2021-09-28 00:44:24.220420: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:24.220705: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:24.225895: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:24.226201: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:24.226681: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:24.226915: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:26.756488: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:44:26.961314: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.45.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:43 - loss: 0.2287 - binary_accuracy: 0.8000
2082/5000 [===========>..................] - ETA: 33s - loss: 0.2388 - binary_accuracy: 0.5514
2087/5000 [===========>..................] - ETA: 33s - loss: 0.2388 - binary_accuracy: 0.5513
2092/5000 [===========>..................] - ETA: 33s - loss: 0.2387 - binary_accuracy: 0.5511
2097/5000 [===========>..................] - ETA: 33s - loss: 0.2387 - binary_accuracy: 0.5508
2102/5000 [===========>..................] - ETA: 33s - loss: 0.2388 - binary_accuracy: 0.5510
2107/5000 [===========>..................] - ETA: 33s - loss: 0.2389 - binary_accuracy: 0.5505
2112/5000 [===========>..................] - ETA: 33s - loss: 0.2389 - binary_accuracy: 0.5504
2117/5000 [===========>..................] - ETA: 33s - loss: 0.2390 - binary_accuracy: 0.5499
2122/5000 [===========>..................] - ETA: 33s - loss: 0.2390 - binary_accuracy: 0.5498
2127/5000 [===========>..................] - ETA: 33s - loss: 0.2389 - binary_accuracy: 0.5500
2132/5000 [===========>..................] - ETA: 33s - loss: 0.2389 - binary_accuracy: 0.5499
2137/5000 [===========>..................] - ETA: 33s - loss: 0.2389 - binary_accuracy: 0.5499
2142/5000 [===========>..................] - ETA: 33s - loss: 0.2389 - binary_accuracy: 0.5500
2147/5000 [===========>..................] - ETA: 33s - loss: 0.2388 - binary_accuracy: 0.5502
2152/5000 [===========>..................] - ETA: 33s - loss: 0.2388 - binary_accuracy: 0.5498
2157/5000 [===========>..................] - ETA: 32s - loss: 0.2388 - binary_accuracy: 0.5501
2162/5000 [===========>..................] - ETA: 32s - loss: 0.2388 - binary_accuracy: 0.5500
2167/5000 [============>.................] - ETA: 32s - loss: 0.2388 - binary_accuracy: 0.5500
2172/5000 [============>.................] - ETA: 32s - loss: 0.2388 - binary_accuracy: 0.5499
2177/5000 [============>.................] - ETA: 32s - loss: 0.2388 - binary_accuracy: 0.5499
2182/5000 [============>.................] - ETA: 32s - loss: 0.2387 - binary_accuracy: 0.5500
2187/5000 [============>.................] - ETA: 32s - loss: 0.2388 - binary_accuracy: 0.5497
2192/5000 [============>.................] - ETA: 32s - loss: 0.2388 - binary_accuracy: 0.5495
2197/5000 [============>.................] - ETA: 32s - loss: 0.2389 - binary_accuracy: 0.5497
2202/5000 [============>.................] - ETA: 32s - loss: 0.2389 - binary_accuracy: 0.5493
2207/5000 [============>.................] - ETA: 32s - loss: 0.2389 - binary_accuracy: 0.5490
2212/5000 [============>.................] - ETA: 32s - loss: 0.2388 - binary_accuracy: 0.5489
2217/5000 [============>.................] - ETA: 32s - loss: 0.2388 - binary_accuracy: 0.5489
2222/5000 [============>.................] - ETA: 32s - loss: 0.2389 - binary_accuracy: 0.5487
2227/5000 [============>.................] - ETA: 32s - loss: 0.2389 - binary_accuracy: 0.5489
2232/5000 [============>.................] - ETA: 32s - loss: 0.2388 - binary_accuracy: 0.5491
2237/5000 [============>.................] - ETA: 32s - loss: 0.2388 - binary_accuracy: 0.5489
2242/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.5488
2247/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.5488
2252/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.5487
2257/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.5488
2262/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.5485
2267/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.5484
2272/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.5483
2277/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.5485
2282/5000 [============>.................] - ETA: 31s - loss: 0.2387 - binary_accuracy: 0.5486
2287/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.5487
2292/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.5482
2297/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.5485
2302/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.5486
2307/5000 [============>.................] - ETA: 31s - loss: 0.2387 - binary_accuracy: 0.5486
2312/5000 [============>.................] - ETA: 31s - loss: 0.2387 - binary_accuracy: 0.5483
2317/5000 [============>.................] - ETA: 31s - loss: 0.2386 - binary_accuracy: 0.5481
2322/5000 [============>.................] - ETA: 31s - loss: 0.2385 - binary_accuracy: 0.5483
2327/5000 [============>.................] - ETA: 30s - loss: 0.2385 - binary_accuracy: 0.5484
2332/5000 [============>.................] - ETA: 30s - loss: 0.2385 - binary_accuracy: 0.5484
2337/5000 [=============>................] - ETA: 30s - loss: 0.2386 - binary_accuracy: 0.5482
2342/5000 [=============>................] - ETA: 30s - loss: 0.2386 - binary_accuracy: 0.5482
2347/5000 [=============>................] - ETA: 30s - loss: 0.2386 - binary_accuracy: 0.5482
2352/5000 [=============>................] - ETA: 30s - loss: 0.2386 - binary_accuracy: 0.5482
2357/5000 [=============>................] - ETA: 30s - loss: 0.2387 - binary_accuracy: 0.5478
2362/5000 [=============>................] - ETA: 30s - loss: 0.2387 - binary_accuracy: 0.5476
2367/5000 [=============>................] - ETA: 30s - loss: 0.2387 - binary_accuracy: 0.5475
2372/5000 [=============>................] - ETA: 30s - loss: 0.2388 - binary_accuracy: 0.5476
2377/5000 [=============>................] - ETA: 30s - loss: 0.2388 - binary_accuracy: 0.5472
2382/5000 [=============>................] - ETA: 30s - loss: 0.2388 - binary_accuracy: 0.5474
2387/5000 [=============>................] - ETA: 30s - loss: 0.2387 - binary_accuracy: 0.5472
2392/5000 [=============>................] - ETA: 30s - loss: 0.2387 - binary_accuracy: 0.5473
2397/5000 [=============>................] - ETA: 30s - loss: 0.2387 - binary_accuracy: 0.5473
2402/5000 [=============>................] - ETA: 30s - loss: 0.2387 - binary_accuracy: 0.5471
2407/5000 [=============>................] - ETA: 30s - loss: 0.2387 - binary_accuracy: 0.5474
2412/5000 [=============>................] - ETA: 29s - loss: 0.2387 - binary_accuracy: 0.5474
2417/5000 [=============>................] - ETA: 29s - loss: 0.2387 - binary_accuracy: 0.5475
2422/5000 [=============>................] - ETA: 29s - loss: 0.2388 - binary_accuracy: 0.5472
2427/5000 [=============>................] - ETA: 29s - loss: 0.2388 - binary_accuracy: 0.5473
2432/5000 [=============>................] - ETA: 29s - loss: 0.2388 - binary_accuracy: 0.5475
2437/5000 [=============>................] - ETA: 29s - loss: 0.2388 - binary_accuracy: 0.5474
2442/5000 [=============>................] - ETA: 29s - loss: 0.2389 - binary_accuracy: 0.5472
2447/5000 [=============>................] - ETA: 29s - loss: 0.2389 - binary_accuracy: 0.5470
2452/5000 [=============>................] - ETA: 29s - loss: 0.2389 - binary_accuracy: 0.5469
2457/5000 [=============>................] - ETA: 29s - loss: 0.2388 - binary_accuracy: 0.5472
2462/5000 [=============>................] - ETA: 29s - loss: 0.2389 - binary_accuracy: 0.5471
2467/5000 [=============>................] - ETA: 29s - loss: 0.2388 - binary_accuracy: 0.5473
2472/5000 [=============>................] - ETA: 29s - loss: 0.2389 - binary_accuracy: 0.5474
2477/5000 [=============>................] - ETA: 29s - loss: 0.2388 - binary_accuracy: 0.5474
2482/5000 [=============>................] - ETA: 29s - loss: 0.2389 - binary_accuracy: 0.5471
2487/5000 [=============>................] - ETA: 29s - loss: 0.2388 - binary_accuracy: 0.5470
2492/5000 [=============>................] - ETA: 29s - loss: 0.2388 - binary_accuracy: 0.5470
2497/5000 [=============>................] - ETA: 28s - loss: 0.2387 - binary_accuracy: 0.5471
2502/5000 [==============>...............] - ETA: 28s - loss: 0.2387 - binary_accuracy: 0.5470
2507/5000 [==============>...............] - ETA: 28s - loss: 0.2387 - binary_accuracy: 0.5473
2512/5000 [==============>...............] - ETA: 28s - loss: 0.2387 - binary_accuracy: 0.5474
2517/5000 [==============>...............] - ETA: 28s - loss: 0.2387 - binary_accuracy: 0.5471
2522/5000 [==============>...............] - ETA: 28s - loss: 0.2388 - binary_accuracy: 0.5469
2527/5000 [==============>...............] - ETA: 28s - loss: 0.2388 - binary_accuracy: 0.5469
2532/5000 [==============>...............] - ETA: 28s - loss: 0.2388 - binary_accuracy: 0.5468
2537/5000 [==============>...............] - ETA: 28s - loss: 0.2389 - binary_accuracy: 0.5469
2542/5000 [==============>...............] - ETA: 28s - loss: 0.2388 - binary_accuracy: 0.5470
2547/5000 [==============>...............] - ETA: 28s - loss: 0.2389 - binary_accuracy: 0.5469
2552/5000 [==============>...............] - ETA: 28s - loss: 0.2389 - binary_accuracy: 0.5471
2557/5000 [==============>...............] - ETA: 28s - loss: 0.2389 - binary_accuracy: 0.5472
2562/5000 [==============>...............] - ETA: 28s - loss: 0.2389 - binary_accuracy: 0.5473
2567/5000 [==============>...............] - ETA: 28s - loss: 0.2389 - binary_accuracy: 0.5472
2572/5000 [==============>...............] - ETA: 28s - loss: 0.2389 - binary_accuracy: 0.5471
2577/5000 [==============>...............] - ETA: 28s - loss: 0.2389 - binary_accuracy: 0.5473
2582/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - binary_accuracy: 0.5477
2587/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - binary_accuracy: 0.5477
2592/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - binary_accuracy: 0.5477
2597/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - binary_accuracy: 0.5476
2602/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - binary_accuracy: 0.5476
2607/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - binary_accuracy: 0.5476
2612/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - binary_accuracy: 0.5475
2617/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - binary_accuracy: 0.5478
2622/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - binary_accuracy: 0.5479
2627/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - binary_accuracy: 0.5478
2632/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - binary_accuracy: 0.5475
2637/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - binary_accuracy: 0.5476
2642/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - binary_accuracy: 0.5472
2647/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - binary_accuracy: 0.5473
2652/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - binary_accuracy: 0.5472
2657/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - binary_accuracy: 0.5471
2662/5000 [==============>...............] - ETA: 27s - loss: 0.2387 - binary_accuracy: 0.5467
2667/5000 [===============>..............] - ETA: 26s - loss: 0.2387 - binary_accuracy: 0.5470
2672/5000 [===============>..............] - ETA: 26s - loss: 0.2387 - binary_accuracy: 0.5469
2677/5000 [===============>..............] - ETA: 26s - loss: 0.2387 - binary_accuracy: 0.5470
2682/5000 [===============>..............] - ETA: 26s - loss: 0.2387 - binary_accuracy: 0.5468
2687/5000 [===============>..............] - ETA: 26s - loss: 0.2387 - binary_accuracy: 0.5470
2692/5000 [===============>..............] - ETA: 26s - loss: 0.2387 - binary_accuracy: 0.5469
2697/5000 [===============>..............] - ETA: 26s - loss: 0.2387 - binary_accuracy: 0.5468
2702/5000 [===============>..............] - ETA: 26s - loss: 0.2387 - binary_accuracy: 0.5473
2707/5000 [===============>..............] - ETA: 26s - loss: 0.2387 - binary_accuracy: 0.5472
2712/5000 [===============>..............] - ETA: 26s - loss: 0.2387 - binary_accuracy: 0.5473
2717/5000 [===============>..............] - ETA: 26s - loss: 0.2386 - binary_accuracy: 0.5472
2722/5000 [===============>..............] - ETA: 26s - loss: 0.2386 - binary_accuracy: 0.5476
2727/5000 [===============>..............] - ETA: 26s - loss: 0.2386 - binary_accuracy: 0.5476
2732/5000 [===============>..............] - ETA: 26s - loss: 0.2386 - binary_accuracy: 0.5475
2737/5000 [===============>..............] - ETA: 26s - loss: 0.2386 - binary_accuracy: 0.5475
2742/5000 [===============>..............] - ETA: 26s - loss: 0.2386 - binary_accuracy: 0.5476
2747/5000 [===============>..............] - ETA: 26s - loss: 0.2386 - binary_accuracy: 0.5475
2752/5000 [===============>..............] - ETA: 25s - loss: 0.2386 - binary_accuracy: 0.5475
2757/5000 [===============>..............] - ETA: 25s - loss: 0.2386 - binary_accuracy: 0.5474
2762/5000 [===============>..............] - ETA: 25s - loss: 0.2386 - binary_accuracy: 0.5474
2767/5000 [===============>..............] - ETA: 25s - loss: 0.2385 - binary_accuracy: 0.5477
2772/5000 [===============>..............] - ETA: 25s - loss: 0.2385 - binary_accuracy: 0.5478
2777/5000 [===============>..............] - ETA: 25s - loss: 0.2385 - binary_accuracy: 0.5479
2782/5000 [===============>..............] - ETA: 25s - loss: 0.2385 - binary_accuracy: 0.5479
2787/5000 [===============>..............] - ETA: 25s - loss: 0.2384 - binary_accuracy: 0.5477
2792/5000 [===============>..............] - ETA: 25s - loss: 0.2384 - binary_accuracy: 0.5479
2797/5000 [===============>..............] - ETA: 25s - loss: 0.2384 - binary_accuracy: 0.5478
2802/5000 [===============>..............] - ETA: 25s - loss: 0.2384 - binary_accuracy: 0.5480
2807/5000 [===============>..............] - ETA: 25s - loss: 0.2384 - binary_accuracy: 0.5480
2812/5000 [===============>..............] - ETA: 25s - loss: 0.2383 - binary_accuracy: 0.5480
2817/5000 [===============>..............] - ETA: 25s - loss: 0.2383 - binary_accuracy: 0.5482
2822/5000 [===============>..............] - ETA: 25s - loss: 0.2383 - binary_accuracy: 0.5480
2827/5000 [===============>..............] - ETA: 25s - loss: 0.2383 - binary_accuracy: 0.5479
2832/5000 [===============>..............] - ETA: 25s - loss: 0.2383 - binary_accuracy: 0.5477
2837/5000 [================>.............] - ETA: 24s - loss: 0.2383 - binary_accuracy: 0.5479
2842/5000 [================>.............] - ETA: 24s - loss: 0.2383 - binary_accuracy: 0.5479
2847/5000 [================>.............] - ETA: 24s - loss: 0.2382 - binary_accuracy: 0.5479
2852/5000 [================>.............] - ETA: 24s - loss: 0.2383 - binary_accuracy: 0.5475
2857/5000 [================>.............] - ETA: 24s - loss: 0.2383 - binary_accuracy: 0.5474
2862/5000 [================>.............] - ETA: 24s - loss: 0.2384 - binary_accuracy: 0.5473
2867/5000 [================>.............] - ETA: 24s - loss: 0.2383 - binary_accuracy: 0.5475
2872/5000 [================>.............] - ETA: 24s - loss: 0.2384 - binary_accuracy: 0.5474
2877/5000 [================>.............] - ETA: 24s - loss: 0.2383 - binary_accuracy: 0.5474
2882/5000 [================>.............] - ETA: 24s - loss: 0.2383 - binary_accuracy: 0.5474
2887/5000 [================>.............] - ETA: 24s - loss: 0.2383 - binary_accuracy: 0.5474
2892/5000 [================>.............] - ETA: 24s - loss: 0.2383 - binary_accuracy: 0.5475
2897/5000 [================>.............] - ETA: 24s - loss: 0.2383 - binary_accuracy: 0.5477
2902/5000 [================>.............] - ETA: 24s - loss: 0.2383 - binary_accuracy: 0.5479
2907/5000 [================>.............] - ETA: 24s - loss: 0.2383 - binary_accuracy: 0.5480
2912/5000 [================>.............] - ETA: 24s - loss: 0.2383 - binary_accuracy: 0.5477
2917/5000 [================>.............] - ETA: 24s - loss: 0.2383 - binary_accuracy: 0.5474
2922/5000 [================>.............] - ETA: 24s - loss: 0.2383 - binary_accuracy: 0.5473
2927/5000 [================>.............] - ETA: 23s - loss: 0.2383 - binary_accuracy: 0.5473
2932/5000 [================>.............] - ETA: 23s - loss: 0.2383 - binary_accuracy: 0.5471
2937/5000 [================>.............] - ETA: 23s - loss: 0.2383 - binary_accuracy: 0.5472
2942/5000 [================>.............] - ETA: 23s - loss: 0.2382 - binary_accuracy: 0.5475
2947/5000 [================>.............] - ETA: 23s - loss: 0.2382 - binary_accuracy: 0.5474
2952/5000 [================>.............] - ETA: 23s - loss: 0.2382 - binary_accuracy: 0.5476
2957/5000 [================>.............] - ETA: 23s - loss: 0.2382 - binary_accuracy: 0.5476
2962/5000 [================>.............] - ETA: 23s - loss: 0.2383 - binary_accuracy: 0.5477
2967/5000 [================>.............] - ETA: 23s - loss: 0.2382 - binary_accuracy: 0.5480
2972/5000 [================>.............] - ETA: 23s - loss: 0.2382 - binary_accuracy: 0.5478
2977/5000 [================>.............] - ETA: 23s - loss: 0.2382 - binary_accuracy: 0.5477
2982/5000 [================>.............] - ETA: 23s - loss: 0.2382 - binary_accuracy: 0.5480
2987/5000 [================>.............] - ETA: 23s - loss: 0.2381 - binary_accuracy: 0.5480
2992/5000 [================>.............] - ETA: 23s - loss: 0.2381 - binary_accuracy: 0.5480
2997/5000 [================>.............] - ETA: 23s - loss: 0.2381 - binary_accuracy: 0.5477
3002/5000 [=================>............] - ETA: 23s - loss: 0.2381 - binary_accuracy: 0.5479
3007/5000 [=================>............] - ETA: 23s - loss: 0.2380 - binary_accuracy: 0.5479
3012/5000 [=================>............] - ETA: 22s - loss: 0.2380 - binary_accuracy: 0.5475
3017/5000 [=================>............] - ETA: 22s - loss: 0.2381 - binary_accuracy: 0.5473
3022/5000 [=================>............] - ETA: 22s - loss: 0.2381 - binary_accuracy: 0.5474
3027/5000 [=================>............] - ETA: 22s - loss: 0.2381 - binary_accuracy: 0.5474
3032/5000 [=================>............] - ETA: 22s - loss: 0.2380 - binary_accuracy: 0.5473
3037/5000 [=================>............] - ETA: 22s - loss: 0.2380 - binary_accuracy: 0.5475
3042/5000 [=================>............] - ETA: 22s - loss: 0.2379 - binary_accuracy: 0.5477
3047/5000 [=================>............] - ETA: 22s - loss: 0.2379 - binary_accuracy: 0.5476
3052/5000 [=================>............] - ETA: 22s - loss: 0.2379 - binary_accuracy: 0.5475
3057/5000 [=================>............] - ETA: 22s - loss: 0.2379 - binary_accuracy: 0.5474
3062/5000 [=================>............] - ETA: 22s - loss: 0.2379 - binary_accuracy: 0.5474
3067/5000 [=================>............] - ETA: 22s - loss: 0.2379 - binary_accuracy: 0.5474
3072/5000 [=================>............] - ETA: 22s - loss: 0.2379 - binary_accuracy: 0.5474
3077/5000 [=================>............] - ETA: 22s - loss: 0.2379 - binary_accuracy: 0.5474
3082/5000 [=================>............] - ETA: 22s - loss: 0.2379 - binary_accuracy: 0.5475
3087/5000 [=================>............] - ETA: 22s - loss: 0.2379 - binary_accuracy: 0.5473
3092/5000 [=================>............] - ETA: 22s - loss: 0.2379 - binary_accuracy: 0.5473
3097/5000 [=================>............] - ETA: 21s - loss: 0.2379 - binary_accuracy: 0.5473
3102/5000 [=================>............] - ETA: 21s - loss: 0.2379 - binary_accuracy: 0.5474
3107/5000 [=================>............] - ETA: 21s - loss: 0.2379 - binary_accuracy: 0.5476
3112/5000 [=================>............] - ETA: 21s - loss: 0.2379 - binary_accuracy: 0.5477
3117/5000 [=================>............] - ETA: 21s - loss: 0.2378 - binary_accuracy: 0.5478
3122/5000 [=================>............] - ETA: 21s - loss: 0.2378 - binary_accuracy: 0.5479
3127/5000 [=================>............] - ETA: 21s - loss: 0.2378 - binary_accuracy: 0.5478
3132/5000 [=================>............] - ETA: 21s - loss: 0.2378 - binary_accuracy: 0.5479
3137/5000 [=================>............] - ETA: 21s - loss: 0.2377 - binary_accuracy: 0.5480
3142/5000 [=================>............] - ETA: 21s - loss: 0.2377 - binary_accuracy: 0.5477
3147/5000 [=================>............] - ETA: 21s - loss: 0.2377 - binary_accuracy: 0.5476
3152/5000 [=================>............] - ETA: 21s - loss: 0.2377 - binary_accuracy: 0.5476
3157/5000 [=================>............] - ETA: 21s - loss: 0.2377 - binary_accuracy: 0.5475
3162/5000 [=================>............] - ETA: 21s - loss: 0.2377 - binary_accuracy: 0.5472
3167/5000 [==================>...........] - ETA: 21s - loss: 0.2377 - binary_accuracy: 0.5474
3172/5000 [==================>...........] - ETA: 21s - loss: 0.2377 - binary_accuracy: 0.5475
3177/5000 [==================>...........] - ETA: 21s - loss: 0.2377 - binary_accuracy: 0.5473
3182/5000 [==================>...........] - ETA: 20s - loss: 0.2378 - binary_accuracy: 0.5472
3187/5000 [==================>...........] - ETA: 20s - loss: 0.2377 - binary_accuracy: 0.5472
3192/5000 [==================>...........] - ETA: 20s - loss: 0.2377 - binary_accuracy: 0.5467
3197/5000 [==================>...........] - ETA: 20s - loss: 0.2377 - binary_accuracy: 0.5466
3202/5000 [==================>...........] - ETA: 20s - loss: 0.2377 - binary_accuracy: 0.5465
3207/5000 [==================>...........] - ETA: 20s - loss: 0.2378 - binary_accuracy: 0.5467
3212/5000 [==================>...........] - ETA: 20s - loss: 0.2378 - binary_accuracy: 0.5468
3217/5000 [==================>...........] - ETA: 20s - loss: 0.2378 - binary_accuracy: 0.5468
3222/5000 [==================>...........] - ETA: 20s - loss: 0.2378 - binary_accuracy: 0.5468
3227/5000 [==================>...........] - ETA: 20s - loss: 0.2377 - binary_accuracy: 0.5469
3232/5000 [==================>...........] - ETA: 20s - loss: 0.2377 - binary_accuracy: 0.5468
3237/5000 [==================>...........] - ETA: 20s - loss: 0.2376 - binary_accuracy: 0.5470
3242/5000 [==================>...........] - ETA: 20s - loss: 0.2377 - binary_accuracy: 0.5471
3247/5000 [==================>...........] - ETA: 20s - loss: 0.2377 - binary_accuracy: 0.5470
3252/5000 [==================>...........] - ETA: 20s - loss: 0.2377 - binary_accuracy: 0.5469
3257/5000 [==================>...........] - ETA: 20s - loss: 0.2377 - binary_accuracy: 0.5469
3262/5000 [==================>...........] - ETA: 20s - loss: 0.2377 - binary_accuracy: 0.5468
3267/5000 [==================>...........] - ETA: 20s - loss: 0.2377 - binary_accuracy: 0.5467
3272/5000 [==================>...........] - ETA: 19s - loss: 0.2377 - binary_accuracy: 0.5467
