2021-09-28 02:48:03.192259: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:03.192540: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:03.197637: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:03.197930: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:03.198405: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:03.198636: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:05.565685: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:48:05.762928: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.23.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:30 - loss: 0.2353 - binary_accuracy: 0.6000
4358/5000 [=========================>....] - ETA: 8s - loss: 0.2475 - binary_accuracy: 0.5342
4362/5000 [=========================>....] - ETA: 8s - loss: 0.2474 - binary_accuracy: 0.5342
4366/5000 [=========================>....] - ETA: 8s - loss: 0.2474 - binary_accuracy: 0.5342
4370/5000 [=========================>....] - ETA: 7s - loss: 0.2474 - binary_accuracy: 0.5342
4374/5000 [=========================>....] - ETA: 7s - loss: 0.2474 - binary_accuracy: 0.5343
4378/5000 [=========================>....] - ETA: 7s - loss: 0.2474 - binary_accuracy: 0.5344
4382/5000 [=========================>....] - ETA: 7s - loss: 0.2474 - binary_accuracy: 0.5343
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2474 - binary_accuracy: 0.5343
4390/5000 [=========================>....] - ETA: 7s - loss: 0.2474 - binary_accuracy: 0.5344
4394/5000 [=========================>....] - ETA: 7s - loss: 0.2474 - binary_accuracy: 0.5344
4398/5000 [=========================>....] - ETA: 7s - loss: 0.2474 - binary_accuracy: 0.5343
4402/5000 [=========================>....] - ETA: 7s - loss: 0.2474 - binary_accuracy: 0.5343
4406/5000 [=========================>....] - ETA: 7s - loss: 0.2474 - binary_accuracy: 0.5344
4410/5000 [=========================>....] - ETA: 7s - loss: 0.2474 - binary_accuracy: 0.5344
4414/5000 [=========================>....] - ETA: 7s - loss: 0.2474 - binary_accuracy: 0.5344
4418/5000 [=========================>....] - ETA: 7s - loss: 0.2473 - binary_accuracy: 0.5345
4422/5000 [=========================>....] - ETA: 7s - loss: 0.2473 - binary_accuracy: 0.5346
4426/5000 [=========================>....] - ETA: 7s - loss: 0.2473 - binary_accuracy: 0.5345
4430/5000 [=========================>....] - ETA: 7s - loss: 0.2474 - binary_accuracy: 0.5343
4434/5000 [=========================>....] - ETA: 7s - loss: 0.2474 - binary_accuracy: 0.5342
4438/5000 [=========================>....] - ETA: 7s - loss: 0.2474 - binary_accuracy: 0.5341
4442/5000 [=========================>....] - ETA: 7s - loss: 0.2474 - binary_accuracy: 0.5341
4446/5000 [=========================>....] - ETA: 7s - loss: 0.2474 - binary_accuracy: 0.5341
4450/5000 [=========================>....] - ETA: 6s - loss: 0.2474 - binary_accuracy: 0.5343
4454/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - binary_accuracy: 0.5344
4458/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - binary_accuracy: 0.5344
4462/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - binary_accuracy: 0.5343
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - binary_accuracy: 0.5343
4470/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - binary_accuracy: 0.5344
4474/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - binary_accuracy: 0.5343
4478/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - binary_accuracy: 0.5343
4482/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - binary_accuracy: 0.5341
4486/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - binary_accuracy: 0.5339
4490/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - binary_accuracy: 0.5339
4494/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - binary_accuracy: 0.5340
4498/5000 [=========================>....] - ETA: 6s - loss: 0.2473 - binary_accuracy: 0.5341
4502/5000 [==========================>...] - ETA: 6s - loss: 0.2473 - binary_accuracy: 0.5341
4506/5000 [==========================>...] - ETA: 6s - loss: 0.2473 - binary_accuracy: 0.5340
4510/5000 [==========================>...] - ETA: 6s - loss: 0.2473 - binary_accuracy: 0.5341
4514/5000 [==========================>...] - ETA: 6s - loss: 0.2473 - binary_accuracy: 0.5341
4518/5000 [==========================>...] - ETA: 6s - loss: 0.2473 - binary_accuracy: 0.5340
4522/5000 [==========================>...] - ETA: 6s - loss: 0.2473 - binary_accuracy: 0.5340
4526/5000 [==========================>...] - ETA: 6s - loss: 0.2473 - binary_accuracy: 0.5340
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2473 - binary_accuracy: 0.5340
4534/5000 [==========================>...] - ETA: 5s - loss: 0.2473 - binary_accuracy: 0.5339
4538/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - binary_accuracy: 0.5340
4542/5000 [==========================>...] - ETA: 5s - loss: 0.2473 - binary_accuracy: 0.5342
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2473 - binary_accuracy: 0.5341
4550/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - binary_accuracy: 0.5342
4554/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - binary_accuracy: 0.5340
4558/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - binary_accuracy: 0.5341
4562/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - binary_accuracy: 0.5341
4566/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - binary_accuracy: 0.5342
4570/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - binary_accuracy: 0.5342
4574/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - binary_accuracy: 0.5344
4578/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - binary_accuracy: 0.5344
4582/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - binary_accuracy: 0.5345
4586/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - binary_accuracy: 0.5345
4590/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - binary_accuracy: 0.5344
4594/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - binary_accuracy: 0.5344
4598/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - binary_accuracy: 0.5345
4602/5000 [==========================>...] - ETA: 5s - loss: 0.2472 - binary_accuracy: 0.5346
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5346
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5345
4614/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5344
4618/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5346
4622/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5346
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5347
4630/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5348
4634/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5347
4638/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5346
4642/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5345
4646/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5347
4650/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5349
4654/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5351
4658/5000 [==========================>...] - ETA: 4s - loss: 0.2470 - binary_accuracy: 0.5350
4662/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5349
4666/5000 [==========================>...] - ETA: 4s - loss: 0.2470 - binary_accuracy: 0.5349
4670/5000 [===========================>..] - ETA: 4s - loss: 0.2470 - binary_accuracy: 0.5349
4674/5000 [===========================>..] - ETA: 4s - loss: 0.2470 - binary_accuracy: 0.5349
4678/5000 [===========================>..] - ETA: 4s - loss: 0.2470 - binary_accuracy: 0.5350
4682/5000 [===========================>..] - ETA: 4s - loss: 0.2470 - binary_accuracy: 0.5349
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5349
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5350
4694/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5349
4698/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5347
4702/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5347
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5348
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5347
4714/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5345
4718/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5347
4722/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5347
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5349
4730/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5348
4734/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5347
4738/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5347
4742/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5347
4746/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5348
4750/5000 [===========================>..] - ETA: 3s - loss: 0.2469 - binary_accuracy: 0.5350
4754/5000 [===========================>..] - ETA: 3s - loss: 0.2469 - binary_accuracy: 0.5350
4758/5000 [===========================>..] - ETA: 3s - loss: 0.2469 - binary_accuracy: 0.5351
4762/5000 [===========================>..] - ETA: 3s - loss: 0.2469 - binary_accuracy: 0.5350
4767/5000 [===========================>..] - ETA: 2s - loss: 0.2469 - binary_accuracy: 0.5352
4772/5000 [===========================>..] - ETA: 2s - loss: 0.2469 - binary_accuracy: 0.5352
4777/5000 [===========================>..] - ETA: 2s - loss: 0.2469 - binary_accuracy: 0.5352
4782/5000 [===========================>..] - ETA: 2s - loss: 0.2468 - binary_accuracy: 0.5353
4787/5000 [===========================>..] - ETA: 2s - loss: 0.2468 - binary_accuracy: 0.5354
4792/5000 [===========================>..] - ETA: 2s - loss: 0.2468 - binary_accuracy: 0.5355
4797/5000 [===========================>..] - ETA: 2s - loss: 0.2468 - binary_accuracy: 0.5355
4802/5000 [===========================>..] - ETA: 2s - loss: 0.2468 - binary_accuracy: 0.5357
4807/5000 [===========================>..] - ETA: 2s - loss: 0.2467 - binary_accuracy: 0.5358
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2467 - binary_accuracy: 0.5359
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2467 - binary_accuracy: 0.5358
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2467 - binary_accuracy: 0.5359
4825/5000 [===========================>..] - ETA: 2s - loss: 0.2467 - binary_accuracy: 0.5360
4830/5000 [===========================>..] - ETA: 2s - loss: 0.2467 - binary_accuracy: 0.5359
4835/5000 [============================>.] - ETA: 2s - loss: 0.2467 - binary_accuracy: 0.5361
4840/5000 [============================>.] - ETA: 2s - loss: 0.2467 - binary_accuracy: 0.5361
4845/5000 [============================>.] - ETA: 1s - loss: 0.2467 - binary_accuracy: 0.5360
4850/5000 [============================>.] - ETA: 1s - loss: 0.2467 - binary_accuracy: 0.5360
4855/5000 [============================>.] - ETA: 1s - loss: 0.2467 - binary_accuracy: 0.5359
4860/5000 [============================>.] - ETA: 1s - loss: 0.2467 - binary_accuracy: 0.5358
4865/5000 [============================>.] - ETA: 1s - loss: 0.2467 - binary_accuracy: 0.5360
4870/5000 [============================>.] - ETA: 1s - loss: 0.2467 - binary_accuracy: 0.5359
4875/5000 [============================>.] - ETA: 1s - loss: 0.2467 - binary_accuracy: 0.5358
4880/5000 [============================>.] - ETA: 1s - loss: 0.2467 - binary_accuracy: 0.5358
4885/5000 [============================>.] - ETA: 1s - loss: 0.2467 - binary_accuracy: 0.5359
4890/5000 [============================>.] - ETA: 1s - loss: 0.2467 - binary_accuracy: 0.5360
4895/5000 [============================>.] - ETA: 1s - loss: 0.2466 - binary_accuracy: 0.5361
4900/5000 [============================>.] - ETA: 1s - loss: 0.2466 - binary_accuracy: 0.5362
4905/5000 [============================>.] - ETA: 1s - loss: 0.2466 - binary_accuracy: 0.5361
4910/5000 [============================>.] - ETA: 1s - loss: 0.2466 - binary_accuracy: 0.5363
4915/5000 [============================>.] - ETA: 1s - loss: 0.2466 - binary_accuracy: 0.5363
4920/5000 [============================>.] - ETA: 1s - loss: 0.2466 - binary_accuracy: 0.5362
4925/5000 [============================>.] - ETA: 0s - loss: 0.2466 - binary_accuracy: 0.5362
4930/5000 [============================>.] - ETA: 0s - loss: 0.2466 - binary_accuracy: 0.5365
4935/5000 [============================>.] - ETA: 0s - loss: 0.2466 - binary_accuracy: 0.5363
4940/5000 [============================>.] - ETA: 0s - loss: 0.2466 - binary_accuracy: 0.5362
4945/5000 [============================>.] - ETA: 0s - loss: 0.2466 - binary_accuracy: 0.5363
4950/5000 [============================>.] - ETA: 0s - loss: 0.2466 - binary_accuracy: 0.5362
4955/5000 [============================>.] - ETA: 0s - loss: 0.2466 - binary_accuracy: 0.5361
4960/5000 [============================>.] - ETA: 0s - loss: 0.2466 - binary_accuracy: 0.5362
4965/5000 [============================>.] - ETA: 0s - loss: 0.2466 - binary_accuracy: 0.5363
4970/5000 [============================>.] - ETA: 0s - loss: 0.2465 - binary_accuracy: 0.5364
4975/5000 [============================>.] - ETA: 0s - loss: 0.2465 - binary_accuracy: 0.5365
4980/5000 [============================>.] - ETA: 0s - loss: 0.2465 - binary_accuracy: 0.5367
4985/5000 [============================>.] - ETA: 0s - loss: 0.2465 - binary_accuracy: 0.5366
4990/5000 [============================>.] - ETA: 0s - loss: 0.2465 - binary_accuracy: 0.5367
4995/5000 [============================>.] - ETA: 0s - loss: 0.2465 - binary_accuracy: 0.5368
5000/5000 [==============================] - ETA: 0s - loss: 0.2465 - binary_accuracy: 0.5369
5000/5000 [==============================] - 81s 16ms/step - loss: 0.2465 - binary_accuracy: 0.5369 - val_loss: 0.2399 - val_binary_accuracy: 0.5564

Trial 2 Complete [00h 01m 26s]
val_binary_accuracy: 0.5563952922821045

Best val_binary_accuracy So Far: 0.5563952922821045
Total elapsed time: 00h 02m 44s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
thresholds_BA     |0.51              |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:20 - loss: 0.2697 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 59s - loss: 0.2622 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 59s - loss: 0.2580 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 59s - loss: 0.2569 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 59s - loss: 0.2578 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 59s - loss: 0.2606 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 59s - loss: 0.2591 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 59s - loss: 0.2627 - binary_accuracy: 0.4667
  41/5000 [..............................] - ETA: 58s - loss: 0.2622 - binary_accuracy: 0.4683
  46/5000 [..............................] - ETA: 58s - loss: 0.2620 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 58s - loss: 0.2633 - binary_accuracy: 0.4784
  56/5000 [..............................] - ETA: 58s - loss: 0.2618 - binary_accuracy: 0.4821
  61/5000 [..............................] - ETA: 58s - loss: 0.2628 - binary_accuracy: 0.4721
  66/5000 [..............................] - ETA: 58s - loss: 0.2608 - binary_accuracy: 0.4848
  71/5000 [..............................] - ETA: 58s - loss: 0.2622 - binary_accuracy: 0.4817
  76/5000 [..............................] - ETA: 58s - loss: 0.2625 - binary_accuracy: 0.4868
  81/5000 [..............................] - ETA: 58s - loss: 0.2637 - binary_accuracy: 0.4815
  86/5000 [..............................] - ETA: 58s - loss: 0.2629 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 58s - loss: 0.2618 - binary_accuracy: 0.4879
  96/5000 [..............................] - ETA: 58s - loss: 0.2623 - binary_accuracy: 0.4813
 101/5000 [..............................] - ETA: 58s - loss: 0.2614 - binary_accuracy: 0.4871
 106/5000 [..............................] - ETA: 58s - loss: 0.2616 - binary_accuracy: 0.4887
 111/5000 [..............................] - ETA: 57s - loss: 0.2626 - binary_accuracy: 0.4865
 116/5000 [..............................] - ETA: 57s - loss: 0.2614 - binary_accuracy: 0.4914
 121/5000 [..............................] - ETA: 57s - loss: 0.2607 - binary_accuracy: 0.4959
 126/5000 [..............................] - ETA: 57s - loss: 0.2596 - binary_accuracy: 0.5016
 131/5000 [..............................] - ETA: 57s - loss: 0.2595 - binary_accuracy: 0.5038
 136/5000 [..............................] - ETA: 57s - loss: 0.2585 - binary_accuracy: 0.5088
 141/5000 [..............................] - ETA: 57s - loss: 0.2591 - binary_accuracy: 0.5064
 146/5000 [..............................] - ETA: 57s - loss: 0.2586 - binary_accuracy: 0.5068
 151/5000 [..............................] - ETA: 57s - loss: 0.2591 - binary_accuracy: 0.5033
 156/5000 [..............................] - ETA: 57s - loss: 0.2593 - binary_accuracy: 0.5038
 161/5000 [..............................] - ETA: 57s - loss: 0.2600 - binary_accuracy: 0.5031
 166/5000 [..............................] - ETA: 57s - loss: 0.2611 - binary_accuracy: 0.4964
 171/5000 [>.............................] - ETA: 57s - loss: 0.2601 - binary_accuracy: 0.4994
 176/5000 [>.............................] - ETA: 57s - loss: 0.2602 - binary_accuracy: 0.5000
 181/5000 [>.............................] - ETA: 57s - loss: 0.2599 - binary_accuracy: 0.5017
 186/5000 [>.............................] - ETA: 56s - loss: 0.2597 - binary_accuracy: 0.5032
 191/5000 [>.............................] - ETA: 56s - loss: 0.2598 - binary_accuracy: 0.5047
 196/5000 [>.............................] - ETA: 56s - loss: 0.2594 - binary_accuracy: 0.5051
 201/5000 [>.............................] - ETA: 56s - loss: 0.2595 - binary_accuracy: 0.5045
 206/5000 [>.............................] - ETA: 56s - loss: 0.2592 - binary_accuracy: 0.5058
 211/5000 [>.............................] - ETA: 56s - loss: 0.2590 - binary_accuracy: 0.5081
 216/5000 [>.............................] - ETA: 56s - loss: 0.2588 - binary_accuracy: 0.5102
 221/5000 [>.............................] - ETA: 56s - loss: 0.2583 - binary_accuracy: 0.5131
 226/5000 [>.............................] - ETA: 56s - loss: 0.2584 - binary_accuracy: 0.5133
 231/5000 [>.............................] - ETA: 56s - loss: 0.2586 - binary_accuracy: 0.5134
 236/5000 [>.............................] - ETA: 56s - loss: 0.2590 - binary_accuracy: 0.5119
 241/5000 [>.............................] - ETA: 56s - loss: 0.2586 - binary_accuracy: 0.5129
 246/5000 [>.............................] - ETA: 56s - loss: 0.2594 - binary_accuracy: 0.5089
 251/5000 [>.............................] - ETA: 56s - loss: 0.2597 - binary_accuracy: 0.5092
 256/5000 [>.............................] - ETA: 56s - loss: 0.2597 - binary_accuracy: 0.5109
 261/5000 [>.............................] - ETA: 56s - loss: 0.2595 - binary_accuracy: 0.5119
 266/5000 [>.............................] - ETA: 55s - loss: 0.2603 - binary_accuracy: 0.5090
 271/5000 [>.............................] - ETA: 55s - loss: 0.2607 - binary_accuracy: 0.5055
 276/5000 [>.............................] - ETA: 55s - loss: 0.2606 - binary_accuracy: 0.5072
 281/5000 [>.............................] - ETA: 55s - loss: 0.2607 - binary_accuracy: 0.5046
 286/5000 [>.............................] - ETA: 55s - loss: 0.2609 - binary_accuracy: 0.5035
 291/5000 [>.............................] - ETA: 55s - loss: 0.2606 - binary_accuracy: 0.5052
 296/5000 [>.............................] - ETA: 55s - loss: 0.2605 - binary_accuracy: 0.5054
 301/5000 [>.............................] - ETA: 55s - loss: 0.2603 - binary_accuracy: 0.5043
 306/5000 [>.............................] - ETA: 55s - loss: 0.2605 - binary_accuracy: 0.5026
 311/5000 [>.............................] - ETA: 55s - loss: 0.2607 - binary_accuracy: 0.5010
 316/5000 [>.............................] - ETA: 55s - loss: 0.2608 - binary_accuracy: 0.4994
 321/5000 [>.............................] - ETA: 55s - loss: 0.2604 - binary_accuracy: 0.5016
 326/5000 [>.............................] - ETA: 55s - loss: 0.2598 - binary_accuracy: 0.5037
 331/5000 [>.............................] - ETA: 55s - loss: 0.2600 - binary_accuracy: 0.5027
 336/5000 [=>............................] - ETA: 55s - loss: 0.2605 - binary_accuracy: 0.5000
 341/5000 [=>............................] - ETA: 55s - loss: 0.2606 - binary_accuracy: 0.4979
 346/5000 [=>............................] - ETA: 55s - loss: 0.2607 - binary_accuracy: 0.4971
 351/5000 [=>............................] - ETA: 54s - loss: 0.2608 - binary_accuracy: 0.4952
 356/5000 [=>............................] - ETA: 54s - loss: 0.2612 - binary_accuracy: 0.4938
 361/5000 [=>............................] - ETA: 54s - loss: 0.2612 - binary_accuracy: 0.4931
 366/5000 [=>............................] - ETA: 54s - loss: 0.2608 - binary_accuracy: 0.4940
 371/5000 [=>............................] - ETA: 54s - loss: 0.2608 - binary_accuracy: 0.4938
 376/5000 [=>............................] - ETA: 54s - loss: 0.2609 - binary_accuracy: 0.4931
 381/5000 [=>............................] - ETA: 54s - loss: 0.2607 - binary_accuracy: 0.4934
 386/5000 [=>............................] - ETA: 54s - loss: 0.2608 - binary_accuracy: 0.4912
 391/5000 [=>............................] - ETA: 54s - loss: 0.2612 - binary_accuracy: 0.4890
 396/5000 [=>............................] - ETA: 54s - loss: 0.2613 - binary_accuracy: 0.4894
 401/5000 [=>............................] - ETA: 54s - loss: 0.2616 - binary_accuracy: 0.4873
 406/5000 [=>............................] - ETA: 54s - loss: 0.2616 - binary_accuracy: 0.4877
 411/5000 [=>............................] - ETA: 54s - loss: 0.2613 - binary_accuracy: 0.4905
 416/5000 [=>............................] - ETA: 54s - loss: 0.2612 - binary_accuracy: 0.4904
 421/5000 [=>............................] - ETA: 54s - loss: 0.2614 - binary_accuracy: 0.4903
