2021-09-27 14:00:09.384112: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.384631: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.389739: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.390283: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.390757: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.391221: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:11.573280: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:00:11.772338: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
dataset no.:  12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:09 - loss: 0.2121 - binary_accuracy: 0.4000
2604/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.4877
2609/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.4878
2614/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.4877
2619/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.4874
2624/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.4873
2629/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.4875
2634/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.4874
2639/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.4873
2644/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.4874
2649/5000 [==============>...............] - ETA: 28s - loss: 0.2507 - binary_accuracy: 0.4875
2654/5000 [==============>...............] - ETA: 28s - loss: 0.2507 - binary_accuracy: 0.4875
2659/5000 [==============>...............] - ETA: 28s - loss: 0.2507 - binary_accuracy: 0.4875
2664/5000 [==============>...............] - ETA: 28s - loss: 0.2507 - binary_accuracy: 0.4878
2669/5000 [===============>..............] - ETA: 28s - loss: 0.2507 - binary_accuracy: 0.4879
2674/5000 [===============>..............] - ETA: 28s - loss: 0.2507 - binary_accuracy: 0.4877
2679/5000 [===============>..............] - ETA: 28s - loss: 0.2507 - binary_accuracy: 0.4876
2684/5000 [===============>..............] - ETA: 28s - loss: 0.2507 - binary_accuracy: 0.4876
2688/5000 [===============>..............] - ETA: 28s - loss: 0.2507 - binary_accuracy: 0.4875
2693/5000 [===============>..............] - ETA: 28s - loss: 0.2507 - binary_accuracy: 0.4876
2698/5000 [===============>..............] - ETA: 28s - loss: 0.2507 - binary_accuracy: 0.4875
2703/5000 [===============>..............] - ETA: 28s - loss: 0.2507 - binary_accuracy: 0.4874
2708/5000 [===============>..............] - ETA: 28s - loss: 0.2507 - binary_accuracy: 0.4876
2713/5000 [===============>..............] - ETA: 28s - loss: 0.2507 - binary_accuracy: 0.4876
2718/5000 [===============>..............] - ETA: 28s - loss: 0.2507 - binary_accuracy: 0.4874
2723/5000 [===============>..............] - ETA: 28s - loss: 0.2507 - binary_accuracy: 0.4878
2728/5000 [===============>..............] - ETA: 28s - loss: 0.2507 - binary_accuracy: 0.4878
2733/5000 [===============>..............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.4881
2738/5000 [===============>..............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.4882
2743/5000 [===============>..............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.4884
2748/5000 [===============>..............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.4886
2753/5000 [===============>..............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.4886
2758/5000 [===============>..............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.4883
2763/5000 [===============>..............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.4885
2768/5000 [===============>..............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.4884
2773/5000 [===============>..............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.4886
2778/5000 [===============>..............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.4886
2783/5000 [===============>..............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.4885
2788/5000 [===============>..............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.4885
2793/5000 [===============>..............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.4884
2798/5000 [===============>..............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.4886
2803/5000 [===============>..............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.4883
2808/5000 [===============>..............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.4884
2812/5000 [===============>..............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.4885
2817/5000 [===============>..............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.4885
2822/5000 [===============>..............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.4883
2827/5000 [===============>..............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.4883
2832/5000 [===============>..............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.4881
2837/5000 [================>.............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.4883
2842/5000 [================>.............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.4883
2847/5000 [================>.............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.4884
2852/5000 [================>.............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.4884
2857/5000 [================>.............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.4883
2862/5000 [================>.............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.4884
2867/5000 [================>.............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.4882
2872/5000 [================>.............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.4880
2877/5000 [================>.............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.4877
2882/5000 [================>.............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.4875
2887/5000 [================>.............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.4873
2892/5000 [================>.............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.4872
2897/5000 [================>.............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.4871
2902/5000 [================>.............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.4868
2907/5000 [================>.............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.4867
2912/5000 [================>.............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.4868
2917/5000 [================>.............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.4868
2922/5000 [================>.............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.4870
2927/5000 [================>.............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.4868
2932/5000 [================>.............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.4871
2937/5000 [================>.............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.4871
2942/5000 [================>.............] - ETA: 25s - loss: 0.2506 - binary_accuracy: 0.4875
2947/5000 [================>.............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.4872
2952/5000 [================>.............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.4871
2957/5000 [================>.............] - ETA: 25s - loss: 0.2506 - binary_accuracy: 0.4876
2962/5000 [================>.............] - ETA: 25s - loss: 0.2506 - binary_accuracy: 0.4874
2967/5000 [================>.............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.4873
2972/5000 [================>.............] - ETA: 24s - loss: 0.2507 - binary_accuracy: 0.4871
2977/5000 [================>.............] - ETA: 24s - loss: 0.2507 - binary_accuracy: 0.4870
2982/5000 [================>.............] - ETA: 24s - loss: 0.2507 - binary_accuracy: 0.4871
2987/5000 [================>.............] - ETA: 24s - loss: 0.2507 - binary_accuracy: 0.4874
2992/5000 [================>.............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.4876
2997/5000 [================>.............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.4874
3002/5000 [=================>............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.4875
3007/5000 [=================>............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.4875
3012/5000 [=================>............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.4879
3017/5000 [=================>............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.4876
3022/5000 [=================>............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.4877
3027/5000 [=================>............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.4875
3032/5000 [=================>............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.4874
3037/5000 [=================>............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.4874
3042/5000 [=================>............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.4875
3047/5000 [=================>............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.4874
3052/5000 [=================>............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.4877
3056/5000 [=================>............] - ETA: 23s - loss: 0.2506 - binary_accuracy: 0.4876
3061/5000 [=================>............] - ETA: 23s - loss: 0.2506 - binary_accuracy: 0.4876
3066/5000 [=================>............] - ETA: 23s - loss: 0.2506 - binary_accuracy: 0.4879
3071/5000 [=================>............] - ETA: 23s - loss: 0.2506 - binary_accuracy: 0.4880
3076/5000 [=================>............] - ETA: 23s - loss: 0.2506 - binary_accuracy: 0.4882
3081/5000 [=================>............] - ETA: 23s - loss: 0.2506 - binary_accuracy: 0.4882
3086/5000 [=================>............] - ETA: 23s - loss: 0.2506 - binary_accuracy: 0.4880
3091/5000 [=================>............] - ETA: 23s - loss: 0.2506 - binary_accuracy: 0.4880
3096/5000 [=================>............] - ETA: 23s - loss: 0.2506 - binary_accuracy: 0.4880
3101/5000 [=================>............] - ETA: 23s - loss: 0.2506 - binary_accuracy: 0.4880
3106/5000 [=================>............] - ETA: 23s - loss: 0.2506 - binary_accuracy: 0.4880
3111/5000 [=================>............] - ETA: 23s - loss: 0.2506 - binary_accuracy: 0.4879
3116/5000 [=================>............] - ETA: 23s - loss: 0.2506 - binary_accuracy: 0.4879
3121/5000 [=================>............] - ETA: 23s - loss: 0.2506 - binary_accuracy: 0.4880
3126/5000 [=================>............] - ETA: 23s - loss: 0.2506 - binary_accuracy: 0.4877
3131/5000 [=================>............] - ETA: 23s - loss: 0.2506 - binary_accuracy: 0.4876
3136/5000 [=================>............] - ETA: 22s - loss: 0.2506 - binary_accuracy: 0.4878
3141/5000 [=================>............] - ETA: 22s - loss: 0.2506 - binary_accuracy: 0.4880
3146/5000 [=================>............] - ETA: 22s - loss: 0.2506 - binary_accuracy: 0.4880
3151/5000 [=================>............] - ETA: 22s - loss: 0.2506 - binary_accuracy: 0.4881
3156/5000 [=================>............] - ETA: 22s - loss: 0.2506 - binary_accuracy: 0.4881
3161/5000 [=================>............] - ETA: 22s - loss: 0.2506 - binary_accuracy: 0.4881
3166/5000 [=================>............] - ETA: 22s - loss: 0.2506 - binary_accuracy: 0.4884
3171/5000 [==================>...........] - ETA: 22s - loss: 0.2506 - binary_accuracy: 0.4885
3176/5000 [==================>...........] - ETA: 22s - loss: 0.2506 - binary_accuracy: 0.4887
3180/5000 [==================>...........] - ETA: 22s - loss: 0.2506 - binary_accuracy: 0.4889
3185/5000 [==================>...........] - ETA: 22s - loss: 0.2506 - binary_accuracy: 0.4890
3190/5000 [==================>...........] - ETA: 22s - loss: 0.2506 - binary_accuracy: 0.4887
3195/5000 [==================>...........] - ETA: 22s - loss: 0.2506 - binary_accuracy: 0.4886
3200/5000 [==================>...........] - ETA: 22s - loss: 0.2506 - binary_accuracy: 0.4887
3205/5000 [==================>...........] - ETA: 22s - loss: 0.2506 - binary_accuracy: 0.4889
3210/5000 [==================>...........] - ETA: 22s - loss: 0.2506 - binary_accuracy: 0.4890
3215/5000 [==================>...........] - ETA: 21s - loss: 0.2506 - binary_accuracy: 0.4890
3220/5000 [==================>...........] - ETA: 21s - loss: 0.2506 - binary_accuracy: 0.4892
3225/5000 [==================>...........] - ETA: 21s - loss: 0.2506 - binary_accuracy: 0.4892
3230/5000 [==================>...........] - ETA: 21s - loss: 0.2506 - binary_accuracy: 0.4892
3235/5000 [==================>...........] - ETA: 21s - loss: 0.2506 - binary_accuracy: 0.4891
3240/5000 [==================>...........] - ETA: 21s - loss: 0.2506 - binary_accuracy: 0.4890
3245/5000 [==================>...........] - ETA: 21s - loss: 0.2506 - binary_accuracy: 0.4890
3250/5000 [==================>...........] - ETA: 21s - loss: 0.2506 - binary_accuracy: 0.4892
3255/5000 [==================>...........] - ETA: 21s - loss: 0.2506 - binary_accuracy: 0.4893
3260/5000 [==================>...........] - ETA: 21s - loss: 0.2506 - binary_accuracy: 0.4893
3265/5000 [==================>...........] - ETA: 21s - loss: 0.2506 - binary_accuracy: 0.4893
3270/5000 [==================>...........] - ETA: 21s - loss: 0.2506 - binary_accuracy: 0.4892
3275/5000 [==================>...........] - ETA: 21s - loss: 0.2506 - binary_accuracy: 0.4892
3280/5000 [==================>...........] - ETA: 21s - loss: 0.2506 - binary_accuracy: 0.4894
3285/5000 [==================>...........] - ETA: 21s - loss: 0.2506 - binary_accuracy: 0.4891
3290/5000 [==================>...........] - ETA: 21s - loss: 0.2506 - binary_accuracy: 0.4893
3295/5000 [==================>...........] - ETA: 20s - loss: 0.2506 - binary_accuracy: 0.4895
3300/5000 [==================>...........] - ETA: 20s - loss: 0.2506 - binary_accuracy: 0.4896
3304/5000 [==================>...........] - ETA: 20s - loss: 0.2506 - binary_accuracy: 0.4897
3309/5000 [==================>...........] - ETA: 20s - loss: 0.2506 - binary_accuracy: 0.4896
3313/5000 [==================>...........] - ETA: 20s - loss: 0.2506 - binary_accuracy: 0.4898
3318/5000 [==================>...........] - ETA: 20s - loss: 0.2506 - binary_accuracy: 0.4899
3323/5000 [==================>...........] - ETA: 20s - loss: 0.2506 - binary_accuracy: 0.4902
3328/5000 [==================>...........] - ETA: 20s - loss: 0.2506 - binary_accuracy: 0.4900
3333/5000 [==================>...........] - ETA: 20s - loss: 0.2506 - binary_accuracy: 0.4899
3338/5000 [===================>..........] - ETA: 20s - loss: 0.2506 - binary_accuracy: 0.4896
3343/5000 [===================>..........] - ETA: 20s - loss: 0.2506 - binary_accuracy: 0.4896
3348/5000 [===================>..........] - ETA: 20s - loss: 0.2506 - binary_accuracy: 0.4897
3353/5000 [===================>..........] - ETA: 20s - loss: 0.2506 - binary_accuracy: 0.4898
3358/5000 [===================>..........] - ETA: 20s - loss: 0.2506 - binary_accuracy: 0.4899
3363/5000 [===================>..........] - ETA: 20s - loss: 0.2506 - binary_accuracy: 0.4903
3368/5000 [===================>..........] - ETA: 20s - loss: 0.2506 - binary_accuracy: 0.4902
3373/5000 [===================>..........] - ETA: 20s - loss: 0.2506 - binary_accuracy: 0.4901
3378/5000 [===================>..........] - ETA: 19s - loss: 0.2506 - binary_accuracy: 0.4902
3383/5000 [===================>..........] - ETA: 19s - loss: 0.2506 - binary_accuracy: 0.4900
3388/5000 [===================>..........] - ETA: 19s - loss: 0.2506 - binary_accuracy: 0.4900
3393/5000 [===================>..........] - ETA: 19s - loss: 0.2506 - binary_accuracy: 0.4902
3398/5000 [===================>..........] - ETA: 19s - loss: 0.2506 - binary_accuracy: 0.4900
3403/5000 [===================>..........] - ETA: 19s - loss: 0.2506 - binary_accuracy: 0.4900
3408/5000 [===================>..........] - ETA: 19s - loss: 0.2506 - binary_accuracy: 0.4901
3413/5000 [===================>..........] - ETA: 19s - loss: 0.2506 - binary_accuracy: 0.4902
3418/5000 [===================>..........] - ETA: 19s - loss: 0.2506 - binary_accuracy: 0.4901
3423/5000 [===================>..........] - ETA: 19s - loss: 0.2506 - binary_accuracy: 0.4899
3428/5000 [===================>..........] - ETA: 19s - loss: 0.2506 - binary_accuracy: 0.4897
3433/5000 [===================>..........] - ETA: 19s - loss: 0.2506 - binary_accuracy: 0.4899
3438/5000 [===================>..........] - ETA: 19s - loss: 0.2506 - binary_accuracy: 0.4901
3443/5000 [===================>..........] - ETA: 19s - loss: 0.2506 - binary_accuracy: 0.4900
3448/5000 [===================>..........] - ETA: 19s - loss: 0.2506 - binary_accuracy: 0.4898
3453/5000 [===================>..........] - ETA: 19s - loss: 0.2506 - binary_accuracy: 0.4895
3458/5000 [===================>..........] - ETA: 18s - loss: 0.2506 - binary_accuracy: 0.4894
3463/5000 [===================>..........] - ETA: 18s - loss: 0.2506 - binary_accuracy: 0.4891
3468/5000 [===================>..........] - ETA: 18s - loss: 0.2506 - binary_accuracy: 0.4889
3473/5000 [===================>..........] - ETA: 18s - loss: 0.2506 - binary_accuracy: 0.4891
3478/5000 [===================>..........] - ETA: 18s - loss: 0.2506 - binary_accuracy: 0.4892
3483/5000 [===================>..........] - ETA: 18s - loss: 0.2506 - binary_accuracy: 0.4893
3488/5000 [===================>..........] - ETA: 18s - loss: 0.2506 - binary_accuracy: 0.4894
3493/5000 [===================>..........] - ETA: 18s - loss: 0.2506 - binary_accuracy: 0.4897
3498/5000 [===================>..........] - ETA: 18s - loss: 0.2506 - binary_accuracy: 0.4897
3503/5000 [====================>.........] - ETA: 18s - loss: 0.2506 - binary_accuracy: 0.4898
3508/5000 [====================>.........] - ETA: 18s - loss: 0.2506 - binary_accuracy: 0.4897
3513/5000 [====================>.........] - ETA: 18s - loss: 0.2506 - binary_accuracy: 0.4898
3518/5000 [====================>.........] - ETA: 18s - loss: 0.2506 - binary_accuracy: 0.4898
3523/5000 [====================>.........] - ETA: 18s - loss: 0.2506 - binary_accuracy: 0.4899
3528/5000 [====================>.........] - ETA: 18s - loss: 0.2506 - binary_accuracy: 0.4899
3533/5000 [====================>.........] - ETA: 18s - loss: 0.2506 - binary_accuracy: 0.4900
3538/5000 [====================>.........] - ETA: 17s - loss: 0.2506 - binary_accuracy: 0.4898
3543/5000 [====================>.........] - ETA: 17s - loss: 0.2506 - binary_accuracy: 0.4896
3548/5000 [====================>.........] - ETA: 17s - loss: 0.2506 - binary_accuracy: 0.4898
3553/5000 [====================>.........] - ETA: 17s - loss: 0.2506 - binary_accuracy: 0.4897
3557/5000 [====================>.........] - ETA: 17s - loss: 0.2506 - binary_accuracy: 0.4898
3562/5000 [====================>.........] - ETA: 17s - loss: 0.2506 - binary_accuracy: 0.4897
3567/5000 [====================>.........] - ETA: 17s - loss: 0.2506 - binary_accuracy: 0.4896
3572/5000 [====================>.........] - ETA: 17s - loss: 0.2506 - binary_accuracy: 0.4894
3577/5000 [====================>.........] - ETA: 17s - loss: 0.2506 - binary_accuracy: 0.4895
3582/5000 [====================>.........] - ETA: 17s - loss: 0.2506 - binary_accuracy: 0.4895
3587/5000 [====================>.........] - ETA: 17s - loss: 0.2506 - binary_accuracy: 0.4894
3592/5000 [====================>.........] - ETA: 17s - loss: 0.2506 - binary_accuracy: 0.4893
3597/5000 [====================>.........] - ETA: 17s - loss: 0.2506 - binary_accuracy: 0.4895
3602/5000 [====================>.........] - ETA: 17s - loss: 0.2506 - binary_accuracy: 0.4895
3607/5000 [====================>.........] - ETA: 17s - loss: 0.2506 - binary_accuracy: 0.4897
3612/5000 [====================>.........] - ETA: 17s - loss: 0.2505 - binary_accuracy: 0.4898
3617/5000 [====================>.........] - ETA: 16s - loss: 0.2505 - binary_accuracy: 0.4898
3622/5000 [====================>.........] - ETA: 16s - loss: 0.2505 - binary_accuracy: 0.4898
3627/5000 [====================>.........] - ETA: 16s - loss: 0.2505 - binary_accuracy: 0.4898
3632/5000 [====================>.........] - ETA: 16s - loss: 0.2505 - binary_accuracy: 0.4898
3637/5000 [====================>.........] - ETA: 16s - loss: 0.2505 - binary_accuracy: 0.4896
3642/5000 [====================>.........] - ETA: 16s - loss: 0.2505 - binary_accuracy: 0.4895
3647/5000 [====================>.........] - ETA: 16s - loss: 0.2505 - binary_accuracy: 0.4895
3652/5000 [====================>.........] - ETA: 16s - loss: 0.2506 - binary_accuracy: 0.4893
3657/5000 [====================>.........] - ETA: 16s - loss: 0.2506 - binary_accuracy: 0.4894
3662/5000 [====================>.........] - ETA: 16s - loss: 0.2505 - binary_accuracy: 0.4896
3667/5000 [=====================>........] - ETA: 16s - loss: 0.2505 - binary_accuracy: 0.4895
3672/5000 [=====================>........] - ETA: 16s - loss: 0.2505 - binary_accuracy: 0.4894
3677/5000 [=====================>........] - ETA: 16s - loss: 0.2506 - binary_accuracy: 0.4893
3682/5000 [=====================>........] - ETA: 16s - loss: 0.2506 - binary_accuracy: 0.4892
3687/5000 [=====================>........] - ETA: 16s - loss: 0.2506 - binary_accuracy: 0.4892
3692/5000 [=====================>........] - ETA: 16s - loss: 0.2506 - binary_accuracy: 0.4894
3697/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - binary_accuracy: 0.4893
3702/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - binary_accuracy: 0.4895
3707/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - binary_accuracy: 0.4895
3712/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - binary_accuracy: 0.4897
3717/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - binary_accuracy: 0.4896
3722/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - binary_accuracy: 0.4897
3727/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - binary_accuracy: 0.4898
3732/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - binary_accuracy: 0.4900
3737/5000 [=====================>........] - ETA: 15s - loss: 0.2505 - binary_accuracy: 0.4900
3742/5000 [=====================>........] - ETA: 15s - loss: 0.2505 - binary_accuracy: 0.4901
3747/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - binary_accuracy: 0.4899
3752/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - binary_accuracy: 0.4899
3757/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - binary_accuracy: 0.4898
3762/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - binary_accuracy: 0.4898
3767/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - binary_accuracy: 0.4897
3772/5000 [=====================>........] - ETA: 15s - loss: 0.2505 - binary_accuracy: 0.4899
3777/5000 [=====================>........] - ETA: 15s - loss: 0.2505 - binary_accuracy: 0.4899
3782/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - binary_accuracy: 0.4900
3787/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - binary_accuracy: 0.4901
