2021-09-28 04:27:40.384172: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.384452: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.389531: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.389825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.390304: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.390534: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:42.728468: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:27:42.926967: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.5.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:06 - loss: 0.2894 - binary_accuracy: 0.0000e+00
1850/5000 [==========>...................] - ETA: 34s - loss: 0.2447 - binary_accuracy: 0.5128
1855/5000 [==========>...................] - ETA: 34s - loss: 0.2447 - binary_accuracy: 0.5128
1860/5000 [==========>...................] - ETA: 34s - loss: 0.2447 - binary_accuracy: 0.5130
1865/5000 [==========>...................] - ETA: 34s - loss: 0.2447 - binary_accuracy: 0.5131
1870/5000 [==========>...................] - ETA: 34s - loss: 0.2447 - binary_accuracy: 0.5129
1875/5000 [==========>...................] - ETA: 34s - loss: 0.2447 - binary_accuracy: 0.5131
1880/5000 [==========>...................] - ETA: 34s - loss: 0.2446 - binary_accuracy: 0.5136
1885/5000 [==========>...................] - ETA: 34s - loss: 0.2446 - binary_accuracy: 0.5138
1890/5000 [==========>...................] - ETA: 34s - loss: 0.2446 - binary_accuracy: 0.5144
1895/5000 [==========>...................] - ETA: 34s - loss: 0.2446 - binary_accuracy: 0.5144
1900/5000 [==========>...................] - ETA: 33s - loss: 0.2445 - binary_accuracy: 0.5144
1905/5000 [==========>...................] - ETA: 33s - loss: 0.2445 - binary_accuracy: 0.5147
1910/5000 [==========>...................] - ETA: 33s - loss: 0.2446 - binary_accuracy: 0.5150
1915/5000 [==========>...................] - ETA: 33s - loss: 0.2445 - binary_accuracy: 0.5152
1920/5000 [==========>...................] - ETA: 33s - loss: 0.2445 - binary_accuracy: 0.5155
1925/5000 [==========>...................] - ETA: 33s - loss: 0.2445 - binary_accuracy: 0.5154
1930/5000 [==========>...................] - ETA: 33s - loss: 0.2444 - binary_accuracy: 0.5154
1935/5000 [==========>...................] - ETA: 33s - loss: 0.2444 - binary_accuracy: 0.5157
1940/5000 [==========>...................] - ETA: 33s - loss: 0.2443 - binary_accuracy: 0.5159
1945/5000 [==========>...................] - ETA: 33s - loss: 0.2443 - binary_accuracy: 0.5157
1950/5000 [==========>...................] - ETA: 33s - loss: 0.2444 - binary_accuracy: 0.5157
1955/5000 [==========>...................] - ETA: 33s - loss: 0.2443 - binary_accuracy: 0.5159
1960/5000 [==========>...................] - ETA: 33s - loss: 0.2444 - binary_accuracy: 0.5155
1965/5000 [==========>...................] - ETA: 33s - loss: 0.2443 - binary_accuracy: 0.5157
1970/5000 [==========>...................] - ETA: 33s - loss: 0.2443 - binary_accuracy: 0.5158
1975/5000 [==========>...................] - ETA: 33s - loss: 0.2443 - binary_accuracy: 0.5158
1980/5000 [==========>...................] - ETA: 33s - loss: 0.2443 - binary_accuracy: 0.5160
1985/5000 [==========>...................] - ETA: 33s - loss: 0.2443 - binary_accuracy: 0.5159
1990/5000 [==========>...................] - ETA: 32s - loss: 0.2443 - binary_accuracy: 0.5160
1995/5000 [==========>...................] - ETA: 32s - loss: 0.2443 - binary_accuracy: 0.5163
2000/5000 [===========>..................] - ETA: 32s - loss: 0.2443 - binary_accuracy: 0.5164
2005/5000 [===========>..................] - ETA: 32s - loss: 0.2443 - binary_accuracy: 0.5165
2010/5000 [===========>..................] - ETA: 32s - loss: 0.2443 - binary_accuracy: 0.5163
2015/5000 [===========>..................] - ETA: 32s - loss: 0.2443 - binary_accuracy: 0.5161
2020/5000 [===========>..................] - ETA: 32s - loss: 0.2444 - binary_accuracy: 0.5162
2025/5000 [===========>..................] - ETA: 32s - loss: 0.2443 - binary_accuracy: 0.5165
2030/5000 [===========>..................] - ETA: 32s - loss: 0.2444 - binary_accuracy: 0.5164
2035/5000 [===========>..................] - ETA: 32s - loss: 0.2444 - binary_accuracy: 0.5164
2040/5000 [===========>..................] - ETA: 32s - loss: 0.2444 - binary_accuracy: 0.5163
2045/5000 [===========>..................] - ETA: 32s - loss: 0.2443 - binary_accuracy: 0.5168
2050/5000 [===========>..................] - ETA: 32s - loss: 0.2443 - binary_accuracy: 0.5171
2055/5000 [===========>..................] - ETA: 32s - loss: 0.2443 - binary_accuracy: 0.5171
2060/5000 [===========>..................] - ETA: 32s - loss: 0.2443 - binary_accuracy: 0.5174
2065/5000 [===========>..................] - ETA: 32s - loss: 0.2443 - binary_accuracy: 0.5172
2070/5000 [===========>..................] - ETA: 32s - loss: 0.2443 - binary_accuracy: 0.5173
2075/5000 [===========>..................] - ETA: 32s - loss: 0.2442 - binary_accuracy: 0.5177
2080/5000 [===========>..................] - ETA: 31s - loss: 0.2442 - binary_accuracy: 0.5178
2085/5000 [===========>..................] - ETA: 31s - loss: 0.2442 - binary_accuracy: 0.5177
2090/5000 [===========>..................] - ETA: 31s - loss: 0.2441 - binary_accuracy: 0.5177
2095/5000 [===========>..................] - ETA: 31s - loss: 0.2441 - binary_accuracy: 0.5174
2100/5000 [===========>..................] - ETA: 31s - loss: 0.2441 - binary_accuracy: 0.5173
2105/5000 [===========>..................] - ETA: 31s - loss: 0.2441 - binary_accuracy: 0.5173
2110/5000 [===========>..................] - ETA: 31s - loss: 0.2441 - binary_accuracy: 0.5176
2115/5000 [===========>..................] - ETA: 31s - loss: 0.2441 - binary_accuracy: 0.5175
2120/5000 [===========>..................] - ETA: 31s - loss: 0.2442 - binary_accuracy: 0.5174
2125/5000 [===========>..................] - ETA: 31s - loss: 0.2441 - binary_accuracy: 0.5176
2130/5000 [===========>..................] - ETA: 31s - loss: 0.2441 - binary_accuracy: 0.5181
2135/5000 [===========>..................] - ETA: 31s - loss: 0.2441 - binary_accuracy: 0.5177
2140/5000 [===========>..................] - ETA: 31s - loss: 0.2442 - binary_accuracy: 0.5179
2145/5000 [===========>..................] - ETA: 31s - loss: 0.2441 - binary_accuracy: 0.5179
2150/5000 [===========>..................] - ETA: 31s - loss: 0.2441 - binary_accuracy: 0.5175
2155/5000 [===========>..................] - ETA: 31s - loss: 0.2441 - binary_accuracy: 0.5175
2160/5000 [===========>..................] - ETA: 31s - loss: 0.2442 - binary_accuracy: 0.5173
2165/5000 [===========>..................] - ETA: 31s - loss: 0.2441 - binary_accuracy: 0.5173
2170/5000 [============>.................] - ETA: 30s - loss: 0.2441 - binary_accuracy: 0.5176
2175/5000 [============>.................] - ETA: 30s - loss: 0.2441 - binary_accuracy: 0.5180
2180/5000 [============>.................] - ETA: 30s - loss: 0.2441 - binary_accuracy: 0.5183
2185/5000 [============>.................] - ETA: 30s - loss: 0.2441 - binary_accuracy: 0.5182
2190/5000 [============>.................] - ETA: 30s - loss: 0.2441 - binary_accuracy: 0.5182
2195/5000 [============>.................] - ETA: 30s - loss: 0.2440 - binary_accuracy: 0.5185
2200/5000 [============>.................] - ETA: 30s - loss: 0.2440 - binary_accuracy: 0.5188
2205/5000 [============>.................] - ETA: 30s - loss: 0.2440 - binary_accuracy: 0.5194
2210/5000 [============>.................] - ETA: 30s - loss: 0.2440 - binary_accuracy: 0.5192
2215/5000 [============>.................] - ETA: 30s - loss: 0.2440 - binary_accuracy: 0.5192
2220/5000 [============>.................] - ETA: 30s - loss: 0.2440 - binary_accuracy: 0.5192
2225/5000 [============>.................] - ETA: 30s - loss: 0.2440 - binary_accuracy: 0.5195
2230/5000 [============>.................] - ETA: 30s - loss: 0.2440 - binary_accuracy: 0.5196
2235/5000 [============>.................] - ETA: 30s - loss: 0.2440 - binary_accuracy: 0.5196
2240/5000 [============>.................] - ETA: 30s - loss: 0.2440 - binary_accuracy: 0.5196
2245/5000 [============>.................] - ETA: 30s - loss: 0.2440 - binary_accuracy: 0.5196
2250/5000 [============>.................] - ETA: 30s - loss: 0.2439 - binary_accuracy: 0.5199
2255/5000 [============>.................] - ETA: 30s - loss: 0.2439 - binary_accuracy: 0.5198
2260/5000 [============>.................] - ETA: 30s - loss: 0.2439 - binary_accuracy: 0.5199
2265/5000 [============>.................] - ETA: 29s - loss: 0.2440 - binary_accuracy: 0.5199
2270/5000 [============>.................] - ETA: 29s - loss: 0.2440 - binary_accuracy: 0.5200
2275/5000 [============>.................] - ETA: 29s - loss: 0.2440 - binary_accuracy: 0.5198
2280/5000 [============>.................] - ETA: 29s - loss: 0.2440 - binary_accuracy: 0.5195
2285/5000 [============>.................] - ETA: 29s - loss: 0.2440 - binary_accuracy: 0.5191
2290/5000 [============>.................] - ETA: 29s - loss: 0.2440 - binary_accuracy: 0.5194
2295/5000 [============>.................] - ETA: 29s - loss: 0.2440 - binary_accuracy: 0.5195
2300/5000 [============>.................] - ETA: 29s - loss: 0.2440 - binary_accuracy: 0.5195
2305/5000 [============>.................] - ETA: 29s - loss: 0.2439 - binary_accuracy: 0.5201
2310/5000 [============>.................] - ETA: 29s - loss: 0.2439 - binary_accuracy: 0.5203
2315/5000 [============>.................] - ETA: 29s - loss: 0.2439 - binary_accuracy: 0.5204
2320/5000 [============>.................] - ETA: 29s - loss: 0.2439 - binary_accuracy: 0.5206
2325/5000 [============>.................] - ETA: 29s - loss: 0.2439 - binary_accuracy: 0.5205
2330/5000 [============>.................] - ETA: 29s - loss: 0.2439 - binary_accuracy: 0.5204
2335/5000 [=============>................] - ETA: 29s - loss: 0.2438 - binary_accuracy: 0.5204
2340/5000 [=============>................] - ETA: 29s - loss: 0.2438 - binary_accuracy: 0.5203
2345/5000 [=============>................] - ETA: 29s - loss: 0.2438 - binary_accuracy: 0.5204
2350/5000 [=============>................] - ETA: 29s - loss: 0.2438 - binary_accuracy: 0.5209
2355/5000 [=============>................] - ETA: 28s - loss: 0.2438 - binary_accuracy: 0.5207
2360/5000 [=============>................] - ETA: 28s - loss: 0.2437 - binary_accuracy: 0.5207
2365/5000 [=============>................] - ETA: 28s - loss: 0.2437 - binary_accuracy: 0.5207
2370/5000 [=============>................] - ETA: 28s - loss: 0.2438 - binary_accuracy: 0.5206
2375/5000 [=============>................] - ETA: 28s - loss: 0.2438 - binary_accuracy: 0.5207
2380/5000 [=============>................] - ETA: 28s - loss: 0.2438 - binary_accuracy: 0.5206
2385/5000 [=============>................] - ETA: 28s - loss: 0.2438 - binary_accuracy: 0.5212
2390/5000 [=============>................] - ETA: 28s - loss: 0.2437 - binary_accuracy: 0.5210
2395/5000 [=============>................] - ETA: 28s - loss: 0.2437 - binary_accuracy: 0.5212
2400/5000 [=============>................] - ETA: 28s - loss: 0.2437 - binary_accuracy: 0.5215
2405/5000 [=============>................] - ETA: 28s - loss: 0.2437 - binary_accuracy: 0.5217
2410/5000 [=============>................] - ETA: 28s - loss: 0.2437 - binary_accuracy: 0.5215
2415/5000 [=============>................] - ETA: 28s - loss: 0.2437 - binary_accuracy: 0.5218
2420/5000 [=============>................] - ETA: 28s - loss: 0.2437 - binary_accuracy: 0.5219
2425/5000 [=============>................] - ETA: 28s - loss: 0.2437 - binary_accuracy: 0.5219
2430/5000 [=============>................] - ETA: 28s - loss: 0.2437 - binary_accuracy: 0.5214
2435/5000 [=============>................] - ETA: 28s - loss: 0.2437 - binary_accuracy: 0.5216
2440/5000 [=============>................] - ETA: 28s - loss: 0.2437 - binary_accuracy: 0.5216
2445/5000 [=============>................] - ETA: 27s - loss: 0.2437 - binary_accuracy: 0.5220
2450/5000 [=============>................] - ETA: 27s - loss: 0.2437 - binary_accuracy: 0.5219
2455/5000 [=============>................] - ETA: 27s - loss: 0.2436 - binary_accuracy: 0.5221
2460/5000 [=============>................] - ETA: 27s - loss: 0.2436 - binary_accuracy: 0.5222
2465/5000 [=============>................] - ETA: 27s - loss: 0.2436 - binary_accuracy: 0.5222
2470/5000 [=============>................] - ETA: 27s - loss: 0.2436 - binary_accuracy: 0.5223
2475/5000 [=============>................] - ETA: 27s - loss: 0.2436 - binary_accuracy: 0.5227
2480/5000 [=============>................] - ETA: 27s - loss: 0.2436 - binary_accuracy: 0.5228
2485/5000 [=============>................] - ETA: 27s - loss: 0.2436 - binary_accuracy: 0.5227
2490/5000 [=============>................] - ETA: 27s - loss: 0.2435 - binary_accuracy: 0.5228
2495/5000 [=============>................] - ETA: 27s - loss: 0.2436 - binary_accuracy: 0.5229
2500/5000 [==============>...............] - ETA: 27s - loss: 0.2436 - binary_accuracy: 0.5227
2505/5000 [==============>...............] - ETA: 27s - loss: 0.2435 - binary_accuracy: 0.5227
2510/5000 [==============>...............] - ETA: 27s - loss: 0.2435 - binary_accuracy: 0.5225
2515/5000 [==============>...............] - ETA: 27s - loss: 0.2435 - binary_accuracy: 0.5225
2520/5000 [==============>...............] - ETA: 27s - loss: 0.2435 - binary_accuracy: 0.5226
2525/5000 [==============>...............] - ETA: 27s - loss: 0.2435 - binary_accuracy: 0.5226
2530/5000 [==============>...............] - ETA: 27s - loss: 0.2435 - binary_accuracy: 0.5229
2535/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - binary_accuracy: 0.5230
2540/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - binary_accuracy: 0.5231
2545/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - binary_accuracy: 0.5231
2550/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - binary_accuracy: 0.5231
2555/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - binary_accuracy: 0.5229
2560/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - binary_accuracy: 0.5226
2565/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - binary_accuracy: 0.5227
2570/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - binary_accuracy: 0.5230
2575/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - binary_accuracy: 0.5230
2580/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - binary_accuracy: 0.5234
2585/5000 [==============>...............] - ETA: 26s - loss: 0.2435 - binary_accuracy: 0.5235
2590/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - binary_accuracy: 0.5237
2595/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - binary_accuracy: 0.5238
2600/5000 [==============>...............] - ETA: 26s - loss: 0.2435 - binary_accuracy: 0.5237
2605/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - binary_accuracy: 0.5240
2610/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - binary_accuracy: 0.5242
2615/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - binary_accuracy: 0.5244
2620/5000 [==============>...............] - ETA: 26s - loss: 0.2434 - binary_accuracy: 0.5246
2625/5000 [==============>...............] - ETA: 26s - loss: 0.2433 - binary_accuracy: 0.5249
2630/5000 [==============>...............] - ETA: 25s - loss: 0.2433 - binary_accuracy: 0.5248
2635/5000 [==============>...............] - ETA: 25s - loss: 0.2433 - binary_accuracy: 0.5246
2640/5000 [==============>...............] - ETA: 25s - loss: 0.2433 - binary_accuracy: 0.5245
2645/5000 [==============>...............] - ETA: 25s - loss: 0.2434 - binary_accuracy: 0.5242
2650/5000 [==============>...............] - ETA: 25s - loss: 0.2434 - binary_accuracy: 0.5238
2655/5000 [==============>...............] - ETA: 25s - loss: 0.2433 - binary_accuracy: 0.5241
2660/5000 [==============>...............] - ETA: 25s - loss: 0.2434 - binary_accuracy: 0.5242
2665/5000 [==============>...............] - ETA: 25s - loss: 0.2433 - binary_accuracy: 0.5244
2670/5000 [===============>..............] - ETA: 25s - loss: 0.2433 - binary_accuracy: 0.5243
2675/5000 [===============>..............] - ETA: 25s - loss: 0.2433 - binary_accuracy: 0.5246
2680/5000 [===============>..............] - ETA: 25s - loss: 0.2433 - binary_accuracy: 0.5245
2685/5000 [===============>..............] - ETA: 25s - loss: 0.2433 - binary_accuracy: 0.5245
2690/5000 [===============>..............] - ETA: 25s - loss: 0.2433 - binary_accuracy: 0.5247
2695/5000 [===============>..............] - ETA: 25s - loss: 0.2432 - binary_accuracy: 0.5249
2700/5000 [===============>..............] - ETA: 25s - loss: 0.2432 - binary_accuracy: 0.5247
2705/5000 [===============>..............] - ETA: 25s - loss: 0.2432 - binary_accuracy: 0.5245
2710/5000 [===============>..............] - ETA: 25s - loss: 0.2432 - binary_accuracy: 0.5245
2715/5000 [===============>..............] - ETA: 25s - loss: 0.2431 - binary_accuracy: 0.5246
2720/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - binary_accuracy: 0.5249
2725/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - binary_accuracy: 0.5248
2730/5000 [===============>..............] - ETA: 24s - loss: 0.2430 - binary_accuracy: 0.5252
2735/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - binary_accuracy: 0.5250
2740/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - binary_accuracy: 0.5250
2745/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - binary_accuracy: 0.5250
2750/5000 [===============>..............] - ETA: 24s - loss: 0.2430 - binary_accuracy: 0.5250
2755/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - binary_accuracy: 0.5252
2760/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - binary_accuracy: 0.5251
2765/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - binary_accuracy: 0.5251
2770/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - binary_accuracy: 0.5254
2775/5000 [===============>..............] - ETA: 24s - loss: 0.2431 - binary_accuracy: 0.5254
2780/5000 [===============>..............] - ETA: 24s - loss: 0.2430 - binary_accuracy: 0.5255
2785/5000 [===============>..............] - ETA: 24s - loss: 0.2430 - binary_accuracy: 0.5257
2790/5000 [===============>..............] - ETA: 24s - loss: 0.2430 - binary_accuracy: 0.5258
2795/5000 [===============>..............] - ETA: 24s - loss: 0.2429 - binary_accuracy: 0.5259
2800/5000 [===============>..............] - ETA: 24s - loss: 0.2429 - binary_accuracy: 0.5259
2805/5000 [===============>..............] - ETA: 24s - loss: 0.2429 - binary_accuracy: 0.5263
2810/5000 [===============>..............] - ETA: 23s - loss: 0.2429 - binary_accuracy: 0.5262
2815/5000 [===============>..............] - ETA: 23s - loss: 0.2429 - binary_accuracy: 0.5261
2820/5000 [===============>..............] - ETA: 23s - loss: 0.2429 - binary_accuracy: 0.5258
2825/5000 [===============>..............] - ETA: 23s - loss: 0.2429 - binary_accuracy: 0.5257
2830/5000 [===============>..............] - ETA: 23s - loss: 0.2429 - binary_accuracy: 0.5257
2835/5000 [================>.............] - ETA: 23s - loss: 0.2429 - binary_accuracy: 0.5259
2840/5000 [================>.............] - ETA: 23s - loss: 0.2429 - binary_accuracy: 0.5261
2845/5000 [================>.............] - ETA: 23s - loss: 0.2429 - binary_accuracy: 0.5263
2850/5000 [================>.............] - ETA: 23s - loss: 0.2429 - binary_accuracy: 0.5261
2855/5000 [================>.............] - ETA: 23s - loss: 0.2429 - binary_accuracy: 0.5263
2860/5000 [================>.............] - ETA: 23s - loss: 0.2429 - binary_accuracy: 0.5264
2865/5000 [================>.............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5264
2870/5000 [================>.............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5266
2875/5000 [================>.............] - ETA: 23s - loss: 0.2427 - binary_accuracy: 0.5265
2880/5000 [================>.............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5262
2885/5000 [================>.............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5264
2890/5000 [================>.............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5263
2895/5000 [================>.............] - ETA: 23s - loss: 0.2427 - binary_accuracy: 0.5262
2900/5000 [================>.............] - ETA: 22s - loss: 0.2427 - binary_accuracy: 0.5263
2905/5000 [================>.............] - ETA: 22s - loss: 0.2427 - binary_accuracy: 0.5263
2910/5000 [================>.............] - ETA: 22s - loss: 0.2427 - binary_accuracy: 0.5263
2915/5000 [================>.............] - ETA: 22s - loss: 0.2426 - binary_accuracy: 0.5263
2920/5000 [================>.............] - ETA: 22s - loss: 0.2426 - binary_accuracy: 0.5260
2925/5000 [================>.............] - ETA: 22s - loss: 0.2426 - binary_accuracy: 0.5262
2930/5000 [================>.............] - ETA: 22s - loss: 0.2426 - binary_accuracy: 0.5263
2935/5000 [================>.............] - ETA: 22s - loss: 0.2426 - binary_accuracy: 0.5263
2940/5000 [================>.............] - ETA: 22s - loss: 0.2425 - binary_accuracy: 0.5265
2945/5000 [================>.............] - ETA: 22s - loss: 0.2425 - binary_accuracy: 0.5267
2950/5000 [================>.............] - ETA: 22s - loss: 0.2425 - binary_accuracy: 0.5268
2955/5000 [================>.............] - ETA: 22s - loss: 0.2425 - binary_accuracy: 0.5267
2960/5000 [================>.............] - ETA: 22s - loss: 0.2425 - binary_accuracy: 0.5268
2965/5000 [================>.............] - ETA: 22s - loss: 0.2425 - binary_accuracy: 0.5267
2970/5000 [================>.............] - ETA: 22s - loss: 0.2424 - binary_accuracy: 0.5268
2975/5000 [================>.............] - ETA: 22s - loss: 0.2424 - binary_accuracy: 0.5269
2980/5000 [================>.............] - ETA: 22s - loss: 0.2424 - binary_accuracy: 0.5269
2985/5000 [================>.............] - ETA: 22s - loss: 0.2424 - binary_accuracy: 0.5269
2990/5000 [================>.............] - ETA: 21s - loss: 0.2423 - binary_accuracy: 0.5270
2995/5000 [================>.............] - ETA: 21s - loss: 0.2423 - binary_accuracy: 0.5269
3000/5000 [=================>............] - ETA: 21s - loss: 0.2423 - binary_accuracy: 0.5270
3005/5000 [=================>............] - ETA: 21s - loss: 0.2423 - binary_accuracy: 0.5269
3010/5000 [=================>............] - ETA: 21s - loss: 0.2423 - binary_accuracy: 0.5268
3015/5000 [=================>............] - ETA: 21s - loss: 0.2423 - binary_accuracy: 0.5269
3020/5000 [=================>............] - ETA: 21s - loss: 0.2423 - binary_accuracy: 0.5267
3025/5000 [=================>............] - ETA: 21s - loss: 0.2423 - binary_accuracy: 0.5267
3030/5000 [=================>............] - ETA: 21s - loss: 0.2423 - binary_accuracy: 0.5266
3035/5000 [=================>............] - ETA: 21s - loss: 0.2423 - binary_accuracy: 0.5266
3040/5000 [=================>............] - ETA: 21s - loss: 0.2423 - binary_accuracy: 0.5266
