2021-09-27 23:03:20.908489: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:20.908768: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:20.914079: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:20.914390: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:20.914874: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:20.915111: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:23.499934: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:03:23.705691: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.2.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:32 - loss: 0.2627 - binary_accuracy: 0.2000
 778/5000 [===>..........................] - ETA: 53s - loss: 0.2292 - binary_accuracy: 0.6157
 783/5000 [===>..........................] - ETA: 53s - loss: 0.2291 - binary_accuracy: 0.6151
 788/5000 [===>..........................] - ETA: 53s - loss: 0.2290 - binary_accuracy: 0.6160
 793/5000 [===>..........................] - ETA: 53s - loss: 0.2288 - binary_accuracy: 0.6166
 798/5000 [===>..........................] - ETA: 53s - loss: 0.2288 - binary_accuracy: 0.6168
 803/5000 [===>..........................] - ETA: 53s - loss: 0.2288 - binary_accuracy: 0.6167
 808/5000 [===>..........................] - ETA: 53s - loss: 0.2285 - binary_accuracy: 0.6181
 813/5000 [===>..........................] - ETA: 52s - loss: 0.2289 - binary_accuracy: 0.6175
 818/5000 [===>..........................] - ETA: 52s - loss: 0.2288 - binary_accuracy: 0.6181
 823/5000 [===>..........................] - ETA: 52s - loss: 0.2287 - binary_accuracy: 0.6185
 828/5000 [===>..........................] - ETA: 52s - loss: 0.2287 - binary_accuracy: 0.6181
 833/5000 [===>..........................] - ETA: 52s - loss: 0.2287 - binary_accuracy: 0.6182
 838/5000 [====>.........................] - ETA: 52s - loss: 0.2289 - binary_accuracy: 0.6172
 843/5000 [====>.........................] - ETA: 52s - loss: 0.2286 - binary_accuracy: 0.6183
 848/5000 [====>.........................] - ETA: 52s - loss: 0.2285 - binary_accuracy: 0.6184
 853/5000 [====>.........................] - ETA: 52s - loss: 0.2284 - binary_accuracy: 0.6185
 858/5000 [====>.........................] - ETA: 52s - loss: 0.2285 - binary_accuracy: 0.6184
 863/5000 [====>.........................] - ETA: 52s - loss: 0.2286 - binary_accuracy: 0.6181
 868/5000 [====>.........................] - ETA: 52s - loss: 0.2288 - binary_accuracy: 0.6177
 873/5000 [====>.........................] - ETA: 52s - loss: 0.2285 - binary_accuracy: 0.6183
 878/5000 [====>.........................] - ETA: 52s - loss: 0.2287 - binary_accuracy: 0.6175
 882/5000 [====>.........................] - ETA: 52s - loss: 0.2286 - binary_accuracy: 0.6175
 886/5000 [====>.........................] - ETA: 51s - loss: 0.2284 - binary_accuracy: 0.6183
 890/5000 [====>.........................] - ETA: 51s - loss: 0.2282 - binary_accuracy: 0.6191
 895/5000 [====>.........................] - ETA: 51s - loss: 0.2282 - binary_accuracy: 0.6183
 900/5000 [====>.........................] - ETA: 51s - loss: 0.2281 - binary_accuracy: 0.6184
 904/5000 [====>.........................] - ETA: 51s - loss: 0.2280 - binary_accuracy: 0.6188
 909/5000 [====>.........................] - ETA: 51s - loss: 0.2280 - binary_accuracy: 0.6187
 914/5000 [====>.........................] - ETA: 51s - loss: 0.2277 - binary_accuracy: 0.6199
 919/5000 [====>.........................] - ETA: 51s - loss: 0.2279 - binary_accuracy: 0.6187
 924/5000 [====>.........................] - ETA: 51s - loss: 0.2280 - binary_accuracy: 0.6188
 929/5000 [====>.........................] - ETA: 51s - loss: 0.2278 - binary_accuracy: 0.6187
 934/5000 [====>.........................] - ETA: 51s - loss: 0.2279 - binary_accuracy: 0.6184
 939/5000 [====>.........................] - ETA: 51s - loss: 0.2281 - binary_accuracy: 0.6175
 944/5000 [====>.........................] - ETA: 51s - loss: 0.2282 - binary_accuracy: 0.6172
 949/5000 [====>.........................] - ETA: 51s - loss: 0.2280 - binary_accuracy: 0.6173
 954/5000 [====>.........................] - ETA: 51s - loss: 0.2280 - binary_accuracy: 0.6180
 959/5000 [====>.........................] - ETA: 51s - loss: 0.2279 - binary_accuracy: 0.6181
 964/5000 [====>.........................] - ETA: 50s - loss: 0.2279 - binary_accuracy: 0.6185
 969/5000 [====>.........................] - ETA: 50s - loss: 0.2278 - binary_accuracy: 0.6190
 974/5000 [====>.........................] - ETA: 50s - loss: 0.2278 - binary_accuracy: 0.6193
 979/5000 [====>.........................] - ETA: 50s - loss: 0.2279 - binary_accuracy: 0.6194
 984/5000 [====>.........................] - ETA: 50s - loss: 0.2279 - binary_accuracy: 0.6197
 989/5000 [====>.........................] - ETA: 50s - loss: 0.2277 - binary_accuracy: 0.6204
 994/5000 [====>.........................] - ETA: 50s - loss: 0.2276 - binary_accuracy: 0.6209
 999/5000 [====>.........................] - ETA: 50s - loss: 0.2276 - binary_accuracy: 0.6202
1004/5000 [=====>........................] - ETA: 50s - loss: 0.2278 - binary_accuracy: 0.6201
1009/5000 [=====>........................] - ETA: 50s - loss: 0.2278 - binary_accuracy: 0.6198
1014/5000 [=====>........................] - ETA: 50s - loss: 0.2277 - binary_accuracy: 0.6195
1019/5000 [=====>........................] - ETA: 50s - loss: 0.2276 - binary_accuracy: 0.6192
1024/5000 [=====>........................] - ETA: 50s - loss: 0.2278 - binary_accuracy: 0.6180
1029/5000 [=====>........................] - ETA: 50s - loss: 0.2278 - binary_accuracy: 0.6179
1034/5000 [=====>........................] - ETA: 50s - loss: 0.2277 - binary_accuracy: 0.6182
1039/5000 [=====>........................] - ETA: 49s - loss: 0.2275 - binary_accuracy: 0.6189
1044/5000 [=====>........................] - ETA: 49s - loss: 0.2274 - binary_accuracy: 0.6192
1049/5000 [=====>........................] - ETA: 49s - loss: 0.2273 - binary_accuracy: 0.6193
1054/5000 [=====>........................] - ETA: 49s - loss: 0.2276 - binary_accuracy: 0.6186
1059/5000 [=====>........................] - ETA: 49s - loss: 0.2274 - binary_accuracy: 0.6193
1064/5000 [=====>........................] - ETA: 49s - loss: 0.2273 - binary_accuracy: 0.6194
1069/5000 [=====>........................] - ETA: 49s - loss: 0.2273 - binary_accuracy: 0.6195
1074/5000 [=====>........................] - ETA: 49s - loss: 0.2272 - binary_accuracy: 0.6194
1079/5000 [=====>........................] - ETA: 49s - loss: 0.2271 - binary_accuracy: 0.6193
1084/5000 [=====>........................] - ETA: 49s - loss: 0.2270 - binary_accuracy: 0.6199
1089/5000 [=====>........................] - ETA: 49s - loss: 0.2270 - binary_accuracy: 0.6204
1094/5000 [=====>........................] - ETA: 49s - loss: 0.2269 - binary_accuracy: 0.6199
1099/5000 [=====>........................] - ETA: 49s - loss: 0.2268 - binary_accuracy: 0.6202
1104/5000 [=====>........................] - ETA: 49s - loss: 0.2268 - binary_accuracy: 0.6201
1109/5000 [=====>........................] - ETA: 49s - loss: 0.2270 - binary_accuracy: 0.6195
1114/5000 [=====>........................] - ETA: 48s - loss: 0.2268 - binary_accuracy: 0.6197
1119/5000 [=====>........................] - ETA: 48s - loss: 0.2267 - binary_accuracy: 0.6200
1124/5000 [=====>........................] - ETA: 48s - loss: 0.2267 - binary_accuracy: 0.6197
1129/5000 [=====>........................] - ETA: 48s - loss: 0.2267 - binary_accuracy: 0.6197
1134/5000 [=====>........................] - ETA: 48s - loss: 0.2266 - binary_accuracy: 0.6203
1139/5000 [=====>........................] - ETA: 48s - loss: 0.2267 - binary_accuracy: 0.6204
1144/5000 [=====>........................] - ETA: 48s - loss: 0.2265 - binary_accuracy: 0.6213
1149/5000 [=====>........................] - ETA: 48s - loss: 0.2265 - binary_accuracy: 0.6216
1154/5000 [=====>........................] - ETA: 48s - loss: 0.2266 - binary_accuracy: 0.6215
1159/5000 [=====>........................] - ETA: 48s - loss: 0.2266 - binary_accuracy: 0.6209
1164/5000 [=====>........................] - ETA: 48s - loss: 0.2266 - binary_accuracy: 0.6213
1169/5000 [======>.......................] - ETA: 48s - loss: 0.2266 - binary_accuracy: 0.6216
1174/5000 [======>.......................] - ETA: 48s - loss: 0.2267 - binary_accuracy: 0.6215
1179/5000 [======>.......................] - ETA: 48s - loss: 0.2266 - binary_accuracy: 0.6212
1184/5000 [======>.......................] - ETA: 48s - loss: 0.2265 - binary_accuracy: 0.6209
1189/5000 [======>.......................] - ETA: 47s - loss: 0.2265 - binary_accuracy: 0.6209
1194/5000 [======>.......................] - ETA: 47s - loss: 0.2265 - binary_accuracy: 0.6209
1199/5000 [======>.......................] - ETA: 47s - loss: 0.2262 - binary_accuracy: 0.6215
1204/5000 [======>.......................] - ETA: 47s - loss: 0.2261 - binary_accuracy: 0.6219
1209/5000 [======>.......................] - ETA: 47s - loss: 0.2259 - binary_accuracy: 0.6222
1214/5000 [======>.......................] - ETA: 47s - loss: 0.2261 - binary_accuracy: 0.6219
1219/5000 [======>.......................] - ETA: 47s - loss: 0.2261 - binary_accuracy: 0.6218
1224/5000 [======>.......................] - ETA: 47s - loss: 0.2261 - binary_accuracy: 0.6217
1228/5000 [======>.......................] - ETA: 47s - loss: 0.2260 - binary_accuracy: 0.6220
1233/5000 [======>.......................] - ETA: 47s - loss: 0.2257 - binary_accuracy: 0.6229
1238/5000 [======>.......................] - ETA: 47s - loss: 0.2259 - binary_accuracy: 0.6226
1243/5000 [======>.......................] - ETA: 47s - loss: 0.2258 - binary_accuracy: 0.6224
1248/5000 [======>.......................] - ETA: 47s - loss: 0.2258 - binary_accuracy: 0.6228
1253/5000 [======>.......................] - ETA: 47s - loss: 0.2257 - binary_accuracy: 0.6233
1258/5000 [======>.......................] - ETA: 47s - loss: 0.2257 - binary_accuracy: 0.6232
1263/5000 [======>.......................] - ETA: 47s - loss: 0.2257 - binary_accuracy: 0.6234
1268/5000 [======>.......................] - ETA: 46s - loss: 0.2256 - binary_accuracy: 0.6235
1273/5000 [======>.......................] - ETA: 46s - loss: 0.2254 - binary_accuracy: 0.6236
1278/5000 [======>.......................] - ETA: 46s - loss: 0.2255 - binary_accuracy: 0.6236
1283/5000 [======>.......................] - ETA: 46s - loss: 0.2255 - binary_accuracy: 0.6235
1288/5000 [======>.......................] - ETA: 46s - loss: 0.2255 - binary_accuracy: 0.6233
1293/5000 [======>.......................] - ETA: 46s - loss: 0.2256 - binary_accuracy: 0.6232
1298/5000 [======>.......................] - ETA: 46s - loss: 0.2257 - binary_accuracy: 0.6228
1303/5000 [======>.......................] - ETA: 46s - loss: 0.2256 - binary_accuracy: 0.6236
1308/5000 [======>.......................] - ETA: 46s - loss: 0.2256 - binary_accuracy: 0.6237
1313/5000 [======>.......................] - ETA: 46s - loss: 0.2257 - binary_accuracy: 0.6239
1318/5000 [======>.......................] - ETA: 46s - loss: 0.2255 - binary_accuracy: 0.6241
1323/5000 [======>.......................] - ETA: 46s - loss: 0.2256 - binary_accuracy: 0.6236
1328/5000 [======>.......................] - ETA: 46s - loss: 0.2256 - binary_accuracy: 0.6239
1333/5000 [======>.......................] - ETA: 46s - loss: 0.2255 - binary_accuracy: 0.6245
1338/5000 [=======>......................] - ETA: 46s - loss: 0.2255 - binary_accuracy: 0.6247
1343/5000 [=======>......................] - ETA: 45s - loss: 0.2255 - binary_accuracy: 0.6244
1348/5000 [=======>......................] - ETA: 45s - loss: 0.2253 - binary_accuracy: 0.6251
1353/5000 [=======>......................] - ETA: 45s - loss: 0.2255 - binary_accuracy: 0.6248
1358/5000 [=======>......................] - ETA: 45s - loss: 0.2255 - binary_accuracy: 0.6242
1363/5000 [=======>......................] - ETA: 45s - loss: 0.2253 - binary_accuracy: 0.6246
1368/5000 [=======>......................] - ETA: 45s - loss: 0.2252 - binary_accuracy: 0.6246
1373/5000 [=======>......................] - ETA: 45s - loss: 0.2253 - binary_accuracy: 0.6249
1378/5000 [=======>......................] - ETA: 45s - loss: 0.2254 - binary_accuracy: 0.6247
1383/5000 [=======>......................] - ETA: 45s - loss: 0.2254 - binary_accuracy: 0.6244
1388/5000 [=======>......................] - ETA: 45s - loss: 0.2253 - binary_accuracy: 0.6243
1393/5000 [=======>......................] - ETA: 45s - loss: 0.2252 - binary_accuracy: 0.6244
1397/5000 [=======>......................] - ETA: 45s - loss: 0.2253 - binary_accuracy: 0.6242
1402/5000 [=======>......................] - ETA: 45s - loss: 0.2252 - binary_accuracy: 0.6245
1407/5000 [=======>......................] - ETA: 45s - loss: 0.2252 - binary_accuracy: 0.6243
1412/5000 [=======>......................] - ETA: 45s - loss: 0.2252 - binary_accuracy: 0.6244
1417/5000 [=======>......................] - ETA: 45s - loss: 0.2252 - binary_accuracy: 0.6241
1422/5000 [=======>......................] - ETA: 44s - loss: 0.2252 - binary_accuracy: 0.6239
1427/5000 [=======>......................] - ETA: 44s - loss: 0.2251 - binary_accuracy: 0.6242
1432/5000 [=======>......................] - ETA: 44s - loss: 0.2250 - binary_accuracy: 0.6246
1437/5000 [=======>......................] - ETA: 44s - loss: 0.2250 - binary_accuracy: 0.6246
1442/5000 [=======>......................] - ETA: 44s - loss: 0.2251 - binary_accuracy: 0.6243
1447/5000 [=======>......................] - ETA: 44s - loss: 0.2250 - binary_accuracy: 0.6247
1452/5000 [=======>......................] - ETA: 44s - loss: 0.2249 - binary_accuracy: 0.6247
1457/5000 [=======>......................] - ETA: 44s - loss: 0.2249 - binary_accuracy: 0.6247
1462/5000 [=======>......................] - ETA: 44s - loss: 0.2248 - binary_accuracy: 0.6249
1466/5000 [=======>......................] - ETA: 44s - loss: 0.2246 - binary_accuracy: 0.6254
1471/5000 [=======>......................] - ETA: 44s - loss: 0.2247 - binary_accuracy: 0.6250
1476/5000 [=======>......................] - ETA: 44s - loss: 0.2246 - binary_accuracy: 0.6255
1481/5000 [=======>......................] - ETA: 44s - loss: 0.2247 - binary_accuracy: 0.6251
1486/5000 [=======>......................] - ETA: 44s - loss: 0.2246 - binary_accuracy: 0.6257
1491/5000 [=======>......................] - ETA: 44s - loss: 0.2246 - binary_accuracy: 0.6260
1496/5000 [=======>......................] - ETA: 44s - loss: 0.2247 - binary_accuracy: 0.6258
1501/5000 [========>.....................] - ETA: 43s - loss: 0.2245 - binary_accuracy: 0.6266
1506/5000 [========>.....................] - ETA: 43s - loss: 0.2247 - binary_accuracy: 0.6263
1511/5000 [========>.....................] - ETA: 43s - loss: 0.2249 - binary_accuracy: 0.6258
1516/5000 [========>.....................] - ETA: 43s - loss: 0.2249 - binary_accuracy: 0.6259
1521/5000 [========>.....................] - ETA: 43s - loss: 0.2250 - binary_accuracy: 0.6258
1526/5000 [========>.....................] - ETA: 43s - loss: 0.2251 - binary_accuracy: 0.6259
1531/5000 [========>.....................] - ETA: 43s - loss: 0.2251 - binary_accuracy: 0.6260
1536/5000 [========>.....................] - ETA: 43s - loss: 0.2250 - binary_accuracy: 0.6266
1541/5000 [========>.....................] - ETA: 43s - loss: 0.2251 - binary_accuracy: 0.6266
1546/5000 [========>.....................] - ETA: 43s - loss: 0.2249 - binary_accuracy: 0.6268
1550/5000 [========>.....................] - ETA: 43s - loss: 0.2250 - binary_accuracy: 0.6268
1555/5000 [========>.....................] - ETA: 43s - loss: 0.2251 - binary_accuracy: 0.6264
1560/5000 [========>.....................] - ETA: 43s - loss: 0.2250 - binary_accuracy: 0.6268
1565/5000 [========>.....................] - ETA: 43s - loss: 0.2250 - binary_accuracy: 0.6271
1570/5000 [========>.....................] - ETA: 43s - loss: 0.2250 - binary_accuracy: 0.6275
1574/5000 [========>.....................] - ETA: 43s - loss: 0.2250 - binary_accuracy: 0.6273
1579/5000 [========>.....................] - ETA: 42s - loss: 0.2250 - binary_accuracy: 0.6270
1584/5000 [========>.....................] - ETA: 42s - loss: 0.2249 - binary_accuracy: 0.6273
1589/5000 [========>.....................] - ETA: 42s - loss: 0.2248 - binary_accuracy: 0.6273
1594/5000 [========>.....................] - ETA: 42s - loss: 0.2248 - binary_accuracy: 0.6276
1599/5000 [========>.....................] - ETA: 42s - loss: 0.2246 - binary_accuracy: 0.6281
1604/5000 [========>.....................] - ETA: 42s - loss: 0.2246 - binary_accuracy: 0.6281
1609/5000 [========>.....................] - ETA: 42s - loss: 0.2245 - binary_accuracy: 0.6281
1614/5000 [========>.....................] - ETA: 42s - loss: 0.2244 - binary_accuracy: 0.6286
1619/5000 [========>.....................] - ETA: 42s - loss: 0.2244 - binary_accuracy: 0.6287
1624/5000 [========>.....................] - ETA: 42s - loss: 0.2244 - binary_accuracy: 0.6287
1629/5000 [========>.....................] - ETA: 42s - loss: 0.2242 - binary_accuracy: 0.6291
1634/5000 [========>.....................] - ETA: 42s - loss: 0.2242 - binary_accuracy: 0.6291
1639/5000 [========>.....................] - ETA: 42s - loss: 0.2243 - binary_accuracy: 0.6292
1644/5000 [========>.....................] - ETA: 42s - loss: 0.2242 - binary_accuracy: 0.6294
1649/5000 [========>.....................] - ETA: 42s - loss: 0.2242 - binary_accuracy: 0.6296
1654/5000 [========>.....................] - ETA: 41s - loss: 0.2242 - binary_accuracy: 0.6295
1659/5000 [========>.....................] - ETA: 41s - loss: 0.2242 - binary_accuracy: 0.6298
1664/5000 [========>.....................] - ETA: 41s - loss: 0.2243 - binary_accuracy: 0.6292
1669/5000 [=========>....................] - ETA: 41s - loss: 0.2243 - binary_accuracy: 0.6296
1674/5000 [=========>....................] - ETA: 41s - loss: 0.2242 - binary_accuracy: 0.6297
1679/5000 [=========>....................] - ETA: 41s - loss: 0.2241 - binary_accuracy: 0.6298
1684/5000 [=========>....................] - ETA: 41s - loss: 0.2240 - binary_accuracy: 0.6300
1689/5000 [=========>....................] - ETA: 41s - loss: 0.2240 - binary_accuracy: 0.6302
1694/5000 [=========>....................] - ETA: 41s - loss: 0.2239 - binary_accuracy: 0.6306
1699/5000 [=========>....................] - ETA: 41s - loss: 0.2238 - binary_accuracy: 0.6311
1704/5000 [=========>....................] - ETA: 41s - loss: 0.2237 - binary_accuracy: 0.6315
1709/5000 [=========>....................] - ETA: 41s - loss: 0.2236 - binary_accuracy: 0.6315
1714/5000 [=========>....................] - ETA: 41s - loss: 0.2236 - binary_accuracy: 0.6317
1719/5000 [=========>....................] - ETA: 41s - loss: 0.2235 - binary_accuracy: 0.6322
1724/5000 [=========>....................] - ETA: 41s - loss: 0.2235 - binary_accuracy: 0.6324
1729/5000 [=========>....................] - ETA: 41s - loss: 0.2235 - binary_accuracy: 0.6325
1734/5000 [=========>....................] - ETA: 40s - loss: 0.2235 - binary_accuracy: 0.6329
1739/5000 [=========>....................] - ETA: 40s - loss: 0.2234 - binary_accuracy: 0.6329
1744/5000 [=========>....................] - ETA: 40s - loss: 0.2233 - binary_accuracy: 0.6330
1749/5000 [=========>....................] - ETA: 40s - loss: 0.2234 - binary_accuracy: 0.6332
1754/5000 [=========>....................] - ETA: 40s - loss: 0.2236 - binary_accuracy: 0.6328
1759/5000 [=========>....................] - ETA: 40s - loss: 0.2234 - binary_accuracy: 0.6333
1764/5000 [=========>....................] - ETA: 40s - loss: 0.2235 - binary_accuracy: 0.6336
1769/5000 [=========>....................] - ETA: 40s - loss: 0.2234 - binary_accuracy: 0.6340
1774/5000 [=========>....................] - ETA: 40s - loss: 0.2235 - binary_accuracy: 0.6339
1779/5000 [=========>....................] - ETA: 40s - loss: 0.2235 - binary_accuracy: 0.6339
1784/5000 [=========>....................] - ETA: 40s - loss: 0.2234 - binary_accuracy: 0.6344
1789/5000 [=========>....................] - ETA: 40s - loss: 0.2236 - binary_accuracy: 0.6341
1794/5000 [=========>....................] - ETA: 40s - loss: 0.2236 - binary_accuracy: 0.6340
1799/5000 [=========>....................] - ETA: 40s - loss: 0.2236 - binary_accuracy: 0.6341
1804/5000 [=========>....................] - ETA: 40s - loss: 0.2234 - binary_accuracy: 0.6347
1809/5000 [=========>....................] - ETA: 40s - loss: 0.2236 - binary_accuracy: 0.6345
1814/5000 [=========>....................] - ETA: 39s - loss: 0.2236 - binary_accuracy: 0.6349
1819/5000 [=========>....................] - ETA: 39s - loss: 0.2235 - binary_accuracy: 0.6354
1823/5000 [=========>....................] - ETA: 39s - loss: 0.2234 - binary_accuracy: 0.6357
1828/5000 [=========>....................] - ETA: 39s - loss: 0.2233 - binary_accuracy: 0.6358
1832/5000 [=========>....................] - ETA: 39s - loss: 0.2232 - binary_accuracy: 0.6361
1837/5000 [==========>...................] - ETA: 39s - loss: 0.2231 - binary_accuracy: 0.6365
1842/5000 [==========>...................] - ETA: 39s - loss: 0.2231 - binary_accuracy: 0.6365
1847/5000 [==========>...................] - ETA: 39s - loss: 0.2232 - binary_accuracy: 0.6365
1852/5000 [==========>...................] - ETA: 39s - loss: 0.2232 - binary_accuracy: 0.6363
1856/5000 [==========>...................] - ETA: 39s - loss: 0.2232 - binary_accuracy: 0.6361
1860/5000 [==========>...................] - ETA: 39s - loss: 0.2232 - binary_accuracy: 0.6362
1865/5000 [==========>...................] - ETA: 39s - loss: 0.2233 - binary_accuracy: 0.6359
1870/5000 [==========>...................] - ETA: 39s - loss: 0.2234 - binary_accuracy: 0.6356
1875/5000 [==========>...................] - ETA: 39s - loss: 0.2233 - binary_accuracy: 0.6356
1880/5000 [==========>...................] - ETA: 39s - loss: 0.2233 - binary_accuracy: 0.6357
1885/5000 [==========>...................] - ETA: 39s - loss: 0.2233 - binary_accuracy: 0.6356
1890/5000 [==========>...................] - ETA: 38s - loss: 0.2233 - binary_accuracy: 0.6358
1894/5000 [==========>...................] - ETA: 38s - loss: 0.2233 - binary_accuracy: 0.6362
1899/5000 [==========>...................] - ETA: 38s - loss: 0.2231 - binary_accuracy: 0.6366
1904/5000 [==========>...................] - ETA: 38s - loss: 0.2233 - binary_accuracy: 0.6361
1909/5000 [==========>...................] - ETA: 38s - loss: 0.2232 - binary_accuracy: 0.6365
1914/5000 [==========>...................] - ETA: 38s - loss: 0.2232 - binary_accuracy: 0.6365
1919/5000 [==========>...................] - ETA: 38s - loss: 0.2231 - binary_accuracy: 0.6366
1924/5000 [==========>...................] - ETA: 38s - loss: 0.2230 - binary_accuracy: 0.6371
1929/5000 [==========>...................] - ETA: 38s - loss: 0.2229 - binary_accuracy: 0.6373
1934/5000 [==========>...................] - ETA: 38s - loss: 0.2229 - binary_accuracy: 0.6374
1939/5000 [==========>...................] - ETA: 38s - loss: 0.2229 - binary_accuracy: 0.6372
1944/5000 [==========>...................] - ETA: 38s - loss: 0.2229 - binary_accuracy: 0.6374
1949/5000 [==========>...................] - ETA: 38s - loss: 0.2229 - binary_accuracy: 0.6376
1954/5000 [==========>...................] - ETA: 38s - loss: 0.2228 - binary_accuracy: 0.6378
