2021-09-28 04:02:11.144641: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:11.144925: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:11.150229: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:11.150526: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:11.151009: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:11.151243: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:13.721128: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:02:13.926513: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.42.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:46 - loss: 0.2025 - binary_accuracy: 1.0000
3131/5000 [=================>............] - ETA: 23s - loss: 0.2390 - binary_accuracy: 0.5879
3136/5000 [=================>............] - ETA: 23s - loss: 0.2389 - binary_accuracy: 0.5881
3141/5000 [=================>............] - ETA: 23s - loss: 0.2389 - binary_accuracy: 0.5881
3146/5000 [=================>............] - ETA: 23s - loss: 0.2389 - binary_accuracy: 0.5883
3151/5000 [=================>............] - ETA: 23s - loss: 0.2389 - binary_accuracy: 0.5884
3156/5000 [=================>............] - ETA: 23s - loss: 0.2389 - binary_accuracy: 0.5882
3161/5000 [=================>............] - ETA: 22s - loss: 0.2389 - binary_accuracy: 0.5883
3166/5000 [=================>............] - ETA: 22s - loss: 0.2389 - binary_accuracy: 0.5884
3171/5000 [==================>...........] - ETA: 22s - loss: 0.2388 - binary_accuracy: 0.5887
3176/5000 [==================>...........] - ETA: 22s - loss: 0.2388 - binary_accuracy: 0.5888
3181/5000 [==================>...........] - ETA: 22s - loss: 0.2387 - binary_accuracy: 0.5890
3186/5000 [==================>...........] - ETA: 22s - loss: 0.2387 - binary_accuracy: 0.5890
3190/5000 [==================>...........] - ETA: 22s - loss: 0.2387 - binary_accuracy: 0.5890
3195/5000 [==================>...........] - ETA: 22s - loss: 0.2387 - binary_accuracy: 0.5890
3200/5000 [==================>...........] - ETA: 22s - loss: 0.2387 - binary_accuracy: 0.5891
3205/5000 [==================>...........] - ETA: 22s - loss: 0.2387 - binary_accuracy: 0.5892
3210/5000 [==================>...........] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.5892
3215/5000 [==================>...........] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.5892
3220/5000 [==================>...........] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.5894
3225/5000 [==================>...........] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.5894
3230/5000 [==================>...........] - ETA: 22s - loss: 0.2385 - binary_accuracy: 0.5897
3235/5000 [==================>...........] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.5893
3240/5000 [==================>...........] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.5894
3245/5000 [==================>...........] - ETA: 21s - loss: 0.2386 - binary_accuracy: 0.5893
3250/5000 [==================>...........] - ETA: 21s - loss: 0.2386 - binary_accuracy: 0.5894
3255/5000 [==================>...........] - ETA: 21s - loss: 0.2386 - binary_accuracy: 0.5896
3260/5000 [==================>...........] - ETA: 21s - loss: 0.2386 - binary_accuracy: 0.5895
3265/5000 [==================>...........] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.5898
3270/5000 [==================>...........] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.5896
3275/5000 [==================>...........] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.5899
3280/5000 [==================>...........] - ETA: 21s - loss: 0.2384 - binary_accuracy: 0.5899
3285/5000 [==================>...........] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.5898
3290/5000 [==================>...........] - ETA: 21s - loss: 0.2384 - binary_accuracy: 0.5901
3295/5000 [==================>...........] - ETA: 21s - loss: 0.2384 - binary_accuracy: 0.5901
3300/5000 [==================>...........] - ETA: 21s - loss: 0.2384 - binary_accuracy: 0.5903
3305/5000 [==================>...........] - ETA: 21s - loss: 0.2384 - binary_accuracy: 0.5903
3310/5000 [==================>...........] - ETA: 21s - loss: 0.2383 - binary_accuracy: 0.5905
3314/5000 [==================>...........] - ETA: 21s - loss: 0.2383 - binary_accuracy: 0.5905
3319/5000 [==================>...........] - ETA: 21s - loss: 0.2383 - binary_accuracy: 0.5904
3324/5000 [==================>...........] - ETA: 20s - loss: 0.2382 - binary_accuracy: 0.5907
3329/5000 [==================>...........] - ETA: 20s - loss: 0.2383 - binary_accuracy: 0.5903
3334/5000 [===================>..........] - ETA: 20s - loss: 0.2382 - binary_accuracy: 0.5906
3339/5000 [===================>..........] - ETA: 20s - loss: 0.2382 - binary_accuracy: 0.5910
3344/5000 [===================>..........] - ETA: 20s - loss: 0.2382 - binary_accuracy: 0.5910
3349/5000 [===================>..........] - ETA: 20s - loss: 0.2381 - binary_accuracy: 0.5912
3354/5000 [===================>..........] - ETA: 20s - loss: 0.2382 - binary_accuracy: 0.5911
3359/5000 [===================>..........] - ETA: 20s - loss: 0.2381 - binary_accuracy: 0.5912
3364/5000 [===================>..........] - ETA: 20s - loss: 0.2381 - binary_accuracy: 0.5913
3369/5000 [===================>..........] - ETA: 20s - loss: 0.2381 - binary_accuracy: 0.5915
3374/5000 [===================>..........] - ETA: 20s - loss: 0.2381 - binary_accuracy: 0.5916
3379/5000 [===================>..........] - ETA: 20s - loss: 0.2380 - binary_accuracy: 0.5915
3384/5000 [===================>..........] - ETA: 20s - loss: 0.2381 - binary_accuracy: 0.5911
3389/5000 [===================>..........] - ETA: 20s - loss: 0.2381 - binary_accuracy: 0.5910
3394/5000 [===================>..........] - ETA: 20s - loss: 0.2381 - binary_accuracy: 0.5910
3399/5000 [===================>..........] - ETA: 20s - loss: 0.2380 - binary_accuracy: 0.5913
3404/5000 [===================>..........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5912
3409/5000 [===================>..........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5913
3414/5000 [===================>..........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5913
3419/5000 [===================>..........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5914
3424/5000 [===================>..........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5914
3429/5000 [===================>..........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5914
3434/5000 [===================>..........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5913
3439/5000 [===================>..........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5915
3444/5000 [===================>..........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5913
3449/5000 [===================>..........] - ETA: 19s - loss: 0.2379 - binary_accuracy: 0.5917
3454/5000 [===================>..........] - ETA: 19s - loss: 0.2379 - binary_accuracy: 0.5919
3459/5000 [===================>..........] - ETA: 19s - loss: 0.2378 - binary_accuracy: 0.5921
3464/5000 [===================>..........] - ETA: 19s - loss: 0.2378 - binary_accuracy: 0.5923
3469/5000 [===================>..........] - ETA: 19s - loss: 0.2378 - binary_accuracy: 0.5923
3474/5000 [===================>..........] - ETA: 19s - loss: 0.2378 - binary_accuracy: 0.5924
3479/5000 [===================>..........] - ETA: 19s - loss: 0.2379 - binary_accuracy: 0.5922
3484/5000 [===================>..........] - ETA: 18s - loss: 0.2378 - binary_accuracy: 0.5923
3489/5000 [===================>..........] - ETA: 18s - loss: 0.2378 - binary_accuracy: 0.5924
3494/5000 [===================>..........] - ETA: 18s - loss: 0.2377 - binary_accuracy: 0.5924
3499/5000 [===================>..........] - ETA: 18s - loss: 0.2377 - binary_accuracy: 0.5926
3504/5000 [====================>.........] - ETA: 18s - loss: 0.2377 - binary_accuracy: 0.5927
3509/5000 [====================>.........] - ETA: 18s - loss: 0.2376 - binary_accuracy: 0.5928
3514/5000 [====================>.........] - ETA: 18s - loss: 0.2376 - binary_accuracy: 0.5929
3519/5000 [====================>.........] - ETA: 18s - loss: 0.2376 - binary_accuracy: 0.5929
3524/5000 [====================>.........] - ETA: 18s - loss: 0.2377 - binary_accuracy: 0.5929
3529/5000 [====================>.........] - ETA: 18s - loss: 0.2377 - binary_accuracy: 0.5929
3533/5000 [====================>.........] - ETA: 18s - loss: 0.2377 - binary_accuracy: 0.5929
3538/5000 [====================>.........] - ETA: 18s - loss: 0.2376 - binary_accuracy: 0.5932
3543/5000 [====================>.........] - ETA: 18s - loss: 0.2376 - binary_accuracy: 0.5932
3548/5000 [====================>.........] - ETA: 18s - loss: 0.2376 - binary_accuracy: 0.5932
3553/5000 [====================>.........] - ETA: 18s - loss: 0.2376 - binary_accuracy: 0.5932
3557/5000 [====================>.........] - ETA: 18s - loss: 0.2376 - binary_accuracy: 0.5934
3562/5000 [====================>.........] - ETA: 17s - loss: 0.2376 - binary_accuracy: 0.5933
3567/5000 [====================>.........] - ETA: 17s - loss: 0.2376 - binary_accuracy: 0.5935
3572/5000 [====================>.........] - ETA: 17s - loss: 0.2376 - binary_accuracy: 0.5935
3577/5000 [====================>.........] - ETA: 17s - loss: 0.2376 - binary_accuracy: 0.5936
3582/5000 [====================>.........] - ETA: 17s - loss: 0.2376 - binary_accuracy: 0.5935
3587/5000 [====================>.........] - ETA: 17s - loss: 0.2376 - binary_accuracy: 0.5936
3592/5000 [====================>.........] - ETA: 17s - loss: 0.2376 - binary_accuracy: 0.5936
3597/5000 [====================>.........] - ETA: 17s - loss: 0.2376 - binary_accuracy: 0.5935
3602/5000 [====================>.........] - ETA: 17s - loss: 0.2375 - binary_accuracy: 0.5937
3607/5000 [====================>.........] - ETA: 17s - loss: 0.2375 - binary_accuracy: 0.5937
3612/5000 [====================>.........] - ETA: 17s - loss: 0.2375 - binary_accuracy: 0.5937
3617/5000 [====================>.........] - ETA: 17s - loss: 0.2375 - binary_accuracy: 0.5938
3621/5000 [====================>.........] - ETA: 17s - loss: 0.2375 - binary_accuracy: 0.5939
3626/5000 [====================>.........] - ETA: 17s - loss: 0.2375 - binary_accuracy: 0.5940
3631/5000 [====================>.........] - ETA: 17s - loss: 0.2375 - binary_accuracy: 0.5937
3636/5000 [====================>.........] - ETA: 17s - loss: 0.2376 - binary_accuracy: 0.5935
3641/5000 [====================>.........] - ETA: 16s - loss: 0.2375 - binary_accuracy: 0.5937
3646/5000 [====================>.........] - ETA: 16s - loss: 0.2375 - binary_accuracy: 0.5937
3651/5000 [====================>.........] - ETA: 16s - loss: 0.2375 - binary_accuracy: 0.5936
3656/5000 [====================>.........] - ETA: 16s - loss: 0.2375 - binary_accuracy: 0.5935
3661/5000 [====================>.........] - ETA: 16s - loss: 0.2375 - binary_accuracy: 0.5936
3666/5000 [====================>.........] - ETA: 16s - loss: 0.2375 - binary_accuracy: 0.5937
3671/5000 [=====================>........] - ETA: 16s - loss: 0.2375 - binary_accuracy: 0.5938
3676/5000 [=====================>........] - ETA: 16s - loss: 0.2375 - binary_accuracy: 0.5938
3681/5000 [=====================>........] - ETA: 16s - loss: 0.2375 - binary_accuracy: 0.5939
3686/5000 [=====================>........] - ETA: 16s - loss: 0.2375 - binary_accuracy: 0.5940
3691/5000 [=====================>........] - ETA: 16s - loss: 0.2375 - binary_accuracy: 0.5940
3696/5000 [=====================>........] - ETA: 16s - loss: 0.2375 - binary_accuracy: 0.5942
3701/5000 [=====================>........] - ETA: 16s - loss: 0.2374 - binary_accuracy: 0.5944
3706/5000 [=====================>........] - ETA: 16s - loss: 0.2374 - binary_accuracy: 0.5944
3711/5000 [=====================>........] - ETA: 16s - loss: 0.2374 - binary_accuracy: 0.5946
3716/5000 [=====================>........] - ETA: 16s - loss: 0.2374 - binary_accuracy: 0.5945
3721/5000 [=====================>........] - ETA: 15s - loss: 0.2374 - binary_accuracy: 0.5944
3726/5000 [=====================>........] - ETA: 15s - loss: 0.2374 - binary_accuracy: 0.5943
3731/5000 [=====================>........] - ETA: 15s - loss: 0.2374 - binary_accuracy: 0.5944
3736/5000 [=====================>........] - ETA: 15s - loss: 0.2374 - binary_accuracy: 0.5945
3741/5000 [=====================>........] - ETA: 15s - loss: 0.2374 - binary_accuracy: 0.5947
3746/5000 [=====================>........] - ETA: 15s - loss: 0.2374 - binary_accuracy: 0.5948
3751/5000 [=====================>........] - ETA: 15s - loss: 0.2374 - binary_accuracy: 0.5947
3756/5000 [=====================>........] - ETA: 15s - loss: 0.2373 - binary_accuracy: 0.5948
3761/5000 [=====================>........] - ETA: 15s - loss: 0.2373 - binary_accuracy: 0.5949
3766/5000 [=====================>........] - ETA: 15s - loss: 0.2373 - binary_accuracy: 0.5950
3771/5000 [=====================>........] - ETA: 15s - loss: 0.2372 - binary_accuracy: 0.5952
3776/5000 [=====================>........] - ETA: 15s - loss: 0.2372 - binary_accuracy: 0.5952
3781/5000 [=====================>........] - ETA: 15s - loss: 0.2372 - binary_accuracy: 0.5954
3786/5000 [=====================>........] - ETA: 15s - loss: 0.2372 - binary_accuracy: 0.5955
3791/5000 [=====================>........] - ETA: 15s - loss: 0.2372 - binary_accuracy: 0.5956
3796/5000 [=====================>........] - ETA: 15s - loss: 0.2371 - binary_accuracy: 0.5957
3801/5000 [=====================>........] - ETA: 14s - loss: 0.2372 - binary_accuracy: 0.5957
3806/5000 [=====================>........] - ETA: 14s - loss: 0.2371 - binary_accuracy: 0.5959
3811/5000 [=====================>........] - ETA: 14s - loss: 0.2371 - binary_accuracy: 0.5961
3816/5000 [=====================>........] - ETA: 14s - loss: 0.2371 - binary_accuracy: 0.5960
3821/5000 [=====================>........] - ETA: 14s - loss: 0.2370 - binary_accuracy: 0.5961
3826/5000 [=====================>........] - ETA: 14s - loss: 0.2370 - binary_accuracy: 0.5963
3831/5000 [=====================>........] - ETA: 14s - loss: 0.2369 - binary_accuracy: 0.5965
3836/5000 [======================>.......] - ETA: 14s - loss: 0.2369 - binary_accuracy: 0.5964
3841/5000 [======================>.......] - ETA: 14s - loss: 0.2369 - binary_accuracy: 0.5963
3846/5000 [======================>.......] - ETA: 14s - loss: 0.2369 - binary_accuracy: 0.5964
3851/5000 [======================>.......] - ETA: 14s - loss: 0.2369 - binary_accuracy: 0.5963
3856/5000 [======================>.......] - ETA: 14s - loss: 0.2369 - binary_accuracy: 0.5964
3861/5000 [======================>.......] - ETA: 14s - loss: 0.2369 - binary_accuracy: 0.5963
3866/5000 [======================>.......] - ETA: 14s - loss: 0.2369 - binary_accuracy: 0.5963
3871/5000 [======================>.......] - ETA: 14s - loss: 0.2369 - binary_accuracy: 0.5964
3876/5000 [======================>.......] - ETA: 14s - loss: 0.2369 - binary_accuracy: 0.5964
3881/5000 [======================>.......] - ETA: 13s - loss: 0.2368 - binary_accuracy: 0.5967
3886/5000 [======================>.......] - ETA: 13s - loss: 0.2368 - binary_accuracy: 0.5970
3891/5000 [======================>.......] - ETA: 13s - loss: 0.2368 - binary_accuracy: 0.5972
3896/5000 [======================>.......] - ETA: 13s - loss: 0.2368 - binary_accuracy: 0.5972
3901/5000 [======================>.......] - ETA: 13s - loss: 0.2368 - binary_accuracy: 0.5970
3906/5000 [======================>.......] - ETA: 13s - loss: 0.2367 - binary_accuracy: 0.5972
3911/5000 [======================>.......] - ETA: 13s - loss: 0.2367 - binary_accuracy: 0.5974
3916/5000 [======================>.......] - ETA: 13s - loss: 0.2366 - binary_accuracy: 0.5977
3921/5000 [======================>.......] - ETA: 13s - loss: 0.2366 - binary_accuracy: 0.5976
3926/5000 [======================>.......] - ETA: 13s - loss: 0.2366 - binary_accuracy: 0.5978
3931/5000 [======================>.......] - ETA: 13s - loss: 0.2365 - binary_accuracy: 0.5980
3936/5000 [======================>.......] - ETA: 13s - loss: 0.2365 - binary_accuracy: 0.5981
3941/5000 [======================>.......] - ETA: 13s - loss: 0.2365 - binary_accuracy: 0.5982
3946/5000 [======================>.......] - ETA: 13s - loss: 0.2364 - binary_accuracy: 0.5984
3951/5000 [======================>.......] - ETA: 13s - loss: 0.2364 - binary_accuracy: 0.5986
3956/5000 [======================>.......] - ETA: 13s - loss: 0.2363 - binary_accuracy: 0.5988
3961/5000 [======================>.......] - ETA: 12s - loss: 0.2364 - binary_accuracy: 0.5988
3966/5000 [======================>.......] - ETA: 12s - loss: 0.2364 - binary_accuracy: 0.5988
3971/5000 [======================>.......] - ETA: 12s - loss: 0.2363 - binary_accuracy: 0.5990
3976/5000 [======================>.......] - ETA: 12s - loss: 0.2363 - binary_accuracy: 0.5993
3981/5000 [======================>.......] - ETA: 12s - loss: 0.2362 - binary_accuracy: 0.5994
3986/5000 [======================>.......] - ETA: 12s - loss: 0.2363 - binary_accuracy: 0.5992
3991/5000 [======================>.......] - ETA: 12s - loss: 0.2363 - binary_accuracy: 0.5993
3996/5000 [======================>.......] - ETA: 12s - loss: 0.2363 - binary_accuracy: 0.5992
4001/5000 [=======================>......] - ETA: 12s - loss: 0.2362 - binary_accuracy: 0.5994
4006/5000 [=======================>......] - ETA: 12s - loss: 0.2362 - binary_accuracy: 0.5994
4011/5000 [=======================>......] - ETA: 12s - loss: 0.2362 - binary_accuracy: 0.5995
4016/5000 [=======================>......] - ETA: 12s - loss: 0.2362 - binary_accuracy: 0.5996
4021/5000 [=======================>......] - ETA: 12s - loss: 0.2361 - binary_accuracy: 0.5996
4026/5000 [=======================>......] - ETA: 12s - loss: 0.2361 - binary_accuracy: 0.5998
4031/5000 [=======================>......] - ETA: 12s - loss: 0.2361 - binary_accuracy: 0.5998
4036/5000 [=======================>......] - ETA: 12s - loss: 0.2361 - binary_accuracy: 0.5997
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2361 - binary_accuracy: 0.5997
4046/5000 [=======================>......] - ETA: 11s - loss: 0.2361 - binary_accuracy: 0.5997
4051/5000 [=======================>......] - ETA: 11s - loss: 0.2361 - binary_accuracy: 0.5997
4056/5000 [=======================>......] - ETA: 11s - loss: 0.2361 - binary_accuracy: 0.5998
4061/5000 [=======================>......] - ETA: 11s - loss: 0.2361 - binary_accuracy: 0.5998
4066/5000 [=======================>......] - ETA: 11s - loss: 0.2361 - binary_accuracy: 0.5997
4071/5000 [=======================>......] - ETA: 11s - loss: 0.2361 - binary_accuracy: 0.5996
4076/5000 [=======================>......] - ETA: 11s - loss: 0.2361 - binary_accuracy: 0.5998
4081/5000 [=======================>......] - ETA: 11s - loss: 0.2361 - binary_accuracy: 0.5998
4086/5000 [=======================>......] - ETA: 11s - loss: 0.2361 - binary_accuracy: 0.5998
4091/5000 [=======================>......] - ETA: 11s - loss: 0.2360 - binary_accuracy: 0.5999
4096/5000 [=======================>......] - ETA: 11s - loss: 0.2361 - binary_accuracy: 0.5997
4101/5000 [=======================>......] - ETA: 11s - loss: 0.2361 - binary_accuracy: 0.5998
4106/5000 [=======================>......] - ETA: 11s - loss: 0.2361 - binary_accuracy: 0.5999
4111/5000 [=======================>......] - ETA: 11s - loss: 0.2360 - binary_accuracy: 0.6001
4116/5000 [=======================>......] - ETA: 11s - loss: 0.2361 - binary_accuracy: 0.6000
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2360 - binary_accuracy: 0.6001
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2360 - binary_accuracy: 0.6002
4131/5000 [=======================>......] - ETA: 10s - loss: 0.2359 - binary_accuracy: 0.6003
4136/5000 [=======================>......] - ETA: 10s - loss: 0.2359 - binary_accuracy: 0.6003
4141/5000 [=======================>......] - ETA: 10s - loss: 0.2359 - binary_accuracy: 0.6004
4146/5000 [=======================>......] - ETA: 10s - loss: 0.2359 - binary_accuracy: 0.6002
4151/5000 [=======================>......] - ETA: 10s - loss: 0.2359 - binary_accuracy: 0.6003
4156/5000 [=======================>......] - ETA: 10s - loss: 0.2359 - binary_accuracy: 0.6005
4161/5000 [=======================>......] - ETA: 10s - loss: 0.2358 - binary_accuracy: 0.6008
4166/5000 [=======================>......] - ETA: 10s - loss: 0.2358 - binary_accuracy: 0.6007
4171/5000 [========================>.....] - ETA: 10s - loss: 0.2358 - binary_accuracy: 0.6008
4176/5000 [========================>.....] - ETA: 10s - loss: 0.2358 - binary_accuracy: 0.6008
4181/5000 [========================>.....] - ETA: 10s - loss: 0.2357 - binary_accuracy: 0.6011
4186/5000 [========================>.....] - ETA: 10s - loss: 0.2357 - binary_accuracy: 0.6012
4191/5000 [========================>.....] - ETA: 10s - loss: 0.2356 - binary_accuracy: 0.6014
4196/5000 [========================>.....] - ETA: 10s - loss: 0.2356 - binary_accuracy: 0.6015
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2356 - binary_accuracy: 0.6015 
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2356 - binary_accuracy: 0.6015
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2356 - binary_accuracy: 0.6013
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2356 - binary_accuracy: 0.6013
4221/5000 [========================>.....] - ETA: 9s - loss: 0.2356 - binary_accuracy: 0.6013
4226/5000 [========================>.....] - ETA: 9s - loss: 0.2356 - binary_accuracy: 0.6016
4231/5000 [========================>.....] - ETA: 9s - loss: 0.2355 - binary_accuracy: 0.6017
4236/5000 [========================>.....] - ETA: 9s - loss: 0.2355 - binary_accuracy: 0.6017
4241/5000 [========================>.....] - ETA: 9s - loss: 0.2355 - binary_accuracy: 0.6015
4246/5000 [========================>.....] - ETA: 9s - loss: 0.2355 - binary_accuracy: 0.6016
4251/5000 [========================>.....] - ETA: 9s - loss: 0.2355 - binary_accuracy: 0.6015
4256/5000 [========================>.....] - ETA: 9s - loss: 0.2355 - binary_accuracy: 0.6014
4261/5000 [========================>.....] - ETA: 9s - loss: 0.2355 - binary_accuracy: 0.6016
4266/5000 [========================>.....] - ETA: 9s - loss: 0.2354 - binary_accuracy: 0.6018
4271/5000 [========================>.....] - ETA: 9s - loss: 0.2354 - binary_accuracy: 0.6019
4276/5000 [========================>.....] - ETA: 9s - loss: 0.2353 - binary_accuracy: 0.6022
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2353 - binary_accuracy: 0.6022
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2353 - binary_accuracy: 0.6024
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2353 - binary_accuracy: 0.6022
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2353 - binary_accuracy: 0.6022
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2353 - binary_accuracy: 0.6023
4306/5000 [========================>.....] - ETA: 8s - loss: 0.2353 - binary_accuracy: 0.6022
4311/5000 [========================>.....] - ETA: 8s - loss: 0.2353 - binary_accuracy: 0.6022
4316/5000 [========================>.....] - ETA: 8s - loss: 0.2353 - binary_accuracy: 0.6021
