2021-09-27 14:03:10.324358: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.324896: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.330314: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.330868: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.331365: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.331849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:12.828065: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:03:13.040781: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.14.csv
dataset no.:  14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:33 - loss: 0.2615 - binary_accuracy: 0.4000
  96/5000 [..............................] - ETA: 57s - loss: 0.2594 - binary_accuracy: 0.5167
 101/5000 [..............................] - ETA: 57s - loss: 0.2593 - binary_accuracy: 0.5149
 106/5000 [..............................] - ETA: 57s - loss: 0.2586 - binary_accuracy: 0.5208
 111/5000 [..............................] - ETA: 57s - loss: 0.2565 - binary_accuracy: 0.5315
 116/5000 [..............................] - ETA: 57s - loss: 0.2565 - binary_accuracy: 0.5345
 121/5000 [..............................] - ETA: 57s - loss: 0.2562 - binary_accuracy: 0.5388
 126/5000 [..............................] - ETA: 57s - loss: 0.2567 - binary_accuracy: 0.5397
 131/5000 [..............................] - ETA: 57s - loss: 0.2571 - binary_accuracy: 0.5328
 136/5000 [..............................] - ETA: 57s - loss: 0.2566 - binary_accuracy: 0.5353
 141/5000 [..............................] - ETA: 57s - loss: 0.2581 - binary_accuracy: 0.5277
 146/5000 [..............................] - ETA: 56s - loss: 0.2582 - binary_accuracy: 0.5288
 151/5000 [..............................] - ETA: 56s - loss: 0.2583 - binary_accuracy: 0.5272
 156/5000 [..............................] - ETA: 56s - loss: 0.2575 - binary_accuracy: 0.5269
 161/5000 [..............................] - ETA: 56s - loss: 0.2575 - binary_accuracy: 0.5267
 166/5000 [..............................] - ETA: 56s - loss: 0.2578 - binary_accuracy: 0.5265
 171/5000 [>.............................] - ETA: 56s - loss: 0.2577 - binary_accuracy: 0.5263
 176/5000 [>.............................] - ETA: 56s - loss: 0.2586 - binary_accuracy: 0.5193
 181/5000 [>.............................] - ETA: 56s - loss: 0.2579 - binary_accuracy: 0.5238
 186/5000 [>.............................] - ETA: 56s - loss: 0.2574 - binary_accuracy: 0.5258
 191/5000 [>.............................] - ETA: 56s - loss: 0.2572 - binary_accuracy: 0.5246
 196/5000 [>.............................] - ETA: 56s - loss: 0.2578 - binary_accuracy: 0.5214
 201/5000 [>.............................] - ETA: 56s - loss: 0.2587 - binary_accuracy: 0.5174
 206/5000 [>.............................] - ETA: 56s - loss: 0.2591 - binary_accuracy: 0.5175
 211/5000 [>.............................] - ETA: 56s - loss: 0.2591 - binary_accuracy: 0.5185
 216/5000 [>.............................] - ETA: 56s - loss: 0.2590 - binary_accuracy: 0.5194
 221/5000 [>.............................] - ETA: 55s - loss: 0.2596 - binary_accuracy: 0.5149
 226/5000 [>.............................] - ETA: 55s - loss: 0.2603 - binary_accuracy: 0.5124
 231/5000 [>.............................] - ETA: 55s - loss: 0.2603 - binary_accuracy: 0.5126
 236/5000 [>.............................] - ETA: 55s - loss: 0.2607 - binary_accuracy: 0.5110
 241/5000 [>.............................] - ETA: 55s - loss: 0.2604 - binary_accuracy: 0.5145
 246/5000 [>.............................] - ETA: 55s - loss: 0.2602 - binary_accuracy: 0.5146
 251/5000 [>.............................] - ETA: 55s - loss: 0.2597 - binary_accuracy: 0.5155
 256/5000 [>.............................] - ETA: 55s - loss: 0.2598 - binary_accuracy: 0.5125
 261/5000 [>.............................] - ETA: 55s - loss: 0.2595 - binary_accuracy: 0.5157
 266/5000 [>.............................] - ETA: 55s - loss: 0.2603 - binary_accuracy: 0.5120
 271/5000 [>.............................] - ETA: 55s - loss: 0.2604 - binary_accuracy: 0.5137
 276/5000 [>.............................] - ETA: 55s - loss: 0.2600 - binary_accuracy: 0.5138
 281/5000 [>.............................] - ETA: 55s - loss: 0.2604 - binary_accuracy: 0.5132
 286/5000 [>.............................] - ETA: 55s - loss: 0.2600 - binary_accuracy: 0.5133
 291/5000 [>.............................] - ETA: 55s - loss: 0.2600 - binary_accuracy: 0.5120
 296/5000 [>.............................] - ETA: 55s - loss: 0.2599 - binary_accuracy: 0.5135
 301/5000 [>.............................] - ETA: 54s - loss: 0.2597 - binary_accuracy: 0.5123
 306/5000 [>.............................] - ETA: 54s - loss: 0.2596 - binary_accuracy: 0.5124
 311/5000 [>.............................] - ETA: 54s - loss: 0.2596 - binary_accuracy: 0.5119
 316/5000 [>.............................] - ETA: 54s - loss: 0.2595 - binary_accuracy: 0.5133
 321/5000 [>.............................] - ETA: 54s - loss: 0.2597 - binary_accuracy: 0.5134
 326/5000 [>.............................] - ETA: 54s - loss: 0.2595 - binary_accuracy: 0.5147
 331/5000 [>.............................] - ETA: 54s - loss: 0.2595 - binary_accuracy: 0.5130
 336/5000 [=>............................] - ETA: 54s - loss: 0.2600 - binary_accuracy: 0.5101
 341/5000 [=>............................] - ETA: 54s - loss: 0.2599 - binary_accuracy: 0.5109
 346/5000 [=>............................] - ETA: 54s - loss: 0.2594 - binary_accuracy: 0.5139
 351/5000 [=>............................] - ETA: 54s - loss: 0.2598 - binary_accuracy: 0.5117
 356/5000 [=>............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.5140
 361/5000 [=>............................] - ETA: 54s - loss: 0.2588 - binary_accuracy: 0.5136
 366/5000 [=>............................] - ETA: 54s - loss: 0.2584 - binary_accuracy: 0.5158
 371/5000 [=>............................] - ETA: 54s - loss: 0.2583 - binary_accuracy: 0.5154
 376/5000 [=>............................] - ETA: 54s - loss: 0.2585 - binary_accuracy: 0.5133
 381/5000 [=>............................] - ETA: 54s - loss: 0.2581 - binary_accuracy: 0.5139
 386/5000 [=>............................] - ETA: 53s - loss: 0.2585 - binary_accuracy: 0.5119
 391/5000 [=>............................] - ETA: 53s - loss: 0.2582 - binary_accuracy: 0.5141
 396/5000 [=>............................] - ETA: 53s - loss: 0.2580 - binary_accuracy: 0.5146
 401/5000 [=>............................] - ETA: 53s - loss: 0.2579 - binary_accuracy: 0.5157
 406/5000 [=>............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.5172
 411/5000 [=>............................] - ETA: 53s - loss: 0.2577 - binary_accuracy: 0.5153
 416/5000 [=>............................] - ETA: 53s - loss: 0.2576 - binary_accuracy: 0.5154
 421/5000 [=>............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.5169
 426/5000 [=>............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.5160
 431/5000 [=>............................] - ETA: 53s - loss: 0.2577 - binary_accuracy: 0.5142
 436/5000 [=>............................] - ETA: 53s - loss: 0.2578 - binary_accuracy: 0.5133
 441/5000 [=>............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.5147
 446/5000 [=>............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.5139
 451/5000 [=>............................] - ETA: 53s - loss: 0.2573 - binary_accuracy: 0.5140
 456/5000 [=>............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.5123
 461/5000 [=>............................] - ETA: 53s - loss: 0.2573 - binary_accuracy: 0.5132
 466/5000 [=>............................] - ETA: 53s - loss: 0.2573 - binary_accuracy: 0.5116
 471/5000 [=>............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.5117
 476/5000 [=>............................] - ETA: 52s - loss: 0.2575 - binary_accuracy: 0.5105
 481/5000 [=>............................] - ETA: 52s - loss: 0.2575 - binary_accuracy: 0.5098
 486/5000 [=>............................] - ETA: 52s - loss: 0.2575 - binary_accuracy: 0.5095
 491/5000 [=>............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.5088
 496/5000 [=>............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.5085
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2578 - binary_accuracy: 0.5082
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2580 - binary_accuracy: 0.5063
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2578 - binary_accuracy: 0.5076
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2577 - binary_accuracy: 0.5081
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2578 - binary_accuracy: 0.5083
 526/5000 [==>...........................] - ETA: 52s - loss: 0.2580 - binary_accuracy: 0.5084
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2583 - binary_accuracy: 0.5077
 536/5000 [==>...........................] - ETA: 52s - loss: 0.2583 - binary_accuracy: 0.5078
 541/5000 [==>...........................] - ETA: 52s - loss: 0.2583 - binary_accuracy: 0.5076
 546/5000 [==>...........................] - ETA: 52s - loss: 0.2581 - binary_accuracy: 0.5088
 551/5000 [==>...........................] - ETA: 52s - loss: 0.2582 - binary_accuracy: 0.5082
 556/5000 [==>...........................] - ETA: 52s - loss: 0.2582 - binary_accuracy: 0.5076
 561/5000 [==>...........................] - ETA: 52s - loss: 0.2583 - binary_accuracy: 0.5059
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2582 - binary_accuracy: 0.5053
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2582 - binary_accuracy: 0.5047
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2580 - binary_accuracy: 0.5056
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2579 - binary_accuracy: 0.5074
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2577 - binary_accuracy: 0.5078
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2575 - binary_accuracy: 0.5090
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2574 - binary_accuracy: 0.5091
 601/5000 [==>...........................] - ETA: 51s - loss: 0.2575 - binary_accuracy: 0.5085
 606/5000 [==>...........................] - ETA: 51s - loss: 0.2575 - binary_accuracy: 0.5079
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2575 - binary_accuracy: 0.5077
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2577 - binary_accuracy: 0.5058
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2577 - binary_accuracy: 0.5053
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2577 - binary_accuracy: 0.5048
 631/5000 [==>...........................] - ETA: 51s - loss: 0.2577 - binary_accuracy: 0.5040
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2576 - binary_accuracy: 0.5038
 641/5000 [==>...........................] - ETA: 51s - loss: 0.2576 - binary_accuracy: 0.5039
 646/5000 [==>...........................] - ETA: 51s - loss: 0.2577 - binary_accuracy: 0.5031
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2578 - binary_accuracy: 0.5029
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2576 - binary_accuracy: 0.5043
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2576 - binary_accuracy: 0.5038
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2577 - binary_accuracy: 0.5033
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2577 - binary_accuracy: 0.5037
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2575 - binary_accuracy: 0.5044
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.5051
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2571 - binary_accuracy: 0.5061
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2572 - binary_accuracy: 0.5054
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.5055
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5041
 706/5000 [===>..........................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5045
 711/5000 [===>..........................] - ETA: 50s - loss: 0.2576 - binary_accuracy: 0.5027
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5036
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5035
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.5039
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.5042
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5030
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5036
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2573 - binary_accuracy: 0.5038
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2573 - binary_accuracy: 0.5033
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.5034
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.5038
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.5042
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5038
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5031
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.5037
 786/5000 [===>..........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5031
 791/5000 [===>..........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5032
 796/5000 [===>..........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5028
 801/5000 [===>..........................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.5029
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2570 - binary_accuracy: 0.5027
 811/5000 [===>..........................] - ETA: 49s - loss: 0.2570 - binary_accuracy: 0.5021
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2570 - binary_accuracy: 0.5015
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2571 - binary_accuracy: 0.4999
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2570 - binary_accuracy: 0.5010
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2571 - binary_accuracy: 0.5008
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2571 - binary_accuracy: 0.4998
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2570 - binary_accuracy: 0.4996
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2571 - binary_accuracy: 0.4988
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2571 - binary_accuracy: 0.4992
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2570 - binary_accuracy: 0.4993
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2567 - binary_accuracy: 0.5006
 866/5000 [====>.........................] - ETA: 48s - loss: 0.2568 - binary_accuracy: 0.5002
 871/5000 [====>.........................] - ETA: 48s - loss: 0.2566 - binary_accuracy: 0.5010
 876/5000 [====>.........................] - ETA: 48s - loss: 0.2564 - binary_accuracy: 0.5025
 881/5000 [====>.........................] - ETA: 48s - loss: 0.2565 - binary_accuracy: 0.5022
 886/5000 [====>.........................] - ETA: 48s - loss: 0.2565 - binary_accuracy: 0.5018
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2565 - binary_accuracy: 0.5026
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2564 - binary_accuracy: 0.5029
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2564 - binary_accuracy: 0.5021
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2565 - binary_accuracy: 0.5009
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2564 - binary_accuracy: 0.5016
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2564 - binary_accuracy: 0.5017
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2564 - binary_accuracy: 0.5012
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2564 - binary_accuracy: 0.5015
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2565 - binary_accuracy: 0.5008
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2564 - binary_accuracy: 0.5006
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2564 - binary_accuracy: 0.5010
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2563 - binary_accuracy: 0.5011
 951/5000 [====>.........................] - ETA: 47s - loss: 0.2562 - binary_accuracy: 0.5014
 956/5000 [====>.........................] - ETA: 47s - loss: 0.2561 - binary_accuracy: 0.5017
 961/5000 [====>.........................] - ETA: 47s - loss: 0.2560 - binary_accuracy: 0.5018
 966/5000 [====>.........................] - ETA: 47s - loss: 0.2560 - binary_accuracy: 0.5021
 971/5000 [====>.........................] - ETA: 47s - loss: 0.2560 - binary_accuracy: 0.5022
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2560 - binary_accuracy: 0.5018
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2560 - binary_accuracy: 0.5013
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2559 - binary_accuracy: 0.5018
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2560 - binary_accuracy: 0.5017
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2558 - binary_accuracy: 0.5028
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2558 - binary_accuracy: 0.5027
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2558 - binary_accuracy: 0.5028
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2558 - binary_accuracy: 0.5027
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2558 - binary_accuracy: 0.5035
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2557 - binary_accuracy: 0.5034
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2557 - binary_accuracy: 0.5039
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2556 - binary_accuracy: 0.5044
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2557 - binary_accuracy: 0.5041
1041/5000 [=====>........................] - ETA: 46s - loss: 0.2556 - binary_accuracy: 0.5041
1046/5000 [=====>........................] - ETA: 46s - loss: 0.2556 - binary_accuracy: 0.5044
1051/5000 [=====>........................] - ETA: 46s - loss: 0.2555 - binary_accuracy: 0.5045
1056/5000 [=====>........................] - ETA: 46s - loss: 0.2555 - binary_accuracy: 0.5045
1061/5000 [=====>........................] - ETA: 46s - loss: 0.2554 - binary_accuracy: 0.5052
1066/5000 [=====>........................] - ETA: 45s - loss: 0.2554 - binary_accuracy: 0.5051
1071/5000 [=====>........................] - ETA: 45s - loss: 0.2553 - binary_accuracy: 0.5059
1076/5000 [=====>........................] - ETA: 45s - loss: 0.2553 - binary_accuracy: 0.5056
1081/5000 [=====>........................] - ETA: 45s - loss: 0.2553 - binary_accuracy: 0.5055
1086/5000 [=====>........................] - ETA: 45s - loss: 0.2553 - binary_accuracy: 0.5052
1091/5000 [=====>........................] - ETA: 45s - loss: 0.2553 - binary_accuracy: 0.5052
1096/5000 [=====>........................] - ETA: 45s - loss: 0.2554 - binary_accuracy: 0.5046
1101/5000 [=====>........................] - ETA: 45s - loss: 0.2553 - binary_accuracy: 0.5050
1106/5000 [=====>........................] - ETA: 45s - loss: 0.2554 - binary_accuracy: 0.5043
1111/5000 [=====>........................] - ETA: 45s - loss: 0.2553 - binary_accuracy: 0.5044
1116/5000 [=====>........................] - ETA: 45s - loss: 0.2554 - binary_accuracy: 0.5045
1121/5000 [=====>........................] - ETA: 45s - loss: 0.2554 - binary_accuracy: 0.5040
1126/5000 [=====>........................] - ETA: 45s - loss: 0.2554 - binary_accuracy: 0.5039
1131/5000 [=====>........................] - ETA: 45s - loss: 0.2555 - binary_accuracy: 0.5034
1136/5000 [=====>........................] - ETA: 45s - loss: 0.2555 - binary_accuracy: 0.5040
1141/5000 [=====>........................] - ETA: 45s - loss: 0.2554 - binary_accuracy: 0.5041
1146/5000 [=====>........................] - ETA: 45s - loss: 0.2555 - binary_accuracy: 0.5044
1151/5000 [=====>........................] - ETA: 44s - loss: 0.2554 - binary_accuracy: 0.5050
1156/5000 [=====>........................] - ETA: 44s - loss: 0.2555 - binary_accuracy: 0.5043
1161/5000 [=====>........................] - ETA: 44s - loss: 0.2555 - binary_accuracy: 0.5044
1166/5000 [=====>........................] - ETA: 44s - loss: 0.2554 - binary_accuracy: 0.5045
1171/5000 [======>.......................] - ETA: 44s - loss: 0.2555 - binary_accuracy: 0.5040
1176/5000 [======>.......................] - ETA: 44s - loss: 0.2555 - binary_accuracy: 0.5048
1181/5000 [======>.......................] - ETA: 44s - loss: 0.2554 - binary_accuracy: 0.5048
1186/5000 [======>.......................] - ETA: 44s - loss: 0.2554 - binary_accuracy: 0.5051
1191/5000 [======>.......................] - ETA: 44s - loss: 0.2554 - binary_accuracy: 0.5056
1196/5000 [======>.......................] - ETA: 44s - loss: 0.2554 - binary_accuracy: 0.5048
1201/5000 [======>.......................] - ETA: 44s - loss: 0.2554 - binary_accuracy: 0.5046
1206/5000 [======>.......................] - ETA: 44s - loss: 0.2554 - binary_accuracy: 0.5048
1211/5000 [======>.......................] - ETA: 44s - loss: 0.2554 - binary_accuracy: 0.5049
1216/5000 [======>.......................] - ETA: 44s - loss: 0.2553 - binary_accuracy: 0.5048
1221/5000 [======>.......................] - ETA: 44s - loss: 0.2553 - binary_accuracy: 0.5050
1226/5000 [======>.......................] - ETA: 44s - loss: 0.2552 - binary_accuracy: 0.5057
1231/5000 [======>.......................] - ETA: 44s - loss: 0.2553 - binary_accuracy: 0.5054
1236/5000 [======>.......................] - ETA: 43s - loss: 0.2552 - binary_accuracy: 0.5055
1241/5000 [======>.......................] - ETA: 43s - loss: 0.2552 - binary_accuracy: 0.5060
1246/5000 [======>.......................] - ETA: 43s - loss: 0.2552 - binary_accuracy: 0.5066
1251/5000 [======>.......................] - ETA: 43s - loss: 0.2552 - binary_accuracy: 0.5068
1256/5000 [======>.......................] - ETA: 43s - loss: 0.2552 - binary_accuracy: 0.5064
1261/5000 [======>.......................] - ETA: 43s - loss: 0.2552 - binary_accuracy: 0.5061
1266/5000 [======>.......................] - ETA: 43s - loss: 0.2552 - binary_accuracy: 0.5063
1271/5000 [======>.......................] - ETA: 43s - loss: 0.2553 - binary_accuracy: 0.5061
1275/5000 [======>.......................] - ETA: 43s - loss: 0.2553 - binary_accuracy: 0.5059
1280/5000 [======>.......................] - ETA: 43s - loss: 0.2554 - binary_accuracy: 0.5053
1285/5000 [======>.......................] - ETA: 43s - loss: 0.2554 - binary_accuracy: 0.5049
