2021-09-28 05:17:13.016377: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:13.016666: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:13.021890: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:13.022186: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:13.022664: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:13.022898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:15.637618: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 05:17:15.842029: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.9.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:36 - loss: 0.2776 - binary_accuracy: 0.4000
1347/5000 [=======>......................] - ETA: 44s - loss: 0.2380 - binary_accuracy: 0.5614
1352/5000 [=======>......................] - ETA: 44s - loss: 0.2380 - binary_accuracy: 0.5612
1357/5000 [=======>......................] - ETA: 44s - loss: 0.2380 - binary_accuracy: 0.5614
1362/5000 [=======>......................] - ETA: 44s - loss: 0.2380 - binary_accuracy: 0.5612
1367/5000 [=======>......................] - ETA: 44s - loss: 0.2380 - binary_accuracy: 0.5617
1372/5000 [=======>......................] - ETA: 44s - loss: 0.2380 - binary_accuracy: 0.5618
1377/5000 [=======>......................] - ETA: 43s - loss: 0.2379 - binary_accuracy: 0.5615
1382/5000 [=======>......................] - ETA: 43s - loss: 0.2379 - binary_accuracy: 0.5615
1387/5000 [=======>......................] - ETA: 43s - loss: 0.2379 - binary_accuracy: 0.5618
1392/5000 [=======>......................] - ETA: 43s - loss: 0.2378 - binary_accuracy: 0.5624
1397/5000 [=======>......................] - ETA: 43s - loss: 0.2377 - binary_accuracy: 0.5622
1402/5000 [=======>......................] - ETA: 43s - loss: 0.2375 - binary_accuracy: 0.5628
1407/5000 [=======>......................] - ETA: 43s - loss: 0.2375 - binary_accuracy: 0.5628
1412/5000 [=======>......................] - ETA: 43s - loss: 0.2374 - binary_accuracy: 0.5636
1417/5000 [=======>......................] - ETA: 43s - loss: 0.2374 - binary_accuracy: 0.5637
1422/5000 [=======>......................] - ETA: 43s - loss: 0.2373 - binary_accuracy: 0.5640
1427/5000 [=======>......................] - ETA: 43s - loss: 0.2372 - binary_accuracy: 0.5640
1432/5000 [=======>......................] - ETA: 43s - loss: 0.2372 - binary_accuracy: 0.5642
1437/5000 [=======>......................] - ETA: 43s - loss: 0.2373 - binary_accuracy: 0.5638
1442/5000 [=======>......................] - ETA: 43s - loss: 0.2372 - binary_accuracy: 0.5644
1447/5000 [=======>......................] - ETA: 43s - loss: 0.2372 - binary_accuracy: 0.5639
1452/5000 [=======>......................] - ETA: 43s - loss: 0.2372 - binary_accuracy: 0.5638
1457/5000 [=======>......................] - ETA: 43s - loss: 0.2371 - binary_accuracy: 0.5640
1462/5000 [=======>......................] - ETA: 42s - loss: 0.2371 - binary_accuracy: 0.5644
1467/5000 [=======>......................] - ETA: 42s - loss: 0.2371 - binary_accuracy: 0.5641
1472/5000 [=======>......................] - ETA: 42s - loss: 0.2370 - binary_accuracy: 0.5640
1477/5000 [=======>......................] - ETA: 42s - loss: 0.2369 - binary_accuracy: 0.5643
1482/5000 [=======>......................] - ETA: 42s - loss: 0.2372 - binary_accuracy: 0.5642
1487/5000 [=======>......................] - ETA: 42s - loss: 0.2373 - binary_accuracy: 0.5637
1492/5000 [=======>......................] - ETA: 42s - loss: 0.2374 - binary_accuracy: 0.5631
1497/5000 [=======>......................] - ETA: 42s - loss: 0.2374 - binary_accuracy: 0.5633
1502/5000 [========>.....................] - ETA: 42s - loss: 0.2373 - binary_accuracy: 0.5639
1507/5000 [========>.....................] - ETA: 42s - loss: 0.2372 - binary_accuracy: 0.5644
1512/5000 [========>.....................] - ETA: 42s - loss: 0.2372 - binary_accuracy: 0.5645
1517/5000 [========>.....................] - ETA: 42s - loss: 0.2370 - binary_accuracy: 0.5645
1522/5000 [========>.....................] - ETA: 42s - loss: 0.2371 - binary_accuracy: 0.5652
1527/5000 [========>.....................] - ETA: 42s - loss: 0.2371 - binary_accuracy: 0.5653
1532/5000 [========>.....................] - ETA: 42s - loss: 0.2370 - binary_accuracy: 0.5651
1537/5000 [========>.....................] - ETA: 42s - loss: 0.2370 - binary_accuracy: 0.5650
1542/5000 [========>.....................] - ETA: 41s - loss: 0.2370 - binary_accuracy: 0.5651
1547/5000 [========>.....................] - ETA: 41s - loss: 0.2369 - binary_accuracy: 0.5656
1552/5000 [========>.....................] - ETA: 41s - loss: 0.2370 - binary_accuracy: 0.5656
1557/5000 [========>.....................] - ETA: 41s - loss: 0.2370 - binary_accuracy: 0.5657
1562/5000 [========>.....................] - ETA: 41s - loss: 0.2370 - binary_accuracy: 0.5654
1567/5000 [========>.....................] - ETA: 41s - loss: 0.2371 - binary_accuracy: 0.5650
1572/5000 [========>.....................] - ETA: 41s - loss: 0.2371 - binary_accuracy: 0.5649
1577/5000 [========>.....................] - ETA: 41s - loss: 0.2371 - binary_accuracy: 0.5646
1582/5000 [========>.....................] - ETA: 41s - loss: 0.2371 - binary_accuracy: 0.5650
1587/5000 [========>.....................] - ETA: 41s - loss: 0.2371 - binary_accuracy: 0.5651
1592/5000 [========>.....................] - ETA: 41s - loss: 0.2371 - binary_accuracy: 0.5651
1596/5000 [========>.....................] - ETA: 41s - loss: 0.2370 - binary_accuracy: 0.5650
1600/5000 [========>.....................] - ETA: 41s - loss: 0.2370 - binary_accuracy: 0.5654
1604/5000 [========>.....................] - ETA: 41s - loss: 0.2370 - binary_accuracy: 0.5656
1608/5000 [========>.....................] - ETA: 41s - loss: 0.2370 - binary_accuracy: 0.5655
1612/5000 [========>.....................] - ETA: 41s - loss: 0.2369 - binary_accuracy: 0.5660
1616/5000 [========>.....................] - ETA: 41s - loss: 0.2369 - binary_accuracy: 0.5662
1620/5000 [========>.....................] - ETA: 41s - loss: 0.2369 - binary_accuracy: 0.5664
1624/5000 [========>.....................] - ETA: 41s - loss: 0.2368 - binary_accuracy: 0.5667
1628/5000 [========>.....................] - ETA: 41s - loss: 0.2369 - binary_accuracy: 0.5665
1632/5000 [========>.....................] - ETA: 40s - loss: 0.2369 - binary_accuracy: 0.5664
1636/5000 [========>.....................] - ETA: 40s - loss: 0.2369 - binary_accuracy: 0.5661
1640/5000 [========>.....................] - ETA: 40s - loss: 0.2369 - binary_accuracy: 0.5665
1644/5000 [========>.....................] - ETA: 40s - loss: 0.2370 - binary_accuracy: 0.5665
1648/5000 [========>.....................] - ETA: 40s - loss: 0.2370 - binary_accuracy: 0.5667
1652/5000 [========>.....................] - ETA: 40s - loss: 0.2369 - binary_accuracy: 0.5668
1656/5000 [========>.....................] - ETA: 40s - loss: 0.2370 - binary_accuracy: 0.5664
1660/5000 [========>.....................] - ETA: 40s - loss: 0.2371 - binary_accuracy: 0.5664
1664/5000 [========>.....................] - ETA: 40s - loss: 0.2371 - binary_accuracy: 0.5663
1668/5000 [=========>....................] - ETA: 40s - loss: 0.2371 - binary_accuracy: 0.5663
1672/5000 [=========>....................] - ETA: 40s - loss: 0.2371 - binary_accuracy: 0.5667
1676/5000 [=========>....................] - ETA: 40s - loss: 0.2372 - binary_accuracy: 0.5671
1680/5000 [=========>....................] - ETA: 40s - loss: 0.2371 - binary_accuracy: 0.5669
1684/5000 [=========>....................] - ETA: 40s - loss: 0.2371 - binary_accuracy: 0.5670
1688/5000 [=========>....................] - ETA: 40s - loss: 0.2371 - binary_accuracy: 0.5669
1692/5000 [=========>....................] - ETA: 40s - loss: 0.2370 - binary_accuracy: 0.5671
1696/5000 [=========>....................] - ETA: 40s - loss: 0.2371 - binary_accuracy: 0.5672
1700/5000 [=========>....................] - ETA: 40s - loss: 0.2371 - binary_accuracy: 0.5671
1704/5000 [=========>....................] - ETA: 40s - loss: 0.2371 - binary_accuracy: 0.5677
1708/5000 [=========>....................] - ETA: 40s - loss: 0.2370 - binary_accuracy: 0.5677
1712/5000 [=========>....................] - ETA: 40s - loss: 0.2371 - binary_accuracy: 0.5674
1716/5000 [=========>....................] - ETA: 40s - loss: 0.2371 - binary_accuracy: 0.5672
1720/5000 [=========>....................] - ETA: 39s - loss: 0.2370 - binary_accuracy: 0.5674
1724/5000 [=========>....................] - ETA: 39s - loss: 0.2370 - binary_accuracy: 0.5676
1728/5000 [=========>....................] - ETA: 39s - loss: 0.2370 - binary_accuracy: 0.5675
1732/5000 [=========>....................] - ETA: 39s - loss: 0.2370 - binary_accuracy: 0.5669
1736/5000 [=========>....................] - ETA: 39s - loss: 0.2369 - binary_accuracy: 0.5673
1740/5000 [=========>....................] - ETA: 39s - loss: 0.2369 - binary_accuracy: 0.5674
1744/5000 [=========>....................] - ETA: 39s - loss: 0.2369 - binary_accuracy: 0.5677
1748/5000 [=========>....................] - ETA: 39s - loss: 0.2370 - binary_accuracy: 0.5674
1752/5000 [=========>....................] - ETA: 39s - loss: 0.2369 - binary_accuracy: 0.5677
1756/5000 [=========>....................] - ETA: 39s - loss: 0.2369 - binary_accuracy: 0.5673
1760/5000 [=========>....................] - ETA: 39s - loss: 0.2371 - binary_accuracy: 0.5668
1764/5000 [=========>....................] - ETA: 39s - loss: 0.2370 - binary_accuracy: 0.5669
1768/5000 [=========>....................] - ETA: 39s - loss: 0.2371 - binary_accuracy: 0.5669
1772/5000 [=========>....................] - ETA: 39s - loss: 0.2371 - binary_accuracy: 0.5668
1776/5000 [=========>....................] - ETA: 39s - loss: 0.2370 - binary_accuracy: 0.5672
1780/5000 [=========>....................] - ETA: 39s - loss: 0.2370 - binary_accuracy: 0.5675
1784/5000 [=========>....................] - ETA: 39s - loss: 0.2369 - binary_accuracy: 0.5678
1788/5000 [=========>....................] - ETA: 39s - loss: 0.2369 - binary_accuracy: 0.5681
1792/5000 [=========>....................] - ETA: 39s - loss: 0.2369 - binary_accuracy: 0.5685
1796/5000 [=========>....................] - ETA: 39s - loss: 0.2369 - binary_accuracy: 0.5689
1800/5000 [=========>....................] - ETA: 39s - loss: 0.2369 - binary_accuracy: 0.5692
1804/5000 [=========>....................] - ETA: 39s - loss: 0.2369 - binary_accuracy: 0.5696
1808/5000 [=========>....................] - ETA: 38s - loss: 0.2368 - binary_accuracy: 0.5700
1812/5000 [=========>....................] - ETA: 38s - loss: 0.2368 - binary_accuracy: 0.5701
1816/5000 [=========>....................] - ETA: 38s - loss: 0.2368 - binary_accuracy: 0.5700
1820/5000 [=========>....................] - ETA: 38s - loss: 0.2368 - binary_accuracy: 0.5700
1824/5000 [=========>....................] - ETA: 38s - loss: 0.2368 - binary_accuracy: 0.5700
1828/5000 [=========>....................] - ETA: 38s - loss: 0.2367 - binary_accuracy: 0.5702
1832/5000 [=========>....................] - ETA: 38s - loss: 0.2367 - binary_accuracy: 0.5702
1836/5000 [==========>...................] - ETA: 38s - loss: 0.2367 - binary_accuracy: 0.5704
1840/5000 [==========>...................] - ETA: 38s - loss: 0.2367 - binary_accuracy: 0.5703
1844/5000 [==========>...................] - ETA: 38s - loss: 0.2367 - binary_accuracy: 0.5703
1848/5000 [==========>...................] - ETA: 38s - loss: 0.2366 - binary_accuracy: 0.5707
1852/5000 [==========>...................] - ETA: 38s - loss: 0.2366 - binary_accuracy: 0.5711
1856/5000 [==========>...................] - ETA: 38s - loss: 0.2366 - binary_accuracy: 0.5712
1860/5000 [==========>...................] - ETA: 38s - loss: 0.2366 - binary_accuracy: 0.5712
1864/5000 [==========>...................] - ETA: 38s - loss: 0.2366 - binary_accuracy: 0.5710
1868/5000 [==========>...................] - ETA: 38s - loss: 0.2366 - binary_accuracy: 0.5711
1872/5000 [==========>...................] - ETA: 38s - loss: 0.2366 - binary_accuracy: 0.5710
1876/5000 [==========>...................] - ETA: 38s - loss: 0.2366 - binary_accuracy: 0.5712
1880/5000 [==========>...................] - ETA: 38s - loss: 0.2366 - binary_accuracy: 0.5712
1884/5000 [==========>...................] - ETA: 38s - loss: 0.2365 - binary_accuracy: 0.5714
1888/5000 [==========>...................] - ETA: 38s - loss: 0.2365 - binary_accuracy: 0.5715
1892/5000 [==========>...................] - ETA: 38s - loss: 0.2365 - binary_accuracy: 0.5716
1896/5000 [==========>...................] - ETA: 38s - loss: 0.2365 - binary_accuracy: 0.5715
1900/5000 [==========>...................] - ETA: 38s - loss: 0.2364 - binary_accuracy: 0.5719
1904/5000 [==========>...................] - ETA: 38s - loss: 0.2364 - binary_accuracy: 0.5722
1908/5000 [==========>...................] - ETA: 38s - loss: 0.2363 - binary_accuracy: 0.5723
1912/5000 [==========>...................] - ETA: 38s - loss: 0.2362 - binary_accuracy: 0.5728
1916/5000 [==========>...................] - ETA: 37s - loss: 0.2362 - binary_accuracy: 0.5725
1920/5000 [==========>...................] - ETA: 37s - loss: 0.2362 - binary_accuracy: 0.5725
1924/5000 [==========>...................] - ETA: 37s - loss: 0.2362 - binary_accuracy: 0.5730
1928/5000 [==========>...................] - ETA: 37s - loss: 0.2362 - binary_accuracy: 0.5729
1932/5000 [==========>...................] - ETA: 37s - loss: 0.2362 - binary_accuracy: 0.5729
1936/5000 [==========>...................] - ETA: 37s - loss: 0.2362 - binary_accuracy: 0.5727
1940/5000 [==========>...................] - ETA: 37s - loss: 0.2361 - binary_accuracy: 0.5731
1944/5000 [==========>...................] - ETA: 37s - loss: 0.2361 - binary_accuracy: 0.5730
1948/5000 [==========>...................] - ETA: 37s - loss: 0.2361 - binary_accuracy: 0.5731
1952/5000 [==========>...................] - ETA: 37s - loss: 0.2361 - binary_accuracy: 0.5729
1957/5000 [==========>...................] - ETA: 37s - loss: 0.2362 - binary_accuracy: 0.5729
1961/5000 [==========>...................] - ETA: 37s - loss: 0.2361 - binary_accuracy: 0.5734
1965/5000 [==========>...................] - ETA: 37s - loss: 0.2362 - binary_accuracy: 0.5731
1969/5000 [==========>...................] - ETA: 37s - loss: 0.2361 - binary_accuracy: 0.5735
1973/5000 [==========>...................] - ETA: 37s - loss: 0.2362 - binary_accuracy: 0.5733
1977/5000 [==========>...................] - ETA: 37s - loss: 0.2362 - binary_accuracy: 0.5734
1981/5000 [==========>...................] - ETA: 37s - loss: 0.2362 - binary_accuracy: 0.5732
1985/5000 [==========>...................] - ETA: 37s - loss: 0.2362 - binary_accuracy: 0.5731
1989/5000 [==========>...................] - ETA: 37s - loss: 0.2362 - binary_accuracy: 0.5732
1993/5000 [==========>...................] - ETA: 37s - loss: 0.2361 - binary_accuracy: 0.5732
1997/5000 [==========>...................] - ETA: 37s - loss: 0.2361 - binary_accuracy: 0.5734
2001/5000 [===========>..................] - ETA: 37s - loss: 0.2361 - binary_accuracy: 0.5734
2005/5000 [===========>..................] - ETA: 36s - loss: 0.2361 - binary_accuracy: 0.5735
2010/5000 [===========>..................] - ETA: 36s - loss: 0.2361 - binary_accuracy: 0.5734
2015/5000 [===========>..................] - ETA: 36s - loss: 0.2361 - binary_accuracy: 0.5740
2020/5000 [===========>..................] - ETA: 36s - loss: 0.2362 - binary_accuracy: 0.5739
2025/5000 [===========>..................] - ETA: 36s - loss: 0.2362 - binary_accuracy: 0.5740
2030/5000 [===========>..................] - ETA: 36s - loss: 0.2361 - binary_accuracy: 0.5742
2035/5000 [===========>..................] - ETA: 36s - loss: 0.2363 - binary_accuracy: 0.5739
2039/5000 [===========>..................] - ETA: 36s - loss: 0.2363 - binary_accuracy: 0.5734
2043/5000 [===========>..................] - ETA: 36s - loss: 0.2363 - binary_accuracy: 0.5732
2047/5000 [===========>..................] - ETA: 36s - loss: 0.2363 - binary_accuracy: 0.5732
2051/5000 [===========>..................] - ETA: 36s - loss: 0.2362 - binary_accuracy: 0.5732
2055/5000 [===========>..................] - ETA: 36s - loss: 0.2362 - binary_accuracy: 0.5731
2059/5000 [===========>..................] - ETA: 36s - loss: 0.2361 - binary_accuracy: 0.5734
2064/5000 [===========>..................] - ETA: 36s - loss: 0.2362 - binary_accuracy: 0.5732
2068/5000 [===========>..................] - ETA: 36s - loss: 0.2361 - binary_accuracy: 0.5734
2073/5000 [===========>..................] - ETA: 36s - loss: 0.2361 - binary_accuracy: 0.5736
2078/5000 [===========>..................] - ETA: 36s - loss: 0.2361 - binary_accuracy: 0.5739
2082/5000 [===========>..................] - ETA: 36s - loss: 0.2361 - binary_accuracy: 0.5740
2086/5000 [===========>..................] - ETA: 35s - loss: 0.2361 - binary_accuracy: 0.5740
2091/5000 [===========>..................] - ETA: 35s - loss: 0.2361 - binary_accuracy: 0.5739
2096/5000 [===========>..................] - ETA: 35s - loss: 0.2360 - binary_accuracy: 0.5742
2100/5000 [===========>..................] - ETA: 35s - loss: 0.2360 - binary_accuracy: 0.5745
2105/5000 [===========>..................] - ETA: 35s - loss: 0.2360 - binary_accuracy: 0.5744
2109/5000 [===========>..................] - ETA: 35s - loss: 0.2359 - binary_accuracy: 0.5745
2114/5000 [===========>..................] - ETA: 35s - loss: 0.2359 - binary_accuracy: 0.5743
2118/5000 [===========>..................] - ETA: 35s - loss: 0.2359 - binary_accuracy: 0.5743
2122/5000 [===========>..................] - ETA: 35s - loss: 0.2359 - binary_accuracy: 0.5743
2126/5000 [===========>..................] - ETA: 35s - loss: 0.2358 - binary_accuracy: 0.5743
2131/5000 [===========>..................] - ETA: 35s - loss: 0.2360 - binary_accuracy: 0.5742
2135/5000 [===========>..................] - ETA: 35s - loss: 0.2360 - binary_accuracy: 0.5742
2140/5000 [===========>..................] - ETA: 35s - loss: 0.2360 - binary_accuracy: 0.5741
2145/5000 [===========>..................] - ETA: 35s - loss: 0.2360 - binary_accuracy: 0.5742
2150/5000 [===========>..................] - ETA: 35s - loss: 0.2360 - binary_accuracy: 0.5744
2155/5000 [===========>..................] - ETA: 35s - loss: 0.2360 - binary_accuracy: 0.5745
2160/5000 [===========>..................] - ETA: 35s - loss: 0.2360 - binary_accuracy: 0.5745
2165/5000 [===========>..................] - ETA: 35s - loss: 0.2361 - binary_accuracy: 0.5742
2170/5000 [============>.................] - ETA: 34s - loss: 0.2360 - binary_accuracy: 0.5747
2174/5000 [============>.................] - ETA: 34s - loss: 0.2360 - binary_accuracy: 0.5744
2179/5000 [============>.................] - ETA: 34s - loss: 0.2359 - binary_accuracy: 0.5748
2184/5000 [============>.................] - ETA: 34s - loss: 0.2359 - binary_accuracy: 0.5748
2188/5000 [============>.................] - ETA: 34s - loss: 0.2359 - binary_accuracy: 0.5745
2192/5000 [============>.................] - ETA: 34s - loss: 0.2358 - binary_accuracy: 0.5746
2196/5000 [============>.................] - ETA: 34s - loss: 0.2359 - binary_accuracy: 0.5746
2201/5000 [============>.................] - ETA: 34s - loss: 0.2358 - binary_accuracy: 0.5744
2205/5000 [============>.................] - ETA: 34s - loss: 0.2358 - binary_accuracy: 0.5743
2209/5000 [============>.................] - ETA: 34s - loss: 0.2358 - binary_accuracy: 0.5746
2213/5000 [============>.................] - ETA: 34s - loss: 0.2359 - binary_accuracy: 0.5746
2218/5000 [============>.................] - ETA: 34s - loss: 0.2359 - binary_accuracy: 0.5748
2223/5000 [============>.................] - ETA: 34s - loss: 0.2359 - binary_accuracy: 0.5750
2228/5000 [============>.................] - ETA: 34s - loss: 0.2359 - binary_accuracy: 0.5750
2233/5000 [============>.................] - ETA: 34s - loss: 0.2359 - binary_accuracy: 0.5753
2238/5000 [============>.................] - ETA: 34s - loss: 0.2359 - binary_accuracy: 0.5753
2242/5000 [============>.................] - ETA: 34s - loss: 0.2359 - binary_accuracy: 0.5754
2247/5000 [============>.................] - ETA: 34s - loss: 0.2359 - binary_accuracy: 0.5751
2252/5000 [============>.................] - ETA: 33s - loss: 0.2359 - binary_accuracy: 0.5753
2257/5000 [============>.................] - ETA: 33s - loss: 0.2358 - binary_accuracy: 0.5755
2262/5000 [============>.................] - ETA: 33s - loss: 0.2359 - binary_accuracy: 0.5756
2267/5000 [============>.................] - ETA: 33s - loss: 0.2358 - binary_accuracy: 0.5757
2272/5000 [============>.................] - ETA: 33s - loss: 0.2357 - binary_accuracy: 0.5763
2277/5000 [============>.................] - ETA: 33s - loss: 0.2357 - binary_accuracy: 0.5763
2282/5000 [============>.................] - ETA: 33s - loss: 0.2358 - binary_accuracy: 0.5764
2286/5000 [============>.................] - ETA: 33s - loss: 0.2358 - binary_accuracy: 0.5765
2290/5000 [============>.................] - ETA: 33s - loss: 0.2358 - binary_accuracy: 0.5766
2295/5000 [============>.................] - ETA: 33s - loss: 0.2358 - binary_accuracy: 0.5768
2300/5000 [============>.................] - ETA: 33s - loss: 0.2357 - binary_accuracy: 0.5770
2305/5000 [============>.................] - ETA: 33s - loss: 0.2357 - binary_accuracy: 0.5771
2310/5000 [============>.................] - ETA: 33s - loss: 0.2357 - binary_accuracy: 0.5770
2315/5000 [============>.................] - ETA: 33s - loss: 0.2357 - binary_accuracy: 0.5772
2320/5000 [============>.................] - ETA: 33s - loss: 0.2357 - binary_accuracy: 0.5771
2325/5000 [============>.................] - ETA: 33s - loss: 0.2357 - binary_accuracy: 0.5775
2330/5000 [============>.................] - ETA: 32s - loss: 0.2357 - binary_accuracy: 0.5774
2335/5000 [=============>................] - ETA: 32s - loss: 0.2356 - binary_accuracy: 0.5776
2340/5000 [=============>................] - ETA: 32s - loss: 0.2356 - binary_accuracy: 0.5775
2345/5000 [=============>................] - ETA: 32s - loss: 0.2356 - binary_accuracy: 0.5776
2350/5000 [=============>................] - ETA: 32s - loss: 0.2355 - binary_accuracy: 0.5777
2355/5000 [=============>................] - ETA: 32s - loss: 0.2355 - binary_accuracy: 0.5781
2360/5000 [=============>................] - ETA: 32s - loss: 0.2355 - binary_accuracy: 0.5781
2365/5000 [=============>................] - ETA: 32s - loss: 0.2355 - binary_accuracy: 0.5780
2370/5000 [=============>................] - ETA: 32s - loss: 0.2355 - binary_accuracy: 0.5780
2375/5000 [=============>................] - ETA: 32s - loss: 0.2356 - binary_accuracy: 0.5778
2380/5000 [=============>................] - ETA: 32s - loss: 0.2355 - binary_accuracy: 0.5780
2385/5000 [=============>................] - ETA: 32s - loss: 0.2355 - binary_accuracy: 0.5779
2390/5000 [=============>................] - ETA: 32s - loss: 0.2355 - binary_accuracy: 0.5782
2395/5000 [=============>................] - ETA: 32s - loss: 0.2355 - binary_accuracy: 0.5780
2400/5000 [=============>................] - ETA: 32s - loss: 0.2355 - binary_accuracy: 0.5778
2405/5000 [=============>................] - ETA: 32s - loss: 0.2355 - binary_accuracy: 0.5780
2410/5000 [=============>................] - ETA: 31s - loss: 0.2354 - binary_accuracy: 0.5783
