2021-09-28 07:18:38.556245: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:18:38.556526: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:18:38.561662: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:18:38.561960: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:18:38.562433: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:18:38.562664: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:18:40.919537: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 07:18:41.121476: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.39.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:15 - loss: 0.2530 - binary_accuracy: 0.4000
3582/5000 [====================>.........] - ETA: 17s - loss: 0.2481 - binary_accuracy: 0.5267
3586/5000 [====================>.........] - ETA: 17s - loss: 0.2481 - binary_accuracy: 0.5267
3590/5000 [====================>.........] - ETA: 17s - loss: 0.2481 - binary_accuracy: 0.5268
3594/5000 [====================>.........] - ETA: 17s - loss: 0.2481 - binary_accuracy: 0.5269
3598/5000 [====================>.........] - ETA: 17s - loss: 0.2482 - binary_accuracy: 0.5270
3602/5000 [====================>.........] - ETA: 17s - loss: 0.2482 - binary_accuracy: 0.5270
3606/5000 [====================>.........] - ETA: 17s - loss: 0.2481 - binary_accuracy: 0.5268
3610/5000 [====================>.........] - ETA: 17s - loss: 0.2481 - binary_accuracy: 0.5271
3614/5000 [====================>.........] - ETA: 17s - loss: 0.2481 - binary_accuracy: 0.5271
3618/5000 [====================>.........] - ETA: 17s - loss: 0.2481 - binary_accuracy: 0.5271
3622/5000 [====================>.........] - ETA: 17s - loss: 0.2481 - binary_accuracy: 0.5271
3626/5000 [====================>.........] - ETA: 17s - loss: 0.2481 - binary_accuracy: 0.5272
3630/5000 [====================>.........] - ETA: 17s - loss: 0.2482 - binary_accuracy: 0.5272
3634/5000 [====================>.........] - ETA: 17s - loss: 0.2481 - binary_accuracy: 0.5274
3638/5000 [====================>.........] - ETA: 17s - loss: 0.2481 - binary_accuracy: 0.5273
3642/5000 [====================>.........] - ETA: 17s - loss: 0.2481 - binary_accuracy: 0.5272
3646/5000 [====================>.........] - ETA: 17s - loss: 0.2481 - binary_accuracy: 0.5272
3650/5000 [====================>.........] - ETA: 17s - loss: 0.2481 - binary_accuracy: 0.5272
3654/5000 [====================>.........] - ETA: 17s - loss: 0.2481 - binary_accuracy: 0.5270
3658/5000 [====================>.........] - ETA: 17s - loss: 0.2481 - binary_accuracy: 0.5271
3662/5000 [====================>.........] - ETA: 16s - loss: 0.2481 - binary_accuracy: 0.5272
3666/5000 [====================>.........] - ETA: 16s - loss: 0.2481 - binary_accuracy: 0.5272
3670/5000 [=====================>........] - ETA: 16s - loss: 0.2482 - binary_accuracy: 0.5271
3674/5000 [=====================>........] - ETA: 16s - loss: 0.2481 - binary_accuracy: 0.5271
3678/5000 [=====================>........] - ETA: 16s - loss: 0.2481 - binary_accuracy: 0.5272
3682/5000 [=====================>........] - ETA: 16s - loss: 0.2481 - binary_accuracy: 0.5273
3686/5000 [=====================>........] - ETA: 16s - loss: 0.2482 - binary_accuracy: 0.5273
3690/5000 [=====================>........] - ETA: 16s - loss: 0.2481 - binary_accuracy: 0.5275
3694/5000 [=====================>........] - ETA: 16s - loss: 0.2481 - binary_accuracy: 0.5274
3698/5000 [=====================>........] - ETA: 16s - loss: 0.2482 - binary_accuracy: 0.5273
3702/5000 [=====================>........] - ETA: 16s - loss: 0.2482 - binary_accuracy: 0.5271
3706/5000 [=====================>........] - ETA: 16s - loss: 0.2482 - binary_accuracy: 0.5273
3710/5000 [=====================>........] - ETA: 16s - loss: 0.2482 - binary_accuracy: 0.5272
3714/5000 [=====================>........] - ETA: 16s - loss: 0.2482 - binary_accuracy: 0.5273
3718/5000 [=====================>........] - ETA: 16s - loss: 0.2481 - binary_accuracy: 0.5273
3722/5000 [=====================>........] - ETA: 16s - loss: 0.2481 - binary_accuracy: 0.5274
3726/5000 [=====================>........] - ETA: 16s - loss: 0.2481 - binary_accuracy: 0.5272
3730/5000 [=====================>........] - ETA: 16s - loss: 0.2481 - binary_accuracy: 0.5272
3734/5000 [=====================>........] - ETA: 16s - loss: 0.2481 - binary_accuracy: 0.5270
3738/5000 [=====================>........] - ETA: 16s - loss: 0.2481 - binary_accuracy: 0.5270
3742/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - binary_accuracy: 0.5270
3746/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - binary_accuracy: 0.5273
3750/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - binary_accuracy: 0.5274
3754/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - binary_accuracy: 0.5275
3758/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - binary_accuracy: 0.5276
3762/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - binary_accuracy: 0.5276
3766/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - binary_accuracy: 0.5273
3770/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - binary_accuracy: 0.5275
3774/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - binary_accuracy: 0.5276
3778/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - binary_accuracy: 0.5278
3782/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - binary_accuracy: 0.5277
3786/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - binary_accuracy: 0.5277
3790/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - binary_accuracy: 0.5275
3794/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - binary_accuracy: 0.5276
3798/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - binary_accuracy: 0.5276
3802/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - binary_accuracy: 0.5274
3806/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - binary_accuracy: 0.5274
3810/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - binary_accuracy: 0.5275
3814/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - binary_accuracy: 0.5275
3818/5000 [=====================>........] - ETA: 14s - loss: 0.2481 - binary_accuracy: 0.5275
3822/5000 [=====================>........] - ETA: 14s - loss: 0.2481 - binary_accuracy: 0.5276
3826/5000 [=====================>........] - ETA: 14s - loss: 0.2481 - binary_accuracy: 0.5275
3830/5000 [=====================>........] - ETA: 14s - loss: 0.2481 - binary_accuracy: 0.5276
3834/5000 [======================>.......] - ETA: 14s - loss: 0.2482 - binary_accuracy: 0.5273
3838/5000 [======================>.......] - ETA: 14s - loss: 0.2482 - binary_accuracy: 0.5274
3842/5000 [======================>.......] - ETA: 14s - loss: 0.2482 - binary_accuracy: 0.5272
3846/5000 [======================>.......] - ETA: 14s - loss: 0.2482 - binary_accuracy: 0.5272
3850/5000 [======================>.......] - ETA: 14s - loss: 0.2482 - binary_accuracy: 0.5272
3854/5000 [======================>.......] - ETA: 14s - loss: 0.2482 - binary_accuracy: 0.5272
3858/5000 [======================>.......] - ETA: 14s - loss: 0.2482 - binary_accuracy: 0.5273
3862/5000 [======================>.......] - ETA: 14s - loss: 0.2482 - binary_accuracy: 0.5270
3866/5000 [======================>.......] - ETA: 14s - loss: 0.2482 - binary_accuracy: 0.5270
3870/5000 [======================>.......] - ETA: 14s - loss: 0.2482 - binary_accuracy: 0.5271
3874/5000 [======================>.......] - ETA: 14s - loss: 0.2482 - binary_accuracy: 0.5273
3878/5000 [======================>.......] - ETA: 14s - loss: 0.2482 - binary_accuracy: 0.5273
3882/5000 [======================>.......] - ETA: 14s - loss: 0.2482 - binary_accuracy: 0.5274
3886/5000 [======================>.......] - ETA: 14s - loss: 0.2482 - binary_accuracy: 0.5272
3890/5000 [======================>.......] - ETA: 14s - loss: 0.2482 - binary_accuracy: 0.5273
3894/5000 [======================>.......] - ETA: 14s - loss: 0.2482 - binary_accuracy: 0.5276
3898/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - binary_accuracy: 0.5278
3902/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - binary_accuracy: 0.5278
3906/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - binary_accuracy: 0.5275
3910/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - binary_accuracy: 0.5276
3914/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - binary_accuracy: 0.5275
3918/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - binary_accuracy: 0.5275
3922/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - binary_accuracy: 0.5273
3926/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - binary_accuracy: 0.5275
3930/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - binary_accuracy: 0.5273
3934/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - binary_accuracy: 0.5271
3938/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - binary_accuracy: 0.5270
3942/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - binary_accuracy: 0.5272
3946/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - binary_accuracy: 0.5273
3950/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - binary_accuracy: 0.5275
3954/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - binary_accuracy: 0.5274
3958/5000 [======================>.......] - ETA: 13s - loss: 0.2481 - binary_accuracy: 0.5274
3962/5000 [======================>.......] - ETA: 13s - loss: 0.2481 - binary_accuracy: 0.5274
3966/5000 [======================>.......] - ETA: 13s - loss: 0.2481 - binary_accuracy: 0.5273
3970/5000 [======================>.......] - ETA: 13s - loss: 0.2481 - binary_accuracy: 0.5272
3974/5000 [======================>.......] - ETA: 13s - loss: 0.2481 - binary_accuracy: 0.5273
3978/5000 [======================>.......] - ETA: 12s - loss: 0.2481 - binary_accuracy: 0.5274
3982/5000 [======================>.......] - ETA: 12s - loss: 0.2481 - binary_accuracy: 0.5274
3986/5000 [======================>.......] - ETA: 12s - loss: 0.2481 - binary_accuracy: 0.5272
3990/5000 [======================>.......] - ETA: 12s - loss: 0.2481 - binary_accuracy: 0.5273
3994/5000 [======================>.......] - ETA: 12s - loss: 0.2481 - binary_accuracy: 0.5275
3998/5000 [======================>.......] - ETA: 12s - loss: 0.2481 - binary_accuracy: 0.5274
4002/5000 [=======================>......] - ETA: 12s - loss: 0.2481 - binary_accuracy: 0.5273
4006/5000 [=======================>......] - ETA: 12s - loss: 0.2481 - binary_accuracy: 0.5272
4010/5000 [=======================>......] - ETA: 12s - loss: 0.2481 - binary_accuracy: 0.5271
4014/5000 [=======================>......] - ETA: 12s - loss: 0.2481 - binary_accuracy: 0.5271
4018/5000 [=======================>......] - ETA: 12s - loss: 0.2481 - binary_accuracy: 0.5271
4022/5000 [=======================>......] - ETA: 12s - loss: 0.2481 - binary_accuracy: 0.5271
4026/5000 [=======================>......] - ETA: 12s - loss: 0.2481 - binary_accuracy: 0.5270
4030/5000 [=======================>......] - ETA: 12s - loss: 0.2481 - binary_accuracy: 0.5273
4034/5000 [=======================>......] - ETA: 12s - loss: 0.2481 - binary_accuracy: 0.5272
4039/5000 [=======================>......] - ETA: 12s - loss: 0.2481 - binary_accuracy: 0.5274
4044/5000 [=======================>......] - ETA: 12s - loss: 0.2481 - binary_accuracy: 0.5274
4049/5000 [=======================>......] - ETA: 12s - loss: 0.2481 - binary_accuracy: 0.5273
4054/5000 [=======================>......] - ETA: 12s - loss: 0.2481 - binary_accuracy: 0.5273
4059/5000 [=======================>......] - ETA: 11s - loss: 0.2481 - binary_accuracy: 0.5275
4064/5000 [=======================>......] - ETA: 11s - loss: 0.2481 - binary_accuracy: 0.5276
4069/5000 [=======================>......] - ETA: 11s - loss: 0.2481 - binary_accuracy: 0.5275
4074/5000 [=======================>......] - ETA: 11s - loss: 0.2481 - binary_accuracy: 0.5273
4079/5000 [=======================>......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.5273
4084/5000 [=======================>......] - ETA: 11s - loss: 0.2481 - binary_accuracy: 0.5273
4089/5000 [=======================>......] - ETA: 11s - loss: 0.2481 - binary_accuracy: 0.5274
4094/5000 [=======================>......] - ETA: 11s - loss: 0.2481 - binary_accuracy: 0.5273
4099/5000 [=======================>......] - ETA: 11s - loss: 0.2481 - binary_accuracy: 0.5272
4104/5000 [=======================>......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.5271
4109/5000 [=======================>......] - ETA: 11s - loss: 0.2481 - binary_accuracy: 0.5271
4114/5000 [=======================>......] - ETA: 11s - loss: 0.2481 - binary_accuracy: 0.5272
4118/5000 [=======================>......] - ETA: 11s - loss: 0.2481 - binary_accuracy: 0.5270
4123/5000 [=======================>......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.5269
4128/5000 [=======================>......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.5268
4133/5000 [=======================>......] - ETA: 10s - loss: 0.2481 - binary_accuracy: 0.5270
4138/5000 [=======================>......] - ETA: 10s - loss: 0.2481 - binary_accuracy: 0.5270
4143/5000 [=======================>......] - ETA: 10s - loss: 0.2481 - binary_accuracy: 0.5272
4148/5000 [=======================>......] - ETA: 10s - loss: 0.2481 - binary_accuracy: 0.5271
4153/5000 [=======================>......] - ETA: 10s - loss: 0.2481 - binary_accuracy: 0.5273
4158/5000 [=======================>......] - ETA: 10s - loss: 0.2481 - binary_accuracy: 0.5271
4162/5000 [=======================>......] - ETA: 10s - loss: 0.2481 - binary_accuracy: 0.5270
4167/5000 [========================>.....] - ETA: 10s - loss: 0.2481 - binary_accuracy: 0.5269
4172/5000 [========================>.....] - ETA: 10s - loss: 0.2481 - binary_accuracy: 0.5271
4176/5000 [========================>.....] - ETA: 10s - loss: 0.2481 - binary_accuracy: 0.5271
4180/5000 [========================>.....] - ETA: 10s - loss: 0.2481 - binary_accuracy: 0.5270
4185/5000 [========================>.....] - ETA: 10s - loss: 0.2481 - binary_accuracy: 0.5270
4189/5000 [========================>.....] - ETA: 10s - loss: 0.2481 - binary_accuracy: 0.5271
4194/5000 [========================>.....] - ETA: 10s - loss: 0.2481 - binary_accuracy: 0.5272
4198/5000 [========================>.....] - ETA: 10s - loss: 0.2481 - binary_accuracy: 0.5271
4203/5000 [========================>.....] - ETA: 10s - loss: 0.2481 - binary_accuracy: 0.5271
4208/5000 [========================>.....] - ETA: 10s - loss: 0.2481 - binary_accuracy: 0.5272
4213/5000 [========================>.....] - ETA: 9s - loss: 0.2481 - binary_accuracy: 0.5272 
4217/5000 [========================>.....] - ETA: 9s - loss: 0.2481 - binary_accuracy: 0.5271
4222/5000 [========================>.....] - ETA: 9s - loss: 0.2481 - binary_accuracy: 0.5271
4227/5000 [========================>.....] - ETA: 9s - loss: 0.2481 - binary_accuracy: 0.5269
4231/5000 [========================>.....] - ETA: 9s - loss: 0.2481 - binary_accuracy: 0.5269
4236/5000 [========================>.....] - ETA: 9s - loss: 0.2481 - binary_accuracy: 0.5268
4240/5000 [========================>.....] - ETA: 9s - loss: 0.2481 - binary_accuracy: 0.5268
4245/5000 [========================>.....] - ETA: 9s - loss: 0.2481 - binary_accuracy: 0.5268
4250/5000 [========================>.....] - ETA: 9s - loss: 0.2481 - binary_accuracy: 0.5267
4255/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.5265
4260/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.5264
4265/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.5264
4269/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.5264
4274/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.5266
4279/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.5267
4284/5000 [========================>.....] - ETA: 9s - loss: 0.2481 - binary_accuracy: 0.5267
4288/5000 [========================>.....] - ETA: 9s - loss: 0.2481 - binary_accuracy: 0.5268
4293/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.5270
4298/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.5269
4303/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.5271
4308/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.5269
4313/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - binary_accuracy: 0.5267
4318/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - binary_accuracy: 0.5267
4323/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - binary_accuracy: 0.5267
4328/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - binary_accuracy: 0.5269
4333/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - binary_accuracy: 0.5271
4337/5000 [=========================>....] - ETA: 8s - loss: 0.2482 - binary_accuracy: 0.5269
4342/5000 [=========================>....] - ETA: 8s - loss: 0.2482 - binary_accuracy: 0.5269
4346/5000 [=========================>....] - ETA: 8s - loss: 0.2482 - binary_accuracy: 0.5268
4351/5000 [=========================>....] - ETA: 8s - loss: 0.2482 - binary_accuracy: 0.5267
4355/5000 [=========================>....] - ETA: 8s - loss: 0.2482 - binary_accuracy: 0.5268
4359/5000 [=========================>....] - ETA: 8s - loss: 0.2482 - binary_accuracy: 0.5267
4363/5000 [=========================>....] - ETA: 8s - loss: 0.2482 - binary_accuracy: 0.5265
4368/5000 [=========================>....] - ETA: 8s - loss: 0.2482 - binary_accuracy: 0.5266
4373/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5267
4378/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5267
4383/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5270
4388/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5270
4393/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5270
4398/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5270
4403/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5270
4408/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5270
4413/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5269
4417/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5269
4422/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5270
4427/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5268
4432/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5267
4437/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5268
4442/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5269
4447/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5271
4452/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5271
4457/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5273
4462/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5274
4467/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5275
4472/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5276
4477/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5276
4481/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5276
4485/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5277
4490/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5277
4495/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5276
4499/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5276
4503/5000 [==========================>...] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5275
4507/5000 [==========================>...] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5274
4511/5000 [==========================>...] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5274
4515/5000 [==========================>...] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5275
4519/5000 [==========================>...] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5276
4523/5000 [==========================>...] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5276
4527/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5278
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5277
4535/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5277
4539/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5277
4543/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5278
4547/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5276
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5276
4555/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5276
4559/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5277
4563/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5275
4567/5000 [==========================>...] - ETA: 5s - loss: 0.2481 - binary_accuracy: 0.5276
4571/5000 [==========================>...] - ETA: 5s - loss: 0.2481 - binary_accuracy: 0.5277
4575/5000 [==========================>...] - ETA: 5s - loss: 0.2481 - binary_accuracy: 0.5277
4579/5000 [==========================>...] - ETA: 5s - loss: 0.2481 - binary_accuracy: 0.5278
4583/5000 [==========================>...] - ETA: 5s - loss: 0.2481 - binary_accuracy: 0.5277
4587/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5275
4591/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5273
4595/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5273
4599/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5272
4603/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5271
4607/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5272
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5272
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5272
