2021-09-27 13:54:07.650832: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.651353: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.656366: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.656842: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.657306: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.657763: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:09.756692: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 13:54:09.943681: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.0.csv
dataset no.:  0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:07 - loss: 0.2236 - binary_accuracy: 0.6000
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2341 - binary_accuracy: 0.5533
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2340 - binary_accuracy: 0.5534
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2340 - binary_accuracy: 0.5535
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2340 - binary_accuracy: 0.5537
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2340 - binary_accuracy: 0.5536
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2340 - binary_accuracy: 0.5537
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2340 - binary_accuracy: 0.5537
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2340 - binary_accuracy: 0.5538
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2340 - binary_accuracy: 0.5538
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2339 - binary_accuracy: 0.5538
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2339 - binary_accuracy: 0.5539
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2339 - binary_accuracy: 0.5539
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2339 - binary_accuracy: 0.5538
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2339 - binary_accuracy: 0.5536
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2339 - binary_accuracy: 0.5535
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2339 - binary_accuracy: 0.5536
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2339 - binary_accuracy: 0.5536
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2339 - binary_accuracy: 0.5537
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2339 - binary_accuracy: 0.5538
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2339 - binary_accuracy: 0.5537
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2338 - binary_accuracy: 0.5537
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2338 - binary_accuracy: 0.5536
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2338 - binary_accuracy: 0.5536
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2338 - binary_accuracy: 0.5537
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2338 - binary_accuracy: 0.5537
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2338 - binary_accuracy: 0.5536
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2338 - binary_accuracy: 0.5537
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2338 - binary_accuracy: 0.5537
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2338 - binary_accuracy: 0.5536
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2338 - binary_accuracy: 0.5535
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2338 - binary_accuracy: 0.5538
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2338 - binary_accuracy: 0.5536
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2338 - binary_accuracy: 0.5537
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2337 - binary_accuracy: 0.5538
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2338 - binary_accuracy: 0.5536
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2337 - binary_accuracy: 0.5536
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2337 - binary_accuracy: 0.5535
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2337 - binary_accuracy: 0.5536
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2337 - binary_accuracy: 0.5536
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2337 - binary_accuracy: 0.5537
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2337 - binary_accuracy: 0.5537
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2337 - binary_accuracy: 0.5536
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2336 - binary_accuracy: 0.5535
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2336 - binary_accuracy: 0.5535
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2336 - binary_accuracy: 0.5537
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2336 - binary_accuracy: 0.5537
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2336 - binary_accuracy: 0.5537
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2336 - binary_accuracy: 0.5537
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2336 - binary_accuracy: 0.5536
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2336 - binary_accuracy: 0.5535
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2336 - binary_accuracy: 0.5538
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2336 - binary_accuracy: 0.5538
4471/5000 [=========================>....] - ETA: 6s - loss: 0.2336 - binary_accuracy: 0.5537
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2336 - binary_accuracy: 0.5536
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2336 - binary_accuracy: 0.5536
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2336 - binary_accuracy: 0.5536
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2336 - binary_accuracy: 0.5536
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2336 - binary_accuracy: 0.5536
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2336 - binary_accuracy: 0.5537
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2336 - binary_accuracy: 0.5535
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2335 - binary_accuracy: 0.5538
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2335 - binary_accuracy: 0.5539
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2335 - binary_accuracy: 0.5540
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2335 - binary_accuracy: 0.5541
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2335 - binary_accuracy: 0.5540
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2335 - binary_accuracy: 0.5539
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2335 - binary_accuracy: 0.5539
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2335 - binary_accuracy: 0.5537
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2334 - binary_accuracy: 0.5537
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2334 - binary_accuracy: 0.5538
4561/5000 [==========================>...] - ETA: 5s - loss: 0.2334 - binary_accuracy: 0.5539
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2334 - binary_accuracy: 0.5540
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2334 - binary_accuracy: 0.5540
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2334 - binary_accuracy: 0.5542
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2333 - binary_accuracy: 0.5542
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2333 - binary_accuracy: 0.5542
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2333 - binary_accuracy: 0.5543
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2333 - binary_accuracy: 0.5546
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2333 - binary_accuracy: 0.5544
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2333 - binary_accuracy: 0.5544
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2333 - binary_accuracy: 0.5544
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2333 - binary_accuracy: 0.5544
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2333 - binary_accuracy: 0.5545
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2333 - binary_accuracy: 0.5543
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2333 - binary_accuracy: 0.5544
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2332 - binary_accuracy: 0.5546
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2332 - binary_accuracy: 0.5544
4646/5000 [==========================>...] - ETA: 4s - loss: 0.2332 - binary_accuracy: 0.5545
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2332 - binary_accuracy: 0.5543
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2332 - binary_accuracy: 0.5544
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2332 - binary_accuracy: 0.5543
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2332 - binary_accuracy: 0.5542
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2332 - binary_accuracy: 0.5541
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2332 - binary_accuracy: 0.5542
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2332 - binary_accuracy: 0.5542
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2332 - binary_accuracy: 0.5542
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2331 - binary_accuracy: 0.5543
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2331 - binary_accuracy: 0.5542
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2331 - binary_accuracy: 0.5541
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2331 - binary_accuracy: 0.5541
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2331 - binary_accuracy: 0.5540
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2331 - binary_accuracy: 0.5540
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2332 - binary_accuracy: 0.5541
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2332 - binary_accuracy: 0.5540
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2332 - binary_accuracy: 0.5541
4736/5000 [===========================>..] - ETA: 3s - loss: 0.2331 - binary_accuracy: 0.5541
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2332 - binary_accuracy: 0.5541
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2331 - binary_accuracy: 0.5541
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2331 - binary_accuracy: 0.5540
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2331 - binary_accuracy: 0.5538
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2331 - binary_accuracy: 0.5538
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2332 - binary_accuracy: 0.5538
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2332 - binary_accuracy: 0.5538
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2331 - binary_accuracy: 0.5539
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2331 - binary_accuracy: 0.5539
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2331 - binary_accuracy: 0.5538
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2331 - binary_accuracy: 0.5537
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2331 - binary_accuracy: 0.5538
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2331 - binary_accuracy: 0.5539
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2331 - binary_accuracy: 0.5538
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2331 - binary_accuracy: 0.5538
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2331 - binary_accuracy: 0.5538
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2331 - binary_accuracy: 0.5537
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2331 - binary_accuracy: 0.5538
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2331 - binary_accuracy: 0.5536
4836/5000 [============================>.] - ETA: 1s - loss: 0.2331 - binary_accuracy: 0.5535
4841/5000 [============================>.] - ETA: 1s - loss: 0.2331 - binary_accuracy: 0.5534
4846/5000 [============================>.] - ETA: 1s - loss: 0.2331 - binary_accuracy: 0.5535
4851/5000 [============================>.] - ETA: 1s - loss: 0.2331 - binary_accuracy: 0.5533
4856/5000 [============================>.] - ETA: 1s - loss: 0.2331 - binary_accuracy: 0.5533
4861/5000 [============================>.] - ETA: 1s - loss: 0.2331 - binary_accuracy: 0.5532
4866/5000 [============================>.] - ETA: 1s - loss: 0.2331 - binary_accuracy: 0.5533
4871/5000 [============================>.] - ETA: 1s - loss: 0.2331 - binary_accuracy: 0.5532
4876/5000 [============================>.] - ETA: 1s - loss: 0.2330 - binary_accuracy: 0.5534
4881/5000 [============================>.] - ETA: 1s - loss: 0.2330 - binary_accuracy: 0.5534
4886/5000 [============================>.] - ETA: 1s - loss: 0.2330 - binary_accuracy: 0.5535
4891/5000 [============================>.] - ETA: 1s - loss: 0.2330 - binary_accuracy: 0.5534
4896/5000 [============================>.] - ETA: 1s - loss: 0.2330 - binary_accuracy: 0.5532
4901/5000 [============================>.] - ETA: 1s - loss: 0.2330 - binary_accuracy: 0.5533
4906/5000 [============================>.] - ETA: 1s - loss: 0.2330 - binary_accuracy: 0.5534
4911/5000 [============================>.] - ETA: 1s - loss: 0.2330 - binary_accuracy: 0.5533
4916/5000 [============================>.] - ETA: 0s - loss: 0.2330 - binary_accuracy: 0.5533
4921/5000 [============================>.] - ETA: 0s - loss: 0.2329 - binary_accuracy: 0.5534
4926/5000 [============================>.] - ETA: 0s - loss: 0.2329 - binary_accuracy: 0.5534
4931/5000 [============================>.] - ETA: 0s - loss: 0.2329 - binary_accuracy: 0.5535
4936/5000 [============================>.] - ETA: 0s - loss: 0.2329 - binary_accuracy: 0.5536
4941/5000 [============================>.] - ETA: 0s - loss: 0.2329 - binary_accuracy: 0.5535
4946/5000 [============================>.] - ETA: 0s - loss: 0.2329 - binary_accuracy: 0.5537
4951/5000 [============================>.] - ETA: 0s - loss: 0.2329 - binary_accuracy: 0.5538
4956/5000 [============================>.] - ETA: 0s - loss: 0.2329 - binary_accuracy: 0.5538
4961/5000 [============================>.] - ETA: 0s - loss: 0.2329 - binary_accuracy: 0.5537
4966/5000 [============================>.] - ETA: 0s - loss: 0.2329 - binary_accuracy: 0.5537
4971/5000 [============================>.] - ETA: 0s - loss: 0.2329 - binary_accuracy: 0.5535
4976/5000 [============================>.] - ETA: 0s - loss: 0.2329 - binary_accuracy: 0.5536
4981/5000 [============================>.] - ETA: 0s - loss: 0.2329 - binary_accuracy: 0.5537
4986/5000 [============================>.] - ETA: 0s - loss: 0.2329 - binary_accuracy: 0.5538
4991/5000 [============================>.] - ETA: 0s - loss: 0.2329 - binary_accuracy: 0.5538
4996/5000 [============================>.] - ETA: 0s - loss: 0.2329 - binary_accuracy: 0.5538
5000/5000 [==============================] - 74s 15ms/step - loss: 0.2329 - binary_accuracy: 0.5538 - val_loss: 0.2278 - val_binary_accuracy: 0.5598

Trial 2 Complete [00h 01m 26s]
val_binary_accuracy: 0.5598362684249878

Best val_binary_accuracy So Far: 0.5598362684249878
Total elapsed time: 00h 02m 36s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
thresholds_BA     |0.51              |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:02 - loss: 0.2272 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 53s - loss: 0.2902 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 52s - loss: 0.2819 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 52s - loss: 0.2872 - binary_accuracy: 0.4125
  21/5000 [..............................] - ETA: 52s - loss: 0.2852 - binary_accuracy: 0.3905
  26/5000 [..............................] - ETA: 52s - loss: 0.2831 - binary_accuracy: 0.4154
  31/5000 [..............................] - ETA: 52s - loss: 0.2805 - binary_accuracy: 0.4194
  36/5000 [..............................] - ETA: 52s - loss: 0.2766 - binary_accuracy: 0.4333
  41/5000 [..............................] - ETA: 52s - loss: 0.2766 - binary_accuracy: 0.4293
  46/5000 [..............................] - ETA: 52s - loss: 0.2760 - binary_accuracy: 0.4435
  51/5000 [..............................] - ETA: 52s - loss: 0.2756 - binary_accuracy: 0.4471
  56/5000 [..............................] - ETA: 52s - loss: 0.2750 - binary_accuracy: 0.4536
  61/5000 [..............................] - ETA: 52s - loss: 0.2754 - binary_accuracy: 0.4525
  66/5000 [..............................] - ETA: 52s - loss: 0.2755 - binary_accuracy: 0.4485
  71/5000 [..............................] - ETA: 52s - loss: 0.2740 - binary_accuracy: 0.4563
  76/5000 [..............................] - ETA: 52s - loss: 0.2749 - binary_accuracy: 0.4500
  81/5000 [..............................] - ETA: 52s - loss: 0.2734 - binary_accuracy: 0.4667
  86/5000 [..............................] - ETA: 52s - loss: 0.2742 - binary_accuracy: 0.4605
  91/5000 [..............................] - ETA: 51s - loss: 0.2748 - binary_accuracy: 0.4549
  96/5000 [..............................] - ETA: 51s - loss: 0.2754 - binary_accuracy: 0.4604
 101/5000 [..............................] - ETA: 51s - loss: 0.2752 - binary_accuracy: 0.4594
 106/5000 [..............................] - ETA: 51s - loss: 0.2755 - binary_accuracy: 0.4547
 111/5000 [..............................] - ETA: 51s - loss: 0.2747 - binary_accuracy: 0.4613
 116/5000 [..............................] - ETA: 51s - loss: 0.2743 - binary_accuracy: 0.4638
 121/5000 [..............................] - ETA: 51s - loss: 0.2740 - binary_accuracy: 0.4628
 126/5000 [..............................] - ETA: 51s - loss: 0.2745 - binary_accuracy: 0.4571
 131/5000 [..............................] - ETA: 51s - loss: 0.2730 - binary_accuracy: 0.4656
 136/5000 [..............................] - ETA: 51s - loss: 0.2729 - binary_accuracy: 0.4676
 141/5000 [..............................] - ETA: 51s - loss: 0.2725 - binary_accuracy: 0.4709
 146/5000 [..............................] - ETA: 51s - loss: 0.2721 - binary_accuracy: 0.4726
 151/5000 [..............................] - ETA: 51s - loss: 0.2722 - binary_accuracy: 0.4675
 156/5000 [..............................] - ETA: 51s - loss: 0.2716 - binary_accuracy: 0.4667
 161/5000 [..............................] - ETA: 51s - loss: 0.2717 - binary_accuracy: 0.4658
 166/5000 [..............................] - ETA: 51s - loss: 0.2723 - binary_accuracy: 0.4602
 171/5000 [>.............................] - ETA: 51s - loss: 0.2729 - binary_accuracy: 0.4561
 176/5000 [>.............................] - ETA: 51s - loss: 0.2724 - binary_accuracy: 0.4557
 181/5000 [>.............................] - ETA: 50s - loss: 0.2721 - binary_accuracy: 0.4597
 186/5000 [>.............................] - ETA: 50s - loss: 0.2721 - binary_accuracy: 0.4613
 191/5000 [>.............................] - ETA: 50s - loss: 0.2717 - binary_accuracy: 0.4618
 196/5000 [>.............................] - ETA: 50s - loss: 0.2713 - binary_accuracy: 0.4633
 201/5000 [>.............................] - ETA: 50s - loss: 0.2716 - binary_accuracy: 0.4607
 206/5000 [>.............................] - ETA: 50s - loss: 0.2716 - binary_accuracy: 0.4583
 211/5000 [>.............................] - ETA: 50s - loss: 0.2714 - binary_accuracy: 0.4578
 216/5000 [>.............................] - ETA: 50s - loss: 0.2711 - binary_accuracy: 0.4602
 221/5000 [>.............................] - ETA: 50s - loss: 0.2705 - binary_accuracy: 0.4606
 226/5000 [>.............................] - ETA: 50s - loss: 0.2709 - binary_accuracy: 0.4593
 231/5000 [>.............................] - ETA: 50s - loss: 0.2712 - binary_accuracy: 0.4597
 236/5000 [>.............................] - ETA: 50s - loss: 0.2716 - binary_accuracy: 0.4576
 241/5000 [>.............................] - ETA: 50s - loss: 0.2711 - binary_accuracy: 0.4614
 246/5000 [>.............................] - ETA: 50s - loss: 0.2704 - binary_accuracy: 0.4626
 251/5000 [>.............................] - ETA: 50s - loss: 0.2701 - binary_accuracy: 0.4637
 256/5000 [>.............................] - ETA: 50s - loss: 0.2698 - binary_accuracy: 0.4641
 261/5000 [>.............................] - ETA: 50s - loss: 0.2699 - binary_accuracy: 0.4651
 266/5000 [>.............................] - ETA: 50s - loss: 0.2700 - binary_accuracy: 0.4632
 271/5000 [>.............................] - ETA: 50s - loss: 0.2697 - binary_accuracy: 0.4642
 276/5000 [>.............................] - ETA: 49s - loss: 0.2697 - binary_accuracy: 0.4638
 281/5000 [>.............................] - ETA: 49s - loss: 0.2702 - binary_accuracy: 0.4612
 286/5000 [>.............................] - ETA: 49s - loss: 0.2699 - binary_accuracy: 0.4622
 291/5000 [>.............................] - ETA: 49s - loss: 0.2698 - binary_accuracy: 0.4612
 296/5000 [>.............................] - ETA: 49s - loss: 0.2697 - binary_accuracy: 0.4615
 301/5000 [>.............................] - ETA: 49s - loss: 0.2704 - binary_accuracy: 0.4578
 306/5000 [>.............................] - ETA: 49s - loss: 0.2706 - binary_accuracy: 0.4562
 311/5000 [>.............................] - ETA: 49s - loss: 0.2707 - binary_accuracy: 0.4553
 316/5000 [>.............................] - ETA: 49s - loss: 0.2709 - binary_accuracy: 0.4538
 321/5000 [>.............................] - ETA: 49s - loss: 0.2705 - binary_accuracy: 0.4567
 326/5000 [>.............................] - ETA: 49s - loss: 0.2706 - binary_accuracy: 0.4558
 331/5000 [>.............................] - ETA: 49s - loss: 0.2701 - binary_accuracy: 0.4586
 336/5000 [=>............................] - ETA: 49s - loss: 0.2703 - binary_accuracy: 0.4571
 341/5000 [=>............................] - ETA: 49s - loss: 0.2703 - binary_accuracy: 0.4575
 346/5000 [=>............................] - ETA: 49s - loss: 0.2704 - binary_accuracy: 0.4555
 351/5000 [=>............................] - ETA: 49s - loss: 0.2703 - binary_accuracy: 0.4564
 356/5000 [=>............................] - ETA: 49s - loss: 0.2701 - binary_accuracy: 0.4573
 361/5000 [=>............................] - ETA: 49s - loss: 0.2703 - binary_accuracy: 0.4565
 366/5000 [=>............................] - ETA: 48s - loss: 0.2706 - binary_accuracy: 0.4563
 371/5000 [=>............................] - ETA: 48s - loss: 0.2704 - binary_accuracy: 0.4571
 376/5000 [=>............................] - ETA: 48s - loss: 0.2700 - binary_accuracy: 0.4574
 381/5000 [=>............................] - ETA: 48s - loss: 0.2699 - binary_accuracy: 0.4583
