2021-09-28 04:53:07.328217: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:53:07.328497: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:53:07.333590: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:53:07.333875: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:53:07.334354: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:53:07.334589: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:53:09.731572: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:53:09.930516: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.56.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:42 - loss: 0.2605 - binary_accuracy: 0.4000
4858/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.5024
4863/5000 [============================>.] - ETA: 1s - loss: 0.2517 - binary_accuracy: 0.5024
4868/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.5022
4873/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.5022
4878/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.5020
4883/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.5021
4888/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.5022
4893/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.5023
4898/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.5023
4903/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.5024
4908/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.5025
4913/5000 [============================>.] - ETA: 0s - loss: 0.2516 - binary_accuracy: 0.5026
4918/5000 [============================>.] - ETA: 0s - loss: 0.2517 - binary_accuracy: 0.5026
4923/5000 [============================>.] - ETA: 0s - loss: 0.2517 - binary_accuracy: 0.5027
4928/5000 [============================>.] - ETA: 0s - loss: 0.2517 - binary_accuracy: 0.5028
4933/5000 [============================>.] - ETA: 0s - loss: 0.2517 - binary_accuracy: 0.5027
4938/5000 [============================>.] - ETA: 0s - loss: 0.2517 - binary_accuracy: 0.5027
4943/5000 [============================>.] - ETA: 0s - loss: 0.2517 - binary_accuracy: 0.5026
4948/5000 [============================>.] - ETA: 0s - loss: 0.2517 - binary_accuracy: 0.5027
4953/5000 [============================>.] - ETA: 0s - loss: 0.2517 - binary_accuracy: 0.5027
4958/5000 [============================>.] - ETA: 0s - loss: 0.2517 - binary_accuracy: 0.5025
4963/5000 [============================>.] - ETA: 0s - loss: 0.2517 - binary_accuracy: 0.5024
4968/5000 [============================>.] - ETA: 0s - loss: 0.2516 - binary_accuracy: 0.5026
4973/5000 [============================>.] - ETA: 0s - loss: 0.2517 - binary_accuracy: 0.5027
4978/5000 [============================>.] - ETA: 0s - loss: 0.2517 - binary_accuracy: 0.5027
4983/5000 [============================>.] - ETA: 0s - loss: 0.2517 - binary_accuracy: 0.5026
4988/5000 [============================>.] - ETA: 0s - loss: 0.2517 - binary_accuracy: 0.5026
4993/5000 [============================>.] - ETA: 0s - loss: 0.2517 - binary_accuracy: 0.5026
4998/5000 [============================>.] - ETA: 0s - loss: 0.2517 - binary_accuracy: 0.5026
5000/5000 [==============================] - 74s 15ms/step - loss: 0.2517 - binary_accuracy: 0.5026 - val_loss: 0.2506 - val_binary_accuracy: 0.5023

Trial 1 Complete [00h 01m 13s]
val_binary_accuracy: 0.5023409724235535

Best val_binary_accuracy So Far: 0.5023409724235535
Total elapsed time: 00h 01m 13s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
thresholds_BA     |0.51              |0.6               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:29 - loss: 0.2293 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 1:00 - loss: 0.2401 - binary_accuracy: 0.6667 
  11/5000 [..............................] - ETA: 59s - loss: 0.2460 - binary_accuracy: 0.5636 
  16/5000 [..............................] - ETA: 59s - loss: 0.2457 - binary_accuracy: 0.5875
  21/5000 [..............................] - ETA: 59s - loss: 0.2494 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 59s - loss: 0.2507 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 59s - loss: 0.2506 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 59s - loss: 0.2507 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 59s - loss: 0.2513 - binary_accuracy: 0.5171
  46/5000 [..............................] - ETA: 59s - loss: 0.2522 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 59s - loss: 0.2512 - binary_accuracy: 0.5137
  56/5000 [..............................] - ETA: 59s - loss: 0.2516 - binary_accuracy: 0.5071
  61/5000 [..............................] - ETA: 59s - loss: 0.2512 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 59s - loss: 0.2511 - binary_accuracy: 0.5152
  71/5000 [..............................] - ETA: 58s - loss: 0.2514 - binary_accuracy: 0.5099
  76/5000 [..............................] - ETA: 58s - loss: 0.2516 - binary_accuracy: 0.5079
  81/5000 [..............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.5136
  86/5000 [..............................] - ETA: 58s - loss: 0.2512 - binary_accuracy: 0.5186
  91/5000 [..............................] - ETA: 58s - loss: 0.2510 - binary_accuracy: 0.5253
  96/5000 [..............................] - ETA: 58s - loss: 0.2509 - binary_accuracy: 0.5292
 101/5000 [..............................] - ETA: 58s - loss: 0.2512 - binary_accuracy: 0.5208
 105/5000 [..............................] - ETA: 58s - loss: 0.2512 - binary_accuracy: 0.5200
 110/5000 [..............................] - ETA: 58s - loss: 0.2512 - binary_accuracy: 0.5182
 115/5000 [..............................] - ETA: 58s - loss: 0.2510 - binary_accuracy: 0.5252
 120/5000 [..............................] - ETA: 58s - loss: 0.2512 - binary_accuracy: 0.5233
 125/5000 [..............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.5200
 130/5000 [..............................] - ETA: 58s - loss: 0.2515 - binary_accuracy: 0.5154
 135/5000 [..............................] - ETA: 58s - loss: 0.2517 - binary_accuracy: 0.5141
 140/5000 [..............................] - ETA: 58s - loss: 0.2514 - binary_accuracy: 0.5186
 145/5000 [..............................] - ETA: 58s - loss: 0.2516 - binary_accuracy: 0.5159
 150/5000 [..............................] - ETA: 58s - loss: 0.2514 - binary_accuracy: 0.5147
 155/5000 [..............................] - ETA: 58s - loss: 0.2512 - binary_accuracy: 0.5161
 160/5000 [..............................] - ETA: 57s - loss: 0.2512 - binary_accuracy: 0.5162
 165/5000 [..............................] - ETA: 57s - loss: 0.2508 - binary_accuracy: 0.5212
 170/5000 [>.............................] - ETA: 57s - loss: 0.2506 - binary_accuracy: 0.5224
 175/5000 [>.............................] - ETA: 57s - loss: 0.2505 - binary_accuracy: 0.5223
 180/5000 [>.............................] - ETA: 57s - loss: 0.2504 - binary_accuracy: 0.5289
 185/5000 [>.............................] - ETA: 57s - loss: 0.2504 - binary_accuracy: 0.5297
 190/5000 [>.............................] - ETA: 57s - loss: 0.2505 - binary_accuracy: 0.5263
 195/5000 [>.............................] - ETA: 57s - loss: 0.2505 - binary_accuracy: 0.5282
 200/5000 [>.............................] - ETA: 57s - loss: 0.2506 - binary_accuracy: 0.5300
 205/5000 [>.............................] - ETA: 57s - loss: 0.2506 - binary_accuracy: 0.5278
 210/5000 [>.............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.5229
 215/5000 [>.............................] - ETA: 57s - loss: 0.2512 - binary_accuracy: 0.5209
 220/5000 [>.............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.5173
 225/5000 [>.............................] - ETA: 57s - loss: 0.2514 - binary_accuracy: 0.5156
 230/5000 [>.............................] - ETA: 57s - loss: 0.2515 - binary_accuracy: 0.5113
 235/5000 [>.............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.5106
 240/5000 [>.............................] - ETA: 56s - loss: 0.2514 - binary_accuracy: 0.5150
 245/5000 [>.............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5176
 250/5000 [>.............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.5192
 255/5000 [>.............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5169
 260/5000 [>.............................] - ETA: 56s - loss: 0.2514 - binary_accuracy: 0.5162
 265/5000 [>.............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5185
 270/5000 [>.............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5170
 274/5000 [>.............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.5182
 279/5000 [>.............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5211
 284/5000 [>.............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5155
 289/5000 [>.............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5142
 294/5000 [>.............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5129
 299/5000 [>.............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5137
 304/5000 [>.............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.5158
 309/5000 [>.............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.5159
 314/5000 [>.............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5159
 319/5000 [>.............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5154
 324/5000 [>.............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5123
 329/5000 [>.............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5125
 334/5000 [=>............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5138
 339/5000 [=>............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5133
 344/5000 [=>............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5122
 349/5000 [=>............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5135
 354/5000 [=>............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5130
 359/5000 [=>............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5131
 364/5000 [=>............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5137
 369/5000 [=>............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5154
 374/5000 [=>............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5155
 379/5000 [=>............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5172
 384/5000 [=>............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5151
 389/5000 [=>............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.5162
 394/5000 [=>............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5173
 399/5000 [=>............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5178
 404/5000 [=>............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5193
 409/5000 [=>............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5188
 414/5000 [=>............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5198
 419/5000 [=>............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5184
 424/5000 [=>............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5170
 429/5000 [=>............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5161
 434/5000 [=>............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5166
 439/5000 [=>............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5157
 444/5000 [=>............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5135
 449/5000 [=>............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5127
 454/5000 [=>............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5123
 459/5000 [=>............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5102
 464/5000 [=>............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5095
 469/5000 [=>............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5087
 474/5000 [=>............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5068
 479/5000 [=>............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5061
 484/5000 [=>............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5050
 489/5000 [=>............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5059
 494/5000 [=>............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5049
 499/5000 [=>............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5034
 504/5000 [==>...........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5036
 509/5000 [==>...........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5029
 514/5000 [==>...........................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5039
 519/5000 [==>...........................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5029
 524/5000 [==>...........................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5034
 529/5000 [==>...........................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5040
 534/5000 [==>...........................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.5049
 539/5000 [==>...........................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.5054
 544/5000 [==>...........................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.5051
 549/5000 [==>...........................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5042
 554/5000 [==>...........................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5051
 559/5000 [==>...........................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5048
 564/5000 [==>...........................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5053
 569/5000 [==>...........................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5062
 574/5000 [==>...........................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5077
 579/5000 [==>...........................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5057
 584/5000 [==>...........................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5048
 589/5000 [==>...........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5032
 594/5000 [==>...........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5024
 599/5000 [==>...........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5022
 604/5000 [==>...........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5020
 609/5000 [==>...........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5015
 614/5000 [==>...........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5020
 619/5000 [==>...........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5005
 624/5000 [==>...........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5010
 629/5000 [==>...........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4998
 634/5000 [==>...........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4997
 639/5000 [==>...........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5002
 644/5000 [==>...........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4988
 649/5000 [==>...........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4989
 654/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4994
 659/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4995
 664/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4988
 669/5000 [===>..........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4975
 674/5000 [===>..........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4967
 679/5000 [===>..........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4966
 684/5000 [===>..........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4950
 689/5000 [===>..........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4952
 694/5000 [===>..........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4957
 699/5000 [===>..........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4959
 704/5000 [===>..........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4960
 709/5000 [===>..........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4968
 714/5000 [===>..........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4966
 719/5000 [===>..........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4971
 724/5000 [===>..........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4959
 729/5000 [===>..........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4960
 734/5000 [===>..........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4951
 739/5000 [===>..........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4934
 744/5000 [===>..........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4927
 749/5000 [===>..........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4924
 754/5000 [===>..........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4926
 759/5000 [===>..........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4935
 764/5000 [===>..........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4940
 769/5000 [===>..........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4931
 774/5000 [===>..........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4922
 779/5000 [===>..........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4922
 784/5000 [===>..........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4934
 789/5000 [===>..........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4928
 794/5000 [===>..........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4917
 799/5000 [===>..........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.4906
 804/5000 [===>..........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.4908
 809/5000 [===>..........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4920
 814/5000 [===>..........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4926
 819/5000 [===>..........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4926
 824/5000 [===>..........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4932
 829/5000 [===>..........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4934
 834/5000 [====>.........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4935
 839/5000 [====>.........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4946
 844/5000 [====>.........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4950
 849/5000 [====>.........................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.4947
 854/5000 [====>.........................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.4946
 859/5000 [====>.........................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.4945
 864/5000 [====>.........................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.4951
 869/5000 [====>.........................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.4953
 874/5000 [====>.........................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.4957
 879/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4960
 884/5000 [====>.........................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.4952
 889/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4954
 894/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4962
 899/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4963
 904/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4956
 909/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4955
 914/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4961
 919/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4966
 924/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4963
 929/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4967
 934/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4972
 939/5000 [====>.........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4980
 944/5000 [====>.........................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4972
 949/5000 [====>.........................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4972
 954/5000 [====>.........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4977
 959/5000 [====>.........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4972
 964/5000 [====>.........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4967
 969/5000 [====>.........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4958
 974/5000 [====>.........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4953
 979/5000 [====>.........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4952
 984/5000 [====>.........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4959
 989/5000 [====>.........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4950
 994/5000 [====>.........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4950
 999/5000 [====>.........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4953
1004/5000 [=====>........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4960
1009/5000 [=====>........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4961
1014/5000 [=====>........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4970
1019/5000 [=====>........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4972
