2021-09-28 08:07:37.003935: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.004201: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.009088: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.010084: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.010717: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.011259: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:50.365683: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 08:07:50.726235: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.5.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:44 - loss: 0.2777 - binary_accuracy: 0.4000
2555/5000 [==============>...............] - ETA: 30s - loss: 0.2264 - binary_accuracy: 0.6512
2559/5000 [==============>...............] - ETA: 30s - loss: 0.2264 - binary_accuracy: 0.6512
2563/5000 [==============>...............] - ETA: 30s - loss: 0.2263 - binary_accuracy: 0.6515
2567/5000 [==============>...............] - ETA: 30s - loss: 0.2262 - binary_accuracy: 0.6517
2571/5000 [==============>...............] - ETA: 30s - loss: 0.2262 - binary_accuracy: 0.6517
2575/5000 [==============>...............] - ETA: 30s - loss: 0.2262 - binary_accuracy: 0.6518
2579/5000 [==============>...............] - ETA: 30s - loss: 0.2261 - binary_accuracy: 0.6518
2583/5000 [==============>...............] - ETA: 30s - loss: 0.2261 - binary_accuracy: 0.6519
2587/5000 [==============>...............] - ETA: 30s - loss: 0.2260 - binary_accuracy: 0.6520
2591/5000 [==============>...............] - ETA: 30s - loss: 0.2260 - binary_accuracy: 0.6520
2595/5000 [==============>...............] - ETA: 30s - loss: 0.2260 - binary_accuracy: 0.6520
2599/5000 [==============>...............] - ETA: 30s - loss: 0.2259 - binary_accuracy: 0.6520
2603/5000 [==============>...............] - ETA: 30s - loss: 0.2258 - binary_accuracy: 0.6523
2607/5000 [==============>...............] - ETA: 30s - loss: 0.2258 - binary_accuracy: 0.6524
2611/5000 [==============>...............] - ETA: 30s - loss: 0.2257 - binary_accuracy: 0.6525
2615/5000 [==============>...............] - ETA: 30s - loss: 0.2257 - binary_accuracy: 0.6524
2619/5000 [==============>...............] - ETA: 30s - loss: 0.2257 - binary_accuracy: 0.6524
2623/5000 [==============>...............] - ETA: 30s - loss: 0.2256 - binary_accuracy: 0.6526
2627/5000 [==============>...............] - ETA: 29s - loss: 0.2255 - binary_accuracy: 0.6528
2631/5000 [==============>...............] - ETA: 29s - loss: 0.2255 - binary_accuracy: 0.6529
2635/5000 [==============>...............] - ETA: 29s - loss: 0.2254 - binary_accuracy: 0.6530
2639/5000 [==============>...............] - ETA: 29s - loss: 0.2253 - binary_accuracy: 0.6530
2643/5000 [==============>...............] - ETA: 29s - loss: 0.2253 - binary_accuracy: 0.6532
2647/5000 [==============>...............] - ETA: 29s - loss: 0.2252 - binary_accuracy: 0.6533
2651/5000 [==============>...............] - ETA: 29s - loss: 0.2252 - binary_accuracy: 0.6532
2655/5000 [==============>...............] - ETA: 29s - loss: 0.2252 - binary_accuracy: 0.6530
2659/5000 [==============>...............] - ETA: 29s - loss: 0.2252 - binary_accuracy: 0.6530
2663/5000 [==============>...............] - ETA: 29s - loss: 0.2251 - binary_accuracy: 0.6532
2667/5000 [===============>..............] - ETA: 29s - loss: 0.2251 - binary_accuracy: 0.6532
2671/5000 [===============>..............] - ETA: 29s - loss: 0.2251 - binary_accuracy: 0.6532
2675/5000 [===============>..............] - ETA: 29s - loss: 0.2250 - binary_accuracy: 0.6536
2679/5000 [===============>..............] - ETA: 29s - loss: 0.2249 - binary_accuracy: 0.6537
2683/5000 [===============>..............] - ETA: 29s - loss: 0.2249 - binary_accuracy: 0.6534
2687/5000 [===============>..............] - ETA: 29s - loss: 0.2249 - binary_accuracy: 0.6535
2691/5000 [===============>..............] - ETA: 29s - loss: 0.2249 - binary_accuracy: 0.6534
2695/5000 [===============>..............] - ETA: 29s - loss: 0.2248 - binary_accuracy: 0.6533
2699/5000 [===============>..............] - ETA: 29s - loss: 0.2248 - binary_accuracy: 0.6531
2703/5000 [===============>..............] - ETA: 28s - loss: 0.2248 - binary_accuracy: 0.6533
2707/5000 [===============>..............] - ETA: 28s - loss: 0.2247 - binary_accuracy: 0.6536
2711/5000 [===============>..............] - ETA: 28s - loss: 0.2246 - binary_accuracy: 0.6536
2715/5000 [===============>..............] - ETA: 28s - loss: 0.2246 - binary_accuracy: 0.6536
2719/5000 [===============>..............] - ETA: 28s - loss: 0.2245 - binary_accuracy: 0.6536
2723/5000 [===============>..............] - ETA: 28s - loss: 0.2245 - binary_accuracy: 0.6534
2727/5000 [===============>..............] - ETA: 28s - loss: 0.2245 - binary_accuracy: 0.6533
2731/5000 [===============>..............] - ETA: 28s - loss: 0.2245 - binary_accuracy: 0.6533
2735/5000 [===============>..............] - ETA: 28s - loss: 0.2244 - binary_accuracy: 0.6536
2739/5000 [===============>..............] - ETA: 28s - loss: 0.2244 - binary_accuracy: 0.6535
2743/5000 [===============>..............] - ETA: 28s - loss: 0.2243 - binary_accuracy: 0.6534
2747/5000 [===============>..............] - ETA: 28s - loss: 0.2243 - binary_accuracy: 0.6534
2751/5000 [===============>..............] - ETA: 28s - loss: 0.2242 - binary_accuracy: 0.6534
2755/5000 [===============>..............] - ETA: 28s - loss: 0.2242 - binary_accuracy: 0.6535
2759/5000 [===============>..............] - ETA: 28s - loss: 0.2241 - binary_accuracy: 0.6536
2763/5000 [===============>..............] - ETA: 28s - loss: 0.2241 - binary_accuracy: 0.6534
2767/5000 [===============>..............] - ETA: 28s - loss: 0.2241 - binary_accuracy: 0.6533
2771/5000 [===============>..............] - ETA: 28s - loss: 0.2240 - binary_accuracy: 0.6536
2775/5000 [===============>..............] - ETA: 28s - loss: 0.2240 - binary_accuracy: 0.6535
2779/5000 [===============>..............] - ETA: 28s - loss: 0.2239 - binary_accuracy: 0.6536
2783/5000 [===============>..............] - ETA: 27s - loss: 0.2239 - binary_accuracy: 0.6537
2787/5000 [===============>..............] - ETA: 27s - loss: 0.2238 - binary_accuracy: 0.6540
2791/5000 [===============>..............] - ETA: 27s - loss: 0.2237 - binary_accuracy: 0.6542
2795/5000 [===============>..............] - ETA: 27s - loss: 0.2237 - binary_accuracy: 0.6541
2799/5000 [===============>..............] - ETA: 27s - loss: 0.2236 - binary_accuracy: 0.6541
2803/5000 [===============>..............] - ETA: 27s - loss: 0.2237 - binary_accuracy: 0.6537
2807/5000 [===============>..............] - ETA: 27s - loss: 0.2236 - binary_accuracy: 0.6538
2811/5000 [===============>..............] - ETA: 27s - loss: 0.2236 - binary_accuracy: 0.6537
2815/5000 [===============>..............] - ETA: 27s - loss: 0.2235 - binary_accuracy: 0.6541
2819/5000 [===============>..............] - ETA: 27s - loss: 0.2234 - binary_accuracy: 0.6543
2823/5000 [===============>..............] - ETA: 27s - loss: 0.2233 - binary_accuracy: 0.6543
2827/5000 [===============>..............] - ETA: 27s - loss: 0.2233 - binary_accuracy: 0.6545
2831/5000 [===============>..............] - ETA: 27s - loss: 0.2232 - binary_accuracy: 0.6546
2835/5000 [================>.............] - ETA: 27s - loss: 0.2232 - binary_accuracy: 0.6547
2839/5000 [================>.............] - ETA: 27s - loss: 0.2231 - binary_accuracy: 0.6547
2843/5000 [================>.............] - ETA: 27s - loss: 0.2231 - binary_accuracy: 0.6548
2847/5000 [================>.............] - ETA: 27s - loss: 0.2230 - binary_accuracy: 0.6549
2851/5000 [================>.............] - ETA: 27s - loss: 0.2229 - binary_accuracy: 0.6550
2855/5000 [================>.............] - ETA: 27s - loss: 0.2229 - binary_accuracy: 0.6550
2859/5000 [================>.............] - ETA: 27s - loss: 0.2229 - binary_accuracy: 0.6551
2863/5000 [================>.............] - ETA: 26s - loss: 0.2229 - binary_accuracy: 0.6549
2867/5000 [================>.............] - ETA: 26s - loss: 0.2228 - binary_accuracy: 0.6550
2871/5000 [================>.............] - ETA: 26s - loss: 0.2228 - binary_accuracy: 0.6550
2875/5000 [================>.............] - ETA: 26s - loss: 0.2227 - binary_accuracy: 0.6554
2879/5000 [================>.............] - ETA: 26s - loss: 0.2226 - binary_accuracy: 0.6556
2883/5000 [================>.............] - ETA: 26s - loss: 0.2226 - binary_accuracy: 0.6557
2887/5000 [================>.............] - ETA: 26s - loss: 0.2225 - binary_accuracy: 0.6557
2891/5000 [================>.............] - ETA: 26s - loss: 0.2225 - binary_accuracy: 0.6558
2895/5000 [================>.............] - ETA: 26s - loss: 0.2225 - binary_accuracy: 0.6556
2899/5000 [================>.............] - ETA: 26s - loss: 0.2225 - binary_accuracy: 0.6554
2903/5000 [================>.............] - ETA: 26s - loss: 0.2225 - binary_accuracy: 0.6553
2907/5000 [================>.............] - ETA: 26s - loss: 0.2224 - binary_accuracy: 0.6550
2911/5000 [================>.............] - ETA: 26s - loss: 0.2224 - binary_accuracy: 0.6552
2915/5000 [================>.............] - ETA: 26s - loss: 0.2223 - binary_accuracy: 0.6552
2919/5000 [================>.............] - ETA: 26s - loss: 0.2222 - binary_accuracy: 0.6554
2923/5000 [================>.............] - ETA: 26s - loss: 0.2222 - binary_accuracy: 0.6556
2927/5000 [================>.............] - ETA: 26s - loss: 0.2222 - binary_accuracy: 0.6555
2931/5000 [================>.............] - ETA: 26s - loss: 0.2221 - binary_accuracy: 0.6556
2935/5000 [================>.............] - ETA: 26s - loss: 0.2220 - binary_accuracy: 0.6557
2939/5000 [================>.............] - ETA: 26s - loss: 0.2220 - binary_accuracy: 0.6559
2943/5000 [================>.............] - ETA: 25s - loss: 0.2220 - binary_accuracy: 0.6561
2947/5000 [================>.............] - ETA: 25s - loss: 0.2219 - binary_accuracy: 0.6564
2951/5000 [================>.............] - ETA: 25s - loss: 0.2218 - binary_accuracy: 0.6565
2955/5000 [================>.............] - ETA: 25s - loss: 0.2218 - binary_accuracy: 0.6563
2959/5000 [================>.............] - ETA: 25s - loss: 0.2217 - binary_accuracy: 0.6564
2963/5000 [================>.............] - ETA: 25s - loss: 0.2217 - binary_accuracy: 0.6563
2967/5000 [================>.............] - ETA: 25s - loss: 0.2217 - binary_accuracy: 0.6562
2971/5000 [================>.............] - ETA: 25s - loss: 0.2216 - binary_accuracy: 0.6562
2975/5000 [================>.............] - ETA: 25s - loss: 0.2216 - binary_accuracy: 0.6561
2979/5000 [================>.............] - ETA: 25s - loss: 0.2216 - binary_accuracy: 0.6562
2983/5000 [================>.............] - ETA: 25s - loss: 0.2215 - binary_accuracy: 0.6565
2987/5000 [================>.............] - ETA: 25s - loss: 0.2215 - binary_accuracy: 0.6564
2991/5000 [================>.............] - ETA: 25s - loss: 0.2215 - binary_accuracy: 0.6564
2995/5000 [================>.............] - ETA: 25s - loss: 0.2214 - binary_accuracy: 0.6563
2999/5000 [================>.............] - ETA: 25s - loss: 0.2214 - binary_accuracy: 0.6562
3003/5000 [=================>............] - ETA: 25s - loss: 0.2214 - binary_accuracy: 0.6563
3007/5000 [=================>............] - ETA: 25s - loss: 0.2213 - binary_accuracy: 0.6563
3011/5000 [=================>............] - ETA: 25s - loss: 0.2213 - binary_accuracy: 0.6562
3015/5000 [=================>............] - ETA: 25s - loss: 0.2212 - binary_accuracy: 0.6564
3019/5000 [=================>............] - ETA: 25s - loss: 0.2212 - binary_accuracy: 0.6563
3023/5000 [=================>............] - ETA: 24s - loss: 0.2211 - binary_accuracy: 0.6564
3027/5000 [=================>............] - ETA: 24s - loss: 0.2211 - binary_accuracy: 0.6566
3031/5000 [=================>............] - ETA: 24s - loss: 0.2210 - binary_accuracy: 0.6565
3035/5000 [=================>............] - ETA: 24s - loss: 0.2210 - binary_accuracy: 0.6565
3039/5000 [=================>............] - ETA: 24s - loss: 0.2210 - binary_accuracy: 0.6565
3043/5000 [=================>............] - ETA: 24s - loss: 0.2209 - binary_accuracy: 0.6565
3047/5000 [=================>............] - ETA: 24s - loss: 0.2208 - binary_accuracy: 0.6567
3051/5000 [=================>............] - ETA: 24s - loss: 0.2209 - binary_accuracy: 0.6565
3055/5000 [=================>............] - ETA: 24s - loss: 0.2208 - binary_accuracy: 0.6565
3059/5000 [=================>............] - ETA: 24s - loss: 0.2208 - binary_accuracy: 0.6566
3063/5000 [=================>............] - ETA: 24s - loss: 0.2208 - binary_accuracy: 0.6565
3067/5000 [=================>............] - ETA: 24s - loss: 0.2208 - binary_accuracy: 0.6563
3071/5000 [=================>............] - ETA: 24s - loss: 0.2207 - binary_accuracy: 0.6565
3075/5000 [=================>............] - ETA: 24s - loss: 0.2207 - binary_accuracy: 0.6565
3079/5000 [=================>............] - ETA: 24s - loss: 0.2206 - binary_accuracy: 0.6565
3083/5000 [=================>............] - ETA: 24s - loss: 0.2205 - binary_accuracy: 0.6566
3087/5000 [=================>............] - ETA: 24s - loss: 0.2205 - binary_accuracy: 0.6566
3091/5000 [=================>............] - ETA: 24s - loss: 0.2204 - binary_accuracy: 0.6567
3095/5000 [=================>............] - ETA: 24s - loss: 0.2204 - binary_accuracy: 0.6567
3099/5000 [=================>............] - ETA: 24s - loss: 0.2204 - binary_accuracy: 0.6565
3103/5000 [=================>............] - ETA: 23s - loss: 0.2203 - binary_accuracy: 0.6567
3107/5000 [=================>............] - ETA: 23s - loss: 0.2203 - binary_accuracy: 0.6566
3111/5000 [=================>............] - ETA: 23s - loss: 0.2202 - binary_accuracy: 0.6566
3115/5000 [=================>............] - ETA: 23s - loss: 0.2202 - binary_accuracy: 0.6567
3119/5000 [=================>............] - ETA: 23s - loss: 0.2201 - binary_accuracy: 0.6568
3123/5000 [=================>............] - ETA: 23s - loss: 0.2201 - binary_accuracy: 0.6569
3127/5000 [=================>............] - ETA: 23s - loss: 0.2200 - binary_accuracy: 0.6569
3131/5000 [=================>............] - ETA: 23s - loss: 0.2200 - binary_accuracy: 0.6569
3135/5000 [=================>............] - ETA: 23s - loss: 0.2200 - binary_accuracy: 0.6567
3139/5000 [=================>............] - ETA: 23s - loss: 0.2200 - binary_accuracy: 0.6569
3143/5000 [=================>............] - ETA: 23s - loss: 0.2199 - binary_accuracy: 0.6568
3147/5000 [=================>............] - ETA: 23s - loss: 0.2199 - binary_accuracy: 0.6569
3151/5000 [=================>............] - ETA: 23s - loss: 0.2198 - binary_accuracy: 0.6570
3155/5000 [=================>............] - ETA: 23s - loss: 0.2198 - binary_accuracy: 0.6571
3159/5000 [=================>............] - ETA: 23s - loss: 0.2197 - binary_accuracy: 0.6572
3163/5000 [=================>............] - ETA: 23s - loss: 0.2197 - binary_accuracy: 0.6572
3167/5000 [==================>...........] - ETA: 23s - loss: 0.2197 - binary_accuracy: 0.6572
3171/5000 [==================>...........] - ETA: 23s - loss: 0.2196 - binary_accuracy: 0.6573
3175/5000 [==================>...........] - ETA: 23s - loss: 0.2196 - binary_accuracy: 0.6572
3179/5000 [==================>...........] - ETA: 22s - loss: 0.2196 - binary_accuracy: 0.6572
3183/5000 [==================>...........] - ETA: 22s - loss: 0.2195 - binary_accuracy: 0.6572
3187/5000 [==================>...........] - ETA: 22s - loss: 0.2195 - binary_accuracy: 0.6572
3191/5000 [==================>...........] - ETA: 22s - loss: 0.2195 - binary_accuracy: 0.6570
3195/5000 [==================>...........] - ETA: 22s - loss: 0.2195 - binary_accuracy: 0.6571
3199/5000 [==================>...........] - ETA: 22s - loss: 0.2194 - binary_accuracy: 0.6573
3203/5000 [==================>...........] - ETA: 22s - loss: 0.2194 - binary_accuracy: 0.6574
3207/5000 [==================>...........] - ETA: 22s - loss: 0.2193 - binary_accuracy: 0.6576
3211/5000 [==================>...........] - ETA: 22s - loss: 0.2192 - binary_accuracy: 0.6577
3215/5000 [==================>...........] - ETA: 22s - loss: 0.2192 - binary_accuracy: 0.6575
3219/5000 [==================>...........] - ETA: 22s - loss: 0.2191 - binary_accuracy: 0.6576
3223/5000 [==================>...........] - ETA: 22s - loss: 0.2191 - binary_accuracy: 0.6575
3227/5000 [==================>...........] - ETA: 22s - loss: 0.2190 - binary_accuracy: 0.6575
3231/5000 [==================>...........] - ETA: 22s - loss: 0.2190 - binary_accuracy: 0.6575
3235/5000 [==================>...........] - ETA: 22s - loss: 0.2190 - binary_accuracy: 0.6576
3239/5000 [==================>...........] - ETA: 22s - loss: 0.2189 - binary_accuracy: 0.6576
3243/5000 [==================>...........] - ETA: 22s - loss: 0.2188 - binary_accuracy: 0.6578
3247/5000 [==================>...........] - ETA: 22s - loss: 0.2188 - binary_accuracy: 0.6577
3251/5000 [==================>...........] - ETA: 22s - loss: 0.2188 - binary_accuracy: 0.6574
3255/5000 [==================>...........] - ETA: 22s - loss: 0.2187 - binary_accuracy: 0.6575
3259/5000 [==================>...........] - ETA: 21s - loss: 0.2187 - binary_accuracy: 0.6574
3263/5000 [==================>...........] - ETA: 21s - loss: 0.2187 - binary_accuracy: 0.6574
3267/5000 [==================>...........] - ETA: 21s - loss: 0.2187 - binary_accuracy: 0.6572
3271/5000 [==================>...........] - ETA: 21s - loss: 0.2186 - binary_accuracy: 0.6575
3275/5000 [==================>...........] - ETA: 21s - loss: 0.2186 - binary_accuracy: 0.6574
3279/5000 [==================>...........] - ETA: 21s - loss: 0.2185 - binary_accuracy: 0.6575
3283/5000 [==================>...........] - ETA: 21s - loss: 0.2184 - binary_accuracy: 0.6576
3287/5000 [==================>...........] - ETA: 21s - loss: 0.2184 - binary_accuracy: 0.6577
3291/5000 [==================>...........] - ETA: 21s - loss: 0.2184 - binary_accuracy: 0.6576
3295/5000 [==================>...........] - ETA: 21s - loss: 0.2183 - binary_accuracy: 0.6577
3299/5000 [==================>...........] - ETA: 21s - loss: 0.2183 - binary_accuracy: 0.6577
3303/5000 [==================>...........] - ETA: 21s - loss: 0.2183 - binary_accuracy: 0.6575
3307/5000 [==================>...........] - ETA: 21s - loss: 0.2182 - binary_accuracy: 0.6574
3311/5000 [==================>...........] - ETA: 21s - loss: 0.2182 - binary_accuracy: 0.6573
3315/5000 [==================>...........] - ETA: 21s - loss: 0.2182 - binary_accuracy: 0.6573
3319/5000 [==================>...........] - ETA: 21s - loss: 0.2182 - binary_accuracy: 0.6573
3323/5000 [==================>...........] - ETA: 21s - loss: 0.2181 - binary_accuracy: 0.6572
3327/5000 [==================>...........] - ETA: 21s - loss: 0.2181 - binary_accuracy: 0.6571
3331/5000 [==================>...........] - ETA: 21s - loss: 0.2181 - binary_accuracy: 0.6570
3335/5000 [===================>..........] - ETA: 21s - loss: 0.2180 - binary_accuracy: 0.6572
3339/5000 [===================>..........] - ETA: 20s - loss: 0.2180 - binary_accuracy: 0.6571
3343/5000 [===================>..........] - ETA: 20s - loss: 0.2179 - binary_accuracy: 0.6572
3347/5000 [===================>..........] - ETA: 20s - loss: 0.2179 - binary_accuracy: 0.6571
3351/5000 [===================>..........] - ETA: 20s - loss: 0.2179 - binary_accuracy: 0.6571
3355/5000 [===================>..........] - ETA: 20s - loss: 0.2178 - binary_accuracy: 0.6570
3359/5000 [===================>..........] - ETA: 20s - loss: 0.2178 - binary_accuracy: 0.6570
3363/5000 [===================>..........] - ETA: 20s - loss: 0.2177 - binary_accuracy: 0.6570
3367/5000 [===================>..........] - ETA: 20s - loss: 0.2177 - binary_accuracy: 0.6569
3371/5000 [===================>..........] - ETA: 20s - loss: 0.2177 - binary_accuracy: 0.6568
3375/5000 [===================>..........] - ETA: 20s - loss: 0.2177 - binary_accuracy: 0.6567
3379/5000 [===================>..........] - ETA: 20s - loss: 0.2176 - binary_accuracy: 0.6568
3383/5000 [===================>..........] - ETA: 20s - loss: 0.2176 - binary_accuracy: 0.6568
3387/5000 [===================>..........] - ETA: 20s - loss: 0.2175 - binary_accuracy: 0.6569
3391/5000 [===================>..........] - ETA: 20s - loss: 0.2175 - binary_accuracy: 0.6570
3395/5000 [===================>..........] - ETA: 20s - loss: 0.2174 - binary_accuracy: 0.6572
3399/5000 [===================>..........] - ETA: 20s - loss: 0.2174 - binary_accuracy: 0.6573
3403/5000 [===================>..........] - ETA: 20s - loss: 0.2174 - binary_accuracy: 0.6574
3407/5000 [===================>..........] - ETA: 20s - loss: 0.2173 - binary_accuracy: 0.6576
3411/5000 [===================>..........] - ETA: 20s - loss: 0.2173 - binary_accuracy: 0.6577
3415/5000 [===================>..........] - ETA: 20s - loss: 0.2172 - binary_accuracy: 0.6578
3419/5000 [===================>..........] - ETA: 19s - loss: 0.2172 - binary_accuracy: 0.6577
3423/5000 [===================>..........] - ETA: 19s - loss: 0.2172 - binary_accuracy: 0.6577
3427/5000 [===================>..........] - ETA: 19s - loss: 0.2171 - binary_accuracy: 0.6578
3431/5000 [===================>..........] - ETA: 19s - loss: 0.2171 - binary_accuracy: 0.6578
3435/5000 [===================>..........] - ETA: 19s - loss: 0.2171 - binary_accuracy: 0.6578
3439/5000 [===================>..........] - ETA: 19s - loss: 0.2170 - binary_accuracy: 0.6579
3443/5000 [===================>..........] - ETA: 19s - loss: 0.2170 - binary_accuracy: 0.6579
3447/5000 [===================>..........] - ETA: 19s - loss: 0.2170 - binary_accuracy: 0.6579
3451/5000 [===================>..........] - ETA: 19s - loss: 0.2169 - binary_accuracy: 0.6579
3455/5000 [===================>..........] - ETA: 19s - loss: 0.2169 - binary_accuracy: 0.6580
3459/5000 [===================>..........] - ETA: 19s - loss: 0.2168 - binary_accuracy: 0.6580
3463/5000 [===================>..........] - ETA: 19s - loss: 0.2168 - binary_accuracy: 0.6580
3467/5000 [===================>..........] - ETA: 19s - loss: 0.2168 - binary_accuracy: 0.6581
3471/5000 [===================>..........] - ETA: 19s - loss: 0.2167 - binary_accuracy: 0.6581
3475/5000 [===================>..........] - ETA: 19s - loss: 0.2167 - binary_accuracy: 0.6585
3479/5000 [===================>..........] - ETA: 19s - loss: 0.2166 - binary_accuracy: 0.6586
3483/5000 [===================>..........] - ETA: 19s - loss: 0.2166 - binary_accuracy: 0.6587
3487/5000 [===================>..........] - ETA: 19s - loss: 0.2166 - binary_accuracy: 0.6587
3491/5000 [===================>..........] - ETA: 19s - loss: 0.2166 - binary_accuracy: 0.6586
3495/5000 [===================>..........] - ETA: 19s - loss: 0.2165 - binary_accuracy: 0.6588
3499/5000 [===================>..........] - ETA: 18s - loss: 0.2165 - binary_accuracy: 0.6589
3503/5000 [====================>.........] - ETA: 18s - loss: 0.2164 - binary_accuracy: 0.6588
3507/5000 [====================>.........] - ETA: 18s - loss: 0.2164 - binary_accuracy: 0.6588
