2021-09-28 22:26:12.883789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.884294: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.889269: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.889752: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.890221: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.890680: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:15.036688: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:15.224898: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
Dataset:  3_5_15_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:30 - loss: 0.6686 - binary_accuracy: 0.6000
1536/5000 [========>.....................] - ETA: 36s - loss: 0.6665 - binary_accuracy: 0.5711
1541/5000 [========>.....................] - ETA: 36s - loss: 0.6666 - binary_accuracy: 0.5709
1546/5000 [========>.....................] - ETA: 36s - loss: 0.6667 - binary_accuracy: 0.5709
1551/5000 [========>.....................] - ETA: 36s - loss: 0.6665 - binary_accuracy: 0.5714
1556/5000 [========>.....................] - ETA: 36s - loss: 0.6666 - binary_accuracy: 0.5718
1561/5000 [========>.....................] - ETA: 36s - loss: 0.6666 - binary_accuracy: 0.5717
1566/5000 [========>.....................] - ETA: 36s - loss: 0.6664 - binary_accuracy: 0.5718
1571/5000 [========>.....................] - ETA: 36s - loss: 0.6666 - binary_accuracy: 0.5715
1576/5000 [========>.....................] - ETA: 36s - loss: 0.6666 - binary_accuracy: 0.5714
1581/5000 [========>.....................] - ETA: 36s - loss: 0.6666 - binary_accuracy: 0.5718
1586/5000 [========>.....................] - ETA: 36s - loss: 0.6666 - binary_accuracy: 0.5715
1591/5000 [========>.....................] - ETA: 36s - loss: 0.6664 - binary_accuracy: 0.5715
1596/5000 [========>.....................] - ETA: 36s - loss: 0.6663 - binary_accuracy: 0.5721
1601/5000 [========>.....................] - ETA: 36s - loss: 0.6663 - binary_accuracy: 0.5720
1606/5000 [========>.....................] - ETA: 36s - loss: 0.6663 - binary_accuracy: 0.5715
1611/5000 [========>.....................] - ETA: 36s - loss: 0.6663 - binary_accuracy: 0.5714
1616/5000 [========>.....................] - ETA: 36s - loss: 0.6662 - binary_accuracy: 0.5720
1621/5000 [========>.....................] - ETA: 36s - loss: 0.6661 - binary_accuracy: 0.5717
1626/5000 [========>.....................] - ETA: 35s - loss: 0.6660 - binary_accuracy: 0.5718
1631/5000 [========>.....................] - ETA: 35s - loss: 0.6658 - binary_accuracy: 0.5720
1636/5000 [========>.....................] - ETA: 35s - loss: 0.6657 - binary_accuracy: 0.5722
1641/5000 [========>.....................] - ETA: 35s - loss: 0.6654 - binary_accuracy: 0.5721
1646/5000 [========>.....................] - ETA: 35s - loss: 0.6653 - binary_accuracy: 0.5722
1651/5000 [========>.....................] - ETA: 35s - loss: 0.6652 - binary_accuracy: 0.5724
1656/5000 [========>.....................] - ETA: 35s - loss: 0.6654 - binary_accuracy: 0.5721
1661/5000 [========>.....................] - ETA: 35s - loss: 0.6657 - binary_accuracy: 0.5721
1666/5000 [========>.....................] - ETA: 35s - loss: 0.6657 - binary_accuracy: 0.5718
1671/5000 [=========>....................] - ETA: 35s - loss: 0.6657 - binary_accuracy: 0.5720
1676/5000 [=========>....................] - ETA: 35s - loss: 0.6659 - binary_accuracy: 0.5720
1681/5000 [=========>....................] - ETA: 35s - loss: 0.6658 - binary_accuracy: 0.5720
1686/5000 [=========>....................] - ETA: 35s - loss: 0.6657 - binary_accuracy: 0.5720
1691/5000 [=========>....................] - ETA: 35s - loss: 0.6658 - binary_accuracy: 0.5721
1696/5000 [=========>....................] - ETA: 35s - loss: 0.6659 - binary_accuracy: 0.5720
1701/5000 [=========>....................] - ETA: 35s - loss: 0.6659 - binary_accuracy: 0.5717
1706/5000 [=========>....................] - ETA: 35s - loss: 0.6659 - binary_accuracy: 0.5719
1711/5000 [=========>....................] - ETA: 35s - loss: 0.6658 - binary_accuracy: 0.5721
1716/5000 [=========>....................] - ETA: 34s - loss: 0.6658 - binary_accuracy: 0.5721
1721/5000 [=========>....................] - ETA: 34s - loss: 0.6658 - binary_accuracy: 0.5725
1726/5000 [=========>....................] - ETA: 34s - loss: 0.6661 - binary_accuracy: 0.5724
1731/5000 [=========>....................] - ETA: 34s - loss: 0.6661 - binary_accuracy: 0.5726
1736/5000 [=========>....................] - ETA: 34s - loss: 0.6661 - binary_accuracy: 0.5730
1741/5000 [=========>....................] - ETA: 34s - loss: 0.6662 - binary_accuracy: 0.5729
1746/5000 [=========>....................] - ETA: 34s - loss: 0.6661 - binary_accuracy: 0.5734
1751/5000 [=========>....................] - ETA: 34s - loss: 0.6659 - binary_accuracy: 0.5734
1756/5000 [=========>....................] - ETA: 34s - loss: 0.6660 - binary_accuracy: 0.5729
1761/5000 [=========>....................] - ETA: 34s - loss: 0.6658 - binary_accuracy: 0.5733
1766/5000 [=========>....................] - ETA: 34s - loss: 0.6658 - binary_accuracy: 0.5734
1771/5000 [=========>....................] - ETA: 34s - loss: 0.6659 - binary_accuracy: 0.5733
1776/5000 [=========>....................] - ETA: 34s - loss: 0.6657 - binary_accuracy: 0.5736
1781/5000 [=========>....................] - ETA: 34s - loss: 0.6660 - binary_accuracy: 0.5730
1786/5000 [=========>....................] - ETA: 34s - loss: 0.6661 - binary_accuracy: 0.5728
1791/5000 [=========>....................] - ETA: 34s - loss: 0.6660 - binary_accuracy: 0.5729
1796/5000 [=========>....................] - ETA: 34s - loss: 0.6659 - binary_accuracy: 0.5726
1801/5000 [=========>....................] - ETA: 34s - loss: 0.6659 - binary_accuracy: 0.5731
1806/5000 [=========>....................] - ETA: 33s - loss: 0.6658 - binary_accuracy: 0.5734
1811/5000 [=========>....................] - ETA: 33s - loss: 0.6658 - binary_accuracy: 0.5735
1816/5000 [=========>....................] - ETA: 33s - loss: 0.6658 - binary_accuracy: 0.5737
1821/5000 [=========>....................] - ETA: 33s - loss: 0.6657 - binary_accuracy: 0.5737
1826/5000 [=========>....................] - ETA: 33s - loss: 0.6656 - binary_accuracy: 0.5737
1831/5000 [=========>....................] - ETA: 33s - loss: 0.6657 - binary_accuracy: 0.5740
1836/5000 [==========>...................] - ETA: 33s - loss: 0.6656 - binary_accuracy: 0.5742
1841/5000 [==========>...................] - ETA: 33s - loss: 0.6654 - binary_accuracy: 0.5744
1846/5000 [==========>...................] - ETA: 33s - loss: 0.6654 - binary_accuracy: 0.5745
1851/5000 [==========>...................] - ETA: 33s - loss: 0.6655 - binary_accuracy: 0.5742
1856/5000 [==========>...................] - ETA: 33s - loss: 0.6654 - binary_accuracy: 0.5745
1861/5000 [==========>...................] - ETA: 33s - loss: 0.6655 - binary_accuracy: 0.5744
1866/5000 [==========>...................] - ETA: 33s - loss: 0.6655 - binary_accuracy: 0.5743
1871/5000 [==========>...................] - ETA: 33s - loss: 0.6656 - binary_accuracy: 0.5740
1876/5000 [==========>...................] - ETA: 33s - loss: 0.6656 - binary_accuracy: 0.5742
1881/5000 [==========>...................] - ETA: 33s - loss: 0.6655 - binary_accuracy: 0.5739
1886/5000 [==========>...................] - ETA: 33s - loss: 0.6656 - binary_accuracy: 0.5739
1891/5000 [==========>...................] - ETA: 33s - loss: 0.6653 - binary_accuracy: 0.5744
1896/5000 [==========>...................] - ETA: 33s - loss: 0.6653 - binary_accuracy: 0.5747
1901/5000 [==========>...................] - ETA: 32s - loss: 0.6653 - binary_accuracy: 0.5750
1906/5000 [==========>...................] - ETA: 32s - loss: 0.6653 - binary_accuracy: 0.5752
1911/5000 [==========>...................] - ETA: 32s - loss: 0.6651 - binary_accuracy: 0.5755
1916/5000 [==========>...................] - ETA: 32s - loss: 0.6651 - binary_accuracy: 0.5755
1921/5000 [==========>...................] - ETA: 32s - loss: 0.6651 - binary_accuracy: 0.5756
1926/5000 [==========>...................] - ETA: 32s - loss: 0.6651 - binary_accuracy: 0.5757
1931/5000 [==========>...................] - ETA: 32s - loss: 0.6650 - binary_accuracy: 0.5758
1936/5000 [==========>...................] - ETA: 32s - loss: 0.6648 - binary_accuracy: 0.5762
1941/5000 [==========>...................] - ETA: 32s - loss: 0.6648 - binary_accuracy: 0.5761
1946/5000 [==========>...................] - ETA: 32s - loss: 0.6647 - binary_accuracy: 0.5765
1951/5000 [==========>...................] - ETA: 32s - loss: 0.6647 - binary_accuracy: 0.5764
1956/5000 [==========>...................] - ETA: 32s - loss: 0.6646 - binary_accuracy: 0.5765
1961/5000 [==========>...................] - ETA: 32s - loss: 0.6647 - binary_accuracy: 0.5761
1966/5000 [==========>...................] - ETA: 32s - loss: 0.6648 - binary_accuracy: 0.5760
1971/5000 [==========>...................] - ETA: 32s - loss: 0.6647 - binary_accuracy: 0.5762
1976/5000 [==========>...................] - ETA: 32s - loss: 0.6646 - binary_accuracy: 0.5765
1981/5000 [==========>...................] - ETA: 32s - loss: 0.6645 - binary_accuracy: 0.5767
1986/5000 [==========>...................] - ETA: 32s - loss: 0.6646 - binary_accuracy: 0.5766
1991/5000 [==========>...................] - ETA: 32s - loss: 0.6646 - binary_accuracy: 0.5764
1996/5000 [==========>...................] - ETA: 31s - loss: 0.6646 - binary_accuracy: 0.5763
2001/5000 [===========>..................] - ETA: 31s - loss: 0.6648 - binary_accuracy: 0.5763
2006/5000 [===========>..................] - ETA: 31s - loss: 0.6648 - binary_accuracy: 0.5763
2011/5000 [===========>..................] - ETA: 31s - loss: 0.6647 - binary_accuracy: 0.5765
2016/5000 [===========>..................] - ETA: 31s - loss: 0.6647 - binary_accuracy: 0.5763
2021/5000 [===========>..................] - ETA: 31s - loss: 0.6646 - binary_accuracy: 0.5765
2026/5000 [===========>..................] - ETA: 31s - loss: 0.6647 - binary_accuracy: 0.5765
2031/5000 [===========>..................] - ETA: 31s - loss: 0.6647 - binary_accuracy: 0.5768
2036/5000 [===========>..................] - ETA: 31s - loss: 0.6646 - binary_accuracy: 0.5769
2041/5000 [===========>..................] - ETA: 31s - loss: 0.6645 - binary_accuracy: 0.5772
2046/5000 [===========>..................] - ETA: 31s - loss: 0.6646 - binary_accuracy: 0.5767
2051/5000 [===========>..................] - ETA: 31s - loss: 0.6644 - binary_accuracy: 0.5770
2056/5000 [===========>..................] - ETA: 31s - loss: 0.6645 - binary_accuracy: 0.5770
2061/5000 [===========>..................] - ETA: 31s - loss: 0.6645 - binary_accuracy: 0.5771
2066/5000 [===========>..................] - ETA: 31s - loss: 0.6645 - binary_accuracy: 0.5772
2071/5000 [===========>..................] - ETA: 31s - loss: 0.6643 - binary_accuracy: 0.5774
2076/5000 [===========>..................] - ETA: 31s - loss: 0.6645 - binary_accuracy: 0.5773
2081/5000 [===========>..................] - ETA: 31s - loss: 0.6645 - binary_accuracy: 0.5772
2086/5000 [===========>..................] - ETA: 31s - loss: 0.6644 - binary_accuracy: 0.5776
2091/5000 [===========>..................] - ETA: 30s - loss: 0.6643 - binary_accuracy: 0.5778
2096/5000 [===========>..................] - ETA: 30s - loss: 0.6642 - binary_accuracy: 0.5778
2101/5000 [===========>..................] - ETA: 30s - loss: 0.6640 - binary_accuracy: 0.5778
2106/5000 [===========>..................] - ETA: 30s - loss: 0.6641 - binary_accuracy: 0.5777
2111/5000 [===========>..................] - ETA: 30s - loss: 0.6642 - binary_accuracy: 0.5775
2116/5000 [===========>..................] - ETA: 30s - loss: 0.6642 - binary_accuracy: 0.5779
2121/5000 [===========>..................] - ETA: 30s - loss: 0.6642 - binary_accuracy: 0.5782
2126/5000 [===========>..................] - ETA: 30s - loss: 0.6642 - binary_accuracy: 0.5783
2131/5000 [===========>..................] - ETA: 30s - loss: 0.6642 - binary_accuracy: 0.5784
2136/5000 [===========>..................] - ETA: 30s - loss: 0.6639 - binary_accuracy: 0.5789
2141/5000 [===========>..................] - ETA: 30s - loss: 0.6639 - binary_accuracy: 0.5793
2146/5000 [===========>..................] - ETA: 30s - loss: 0.6637 - binary_accuracy: 0.5797
2151/5000 [===========>..................] - ETA: 30s - loss: 0.6638 - binary_accuracy: 0.5795
2156/5000 [===========>..................] - ETA: 30s - loss: 0.6638 - binary_accuracy: 0.5799
2161/5000 [===========>..................] - ETA: 30s - loss: 0.6638 - binary_accuracy: 0.5798
2166/5000 [===========>..................] - ETA: 30s - loss: 0.6639 - binary_accuracy: 0.5798
2171/5000 [============>.................] - ETA: 30s - loss: 0.6640 - binary_accuracy: 0.5796
2176/5000 [============>.................] - ETA: 30s - loss: 0.6640 - binary_accuracy: 0.5796
2181/5000 [============>.................] - ETA: 30s - loss: 0.6639 - binary_accuracy: 0.5795
2186/5000 [============>.................] - ETA: 30s - loss: 0.6638 - binary_accuracy: 0.5798
2191/5000 [============>.................] - ETA: 30s - loss: 0.6639 - binary_accuracy: 0.5797
2196/5000 [============>.................] - ETA: 29s - loss: 0.6641 - binary_accuracy: 0.5796
2201/5000 [============>.................] - ETA: 29s - loss: 0.6641 - binary_accuracy: 0.5794
2206/5000 [============>.................] - ETA: 29s - loss: 0.6641 - binary_accuracy: 0.5793
2211/5000 [============>.................] - ETA: 29s - loss: 0.6641 - binary_accuracy: 0.5795
2216/5000 [============>.................] - ETA: 29s - loss: 0.6642 - binary_accuracy: 0.5793
2221/5000 [============>.................] - ETA: 29s - loss: 0.6642 - binary_accuracy: 0.5793
2226/5000 [============>.................] - ETA: 29s - loss: 0.6642 - binary_accuracy: 0.5795
2231/5000 [============>.................] - ETA: 29s - loss: 0.6640 - binary_accuracy: 0.5799
2236/5000 [============>.................] - ETA: 29s - loss: 0.6640 - binary_accuracy: 0.5801
2241/5000 [============>.................] - ETA: 29s - loss: 0.6642 - binary_accuracy: 0.5796
2246/5000 [============>.................] - ETA: 29s - loss: 0.6641 - binary_accuracy: 0.5797
2251/5000 [============>.................] - ETA: 29s - loss: 0.6641 - binary_accuracy: 0.5797
2256/5000 [============>.................] - ETA: 29s - loss: 0.6643 - binary_accuracy: 0.5793
2261/5000 [============>.................] - ETA: 29s - loss: 0.6643 - binary_accuracy: 0.5789
2266/5000 [============>.................] - ETA: 29s - loss: 0.6643 - binary_accuracy: 0.5790
2271/5000 [============>.................] - ETA: 29s - loss: 0.6644 - binary_accuracy: 0.5790
2276/5000 [============>.................] - ETA: 29s - loss: 0.6644 - binary_accuracy: 0.5790
2281/5000 [============>.................] - ETA: 29s - loss: 0.6644 - binary_accuracy: 0.5788
2286/5000 [============>.................] - ETA: 29s - loss: 0.6643 - binary_accuracy: 0.5792
2291/5000 [============>.................] - ETA: 29s - loss: 0.6643 - binary_accuracy: 0.5791
2296/5000 [============>.................] - ETA: 28s - loss: 0.6643 - binary_accuracy: 0.5792
2301/5000 [============>.................] - ETA: 28s - loss: 0.6645 - binary_accuracy: 0.5791
2306/5000 [============>.................] - ETA: 28s - loss: 0.6644 - binary_accuracy: 0.5790
2311/5000 [============>.................] - ETA: 28s - loss: 0.6645 - binary_accuracy: 0.5790
2316/5000 [============>.................] - ETA: 28s - loss: 0.6644 - binary_accuracy: 0.5788
2321/5000 [============>.................] - ETA: 28s - loss: 0.6643 - binary_accuracy: 0.5789
2326/5000 [============>.................] - ETA: 28s - loss: 0.6643 - binary_accuracy: 0.5787
2331/5000 [============>.................] - ETA: 28s - loss: 0.6644 - binary_accuracy: 0.5785
2336/5000 [=============>................] - ETA: 28s - loss: 0.6644 - binary_accuracy: 0.5784
2341/5000 [=============>................] - ETA: 28s - loss: 0.6643 - binary_accuracy: 0.5780
2346/5000 [=============>................] - ETA: 28s - loss: 0.6643 - binary_accuracy: 0.5777
2351/5000 [=============>................] - ETA: 28s - loss: 0.6644 - binary_accuracy: 0.5775
2356/5000 [=============>................] - ETA: 28s - loss: 0.6644 - binary_accuracy: 0.5778
2361/5000 [=============>................] - ETA: 28s - loss: 0.6643 - binary_accuracy: 0.5780
2366/5000 [=============>................] - ETA: 28s - loss: 0.6644 - binary_accuracy: 0.5780
2371/5000 [=============>................] - ETA: 28s - loss: 0.6643 - binary_accuracy: 0.5782
2376/5000 [=============>................] - ETA: 28s - loss: 0.6645 - binary_accuracy: 0.5780
2381/5000 [=============>................] - ETA: 28s - loss: 0.6645 - binary_accuracy: 0.5779
2386/5000 [=============>................] - ETA: 28s - loss: 0.6644 - binary_accuracy: 0.5783
2391/5000 [=============>................] - ETA: 27s - loss: 0.6643 - binary_accuracy: 0.5782
2396/5000 [=============>................] - ETA: 27s - loss: 0.6642 - binary_accuracy: 0.5781
2401/5000 [=============>................] - ETA: 27s - loss: 0.6643 - binary_accuracy: 0.5778
2406/5000 [=============>................] - ETA: 27s - loss: 0.6642 - binary_accuracy: 0.5781
2411/5000 [=============>................] - ETA: 27s - loss: 0.6641 - binary_accuracy: 0.5783
2416/5000 [=============>................] - ETA: 27s - loss: 0.6640 - binary_accuracy: 0.5781
2421/5000 [=============>................] - ETA: 27s - loss: 0.6641 - binary_accuracy: 0.5783
2426/5000 [=============>................] - ETA: 27s - loss: 0.6641 - binary_accuracy: 0.5780
2431/5000 [=============>................] - ETA: 27s - loss: 0.6641 - binary_accuracy: 0.5779
2436/5000 [=============>................] - ETA: 27s - loss: 0.6641 - binary_accuracy: 0.5778
2441/5000 [=============>................] - ETA: 27s - loss: 0.6642 - binary_accuracy: 0.5779
2446/5000 [=============>................] - ETA: 27s - loss: 0.6643 - binary_accuracy: 0.5777
2451/5000 [=============>................] - ETA: 27s - loss: 0.6645 - binary_accuracy: 0.5776
2456/5000 [=============>................] - ETA: 27s - loss: 0.6646 - binary_accuracy: 0.5774
2461/5000 [=============>................] - ETA: 27s - loss: 0.6645 - binary_accuracy: 0.5778
2466/5000 [=============>................] - ETA: 27s - loss: 0.6643 - binary_accuracy: 0.5779
2471/5000 [=============>................] - ETA: 27s - loss: 0.6643 - binary_accuracy: 0.5780
2476/5000 [=============>................] - ETA: 27s - loss: 0.6643 - binary_accuracy: 0.5781
2481/5000 [=============>................] - ETA: 26s - loss: 0.6641 - binary_accuracy: 0.5784
2486/5000 [=============>................] - ETA: 26s - loss: 0.6640 - binary_accuracy: 0.5784
2491/5000 [=============>................] - ETA: 26s - loss: 0.6640 - binary_accuracy: 0.5784
2496/5000 [=============>................] - ETA: 26s - loss: 0.6638 - binary_accuracy: 0.5784
2501/5000 [==============>...............] - ETA: 26s - loss: 0.6638 - binary_accuracy: 0.5783
2506/5000 [==============>...............] - ETA: 26s - loss: 0.6638 - binary_accuracy: 0.5785
2511/5000 [==============>...............] - ETA: 26s - loss: 0.6639 - binary_accuracy: 0.5782
2516/5000 [==============>...............] - ETA: 26s - loss: 0.6640 - binary_accuracy: 0.5782
2521/5000 [==============>...............] - ETA: 26s - loss: 0.6639 - binary_accuracy: 0.5783
2526/5000 [==============>...............] - ETA: 26s - loss: 0.6641 - binary_accuracy: 0.5781
2531/5000 [==============>...............] - ETA: 26s - loss: 0.6641 - binary_accuracy: 0.5781
2536/5000 [==============>...............] - ETA: 26s - loss: 0.6641 - binary_accuracy: 0.5781
2541/5000 [==============>...............] - ETA: 26s - loss: 0.6640 - binary_accuracy: 0.5782
2546/5000 [==============>...............] - ETA: 26s - loss: 0.6639 - binary_accuracy: 0.5786
2551/5000 [==============>...............] - ETA: 26s - loss: 0.6640 - binary_accuracy: 0.5782
2556/5000 [==============>...............] - ETA: 26s - loss: 0.6640 - binary_accuracy: 0.5779
2561/5000 [==============>...............] - ETA: 26s - loss: 0.6641 - binary_accuracy: 0.5777
2566/5000 [==============>...............] - ETA: 26s - loss: 0.6639 - binary_accuracy: 0.5778
2571/5000 [==============>...............] - ETA: 26s - loss: 0.6639 - binary_accuracy: 0.5779
2576/5000 [==============>...............] - ETA: 25s - loss: 0.6638 - binary_accuracy: 0.5777
2581/5000 [==============>...............] - ETA: 25s - loss: 0.6637 - binary_accuracy: 0.5776
2586/5000 [==============>...............] - ETA: 25s - loss: 0.6638 - binary_accuracy: 0.5778
2591/5000 [==============>...............] - ETA: 25s - loss: 0.6638 - binary_accuracy: 0.5778
2596/5000 [==============>...............] - ETA: 25s - loss: 0.6639 - binary_accuracy: 0.5778
2601/5000 [==============>...............] - ETA: 25s - loss: 0.6638 - binary_accuracy: 0.5782
2606/5000 [==============>...............] - ETA: 25s - loss: 0.6638 - binary_accuracy: 0.5784
2611/5000 [==============>...............] - ETA: 25s - loss: 0.6637 - binary_accuracy: 0.5782
2616/5000 [==============>...............] - ETA: 25s - loss: 0.6637 - binary_accuracy: 0.5783
2621/5000 [==============>...............] - ETA: 25s - loss: 0.6636 - binary_accuracy: 0.5783
2626/5000 [==============>...............] - ETA: 25s - loss: 0.6637 - binary_accuracy: 0.5778
2631/5000 [==============>...............] - ETA: 25s - loss: 0.6635 - binary_accuracy: 0.5780
2636/5000 [==============>...............] - ETA: 25s - loss: 0.6635 - binary_accuracy: 0.5782
2641/5000 [==============>...............] - ETA: 25s - loss: 0.6634 - binary_accuracy: 0.5786
2646/5000 [==============>...............] - ETA: 25s - loss: 0.6633 - binary_accuracy: 0.5788
2651/5000 [==============>...............] - ETA: 25s - loss: 0.6634 - binary_accuracy: 0.5789
2656/5000 [==============>...............] - ETA: 25s - loss: 0.6634 - binary_accuracy: 0.5791
2661/5000 [==============>...............] - ETA: 25s - loss: 0.6634 - binary_accuracy: 0.5792
2666/5000 [==============>...............] - ETA: 25s - loss: 0.6634 - binary_accuracy: 0.5793
2671/5000 [===============>..............] - ETA: 24s - loss: 0.6634 - binary_accuracy: 0.5795
2676/5000 [===============>..............] - ETA: 24s - loss: 0.6634 - binary_accuracy: 0.5794
2681/5000 [===============>..............] - ETA: 24s - loss: 0.6634 - binary_accuracy: 0.5794
2686/5000 [===============>..............] - ETA: 24s - loss: 0.6633 - binary_accuracy: 0.5794
2691/5000 [===============>..............] - ETA: 24s - loss: 0.6633 - binary_accuracy: 0.5796
2696/5000 [===============>..............] - ETA: 24s - loss: 0.6633 - binary_accuracy: 0.5795
2701/5000 [===============>..............] - ETA: 24s - loss: 0.6632 - binary_accuracy: 0.5798
2706/5000 [===============>..............] - ETA: 24s - loss: 0.6633 - binary_accuracy: 0.5798
2711/5000 [===============>..............] - ETA: 24s - loss: 0.6632 - binary_accuracy: 0.5798
2716/5000 [===============>..............] - ETA: 24s - loss: 0.6631 - binary_accuracy: 0.5800
2721/5000 [===============>..............] - ETA: 24s - loss: 0.6631 - binary_accuracy: 0.5799
2726/5000 [===============>..............] - ETA: 24s - loss: 0.6631 - binary_accuracy: 0.5798
