2021-09-28 08:32:02.579987: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:02.580295: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:02.585305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:02.585560: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:02.586095: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:02.586323: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:04.713938: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 08:32:04.902003: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.54.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:23 - loss: 0.2952 - binary_accuracy: 0.6000
 780/5000 [===>..........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.5021
 785/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5024
 790/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5030
 795/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5029
 800/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5027
 805/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5026
 810/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5030
 815/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5031
 820/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5032
 825/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5045
 830/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5046
 835/5000 [====>.........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5049
 840/5000 [====>.........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5043
 845/5000 [====>.........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5060
 850/5000 [====>.........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5066
 855/5000 [====>.........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.5067
 860/5000 [====>.........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.5070
 865/5000 [====>.........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.5066
 870/5000 [====>.........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.5064
 875/5000 [====>.........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.5061
 880/5000 [====>.........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.5066
 885/5000 [====>.........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.5069
 890/5000 [====>.........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.5067
 895/5000 [====>.........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.5059
 900/5000 [====>.........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.5064
 905/5000 [====>.........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5065
 910/5000 [====>.........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5064
 915/5000 [====>.........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5051
 920/5000 [====>.........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5061
 925/5000 [====>.........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5066
 930/5000 [====>.........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5077
 935/5000 [====>.........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5080
 940/5000 [====>.........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5070
 945/5000 [====>.........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5062
 950/5000 [====>.........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.5057
 955/5000 [====>.........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.5060
 960/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5065
 965/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5057
 970/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5058
 975/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5054
 980/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5057
 985/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5052
 990/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5044
 995/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5047
1000/5000 [=====>........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5044
1005/5000 [=====>........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5045
1010/5000 [=====>........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5055
1015/5000 [=====>........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5054
1020/5000 [=====>........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5053
1025/5000 [=====>........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5050
1030/5000 [=====>........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5054
1034/5000 [=====>........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5060
1039/5000 [=====>........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5064
1044/5000 [=====>........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5054
1049/5000 [=====>........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5058
1054/5000 [=====>........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5063
1059/5000 [=====>........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5067
1064/5000 [=====>........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5062
1069/5000 [=====>........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5053
1074/5000 [=====>........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5052
1079/5000 [=====>........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5051
1084/5000 [=====>........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5050
1089/5000 [=====>........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5047
1094/5000 [=====>........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5046
1099/5000 [=====>........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5046
1104/5000 [=====>........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5051
1109/5000 [=====>........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5057
1114/5000 [=====>........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5059
1119/5000 [=====>........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5060
1124/5000 [=====>........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.5073
1129/5000 [=====>........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.5072
1134/5000 [=====>........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.5078
1139/5000 [=====>........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.5078
1144/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5080
1149/5000 [=====>........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.5079
1154/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5085
1159/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5084
1164/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5081
1169/5000 [======>.......................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5085
1174/5000 [======>.......................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5090
1179/5000 [======>.......................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5089
1184/5000 [======>.......................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5086
1189/5000 [======>.......................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5090
1194/5000 [======>.......................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5089
1199/5000 [======>.......................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5084
1204/5000 [======>.......................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5076
1209/5000 [======>.......................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5079
1214/5000 [======>.......................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5086
1219/5000 [======>.......................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5080
1224/5000 [======>.......................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5077
1229/5000 [======>.......................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5081
1234/5000 [======>.......................] - ETA: 44s - loss: 0.2502 - binary_accuracy: 0.5075
1239/5000 [======>.......................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5080
1244/5000 [======>.......................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5082
1249/5000 [======>.......................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5084
1254/5000 [======>.......................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5085
1259/5000 [======>.......................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5085
1264/5000 [======>.......................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5092
1269/5000 [======>.......................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5091
1274/5000 [======>.......................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5085
1279/5000 [======>.......................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5085
1284/5000 [======>.......................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5087
1289/5000 [======>.......................] - ETA: 43s - loss: 0.2501 - binary_accuracy: 0.5086
1294/5000 [======>.......................] - ETA: 43s - loss: 0.2501 - binary_accuracy: 0.5088
1299/5000 [======>.......................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5087
1304/5000 [======>.......................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5083
1309/5000 [======>.......................] - ETA: 43s - loss: 0.2501 - binary_accuracy: 0.5080
1314/5000 [======>.......................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5084
1319/5000 [======>.......................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5087
1324/5000 [======>.......................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5082
1329/5000 [======>.......................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5077
1334/5000 [=======>......................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5076
1339/5000 [=======>......................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5078
1344/5000 [=======>......................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5074
1349/5000 [=======>......................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.5084
1354/5000 [=======>......................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.5087
1359/5000 [=======>......................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.5089
1364/5000 [=======>......................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.5092
1369/5000 [=======>......................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.5096
1374/5000 [=======>......................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5095
1379/5000 [=======>......................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.5088
1384/5000 [=======>......................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5090
1389/5000 [=======>......................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5087
1394/5000 [=======>......................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5090
1399/5000 [=======>......................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5091
1404/5000 [=======>......................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5097
1409/5000 [=======>......................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5094
1414/5000 [=======>......................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5099
1419/5000 [=======>......................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5105
1424/5000 [=======>......................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5111
1429/5000 [=======>......................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5108
1434/5000 [=======>......................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5110
1439/5000 [=======>......................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5104
1444/5000 [=======>......................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5105
1449/5000 [=======>......................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5108
1454/5000 [=======>......................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5107
1459/5000 [=======>......................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5108
1464/5000 [=======>......................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5107
1469/5000 [=======>......................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5104
1474/5000 [=======>......................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5106
1479/5000 [=======>......................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5108
1484/5000 [=======>......................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5106
1489/5000 [=======>......................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5107
1494/5000 [=======>......................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5106
1499/5000 [=======>......................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5106
1504/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5106
1509/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5101
1514/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5099
1519/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5102
1524/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5102
1529/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5103
1534/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5098
1539/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5098
1544/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5100
1549/5000 [========>.....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5096
1554/5000 [========>.....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5104
1559/5000 [========>.....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5102
1564/5000 [========>.....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5105
1569/5000 [========>.....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5109
1574/5000 [========>.....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5107
1579/5000 [========>.....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5110
1584/5000 [========>.....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5111
1589/5000 [========>.....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5111
1594/5000 [========>.....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5107
1599/5000 [========>.....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5106
1604/5000 [========>.....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5107
1609/5000 [========>.....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5110
1614/5000 [========>.....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5108
1619/5000 [========>.....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5108
1624/5000 [========>.....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5112
1629/5000 [========>.....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5116
1634/5000 [========>.....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5119
1639/5000 [========>.....................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.5119
1644/5000 [========>.....................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.5119
1649/5000 [========>.....................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.5118
1654/5000 [========>.....................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.5117
1659/5000 [========>.....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5114
1664/5000 [========>.....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5115
1669/5000 [=========>....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5116
1674/5000 [=========>....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5115
1679/5000 [=========>....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5116
1684/5000 [=========>....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5114
1689/5000 [=========>....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5113
1694/5000 [=========>....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5111
1699/5000 [=========>....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5111
1704/5000 [=========>....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5109
1709/5000 [=========>....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5106
1714/5000 [=========>....................] - ETA: 38s - loss: 0.2498 - binary_accuracy: 0.5103
1719/5000 [=========>....................] - ETA: 38s - loss: 0.2498 - binary_accuracy: 0.5106
1724/5000 [=========>....................] - ETA: 38s - loss: 0.2498 - binary_accuracy: 0.5103
1729/5000 [=========>....................] - ETA: 38s - loss: 0.2498 - binary_accuracy: 0.5109
1734/5000 [=========>....................] - ETA: 38s - loss: 0.2498 - binary_accuracy: 0.5111
1739/5000 [=========>....................] - ETA: 38s - loss: 0.2498 - binary_accuracy: 0.5110
1744/5000 [=========>....................] - ETA: 38s - loss: 0.2498 - binary_accuracy: 0.5111
1749/5000 [=========>....................] - ETA: 38s - loss: 0.2498 - binary_accuracy: 0.5110
1754/5000 [=========>....................] - ETA: 38s - loss: 0.2498 - binary_accuracy: 0.5112
1759/5000 [=========>....................] - ETA: 38s - loss: 0.2498 - binary_accuracy: 0.5113
1764/5000 [=========>....................] - ETA: 38s - loss: 0.2498 - binary_accuracy: 0.5113
1769/5000 [=========>....................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5117
1774/5000 [=========>....................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5121
1779/5000 [=========>....................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5117
1784/5000 [=========>....................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5122
1789/5000 [=========>....................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5126
1794/5000 [=========>....................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5128
1799/5000 [=========>....................] - ETA: 37s - loss: 0.2497 - binary_accuracy: 0.5132
1804/5000 [=========>....................] - ETA: 37s - loss: 0.2497 - binary_accuracy: 0.5130
1809/5000 [=========>....................] - ETA: 37s - loss: 0.2497 - binary_accuracy: 0.5135
1814/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5141
1819/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5145
1824/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5143
1829/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5148
1834/5000 [==========>...................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5148
1839/5000 [==========>...................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5148
1844/5000 [==========>...................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5153
1849/5000 [==========>...................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5150
1854/5000 [==========>...................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5152
1859/5000 [==========>...................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5153
1864/5000 [==========>...................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5157
1869/5000 [==========>...................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5157
1874/5000 [==========>...................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5155
1879/5000 [==========>...................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5156
1884/5000 [==========>...................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5154
1889/5000 [==========>...................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5155
1894/5000 [==========>...................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5154
1899/5000 [==========>...................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5155
1904/5000 [==========>...................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5155
1909/5000 [==========>...................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5156
1914/5000 [==========>...................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5158
1919/5000 [==========>...................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5155
1924/5000 [==========>...................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5153
1929/5000 [==========>...................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5152
1934/5000 [==========>...................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5154
1939/5000 [==========>...................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5153
1944/5000 [==========>...................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5157
1949/5000 [==========>...................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5156
1954/5000 [==========>...................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5154
1959/5000 [==========>...................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5159
1964/5000 [==========>...................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5158
1969/5000 [==========>...................] - ETA: 35s - loss: 0.2495 - binary_accuracy: 0.5160
