2021-09-28 06:05:08.280030: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:08.280305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:08.285303: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:08.285574: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:08.286039: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:08.286268: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:10.518891: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:05:10.723508: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.18.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:06 - loss: 0.2327 - binary_accuracy: 0.6000
1857/5000 [==========>...................] - ETA: 37s - loss: 0.2474 - binary_accuracy: 0.5300
1862/5000 [==========>...................] - ETA: 37s - loss: 0.2474 - binary_accuracy: 0.5299
1867/5000 [==========>...................] - ETA: 37s - loss: 0.2474 - binary_accuracy: 0.5297
1872/5000 [==========>...................] - ETA: 37s - loss: 0.2474 - binary_accuracy: 0.5294
1877/5000 [==========>...................] - ETA: 37s - loss: 0.2474 - binary_accuracy: 0.5295
1882/5000 [==========>...................] - ETA: 37s - loss: 0.2474 - binary_accuracy: 0.5294
1887/5000 [==========>...................] - ETA: 37s - loss: 0.2473 - binary_accuracy: 0.5298
1891/5000 [==========>...................] - ETA: 37s - loss: 0.2473 - binary_accuracy: 0.5303
1895/5000 [==========>...................] - ETA: 37s - loss: 0.2472 - binary_accuracy: 0.5304
1899/5000 [==========>...................] - ETA: 37s - loss: 0.2472 - binary_accuracy: 0.5302
1904/5000 [==========>...................] - ETA: 37s - loss: 0.2472 - binary_accuracy: 0.5301
1909/5000 [==========>...................] - ETA: 37s - loss: 0.2472 - binary_accuracy: 0.5299
1913/5000 [==========>...................] - ETA: 36s - loss: 0.2472 - binary_accuracy: 0.5297
1917/5000 [==========>...................] - ETA: 36s - loss: 0.2473 - binary_accuracy: 0.5297
1921/5000 [==========>...................] - ETA: 36s - loss: 0.2472 - binary_accuracy: 0.5299
1925/5000 [==========>...................] - ETA: 36s - loss: 0.2472 - binary_accuracy: 0.5302
1929/5000 [==========>...................] - ETA: 36s - loss: 0.2472 - binary_accuracy: 0.5304
1933/5000 [==========>...................] - ETA: 36s - loss: 0.2472 - binary_accuracy: 0.5301
1937/5000 [==========>...................] - ETA: 36s - loss: 0.2472 - binary_accuracy: 0.5298
1941/5000 [==========>...................] - ETA: 36s - loss: 0.2472 - binary_accuracy: 0.5298
1945/5000 [==========>...................] - ETA: 36s - loss: 0.2472 - binary_accuracy: 0.5295
1949/5000 [==========>...................] - ETA: 36s - loss: 0.2473 - binary_accuracy: 0.5292
1953/5000 [==========>...................] - ETA: 36s - loss: 0.2473 - binary_accuracy: 0.5294
1957/5000 [==========>...................] - ETA: 36s - loss: 0.2472 - binary_accuracy: 0.5296
1961/5000 [==========>...................] - ETA: 36s - loss: 0.2473 - binary_accuracy: 0.5296
1965/5000 [==========>...................] - ETA: 36s - loss: 0.2473 - binary_accuracy: 0.5298
1970/5000 [==========>...................] - ETA: 36s - loss: 0.2473 - binary_accuracy: 0.5292
1974/5000 [==========>...................] - ETA: 36s - loss: 0.2473 - binary_accuracy: 0.5293
1978/5000 [==========>...................] - ETA: 36s - loss: 0.2473 - binary_accuracy: 0.5294
1982/5000 [==========>...................] - ETA: 36s - loss: 0.2473 - binary_accuracy: 0.5298
1986/5000 [==========>...................] - ETA: 36s - loss: 0.2473 - binary_accuracy: 0.5298
1990/5000 [==========>...................] - ETA: 36s - loss: 0.2473 - binary_accuracy: 0.5300
1994/5000 [==========>...................] - ETA: 36s - loss: 0.2473 - binary_accuracy: 0.5300
1998/5000 [==========>...................] - ETA: 36s - loss: 0.2473 - binary_accuracy: 0.5300
2002/5000 [===========>..................] - ETA: 36s - loss: 0.2472 - binary_accuracy: 0.5305
2006/5000 [===========>..................] - ETA: 36s - loss: 0.2472 - binary_accuracy: 0.5304
2010/5000 [===========>..................] - ETA: 36s - loss: 0.2472 - binary_accuracy: 0.5307
2014/5000 [===========>..................] - ETA: 35s - loss: 0.2472 - binary_accuracy: 0.5310
2018/5000 [===========>..................] - ETA: 35s - loss: 0.2472 - binary_accuracy: 0.5309
2022/5000 [===========>..................] - ETA: 35s - loss: 0.2472 - binary_accuracy: 0.5314
2026/5000 [===========>..................] - ETA: 35s - loss: 0.2472 - binary_accuracy: 0.5314
2031/5000 [===========>..................] - ETA: 35s - loss: 0.2472 - binary_accuracy: 0.5314
2036/5000 [===========>..................] - ETA: 35s - loss: 0.2472 - binary_accuracy: 0.5312
2041/5000 [===========>..................] - ETA: 35s - loss: 0.2472 - binary_accuracy: 0.5312
2046/5000 [===========>..................] - ETA: 35s - loss: 0.2472 - binary_accuracy: 0.5314
2051/5000 [===========>..................] - ETA: 35s - loss: 0.2471 - binary_accuracy: 0.5317
2056/5000 [===========>..................] - ETA: 35s - loss: 0.2472 - binary_accuracy: 0.5316
2060/5000 [===========>..................] - ETA: 35s - loss: 0.2472 - binary_accuracy: 0.5315
2064/5000 [===========>..................] - ETA: 35s - loss: 0.2472 - binary_accuracy: 0.5314
2068/5000 [===========>..................] - ETA: 35s - loss: 0.2472 - binary_accuracy: 0.5315
2072/5000 [===========>..................] - ETA: 35s - loss: 0.2472 - binary_accuracy: 0.5318
2077/5000 [===========>..................] - ETA: 35s - loss: 0.2472 - binary_accuracy: 0.5319
2081/5000 [===========>..................] - ETA: 35s - loss: 0.2472 - binary_accuracy: 0.5320
2085/5000 [===========>..................] - ETA: 35s - loss: 0.2472 - binary_accuracy: 0.5321
2089/5000 [===========>..................] - ETA: 35s - loss: 0.2472 - binary_accuracy: 0.5321
2093/5000 [===========>..................] - ETA: 35s - loss: 0.2472 - binary_accuracy: 0.5323
2097/5000 [===========>..................] - ETA: 35s - loss: 0.2472 - binary_accuracy: 0.5320
2101/5000 [===========>..................] - ETA: 35s - loss: 0.2472 - binary_accuracy: 0.5323
2106/5000 [===========>..................] - ETA: 34s - loss: 0.2471 - binary_accuracy: 0.5329
2111/5000 [===========>..................] - ETA: 34s - loss: 0.2471 - binary_accuracy: 0.5327
2116/5000 [===========>..................] - ETA: 34s - loss: 0.2472 - binary_accuracy: 0.5326
2121/5000 [===========>..................] - ETA: 34s - loss: 0.2471 - binary_accuracy: 0.5330
2126/5000 [===========>..................] - ETA: 34s - loss: 0.2471 - binary_accuracy: 0.5328
2131/5000 [===========>..................] - ETA: 34s - loss: 0.2471 - binary_accuracy: 0.5331
2136/5000 [===========>..................] - ETA: 34s - loss: 0.2471 - binary_accuracy: 0.5334
2141/5000 [===========>..................] - ETA: 34s - loss: 0.2471 - binary_accuracy: 0.5335
2146/5000 [===========>..................] - ETA: 34s - loss: 0.2471 - binary_accuracy: 0.5336
2151/5000 [===========>..................] - ETA: 34s - loss: 0.2471 - binary_accuracy: 0.5335
2156/5000 [===========>..................] - ETA: 34s - loss: 0.2471 - binary_accuracy: 0.5335
2161/5000 [===========>..................] - ETA: 34s - loss: 0.2470 - binary_accuracy: 0.5340
2166/5000 [===========>..................] - ETA: 34s - loss: 0.2470 - binary_accuracy: 0.5343
2170/5000 [============>.................] - ETA: 34s - loss: 0.2470 - binary_accuracy: 0.5342
2174/5000 [============>.................] - ETA: 34s - loss: 0.2470 - binary_accuracy: 0.5342
2179/5000 [============>.................] - ETA: 34s - loss: 0.2471 - binary_accuracy: 0.5342
2184/5000 [============>.................] - ETA: 34s - loss: 0.2470 - binary_accuracy: 0.5342
2189/5000 [============>.................] - ETA: 33s - loss: 0.2470 - binary_accuracy: 0.5345
2194/5000 [============>.................] - ETA: 33s - loss: 0.2470 - binary_accuracy: 0.5343
2199/5000 [============>.................] - ETA: 33s - loss: 0.2470 - binary_accuracy: 0.5343
2204/5000 [============>.................] - ETA: 33s - loss: 0.2470 - binary_accuracy: 0.5346
2209/5000 [============>.................] - ETA: 33s - loss: 0.2470 - binary_accuracy: 0.5345
2214/5000 [============>.................] - ETA: 33s - loss: 0.2470 - binary_accuracy: 0.5345
2219/5000 [============>.................] - ETA: 33s - loss: 0.2470 - binary_accuracy: 0.5348
2224/5000 [============>.................] - ETA: 33s - loss: 0.2469 - binary_accuracy: 0.5352
2229/5000 [============>.................] - ETA: 33s - loss: 0.2470 - binary_accuracy: 0.5351
2234/5000 [============>.................] - ETA: 33s - loss: 0.2470 - binary_accuracy: 0.5352
2239/5000 [============>.................] - ETA: 33s - loss: 0.2470 - binary_accuracy: 0.5351
2244/5000 [============>.................] - ETA: 33s - loss: 0.2470 - binary_accuracy: 0.5348
2249/5000 [============>.................] - ETA: 33s - loss: 0.2470 - binary_accuracy: 0.5345
2254/5000 [============>.................] - ETA: 33s - loss: 0.2470 - binary_accuracy: 0.5346
2259/5000 [============>.................] - ETA: 33s - loss: 0.2470 - binary_accuracy: 0.5347
2264/5000 [============>.................] - ETA: 33s - loss: 0.2470 - binary_accuracy: 0.5348
2269/5000 [============>.................] - ETA: 33s - loss: 0.2470 - binary_accuracy: 0.5345
2274/5000 [============>.................] - ETA: 32s - loss: 0.2470 - binary_accuracy: 0.5346
2279/5000 [============>.................] - ETA: 32s - loss: 0.2470 - binary_accuracy: 0.5350
2284/5000 [============>.................] - ETA: 32s - loss: 0.2470 - binary_accuracy: 0.5350
2289/5000 [============>.................] - ETA: 32s - loss: 0.2470 - binary_accuracy: 0.5352
2294/5000 [============>.................] - ETA: 32s - loss: 0.2469 - binary_accuracy: 0.5352
2299/5000 [============>.................] - ETA: 32s - loss: 0.2469 - binary_accuracy: 0.5354
2304/5000 [============>.................] - ETA: 32s - loss: 0.2469 - binary_accuracy: 0.5355
2309/5000 [============>.................] - ETA: 32s - loss: 0.2469 - binary_accuracy: 0.5357
2314/5000 [============>.................] - ETA: 32s - loss: 0.2469 - binary_accuracy: 0.5357
2319/5000 [============>.................] - ETA: 32s - loss: 0.2469 - binary_accuracy: 0.5358
2324/5000 [============>.................] - ETA: 32s - loss: 0.2469 - binary_accuracy: 0.5359
2329/5000 [============>.................] - ETA: 32s - loss: 0.2468 - binary_accuracy: 0.5362
2334/5000 [=============>................] - ETA: 32s - loss: 0.2468 - binary_accuracy: 0.5362
2339/5000 [=============>................] - ETA: 32s - loss: 0.2468 - binary_accuracy: 0.5365
2344/5000 [=============>................] - ETA: 32s - loss: 0.2468 - binary_accuracy: 0.5364
2349/5000 [=============>................] - ETA: 32s - loss: 0.2468 - binary_accuracy: 0.5361
2354/5000 [=============>................] - ETA: 32s - loss: 0.2468 - binary_accuracy: 0.5366
2359/5000 [=============>................] - ETA: 31s - loss: 0.2468 - binary_accuracy: 0.5368
2364/5000 [=============>................] - ETA: 31s - loss: 0.2468 - binary_accuracy: 0.5371
2369/5000 [=============>................] - ETA: 31s - loss: 0.2468 - binary_accuracy: 0.5370
2374/5000 [=============>................] - ETA: 31s - loss: 0.2468 - binary_accuracy: 0.5370
2379/5000 [=============>................] - ETA: 31s - loss: 0.2468 - binary_accuracy: 0.5370
2384/5000 [=============>................] - ETA: 31s - loss: 0.2468 - binary_accuracy: 0.5372
2389/5000 [=============>................] - ETA: 31s - loss: 0.2467 - binary_accuracy: 0.5375
2394/5000 [=============>................] - ETA: 31s - loss: 0.2467 - binary_accuracy: 0.5377
2399/5000 [=============>................] - ETA: 31s - loss: 0.2467 - binary_accuracy: 0.5376
2404/5000 [=============>................] - ETA: 31s - loss: 0.2467 - binary_accuracy: 0.5373
2409/5000 [=============>................] - ETA: 31s - loss: 0.2467 - binary_accuracy: 0.5374
2414/5000 [=============>................] - ETA: 31s - loss: 0.2466 - binary_accuracy: 0.5378
2419/5000 [=============>................] - ETA: 31s - loss: 0.2467 - binary_accuracy: 0.5376
2424/5000 [=============>................] - ETA: 31s - loss: 0.2467 - binary_accuracy: 0.5376
2429/5000 [=============>................] - ETA: 31s - loss: 0.2467 - binary_accuracy: 0.5375
2434/5000 [=============>................] - ETA: 31s - loss: 0.2467 - binary_accuracy: 0.5376
2439/5000 [=============>................] - ETA: 30s - loss: 0.2467 - binary_accuracy: 0.5374
2444/5000 [=============>................] - ETA: 30s - loss: 0.2467 - binary_accuracy: 0.5376
2449/5000 [=============>................] - ETA: 30s - loss: 0.2467 - binary_accuracy: 0.5374
2454/5000 [=============>................] - ETA: 30s - loss: 0.2467 - binary_accuracy: 0.5372
2459/5000 [=============>................] - ETA: 30s - loss: 0.2467 - binary_accuracy: 0.5372
2464/5000 [=============>................] - ETA: 30s - loss: 0.2467 - binary_accuracy: 0.5372
2469/5000 [=============>................] - ETA: 30s - loss: 0.2467 - binary_accuracy: 0.5371
2474/5000 [=============>................] - ETA: 30s - loss: 0.2468 - binary_accuracy: 0.5368
2479/5000 [=============>................] - ETA: 30s - loss: 0.2468 - binary_accuracy: 0.5369
2484/5000 [=============>................] - ETA: 30s - loss: 0.2467 - binary_accuracy: 0.5372
2489/5000 [=============>................] - ETA: 30s - loss: 0.2468 - binary_accuracy: 0.5372
2494/5000 [=============>................] - ETA: 30s - loss: 0.2468 - binary_accuracy: 0.5369
2499/5000 [=============>................] - ETA: 30s - loss: 0.2468 - binary_accuracy: 0.5373
2504/5000 [==============>...............] - ETA: 30s - loss: 0.2467 - binary_accuracy: 0.5375
2509/5000 [==============>...............] - ETA: 30s - loss: 0.2467 - binary_accuracy: 0.5378
2514/5000 [==============>...............] - ETA: 30s - loss: 0.2467 - binary_accuracy: 0.5379
2519/5000 [==============>...............] - ETA: 30s - loss: 0.2467 - binary_accuracy: 0.5379
2524/5000 [==============>...............] - ETA: 29s - loss: 0.2467 - binary_accuracy: 0.5376
2529/5000 [==============>...............] - ETA: 29s - loss: 0.2468 - binary_accuracy: 0.5375
2534/5000 [==============>...............] - ETA: 29s - loss: 0.2468 - binary_accuracy: 0.5376
2539/5000 [==============>...............] - ETA: 29s - loss: 0.2468 - binary_accuracy: 0.5376
2544/5000 [==============>...............] - ETA: 29s - loss: 0.2468 - binary_accuracy: 0.5374
2549/5000 [==============>...............] - ETA: 29s - loss: 0.2468 - binary_accuracy: 0.5375
2554/5000 [==============>...............] - ETA: 29s - loss: 0.2468 - binary_accuracy: 0.5376
2559/5000 [==============>...............] - ETA: 29s - loss: 0.2468 - binary_accuracy: 0.5375
2564/5000 [==============>...............] - ETA: 29s - loss: 0.2467 - binary_accuracy: 0.5375
2569/5000 [==============>...............] - ETA: 29s - loss: 0.2467 - binary_accuracy: 0.5376
2574/5000 [==============>...............] - ETA: 29s - loss: 0.2467 - binary_accuracy: 0.5378
2579/5000 [==============>...............] - ETA: 29s - loss: 0.2467 - binary_accuracy: 0.5380
2584/5000 [==============>...............] - ETA: 29s - loss: 0.2467 - binary_accuracy: 0.5380
2589/5000 [==============>...............] - ETA: 29s - loss: 0.2467 - binary_accuracy: 0.5380
2594/5000 [==============>...............] - ETA: 29s - loss: 0.2467 - binary_accuracy: 0.5380
2599/5000 [==============>...............] - ETA: 29s - loss: 0.2467 - binary_accuracy: 0.5382
2604/5000 [==============>...............] - ETA: 29s - loss: 0.2467 - binary_accuracy: 0.5384
2609/5000 [==============>...............] - ETA: 28s - loss: 0.2467 - binary_accuracy: 0.5383
2614/5000 [==============>...............] - ETA: 28s - loss: 0.2467 - binary_accuracy: 0.5380
2619/5000 [==============>...............] - ETA: 28s - loss: 0.2467 - binary_accuracy: 0.5385
2624/5000 [==============>...............] - ETA: 28s - loss: 0.2467 - binary_accuracy: 0.5382
2629/5000 [==============>...............] - ETA: 28s - loss: 0.2467 - binary_accuracy: 0.5382
2634/5000 [==============>...............] - ETA: 28s - loss: 0.2467 - binary_accuracy: 0.5381
2639/5000 [==============>...............] - ETA: 28s - loss: 0.2467 - binary_accuracy: 0.5382
2644/5000 [==============>...............] - ETA: 28s - loss: 0.2467 - binary_accuracy: 0.5385
2649/5000 [==============>...............] - ETA: 28s - loss: 0.2467 - binary_accuracy: 0.5385
2654/5000 [==============>...............] - ETA: 28s - loss: 0.2467 - binary_accuracy: 0.5382
2659/5000 [==============>...............] - ETA: 28s - loss: 0.2467 - binary_accuracy: 0.5382
2664/5000 [==============>...............] - ETA: 28s - loss: 0.2467 - binary_accuracy: 0.5381
2669/5000 [===============>..............] - ETA: 28s - loss: 0.2467 - binary_accuracy: 0.5380
2674/5000 [===============>..............] - ETA: 28s - loss: 0.2466 - binary_accuracy: 0.5381
2679/5000 [===============>..............] - ETA: 28s - loss: 0.2466 - binary_accuracy: 0.5380
2684/5000 [===============>..............] - ETA: 28s - loss: 0.2466 - binary_accuracy: 0.5377
2689/5000 [===============>..............] - ETA: 27s - loss: 0.2466 - binary_accuracy: 0.5378
2694/5000 [===============>..............] - ETA: 27s - loss: 0.2466 - binary_accuracy: 0.5380
2699/5000 [===============>..............] - ETA: 27s - loss: 0.2465 - binary_accuracy: 0.5382
2704/5000 [===============>..............] - ETA: 27s - loss: 0.2465 - binary_accuracy: 0.5382
2709/5000 [===============>..............] - ETA: 27s - loss: 0.2465 - binary_accuracy: 0.5383
2714/5000 [===============>..............] - ETA: 27s - loss: 0.2465 - binary_accuracy: 0.5388
2719/5000 [===============>..............] - ETA: 27s - loss: 0.2464 - binary_accuracy: 0.5388
2724/5000 [===============>..............] - ETA: 27s - loss: 0.2464 - binary_accuracy: 0.5388
2729/5000 [===============>..............] - ETA: 27s - loss: 0.2464 - binary_accuracy: 0.5385
2734/5000 [===============>..............] - ETA: 27s - loss: 0.2464 - binary_accuracy: 0.5387
2739/5000 [===============>..............] - ETA: 27s - loss: 0.2464 - binary_accuracy: 0.5387
2744/5000 [===============>..............] - ETA: 27s - loss: 0.2464 - binary_accuracy: 0.5384
2748/5000 [===============>..............] - ETA: 27s - loss: 0.2465 - binary_accuracy: 0.5382
2752/5000 [===============>..............] - ETA: 27s - loss: 0.2465 - binary_accuracy: 0.5382
2757/5000 [===============>..............] - ETA: 27s - loss: 0.2465 - binary_accuracy: 0.5385
2761/5000 [===============>..............] - ETA: 27s - loss: 0.2465 - binary_accuracy: 0.5384
2765/5000 [===============>..............] - ETA: 27s - loss: 0.2465 - binary_accuracy: 0.5384
2769/5000 [===============>..............] - ETA: 27s - loss: 0.2465 - binary_accuracy: 0.5385
2773/5000 [===============>..............] - ETA: 26s - loss: 0.2465 - binary_accuracy: 0.5386
2777/5000 [===============>..............] - ETA: 26s - loss: 0.2464 - binary_accuracy: 0.5386
2781/5000 [===============>..............] - ETA: 26s - loss: 0.2464 - binary_accuracy: 0.5387
2785/5000 [===============>..............] - ETA: 26s - loss: 0.2465 - binary_accuracy: 0.5386
2789/5000 [===============>..............] - ETA: 26s - loss: 0.2465 - binary_accuracy: 0.5387
2794/5000 [===============>..............] - ETA: 26s - loss: 0.2465 - binary_accuracy: 0.5386
2799/5000 [===============>..............] - ETA: 26s - loss: 0.2464 - binary_accuracy: 0.5387
2804/5000 [===============>..............] - ETA: 26s - loss: 0.2464 - binary_accuracy: 0.5386
2809/5000 [===============>..............] - ETA: 26s - loss: 0.2464 - binary_accuracy: 0.5389
2814/5000 [===============>..............] - ETA: 26s - loss: 0.2464 - binary_accuracy: 0.5392
2819/5000 [===============>..............] - ETA: 26s - loss: 0.2464 - binary_accuracy: 0.5392
2824/5000 [===============>..............] - ETA: 26s - loss: 0.2464 - binary_accuracy: 0.5394
2829/5000 [===============>..............] - ETA: 26s - loss: 0.2463 - binary_accuracy: 0.5398
2833/5000 [===============>..............] - ETA: 26s - loss: 0.2463 - binary_accuracy: 0.5399
2838/5000 [================>.............] - ETA: 26s - loss: 0.2462 - binary_accuracy: 0.5401
2842/5000 [================>.............] - ETA: 26s - loss: 0.2462 - binary_accuracy: 0.5403
2847/5000 [================>.............] - ETA: 26s - loss: 0.2462 - binary_accuracy: 0.5404
2852/5000 [================>.............] - ETA: 26s - loss: 0.2462 - binary_accuracy: 0.5401
2857/5000 [================>.............] - ETA: 25s - loss: 0.2462 - binary_accuracy: 0.5400
2862/5000 [================>.............] - ETA: 25s - loss: 0.2462 - binary_accuracy: 0.5400
2866/5000 [================>.............] - ETA: 25s - loss: 0.2462 - binary_accuracy: 0.5400
2871/5000 [================>.............] - ETA: 25s - loss: 0.2462 - binary_accuracy: 0.5404
2876/5000 [================>.............] - ETA: 25s - loss: 0.2462 - binary_accuracy: 0.5405
2881/5000 [================>.............] - ETA: 25s - loss: 0.2462 - binary_accuracy: 0.5404
2886/5000 [================>.............] - ETA: 25s - loss: 0.2462 - binary_accuracy: 0.5405
2891/5000 [================>.............] - ETA: 25s - loss: 0.2462 - binary_accuracy: 0.5405
2896/5000 [================>.............] - ETA: 25s - loss: 0.2461 - binary_accuracy: 0.5409
2901/5000 [================>.............] - ETA: 25s - loss: 0.2461 - binary_accuracy: 0.5409
2906/5000 [================>.............] - ETA: 25s - loss: 0.2461 - binary_accuracy: 0.5411
2911/5000 [================>.............] - ETA: 25s - loss: 0.2461 - binary_accuracy: 0.5408
2916/5000 [================>.............] - ETA: 25s - loss: 0.2461 - binary_accuracy: 0.5407
2921/5000 [================>.............] - ETA: 25s - loss: 0.2461 - binary_accuracy: 0.5407
2926/5000 [================>.............] - ETA: 25s - loss: 0.2461 - binary_accuracy: 0.5411
2931/5000 [================>.............] - ETA: 25s - loss: 0.2461 - binary_accuracy: 0.5410
2936/5000 [================>.............] - ETA: 25s - loss: 0.2461 - binary_accuracy: 0.5407
2941/5000 [================>.............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5408
2946/5000 [================>.............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5409
2951/5000 [================>.............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5411
2956/5000 [================>.............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5411
2961/5000 [================>.............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5410
2966/5000 [================>.............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5411
2971/5000 [================>.............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5412
2976/5000 [================>.............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5410
2981/5000 [================>.............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5411
2986/5000 [================>.............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5412
2990/5000 [================>.............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5411
