2021-09-28 22:26:00.590395: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.590912: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.596055: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.596530: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.596993: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.597452: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:02.747248: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:02.934514: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.0.csv
Dataset:  3_5_15_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:33 - loss: 0.6396 - binary_accuracy: 0.6000
1831/5000 [=========>....................] - ETA: 34s - loss: 0.6721 - binary_accuracy: 0.5458
1836/5000 [==========>...................] - ETA: 34s - loss: 0.6720 - binary_accuracy: 0.5461
1841/5000 [==========>...................] - ETA: 34s - loss: 0.6720 - binary_accuracy: 0.5461
1846/5000 [==========>...................] - ETA: 34s - loss: 0.6719 - binary_accuracy: 0.5464
1851/5000 [==========>...................] - ETA: 33s - loss: 0.6718 - binary_accuracy: 0.5464
1856/5000 [==========>...................] - ETA: 33s - loss: 0.6719 - binary_accuracy: 0.5463
1861/5000 [==========>...................] - ETA: 33s - loss: 0.6720 - binary_accuracy: 0.5463
1866/5000 [==========>...................] - ETA: 33s - loss: 0.6719 - binary_accuracy: 0.5465
1871/5000 [==========>...................] - ETA: 33s - loss: 0.6719 - binary_accuracy: 0.5464
1876/5000 [==========>...................] - ETA: 33s - loss: 0.6718 - binary_accuracy: 0.5468
1881/5000 [==========>...................] - ETA: 33s - loss: 0.6718 - binary_accuracy: 0.5465
1886/5000 [==========>...................] - ETA: 33s - loss: 0.6718 - binary_accuracy: 0.5464
1891/5000 [==========>...................] - ETA: 33s - loss: 0.6721 - binary_accuracy: 0.5463
1896/5000 [==========>...................] - ETA: 33s - loss: 0.6723 - binary_accuracy: 0.5455
1901/5000 [==========>...................] - ETA: 33s - loss: 0.6721 - binary_accuracy: 0.5456
1906/5000 [==========>...................] - ETA: 33s - loss: 0.6721 - binary_accuracy: 0.5454
1911/5000 [==========>...................] - ETA: 33s - loss: 0.6720 - binary_accuracy: 0.5454
1916/5000 [==========>...................] - ETA: 33s - loss: 0.6722 - binary_accuracy: 0.5452
1921/5000 [==========>...................] - ETA: 33s - loss: 0.6722 - binary_accuracy: 0.5455
1926/5000 [==========>...................] - ETA: 33s - loss: 0.6721 - binary_accuracy: 0.5459
1931/5000 [==========>...................] - ETA: 33s - loss: 0.6720 - binary_accuracy: 0.5455
1936/5000 [==========>...................] - ETA: 33s - loss: 0.6720 - binary_accuracy: 0.5458
1941/5000 [==========>...................] - ETA: 32s - loss: 0.6719 - binary_accuracy: 0.5460
1946/5000 [==========>...................] - ETA: 32s - loss: 0.6719 - binary_accuracy: 0.5458
1951/5000 [==========>...................] - ETA: 32s - loss: 0.6719 - binary_accuracy: 0.5459
1956/5000 [==========>...................] - ETA: 32s - loss: 0.6720 - binary_accuracy: 0.5456
1961/5000 [==========>...................] - ETA: 32s - loss: 0.6721 - binary_accuracy: 0.5455
1966/5000 [==========>...................] - ETA: 32s - loss: 0.6719 - binary_accuracy: 0.5459
1971/5000 [==========>...................] - ETA: 32s - loss: 0.6718 - binary_accuracy: 0.5464
1976/5000 [==========>...................] - ETA: 32s - loss: 0.6718 - binary_accuracy: 0.5465
1981/5000 [==========>...................] - ETA: 32s - loss: 0.6717 - binary_accuracy: 0.5466
1986/5000 [==========>...................] - ETA: 32s - loss: 0.6719 - binary_accuracy: 0.5463
1991/5000 [==========>...................] - ETA: 32s - loss: 0.6718 - binary_accuracy: 0.5468
1996/5000 [==========>...................] - ETA: 32s - loss: 0.6716 - binary_accuracy: 0.5468
2001/5000 [===========>..................] - ETA: 32s - loss: 0.6717 - binary_accuracy: 0.5468
2006/5000 [===========>..................] - ETA: 32s - loss: 0.6717 - binary_accuracy: 0.5469
2011/5000 [===========>..................] - ETA: 32s - loss: 0.6718 - binary_accuracy: 0.5464
2016/5000 [===========>..................] - ETA: 32s - loss: 0.6718 - binary_accuracy: 0.5464
2021/5000 [===========>..................] - ETA: 32s - loss: 0.6721 - binary_accuracy: 0.5459
2026/5000 [===========>..................] - ETA: 32s - loss: 0.6722 - binary_accuracy: 0.5458
2031/5000 [===========>..................] - ETA: 32s - loss: 0.6721 - binary_accuracy: 0.5453
2036/5000 [===========>..................] - ETA: 31s - loss: 0.6720 - binary_accuracy: 0.5455
2041/5000 [===========>..................] - ETA: 31s - loss: 0.6720 - binary_accuracy: 0.5456
2046/5000 [===========>..................] - ETA: 31s - loss: 0.6719 - binary_accuracy: 0.5460
2051/5000 [===========>..................] - ETA: 31s - loss: 0.6719 - binary_accuracy: 0.5462
2056/5000 [===========>..................] - ETA: 31s - loss: 0.6720 - binary_accuracy: 0.5461
2061/5000 [===========>..................] - ETA: 31s - loss: 0.6719 - binary_accuracy: 0.5462
2066/5000 [===========>..................] - ETA: 31s - loss: 0.6718 - binary_accuracy: 0.5466
2071/5000 [===========>..................] - ETA: 31s - loss: 0.6718 - binary_accuracy: 0.5466
2076/5000 [===========>..................] - ETA: 31s - loss: 0.6718 - binary_accuracy: 0.5465
2081/5000 [===========>..................] - ETA: 31s - loss: 0.6717 - binary_accuracy: 0.5468
2086/5000 [===========>..................] - ETA: 31s - loss: 0.6715 - binary_accuracy: 0.5470
2091/5000 [===========>..................] - ETA: 31s - loss: 0.6716 - binary_accuracy: 0.5468
2096/5000 [===========>..................] - ETA: 31s - loss: 0.6715 - binary_accuracy: 0.5468
2101/5000 [===========>..................] - ETA: 31s - loss: 0.6718 - binary_accuracy: 0.5464
2106/5000 [===========>..................] - ETA: 31s - loss: 0.6718 - binary_accuracy: 0.5463
2111/5000 [===========>..................] - ETA: 31s - loss: 0.6720 - binary_accuracy: 0.5464
2116/5000 [===========>..................] - ETA: 31s - loss: 0.6719 - binary_accuracy: 0.5466
2121/5000 [===========>..................] - ETA: 31s - loss: 0.6718 - binary_accuracy: 0.5465
2126/5000 [===========>..................] - ETA: 31s - loss: 0.6717 - binary_accuracy: 0.5469
2131/5000 [===========>..................] - ETA: 31s - loss: 0.6716 - binary_accuracy: 0.5472
2136/5000 [===========>..................] - ETA: 30s - loss: 0.6716 - binary_accuracy: 0.5473
2141/5000 [===========>..................] - ETA: 30s - loss: 0.6715 - binary_accuracy: 0.5470
2146/5000 [===========>..................] - ETA: 30s - loss: 0.6716 - binary_accuracy: 0.5469
2151/5000 [===========>..................] - ETA: 30s - loss: 0.6715 - binary_accuracy: 0.5469
2156/5000 [===========>..................] - ETA: 30s - loss: 0.6715 - binary_accuracy: 0.5470
2161/5000 [===========>..................] - ETA: 30s - loss: 0.6715 - binary_accuracy: 0.5470
2166/5000 [===========>..................] - ETA: 30s - loss: 0.6717 - binary_accuracy: 0.5466
2171/5000 [============>.................] - ETA: 30s - loss: 0.6717 - binary_accuracy: 0.5466
2176/5000 [============>.................] - ETA: 30s - loss: 0.6716 - binary_accuracy: 0.5467
2181/5000 [============>.................] - ETA: 30s - loss: 0.6716 - binary_accuracy: 0.5462
2186/5000 [============>.................] - ETA: 30s - loss: 0.6715 - binary_accuracy: 0.5461
2191/5000 [============>.................] - ETA: 30s - loss: 0.6715 - binary_accuracy: 0.5458
2196/5000 [============>.................] - ETA: 30s - loss: 0.6714 - binary_accuracy: 0.5461
2201/5000 [============>.................] - ETA: 30s - loss: 0.6714 - binary_accuracy: 0.5464
2206/5000 [============>.................] - ETA: 30s - loss: 0.6714 - binary_accuracy: 0.5467
2211/5000 [============>.................] - ETA: 30s - loss: 0.6714 - binary_accuracy: 0.5468
2216/5000 [============>.................] - ETA: 30s - loss: 0.6713 - binary_accuracy: 0.5467
2221/5000 [============>.................] - ETA: 30s - loss: 0.6713 - binary_accuracy: 0.5468
2226/5000 [============>.................] - ETA: 30s - loss: 0.6715 - binary_accuracy: 0.5468
2231/5000 [============>.................] - ETA: 30s - loss: 0.6717 - binary_accuracy: 0.5466
2236/5000 [============>.................] - ETA: 29s - loss: 0.6717 - binary_accuracy: 0.5464
2241/5000 [============>.................] - ETA: 29s - loss: 0.6716 - binary_accuracy: 0.5463
2246/5000 [============>.................] - ETA: 29s - loss: 0.6716 - binary_accuracy: 0.5461
2251/5000 [============>.................] - ETA: 29s - loss: 0.6716 - binary_accuracy: 0.5462
2256/5000 [============>.................] - ETA: 29s - loss: 0.6717 - binary_accuracy: 0.5466
2261/5000 [============>.................] - ETA: 29s - loss: 0.6717 - binary_accuracy: 0.5466
2266/5000 [============>.................] - ETA: 29s - loss: 0.6716 - binary_accuracy: 0.5465
2271/5000 [============>.................] - ETA: 29s - loss: 0.6716 - binary_accuracy: 0.5469
2276/5000 [============>.................] - ETA: 29s - loss: 0.6715 - binary_accuracy: 0.5468
2281/5000 [============>.................] - ETA: 29s - loss: 0.6714 - binary_accuracy: 0.5468
2286/5000 [============>.................] - ETA: 29s - loss: 0.6715 - binary_accuracy: 0.5469
2291/5000 [============>.................] - ETA: 29s - loss: 0.6716 - binary_accuracy: 0.5472
2296/5000 [============>.................] - ETA: 29s - loss: 0.6717 - binary_accuracy: 0.5473
2301/5000 [============>.................] - ETA: 29s - loss: 0.6716 - binary_accuracy: 0.5475
2306/5000 [============>.................] - ETA: 29s - loss: 0.6717 - binary_accuracy: 0.5471
2311/5000 [============>.................] - ETA: 29s - loss: 0.6716 - binary_accuracy: 0.5473
2316/5000 [============>.................] - ETA: 29s - loss: 0.6716 - binary_accuracy: 0.5473
2321/5000 [============>.................] - ETA: 29s - loss: 0.6715 - binary_accuracy: 0.5477
2326/5000 [============>.................] - ETA: 28s - loss: 0.6716 - binary_accuracy: 0.5473
2331/5000 [============>.................] - ETA: 28s - loss: 0.6718 - binary_accuracy: 0.5471
2336/5000 [=============>................] - ETA: 28s - loss: 0.6718 - binary_accuracy: 0.5472
2341/5000 [=============>................] - ETA: 28s - loss: 0.6719 - binary_accuracy: 0.5471
2346/5000 [=============>................] - ETA: 28s - loss: 0.6718 - binary_accuracy: 0.5474
2351/5000 [=============>................] - ETA: 28s - loss: 0.6720 - binary_accuracy: 0.5473
2356/5000 [=============>................] - ETA: 28s - loss: 0.6718 - binary_accuracy: 0.5476
2361/5000 [=============>................] - ETA: 28s - loss: 0.6719 - binary_accuracy: 0.5477
2366/5000 [=============>................] - ETA: 28s - loss: 0.6718 - binary_accuracy: 0.5478
2371/5000 [=============>................] - ETA: 28s - loss: 0.6718 - binary_accuracy: 0.5477
2376/5000 [=============>................] - ETA: 28s - loss: 0.6717 - binary_accuracy: 0.5480
2381/5000 [=============>................] - ETA: 28s - loss: 0.6717 - binary_accuracy: 0.5478
2386/5000 [=============>................] - ETA: 28s - loss: 0.6719 - binary_accuracy: 0.5480
2391/5000 [=============>................] - ETA: 28s - loss: 0.6719 - binary_accuracy: 0.5482
2396/5000 [=============>................] - ETA: 28s - loss: 0.6719 - binary_accuracy: 0.5479
2401/5000 [=============>................] - ETA: 28s - loss: 0.6719 - binary_accuracy: 0.5478
2406/5000 [=============>................] - ETA: 28s - loss: 0.6719 - binary_accuracy: 0.5475
2411/5000 [=============>................] - ETA: 28s - loss: 0.6718 - binary_accuracy: 0.5477
2416/5000 [=============>................] - ETA: 28s - loss: 0.6718 - binary_accuracy: 0.5478
2421/5000 [=============>................] - ETA: 27s - loss: 0.6717 - binary_accuracy: 0.5477
2426/5000 [=============>................] - ETA: 27s - loss: 0.6719 - binary_accuracy: 0.5478
2431/5000 [=============>................] - ETA: 27s - loss: 0.6720 - binary_accuracy: 0.5475
2436/5000 [=============>................] - ETA: 27s - loss: 0.6718 - binary_accuracy: 0.5477
2441/5000 [=============>................] - ETA: 27s - loss: 0.6719 - binary_accuracy: 0.5477
2446/5000 [=============>................] - ETA: 27s - loss: 0.6719 - binary_accuracy: 0.5477
2451/5000 [=============>................] - ETA: 27s - loss: 0.6718 - binary_accuracy: 0.5477
2456/5000 [=============>................] - ETA: 27s - loss: 0.6717 - binary_accuracy: 0.5478
2461/5000 [=============>................] - ETA: 27s - loss: 0.6718 - binary_accuracy: 0.5481
2466/5000 [=============>................] - ETA: 27s - loss: 0.6719 - binary_accuracy: 0.5480
2471/5000 [=============>................] - ETA: 27s - loss: 0.6719 - binary_accuracy: 0.5480
2476/5000 [=============>................] - ETA: 27s - loss: 0.6720 - binary_accuracy: 0.5482
2481/5000 [=============>................] - ETA: 27s - loss: 0.6720 - binary_accuracy: 0.5482
2486/5000 [=============>................] - ETA: 27s - loss: 0.6720 - binary_accuracy: 0.5481
2491/5000 [=============>................] - ETA: 27s - loss: 0.6720 - binary_accuracy: 0.5483
2496/5000 [=============>................] - ETA: 27s - loss: 0.6719 - binary_accuracy: 0.5482
2501/5000 [==============>...............] - ETA: 27s - loss: 0.6719 - binary_accuracy: 0.5482
2506/5000 [==============>...............] - ETA: 27s - loss: 0.6719 - binary_accuracy: 0.5484
2511/5000 [==============>...............] - ETA: 26s - loss: 0.6718 - binary_accuracy: 0.5485
2516/5000 [==============>...............] - ETA: 26s - loss: 0.6718 - binary_accuracy: 0.5484
2521/5000 [==============>...............] - ETA: 26s - loss: 0.6718 - binary_accuracy: 0.5486
2526/5000 [==============>...............] - ETA: 26s - loss: 0.6719 - binary_accuracy: 0.5489
2531/5000 [==============>...............] - ETA: 26s - loss: 0.6718 - binary_accuracy: 0.5488
2536/5000 [==============>...............] - ETA: 26s - loss: 0.6718 - binary_accuracy: 0.5491
2541/5000 [==============>...............] - ETA: 26s - loss: 0.6719 - binary_accuracy: 0.5490
2546/5000 [==============>...............] - ETA: 26s - loss: 0.6719 - binary_accuracy: 0.5489
2551/5000 [==============>...............] - ETA: 26s - loss: 0.6718 - binary_accuracy: 0.5486
2556/5000 [==============>...............] - ETA: 26s - loss: 0.6717 - binary_accuracy: 0.5489
2561/5000 [==============>...............] - ETA: 26s - loss: 0.6717 - binary_accuracy: 0.5493
2566/5000 [==============>...............] - ETA: 26s - loss: 0.6715 - binary_accuracy: 0.5494
2571/5000 [==============>...............] - ETA: 26s - loss: 0.6717 - binary_accuracy: 0.5495
2576/5000 [==============>...............] - ETA: 26s - loss: 0.6717 - binary_accuracy: 0.5491
2581/5000 [==============>...............] - ETA: 26s - loss: 0.6716 - binary_accuracy: 0.5494
2586/5000 [==============>...............] - ETA: 26s - loss: 0.6715 - binary_accuracy: 0.5493
2591/5000 [==============>...............] - ETA: 26s - loss: 0.6716 - binary_accuracy: 0.5488
2596/5000 [==============>...............] - ETA: 26s - loss: 0.6716 - binary_accuracy: 0.5490
2601/5000 [==============>...............] - ETA: 25s - loss: 0.6717 - binary_accuracy: 0.5486
2606/5000 [==============>...............] - ETA: 25s - loss: 0.6716 - binary_accuracy: 0.5489
2611/5000 [==============>...............] - ETA: 25s - loss: 0.6715 - binary_accuracy: 0.5491
2616/5000 [==============>...............] - ETA: 25s - loss: 0.6716 - binary_accuracy: 0.5489
2621/5000 [==============>...............] - ETA: 25s - loss: 0.6716 - binary_accuracy: 0.5486
2626/5000 [==============>...............] - ETA: 25s - loss: 0.6716 - binary_accuracy: 0.5483
2631/5000 [==============>...............] - ETA: 25s - loss: 0.6717 - binary_accuracy: 0.5482
2636/5000 [==============>...............] - ETA: 25s - loss: 0.6716 - binary_accuracy: 0.5481
2641/5000 [==============>...............] - ETA: 25s - loss: 0.6715 - binary_accuracy: 0.5479
2646/5000 [==============>...............] - ETA: 25s - loss: 0.6717 - binary_accuracy: 0.5477
2651/5000 [==============>...............] - ETA: 25s - loss: 0.6716 - binary_accuracy: 0.5477
2656/5000 [==============>...............] - ETA: 25s - loss: 0.6715 - binary_accuracy: 0.5477
2661/5000 [==============>...............] - ETA: 25s - loss: 0.6715 - binary_accuracy: 0.5479
2666/5000 [==============>...............] - ETA: 25s - loss: 0.6714 - binary_accuracy: 0.5482
2671/5000 [===============>..............] - ETA: 25s - loss: 0.6714 - binary_accuracy: 0.5483
2676/5000 [===============>..............] - ETA: 25s - loss: 0.6714 - binary_accuracy: 0.5482
2681/5000 [===============>..............] - ETA: 25s - loss: 0.6714 - binary_accuracy: 0.5481
2686/5000 [===============>..............] - ETA: 25s - loss: 0.6715 - binary_accuracy: 0.5479
2691/5000 [===============>..............] - ETA: 24s - loss: 0.6715 - binary_accuracy: 0.5475
2696/5000 [===============>..............] - ETA: 24s - loss: 0.6714 - binary_accuracy: 0.5476
2701/5000 [===============>..............] - ETA: 24s - loss: 0.6714 - binary_accuracy: 0.5478
2706/5000 [===============>..............] - ETA: 24s - loss: 0.6714 - binary_accuracy: 0.5477
2711/5000 [===============>..............] - ETA: 24s - loss: 0.6715 - binary_accuracy: 0.5476
2716/5000 [===============>..............] - ETA: 24s - loss: 0.6714 - binary_accuracy: 0.5476
2721/5000 [===============>..............] - ETA: 24s - loss: 0.6715 - binary_accuracy: 0.5474
2726/5000 [===============>..............] - ETA: 24s - loss: 0.6715 - binary_accuracy: 0.5476
2731/5000 [===============>..............] - ETA: 24s - loss: 0.6714 - binary_accuracy: 0.5479
2736/5000 [===============>..............] - ETA: 24s - loss: 0.6714 - binary_accuracy: 0.5477
2741/5000 [===============>..............] - ETA: 24s - loss: 0.6713 - binary_accuracy: 0.5479
2746/5000 [===============>..............] - ETA: 24s - loss: 0.6713 - binary_accuracy: 0.5479
2751/5000 [===============>..............] - ETA: 24s - loss: 0.6713 - binary_accuracy: 0.5477
2756/5000 [===============>..............] - ETA: 24s - loss: 0.6713 - binary_accuracy: 0.5480
2761/5000 [===============>..............] - ETA: 24s - loss: 0.6713 - binary_accuracy: 0.5479
2766/5000 [===============>..............] - ETA: 24s - loss: 0.6713 - binary_accuracy: 0.5480
2771/5000 [===============>..............] - ETA: 24s - loss: 0.6713 - binary_accuracy: 0.5480
2776/5000 [===============>..............] - ETA: 24s - loss: 0.6713 - binary_accuracy: 0.5479
2781/5000 [===============>..............] - ETA: 24s - loss: 0.6713 - binary_accuracy: 0.5481
2786/5000 [===============>..............] - ETA: 23s - loss: 0.6712 - binary_accuracy: 0.5482
2791/5000 [===============>..............] - ETA: 23s - loss: 0.6711 - binary_accuracy: 0.5484
2796/5000 [===============>..............] - ETA: 23s - loss: 0.6711 - binary_accuracy: 0.5484
2801/5000 [===============>..............] - ETA: 23s - loss: 0.6712 - binary_accuracy: 0.5481
2806/5000 [===============>..............] - ETA: 23s - loss: 0.6711 - binary_accuracy: 0.5480
2811/5000 [===============>..............] - ETA: 23s - loss: 0.6711 - binary_accuracy: 0.5480
2816/5000 [===============>..............] - ETA: 23s - loss: 0.6710 - binary_accuracy: 0.5480
2821/5000 [===============>..............] - ETA: 23s - loss: 0.6710 - binary_accuracy: 0.5479
2826/5000 [===============>..............] - ETA: 23s - loss: 0.6710 - binary_accuracy: 0.5477
2831/5000 [===============>..............] - ETA: 23s - loss: 0.6710 - binary_accuracy: 0.5476
2836/5000 [================>.............] - ETA: 23s - loss: 0.6709 - binary_accuracy: 0.5475
2841/5000 [================>.............] - ETA: 23s - loss: 0.6709 - binary_accuracy: 0.5474
2846/5000 [================>.............] - ETA: 23s - loss: 0.6710 - binary_accuracy: 0.5474
2851/5000 [================>.............] - ETA: 23s - loss: 0.6711 - binary_accuracy: 0.5470
2856/5000 [================>.............] - ETA: 23s - loss: 0.6711 - binary_accuracy: 0.5471
2861/5000 [================>.............] - ETA: 23s - loss: 0.6710 - binary_accuracy: 0.5472
2866/5000 [================>.............] - ETA: 23s - loss: 0.6710 - binary_accuracy: 0.5474
2871/5000 [================>.............] - ETA: 23s - loss: 0.6708 - binary_accuracy: 0.5473
2876/5000 [================>.............] - ETA: 22s - loss: 0.6708 - binary_accuracy: 0.5474
2881/5000 [================>.............] - ETA: 22s - loss: 0.6709 - binary_accuracy: 0.5475
2886/5000 [================>.............] - ETA: 22s - loss: 0.6710 - binary_accuracy: 0.5475
2891/5000 [================>.............] - ETA: 22s - loss: 0.6710 - binary_accuracy: 0.5476
2896/5000 [================>.............] - ETA: 22s - loss: 0.6709 - binary_accuracy: 0.5479
2901/5000 [================>.............] - ETA: 22s - loss: 0.6708 - binary_accuracy: 0.5478
2906/5000 [================>.............] - ETA: 22s - loss: 0.6710 - binary_accuracy: 0.5477
2911/5000 [================>.............] - ETA: 22s - loss: 0.6710 - binary_accuracy: 0.5479
2916/5000 [================>.............] - ETA: 22s - loss: 0.6710 - binary_accuracy: 0.5476
2921/5000 [================>.............] - ETA: 22s - loss: 0.6708 - binary_accuracy: 0.5478
2926/5000 [================>.............] - ETA: 22s - loss: 0.6709 - binary_accuracy: 0.5479
2931/5000 [================>.............] - ETA: 22s - loss: 0.6710 - binary_accuracy: 0.5479
2936/5000 [================>.............] - ETA: 22s - loss: 0.6711 - binary_accuracy: 0.5479
2941/5000 [================>.............] - ETA: 22s - loss: 0.6710 - binary_accuracy: 0.5479
2946/5000 [================>.............] - ETA: 22s - loss: 0.6709 - binary_accuracy: 0.5481
2951/5000 [================>.............] - ETA: 22s - loss: 0.6710 - binary_accuracy: 0.5482
2956/5000 [================>.............] - ETA: 22s - loss: 0.6709 - binary_accuracy: 0.5482
2961/5000 [================>.............] - ETA: 22s - loss: 0.6708 - binary_accuracy: 0.5482
2966/5000 [================>.............] - ETA: 21s - loss: 0.6708 - binary_accuracy: 0.5481
2971/5000 [================>.............] - ETA: 21s - loss: 0.6708 - binary_accuracy: 0.5482
2976/5000 [================>.............] - ETA: 21s - loss: 0.6707 - binary_accuracy: 0.5484
2981/5000 [================>.............] - ETA: 21s - loss: 0.6709 - binary_accuracy: 0.5484
2986/5000 [================>.............] - ETA: 21s - loss: 0.6710 - binary_accuracy: 0.5482
2991/5000 [================>.............] - ETA: 21s - loss: 0.6710 - binary_accuracy: 0.5481
2996/5000 [================>.............] - ETA: 21s - loss: 0.6710 - binary_accuracy: 0.5483
3001/5000 [=================>............] - ETA: 21s - loss: 0.6709 - binary_accuracy: 0.5485
3006/5000 [=================>............] - ETA: 21s - loss: 0.6711 - binary_accuracy: 0.5482
3011/5000 [=================>............] - ETA: 21s - loss: 0.6710 - binary_accuracy: 0.5481
3016/5000 [=================>............] - ETA: 21s - loss: 0.6710 - binary_accuracy: 0.5479
3021/5000 [=================>............] - ETA: 21s - loss: 0.6710 - binary_accuracy: 0.5480
