2021-09-28 07:43:43.208349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:43.208633: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:43.213858: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:43.214163: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:43.214641: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:43.214873: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:45.574191: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 07:43:45.775726: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.46.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:51 - loss: 0.2258 - binary_accuracy: 0.6000
3712/5000 [=====================>........] - ETA: 14s - loss: 0.2446 - binary_accuracy: 0.5537
3717/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5536
3722/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5536
3727/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5537
3732/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5535
3737/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5534
3742/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5534
3747/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5534
3752/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5533
3757/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5535
3762/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5536
3767/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5536
3772/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5535
3777/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5537
3782/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5537
3787/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5537
3792/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5538
3797/5000 [=====================>........] - ETA: 13s - loss: 0.2445 - binary_accuracy: 0.5539
3802/5000 [=====================>........] - ETA: 13s - loss: 0.2445 - binary_accuracy: 0.5540
3807/5000 [=====================>........] - ETA: 13s - loss: 0.2445 - binary_accuracy: 0.5540
3812/5000 [=====================>........] - ETA: 13s - loss: 0.2446 - binary_accuracy: 0.5538
3817/5000 [=====================>........] - ETA: 13s - loss: 0.2446 - binary_accuracy: 0.5537
3822/5000 [=====================>........] - ETA: 13s - loss: 0.2446 - binary_accuracy: 0.5537
3827/5000 [=====================>........] - ETA: 13s - loss: 0.2446 - binary_accuracy: 0.5538
3832/5000 [=====================>........] - ETA: 13s - loss: 0.2445 - binary_accuracy: 0.5539
3837/5000 [======================>.......] - ETA: 13s - loss: 0.2446 - binary_accuracy: 0.5538
3842/5000 [======================>.......] - ETA: 13s - loss: 0.2445 - binary_accuracy: 0.5537
3847/5000 [======================>.......] - ETA: 13s - loss: 0.2445 - binary_accuracy: 0.5538
3852/5000 [======================>.......] - ETA: 13s - loss: 0.2445 - binary_accuracy: 0.5538
3857/5000 [======================>.......] - ETA: 13s - loss: 0.2445 - binary_accuracy: 0.5539
3862/5000 [======================>.......] - ETA: 13s - loss: 0.2445 - binary_accuracy: 0.5538
3867/5000 [======================>.......] - ETA: 13s - loss: 0.2445 - binary_accuracy: 0.5537
3872/5000 [======================>.......] - ETA: 13s - loss: 0.2445 - binary_accuracy: 0.5538
3877/5000 [======================>.......] - ETA: 13s - loss: 0.2444 - binary_accuracy: 0.5538
3882/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5537
3887/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5538
3892/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5539
3897/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5538
3902/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5538
3907/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5538
3912/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5541
3917/5000 [======================>.......] - ETA: 12s - loss: 0.2444 - binary_accuracy: 0.5540
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5539
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5538
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5538
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5536
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5537
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5537
3951/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5537
3956/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5537
3961/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5535
3966/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5536
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - binary_accuracy: 0.5536
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - binary_accuracy: 0.5534
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - binary_accuracy: 0.5535
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2444 - binary_accuracy: 0.5535
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2444 - binary_accuracy: 0.5534
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2444 - binary_accuracy: 0.5535
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2444 - binary_accuracy: 0.5535
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2444 - binary_accuracy: 0.5536
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2444 - binary_accuracy: 0.5537
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2443 - binary_accuracy: 0.5536
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2443 - binary_accuracy: 0.5536
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2443 - binary_accuracy: 0.5536
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2444 - binary_accuracy: 0.5534
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2444 - binary_accuracy: 0.5533
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2444 - binary_accuracy: 0.5533
4046/5000 [=======================>......] - ETA: 11s - loss: 0.2443 - binary_accuracy: 0.5532
4051/5000 [=======================>......] - ETA: 11s - loss: 0.2444 - binary_accuracy: 0.5533
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2443 - binary_accuracy: 0.5534
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2443 - binary_accuracy: 0.5534
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2443 - binary_accuracy: 0.5536
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2443 - binary_accuracy: 0.5536
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2443 - binary_accuracy: 0.5536
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2443 - binary_accuracy: 0.5536
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2443 - binary_accuracy: 0.5534
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2444 - binary_accuracy: 0.5533
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2444 - binary_accuracy: 0.5532
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2444 - binary_accuracy: 0.5530
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2444 - binary_accuracy: 0.5530
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2444 - binary_accuracy: 0.5530
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2444 - binary_accuracy: 0.5529
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2444 - binary_accuracy: 0.5530
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2444 - binary_accuracy: 0.5530
4131/5000 [=======================>......] - ETA: 10s - loss: 0.2444 - binary_accuracy: 0.5529
4136/5000 [=======================>......] - ETA: 10s - loss: 0.2444 - binary_accuracy: 0.5529
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2444 - binary_accuracy: 0.5529 
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2444 - binary_accuracy: 0.5529
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2444 - binary_accuracy: 0.5529
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2444 - binary_accuracy: 0.5528
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2444 - binary_accuracy: 0.5527
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2444 - binary_accuracy: 0.5527
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2444 - binary_accuracy: 0.5527
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2444 - binary_accuracy: 0.5528
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2444 - binary_accuracy: 0.5528
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2444 - binary_accuracy: 0.5527
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2444 - binary_accuracy: 0.5529
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2444 - binary_accuracy: 0.5529
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2444 - binary_accuracy: 0.5529
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2444 - binary_accuracy: 0.5530
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2444 - binary_accuracy: 0.5531
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2444 - binary_accuracy: 0.5531
4221/5000 [========================>.....] - ETA: 9s - loss: 0.2444 - binary_accuracy: 0.5530
4226/5000 [========================>.....] - ETA: 9s - loss: 0.2443 - binary_accuracy: 0.5531
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2443 - binary_accuracy: 0.5532
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2443 - binary_accuracy: 0.5532
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2443 - binary_accuracy: 0.5532
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2443 - binary_accuracy: 0.5532
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2443 - binary_accuracy: 0.5532
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2443 - binary_accuracy: 0.5532
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2443 - binary_accuracy: 0.5531
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2443 - binary_accuracy: 0.5530
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2443 - binary_accuracy: 0.5530
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2443 - binary_accuracy: 0.5530
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2443 - binary_accuracy: 0.5530
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2443 - binary_accuracy: 0.5530
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2443 - binary_accuracy: 0.5529
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2443 - binary_accuracy: 0.5530
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2443 - binary_accuracy: 0.5530
4306/5000 [========================>.....] - ETA: 8s - loss: 0.2443 - binary_accuracy: 0.5531
4310/5000 [========================>.....] - ETA: 8s - loss: 0.2443 - binary_accuracy: 0.5530
4315/5000 [========================>.....] - ETA: 7s - loss: 0.2443 - binary_accuracy: 0.5530
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2443 - binary_accuracy: 0.5532
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2443 - binary_accuracy: 0.5530
4330/5000 [========================>.....] - ETA: 7s - loss: 0.2443 - binary_accuracy: 0.5531
4335/5000 [=========================>....] - ETA: 7s - loss: 0.2443 - binary_accuracy: 0.5530
4340/5000 [=========================>....] - ETA: 7s - loss: 0.2443 - binary_accuracy: 0.5530
4345/5000 [=========================>....] - ETA: 7s - loss: 0.2443 - binary_accuracy: 0.5531
4350/5000 [=========================>....] - ETA: 7s - loss: 0.2443 - binary_accuracy: 0.5530
4355/5000 [=========================>....] - ETA: 7s - loss: 0.2442 - binary_accuracy: 0.5532
4360/5000 [=========================>....] - ETA: 7s - loss: 0.2442 - binary_accuracy: 0.5532
4365/5000 [=========================>....] - ETA: 7s - loss: 0.2442 - binary_accuracy: 0.5533
4370/5000 [=========================>....] - ETA: 7s - loss: 0.2442 - binary_accuracy: 0.5531
4375/5000 [=========================>....] - ETA: 7s - loss: 0.2442 - binary_accuracy: 0.5532
4380/5000 [=========================>....] - ETA: 7s - loss: 0.2442 - binary_accuracy: 0.5532
4385/5000 [=========================>....] - ETA: 7s - loss: 0.2442 - binary_accuracy: 0.5531
4390/5000 [=========================>....] - ETA: 7s - loss: 0.2442 - binary_accuracy: 0.5530
4395/5000 [=========================>....] - ETA: 7s - loss: 0.2442 - binary_accuracy: 0.5529
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2442 - binary_accuracy: 0.5530
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2442 - binary_accuracy: 0.5530
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2442 - binary_accuracy: 0.5531
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2442 - binary_accuracy: 0.5533
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2442 - binary_accuracy: 0.5534
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2442 - binary_accuracy: 0.5533
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2442 - binary_accuracy: 0.5534
4435/5000 [=========================>....] - ETA: 6s - loss: 0.2441 - binary_accuracy: 0.5534
4440/5000 [=========================>....] - ETA: 6s - loss: 0.2442 - binary_accuracy: 0.5534
4445/5000 [=========================>....] - ETA: 6s - loss: 0.2441 - binary_accuracy: 0.5533
4450/5000 [=========================>....] - ETA: 6s - loss: 0.2442 - binary_accuracy: 0.5534
4455/5000 [=========================>....] - ETA: 6s - loss: 0.2442 - binary_accuracy: 0.5535
4460/5000 [=========================>....] - ETA: 6s - loss: 0.2442 - binary_accuracy: 0.5536
4465/5000 [=========================>....] - ETA: 6s - loss: 0.2442 - binary_accuracy: 0.5537
4470/5000 [=========================>....] - ETA: 6s - loss: 0.2442 - binary_accuracy: 0.5537
4475/5000 [=========================>....] - ETA: 6s - loss: 0.2442 - binary_accuracy: 0.5537
4480/5000 [=========================>....] - ETA: 6s - loss: 0.2442 - binary_accuracy: 0.5538
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2442 - binary_accuracy: 0.5538
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2442 - binary_accuracy: 0.5539
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2442 - binary_accuracy: 0.5539
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2442 - binary_accuracy: 0.5538
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2442 - binary_accuracy: 0.5538
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2442 - binary_accuracy: 0.5538
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2442 - binary_accuracy: 0.5538
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2442 - binary_accuracy: 0.5538
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2442 - binary_accuracy: 0.5537
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2442 - binary_accuracy: 0.5536
4535/5000 [==========================>...] - ETA: 5s - loss: 0.2442 - binary_accuracy: 0.5537
4540/5000 [==========================>...] - ETA: 5s - loss: 0.2442 - binary_accuracy: 0.5534
4545/5000 [==========================>...] - ETA: 5s - loss: 0.2441 - binary_accuracy: 0.5535
4550/5000 [==========================>...] - ETA: 5s - loss: 0.2441 - binary_accuracy: 0.5535
4555/5000 [==========================>...] - ETA: 5s - loss: 0.2441 - binary_accuracy: 0.5536
4560/5000 [==========================>...] - ETA: 5s - loss: 0.2441 - binary_accuracy: 0.5537
4565/5000 [==========================>...] - ETA: 5s - loss: 0.2441 - binary_accuracy: 0.5537
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - binary_accuracy: 0.5536
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - binary_accuracy: 0.5536
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - binary_accuracy: 0.5538
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - binary_accuracy: 0.5538
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - binary_accuracy: 0.5538
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - binary_accuracy: 0.5539
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - binary_accuracy: 0.5537
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2440 - binary_accuracy: 0.5538
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2440 - binary_accuracy: 0.5538
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2440 - binary_accuracy: 0.5537
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2440 - binary_accuracy: 0.5536
4625/5000 [==========================>...] - ETA: 4s - loss: 0.2440 - binary_accuracy: 0.5536
4630/5000 [==========================>...] - ETA: 4s - loss: 0.2440 - binary_accuracy: 0.5537
4635/5000 [==========================>...] - ETA: 4s - loss: 0.2440 - binary_accuracy: 0.5537
4640/5000 [==========================>...] - ETA: 4s - loss: 0.2440 - binary_accuracy: 0.5538
4645/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - binary_accuracy: 0.5537
4650/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - binary_accuracy: 0.5537
4655/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - binary_accuracy: 0.5536
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2441 - binary_accuracy: 0.5538
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2441 - binary_accuracy: 0.5537
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2441 - binary_accuracy: 0.5538
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2441 - binary_accuracy: 0.5539
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2440 - binary_accuracy: 0.5541
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2440 - binary_accuracy: 0.5541
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2440 - binary_accuracy: 0.5540
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2440 - binary_accuracy: 0.5541
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2440 - binary_accuracy: 0.5540
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2440 - binary_accuracy: 0.5541
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2440 - binary_accuracy: 0.5541
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2440 - binary_accuracy: 0.5541
4720/5000 [===========================>..] - ETA: 3s - loss: 0.2440 - binary_accuracy: 0.5541
4725/5000 [===========================>..] - ETA: 3s - loss: 0.2440 - binary_accuracy: 0.5541
4730/5000 [===========================>..] - ETA: 3s - loss: 0.2440 - binary_accuracy: 0.5540
4735/5000 [===========================>..] - ETA: 3s - loss: 0.2440 - binary_accuracy: 0.5541
4740/5000 [===========================>..] - ETA: 3s - loss: 0.2440 - binary_accuracy: 0.5540
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2440 - binary_accuracy: 0.5539
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2440 - binary_accuracy: 0.5542
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2440 - binary_accuracy: 0.5539
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2440 - binary_accuracy: 0.5540
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2440 - binary_accuracy: 0.5540
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2440 - binary_accuracy: 0.5542
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2440 - binary_accuracy: 0.5541
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2440 - binary_accuracy: 0.5542
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2440 - binary_accuracy: 0.5543
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2440 - binary_accuracy: 0.5543
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2440 - binary_accuracy: 0.5543
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2440 - binary_accuracy: 0.5542
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2440 - binary_accuracy: 0.5542
4810/5000 [===========================>..] - ETA: 2s - loss: 0.2440 - binary_accuracy: 0.5542
4815/5000 [===========================>..] - ETA: 2s - loss: 0.2440 - binary_accuracy: 0.5542
4820/5000 [===========================>..] - ETA: 2s - loss: 0.2440 - binary_accuracy: 0.5542
4825/5000 [===========================>..] - ETA: 2s - loss: 0.2439 - binary_accuracy: 0.5543
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2439 - binary_accuracy: 0.5542
4835/5000 [============================>.] - ETA: 1s - loss: 0.2439 - binary_accuracy: 0.5541
4840/5000 [============================>.] - ETA: 1s - loss: 0.2439 - binary_accuracy: 0.5541
4845/5000 [============================>.] - ETA: 1s - loss: 0.2438 - binary_accuracy: 0.5541
4850/5000 [============================>.] - ETA: 1s - loss: 0.2438 - binary_accuracy: 0.5541
4855/5000 [============================>.] - ETA: 1s - loss: 0.2438 - binary_accuracy: 0.5542
4860/5000 [============================>.] - ETA: 1s - loss: 0.2438 - binary_accuracy: 0.5541
4865/5000 [============================>.] - ETA: 1s - loss: 0.2438 - binary_accuracy: 0.5542
4870/5000 [============================>.] - ETA: 1s - loss: 0.2438 - binary_accuracy: 0.5543
4875/5000 [============================>.] - ETA: 1s - loss: 0.2438 - binary_accuracy: 0.5543
4880/5000 [============================>.] - ETA: 1s - loss: 0.2437 - binary_accuracy: 0.5543
4885/5000 [============================>.] - ETA: 1s - loss: 0.2438 - binary_accuracy: 0.5542
4890/5000 [============================>.] - ETA: 1s - loss: 0.2438 - binary_accuracy: 0.5542
4895/5000 [============================>.] - ETA: 1s - loss: 0.2438 - binary_accuracy: 0.5541
4900/5000 [============================>.] - ETA: 1s - loss: 0.2437 - binary_accuracy: 0.5539
4905/5000 [============================>.] - ETA: 1s - loss: 0.2438 - binary_accuracy: 0.5538
