2021-09-28 08:07:37.009680: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.010299: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.015788: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.016281: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.017005: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.017373: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:50.585195: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 08:07:50.912572: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.49.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:26 - loss: 0.2530 - binary_accuracy: 0.6000
3728/5000 [=====================>........] - ETA: 16s - loss: 0.2216 - binary_accuracy: 0.6290
3732/5000 [=====================>........] - ETA: 15s - loss: 0.2215 - binary_accuracy: 0.6292
3736/5000 [=====================>........] - ETA: 15s - loss: 0.2215 - binary_accuracy: 0.6290
3740/5000 [=====================>........] - ETA: 15s - loss: 0.2215 - binary_accuracy: 0.6288
3744/5000 [=====================>........] - ETA: 15s - loss: 0.2215 - binary_accuracy: 0.6289
3748/5000 [=====================>........] - ETA: 15s - loss: 0.2215 - binary_accuracy: 0.6289
3752/5000 [=====================>........] - ETA: 15s - loss: 0.2215 - binary_accuracy: 0.6287
3756/5000 [=====================>........] - ETA: 15s - loss: 0.2214 - binary_accuracy: 0.6287
3760/5000 [=====================>........] - ETA: 15s - loss: 0.2214 - binary_accuracy: 0.6289
3764/5000 [=====================>........] - ETA: 15s - loss: 0.2213 - binary_accuracy: 0.6291
3768/5000 [=====================>........] - ETA: 15s - loss: 0.2213 - binary_accuracy: 0.6290
3772/5000 [=====================>........] - ETA: 15s - loss: 0.2213 - binary_accuracy: 0.6290
3776/5000 [=====================>........] - ETA: 15s - loss: 0.2213 - binary_accuracy: 0.6289
3780/5000 [=====================>........] - ETA: 15s - loss: 0.2213 - binary_accuracy: 0.6287
3784/5000 [=====================>........] - ETA: 15s - loss: 0.2213 - binary_accuracy: 0.6287
3788/5000 [=====================>........] - ETA: 15s - loss: 0.2212 - binary_accuracy: 0.6289
3792/5000 [=====================>........] - ETA: 15s - loss: 0.2212 - binary_accuracy: 0.6289
3796/5000 [=====================>........] - ETA: 15s - loss: 0.2212 - binary_accuracy: 0.6289
3800/5000 [=====================>........] - ETA: 15s - loss: 0.2211 - binary_accuracy: 0.6290
3804/5000 [=====================>........] - ETA: 15s - loss: 0.2211 - binary_accuracy: 0.6290
3808/5000 [=====================>........] - ETA: 15s - loss: 0.2210 - binary_accuracy: 0.6291
3812/5000 [=====================>........] - ETA: 14s - loss: 0.2210 - binary_accuracy: 0.6292
3816/5000 [=====================>........] - ETA: 14s - loss: 0.2210 - binary_accuracy: 0.6292
3820/5000 [=====================>........] - ETA: 14s - loss: 0.2209 - binary_accuracy: 0.6293
3824/5000 [=====================>........] - ETA: 14s - loss: 0.2209 - binary_accuracy: 0.6293
3828/5000 [=====================>........] - ETA: 14s - loss: 0.2209 - binary_accuracy: 0.6292
3832/5000 [=====================>........] - ETA: 14s - loss: 0.2208 - binary_accuracy: 0.6293
3836/5000 [======================>.......] - ETA: 14s - loss: 0.2208 - binary_accuracy: 0.6294
3840/5000 [======================>.......] - ETA: 14s - loss: 0.2208 - binary_accuracy: 0.6293
3844/5000 [======================>.......] - ETA: 14s - loss: 0.2208 - binary_accuracy: 0.6293
3848/5000 [======================>.......] - ETA: 14s - loss: 0.2207 - binary_accuracy: 0.6293
3852/5000 [======================>.......] - ETA: 14s - loss: 0.2207 - binary_accuracy: 0.6291
3856/5000 [======================>.......] - ETA: 14s - loss: 0.2207 - binary_accuracy: 0.6292
3860/5000 [======================>.......] - ETA: 14s - loss: 0.2207 - binary_accuracy: 0.6294
3864/5000 [======================>.......] - ETA: 14s - loss: 0.2206 - binary_accuracy: 0.6296
3868/5000 [======================>.......] - ETA: 14s - loss: 0.2206 - binary_accuracy: 0.6296
3872/5000 [======================>.......] - ETA: 14s - loss: 0.2206 - binary_accuracy: 0.6297
3876/5000 [======================>.......] - ETA: 14s - loss: 0.2205 - binary_accuracy: 0.6296
3880/5000 [======================>.......] - ETA: 14s - loss: 0.2205 - binary_accuracy: 0.6296
3884/5000 [======================>.......] - ETA: 14s - loss: 0.2205 - binary_accuracy: 0.6298
3888/5000 [======================>.......] - ETA: 14s - loss: 0.2205 - binary_accuracy: 0.6297
3892/5000 [======================>.......] - ETA: 13s - loss: 0.2205 - binary_accuracy: 0.6298
3896/5000 [======================>.......] - ETA: 13s - loss: 0.2204 - binary_accuracy: 0.6297
3900/5000 [======================>.......] - ETA: 13s - loss: 0.2204 - binary_accuracy: 0.6297
3904/5000 [======================>.......] - ETA: 13s - loss: 0.2204 - binary_accuracy: 0.6298
3908/5000 [======================>.......] - ETA: 13s - loss: 0.2203 - binary_accuracy: 0.6299
3912/5000 [======================>.......] - ETA: 13s - loss: 0.2203 - binary_accuracy: 0.6300
3916/5000 [======================>.......] - ETA: 13s - loss: 0.2203 - binary_accuracy: 0.6299
3920/5000 [======================>.......] - ETA: 13s - loss: 0.2202 - binary_accuracy: 0.6302
3924/5000 [======================>.......] - ETA: 13s - loss: 0.2202 - binary_accuracy: 0.6300
3928/5000 [======================>.......] - ETA: 13s - loss: 0.2202 - binary_accuracy: 0.6300
3932/5000 [======================>.......] - ETA: 13s - loss: 0.2201 - binary_accuracy: 0.6301
3936/5000 [======================>.......] - ETA: 13s - loss: 0.2201 - binary_accuracy: 0.6302
3940/5000 [======================>.......] - ETA: 13s - loss: 0.2201 - binary_accuracy: 0.6304
3944/5000 [======================>.......] - ETA: 13s - loss: 0.2200 - binary_accuracy: 0.6305
3948/5000 [======================>.......] - ETA: 13s - loss: 0.2200 - binary_accuracy: 0.6305
3952/5000 [======================>.......] - ETA: 13s - loss: 0.2199 - binary_accuracy: 0.6307
3956/5000 [======================>.......] - ETA: 13s - loss: 0.2199 - binary_accuracy: 0.6307
3960/5000 [======================>.......] - ETA: 13s - loss: 0.2199 - binary_accuracy: 0.6307
3964/5000 [======================>.......] - ETA: 13s - loss: 0.2199 - binary_accuracy: 0.6308
3968/5000 [======================>.......] - ETA: 12s - loss: 0.2198 - binary_accuracy: 0.6310
3972/5000 [======================>.......] - ETA: 12s - loss: 0.2198 - binary_accuracy: 0.6308
3976/5000 [======================>.......] - ETA: 12s - loss: 0.2198 - binary_accuracy: 0.6308
3980/5000 [======================>.......] - ETA: 12s - loss: 0.2198 - binary_accuracy: 0.6307
3984/5000 [======================>.......] - ETA: 12s - loss: 0.2198 - binary_accuracy: 0.6309
3988/5000 [======================>.......] - ETA: 12s - loss: 0.2198 - binary_accuracy: 0.6308
3992/5000 [======================>.......] - ETA: 12s - loss: 0.2198 - binary_accuracy: 0.6308
3996/5000 [======================>.......] - ETA: 12s - loss: 0.2198 - binary_accuracy: 0.6307
4000/5000 [=======================>......] - ETA: 12s - loss: 0.2197 - binary_accuracy: 0.6309
4004/5000 [=======================>......] - ETA: 12s - loss: 0.2197 - binary_accuracy: 0.6308
4008/5000 [=======================>......] - ETA: 12s - loss: 0.2197 - binary_accuracy: 0.6308
4012/5000 [=======================>......] - ETA: 12s - loss: 0.2197 - binary_accuracy: 0.6308
4016/5000 [=======================>......] - ETA: 12s - loss: 0.2197 - binary_accuracy: 0.6308
4020/5000 [=======================>......] - ETA: 12s - loss: 0.2197 - binary_accuracy: 0.6307
4024/5000 [=======================>......] - ETA: 12s - loss: 0.2197 - binary_accuracy: 0.6307
4028/5000 [=======================>......] - ETA: 12s - loss: 0.2196 - binary_accuracy: 0.6308
4032/5000 [=======================>......] - ETA: 12s - loss: 0.2196 - binary_accuracy: 0.6309
4036/5000 [=======================>......] - ETA: 12s - loss: 0.2196 - binary_accuracy: 0.6308
4040/5000 [=======================>......] - ETA: 12s - loss: 0.2196 - binary_accuracy: 0.6306
4044/5000 [=======================>......] - ETA: 12s - loss: 0.2196 - binary_accuracy: 0.6306
4048/5000 [=======================>......] - ETA: 11s - loss: 0.2195 - binary_accuracy: 0.6307
4052/5000 [=======================>......] - ETA: 11s - loss: 0.2195 - binary_accuracy: 0.6308
4056/5000 [=======================>......] - ETA: 11s - loss: 0.2195 - binary_accuracy: 0.6308
4060/5000 [=======================>......] - ETA: 11s - loss: 0.2194 - binary_accuracy: 0.6307
4064/5000 [=======================>......] - ETA: 11s - loss: 0.2194 - binary_accuracy: 0.6308
4068/5000 [=======================>......] - ETA: 11s - loss: 0.2194 - binary_accuracy: 0.6308
4072/5000 [=======================>......] - ETA: 11s - loss: 0.2193 - binary_accuracy: 0.6309
4076/5000 [=======================>......] - ETA: 11s - loss: 0.2193 - binary_accuracy: 0.6309
4080/5000 [=======================>......] - ETA: 11s - loss: 0.2193 - binary_accuracy: 0.6308
4084/5000 [=======================>......] - ETA: 11s - loss: 0.2193 - binary_accuracy: 0.6309
4088/5000 [=======================>......] - ETA: 11s - loss: 0.2192 - binary_accuracy: 0.6310
4092/5000 [=======================>......] - ETA: 11s - loss: 0.2192 - binary_accuracy: 0.6311
4096/5000 [=======================>......] - ETA: 11s - loss: 0.2192 - binary_accuracy: 0.6312
4100/5000 [=======================>......] - ETA: 11s - loss: 0.2191 - binary_accuracy: 0.6313
4104/5000 [=======================>......] - ETA: 11s - loss: 0.2191 - binary_accuracy: 0.6312
4108/5000 [=======================>......] - ETA: 11s - loss: 0.2191 - binary_accuracy: 0.6311
4112/5000 [=======================>......] - ETA: 11s - loss: 0.2191 - binary_accuracy: 0.6311
4116/5000 [=======================>......] - ETA: 11s - loss: 0.2191 - binary_accuracy: 0.6311
4120/5000 [=======================>......] - ETA: 11s - loss: 0.2191 - binary_accuracy: 0.6312
4124/5000 [=======================>......] - ETA: 11s - loss: 0.2191 - binary_accuracy: 0.6311
4128/5000 [=======================>......] - ETA: 10s - loss: 0.2191 - binary_accuracy: 0.6312
4132/5000 [=======================>......] - ETA: 10s - loss: 0.2190 - binary_accuracy: 0.6312
4136/5000 [=======================>......] - ETA: 10s - loss: 0.2190 - binary_accuracy: 0.6312
4140/5000 [=======================>......] - ETA: 10s - loss: 0.2190 - binary_accuracy: 0.6314
4144/5000 [=======================>......] - ETA: 10s - loss: 0.2189 - binary_accuracy: 0.6315
4148/5000 [=======================>......] - ETA: 10s - loss: 0.2189 - binary_accuracy: 0.6315
4152/5000 [=======================>......] - ETA: 10s - loss: 0.2189 - binary_accuracy: 0.6313
4156/5000 [=======================>......] - ETA: 10s - loss: 0.2189 - binary_accuracy: 0.6313
4160/5000 [=======================>......] - ETA: 10s - loss: 0.2189 - binary_accuracy: 0.6313
4164/5000 [=======================>......] - ETA: 10s - loss: 0.2189 - binary_accuracy: 0.6313
4168/5000 [========================>.....] - ETA: 10s - loss: 0.2188 - binary_accuracy: 0.6314
4172/5000 [========================>.....] - ETA: 10s - loss: 0.2188 - binary_accuracy: 0.6314
4176/5000 [========================>.....] - ETA: 10s - loss: 0.2188 - binary_accuracy: 0.6313
4180/5000 [========================>.....] - ETA: 10s - loss: 0.2187 - binary_accuracy: 0.6315
4184/5000 [========================>.....] - ETA: 10s - loss: 0.2187 - binary_accuracy: 0.6316
4188/5000 [========================>.....] - ETA: 10s - loss: 0.2187 - binary_accuracy: 0.6314
4192/5000 [========================>.....] - ETA: 10s - loss: 0.2186 - binary_accuracy: 0.6315
4196/5000 [========================>.....] - ETA: 10s - loss: 0.2186 - binary_accuracy: 0.6317
4200/5000 [========================>.....] - ETA: 10s - loss: 0.2185 - binary_accuracy: 0.6318
4204/5000 [========================>.....] - ETA: 10s - loss: 0.2185 - binary_accuracy: 0.6317
4208/5000 [========================>.....] - ETA: 9s - loss: 0.2185 - binary_accuracy: 0.6319 
4212/5000 [========================>.....] - ETA: 9s - loss: 0.2185 - binary_accuracy: 0.6320
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2184 - binary_accuracy: 0.6319
4220/5000 [========================>.....] - ETA: 9s - loss: 0.2184 - binary_accuracy: 0.6320
4224/5000 [========================>.....] - ETA: 9s - loss: 0.2184 - binary_accuracy: 0.6320
4228/5000 [========================>.....] - ETA: 9s - loss: 0.2183 - binary_accuracy: 0.6321
4232/5000 [========================>.....] - ETA: 9s - loss: 0.2183 - binary_accuracy: 0.6322
4236/5000 [========================>.....] - ETA: 9s - loss: 0.2183 - binary_accuracy: 0.6323
4240/5000 [========================>.....] - ETA: 9s - loss: 0.2183 - binary_accuracy: 0.6322
4244/5000 [========================>.....] - ETA: 9s - loss: 0.2182 - binary_accuracy: 0.6323
4248/5000 [========================>.....] - ETA: 9s - loss: 0.2182 - binary_accuracy: 0.6324
4252/5000 [========================>.....] - ETA: 9s - loss: 0.2182 - binary_accuracy: 0.6325
4256/5000 [========================>.....] - ETA: 9s - loss: 0.2182 - binary_accuracy: 0.6325
4260/5000 [========================>.....] - ETA: 9s - loss: 0.2181 - binary_accuracy: 0.6325
4264/5000 [========================>.....] - ETA: 9s - loss: 0.2181 - binary_accuracy: 0.6327
4268/5000 [========================>.....] - ETA: 9s - loss: 0.2181 - binary_accuracy: 0.6328
4272/5000 [========================>.....] - ETA: 9s - loss: 0.2180 - binary_accuracy: 0.6329
4276/5000 [========================>.....] - ETA: 9s - loss: 0.2180 - binary_accuracy: 0.6330
4280/5000 [========================>.....] - ETA: 9s - loss: 0.2180 - binary_accuracy: 0.6330
4284/5000 [========================>.....] - ETA: 9s - loss: 0.2179 - binary_accuracy: 0.6331
4288/5000 [========================>.....] - ETA: 8s - loss: 0.2179 - binary_accuracy: 0.6332
4292/5000 [========================>.....] - ETA: 8s - loss: 0.2179 - binary_accuracy: 0.6332
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2179 - binary_accuracy: 0.6333
4300/5000 [========================>.....] - ETA: 8s - loss: 0.2179 - binary_accuracy: 0.6332
4304/5000 [========================>.....] - ETA: 8s - loss: 0.2179 - binary_accuracy: 0.6331
4308/5000 [========================>.....] - ETA: 8s - loss: 0.2178 - binary_accuracy: 0.6332
4312/5000 [========================>.....] - ETA: 8s - loss: 0.2178 - binary_accuracy: 0.6332
4316/5000 [========================>.....] - ETA: 8s - loss: 0.2178 - binary_accuracy: 0.6333
4320/5000 [========================>.....] - ETA: 8s - loss: 0.2178 - binary_accuracy: 0.6333
4324/5000 [========================>.....] - ETA: 8s - loss: 0.2177 - binary_accuracy: 0.6333
4328/5000 [========================>.....] - ETA: 8s - loss: 0.2177 - binary_accuracy: 0.6332
4332/5000 [========================>.....] - ETA: 8s - loss: 0.2177 - binary_accuracy: 0.6333
4336/5000 [=========================>....] - ETA: 8s - loss: 0.2177 - binary_accuracy: 0.6333
4340/5000 [=========================>....] - ETA: 8s - loss: 0.2176 - binary_accuracy: 0.6334
4344/5000 [=========================>....] - ETA: 8s - loss: 0.2176 - binary_accuracy: 0.6335
4348/5000 [=========================>....] - ETA: 8s - loss: 0.2176 - binary_accuracy: 0.6333
4352/5000 [=========================>....] - ETA: 8s - loss: 0.2176 - binary_accuracy: 0.6331
4356/5000 [=========================>....] - ETA: 8s - loss: 0.2176 - binary_accuracy: 0.6333
4360/5000 [=========================>....] - ETA: 8s - loss: 0.2176 - binary_accuracy: 0.6332
4364/5000 [=========================>....] - ETA: 8s - loss: 0.2176 - binary_accuracy: 0.6329
4368/5000 [=========================>....] - ETA: 7s - loss: 0.2176 - binary_accuracy: 0.6328
4372/5000 [=========================>....] - ETA: 7s - loss: 0.2175 - binary_accuracy: 0.6329
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2175 - binary_accuracy: 0.6331
4380/5000 [=========================>....] - ETA: 7s - loss: 0.2175 - binary_accuracy: 0.6331
4384/5000 [=========================>....] - ETA: 7s - loss: 0.2174 - binary_accuracy: 0.6332
4388/5000 [=========================>....] - ETA: 7s - loss: 0.2174 - binary_accuracy: 0.6331
4392/5000 [=========================>....] - ETA: 7s - loss: 0.2174 - binary_accuracy: 0.6331
4396/5000 [=========================>....] - ETA: 7s - loss: 0.2174 - binary_accuracy: 0.6331
4400/5000 [=========================>....] - ETA: 7s - loss: 0.2174 - binary_accuracy: 0.6331
4404/5000 [=========================>....] - ETA: 7s - loss: 0.2173 - binary_accuracy: 0.6332
4408/5000 [=========================>....] - ETA: 7s - loss: 0.2173 - binary_accuracy: 0.6332
4412/5000 [=========================>....] - ETA: 7s - loss: 0.2173 - binary_accuracy: 0.6332
4416/5000 [=========================>....] - ETA: 7s - loss: 0.2172 - binary_accuracy: 0.6332
4420/5000 [=========================>....] - ETA: 7s - loss: 0.2172 - binary_accuracy: 0.6331
4424/5000 [=========================>....] - ETA: 7s - loss: 0.2172 - binary_accuracy: 0.6330
4428/5000 [=========================>....] - ETA: 7s - loss: 0.2172 - binary_accuracy: 0.6329
4432/5000 [=========================>....] - ETA: 7s - loss: 0.2172 - binary_accuracy: 0.6330
4436/5000 [=========================>....] - ETA: 7s - loss: 0.2172 - binary_accuracy: 0.6329
4440/5000 [=========================>....] - ETA: 7s - loss: 0.2172 - binary_accuracy: 0.6328
4444/5000 [=========================>....] - ETA: 7s - loss: 0.2172 - binary_accuracy: 0.6327
4448/5000 [=========================>....] - ETA: 6s - loss: 0.2171 - binary_accuracy: 0.6330
4452/5000 [=========================>....] - ETA: 6s - loss: 0.2171 - binary_accuracy: 0.6330
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2170 - binary_accuracy: 0.6330
4460/5000 [=========================>....] - ETA: 6s - loss: 0.2170 - binary_accuracy: 0.6330
4464/5000 [=========================>....] - ETA: 6s - loss: 0.2170 - binary_accuracy: 0.6330
4468/5000 [=========================>....] - ETA: 6s - loss: 0.2170 - binary_accuracy: 0.6330
4472/5000 [=========================>....] - ETA: 6s - loss: 0.2170 - binary_accuracy: 0.6331
4476/5000 [=========================>....] - ETA: 6s - loss: 0.2170 - binary_accuracy: 0.6331
4480/5000 [=========================>....] - ETA: 6s - loss: 0.2169 - binary_accuracy: 0.6332
4484/5000 [=========================>....] - ETA: 6s - loss: 0.2169 - binary_accuracy: 0.6331
4488/5000 [=========================>....] - ETA: 6s - loss: 0.2169 - binary_accuracy: 0.6331
4492/5000 [=========================>....] - ETA: 6s - loss: 0.2169 - binary_accuracy: 0.6331
4496/5000 [=========================>....] - ETA: 6s - loss: 0.2168 - binary_accuracy: 0.6332
4500/5000 [==========================>...] - ETA: 6s - loss: 0.2168 - binary_accuracy: 0.6333
4504/5000 [==========================>...] - ETA: 6s - loss: 0.2168 - binary_accuracy: 0.6333
4508/5000 [==========================>...] - ETA: 6s - loss: 0.2168 - binary_accuracy: 0.6334
4512/5000 [==========================>...] - ETA: 6s - loss: 0.2167 - binary_accuracy: 0.6334
4516/5000 [==========================>...] - ETA: 6s - loss: 0.2167 - binary_accuracy: 0.6334
4520/5000 [==========================>...] - ETA: 6s - loss: 0.2167 - binary_accuracy: 0.6336
4524/5000 [==========================>...] - ETA: 5s - loss: 0.2166 - binary_accuracy: 0.6335
4528/5000 [==========================>...] - ETA: 5s - loss: 0.2166 - binary_accuracy: 0.6335
4532/5000 [==========================>...] - ETA: 5s - loss: 0.2166 - binary_accuracy: 0.6336
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2165 - binary_accuracy: 0.6337
4540/5000 [==========================>...] - ETA: 5s - loss: 0.2165 - binary_accuracy: 0.6339
4544/5000 [==========================>...] - ETA: 5s - loss: 0.2165 - binary_accuracy: 0.6338
4548/5000 [==========================>...] - ETA: 5s - loss: 0.2165 - binary_accuracy: 0.6340
4552/5000 [==========================>...] - ETA: 5s - loss: 0.2164 - binary_accuracy: 0.6341
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2164 - binary_accuracy: 0.6341
4560/5000 [==========================>...] - ETA: 5s - loss: 0.2164 - binary_accuracy: 0.6340
4564/5000 [==========================>...] - ETA: 5s - loss: 0.2164 - binary_accuracy: 0.6340
4568/5000 [==========================>...] - ETA: 5s - loss: 0.2164 - binary_accuracy: 0.6338
4572/5000 [==========================>...] - ETA: 5s - loss: 0.2164 - binary_accuracy: 0.6337
4576/5000 [==========================>...] - ETA: 5s - loss: 0.2163 - binary_accuracy: 0.6337
4580/5000 [==========================>...] - ETA: 5s - loss: 0.2164 - binary_accuracy: 0.6336
4584/5000 [==========================>...] - ETA: 5s - loss: 0.2163 - binary_accuracy: 0.6337
4588/5000 [==========================>...] - ETA: 5s - loss: 0.2163 - binary_accuracy: 0.6335
4592/5000 [==========================>...] - ETA: 5s - loss: 0.2163 - binary_accuracy: 0.6334
4596/5000 [==========================>...] - ETA: 5s - loss: 0.2163 - binary_accuracy: 0.6335
4600/5000 [==========================>...] - ETA: 5s - loss: 0.2163 - binary_accuracy: 0.6334
4604/5000 [==========================>...] - ETA: 4s - loss: 0.2162 - binary_accuracy: 0.6335
4608/5000 [==========================>...] - ETA: 4s - loss: 0.2162 - binary_accuracy: 0.6333
4612/5000 [==========================>...] - ETA: 4s - loss: 0.2163 - binary_accuracy: 0.6332
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2162 - binary_accuracy: 0.6333
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2162 - binary_accuracy: 0.6334
4624/5000 [==========================>...] - ETA: 4s - loss: 0.2162 - binary_accuracy: 0.6333
4628/5000 [==========================>...] - ETA: 4s - loss: 0.2161 - binary_accuracy: 0.6333
4632/5000 [==========================>...] - ETA: 4s - loss: 0.2161 - binary_accuracy: 0.6332
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2161 - binary_accuracy: 0.6332
4640/5000 [==========================>...] - ETA: 4s - loss: 0.2160 - binary_accuracy: 0.6333
4644/5000 [==========================>...] - ETA: 4s - loss: 0.2160 - binary_accuracy: 0.6331
4648/5000 [==========================>...] - ETA: 4s - loss: 0.2160 - binary_accuracy: 0.6331
4652/5000 [==========================>...] - ETA: 4s - loss: 0.2160 - binary_accuracy: 0.6333
4656/5000 [==========================>...] - ETA: 4s - loss: 0.2159 - binary_accuracy: 0.6334
4660/5000 [==========================>...] - ETA: 4s - loss: 0.2159 - binary_accuracy: 0.6335
4664/5000 [==========================>...] - ETA: 4s - loss: 0.2159 - binary_accuracy: 0.6335
4668/5000 [===========================>..] - ETA: 4s - loss: 0.2158 - binary_accuracy: 0.6336
4672/5000 [===========================>..] - ETA: 4s - loss: 0.2158 - binary_accuracy: 0.6336
4676/5000 [===========================>..] - ETA: 4s - loss: 0.2158 - binary_accuracy: 0.6335
4680/5000 [===========================>..] - ETA: 4s - loss: 0.2158 - binary_accuracy: 0.6335
4684/5000 [===========================>..] - ETA: 3s - loss: 0.2158 - binary_accuracy: 0.6335
