2021-09-28 02:22:51.432074: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:51.432351: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:51.437301: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:51.437583: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:51.438049: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:51.438276: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:53.703565: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:22:53.899044: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.16.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:25 - loss: 0.2918 - binary_accuracy: 0.4000
3309/5000 [==================>...........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.5002
3314/5000 [==================>...........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.5003
3319/5000 [==================>...........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.5002
3324/5000 [==================>...........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.5003
3329/5000 [==================>...........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.5004
3334/5000 [===================>..........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.5003
3339/5000 [===================>..........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.5003
3344/5000 [===================>..........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.5007
3349/5000 [===================>..........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.5006
3354/5000 [===================>..........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.5003
3359/5000 [===================>..........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.5003
3364/5000 [===================>..........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.5004
3369/5000 [===================>..........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.5003
3374/5000 [===================>..........] - ETA: 20s - loss: 0.2504 - binary_accuracy: 0.4999
3378/5000 [===================>..........] - ETA: 20s - loss: 0.2504 - binary_accuracy: 0.4999
3383/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4998
3388/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4997
3393/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4997
3398/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4998
3403/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4996
3408/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4996
3413/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4995
3418/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4996
3423/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4997
3428/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4996
3433/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4998
3438/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4999
3443/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4999
3448/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.5001
3453/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.5001
3458/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.5002
3463/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.5002
3468/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.5003
3473/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.5003
3478/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.5001
3483/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4999
3488/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4999
3493/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4997
3498/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.5000
3502/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4999
3507/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4999
3512/5000 [====================>.........] - ETA: 18s - loss: 0.2503 - binary_accuracy: 0.5001
3517/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4997
3522/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4997
3527/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4997
3532/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4998
3537/5000 [====================>.........] - ETA: 18s - loss: 0.2503 - binary_accuracy: 0.4999
3542/5000 [====================>.........] - ETA: 18s - loss: 0.2503 - binary_accuracy: 0.4998
3547/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4999
3552/5000 [====================>.........] - ETA: 17s - loss: 0.2503 - binary_accuracy: 0.5000
3557/5000 [====================>.........] - ETA: 17s - loss: 0.2503 - binary_accuracy: 0.5000
3562/5000 [====================>.........] - ETA: 17s - loss: 0.2503 - binary_accuracy: 0.4999
3567/5000 [====================>.........] - ETA: 17s - loss: 0.2503 - binary_accuracy: 0.5000
3572/5000 [====================>.........] - ETA: 17s - loss: 0.2503 - binary_accuracy: 0.5000
3577/5000 [====================>.........] - ETA: 17s - loss: 0.2503 - binary_accuracy: 0.5002
3582/5000 [====================>.........] - ETA: 17s - loss: 0.2503 - binary_accuracy: 0.5001
3587/5000 [====================>.........] - ETA: 17s - loss: 0.2503 - binary_accuracy: 0.5001
3592/5000 [====================>.........] - ETA: 17s - loss: 0.2503 - binary_accuracy: 0.5001
3597/5000 [====================>.........] - ETA: 17s - loss: 0.2503 - binary_accuracy: 0.5005
3602/5000 [====================>.........] - ETA: 17s - loss: 0.2503 - binary_accuracy: 0.5007
3607/5000 [====================>.........] - ETA: 17s - loss: 0.2503 - binary_accuracy: 0.5006
3611/5000 [====================>.........] - ETA: 17s - loss: 0.2503 - binary_accuracy: 0.5008
3616/5000 [====================>.........] - ETA: 17s - loss: 0.2503 - binary_accuracy: 0.5007
3620/5000 [====================>.........] - ETA: 17s - loss: 0.2503 - binary_accuracy: 0.5005
3625/5000 [====================>.........] - ETA: 16s - loss: 0.2503 - binary_accuracy: 0.5002
3630/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4998
3635/5000 [====================>.........] - ETA: 16s - loss: 0.2503 - binary_accuracy: 0.4999
3640/5000 [====================>.........] - ETA: 16s - loss: 0.2503 - binary_accuracy: 0.5000
3645/5000 [====================>.........] - ETA: 16s - loss: 0.2503 - binary_accuracy: 0.5001
3650/5000 [====================>.........] - ETA: 16s - loss: 0.2503 - binary_accuracy: 0.5001
3655/5000 [====================>.........] - ETA: 16s - loss: 0.2503 - binary_accuracy: 0.5000
3660/5000 [====================>.........] - ETA: 16s - loss: 0.2503 - binary_accuracy: 0.5003
3665/5000 [====================>.........] - ETA: 16s - loss: 0.2503 - binary_accuracy: 0.5002
3670/5000 [=====================>........] - ETA: 16s - loss: 0.2503 - binary_accuracy: 0.5002
3675/5000 [=====================>........] - ETA: 16s - loss: 0.2503 - binary_accuracy: 0.5003
3680/5000 [=====================>........] - ETA: 16s - loss: 0.2503 - binary_accuracy: 0.5003
3685/5000 [=====================>........] - ETA: 16s - loss: 0.2503 - binary_accuracy: 0.5001
3690/5000 [=====================>........] - ETA: 16s - loss: 0.2503 - binary_accuracy: 0.5002
3695/5000 [=====================>........] - ETA: 16s - loss: 0.2503 - binary_accuracy: 0.5002
3700/5000 [=====================>........] - ETA: 16s - loss: 0.2503 - binary_accuracy: 0.5001
3705/5000 [=====================>........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5001
3710/5000 [=====================>........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5001
3715/5000 [=====================>........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5000
3720/5000 [=====================>........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.4999
3725/5000 [=====================>........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.4999
3730/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.4997
3735/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.4998
3740/5000 [=====================>........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.4998
3744/5000 [=====================>........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.4998
3749/5000 [=====================>........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5000
3754/5000 [=====================>........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5001
3759/5000 [=====================>........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5003
3764/5000 [=====================>........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5003
3769/5000 [=====================>........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5004
3774/5000 [=====================>........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5003
3779/5000 [=====================>........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5002
3783/5000 [=====================>........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5001
3788/5000 [=====================>........] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.4999
3793/5000 [=====================>........] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.4998
3798/5000 [=====================>........] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.4996
3803/5000 [=====================>........] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.4998
3808/5000 [=====================>........] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.4999
3813/5000 [=====================>........] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.4999
3818/5000 [=====================>........] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.5000
3823/5000 [=====================>........] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.4999
3828/5000 [=====================>........] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.4997
3833/5000 [=====================>........] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.4997
3838/5000 [======================>.......] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.4998
3843/5000 [======================>.......] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.5001
3848/5000 [======================>.......] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.5002
3853/5000 [======================>.......] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.5002
3858/5000 [======================>.......] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.5003
3863/5000 [======================>.......] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.5001
3867/5000 [======================>.......] - ETA: 13s - loss: 0.2503 - binary_accuracy: 0.5002
3872/5000 [======================>.......] - ETA: 13s - loss: 0.2503 - binary_accuracy: 0.5000
3877/5000 [======================>.......] - ETA: 13s - loss: 0.2503 - binary_accuracy: 0.5001
3882/5000 [======================>.......] - ETA: 13s - loss: 0.2503 - binary_accuracy: 0.4999
3887/5000 [======================>.......] - ETA: 13s - loss: 0.2503 - binary_accuracy: 0.4999
3892/5000 [======================>.......] - ETA: 13s - loss: 0.2503 - binary_accuracy: 0.4998
3897/5000 [======================>.......] - ETA: 13s - loss: 0.2503 - binary_accuracy: 0.4999
3902/5000 [======================>.......] - ETA: 13s - loss: 0.2503 - binary_accuracy: 0.4998
3907/5000 [======================>.......] - ETA: 13s - loss: 0.2503 - binary_accuracy: 0.4998
3912/5000 [======================>.......] - ETA: 13s - loss: 0.2503 - binary_accuracy: 0.4995
3917/5000 [======================>.......] - ETA: 13s - loss: 0.2503 - binary_accuracy: 0.4995
3922/5000 [======================>.......] - ETA: 13s - loss: 0.2503 - binary_accuracy: 0.4997
3927/5000 [======================>.......] - ETA: 13s - loss: 0.2503 - binary_accuracy: 0.4998
3932/5000 [======================>.......] - ETA: 13s - loss: 0.2503 - binary_accuracy: 0.4997
3937/5000 [======================>.......] - ETA: 13s - loss: 0.2503 - binary_accuracy: 0.4997
3942/5000 [======================>.......] - ETA: 13s - loss: 0.2503 - binary_accuracy: 0.4998
3946/5000 [======================>.......] - ETA: 13s - loss: 0.2503 - binary_accuracy: 0.4997
3951/5000 [======================>.......] - ETA: 12s - loss: 0.2503 - binary_accuracy: 0.4997
3956/5000 [======================>.......] - ETA: 12s - loss: 0.2503 - binary_accuracy: 0.4994
3961/5000 [======================>.......] - ETA: 12s - loss: 0.2503 - binary_accuracy: 0.4994
3966/5000 [======================>.......] - ETA: 12s - loss: 0.2503 - binary_accuracy: 0.4994
3971/5000 [======================>.......] - ETA: 12s - loss: 0.2503 - binary_accuracy: 0.4995
3976/5000 [======================>.......] - ETA: 12s - loss: 0.2503 - binary_accuracy: 0.4993
3981/5000 [======================>.......] - ETA: 12s - loss: 0.2503 - binary_accuracy: 0.4995
3986/5000 [======================>.......] - ETA: 12s - loss: 0.2503 - binary_accuracy: 0.4991
3991/5000 [======================>.......] - ETA: 12s - loss: 0.2503 - binary_accuracy: 0.4991
3996/5000 [======================>.......] - ETA: 12s - loss: 0.2503 - binary_accuracy: 0.4991
4001/5000 [=======================>......] - ETA: 12s - loss: 0.2503 - binary_accuracy: 0.4990
4006/5000 [=======================>......] - ETA: 12s - loss: 0.2503 - binary_accuracy: 0.4990
4011/5000 [=======================>......] - ETA: 12s - loss: 0.2503 - binary_accuracy: 0.4989
4016/5000 [=======================>......] - ETA: 12s - loss: 0.2503 - binary_accuracy: 0.4990
4021/5000 [=======================>......] - ETA: 12s - loss: 0.2503 - binary_accuracy: 0.4990
4026/5000 [=======================>......] - ETA: 12s - loss: 0.2503 - binary_accuracy: 0.4990
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4988
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4988
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4988
4046/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4989
4051/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4989
4056/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4993
4061/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4992
4066/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4992
4071/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4992
4076/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4990
4081/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4990
4086/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4991
4091/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4991
4096/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4994
4101/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4993
4105/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4994
4109/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4993
4114/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4995
4119/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4996
4124/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4998
4129/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4996
4134/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4997
4139/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4998
4144/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5000
4149/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5000
4154/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5002
4159/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4999
4164/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4997
4169/5000 [========================>.....] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4998
4174/5000 [========================>.....] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4996
4179/5000 [========================>.....] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4998
4184/5000 [========================>.....] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4999
4189/5000 [========================>.....] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5000
4194/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.5001 
4199/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.5001
4204/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.5003
4209/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.5005
4214/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.5007
4219/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.5006
4224/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.5007
4229/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.5006
4234/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.5008
4239/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.5006
4244/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.5007
4249/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.5006
4254/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.5006
4258/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.5006
4263/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.5005
4268/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.5004
4273/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.5004
4278/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.5004
4283/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.5004
4288/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.5003
4293/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.5004
4298/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.5005
4303/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.5005
4308/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.5006
4313/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.5004
4318/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.5004
4323/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.5005
4328/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.5004
4333/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.5003
4338/5000 [=========================>....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.5003
4343/5000 [=========================>....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.5004
4348/5000 [=========================>....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.5004
4353/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.5003
4358/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.5005
4363/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.5004
4368/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.5004
4373/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.5003
4378/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.5004
4383/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.5002
4388/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.5002
4393/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.5003
4398/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.5003
4403/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.5004
4408/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.5003
4413/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.5002
4418/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.5002
4423/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.5002
4428/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.5000
4433/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.5002
4438/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.5001
4443/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.5000
4448/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4999
4453/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.5000
4458/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4999
4463/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4998
4468/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4996
4473/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4995
4478/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4996
4483/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4997
4488/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4995
