2021-09-28 00:42:28.924184: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:28.924465: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:28.929596: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:28.929886: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:28.930371: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:28.930605: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:31.387850: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:42:31.588854: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.41.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:48 - loss: 0.2584 - binary_accuracy: 0.2000
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2579 - binary_accuracy: 0.4745
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2579 - binary_accuracy: 0.4739
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2579 - binary_accuracy: 0.4734
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2578 - binary_accuracy: 0.4741
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2578 - binary_accuracy: 0.4746
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2578 - binary_accuracy: 0.4750
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2578 - binary_accuracy: 0.4749
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2578 - binary_accuracy: 0.4752
1556/5000 [========>.....................] - ETA: 39s - loss: 0.2577 - binary_accuracy: 0.4752
1561/5000 [========>.....................] - ETA: 39s - loss: 0.2577 - binary_accuracy: 0.4753
1566/5000 [========>.....................] - ETA: 39s - loss: 0.2578 - binary_accuracy: 0.4751
1571/5000 [========>.....................] - ETA: 39s - loss: 0.2577 - binary_accuracy: 0.4754
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2577 - binary_accuracy: 0.4751
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2577 - binary_accuracy: 0.4753
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2576 - binary_accuracy: 0.4759
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2575 - binary_accuracy: 0.4761
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2575 - binary_accuracy: 0.4768
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2575 - binary_accuracy: 0.4763
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2574 - binary_accuracy: 0.4768
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2574 - binary_accuracy: 0.4772
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2573 - binary_accuracy: 0.4772
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2573 - binary_accuracy: 0.4779
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2572 - binary_accuracy: 0.4780
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2572 - binary_accuracy: 0.4777
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2572 - binary_accuracy: 0.4778
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2571 - binary_accuracy: 0.4781
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2571 - binary_accuracy: 0.4784
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2571 - binary_accuracy: 0.4784
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2571 - binary_accuracy: 0.4785
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2571 - binary_accuracy: 0.4783
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2571 - binary_accuracy: 0.4782
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2570 - binary_accuracy: 0.4784
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2571 - binary_accuracy: 0.4780
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2571 - binary_accuracy: 0.4776
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2571 - binary_accuracy: 0.4773
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2571 - binary_accuracy: 0.4775
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2570 - binary_accuracy: 0.4781
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2570 - binary_accuracy: 0.4780
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2570 - binary_accuracy: 0.4782
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2570 - binary_accuracy: 0.4786
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2569 - binary_accuracy: 0.4787
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2569 - binary_accuracy: 0.4791
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2569 - binary_accuracy: 0.4787
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2569 - binary_accuracy: 0.4787
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2570 - binary_accuracy: 0.4787
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2570 - binary_accuracy: 0.4786
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2570 - binary_accuracy: 0.4786
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2569 - binary_accuracy: 0.4784
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2569 - binary_accuracy: 0.4784
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2569 - binary_accuracy: 0.4785
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2569 - binary_accuracy: 0.4785
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2569 - binary_accuracy: 0.4779
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2569 - binary_accuracy: 0.4780
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2569 - binary_accuracy: 0.4780
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2569 - binary_accuracy: 0.4777
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2569 - binary_accuracy: 0.4778
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2569 - binary_accuracy: 0.4776
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2569 - binary_accuracy: 0.4776
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2570 - binary_accuracy: 0.4773
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2570 - binary_accuracy: 0.4770
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2570 - binary_accuracy: 0.4773
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2570 - binary_accuracy: 0.4772
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2570 - binary_accuracy: 0.4770
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2570 - binary_accuracy: 0.4773
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2570 - binary_accuracy: 0.4773
1841/5000 [==========>...................] - ETA: 35s - loss: 0.2570 - binary_accuracy: 0.4775
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2569 - binary_accuracy: 0.4777
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2569 - binary_accuracy: 0.4777
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2569 - binary_accuracy: 0.4778
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2569 - binary_accuracy: 0.4776
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2569 - binary_accuracy: 0.4775
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2568 - binary_accuracy: 0.4776
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2568 - binary_accuracy: 0.4779
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2568 - binary_accuracy: 0.4778
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2568 - binary_accuracy: 0.4779
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2568 - binary_accuracy: 0.4781
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2567 - binary_accuracy: 0.4783
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2567 - binary_accuracy: 0.4785
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2567 - binary_accuracy: 0.4786
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2567 - binary_accuracy: 0.4784
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2567 - binary_accuracy: 0.4783
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2567 - binary_accuracy: 0.4787
1926/5000 [==========>...................] - ETA: 34s - loss: 0.2566 - binary_accuracy: 0.4791
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2566 - binary_accuracy: 0.4793
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2566 - binary_accuracy: 0.4794
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2566 - binary_accuracy: 0.4794
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2566 - binary_accuracy: 0.4794
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2565 - binary_accuracy: 0.4795
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2565 - binary_accuracy: 0.4795
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2565 - binary_accuracy: 0.4792
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2565 - binary_accuracy: 0.4793
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2565 - binary_accuracy: 0.4794
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2565 - binary_accuracy: 0.4797
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - binary_accuracy: 0.4800
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - binary_accuracy: 0.4802
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - binary_accuracy: 0.4801
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - binary_accuracy: 0.4803
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2563 - binary_accuracy: 0.4807
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2563 - binary_accuracy: 0.4808
2011/5000 [===========>..................] - ETA: 33s - loss: 0.2563 - binary_accuracy: 0.4809
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2563 - binary_accuracy: 0.4811
2021/5000 [===========>..................] - ETA: 33s - loss: 0.2563 - binary_accuracy: 0.4814
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2563 - binary_accuracy: 0.4816
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2563 - binary_accuracy: 0.4814
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2563 - binary_accuracy: 0.4816
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2562 - binary_accuracy: 0.4821
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2563 - binary_accuracy: 0.4818
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2563 - binary_accuracy: 0.4820
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2562 - binary_accuracy: 0.4821
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2562 - binary_accuracy: 0.4819
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2562 - binary_accuracy: 0.4818
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2562 - binary_accuracy: 0.4820
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2562 - binary_accuracy: 0.4820
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2561 - binary_accuracy: 0.4825
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2561 - binary_accuracy: 0.4825
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2561 - binary_accuracy: 0.4828
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2561 - binary_accuracy: 0.4827
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2561 - binary_accuracy: 0.4825
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2561 - binary_accuracy: 0.4827
2111/5000 [===========>..................] - ETA: 32s - loss: 0.2561 - binary_accuracy: 0.4828
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2561 - binary_accuracy: 0.4825
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2561 - binary_accuracy: 0.4825
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2561 - binary_accuracy: 0.4824
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2561 - binary_accuracy: 0.4824
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2561 - binary_accuracy: 0.4821
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2561 - binary_accuracy: 0.4821
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2561 - binary_accuracy: 0.4820
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2560 - binary_accuracy: 0.4825
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2561 - binary_accuracy: 0.4820
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2560 - binary_accuracy: 0.4821
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2560 - binary_accuracy: 0.4820
2171/5000 [============>.................] - ETA: 32s - loss: 0.2560 - binary_accuracy: 0.4821
2176/5000 [============>.................] - ETA: 32s - loss: 0.2560 - binary_accuracy: 0.4822
2181/5000 [============>.................] - ETA: 32s - loss: 0.2560 - binary_accuracy: 0.4821
2186/5000 [============>.................] - ETA: 31s - loss: 0.2560 - binary_accuracy: 0.4822
2191/5000 [============>.................] - ETA: 31s - loss: 0.2560 - binary_accuracy: 0.4823
2196/5000 [============>.................] - ETA: 31s - loss: 0.2560 - binary_accuracy: 0.4826
2201/5000 [============>.................] - ETA: 31s - loss: 0.2559 - binary_accuracy: 0.4828
2206/5000 [============>.................] - ETA: 31s - loss: 0.2560 - binary_accuracy: 0.4823
2211/5000 [============>.................] - ETA: 31s - loss: 0.2560 - binary_accuracy: 0.4822
2216/5000 [============>.................] - ETA: 31s - loss: 0.2559 - binary_accuracy: 0.4822
2221/5000 [============>.................] - ETA: 31s - loss: 0.2559 - binary_accuracy: 0.4821
2226/5000 [============>.................] - ETA: 31s - loss: 0.2560 - binary_accuracy: 0.4819
2231/5000 [============>.................] - ETA: 31s - loss: 0.2559 - binary_accuracy: 0.4819
2236/5000 [============>.................] - ETA: 31s - loss: 0.2559 - binary_accuracy: 0.4825
2241/5000 [============>.................] - ETA: 31s - loss: 0.2559 - binary_accuracy: 0.4822
2246/5000 [============>.................] - ETA: 31s - loss: 0.2559 - binary_accuracy: 0.4824
2251/5000 [============>.................] - ETA: 31s - loss: 0.2558 - binary_accuracy: 0.4825
2256/5000 [============>.................] - ETA: 31s - loss: 0.2558 - binary_accuracy: 0.4828
2261/5000 [============>.................] - ETA: 31s - loss: 0.2558 - binary_accuracy: 0.4827
2266/5000 [============>.................] - ETA: 31s - loss: 0.2558 - binary_accuracy: 0.4823
2271/5000 [============>.................] - ETA: 31s - loss: 0.2558 - binary_accuracy: 0.4823
2276/5000 [============>.................] - ETA: 30s - loss: 0.2558 - binary_accuracy: 0.4826
2281/5000 [============>.................] - ETA: 30s - loss: 0.2558 - binary_accuracy: 0.4827
2286/5000 [============>.................] - ETA: 30s - loss: 0.2558 - binary_accuracy: 0.4822
2291/5000 [============>.................] - ETA: 30s - loss: 0.2558 - binary_accuracy: 0.4825
2296/5000 [============>.................] - ETA: 30s - loss: 0.2558 - binary_accuracy: 0.4825
2301/5000 [============>.................] - ETA: 30s - loss: 0.2558 - binary_accuracy: 0.4829
2306/5000 [============>.................] - ETA: 30s - loss: 0.2557 - binary_accuracy: 0.4831
2311/5000 [============>.................] - ETA: 30s - loss: 0.2557 - binary_accuracy: 0.4831
2316/5000 [============>.................] - ETA: 30s - loss: 0.2557 - binary_accuracy: 0.4832
2321/5000 [============>.................] - ETA: 30s - loss: 0.2557 - binary_accuracy: 0.4832
2326/5000 [============>.................] - ETA: 30s - loss: 0.2557 - binary_accuracy: 0.4833
2331/5000 [============>.................] - ETA: 30s - loss: 0.2557 - binary_accuracy: 0.4831
2336/5000 [=============>................] - ETA: 30s - loss: 0.2557 - binary_accuracy: 0.4830
2341/5000 [=============>................] - ETA: 30s - loss: 0.2557 - binary_accuracy: 0.4830
2346/5000 [=============>................] - ETA: 30s - loss: 0.2557 - binary_accuracy: 0.4830
2351/5000 [=============>................] - ETA: 30s - loss: 0.2557 - binary_accuracy: 0.4831
2356/5000 [=============>................] - ETA: 30s - loss: 0.2557 - binary_accuracy: 0.4833
2361/5000 [=============>................] - ETA: 30s - loss: 0.2557 - binary_accuracy: 0.4828
2366/5000 [=============>................] - ETA: 29s - loss: 0.2557 - binary_accuracy: 0.4828
2371/5000 [=============>................] - ETA: 29s - loss: 0.2557 - binary_accuracy: 0.4830
2376/5000 [=============>................] - ETA: 29s - loss: 0.2557 - binary_accuracy: 0.4829
2381/5000 [=============>................] - ETA: 29s - loss: 0.2557 - binary_accuracy: 0.4829
2386/5000 [=============>................] - ETA: 29s - loss: 0.2557 - binary_accuracy: 0.4830
2391/5000 [=============>................] - ETA: 29s - loss: 0.2557 - binary_accuracy: 0.4831
2396/5000 [=============>................] - ETA: 29s - loss: 0.2556 - binary_accuracy: 0.4831
2401/5000 [=============>................] - ETA: 29s - loss: 0.2556 - binary_accuracy: 0.4830
2406/5000 [=============>................] - ETA: 29s - loss: 0.2557 - binary_accuracy: 0.4830
2411/5000 [=============>................] - ETA: 29s - loss: 0.2556 - binary_accuracy: 0.4831
2416/5000 [=============>................] - ETA: 29s - loss: 0.2556 - binary_accuracy: 0.4830
2421/5000 [=============>................] - ETA: 29s - loss: 0.2556 - binary_accuracy: 0.4831
2426/5000 [=============>................] - ETA: 29s - loss: 0.2556 - binary_accuracy: 0.4832
2431/5000 [=============>................] - ETA: 29s - loss: 0.2556 - binary_accuracy: 0.4835
2436/5000 [=============>................] - ETA: 29s - loss: 0.2556 - binary_accuracy: 0.4834
2441/5000 [=============>................] - ETA: 29s - loss: 0.2555 - binary_accuracy: 0.4837
2446/5000 [=============>................] - ETA: 29s - loss: 0.2555 - binary_accuracy: 0.4835
2451/5000 [=============>................] - ETA: 28s - loss: 0.2556 - binary_accuracy: 0.4833
2456/5000 [=============>................] - ETA: 28s - loss: 0.2555 - binary_accuracy: 0.4836
2461/5000 [=============>................] - ETA: 28s - loss: 0.2555 - binary_accuracy: 0.4835
2466/5000 [=============>................] - ETA: 28s - loss: 0.2555 - binary_accuracy: 0.4837
2471/5000 [=============>................] - ETA: 28s - loss: 0.2555 - binary_accuracy: 0.4834
2476/5000 [=============>................] - ETA: 28s - loss: 0.2555 - binary_accuracy: 0.4837
2481/5000 [=============>................] - ETA: 28s - loss: 0.2555 - binary_accuracy: 0.4836
2486/5000 [=============>................] - ETA: 28s - loss: 0.2555 - binary_accuracy: 0.4839
2491/5000 [=============>................] - ETA: 28s - loss: 0.2555 - binary_accuracy: 0.4840
2496/5000 [=============>................] - ETA: 28s - loss: 0.2555 - binary_accuracy: 0.4841
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2554 - binary_accuracy: 0.4844
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2554 - binary_accuracy: 0.4844
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2554 - binary_accuracy: 0.4847
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2554 - binary_accuracy: 0.4845
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2554 - binary_accuracy: 0.4844
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2553 - binary_accuracy: 0.4844
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2553 - binary_accuracy: 0.4844
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2553 - binary_accuracy: 0.4845
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2553 - binary_accuracy: 0.4845
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2553 - binary_accuracy: 0.4844
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2553 - binary_accuracy: 0.4846
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2553 - binary_accuracy: 0.4844
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2553 - binary_accuracy: 0.4841
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2553 - binary_accuracy: 0.4845
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2553 - binary_accuracy: 0.4844
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2552 - binary_accuracy: 0.4845
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2552 - binary_accuracy: 0.4846
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2552 - binary_accuracy: 0.4846
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2552 - binary_accuracy: 0.4847
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2552 - binary_accuracy: 0.4845
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2553 - binary_accuracy: 0.4844
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2552 - binary_accuracy: 0.4845
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2552 - binary_accuracy: 0.4846
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2552 - binary_accuracy: 0.4846
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2552 - binary_accuracy: 0.4842
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2552 - binary_accuracy: 0.4842
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2552 - binary_accuracy: 0.4843
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2552 - binary_accuracy: 0.4844
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2552 - binary_accuracy: 0.4844
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2552 - binary_accuracy: 0.4843
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2552 - binary_accuracy: 0.4843
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2552 - binary_accuracy: 0.4843
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2552 - binary_accuracy: 0.4843
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2551 - binary_accuracy: 0.4847
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2551 - binary_accuracy: 0.4845
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2551 - binary_accuracy: 0.4842
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2551 - binary_accuracy: 0.4844
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2551 - binary_accuracy: 0.4841
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2551 - binary_accuracy: 0.4841
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2551 - binary_accuracy: 0.4839
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2551 - binary_accuracy: 0.4838
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2551 - binary_accuracy: 0.4837
