2021-09-28 08:56:00.660373: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:56:00.660659: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:56:00.666017: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:56:00.666308: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:56:00.666785: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:56:00.667015: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:56:03.173533: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 08:56:03.377111: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.7.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:02 - loss: 0.2715 - binary_accuracy: 0.4000
3003/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5235
3008/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5232
3013/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5229
3018/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5229
3023/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5230
3028/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5229
3033/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5229
3038/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5231
3043/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5231
3048/5000 [=================>............] - ETA: 21s - loss: 0.2514 - binary_accuracy: 0.5233
3053/5000 [=================>............] - ETA: 21s - loss: 0.2514 - binary_accuracy: 0.5234
3058/5000 [=================>............] - ETA: 21s - loss: 0.2513 - binary_accuracy: 0.5236
3063/5000 [=================>............] - ETA: 21s - loss: 0.2513 - binary_accuracy: 0.5235
3068/5000 [=================>............] - ETA: 21s - loss: 0.2513 - binary_accuracy: 0.5233
3073/5000 [=================>............] - ETA: 21s - loss: 0.2513 - binary_accuracy: 0.5231
3078/5000 [=================>............] - ETA: 21s - loss: 0.2513 - binary_accuracy: 0.5231
3083/5000 [=================>............] - ETA: 21s - loss: 0.2513 - binary_accuracy: 0.5232
3088/5000 [=================>............] - ETA: 21s - loss: 0.2513 - binary_accuracy: 0.5232
3093/5000 [=================>............] - ETA: 21s - loss: 0.2513 - binary_accuracy: 0.5231
3098/5000 [=================>............] - ETA: 21s - loss: 0.2513 - binary_accuracy: 0.5231
3103/5000 [=================>............] - ETA: 21s - loss: 0.2512 - binary_accuracy: 0.5232
3108/5000 [=================>............] - ETA: 21s - loss: 0.2512 - binary_accuracy: 0.5232
3113/5000 [=================>............] - ETA: 21s - loss: 0.2512 - binary_accuracy: 0.5233
3118/5000 [=================>............] - ETA: 21s - loss: 0.2512 - binary_accuracy: 0.5233
3123/5000 [=================>............] - ETA: 21s - loss: 0.2512 - binary_accuracy: 0.5235
3128/5000 [=================>............] - ETA: 21s - loss: 0.2512 - binary_accuracy: 0.5236
3133/5000 [=================>............] - ETA: 20s - loss: 0.2511 - binary_accuracy: 0.5238
3138/5000 [=================>............] - ETA: 20s - loss: 0.2511 - binary_accuracy: 0.5237
3143/5000 [=================>............] - ETA: 20s - loss: 0.2511 - binary_accuracy: 0.5240
3148/5000 [=================>............] - ETA: 20s - loss: 0.2511 - binary_accuracy: 0.5238
3153/5000 [=================>............] - ETA: 20s - loss: 0.2511 - binary_accuracy: 0.5236
3158/5000 [=================>............] - ETA: 20s - loss: 0.2511 - binary_accuracy: 0.5236
3163/5000 [=================>............] - ETA: 20s - loss: 0.2511 - binary_accuracy: 0.5236
3168/5000 [==================>...........] - ETA: 20s - loss: 0.2511 - binary_accuracy: 0.5236
3173/5000 [==================>...........] - ETA: 20s - loss: 0.2511 - binary_accuracy: 0.5237
3178/5000 [==================>...........] - ETA: 20s - loss: 0.2511 - binary_accuracy: 0.5235
3183/5000 [==================>...........] - ETA: 20s - loss: 0.2511 - binary_accuracy: 0.5234
3188/5000 [==================>...........] - ETA: 20s - loss: 0.2511 - binary_accuracy: 0.5233
3193/5000 [==================>...........] - ETA: 20s - loss: 0.2510 - binary_accuracy: 0.5235
3198/5000 [==================>...........] - ETA: 20s - loss: 0.2510 - binary_accuracy: 0.5233
3203/5000 [==================>...........] - ETA: 20s - loss: 0.2510 - binary_accuracy: 0.5236
3208/5000 [==================>...........] - ETA: 20s - loss: 0.2510 - binary_accuracy: 0.5236
3213/5000 [==================>...........] - ETA: 20s - loss: 0.2510 - binary_accuracy: 0.5235
3218/5000 [==================>...........] - ETA: 20s - loss: 0.2510 - binary_accuracy: 0.5236
3223/5000 [==================>...........] - ETA: 19s - loss: 0.2510 - binary_accuracy: 0.5234
3228/5000 [==================>...........] - ETA: 19s - loss: 0.2510 - binary_accuracy: 0.5234
3233/5000 [==================>...........] - ETA: 19s - loss: 0.2510 - binary_accuracy: 0.5235
3238/5000 [==================>...........] - ETA: 19s - loss: 0.2510 - binary_accuracy: 0.5235
3243/5000 [==================>...........] - ETA: 19s - loss: 0.2510 - binary_accuracy: 0.5232
3248/5000 [==================>...........] - ETA: 19s - loss: 0.2510 - binary_accuracy: 0.5233
3253/5000 [==================>...........] - ETA: 19s - loss: 0.2510 - binary_accuracy: 0.5235
3258/5000 [==================>...........] - ETA: 19s - loss: 0.2510 - binary_accuracy: 0.5235
3263/5000 [==================>...........] - ETA: 19s - loss: 0.2510 - binary_accuracy: 0.5232
3268/5000 [==================>...........] - ETA: 19s - loss: 0.2509 - binary_accuracy: 0.5233
3273/5000 [==================>...........] - ETA: 19s - loss: 0.2509 - binary_accuracy: 0.5233
3278/5000 [==================>...........] - ETA: 19s - loss: 0.2509 - binary_accuracy: 0.5232
3283/5000 [==================>...........] - ETA: 19s - loss: 0.2509 - binary_accuracy: 0.5234
3288/5000 [==================>...........] - ETA: 19s - loss: 0.2509 - binary_accuracy: 0.5231
3293/5000 [==================>...........] - ETA: 19s - loss: 0.2509 - binary_accuracy: 0.5234
3298/5000 [==================>...........] - ETA: 19s - loss: 0.2509 - binary_accuracy: 0.5233
3303/5000 [==================>...........] - ETA: 19s - loss: 0.2509 - binary_accuracy: 0.5233
3308/5000 [==================>...........] - ETA: 18s - loss: 0.2508 - binary_accuracy: 0.5232
3313/5000 [==================>...........] - ETA: 18s - loss: 0.2508 - binary_accuracy: 0.5232
3318/5000 [==================>...........] - ETA: 18s - loss: 0.2508 - binary_accuracy: 0.5230
3323/5000 [==================>...........] - ETA: 18s - loss: 0.2508 - binary_accuracy: 0.5232
3328/5000 [==================>...........] - ETA: 18s - loss: 0.2507 - binary_accuracy: 0.5233
3333/5000 [==================>...........] - ETA: 18s - loss: 0.2507 - binary_accuracy: 0.5234
3338/5000 [===================>..........] - ETA: 18s - loss: 0.2507 - binary_accuracy: 0.5234
3343/5000 [===================>..........] - ETA: 18s - loss: 0.2507 - binary_accuracy: 0.5235
3348/5000 [===================>..........] - ETA: 18s - loss: 0.2507 - binary_accuracy: 0.5236
3353/5000 [===================>..........] - ETA: 18s - loss: 0.2507 - binary_accuracy: 0.5238
3358/5000 [===================>..........] - ETA: 18s - loss: 0.2507 - binary_accuracy: 0.5238
3363/5000 [===================>..........] - ETA: 18s - loss: 0.2507 - binary_accuracy: 0.5237
3368/5000 [===================>..........] - ETA: 18s - loss: 0.2507 - binary_accuracy: 0.5236
3373/5000 [===================>..........] - ETA: 18s - loss: 0.2507 - binary_accuracy: 0.5233
3378/5000 [===================>..........] - ETA: 18s - loss: 0.2507 - binary_accuracy: 0.5235
3383/5000 [===================>..........] - ETA: 18s - loss: 0.2507 - binary_accuracy: 0.5236
3388/5000 [===================>..........] - ETA: 18s - loss: 0.2506 - binary_accuracy: 0.5240
3393/5000 [===================>..........] - ETA: 18s - loss: 0.2506 - binary_accuracy: 0.5240
3398/5000 [===================>..........] - ETA: 17s - loss: 0.2506 - binary_accuracy: 0.5239
3403/5000 [===================>..........] - ETA: 17s - loss: 0.2506 - binary_accuracy: 0.5239
3408/5000 [===================>..........] - ETA: 17s - loss: 0.2506 - binary_accuracy: 0.5238
3413/5000 [===================>..........] - ETA: 17s - loss: 0.2507 - binary_accuracy: 0.5236
3418/5000 [===================>..........] - ETA: 17s - loss: 0.2506 - binary_accuracy: 0.5235
3423/5000 [===================>..........] - ETA: 17s - loss: 0.2506 - binary_accuracy: 0.5236
3428/5000 [===================>..........] - ETA: 17s - loss: 0.2506 - binary_accuracy: 0.5235
3433/5000 [===================>..........] - ETA: 17s - loss: 0.2505 - binary_accuracy: 0.5235
3438/5000 [===================>..........] - ETA: 17s - loss: 0.2505 - binary_accuracy: 0.5233
3443/5000 [===================>..........] - ETA: 17s - loss: 0.2505 - binary_accuracy: 0.5232
3448/5000 [===================>..........] - ETA: 17s - loss: 0.2505 - binary_accuracy: 0.5229
3453/5000 [===================>..........] - ETA: 17s - loss: 0.2505 - binary_accuracy: 0.5229
3458/5000 [===================>..........] - ETA: 17s - loss: 0.2505 - binary_accuracy: 0.5228
3463/5000 [===================>..........] - ETA: 17s - loss: 0.2505 - binary_accuracy: 0.5230
3468/5000 [===================>..........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.5231
3473/5000 [===================>..........] - ETA: 17s - loss: 0.2505 - binary_accuracy: 0.5229
3478/5000 [===================>..........] - ETA: 17s - loss: 0.2505 - binary_accuracy: 0.5228
3483/5000 [===================>..........] - ETA: 17s - loss: 0.2505 - binary_accuracy: 0.5228
3488/5000 [===================>..........] - ETA: 16s - loss: 0.2505 - binary_accuracy: 0.5227
3493/5000 [===================>..........] - ETA: 16s - loss: 0.2505 - binary_accuracy: 0.5228
3498/5000 [===================>..........] - ETA: 16s - loss: 0.2505 - binary_accuracy: 0.5229
3503/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5231
3508/5000 [====================>.........] - ETA: 16s - loss: 0.2505 - binary_accuracy: 0.5231
3513/5000 [====================>.........] - ETA: 16s - loss: 0.2505 - binary_accuracy: 0.5229
3518/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5230
3523/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5231
3528/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5232
3533/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5231
3538/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5230
3543/5000 [====================>.........] - ETA: 16s - loss: 0.2505 - binary_accuracy: 0.5228
3548/5000 [====================>.........] - ETA: 16s - loss: 0.2505 - binary_accuracy: 0.5227
3553/5000 [====================>.........] - ETA: 16s - loss: 0.2505 - binary_accuracy: 0.5228
3558/5000 [====================>.........] - ETA: 16s - loss: 0.2505 - binary_accuracy: 0.5228
3563/5000 [====================>.........] - ETA: 16s - loss: 0.2505 - binary_accuracy: 0.5227
3568/5000 [====================>.........] - ETA: 16s - loss: 0.2505 - binary_accuracy: 0.5229
3573/5000 [====================>.........] - ETA: 15s - loss: 0.2505 - binary_accuracy: 0.5229
3578/5000 [====================>.........] - ETA: 15s - loss: 0.2505 - binary_accuracy: 0.5229
3583/5000 [====================>.........] - ETA: 15s - loss: 0.2505 - binary_accuracy: 0.5229
3588/5000 [====================>.........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5227
3593/5000 [====================>.........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5227
3598/5000 [====================>.........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5228
3603/5000 [====================>.........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5228
3608/5000 [====================>.........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5230
3613/5000 [====================>.........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5232
3618/5000 [====================>.........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5231
3623/5000 [====================>.........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5231
3628/5000 [====================>.........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5234
3633/5000 [====================>.........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5234
3638/5000 [====================>.........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5236
3643/5000 [====================>.........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5236
3648/5000 [====================>.........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5235
3653/5000 [====================>.........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5236
3658/5000 [====================>.........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5236
3663/5000 [====================>.........] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.5233
3668/5000 [=====================>........] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.5232
3673/5000 [=====================>........] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.5230
3678/5000 [=====================>........] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.5229
3683/5000 [=====================>........] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.5228
3688/5000 [=====================>........] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.5228
3693/5000 [=====================>........] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.5227
3698/5000 [=====================>........] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.5227
3703/5000 [=====================>........] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.5227
3708/5000 [=====================>........] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.5228
3713/5000 [=====================>........] - ETA: 14s - loss: 0.2503 - binary_accuracy: 0.5227
3718/5000 [=====================>........] - ETA: 14s - loss: 0.2502 - binary_accuracy: 0.5226
3723/5000 [=====================>........] - ETA: 14s - loss: 0.2502 - binary_accuracy: 0.5228
3728/5000 [=====================>........] - ETA: 14s - loss: 0.2502 - binary_accuracy: 0.5230
3733/5000 [=====================>........] - ETA: 14s - loss: 0.2502 - binary_accuracy: 0.5232
3738/5000 [=====================>........] - ETA: 14s - loss: 0.2502 - binary_accuracy: 0.5231
3743/5000 [=====================>........] - ETA: 14s - loss: 0.2502 - binary_accuracy: 0.5229
3748/5000 [=====================>........] - ETA: 14s - loss: 0.2502 - binary_accuracy: 0.5229
3753/5000 [=====================>........] - ETA: 13s - loss: 0.2502 - binary_accuracy: 0.5229
3758/5000 [=====================>........] - ETA: 13s - loss: 0.2502 - binary_accuracy: 0.5230
3763/5000 [=====================>........] - ETA: 13s - loss: 0.2502 - binary_accuracy: 0.5227
3768/5000 [=====================>........] - ETA: 13s - loss: 0.2501 - binary_accuracy: 0.5227
3773/5000 [=====================>........] - ETA: 13s - loss: 0.2501 - binary_accuracy: 0.5226
3778/5000 [=====================>........] - ETA: 13s - loss: 0.2501 - binary_accuracy: 0.5225
3783/5000 [=====================>........] - ETA: 13s - loss: 0.2501 - binary_accuracy: 0.5225
3788/5000 [=====================>........] - ETA: 13s - loss: 0.2501 - binary_accuracy: 0.5225
3793/5000 [=====================>........] - ETA: 13s - loss: 0.2501 - binary_accuracy: 0.5224
3798/5000 [=====================>........] - ETA: 13s - loss: 0.2501 - binary_accuracy: 0.5225
3803/5000 [=====================>........] - ETA: 13s - loss: 0.2501 - binary_accuracy: 0.5225
3808/5000 [=====================>........] - ETA: 13s - loss: 0.2501 - binary_accuracy: 0.5224
3813/5000 [=====================>........] - ETA: 13s - loss: 0.2501 - binary_accuracy: 0.5225
3818/5000 [=====================>........] - ETA: 13s - loss: 0.2501 - binary_accuracy: 0.5222
3823/5000 [=====================>........] - ETA: 13s - loss: 0.2501 - binary_accuracy: 0.5221
3828/5000 [=====================>........] - ETA: 13s - loss: 0.2501 - binary_accuracy: 0.5222
3833/5000 [=====================>........] - ETA: 13s - loss: 0.2501 - binary_accuracy: 0.5222
3838/5000 [======================>.......] - ETA: 13s - loss: 0.2501 - binary_accuracy: 0.5224
3843/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - binary_accuracy: 0.5223
3848/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - binary_accuracy: 0.5225
3853/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - binary_accuracy: 0.5225
3858/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - binary_accuracy: 0.5224
3863/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - binary_accuracy: 0.5224
3868/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - binary_accuracy: 0.5224
3873/5000 [======================>.......] - ETA: 12s - loss: 0.2500 - binary_accuracy: 0.5223
3878/5000 [======================>.......] - ETA: 12s - loss: 0.2500 - binary_accuracy: 0.5224
3883/5000 [======================>.......] - ETA: 12s - loss: 0.2500 - binary_accuracy: 0.5225
3888/5000 [======================>.......] - ETA: 12s - loss: 0.2500 - binary_accuracy: 0.5224
3893/5000 [======================>.......] - ETA: 12s - loss: 0.2500 - binary_accuracy: 0.5225
3898/5000 [======================>.......] - ETA: 12s - loss: 0.2499 - binary_accuracy: 0.5226
3903/5000 [======================>.......] - ETA: 12s - loss: 0.2499 - binary_accuracy: 0.5227
3908/5000 [======================>.......] - ETA: 12s - loss: 0.2500 - binary_accuracy: 0.5224
3913/5000 [======================>.......] - ETA: 12s - loss: 0.2499 - binary_accuracy: 0.5225
3918/5000 [======================>.......] - ETA: 12s - loss: 0.2499 - binary_accuracy: 0.5224
3923/5000 [======================>.......] - ETA: 12s - loss: 0.2499 - binary_accuracy: 0.5225
3928/5000 [======================>.......] - ETA: 11s - loss: 0.2499 - binary_accuracy: 0.5225
3933/5000 [======================>.......] - ETA: 11s - loss: 0.2499 - binary_accuracy: 0.5225
3938/5000 [======================>.......] - ETA: 11s - loss: 0.2499 - binary_accuracy: 0.5224
3943/5000 [======================>.......] - ETA: 11s - loss: 0.2499 - binary_accuracy: 0.5225
3948/5000 [======================>.......] - ETA: 11s - loss: 0.2499 - binary_accuracy: 0.5224
3953/5000 [======================>.......] - ETA: 11s - loss: 0.2499 - binary_accuracy: 0.5223
3958/5000 [======================>.......] - ETA: 11s - loss: 0.2499 - binary_accuracy: 0.5223
3963/5000 [======================>.......] - ETA: 11s - loss: 0.2499 - binary_accuracy: 0.5224
3968/5000 [======================>.......] - ETA: 11s - loss: 0.2499 - binary_accuracy: 0.5222
3973/5000 [======================>.......] - ETA: 11s - loss: 0.2499 - binary_accuracy: 0.5223
3978/5000 [======================>.......] - ETA: 11s - loss: 0.2498 - binary_accuracy: 0.5223
3983/5000 [======================>.......] - ETA: 11s - loss: 0.2498 - binary_accuracy: 0.5224
3988/5000 [======================>.......] - ETA: 11s - loss: 0.2498 - binary_accuracy: 0.5224
3993/5000 [======================>.......] - ETA: 11s - loss: 0.2498 - binary_accuracy: 0.5223
3998/5000 [======================>.......] - ETA: 11s - loss: 0.2498 - binary_accuracy: 0.5222
4003/5000 [=======================>......] - ETA: 11s - loss: 0.2498 - binary_accuracy: 0.5222
4008/5000 [=======================>......] - ETA: 11s - loss: 0.2498 - binary_accuracy: 0.5221
4013/5000 [=======================>......] - ETA: 11s - loss: 0.2498 - binary_accuracy: 0.5222
4018/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - binary_accuracy: 0.5221
4023/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - binary_accuracy: 0.5221
4028/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - binary_accuracy: 0.5220
4033/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - binary_accuracy: 0.5219
4038/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - binary_accuracy: 0.5220
4043/5000 [=======================>......] - ETA: 10s - loss: 0.2499 - binary_accuracy: 0.5219
4048/5000 [=======================>......] - ETA: 10s - loss: 0.2499 - binary_accuracy: 0.5219
4053/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - binary_accuracy: 0.5219
4058/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - binary_accuracy: 0.5220
4063/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - binary_accuracy: 0.5217
4068/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - binary_accuracy: 0.5218
4073/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - binary_accuracy: 0.5217
4078/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - binary_accuracy: 0.5217
4083/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - binary_accuracy: 0.5217
4088/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - binary_accuracy: 0.5217
4093/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - binary_accuracy: 0.5220
4098/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - binary_accuracy: 0.5222
4103/5000 [=======================>......] - ETA: 10s - loss: 0.2498 - binary_accuracy: 0.5222
4108/5000 [=======================>......] - ETA: 9s - loss: 0.2498 - binary_accuracy: 0.5222 
4113/5000 [=======================>......] - ETA: 9s - loss: 0.2498 - binary_accuracy: 0.5224
4118/5000 [=======================>......] - ETA: 9s - loss: 0.2498 - binary_accuracy: 0.5223
4123/5000 [=======================>......] - ETA: 9s - loss: 0.2498 - binary_accuracy: 0.5223
4128/5000 [=======================>......] - ETA: 9s - loss: 0.2498 - binary_accuracy: 0.5221
4133/5000 [=======================>......] - ETA: 9s - loss: 0.2498 - binary_accuracy: 0.5220
4138/5000 [=======================>......] - ETA: 9s - loss: 0.2498 - binary_accuracy: 0.5221
4143/5000 [=======================>......] - ETA: 9s - loss: 0.2498 - binary_accuracy: 0.5222
4148/5000 [=======================>......] - ETA: 9s - loss: 0.2498 - binary_accuracy: 0.5223
4153/5000 [=======================>......] - ETA: 9s - loss: 0.2498 - binary_accuracy: 0.5223
4158/5000 [=======================>......] - ETA: 9s - loss: 0.2498 - binary_accuracy: 0.5224
4163/5000 [=======================>......] - ETA: 9s - loss: 0.2498 - binary_accuracy: 0.5225
4168/5000 [========================>.....] - ETA: 9s - loss: 0.2498 - binary_accuracy: 0.5226
4173/5000 [========================>.....] - ETA: 9s - loss: 0.2498 - binary_accuracy: 0.5226
4178/5000 [========================>.....] - ETA: 9s - loss: 0.2498 - binary_accuracy: 0.5225
4183/5000 [========================>.....] - ETA: 9s - loss: 0.2498 - binary_accuracy: 0.5226
4188/5000 [========================>.....] - ETA: 9s - loss: 0.2498 - binary_accuracy: 0.5225
4193/5000 [========================>.....] - ETA: 9s - loss: 0.2497 - binary_accuracy: 0.5224
