2021-09-28 01:58:04.360356: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:04.360639: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:04.365924: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:04.366216: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:04.366692: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:04.366926: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:06.981340: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:58:07.181481: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.1.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:05 - loss: 0.2928 - binary_accuracy: 0.2000
1321/5000 [======>.......................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5297
1325/5000 [======>.......................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5294
1329/5000 [======>.......................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5299
1333/5000 [======>.......................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5295
1337/5000 [=======>......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5292
1341/5000 [=======>......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5292
1345/5000 [=======>......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5288
1349/5000 [=======>......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5288
1353/5000 [=======>......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5288
1357/5000 [=======>......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5285
1361/5000 [=======>......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5284
1365/5000 [=======>......................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5281
1369/5000 [=======>......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5283
1373/5000 [=======>......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5285
1377/5000 [=======>......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5287
1381/5000 [=======>......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5286
1385/5000 [=======>......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5285
1389/5000 [=======>......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5286
1393/5000 [=======>......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5289
1397/5000 [=======>......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5290
1401/5000 [=======>......................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5291
1405/5000 [=======>......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5297
1409/5000 [=======>......................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5292
1413/5000 [=======>......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5295
1417/5000 [=======>......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5291
1421/5000 [=======>......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5295
1425/5000 [=======>......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5300
1429/5000 [=======>......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5293
1433/5000 [=======>......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5290
1437/5000 [=======>......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5290
1441/5000 [=======>......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5287
1445/5000 [=======>......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5284
1449/5000 [=======>......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5288
1453/5000 [=======>......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5288
1457/5000 [=======>......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5288
1461/5000 [=======>......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5288
1465/5000 [=======>......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5285
1469/5000 [=======>......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5285
1473/5000 [=======>......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5283
1477/5000 [=======>......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5286
1481/5000 [=======>......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5284
1485/5000 [=======>......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5281
1489/5000 [=======>......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5284
1493/5000 [=======>......................] - ETA: 44s - loss: 0.2474 - binary_accuracy: 0.5281
1497/5000 [=======>......................] - ETA: 44s - loss: 0.2474 - binary_accuracy: 0.5283
1501/5000 [========>.....................] - ETA: 44s - loss: 0.2474 - binary_accuracy: 0.5283
1505/5000 [========>.....................] - ETA: 44s - loss: 0.2474 - binary_accuracy: 0.5281
1509/5000 [========>.....................] - ETA: 44s - loss: 0.2474 - binary_accuracy: 0.5283
1513/5000 [========>.....................] - ETA: 44s - loss: 0.2473 - binary_accuracy: 0.5288
1517/5000 [========>.....................] - ETA: 44s - loss: 0.2473 - binary_accuracy: 0.5289
1521/5000 [========>.....................] - ETA: 44s - loss: 0.2473 - binary_accuracy: 0.5287
1525/5000 [========>.....................] - ETA: 44s - loss: 0.2474 - binary_accuracy: 0.5285
1529/5000 [========>.....................] - ETA: 44s - loss: 0.2473 - binary_accuracy: 0.5288
1533/5000 [========>.....................] - ETA: 44s - loss: 0.2473 - binary_accuracy: 0.5288
1537/5000 [========>.....................] - ETA: 44s - loss: 0.2473 - binary_accuracy: 0.5290
1541/5000 [========>.....................] - ETA: 44s - loss: 0.2473 - binary_accuracy: 0.5291
1545/5000 [========>.....................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5293
1549/5000 [========>.....................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5291
1553/5000 [========>.....................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5293
1557/5000 [========>.....................] - ETA: 44s - loss: 0.2473 - binary_accuracy: 0.5291
1561/5000 [========>.....................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5291
1565/5000 [========>.....................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5291
1569/5000 [========>.....................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5291
1573/5000 [========>.....................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5288
1577/5000 [========>.....................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5290
1581/5000 [========>.....................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5290
1585/5000 [========>.....................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5285
1589/5000 [========>.....................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5285
1593/5000 [========>.....................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5286
1597/5000 [========>.....................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5286
1601/5000 [========>.....................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5287
1605/5000 [========>.....................] - ETA: 43s - loss: 0.2473 - binary_accuracy: 0.5281
1609/5000 [========>.....................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5284
1613/5000 [========>.....................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5283
1617/5000 [========>.....................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5288
1621/5000 [========>.....................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.5292
1625/5000 [========>.....................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.5294
1629/5000 [========>.....................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.5293
1633/5000 [========>.....................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.5290
1637/5000 [========>.....................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.5289
1641/5000 [========>.....................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.5291
1645/5000 [========>.....................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.5294
1649/5000 [========>.....................] - ETA: 42s - loss: 0.2471 - binary_accuracy: 0.5292
1653/5000 [========>.....................] - ETA: 42s - loss: 0.2471 - binary_accuracy: 0.5290
1657/5000 [========>.....................] - ETA: 42s - loss: 0.2471 - binary_accuracy: 0.5290
1661/5000 [========>.....................] - ETA: 42s - loss: 0.2471 - binary_accuracy: 0.5293
1665/5000 [========>.....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5297
1669/5000 [=========>....................] - ETA: 42s - loss: 0.2471 - binary_accuracy: 0.5297
1673/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5299
1677/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5302
1681/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5303
1685/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5306
1689/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5308
1693/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5309
1697/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5303
1701/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5304
1705/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5311
1709/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5310
1713/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5311
1717/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5312
1721/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5313
1725/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5315
1729/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5316
1733/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5318
1737/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5317
1741/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5315
1745/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5318
1749/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5321
1753/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5320
1757/5000 [=========>....................] - ETA: 41s - loss: 0.2471 - binary_accuracy: 0.5318
1761/5000 [=========>....................] - ETA: 41s - loss: 0.2471 - binary_accuracy: 0.5317
1765/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5320
1769/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5322
1773/5000 [=========>....................] - ETA: 41s - loss: 0.2471 - binary_accuracy: 0.5319
1777/5000 [=========>....................] - ETA: 41s - loss: 0.2471 - binary_accuracy: 0.5320
1781/5000 [=========>....................] - ETA: 41s - loss: 0.2471 - binary_accuracy: 0.5325
1785/5000 [=========>....................] - ETA: 41s - loss: 0.2471 - binary_accuracy: 0.5322
1789/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5323
1793/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5326
1797/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5326
1801/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5321
1805/5000 [=========>....................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5321
1809/5000 [=========>....................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5323
1813/5000 [=========>....................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5325
1817/5000 [=========>....................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5327
1821/5000 [=========>....................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.5329
1825/5000 [=========>....................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.5328
1829/5000 [=========>....................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.5327
1833/5000 [=========>....................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.5328
1837/5000 [==========>...................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.5332
1841/5000 [==========>...................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.5332
1845/5000 [==========>...................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.5330
1849/5000 [==========>...................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5327
1853/5000 [==========>...................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5326
1857/5000 [==========>...................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5325
1861/5000 [==========>...................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5324
1865/5000 [==========>...................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5323
1869/5000 [==========>...................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5325
1873/5000 [==========>...................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5324
1877/5000 [==========>...................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5326
1881/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5325
1885/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5326
1889/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5328
1893/5000 [==========>...................] - ETA: 39s - loss: 0.2469 - binary_accuracy: 0.5328
1897/5000 [==========>...................] - ETA: 39s - loss: 0.2469 - binary_accuracy: 0.5327
1901/5000 [==========>...................] - ETA: 39s - loss: 0.2469 - binary_accuracy: 0.5328
1905/5000 [==========>...................] - ETA: 39s - loss: 0.2469 - binary_accuracy: 0.5325
1909/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5322
1913/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5324
1917/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5325
1921/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5323
1925/5000 [==========>...................] - ETA: 39s - loss: 0.2471 - binary_accuracy: 0.5318
1929/5000 [==========>...................] - ETA: 39s - loss: 0.2471 - binary_accuracy: 0.5314
1933/5000 [==========>...................] - ETA: 39s - loss: 0.2471 - binary_accuracy: 0.5315
1937/5000 [==========>...................] - ETA: 39s - loss: 0.2471 - binary_accuracy: 0.5321
1941/5000 [==========>...................] - ETA: 39s - loss: 0.2471 - binary_accuracy: 0.5320
1945/5000 [==========>...................] - ETA: 39s - loss: 0.2471 - binary_accuracy: 0.5322
1949/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5323
1953/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5325
1957/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5322
1961/5000 [==========>...................] - ETA: 38s - loss: 0.2471 - binary_accuracy: 0.5322
1965/5000 [==========>...................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5324
1969/5000 [==========>...................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5327
1973/5000 [==========>...................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5323
1977/5000 [==========>...................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5321
1981/5000 [==========>...................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5321
1985/5000 [==========>...................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5321
1989/5000 [==========>...................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5322
1993/5000 [==========>...................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5325
1997/5000 [==========>...................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5326
2001/5000 [===========>..................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5328
2005/5000 [===========>..................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5330
2009/5000 [===========>..................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5330
2013/5000 [===========>..................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5329
2017/5000 [===========>..................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5326
2021/5000 [===========>..................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5325
2025/5000 [===========>..................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5326
2029/5000 [===========>..................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5330
2033/5000 [===========>..................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5332
2037/5000 [===========>..................] - ETA: 37s - loss: 0.2470 - binary_accuracy: 0.5331
2041/5000 [===========>..................] - ETA: 37s - loss: 0.2470 - binary_accuracy: 0.5330
2045/5000 [===========>..................] - ETA: 37s - loss: 0.2470 - binary_accuracy: 0.5327
2049/5000 [===========>..................] - ETA: 37s - loss: 0.2470 - binary_accuracy: 0.5329
2053/5000 [===========>..................] - ETA: 37s - loss: 0.2470 - binary_accuracy: 0.5333
2057/5000 [===========>..................] - ETA: 37s - loss: 0.2469 - binary_accuracy: 0.5333
2061/5000 [===========>..................] - ETA: 37s - loss: 0.2469 - binary_accuracy: 0.5333
2065/5000 [===========>..................] - ETA: 37s - loss: 0.2469 - binary_accuracy: 0.5333
2069/5000 [===========>..................] - ETA: 37s - loss: 0.2470 - binary_accuracy: 0.5330
2073/5000 [===========>..................] - ETA: 37s - loss: 0.2469 - binary_accuracy: 0.5334
2077/5000 [===========>..................] - ETA: 37s - loss: 0.2469 - binary_accuracy: 0.5336
2081/5000 [===========>..................] - ETA: 37s - loss: 0.2469 - binary_accuracy: 0.5337
2085/5000 [===========>..................] - ETA: 37s - loss: 0.2469 - binary_accuracy: 0.5334
2089/5000 [===========>..................] - ETA: 37s - loss: 0.2469 - binary_accuracy: 0.5335
2093/5000 [===========>..................] - ETA: 37s - loss: 0.2469 - binary_accuracy: 0.5338
2097/5000 [===========>..................] - ETA: 37s - loss: 0.2469 - binary_accuracy: 0.5336
2101/5000 [===========>..................] - ETA: 37s - loss: 0.2469 - binary_accuracy: 0.5334
2105/5000 [===========>..................] - ETA: 37s - loss: 0.2469 - binary_accuracy: 0.5329
2109/5000 [===========>..................] - ETA: 37s - loss: 0.2469 - binary_accuracy: 0.5330
2113/5000 [===========>..................] - ETA: 36s - loss: 0.2470 - binary_accuracy: 0.5328
2117/5000 [===========>..................] - ETA: 36s - loss: 0.2469 - binary_accuracy: 0.5333
2121/5000 [===========>..................] - ETA: 36s - loss: 0.2469 - binary_accuracy: 0.5332
2125/5000 [===========>..................] - ETA: 36s - loss: 0.2469 - binary_accuracy: 0.5328
2129/5000 [===========>..................] - ETA: 36s - loss: 0.2470 - binary_accuracy: 0.5328
2133/5000 [===========>..................] - ETA: 36s - loss: 0.2470 - binary_accuracy: 0.5330
2137/5000 [===========>..................] - ETA: 36s - loss: 0.2470 - binary_accuracy: 0.5329
2141/5000 [===========>..................] - ETA: 36s - loss: 0.2470 - binary_accuracy: 0.5330
2145/5000 [===========>..................] - ETA: 36s - loss: 0.2470 - binary_accuracy: 0.5331
2149/5000 [===========>..................] - ETA: 36s - loss: 0.2470 - binary_accuracy: 0.5327
2153/5000 [===========>..................] - ETA: 36s - loss: 0.2470 - binary_accuracy: 0.5325
2157/5000 [===========>..................] - ETA: 36s - loss: 0.2470 - binary_accuracy: 0.5326
2161/5000 [===========>..................] - ETA: 36s - loss: 0.2470 - binary_accuracy: 0.5326
2165/5000 [===========>..................] - ETA: 36s - loss: 0.2470 - binary_accuracy: 0.5327
2169/5000 [============>.................] - ETA: 36s - loss: 0.2470 - binary_accuracy: 0.5324
2173/5000 [============>.................] - ETA: 36s - loss: 0.2470 - binary_accuracy: 0.5326
2177/5000 [============>.................] - ETA: 36s - loss: 0.2470 - binary_accuracy: 0.5327
2181/5000 [============>.................] - ETA: 36s - loss: 0.2470 - binary_accuracy: 0.5327
2185/5000 [============>.................] - ETA: 36s - loss: 0.2470 - binary_accuracy: 0.5328
2189/5000 [============>.................] - ETA: 36s - loss: 0.2470 - binary_accuracy: 0.5329
2193/5000 [============>.................] - ETA: 35s - loss: 0.2469 - binary_accuracy: 0.5332
2197/5000 [============>.................] - ETA: 35s - loss: 0.2470 - binary_accuracy: 0.5328
2201/5000 [============>.................] - ETA: 35s - loss: 0.2469 - binary_accuracy: 0.5329
2205/5000 [============>.................] - ETA: 35s - loss: 0.2469 - binary_accuracy: 0.5332
2209/5000 [============>.................] - ETA: 35s - loss: 0.2469 - binary_accuracy: 0.5328
2213/5000 [============>.................] - ETA: 35s - loss: 0.2469 - binary_accuracy: 0.5329
2217/5000 [============>.................] - ETA: 35s - loss: 0.2469 - binary_accuracy: 0.5332
2221/5000 [============>.................] - ETA: 35s - loss: 0.2469 - binary_accuracy: 0.5329
2225/5000 [============>.................] - ETA: 35s - loss: 0.2469 - binary_accuracy: 0.5326
2229/5000 [============>.................] - ETA: 35s - loss: 0.2469 - binary_accuracy: 0.5325
2233/5000 [============>.................] - ETA: 35s - loss: 0.2469 - binary_accuracy: 0.5326
2237/5000 [============>.................] - ETA: 35s - loss: 0.2469 - binary_accuracy: 0.5326
2241/5000 [============>.................] - ETA: 35s - loss: 0.2469 - binary_accuracy: 0.5328
2245/5000 [============>.................] - ETA: 35s - loss: 0.2469 - binary_accuracy: 0.5326
2249/5000 [============>.................] - ETA: 35s - loss: 0.2469 - binary_accuracy: 0.5327
2253/5000 [============>.................] - ETA: 35s - loss: 0.2469 - binary_accuracy: 0.5328
2257/5000 [============>.................] - ETA: 35s - loss: 0.2469 - binary_accuracy: 0.5326
2261/5000 [============>.................] - ETA: 35s - loss: 0.2469 - binary_accuracy: 0.5327
2265/5000 [============>.................] - ETA: 35s - loss: 0.2469 - binary_accuracy: 0.5327
2269/5000 [============>.................] - ETA: 34s - loss: 0.2469 - binary_accuracy: 0.5328
2273/5000 [============>.................] - ETA: 34s - loss: 0.2469 - binary_accuracy: 0.5323
