2021-09-28 06:53:11.008087: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:53:11.008363: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:53:11.013370: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:53:11.013650: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:53:11.014118: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:53:11.014344: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:53:13.269468: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:53:13.461114: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.3.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:50 - loss: 0.2489 - binary_accuracy: 0.8000
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - binary_accuracy: 0.5199
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2519 - binary_accuracy: 0.5201
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.5200 
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.5200
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.5201
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.5201
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.5200
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.5200
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.5199
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.5199
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.5199
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.5199
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.5197
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.5196
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.5197
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.5196
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.5199
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.5199
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.5199
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2518 - binary_accuracy: 0.5202
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2519 - binary_accuracy: 0.5199
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5199
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5198
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5197
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5198
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5200
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5200
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5199
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5200
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5198
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5196
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5197
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5198
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5200
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5200
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5200
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5200
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5201
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.5202
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.5202
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.5203
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.5203
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.5202
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.5202
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.5203
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.5201
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.5200
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.5200
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.5199
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.5197
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.5197
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.5197
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.5199
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.5200
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.5202
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.5201
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.5201
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.5201
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.5203
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.5204
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.5202
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.5202
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.5202
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2516 - binary_accuracy: 0.5203
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2516 - binary_accuracy: 0.5203
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2516 - binary_accuracy: 0.5205
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2516 - binary_accuracy: 0.5205
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2516 - binary_accuracy: 0.5204
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2516 - binary_accuracy: 0.5204
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2516 - binary_accuracy: 0.5203
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2516 - binary_accuracy: 0.5205
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2516 - binary_accuracy: 0.5204
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2516 - binary_accuracy: 0.5205
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2516 - binary_accuracy: 0.5206
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2516 - binary_accuracy: 0.5207
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2516 - binary_accuracy: 0.5206
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2516 - binary_accuracy: 0.5206
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2516 - binary_accuracy: 0.5206
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2516 - binary_accuracy: 0.5207
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2516 - binary_accuracy: 0.5208
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2516 - binary_accuracy: 0.5208
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2516 - binary_accuracy: 0.5208
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2516 - binary_accuracy: 0.5208
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2515 - binary_accuracy: 0.5209
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2515 - binary_accuracy: 0.5209
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2515 - binary_accuracy: 0.5207
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2515 - binary_accuracy: 0.5207
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2515 - binary_accuracy: 0.5207
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2515 - binary_accuracy: 0.5208
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2515 - binary_accuracy: 0.5207
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2515 - binary_accuracy: 0.5208
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2515 - binary_accuracy: 0.5209
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - binary_accuracy: 0.5209
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - binary_accuracy: 0.5207
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - binary_accuracy: 0.5207
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - binary_accuracy: 0.5208
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - binary_accuracy: 0.5207
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - binary_accuracy: 0.5208
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - binary_accuracy: 0.5208
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - binary_accuracy: 0.5208
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - binary_accuracy: 0.5208
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - binary_accuracy: 0.5210
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - binary_accuracy: 0.5210
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - binary_accuracy: 0.5211
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - binary_accuracy: 0.5211
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - binary_accuracy: 0.5210
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - binary_accuracy: 0.5211
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - binary_accuracy: 0.5211
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - binary_accuracy: 0.5212
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - binary_accuracy: 0.5214
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.5215
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.5214
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.5216
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.5216
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.5216
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.5216
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.5215
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.5215
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.5215
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.5216
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.5216
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.5216
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.5215
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.5214
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.5215
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.5216
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.5218
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.5218
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5218
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5217
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5219
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5220
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5218
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5220
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - binary_accuracy: 0.5222
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - binary_accuracy: 0.5224
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - binary_accuracy: 0.5225
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - binary_accuracy: 0.5227
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - binary_accuracy: 0.5227
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - binary_accuracy: 0.5228
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - binary_accuracy: 0.5228
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - binary_accuracy: 0.5231
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - binary_accuracy: 0.5231
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - binary_accuracy: 0.5230
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - binary_accuracy: 0.5230
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2513 - binary_accuracy: 0.5232
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2513 - binary_accuracy: 0.5233
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2513 - binary_accuracy: 0.5235
4836/5000 [============================>.] - ETA: 1s - loss: 0.2513 - binary_accuracy: 0.5233
4841/5000 [============================>.] - ETA: 1s - loss: 0.2513 - binary_accuracy: 0.5234
4846/5000 [============================>.] - ETA: 1s - loss: 0.2513 - binary_accuracy: 0.5233
4851/5000 [============================>.] - ETA: 1s - loss: 0.2513 - binary_accuracy: 0.5234
4856/5000 [============================>.] - ETA: 1s - loss: 0.2513 - binary_accuracy: 0.5235
4861/5000 [============================>.] - ETA: 1s - loss: 0.2513 - binary_accuracy: 0.5238
4866/5000 [============================>.] - ETA: 1s - loss: 0.2512 - binary_accuracy: 0.5239
4871/5000 [============================>.] - ETA: 1s - loss: 0.2512 - binary_accuracy: 0.5240
4876/5000 [============================>.] - ETA: 1s - loss: 0.2512 - binary_accuracy: 0.5241
4881/5000 [============================>.] - ETA: 1s - loss: 0.2512 - binary_accuracy: 0.5242
4886/5000 [============================>.] - ETA: 1s - loss: 0.2512 - binary_accuracy: 0.5243
4891/5000 [============================>.] - ETA: 1s - loss: 0.2512 - binary_accuracy: 0.5243
4896/5000 [============================>.] - ETA: 1s - loss: 0.2512 - binary_accuracy: 0.5245
4901/5000 [============================>.] - ETA: 1s - loss: 0.2512 - binary_accuracy: 0.5244
4906/5000 [============================>.] - ETA: 1s - loss: 0.2512 - binary_accuracy: 0.5244
4911/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5244
4916/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5245
4921/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5244
4926/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5244
4931/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5246
4936/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5246
4941/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5247
4946/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5249
4951/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5251
4956/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5254
4961/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5254
4966/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5255
4971/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5256
4976/5000 [============================>.] - ETA: 0s - loss: 0.2511 - binary_accuracy: 0.5257
4981/5000 [============================>.] - ETA: 0s - loss: 0.2511 - binary_accuracy: 0.5260
4986/5000 [============================>.] - ETA: 0s - loss: 0.2511 - binary_accuracy: 0.5259
4991/5000 [============================>.] - ETA: 0s - loss: 0.2511 - binary_accuracy: 0.5260
4996/5000 [============================>.] - ETA: 0s - loss: 0.2511 - binary_accuracy: 0.5261
5000/5000 [==============================] - 73s 14ms/step - loss: 0.2511 - binary_accuracy: 0.5262 - val_loss: 0.2470 - val_binary_accuracy: 0.6163

Trial 3 Complete [00h 01m 16s]
val_binary_accuracy: 0.6163330078125

Best val_binary_accuracy So Far: 0.6796722412109375
Total elapsed time: 00h 03m 57s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 58:47 - loss: 0.2583 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 58s - loss: 0.2449 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 56s - loss: 0.2418 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 55s - loss: 0.2430 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 55s - loss: 0.2472 - binary_accuracy: 0.4571
  26/5000 [..............................] - ETA: 55s - loss: 0.2468 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5024
  46/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.4863
  56/5000 [..............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.4786
  61/5000 [..............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4901
  76/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.4895
  81/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.4840
  86/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4879
  96/5000 [..............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.4875
 101/5000 [..............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.4832
 106/5000 [..............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.4830
 111/5000 [..............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.4811
 116/5000 [..............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.4741
 121/5000 [..............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.4711
 126/5000 [..............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.4762
 131/5000 [..............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.4855
 136/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.4926
 141/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.4950
 146/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4959
 151/5000 [..............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4993
 156/5000 [..............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.5051
 161/5000 [..............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.5043
 166/5000 [..............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.5072
 171/5000 [>.............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.5076
 176/5000 [>.............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.5080
 181/5000 [>.............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.5061
 186/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5065
 191/5000 [>.............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.5099
 196/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5071
 201/5000 [>.............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.5085
 206/5000 [>.............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.5049
 211/5000 [>.............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.5043
 216/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5074
 221/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5104
 226/5000 [>.............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.5142
 231/5000 [>.............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.5177
 236/5000 [>.............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.5178
 241/5000 [>.............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.5187
 246/5000 [>.............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.5171
 251/5000 [>.............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.5155
 256/5000 [>.............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.5180
 261/5000 [>.............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.5195
 266/5000 [>.............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5195
