2021-09-28 07:42:20.828398: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:20.828732: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:20.833962: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:20.834261: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:20.834735: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:20.834967: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:23.285477: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 07:42:23.487431: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.43.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:59 - loss: 0.2483 - binary_accuracy: 0.6000
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.5534
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5529
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5527
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5516
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5507
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5507
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5510
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5518
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5514
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5505
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5503
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5508
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5509
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.5500
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.5501
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.5499
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.5502
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.5498
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.5494
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.5497
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2512 - binary_accuracy: 0.5493
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2512 - binary_accuracy: 0.5496
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2512 - binary_accuracy: 0.5505
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.5510
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.5504
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.5498
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.5490
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.5484
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.5485
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.5479
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.5480
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.5476
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.5469
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.5467
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.5464
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.5465
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.5459
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.5468
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2512 - binary_accuracy: 0.5457
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.5459
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.5458
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.5457
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.5459
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.5460
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.5457
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.5461
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.5474
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.5476
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.5480
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.5483
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.5478
1066/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.5478
1071/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.5470
1076/5000 [=====>........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.5470
1081/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.5463
1086/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.5471
1091/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.5470
1096/5000 [=====>........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.5469
1101/5000 [=====>........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.5470
1106/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.5468
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.5467
1116/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.5470
1121/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.5470
1126/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.5474
1131/5000 [=====>........................] - ETA: 44s - loss: 0.2507 - binary_accuracy: 0.5478
1136/5000 [=====>........................] - ETA: 44s - loss: 0.2507 - binary_accuracy: 0.5475
1141/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.5478
1146/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.5475
1151/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.5468
1156/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.5469
1161/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.5478
1166/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.5475
1171/5000 [======>.......................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.5479
1176/5000 [======>.......................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.5481
1181/5000 [======>.......................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.5473
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.5481
1191/5000 [======>.......................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.5479
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2510 - binary_accuracy: 0.5487
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.5490
1206/5000 [======>.......................] - ETA: 43s - loss: 0.2510 - binary_accuracy: 0.5488
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.5486
1216/5000 [======>.......................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.5488
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.5487
1226/5000 [======>.......................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.5486
1231/5000 [======>.......................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.5483
1236/5000 [======>.......................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.5485
1241/5000 [======>.......................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.5491
1246/5000 [======>.......................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.5493
1251/5000 [======>.......................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.5492
1256/5000 [======>.......................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.5489
1261/5000 [======>.......................] - ETA: 43s - loss: 0.2507 - binary_accuracy: 0.5489
1266/5000 [======>.......................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.5490
1271/5000 [======>.......................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.5487
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2507 - binary_accuracy: 0.5484
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2507 - binary_accuracy: 0.5482
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2507 - binary_accuracy: 0.5490
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.5484
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.5491
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.5491
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.5493
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.5500
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.5502
1321/5000 [======>.......................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.5506
1326/5000 [======>.......................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.5508
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.5510
1336/5000 [=======>......................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.5513
1341/5000 [=======>......................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.5520
1346/5000 [=======>......................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.5513
1351/5000 [=======>......................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.5520
1356/5000 [=======>......................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.5524
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.5519
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.5523
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2505 - binary_accuracy: 0.5523
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.5523
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.5528
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.5530
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.5531
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2507 - binary_accuracy: 0.5530
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.5535
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.5531
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.5531
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.5535
1421/5000 [=======>......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.5540
1426/5000 [=======>......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.5541
1431/5000 [=======>......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.5546
1436/5000 [=======>......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.5540
1441/5000 [=======>......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.5546
1446/5000 [=======>......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.5548
1451/5000 [=======>......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.5544
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.5544
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2505 - binary_accuracy: 0.5540
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2505 - binary_accuracy: 0.5533
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2504 - binary_accuracy: 0.5534
1476/5000 [=======>......................] - ETA: 40s - loss: 0.2505 - binary_accuracy: 0.5537
1481/5000 [=======>......................] - ETA: 40s - loss: 0.2505 - binary_accuracy: 0.5544
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2505 - binary_accuracy: 0.5540
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2505 - binary_accuracy: 0.5539
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2505 - binary_accuracy: 0.5536
1501/5000 [========>.....................] - ETA: 40s - loss: 0.2505 - binary_accuracy: 0.5536
1506/5000 [========>.....................] - ETA: 40s - loss: 0.2505 - binary_accuracy: 0.5542
1511/5000 [========>.....................] - ETA: 40s - loss: 0.2504 - binary_accuracy: 0.5537
1516/5000 [========>.....................] - ETA: 40s - loss: 0.2504 - binary_accuracy: 0.5532
1521/5000 [========>.....................] - ETA: 40s - loss: 0.2504 - binary_accuracy: 0.5531
1526/5000 [========>.....................] - ETA: 40s - loss: 0.2505 - binary_accuracy: 0.5533
1531/5000 [========>.....................] - ETA: 40s - loss: 0.2505 - binary_accuracy: 0.5536
1536/5000 [========>.....................] - ETA: 40s - loss: 0.2505 - binary_accuracy: 0.5534
1541/5000 [========>.....................] - ETA: 40s - loss: 0.2504 - binary_accuracy: 0.5539
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2504 - binary_accuracy: 0.5541
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2504 - binary_accuracy: 0.5542
1556/5000 [========>.....................] - ETA: 39s - loss: 0.2504 - binary_accuracy: 0.5541
1561/5000 [========>.....................] - ETA: 39s - loss: 0.2504 - binary_accuracy: 0.5539
1566/5000 [========>.....................] - ETA: 39s - loss: 0.2504 - binary_accuracy: 0.5535
1571/5000 [========>.....................] - ETA: 39s - loss: 0.2504 - binary_accuracy: 0.5538
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2504 - binary_accuracy: 0.5539
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2504 - binary_accuracy: 0.5542
1586/5000 [========>.....................] - ETA: 39s - loss: 0.2504 - binary_accuracy: 0.5540
1591/5000 [========>.....................] - ETA: 39s - loss: 0.2503 - binary_accuracy: 0.5534
1596/5000 [========>.....................] - ETA: 39s - loss: 0.2503 - binary_accuracy: 0.5538
1601/5000 [========>.....................] - ETA: 39s - loss: 0.2504 - binary_accuracy: 0.5537
1606/5000 [========>.....................] - ETA: 39s - loss: 0.2503 - binary_accuracy: 0.5531
1611/5000 [========>.....................] - ETA: 39s - loss: 0.2504 - binary_accuracy: 0.5536
1616/5000 [========>.....................] - ETA: 39s - loss: 0.2504 - binary_accuracy: 0.5537
1621/5000 [========>.....................] - ETA: 39s - loss: 0.2504 - binary_accuracy: 0.5536
1626/5000 [========>.....................] - ETA: 39s - loss: 0.2504 - binary_accuracy: 0.5536
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2504 - binary_accuracy: 0.5535
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2504 - binary_accuracy: 0.5532
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.5534
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.5537
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.5538
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.5533
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2504 - binary_accuracy: 0.5532
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2504 - binary_accuracy: 0.5527
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2504 - binary_accuracy: 0.5532
1676/5000 [=========>....................] - ETA: 38s - loss: 0.2504 - binary_accuracy: 0.5533
1681/5000 [=========>....................] - ETA: 38s - loss: 0.2504 - binary_accuracy: 0.5534
1686/5000 [=========>....................] - ETA: 38s - loss: 0.2504 - binary_accuracy: 0.5534
1691/5000 [=========>....................] - ETA: 38s - loss: 0.2504 - binary_accuracy: 0.5530
1696/5000 [=========>....................] - ETA: 38s - loss: 0.2503 - binary_accuracy: 0.5531
1701/5000 [=========>....................] - ETA: 38s - loss: 0.2503 - binary_accuracy: 0.5533
1706/5000 [=========>....................] - ETA: 38s - loss: 0.2503 - binary_accuracy: 0.5533
1711/5000 [=========>....................] - ETA: 38s - loss: 0.2503 - binary_accuracy: 0.5525
1716/5000 [=========>....................] - ETA: 38s - loss: 0.2503 - binary_accuracy: 0.5521
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2503 - binary_accuracy: 0.5522
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2503 - binary_accuracy: 0.5521
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2503 - binary_accuracy: 0.5522
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2503 - binary_accuracy: 0.5521
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2503 - binary_accuracy: 0.5526
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2503 - binary_accuracy: 0.5522
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2503 - binary_accuracy: 0.5521
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2503 - binary_accuracy: 0.5519
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2504 - binary_accuracy: 0.5516
1766/5000 [=========>....................] - ETA: 37s - loss: 0.2503 - binary_accuracy: 0.5515
1771/5000 [=========>....................] - ETA: 37s - loss: 0.2504 - binary_accuracy: 0.5516
1776/5000 [=========>....................] - ETA: 37s - loss: 0.2503 - binary_accuracy: 0.5516
1781/5000 [=========>....................] - ETA: 37s - loss: 0.2503 - binary_accuracy: 0.5517
1786/5000 [=========>....................] - ETA: 37s - loss: 0.2503 - binary_accuracy: 0.5523
1791/5000 [=========>....................] - ETA: 37s - loss: 0.2504 - binary_accuracy: 0.5527
1796/5000 [=========>....................] - ETA: 37s - loss: 0.2504 - binary_accuracy: 0.5530
1801/5000 [=========>....................] - ETA: 37s - loss: 0.2504 - binary_accuracy: 0.5532
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2504 - binary_accuracy: 0.5533
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2503 - binary_accuracy: 0.5527
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2504 - binary_accuracy: 0.5526
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2504 - binary_accuracy: 0.5524
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2503 - binary_accuracy: 0.5522
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2503 - binary_accuracy: 0.5522
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2503 - binary_accuracy: 0.5519
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2503 - binary_accuracy: 0.5517
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2503 - binary_accuracy: 0.5519
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2503 - binary_accuracy: 0.5522
1856/5000 [==========>...................] - ETA: 36s - loss: 0.2503 - binary_accuracy: 0.5524
1861/5000 [==========>...................] - ETA: 36s - loss: 0.2503 - binary_accuracy: 0.5526
1866/5000 [==========>...................] - ETA: 36s - loss: 0.2503 - binary_accuracy: 0.5528
1871/5000 [==========>...................] - ETA: 36s - loss: 0.2503 - binary_accuracy: 0.5530
1876/5000 [==========>...................] - ETA: 36s - loss: 0.2503 - binary_accuracy: 0.5532
1881/5000 [==========>...................] - ETA: 36s - loss: 0.2504 - binary_accuracy: 0.5530
1886/5000 [==========>...................] - ETA: 36s - loss: 0.2504 - binary_accuracy: 0.5530
1891/5000 [==========>...................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.5529
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.5528
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.5529
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.5528
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.5525
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.5527
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.5529
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.5525
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.5523
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.5524
1941/5000 [==========>...................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.5524
1946/5000 [==========>...................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.5523
1951/5000 [==========>...................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.5523
1956/5000 [==========>...................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.5524
1961/5000 [==========>...................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.5523
1966/5000 [==========>...................] - ETA: 35s - loss: 0.2504 - binary_accuracy: 0.5520
1971/5000 [==========>...................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.5518
1976/5000 [==========>...................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.5519
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.5521
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.5523
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.5526
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.5524
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.5520
