2021-09-28 03:36:58.248398: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:58.248680: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:58.253826: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:58.254129: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:58.254606: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:58.254837: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:37:00.726102: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:37:00.927706: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.35.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:04 - loss: 0.2484 - binary_accuracy: 0.4000
4125/5000 [=======================>......] - ETA: 11s - loss: 0.2457 - binary_accuracy: 0.5460
4129/5000 [=======================>......] - ETA: 11s - loss: 0.2457 - binary_accuracy: 0.5461
4133/5000 [=======================>......] - ETA: 10s - loss: 0.2457 - binary_accuracy: 0.5462
4137/5000 [=======================>......] - ETA: 10s - loss: 0.2457 - binary_accuracy: 0.5462
4141/5000 [=======================>......] - ETA: 10s - loss: 0.2457 - binary_accuracy: 0.5462
4145/5000 [=======================>......] - ETA: 10s - loss: 0.2457 - binary_accuracy: 0.5462
4149/5000 [=======================>......] - ETA: 10s - loss: 0.2457 - binary_accuracy: 0.5463
4153/5000 [=======================>......] - ETA: 10s - loss: 0.2457 - binary_accuracy: 0.5463
4157/5000 [=======================>......] - ETA: 10s - loss: 0.2457 - binary_accuracy: 0.5462
4161/5000 [=======================>......] - ETA: 10s - loss: 0.2457 - binary_accuracy: 0.5460
4165/5000 [=======================>......] - ETA: 10s - loss: 0.2457 - binary_accuracy: 0.5459
4169/5000 [========================>.....] - ETA: 10s - loss: 0.2457 - binary_accuracy: 0.5461
4173/5000 [========================>.....] - ETA: 10s - loss: 0.2457 - binary_accuracy: 0.5461
4177/5000 [========================>.....] - ETA: 10s - loss: 0.2457 - binary_accuracy: 0.5462
4181/5000 [========================>.....] - ETA: 10s - loss: 0.2457 - binary_accuracy: 0.5463
4185/5000 [========================>.....] - ETA: 10s - loss: 0.2457 - binary_accuracy: 0.5462
4189/5000 [========================>.....] - ETA: 10s - loss: 0.2456 - binary_accuracy: 0.5463
4193/5000 [========================>.....] - ETA: 10s - loss: 0.2456 - binary_accuracy: 0.5464
4197/5000 [========================>.....] - ETA: 10s - loss: 0.2456 - binary_accuracy: 0.5464
4201/5000 [========================>.....] - ETA: 10s - loss: 0.2456 - binary_accuracy: 0.5465
4205/5000 [========================>.....] - ETA: 10s - loss: 0.2456 - binary_accuracy: 0.5464
4209/5000 [========================>.....] - ETA: 10s - loss: 0.2457 - binary_accuracy: 0.5463
4213/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5463 
4217/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5463
4221/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5464
4225/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5464
4229/5000 [========================>.....] - ETA: 9s - loss: 0.2456 - binary_accuracy: 0.5464
4233/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5463
4237/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5461
4241/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5460
4245/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5461
4249/5000 [========================>.....] - ETA: 9s - loss: 0.2456 - binary_accuracy: 0.5462
4253/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5462
4257/5000 [========================>.....] - ETA: 9s - loss: 0.2456 - binary_accuracy: 0.5461
4261/5000 [========================>.....] - ETA: 9s - loss: 0.2456 - binary_accuracy: 0.5463
4265/5000 [========================>.....] - ETA: 9s - loss: 0.2456 - binary_accuracy: 0.5463
4269/5000 [========================>.....] - ETA: 9s - loss: 0.2456 - binary_accuracy: 0.5464
4273/5000 [========================>.....] - ETA: 9s - loss: 0.2456 - binary_accuracy: 0.5462
4277/5000 [========================>.....] - ETA: 9s - loss: 0.2456 - binary_accuracy: 0.5463
4281/5000 [========================>.....] - ETA: 9s - loss: 0.2456 - binary_accuracy: 0.5462
4285/5000 [========================>.....] - ETA: 9s - loss: 0.2456 - binary_accuracy: 0.5461
4289/5000 [========================>.....] - ETA: 9s - loss: 0.2456 - binary_accuracy: 0.5461
4293/5000 [========================>.....] - ETA: 8s - loss: 0.2455 - binary_accuracy: 0.5461
4297/5000 [========================>.....] - ETA: 8s - loss: 0.2455 - binary_accuracy: 0.5461
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2456 - binary_accuracy: 0.5462
4305/5000 [========================>.....] - ETA: 8s - loss: 0.2455 - binary_accuracy: 0.5463
4309/5000 [========================>.....] - ETA: 8s - loss: 0.2455 - binary_accuracy: 0.5462
4313/5000 [========================>.....] - ETA: 8s - loss: 0.2456 - binary_accuracy: 0.5461
4317/5000 [========================>.....] - ETA: 8s - loss: 0.2456 - binary_accuracy: 0.5461
4321/5000 [========================>.....] - ETA: 8s - loss: 0.2456 - binary_accuracy: 0.5458
4325/5000 [========================>.....] - ETA: 8s - loss: 0.2456 - binary_accuracy: 0.5457
4329/5000 [========================>.....] - ETA: 8s - loss: 0.2456 - binary_accuracy: 0.5455
4333/5000 [========================>.....] - ETA: 8s - loss: 0.2456 - binary_accuracy: 0.5455
4337/5000 [=========================>....] - ETA: 8s - loss: 0.2456 - binary_accuracy: 0.5454
4341/5000 [=========================>....] - ETA: 8s - loss: 0.2456 - binary_accuracy: 0.5453
4345/5000 [=========================>....] - ETA: 8s - loss: 0.2456 - binary_accuracy: 0.5453
4349/5000 [=========================>....] - ETA: 8s - loss: 0.2456 - binary_accuracy: 0.5454
4353/5000 [=========================>....] - ETA: 8s - loss: 0.2456 - binary_accuracy: 0.5453
4357/5000 [=========================>....] - ETA: 8s - loss: 0.2456 - binary_accuracy: 0.5454
4361/5000 [=========================>....] - ETA: 8s - loss: 0.2456 - binary_accuracy: 0.5454
4365/5000 [=========================>....] - ETA: 8s - loss: 0.2456 - binary_accuracy: 0.5452
4369/5000 [=========================>....] - ETA: 8s - loss: 0.2456 - binary_accuracy: 0.5455
4373/5000 [=========================>....] - ETA: 7s - loss: 0.2456 - binary_accuracy: 0.5455
4377/5000 [=========================>....] - ETA: 7s - loss: 0.2456 - binary_accuracy: 0.5454
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2456 - binary_accuracy: 0.5453
4385/5000 [=========================>....] - ETA: 7s - loss: 0.2456 - binary_accuracy: 0.5452
4389/5000 [=========================>....] - ETA: 7s - loss: 0.2456 - binary_accuracy: 0.5453
4393/5000 [=========================>....] - ETA: 7s - loss: 0.2456 - binary_accuracy: 0.5453
4397/5000 [=========================>....] - ETA: 7s - loss: 0.2456 - binary_accuracy: 0.5452
4401/5000 [=========================>....] - ETA: 7s - loss: 0.2456 - binary_accuracy: 0.5453
4405/5000 [=========================>....] - ETA: 7s - loss: 0.2456 - binary_accuracy: 0.5453
4409/5000 [=========================>....] - ETA: 7s - loss: 0.2456 - binary_accuracy: 0.5452
4413/5000 [=========================>....] - ETA: 7s - loss: 0.2456 - binary_accuracy: 0.5452
4417/5000 [=========================>....] - ETA: 7s - loss: 0.2456 - binary_accuracy: 0.5454
4421/5000 [=========================>....] - ETA: 7s - loss: 0.2456 - binary_accuracy: 0.5454
4425/5000 [=========================>....] - ETA: 7s - loss: 0.2456 - binary_accuracy: 0.5454
4429/5000 [=========================>....] - ETA: 7s - loss: 0.2456 - binary_accuracy: 0.5455
4433/5000 [=========================>....] - ETA: 7s - loss: 0.2456 - binary_accuracy: 0.5453
4437/5000 [=========================>....] - ETA: 7s - loss: 0.2456 - binary_accuracy: 0.5454
4441/5000 [=========================>....] - ETA: 7s - loss: 0.2455 - binary_accuracy: 0.5456
4445/5000 [=========================>....] - ETA: 7s - loss: 0.2455 - binary_accuracy: 0.5455
4449/5000 [=========================>....] - ETA: 6s - loss: 0.2455 - binary_accuracy: 0.5456
4453/5000 [=========================>....] - ETA: 6s - loss: 0.2455 - binary_accuracy: 0.5457
4457/5000 [=========================>....] - ETA: 6s - loss: 0.2455 - binary_accuracy: 0.5456
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2455 - binary_accuracy: 0.5456
4465/5000 [=========================>....] - ETA: 6s - loss: 0.2455 - binary_accuracy: 0.5456
4469/5000 [=========================>....] - ETA: 6s - loss: 0.2455 - binary_accuracy: 0.5456
4473/5000 [=========================>....] - ETA: 6s - loss: 0.2455 - binary_accuracy: 0.5455
4477/5000 [=========================>....] - ETA: 6s - loss: 0.2455 - binary_accuracy: 0.5457
4481/5000 [=========================>....] - ETA: 6s - loss: 0.2455 - binary_accuracy: 0.5455
4485/5000 [=========================>....] - ETA: 6s - loss: 0.2455 - binary_accuracy: 0.5455
4489/5000 [=========================>....] - ETA: 6s - loss: 0.2455 - binary_accuracy: 0.5455
4493/5000 [=========================>....] - ETA: 6s - loss: 0.2455 - binary_accuracy: 0.5454
4497/5000 [=========================>....] - ETA: 6s - loss: 0.2455 - binary_accuracy: 0.5454
4501/5000 [==========================>...] - ETA: 6s - loss: 0.2455 - binary_accuracy: 0.5456
4505/5000 [==========================>...] - ETA: 6s - loss: 0.2455 - binary_accuracy: 0.5458
4509/5000 [==========================>...] - ETA: 6s - loss: 0.2455 - binary_accuracy: 0.5457
4513/5000 [==========================>...] - ETA: 6s - loss: 0.2455 - binary_accuracy: 0.5457
4517/5000 [==========================>...] - ETA: 6s - loss: 0.2455 - binary_accuracy: 0.5458
4521/5000 [==========================>...] - ETA: 6s - loss: 0.2455 - binary_accuracy: 0.5459
4525/5000 [==========================>...] - ETA: 6s - loss: 0.2455 - binary_accuracy: 0.5459
4529/5000 [==========================>...] - ETA: 5s - loss: 0.2455 - binary_accuracy: 0.5459
4533/5000 [==========================>...] - ETA: 5s - loss: 0.2455 - binary_accuracy: 0.5458
4537/5000 [==========================>...] - ETA: 5s - loss: 0.2455 - binary_accuracy: 0.5457
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2455 - binary_accuracy: 0.5457
4545/5000 [==========================>...] - ETA: 5s - loss: 0.2455 - binary_accuracy: 0.5458
4549/5000 [==========================>...] - ETA: 5s - loss: 0.2455 - binary_accuracy: 0.5459
4553/5000 [==========================>...] - ETA: 5s - loss: 0.2455 - binary_accuracy: 0.5458
4557/5000 [==========================>...] - ETA: 5s - loss: 0.2455 - binary_accuracy: 0.5458
4561/5000 [==========================>...] - ETA: 5s - loss: 0.2455 - binary_accuracy: 0.5458
4565/5000 [==========================>...] - ETA: 5s - loss: 0.2455 - binary_accuracy: 0.5457
4569/5000 [==========================>...] - ETA: 5s - loss: 0.2455 - binary_accuracy: 0.5457
4573/5000 [==========================>...] - ETA: 5s - loss: 0.2455 - binary_accuracy: 0.5456
4577/5000 [==========================>...] - ETA: 5s - loss: 0.2455 - binary_accuracy: 0.5456
4581/5000 [==========================>...] - ETA: 5s - loss: 0.2455 - binary_accuracy: 0.5453
4585/5000 [==========================>...] - ETA: 5s - loss: 0.2456 - binary_accuracy: 0.5452
4589/5000 [==========================>...] - ETA: 5s - loss: 0.2456 - binary_accuracy: 0.5452
4593/5000 [==========================>...] - ETA: 5s - loss: 0.2456 - binary_accuracy: 0.5451
4597/5000 [==========================>...] - ETA: 5s - loss: 0.2456 - binary_accuracy: 0.5451
4601/5000 [==========================>...] - ETA: 5s - loss: 0.2455 - binary_accuracy: 0.5451
4605/5000 [==========================>...] - ETA: 5s - loss: 0.2456 - binary_accuracy: 0.5451
4609/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - binary_accuracy: 0.5453
4613/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - binary_accuracy: 0.5452
4617/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - binary_accuracy: 0.5453
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - binary_accuracy: 0.5453
4625/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - binary_accuracy: 0.5453
4629/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - binary_accuracy: 0.5452
4633/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - binary_accuracy: 0.5451
4637/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - binary_accuracy: 0.5453
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - binary_accuracy: 0.5454
4645/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - binary_accuracy: 0.5454
4649/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - binary_accuracy: 0.5455
4653/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - binary_accuracy: 0.5455
4657/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - binary_accuracy: 0.5455
4661/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - binary_accuracy: 0.5454
4665/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - binary_accuracy: 0.5453
4669/5000 [===========================>..] - ETA: 4s - loss: 0.2455 - binary_accuracy: 0.5454
4673/5000 [===========================>..] - ETA: 4s - loss: 0.2455 - binary_accuracy: 0.5455
4677/5000 [===========================>..] - ETA: 4s - loss: 0.2455 - binary_accuracy: 0.5455
4681/5000 [===========================>..] - ETA: 4s - loss: 0.2455 - binary_accuracy: 0.5457
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2455 - binary_accuracy: 0.5457
4689/5000 [===========================>..] - ETA: 3s - loss: 0.2455 - binary_accuracy: 0.5455
4693/5000 [===========================>..] - ETA: 3s - loss: 0.2455 - binary_accuracy: 0.5455
4697/5000 [===========================>..] - ETA: 3s - loss: 0.2455 - binary_accuracy: 0.5455
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2455 - binary_accuracy: 0.5455
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2455 - binary_accuracy: 0.5455
4709/5000 [===========================>..] - ETA: 3s - loss: 0.2455 - binary_accuracy: 0.5455
4713/5000 [===========================>..] - ETA: 3s - loss: 0.2455 - binary_accuracy: 0.5457
4717/5000 [===========================>..] - ETA: 3s - loss: 0.2454 - binary_accuracy: 0.5457
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2455 - binary_accuracy: 0.5458
4725/5000 [===========================>..] - ETA: 3s - loss: 0.2454 - binary_accuracy: 0.5459
4729/5000 [===========================>..] - ETA: 3s - loss: 0.2454 - binary_accuracy: 0.5461
4733/5000 [===========================>..] - ETA: 3s - loss: 0.2454 - binary_accuracy: 0.5461
4737/5000 [===========================>..] - ETA: 3s - loss: 0.2454 - binary_accuracy: 0.5462
4741/5000 [===========================>..] - ETA: 3s - loss: 0.2454 - binary_accuracy: 0.5463
4745/5000 [===========================>..] - ETA: 3s - loss: 0.2454 - binary_accuracy: 0.5464
4749/5000 [===========================>..] - ETA: 3s - loss: 0.2454 - binary_accuracy: 0.5465
4753/5000 [===========================>..] - ETA: 3s - loss: 0.2454 - binary_accuracy: 0.5464
4757/5000 [===========================>..] - ETA: 3s - loss: 0.2454 - binary_accuracy: 0.5465
4761/5000 [===========================>..] - ETA: 3s - loss: 0.2454 - binary_accuracy: 0.5464
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - binary_accuracy: 0.5465
4769/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - binary_accuracy: 0.5464
4773/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - binary_accuracy: 0.5463
4777/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - binary_accuracy: 0.5464
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - binary_accuracy: 0.5464
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - binary_accuracy: 0.5465
4789/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - binary_accuracy: 0.5465
4793/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - binary_accuracy: 0.5465
4797/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - binary_accuracy: 0.5465
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - binary_accuracy: 0.5465
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - binary_accuracy: 0.5463
4809/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - binary_accuracy: 0.5463
4813/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - binary_accuracy: 0.5464
4817/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - binary_accuracy: 0.5464
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - binary_accuracy: 0.5466
4825/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - binary_accuracy: 0.5466
4829/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - binary_accuracy: 0.5466
4833/5000 [===========================>..] - ETA: 2s - loss: 0.2454 - binary_accuracy: 0.5465
4837/5000 [============================>.] - ETA: 2s - loss: 0.2454 - binary_accuracy: 0.5465
4841/5000 [============================>.] - ETA: 2s - loss: 0.2454 - binary_accuracy: 0.5464
4845/5000 [============================>.] - ETA: 1s - loss: 0.2454 - binary_accuracy: 0.5466
4849/5000 [============================>.] - ETA: 1s - loss: 0.2454 - binary_accuracy: 0.5466
4853/5000 [============================>.] - ETA: 1s - loss: 0.2454 - binary_accuracy: 0.5466
4857/5000 [============================>.] - ETA: 1s - loss: 0.2454 - binary_accuracy: 0.5466
4861/5000 [============================>.] - ETA: 1s - loss: 0.2454 - binary_accuracy: 0.5465
4865/5000 [============================>.] - ETA: 1s - loss: 0.2454 - binary_accuracy: 0.5465
4869/5000 [============================>.] - ETA: 1s - loss: 0.2454 - binary_accuracy: 0.5466
4873/5000 [============================>.] - ETA: 1s - loss: 0.2454 - binary_accuracy: 0.5467
4877/5000 [============================>.] - ETA: 1s - loss: 0.2454 - binary_accuracy: 0.5467
4881/5000 [============================>.] - ETA: 1s - loss: 0.2454 - binary_accuracy: 0.5467
4885/5000 [============================>.] - ETA: 1s - loss: 0.2454 - binary_accuracy: 0.5466
4889/5000 [============================>.] - ETA: 1s - loss: 0.2454 - binary_accuracy: 0.5464
4893/5000 [============================>.] - ETA: 1s - loss: 0.2454 - binary_accuracy: 0.5463
4897/5000 [============================>.] - ETA: 1s - loss: 0.2454 - binary_accuracy: 0.5461
4901/5000 [============================>.] - ETA: 1s - loss: 0.2454 - binary_accuracy: 0.5463
4905/5000 [============================>.] - ETA: 1s - loss: 0.2454 - binary_accuracy: 0.5462
4909/5000 [============================>.] - ETA: 1s - loss: 0.2454 - binary_accuracy: 0.5461
4913/5000 [============================>.] - ETA: 1s - loss: 0.2454 - binary_accuracy: 0.5462
4917/5000 [============================>.] - ETA: 1s - loss: 0.2454 - binary_accuracy: 0.5462
4921/5000 [============================>.] - ETA: 1s - loss: 0.2454 - binary_accuracy: 0.5462
4925/5000 [============================>.] - ETA: 0s - loss: 0.2454 - binary_accuracy: 0.5462
4929/5000 [============================>.] - ETA: 0s - loss: 0.2454 - binary_accuracy: 0.5462
4933/5000 [============================>.] - ETA: 0s - loss: 0.2454 - binary_accuracy: 0.5461
4937/5000 [============================>.] - ETA: 0s - loss: 0.2454 - binary_accuracy: 0.5460
4941/5000 [============================>.] - ETA: 0s - loss: 0.2454 - binary_accuracy: 0.5460
4945/5000 [============================>.] - ETA: 0s - loss: 0.2454 - binary_accuracy: 0.5460
4949/5000 [============================>.] - ETA: 0s - loss: 0.2454 - binary_accuracy: 0.5458
4953/5000 [============================>.] - ETA: 0s - loss: 0.2454 - binary_accuracy: 0.5459
4957/5000 [============================>.] - ETA: 0s - loss: 0.2454 - binary_accuracy: 0.5459
4961/5000 [============================>.] - ETA: 0s - loss: 0.2454 - binary_accuracy: 0.5460
4965/5000 [============================>.] - ETA: 0s - loss: 0.2454 - binary_accuracy: 0.5461
4969/5000 [============================>.] - ETA: 0s - loss: 0.2454 - binary_accuracy: 0.5461
4973/5000 [============================>.] - ETA: 0s - loss: 0.2454 - binary_accuracy: 0.5461
4977/5000 [============================>.] - ETA: 0s - loss: 0.2454 - binary_accuracy: 0.5461
4981/5000 [============================>.] - ETA: 0s - loss: 0.2454 - binary_accuracy: 0.5462
4985/5000 [============================>.] - ETA: 0s - loss: 0.2454 - binary_accuracy: 0.5463
4989/5000 [============================>.] - ETA: 0s - loss: 0.2453 - binary_accuracy: 0.5463
4993/5000 [============================>.] - ETA: 0s - loss: 0.2454 - binary_accuracy: 0.5463
4997/5000 [============================>.] - ETA: 0s - loss: 0.2453 - binary_accuracy: 0.5463
5000/5000 [==============================] - 82s 16ms/step - loss: 0.2453 - binary_accuracy: 0.5463 - val_loss: 0.2437 - val_binary_accuracy: 0.5452

Trial 2 Complete [00h 01m 29s]
val_binary_accuracy: 0.5452327132225037

Best val_binary_accuracy So Far: 0.5452327132225037
Total elapsed time: 00h 02m 44s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
thresholds_BA     |0.51              |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:27 - loss: 0.3407 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 59s - loss: 0.2659 - binary_accuracy: 0.4000      
  11/5000 [..............................] - ETA: 58s - loss: 0.2714 - binary_accuracy: 0.4000
  16/5000 [..............................] - ETA: 58s - loss: 0.2731 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 58s - loss: 0.2721 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 59s - loss: 0.2687 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 59s - loss: 0.2722 - binary_accuracy: 0.4258
  36/5000 [..............................] - ETA: 59s - loss: 0.2695 - binary_accuracy: 0.4444
  41/5000 [..............................] - ETA: 58s - loss: 0.2695 - binary_accuracy: 0.4390
  46/5000 [..............................] - ETA: 58s - loss: 0.2703 - binary_accuracy: 0.4304
  51/5000 [..............................] - ETA: 58s - loss: 0.2693 - binary_accuracy: 0.4353
  56/5000 [..............................] - ETA: 58s - loss: 0.2682 - binary_accuracy: 0.4536
  61/5000 [..............................] - ETA: 58s - loss: 0.2701 - binary_accuracy: 0.4557
  66/5000 [..............................] - ETA: 58s - loss: 0.2686 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 58s - loss: 0.2676 - binary_accuracy: 0.4676
  76/5000 [..............................] - ETA: 58s - loss: 0.2663 - binary_accuracy: 0.4789
