2021-09-28 05:17:04.652251: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:04.652527: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:04.657626: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:04.657923: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:04.658392: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:04.658621: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:07.017546: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 05:17:07.215628: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.8.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:15 - loss: 0.2326 - binary_accuracy: 0.6000
2631/5000 [==============>...............] - ETA: 28s - loss: 0.2419 - binary_accuracy: 0.5599
2635/5000 [==============>...............] - ETA: 28s - loss: 0.2418 - binary_accuracy: 0.5602
2639/5000 [==============>...............] - ETA: 28s - loss: 0.2419 - binary_accuracy: 0.5600
2643/5000 [==============>...............] - ETA: 28s - loss: 0.2418 - binary_accuracy: 0.5602
2647/5000 [==============>...............] - ETA: 28s - loss: 0.2418 - binary_accuracy: 0.5602
2651/5000 [==============>...............] - ETA: 28s - loss: 0.2418 - binary_accuracy: 0.5601
2655/5000 [==============>...............] - ETA: 28s - loss: 0.2419 - binary_accuracy: 0.5599
2659/5000 [==============>...............] - ETA: 28s - loss: 0.2419 - binary_accuracy: 0.5598
2663/5000 [==============>...............] - ETA: 28s - loss: 0.2419 - binary_accuracy: 0.5597
2667/5000 [===============>..............] - ETA: 28s - loss: 0.2419 - binary_accuracy: 0.5595
2671/5000 [===============>..............] - ETA: 28s - loss: 0.2419 - binary_accuracy: 0.5594
2675/5000 [===============>..............] - ETA: 28s - loss: 0.2419 - binary_accuracy: 0.5594
2679/5000 [===============>..............] - ETA: 28s - loss: 0.2418 - binary_accuracy: 0.5593
2684/5000 [===============>..............] - ETA: 28s - loss: 0.2418 - binary_accuracy: 0.5594
2688/5000 [===============>..............] - ETA: 28s - loss: 0.2418 - binary_accuracy: 0.5594
2692/5000 [===============>..............] - ETA: 28s - loss: 0.2417 - binary_accuracy: 0.5595
2697/5000 [===============>..............] - ETA: 27s - loss: 0.2417 - binary_accuracy: 0.5597
2702/5000 [===============>..............] - ETA: 27s - loss: 0.2418 - binary_accuracy: 0.5595
2707/5000 [===============>..............] - ETA: 27s - loss: 0.2418 - binary_accuracy: 0.5593
2712/5000 [===============>..............] - ETA: 27s - loss: 0.2417 - binary_accuracy: 0.5592
2717/5000 [===============>..............] - ETA: 27s - loss: 0.2418 - binary_accuracy: 0.5591
2722/5000 [===============>..............] - ETA: 27s - loss: 0.2418 - binary_accuracy: 0.5594
2726/5000 [===============>..............] - ETA: 27s - loss: 0.2418 - binary_accuracy: 0.5594
2731/5000 [===============>..............] - ETA: 27s - loss: 0.2417 - binary_accuracy: 0.5592
2735/5000 [===============>..............] - ETA: 27s - loss: 0.2417 - binary_accuracy: 0.5594
2740/5000 [===============>..............] - ETA: 27s - loss: 0.2417 - binary_accuracy: 0.5595
2745/5000 [===============>..............] - ETA: 27s - loss: 0.2417 - binary_accuracy: 0.5597
2750/5000 [===============>..............] - ETA: 27s - loss: 0.2416 - binary_accuracy: 0.5597
2755/5000 [===============>..............] - ETA: 27s - loss: 0.2416 - binary_accuracy: 0.5596
2760/5000 [===============>..............] - ETA: 27s - loss: 0.2416 - binary_accuracy: 0.5596
2765/5000 [===============>..............] - ETA: 27s - loss: 0.2417 - binary_accuracy: 0.5593
2770/5000 [===============>..............] - ETA: 27s - loss: 0.2416 - binary_accuracy: 0.5595
2775/5000 [===============>..............] - ETA: 27s - loss: 0.2416 - binary_accuracy: 0.5596
2780/5000 [===============>..............] - ETA: 26s - loss: 0.2416 - binary_accuracy: 0.5596
2785/5000 [===============>..............] - ETA: 26s - loss: 0.2415 - binary_accuracy: 0.5596
2790/5000 [===============>..............] - ETA: 26s - loss: 0.2415 - binary_accuracy: 0.5597
2795/5000 [===============>..............] - ETA: 26s - loss: 0.2415 - binary_accuracy: 0.5600
2800/5000 [===============>..............] - ETA: 26s - loss: 0.2415 - binary_accuracy: 0.5601
2805/5000 [===============>..............] - ETA: 26s - loss: 0.2415 - binary_accuracy: 0.5601
2810/5000 [===============>..............] - ETA: 26s - loss: 0.2415 - binary_accuracy: 0.5601
2815/5000 [===============>..............] - ETA: 26s - loss: 0.2414 - binary_accuracy: 0.5604
2820/5000 [===============>..............] - ETA: 26s - loss: 0.2414 - binary_accuracy: 0.5604
2825/5000 [===============>..............] - ETA: 26s - loss: 0.2415 - binary_accuracy: 0.5602
2830/5000 [===============>..............] - ETA: 26s - loss: 0.2415 - binary_accuracy: 0.5600
2835/5000 [================>.............] - ETA: 26s - loss: 0.2415 - binary_accuracy: 0.5599
2840/5000 [================>.............] - ETA: 26s - loss: 0.2414 - binary_accuracy: 0.5603
2845/5000 [================>.............] - ETA: 26s - loss: 0.2414 - binary_accuracy: 0.5605
2850/5000 [================>.............] - ETA: 26s - loss: 0.2414 - binary_accuracy: 0.5606
2855/5000 [================>.............] - ETA: 26s - loss: 0.2414 - binary_accuracy: 0.5607
2860/5000 [================>.............] - ETA: 26s - loss: 0.2414 - binary_accuracy: 0.5607
2864/5000 [================>.............] - ETA: 25s - loss: 0.2414 - binary_accuracy: 0.5608
2869/5000 [================>.............] - ETA: 25s - loss: 0.2413 - binary_accuracy: 0.5611
2874/5000 [================>.............] - ETA: 25s - loss: 0.2413 - binary_accuracy: 0.5613
2879/5000 [================>.............] - ETA: 25s - loss: 0.2413 - binary_accuracy: 0.5614
2884/5000 [================>.............] - ETA: 25s - loss: 0.2412 - binary_accuracy: 0.5619
2889/5000 [================>.............] - ETA: 25s - loss: 0.2412 - binary_accuracy: 0.5621
2894/5000 [================>.............] - ETA: 25s - loss: 0.2412 - binary_accuracy: 0.5621
2899/5000 [================>.............] - ETA: 25s - loss: 0.2412 - binary_accuracy: 0.5618
2904/5000 [================>.............] - ETA: 25s - loss: 0.2412 - binary_accuracy: 0.5622
2909/5000 [================>.............] - ETA: 25s - loss: 0.2412 - binary_accuracy: 0.5623
2914/5000 [================>.............] - ETA: 25s - loss: 0.2411 - binary_accuracy: 0.5624
2919/5000 [================>.............] - ETA: 25s - loss: 0.2412 - binary_accuracy: 0.5620
2924/5000 [================>.............] - ETA: 25s - loss: 0.2412 - binary_accuracy: 0.5622
2929/5000 [================>.............] - ETA: 25s - loss: 0.2413 - binary_accuracy: 0.5620
2934/5000 [================>.............] - ETA: 25s - loss: 0.2413 - binary_accuracy: 0.5621
2939/5000 [================>.............] - ETA: 25s - loss: 0.2412 - binary_accuracy: 0.5624
2944/5000 [================>.............] - ETA: 25s - loss: 0.2413 - binary_accuracy: 0.5621
2949/5000 [================>.............] - ETA: 24s - loss: 0.2413 - binary_accuracy: 0.5621
2954/5000 [================>.............] - ETA: 24s - loss: 0.2412 - binary_accuracy: 0.5624
2959/5000 [================>.............] - ETA: 24s - loss: 0.2412 - binary_accuracy: 0.5624
2964/5000 [================>.............] - ETA: 24s - loss: 0.2412 - binary_accuracy: 0.5624
2969/5000 [================>.............] - ETA: 24s - loss: 0.2412 - binary_accuracy: 0.5623
2974/5000 [================>.............] - ETA: 24s - loss: 0.2412 - binary_accuracy: 0.5623
2979/5000 [================>.............] - ETA: 24s - loss: 0.2412 - binary_accuracy: 0.5623
2984/5000 [================>.............] - ETA: 24s - loss: 0.2411 - binary_accuracy: 0.5625
2988/5000 [================>.............] - ETA: 24s - loss: 0.2411 - binary_accuracy: 0.5629
2993/5000 [================>.............] - ETA: 24s - loss: 0.2411 - binary_accuracy: 0.5628
2998/5000 [================>.............] - ETA: 24s - loss: 0.2411 - binary_accuracy: 0.5626
3003/5000 [=================>............] - ETA: 24s - loss: 0.2410 - binary_accuracy: 0.5628
3008/5000 [=================>............] - ETA: 24s - loss: 0.2410 - binary_accuracy: 0.5626
3013/5000 [=================>............] - ETA: 24s - loss: 0.2410 - binary_accuracy: 0.5627
3018/5000 [=================>............] - ETA: 24s - loss: 0.2410 - binary_accuracy: 0.5627
3023/5000 [=================>............] - ETA: 24s - loss: 0.2410 - binary_accuracy: 0.5626
3028/5000 [=================>............] - ETA: 24s - loss: 0.2410 - binary_accuracy: 0.5627
3032/5000 [=================>............] - ETA: 23s - loss: 0.2410 - binary_accuracy: 0.5629
3037/5000 [=================>............] - ETA: 23s - loss: 0.2410 - binary_accuracy: 0.5629
3042/5000 [=================>............] - ETA: 23s - loss: 0.2410 - binary_accuracy: 0.5629
3047/5000 [=================>............] - ETA: 23s - loss: 0.2410 - binary_accuracy: 0.5625
3052/5000 [=================>............] - ETA: 23s - loss: 0.2410 - binary_accuracy: 0.5625
3057/5000 [=================>............] - ETA: 23s - loss: 0.2410 - binary_accuracy: 0.5625
3062/5000 [=================>............] - ETA: 23s - loss: 0.2410 - binary_accuracy: 0.5624
3067/5000 [=================>............] - ETA: 23s - loss: 0.2410 - binary_accuracy: 0.5625
3072/5000 [=================>............] - ETA: 23s - loss: 0.2410 - binary_accuracy: 0.5628
3077/5000 [=================>............] - ETA: 23s - loss: 0.2409 - binary_accuracy: 0.5629
3082/5000 [=================>............] - ETA: 23s - loss: 0.2409 - binary_accuracy: 0.5629
3087/5000 [=================>............] - ETA: 23s - loss: 0.2409 - binary_accuracy: 0.5627
3092/5000 [=================>............] - ETA: 23s - loss: 0.2408 - binary_accuracy: 0.5628
3097/5000 [=================>............] - ETA: 23s - loss: 0.2409 - binary_accuracy: 0.5627
3102/5000 [=================>............] - ETA: 23s - loss: 0.2408 - binary_accuracy: 0.5628
3107/5000 [=================>............] - ETA: 23s - loss: 0.2408 - binary_accuracy: 0.5629
3111/5000 [=================>............] - ETA: 22s - loss: 0.2408 - binary_accuracy: 0.5630
3116/5000 [=================>............] - ETA: 22s - loss: 0.2408 - binary_accuracy: 0.5629
3121/5000 [=================>............] - ETA: 22s - loss: 0.2409 - binary_accuracy: 0.5627
3126/5000 [=================>............] - ETA: 22s - loss: 0.2409 - binary_accuracy: 0.5627
3131/5000 [=================>............] - ETA: 22s - loss: 0.2408 - binary_accuracy: 0.5630
3136/5000 [=================>............] - ETA: 22s - loss: 0.2408 - binary_accuracy: 0.5628
3141/5000 [=================>............] - ETA: 22s - loss: 0.2408 - binary_accuracy: 0.5630
3146/5000 [=================>............] - ETA: 22s - loss: 0.2408 - binary_accuracy: 0.5631
3151/5000 [=================>............] - ETA: 22s - loss: 0.2408 - binary_accuracy: 0.5633
3156/5000 [=================>............] - ETA: 22s - loss: 0.2408 - binary_accuracy: 0.5634
3161/5000 [=================>............] - ETA: 22s - loss: 0.2408 - binary_accuracy: 0.5632
3166/5000 [=================>............] - ETA: 22s - loss: 0.2408 - binary_accuracy: 0.5632
3171/5000 [==================>...........] - ETA: 22s - loss: 0.2407 - binary_accuracy: 0.5635
3176/5000 [==================>...........] - ETA: 22s - loss: 0.2407 - binary_accuracy: 0.5635
3181/5000 [==================>...........] - ETA: 22s - loss: 0.2407 - binary_accuracy: 0.5635
3186/5000 [==================>...........] - ETA: 22s - loss: 0.2406 - binary_accuracy: 0.5637
3191/5000 [==================>...........] - ETA: 22s - loss: 0.2406 - binary_accuracy: 0.5641
3196/5000 [==================>...........] - ETA: 21s - loss: 0.2406 - binary_accuracy: 0.5640
3201/5000 [==================>...........] - ETA: 21s - loss: 0.2406 - binary_accuracy: 0.5638
3206/5000 [==================>...........] - ETA: 21s - loss: 0.2405 - binary_accuracy: 0.5641
3211/5000 [==================>...........] - ETA: 21s - loss: 0.2405 - binary_accuracy: 0.5641
3216/5000 [==================>...........] - ETA: 21s - loss: 0.2405 - binary_accuracy: 0.5643
3221/5000 [==================>...........] - ETA: 21s - loss: 0.2404 - binary_accuracy: 0.5645
3226/5000 [==================>...........] - ETA: 21s - loss: 0.2404 - binary_accuracy: 0.5647
3231/5000 [==================>...........] - ETA: 21s - loss: 0.2404 - binary_accuracy: 0.5646
3235/5000 [==================>...........] - ETA: 21s - loss: 0.2404 - binary_accuracy: 0.5646
3240/5000 [==================>...........] - ETA: 21s - loss: 0.2404 - binary_accuracy: 0.5647
3245/5000 [==================>...........] - ETA: 21s - loss: 0.2404 - binary_accuracy: 0.5649
3250/5000 [==================>...........] - ETA: 21s - loss: 0.2403 - binary_accuracy: 0.5652
3255/5000 [==================>...........] - ETA: 21s - loss: 0.2402 - binary_accuracy: 0.5655
3260/5000 [==================>...........] - ETA: 21s - loss: 0.2402 - binary_accuracy: 0.5655
3265/5000 [==================>...........] - ETA: 21s - loss: 0.2402 - binary_accuracy: 0.5655
3270/5000 [==================>...........] - ETA: 21s - loss: 0.2403 - binary_accuracy: 0.5656
3275/5000 [==================>...........] - ETA: 20s - loss: 0.2403 - binary_accuracy: 0.5655
3280/5000 [==================>...........] - ETA: 20s - loss: 0.2402 - binary_accuracy: 0.5656
3285/5000 [==================>...........] - ETA: 20s - loss: 0.2402 - binary_accuracy: 0.5657
3290/5000 [==================>...........] - ETA: 20s - loss: 0.2402 - binary_accuracy: 0.5660
3295/5000 [==================>...........] - ETA: 20s - loss: 0.2402 - binary_accuracy: 0.5658
3300/5000 [==================>...........] - ETA: 20s - loss: 0.2402 - binary_accuracy: 0.5660
3305/5000 [==================>...........] - ETA: 20s - loss: 0.2402 - binary_accuracy: 0.5661
3310/5000 [==================>...........] - ETA: 20s - loss: 0.2402 - binary_accuracy: 0.5662
3315/5000 [==================>...........] - ETA: 20s - loss: 0.2402 - binary_accuracy: 0.5662
3320/5000 [==================>...........] - ETA: 20s - loss: 0.2401 - binary_accuracy: 0.5663
3325/5000 [==================>...........] - ETA: 20s - loss: 0.2401 - binary_accuracy: 0.5665
3330/5000 [==================>...........] - ETA: 20s - loss: 0.2400 - binary_accuracy: 0.5666
3335/5000 [===================>..........] - ETA: 20s - loss: 0.2400 - binary_accuracy: 0.5665
3340/5000 [===================>..........] - ETA: 20s - loss: 0.2400 - binary_accuracy: 0.5666
3345/5000 [===================>..........] - ETA: 20s - loss: 0.2400 - binary_accuracy: 0.5669
3350/5000 [===================>..........] - ETA: 20s - loss: 0.2399 - binary_accuracy: 0.5672
3355/5000 [===================>..........] - ETA: 20s - loss: 0.2399 - binary_accuracy: 0.5672
3359/5000 [===================>..........] - ETA: 19s - loss: 0.2399 - binary_accuracy: 0.5672
3364/5000 [===================>..........] - ETA: 19s - loss: 0.2399 - binary_accuracy: 0.5671
3369/5000 [===================>..........] - ETA: 19s - loss: 0.2399 - binary_accuracy: 0.5674
3374/5000 [===================>..........] - ETA: 19s - loss: 0.2399 - binary_accuracy: 0.5673
3379/5000 [===================>..........] - ETA: 19s - loss: 0.2399 - binary_accuracy: 0.5673
3384/5000 [===================>..........] - ETA: 19s - loss: 0.2398 - binary_accuracy: 0.5677
3389/5000 [===================>..........] - ETA: 19s - loss: 0.2398 - binary_accuracy: 0.5678
3394/5000 [===================>..........] - ETA: 19s - loss: 0.2398 - binary_accuracy: 0.5677
3399/5000 [===================>..........] - ETA: 19s - loss: 0.2398 - binary_accuracy: 0.5681
3404/5000 [===================>..........] - ETA: 19s - loss: 0.2398 - binary_accuracy: 0.5680
3409/5000 [===================>..........] - ETA: 19s - loss: 0.2398 - binary_accuracy: 0.5679
3414/5000 [===================>..........] - ETA: 19s - loss: 0.2398 - binary_accuracy: 0.5678
3419/5000 [===================>..........] - ETA: 19s - loss: 0.2398 - binary_accuracy: 0.5679
3424/5000 [===================>..........] - ETA: 19s - loss: 0.2398 - binary_accuracy: 0.5679
3429/5000 [===================>..........] - ETA: 19s - loss: 0.2398 - binary_accuracy: 0.5679
3434/5000 [===================>..........] - ETA: 19s - loss: 0.2398 - binary_accuracy: 0.5678
3439/5000 [===================>..........] - ETA: 19s - loss: 0.2398 - binary_accuracy: 0.5678
3444/5000 [===================>..........] - ETA: 18s - loss: 0.2398 - binary_accuracy: 0.5677
3449/5000 [===================>..........] - ETA: 18s - loss: 0.2399 - binary_accuracy: 0.5674
3454/5000 [===================>..........] - ETA: 18s - loss: 0.2399 - binary_accuracy: 0.5675
3459/5000 [===================>..........] - ETA: 18s - loss: 0.2398 - binary_accuracy: 0.5676
3464/5000 [===================>..........] - ETA: 18s - loss: 0.2398 - binary_accuracy: 0.5677
3469/5000 [===================>..........] - ETA: 18s - loss: 0.2398 - binary_accuracy: 0.5675
3474/5000 [===================>..........] - ETA: 18s - loss: 0.2398 - binary_accuracy: 0.5676
3479/5000 [===================>..........] - ETA: 18s - loss: 0.2398 - binary_accuracy: 0.5676
3484/5000 [===================>..........] - ETA: 18s - loss: 0.2398 - binary_accuracy: 0.5677
3489/5000 [===================>..........] - ETA: 18s - loss: 0.2398 - binary_accuracy: 0.5677
3494/5000 [===================>..........] - ETA: 18s - loss: 0.2398 - binary_accuracy: 0.5678
3499/5000 [===================>..........] - ETA: 18s - loss: 0.2397 - binary_accuracy: 0.5679
3504/5000 [====================>.........] - ETA: 18s - loss: 0.2397 - binary_accuracy: 0.5680
3509/5000 [====================>.........] - ETA: 18s - loss: 0.2396 - binary_accuracy: 0.5683
3514/5000 [====================>.........] - ETA: 18s - loss: 0.2397 - binary_accuracy: 0.5681
3519/5000 [====================>.........] - ETA: 18s - loss: 0.2397 - binary_accuracy: 0.5680
3524/5000 [====================>.........] - ETA: 17s - loss: 0.2397 - binary_accuracy: 0.5678
3529/5000 [====================>.........] - ETA: 17s - loss: 0.2397 - binary_accuracy: 0.5678
3534/5000 [====================>.........] - ETA: 17s - loss: 0.2396 - binary_accuracy: 0.5680
3539/5000 [====================>.........] - ETA: 17s - loss: 0.2396 - binary_accuracy: 0.5682
3544/5000 [====================>.........] - ETA: 17s - loss: 0.2395 - binary_accuracy: 0.5683
3549/5000 [====================>.........] - ETA: 17s - loss: 0.2395 - binary_accuracy: 0.5682
3554/5000 [====================>.........] - ETA: 17s - loss: 0.2395 - binary_accuracy: 0.5683
3559/5000 [====================>.........] - ETA: 17s - loss: 0.2395 - binary_accuracy: 0.5683
3564/5000 [====================>.........] - ETA: 17s - loss: 0.2395 - binary_accuracy: 0.5682
3569/5000 [====================>.........] - ETA: 17s - loss: 0.2394 - binary_accuracy: 0.5684
3574/5000 [====================>.........] - ETA: 17s - loss: 0.2394 - binary_accuracy: 0.5684
3579/5000 [====================>.........] - ETA: 17s - loss: 0.2393 - binary_accuracy: 0.5685
3584/5000 [====================>.........] - ETA: 17s - loss: 0.2393 - binary_accuracy: 0.5685
3589/5000 [====================>.........] - ETA: 17s - loss: 0.2393 - binary_accuracy: 0.5687
3594/5000 [====================>.........] - ETA: 17s - loss: 0.2393 - binary_accuracy: 0.5687
3599/5000 [====================>.........] - ETA: 17s - loss: 0.2392 - binary_accuracy: 0.5688
3603/5000 [====================>.........] - ETA: 17s - loss: 0.2392 - binary_accuracy: 0.5687
3608/5000 [====================>.........] - ETA: 16s - loss: 0.2392 - binary_accuracy: 0.5689
3613/5000 [====================>.........] - ETA: 16s - loss: 0.2392 - binary_accuracy: 0.5689
3618/5000 [====================>.........] - ETA: 16s - loss: 0.2391 - binary_accuracy: 0.5690
3623/5000 [====================>.........] - ETA: 16s - loss: 0.2391 - binary_accuracy: 0.5690
3628/5000 [====================>.........] - ETA: 16s - loss: 0.2391 - binary_accuracy: 0.5689
3633/5000 [====================>.........] - ETA: 16s - loss: 0.2391 - binary_accuracy: 0.5692
3638/5000 [====================>.........] - ETA: 16s - loss: 0.2390 - binary_accuracy: 0.5693
3643/5000 [====================>.........] - ETA: 16s - loss: 0.2391 - binary_accuracy: 0.5691
3648/5000 [====================>.........] - ETA: 16s - loss: 0.2391 - binary_accuracy: 0.5689
3653/5000 [====================>.........] - ETA: 16s - loss: 0.2391 - binary_accuracy: 0.5688
3658/5000 [====================>.........] - ETA: 16s - loss: 0.2391 - binary_accuracy: 0.5689
3663/5000 [====================>.........] - ETA: 16s - loss: 0.2391 - binary_accuracy: 0.5689
3668/5000 [=====================>........] - ETA: 16s - loss: 0.2391 - binary_accuracy: 0.5690
3673/5000 [=====================>........] - ETA: 16s - loss: 0.2390 - binary_accuracy: 0.5692
3678/5000 [=====================>........] - ETA: 16s - loss: 0.2390 - binary_accuracy: 0.5693
3683/5000 [=====================>........] - ETA: 16s - loss: 0.2390 - binary_accuracy: 0.5693
3688/5000 [=====================>........] - ETA: 15s - loss: 0.2390 - binary_accuracy: 0.5694
3693/5000 [=====================>........] - ETA: 15s - loss: 0.2389 - binary_accuracy: 0.5695
3698/5000 [=====================>........] - ETA: 15s - loss: 0.2389 - binary_accuracy: 0.5697
3703/5000 [=====================>........] - ETA: 15s - loss: 0.2389 - binary_accuracy: 0.5697
3708/5000 [=====================>........] - ETA: 15s - loss: 0.2389 - binary_accuracy: 0.5696
3713/5000 [=====================>........] - ETA: 15s - loss: 0.2390 - binary_accuracy: 0.5696
3718/5000 [=====================>........] - ETA: 15s - loss: 0.2390 - binary_accuracy: 0.5697
3723/5000 [=====================>........] - ETA: 15s - loss: 0.2389 - binary_accuracy: 0.5698
3728/5000 [=====================>........] - ETA: 15s - loss: 0.2389 - binary_accuracy: 0.5699
3733/5000 [=====================>........] - ETA: 15s - loss: 0.2389 - binary_accuracy: 0.5699
3738/5000 [=====================>........] - ETA: 15s - loss: 0.2389 - binary_accuracy: 0.5698
3743/5000 [=====================>........] - ETA: 15s - loss: 0.2389 - binary_accuracy: 0.5699
3748/5000 [=====================>........] - ETA: 15s - loss: 0.2388 - binary_accuracy: 0.5701
3752/5000 [=====================>........] - ETA: 15s - loss: 0.2388 - binary_accuracy: 0.5702
3757/5000 [=====================>........] - ETA: 15s - loss: 0.2388 - binary_accuracy: 0.5700
3762/5000 [=====================>........] - ETA: 15s - loss: 0.2388 - binary_accuracy: 0.5701
3767/5000 [=====================>........] - ETA: 15s - loss: 0.2388 - binary_accuracy: 0.5702
3772/5000 [=====================>........] - ETA: 14s - loss: 0.2388 - binary_accuracy: 0.5702
3777/5000 [=====================>........] - ETA: 14s - loss: 0.2387 - binary_accuracy: 0.5702
3782/5000 [=====================>........] - ETA: 14s - loss: 0.2388 - binary_accuracy: 0.5701
3787/5000 [=====================>........] - ETA: 14s - loss: 0.2387 - binary_accuracy: 0.5701
3792/5000 [=====================>........] - ETA: 14s - loss: 0.2387 - binary_accuracy: 0.5700
3797/5000 [=====================>........] - ETA: 14s - loss: 0.2387 - binary_accuracy: 0.5700
