2021-09-27 23:03:12.524296: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:12.524577: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:12.529732: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:12.530026: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:12.530502: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:12.530732: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:14.923135: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:03:15.124140: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.19.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:34 - loss: 0.2306 - binary_accuracy: 0.8000
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2519 - binary_accuracy: 0.5008
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2519 - binary_accuracy: 0.5006
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2519 - binary_accuracy: 0.5004
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2519 - binary_accuracy: 0.5003
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2519 - binary_accuracy: 0.5004
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2519 - binary_accuracy: 0.5001
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2519 - binary_accuracy: 0.4999
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2519 - binary_accuracy: 0.4999
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2519 - binary_accuracy: 0.5000
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2519 - binary_accuracy: 0.5002
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2519 - binary_accuracy: 0.5001
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5004
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5004
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5005
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5005
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5008
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5009
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5010
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5010
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5010
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5011
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5012
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5013
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5015
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5014
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5015
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5015
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5016
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5017
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5016
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5017
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5014
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5014
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5013
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5012
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5012
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5012
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5015
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5013
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - binary_accuracy: 0.5014
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - binary_accuracy: 0.5014
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - binary_accuracy: 0.5012
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - binary_accuracy: 0.5014
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - binary_accuracy: 0.5014
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - binary_accuracy: 0.5013
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - binary_accuracy: 0.5013
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5011
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5015
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5015
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5014
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5012
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5014
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5013
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5013
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5013
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5015
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5017
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5014
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5014
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5013
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5011
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5011
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5012
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2518 - binary_accuracy: 0.5011
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2518 - binary_accuracy: 0.5012
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2518 - binary_accuracy: 0.5011
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2518 - binary_accuracy: 0.5011
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2518 - binary_accuracy: 0.5011
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2518 - binary_accuracy: 0.5014
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2518 - binary_accuracy: 0.5014
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2518 - binary_accuracy: 0.5015
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2518 - binary_accuracy: 0.5015
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5015
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5015
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5016
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5016
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5016
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5017
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5017
3776/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5015
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2519 - binary_accuracy: 0.5015
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2519 - binary_accuracy: 0.5015
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2519 - binary_accuracy: 0.5018
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2519 - binary_accuracy: 0.5018
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2519 - binary_accuracy: 0.5017
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2519 - binary_accuracy: 0.5014
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2519 - binary_accuracy: 0.5017
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2519 - binary_accuracy: 0.5016
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2519 - binary_accuracy: 0.5013
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2519 - binary_accuracy: 0.5013
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2519 - binary_accuracy: 0.5015
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2519 - binary_accuracy: 0.5015
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2519 - binary_accuracy: 0.5016
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2519 - binary_accuracy: 0.5014
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2519 - binary_accuracy: 0.5014
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2518 - binary_accuracy: 0.5014
3861/5000 [======================>.......] - ETA: 13s - loss: 0.2518 - binary_accuracy: 0.5014
3866/5000 [======================>.......] - ETA: 13s - loss: 0.2518 - binary_accuracy: 0.5015
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5013
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5013
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5013
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5014
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5015
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5016
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5018
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5016
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5015
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5015
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5016
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5016
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5016
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5016
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5015
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5016
3951/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5017
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5017
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5017
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5018
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5017
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5019
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5019
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5020
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5021
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5019
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5017
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5017
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5020
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5019
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5020
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5019
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5019
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5021
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5019
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2518 - binary_accuracy: 0.5019
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2518 - binary_accuracy: 0.5019
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2518 - binary_accuracy: 0.5019
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2518 - binary_accuracy: 0.5019
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2518 - binary_accuracy: 0.5019
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2518 - binary_accuracy: 0.5021
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2518 - binary_accuracy: 0.5021
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2518 - binary_accuracy: 0.5020
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2518 - binary_accuracy: 0.5022
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2518 - binary_accuracy: 0.5022
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2518 - binary_accuracy: 0.5021
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2518 - binary_accuracy: 0.5021
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2518 - binary_accuracy: 0.5019
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2518 - binary_accuracy: 0.5020
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2518 - binary_accuracy: 0.5020
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2518 - binary_accuracy: 0.5018
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2518 - binary_accuracy: 0.5017
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2518 - binary_accuracy: 0.5017 
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2518 - binary_accuracy: 0.5016
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2518 - binary_accuracy: 0.5016
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2518 - binary_accuracy: 0.5017
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2518 - binary_accuracy: 0.5019
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2518 - binary_accuracy: 0.5019
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2518 - binary_accuracy: 0.5019
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2518 - binary_accuracy: 0.5018
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2518 - binary_accuracy: 0.5018
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2518 - binary_accuracy: 0.5017
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2518 - binary_accuracy: 0.5016
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2518 - binary_accuracy: 0.5018
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2518 - binary_accuracy: 0.5016
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2518 - binary_accuracy: 0.5015
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2518 - binary_accuracy: 0.5014
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2518 - binary_accuracy: 0.5014
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2518 - binary_accuracy: 0.5013
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5011
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5009
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5007
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5007
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5008
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5008
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5009
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5009
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5009
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5009
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5009
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5008
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5009
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5007
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5009
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5007
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5009
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - binary_accuracy: 0.5011
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5010
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5010
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5011
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5009
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5009
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5007
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5006
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5007
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5006
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5007
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5007
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5006
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5007
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5007
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5005
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5005
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5005
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5005
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5006
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5007
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5008
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5009
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5009
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5011
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5011
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5011
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5010
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5011
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5011
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5010
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5012
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5012
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5014
4471/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5015
4476/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5014
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5015
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5016
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5017
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5014
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5012
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5010
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5009
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5008
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5007
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5008
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5007
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5007
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5004
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5005
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5005
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5006
4561/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5006
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.5006
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.5006
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.5006
