2021-09-28 02:47:54.800032: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:47:54.800302: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:47:54.805220: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:47:54.805491: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:47:54.805956: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:47:54.806184: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:47:56.977045: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:47:57.164441: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.22.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:33 - loss: 0.2189 - binary_accuracy: 0.6000
2065/5000 [===========>..................] - ETA: 34s - loss: 0.2501 - binary_accuracy: 0.5418
2070/5000 [===========>..................] - ETA: 34s - loss: 0.2501 - binary_accuracy: 0.5414
2075/5000 [===========>..................] - ETA: 34s - loss: 0.2502 - binary_accuracy: 0.5412
2080/5000 [===========>..................] - ETA: 34s - loss: 0.2502 - binary_accuracy: 0.5412
2085/5000 [===========>..................] - ETA: 34s - loss: 0.2501 - binary_accuracy: 0.5412
2090/5000 [===========>..................] - ETA: 33s - loss: 0.2501 - binary_accuracy: 0.5413
2095/5000 [===========>..................] - ETA: 33s - loss: 0.2501 - binary_accuracy: 0.5413
2100/5000 [===========>..................] - ETA: 33s - loss: 0.2501 - binary_accuracy: 0.5410
2105/5000 [===========>..................] - ETA: 33s - loss: 0.2501 - binary_accuracy: 0.5409
2110/5000 [===========>..................] - ETA: 33s - loss: 0.2500 - binary_accuracy: 0.5410
2115/5000 [===========>..................] - ETA: 33s - loss: 0.2500 - binary_accuracy: 0.5409
2120/5000 [===========>..................] - ETA: 33s - loss: 0.2500 - binary_accuracy: 0.5412
2125/5000 [===========>..................] - ETA: 33s - loss: 0.2500 - binary_accuracy: 0.5410
2130/5000 [===========>..................] - ETA: 33s - loss: 0.2500 - binary_accuracy: 0.5409
2135/5000 [===========>..................] - ETA: 33s - loss: 0.2500 - binary_accuracy: 0.5407
2140/5000 [===========>..................] - ETA: 33s - loss: 0.2500 - binary_accuracy: 0.5407
2145/5000 [===========>..................] - ETA: 33s - loss: 0.2500 - binary_accuracy: 0.5405
2150/5000 [===========>..................] - ETA: 33s - loss: 0.2499 - binary_accuracy: 0.5407
2155/5000 [===========>..................] - ETA: 33s - loss: 0.2499 - binary_accuracy: 0.5408
2160/5000 [===========>..................] - ETA: 33s - loss: 0.2499 - binary_accuracy: 0.5407
2165/5000 [===========>..................] - ETA: 33s - loss: 0.2498 - binary_accuracy: 0.5412
2170/5000 [============>.................] - ETA: 33s - loss: 0.2498 - binary_accuracy: 0.5411
2175/5000 [============>.................] - ETA: 32s - loss: 0.2498 - binary_accuracy: 0.5413
2180/5000 [============>.................] - ETA: 32s - loss: 0.2498 - binary_accuracy: 0.5414
2185/5000 [============>.................] - ETA: 32s - loss: 0.2498 - binary_accuracy: 0.5413
2190/5000 [============>.................] - ETA: 32s - loss: 0.2498 - binary_accuracy: 0.5413
2195/5000 [============>.................] - ETA: 32s - loss: 0.2498 - binary_accuracy: 0.5411
2200/5000 [============>.................] - ETA: 32s - loss: 0.2498 - binary_accuracy: 0.5412
2205/5000 [============>.................] - ETA: 32s - loss: 0.2497 - binary_accuracy: 0.5413
2210/5000 [============>.................] - ETA: 32s - loss: 0.2497 - binary_accuracy: 0.5413
2215/5000 [============>.................] - ETA: 32s - loss: 0.2496 - binary_accuracy: 0.5412
2220/5000 [============>.................] - ETA: 32s - loss: 0.2496 - binary_accuracy: 0.5410
2225/5000 [============>.................] - ETA: 32s - loss: 0.2496 - binary_accuracy: 0.5410
2230/5000 [============>.................] - ETA: 32s - loss: 0.2496 - binary_accuracy: 0.5411
2235/5000 [============>.................] - ETA: 32s - loss: 0.2495 - binary_accuracy: 0.5414
2240/5000 [============>.................] - ETA: 32s - loss: 0.2495 - binary_accuracy: 0.5413
2245/5000 [============>.................] - ETA: 32s - loss: 0.2495 - binary_accuracy: 0.5415
2250/5000 [============>.................] - ETA: 32s - loss: 0.2494 - binary_accuracy: 0.5415
2255/5000 [============>.................] - ETA: 32s - loss: 0.2494 - binary_accuracy: 0.5414
2260/5000 [============>.................] - ETA: 31s - loss: 0.2494 - binary_accuracy: 0.5417
2265/5000 [============>.................] - ETA: 31s - loss: 0.2493 - binary_accuracy: 0.5419
2270/5000 [============>.................] - ETA: 31s - loss: 0.2493 - binary_accuracy: 0.5419
2275/5000 [============>.................] - ETA: 31s - loss: 0.2493 - binary_accuracy: 0.5420
2280/5000 [============>.................] - ETA: 31s - loss: 0.2493 - binary_accuracy: 0.5418
2285/5000 [============>.................] - ETA: 31s - loss: 0.2493 - binary_accuracy: 0.5417
2290/5000 [============>.................] - ETA: 31s - loss: 0.2492 - binary_accuracy: 0.5419
2295/5000 [============>.................] - ETA: 31s - loss: 0.2492 - binary_accuracy: 0.5419
2300/5000 [============>.................] - ETA: 31s - loss: 0.2492 - binary_accuracy: 0.5418
2305/5000 [============>.................] - ETA: 31s - loss: 0.2492 - binary_accuracy: 0.5419
2310/5000 [============>.................] - ETA: 31s - loss: 0.2492 - binary_accuracy: 0.5417
2315/5000 [============>.................] - ETA: 31s - loss: 0.2491 - binary_accuracy: 0.5419
2320/5000 [============>.................] - ETA: 31s - loss: 0.2491 - binary_accuracy: 0.5417
2325/5000 [============>.................] - ETA: 31s - loss: 0.2491 - binary_accuracy: 0.5415
2330/5000 [============>.................] - ETA: 31s - loss: 0.2490 - binary_accuracy: 0.5418
2335/5000 [=============>................] - ETA: 31s - loss: 0.2490 - binary_accuracy: 0.5418
2340/5000 [=============>................] - ETA: 31s - loss: 0.2490 - binary_accuracy: 0.5417
2345/5000 [=============>................] - ETA: 31s - loss: 0.2490 - binary_accuracy: 0.5415
2350/5000 [=============>................] - ETA: 30s - loss: 0.2490 - binary_accuracy: 0.5415
2355/5000 [=============>................] - ETA: 30s - loss: 0.2490 - binary_accuracy: 0.5417
2360/5000 [=============>................] - ETA: 30s - loss: 0.2490 - binary_accuracy: 0.5419
2365/5000 [=============>................] - ETA: 30s - loss: 0.2489 - binary_accuracy: 0.5420
2370/5000 [=============>................] - ETA: 30s - loss: 0.2489 - binary_accuracy: 0.5421
2375/5000 [=============>................] - ETA: 30s - loss: 0.2489 - binary_accuracy: 0.5419
2380/5000 [=============>................] - ETA: 30s - loss: 0.2489 - binary_accuracy: 0.5418
2385/5000 [=============>................] - ETA: 30s - loss: 0.2489 - binary_accuracy: 0.5419
2390/5000 [=============>................] - ETA: 30s - loss: 0.2488 - binary_accuracy: 0.5422
2395/5000 [=============>................] - ETA: 30s - loss: 0.2488 - binary_accuracy: 0.5420
2400/5000 [=============>................] - ETA: 30s - loss: 0.2488 - binary_accuracy: 0.5420
2405/5000 [=============>................] - ETA: 30s - loss: 0.2487 - binary_accuracy: 0.5423
2410/5000 [=============>................] - ETA: 30s - loss: 0.2487 - binary_accuracy: 0.5421
2415/5000 [=============>................] - ETA: 30s - loss: 0.2487 - binary_accuracy: 0.5420
2420/5000 [=============>................] - ETA: 30s - loss: 0.2487 - binary_accuracy: 0.5421
2425/5000 [=============>................] - ETA: 30s - loss: 0.2487 - binary_accuracy: 0.5424
2430/5000 [=============>................] - ETA: 30s - loss: 0.2487 - binary_accuracy: 0.5423
2435/5000 [=============>................] - ETA: 29s - loss: 0.2486 - binary_accuracy: 0.5425
2440/5000 [=============>................] - ETA: 29s - loss: 0.2486 - binary_accuracy: 0.5425
2445/5000 [=============>................] - ETA: 29s - loss: 0.2486 - binary_accuracy: 0.5424
2450/5000 [=============>................] - ETA: 29s - loss: 0.2486 - binary_accuracy: 0.5424
2455/5000 [=============>................] - ETA: 29s - loss: 0.2486 - binary_accuracy: 0.5422
2460/5000 [=============>................] - ETA: 29s - loss: 0.2485 - binary_accuracy: 0.5426
2465/5000 [=============>................] - ETA: 29s - loss: 0.2485 - binary_accuracy: 0.5425
2470/5000 [=============>................] - ETA: 29s - loss: 0.2485 - binary_accuracy: 0.5430
2475/5000 [=============>................] - ETA: 29s - loss: 0.2485 - binary_accuracy: 0.5428
2480/5000 [=============>................] - ETA: 29s - loss: 0.2484 - binary_accuracy: 0.5427
2485/5000 [=============>................] - ETA: 29s - loss: 0.2485 - binary_accuracy: 0.5426
2490/5000 [=============>................] - ETA: 29s - loss: 0.2485 - binary_accuracy: 0.5422
2495/5000 [=============>................] - ETA: 29s - loss: 0.2485 - binary_accuracy: 0.5421
2500/5000 [==============>...............] - ETA: 29s - loss: 0.2484 - binary_accuracy: 0.5423
2505/5000 [==============>...............] - ETA: 29s - loss: 0.2485 - binary_accuracy: 0.5422
2510/5000 [==============>...............] - ETA: 29s - loss: 0.2485 - binary_accuracy: 0.5422
2515/5000 [==============>...............] - ETA: 29s - loss: 0.2485 - binary_accuracy: 0.5423
2520/5000 [==============>...............] - ETA: 28s - loss: 0.2484 - binary_accuracy: 0.5425
2525/5000 [==============>...............] - ETA: 28s - loss: 0.2484 - binary_accuracy: 0.5425
2530/5000 [==============>...............] - ETA: 28s - loss: 0.2484 - binary_accuracy: 0.5425
2535/5000 [==============>...............] - ETA: 28s - loss: 0.2483 - binary_accuracy: 0.5428
2540/5000 [==============>...............] - ETA: 28s - loss: 0.2483 - binary_accuracy: 0.5426
2545/5000 [==============>...............] - ETA: 28s - loss: 0.2483 - binary_accuracy: 0.5424
2550/5000 [==============>...............] - ETA: 28s - loss: 0.2483 - binary_accuracy: 0.5426
2555/5000 [==============>...............] - ETA: 28s - loss: 0.2483 - binary_accuracy: 0.5427
2560/5000 [==============>...............] - ETA: 28s - loss: 0.2483 - binary_accuracy: 0.5427
2565/5000 [==============>...............] - ETA: 28s - loss: 0.2483 - binary_accuracy: 0.5425
2570/5000 [==============>...............] - ETA: 28s - loss: 0.2483 - binary_accuracy: 0.5425
2575/5000 [==============>...............] - ETA: 28s - loss: 0.2482 - binary_accuracy: 0.5426
2580/5000 [==============>...............] - ETA: 28s - loss: 0.2483 - binary_accuracy: 0.5426
2585/5000 [==============>...............] - ETA: 28s - loss: 0.2482 - binary_accuracy: 0.5427
2590/5000 [==============>...............] - ETA: 28s - loss: 0.2482 - binary_accuracy: 0.5429
2595/5000 [==============>...............] - ETA: 28s - loss: 0.2481 - binary_accuracy: 0.5430
2600/5000 [==============>...............] - ETA: 28s - loss: 0.2481 - binary_accuracy: 0.5428
2605/5000 [==============>...............] - ETA: 27s - loss: 0.2482 - binary_accuracy: 0.5427
2610/5000 [==============>...............] - ETA: 27s - loss: 0.2481 - binary_accuracy: 0.5430
2615/5000 [==============>...............] - ETA: 27s - loss: 0.2481 - binary_accuracy: 0.5429
2620/5000 [==============>...............] - ETA: 27s - loss: 0.2482 - binary_accuracy: 0.5424
2625/5000 [==============>...............] - ETA: 27s - loss: 0.2481 - binary_accuracy: 0.5427
2630/5000 [==============>...............] - ETA: 27s - loss: 0.2482 - binary_accuracy: 0.5425
2635/5000 [==============>...............] - ETA: 27s - loss: 0.2481 - binary_accuracy: 0.5427
2640/5000 [==============>...............] - ETA: 27s - loss: 0.2481 - binary_accuracy: 0.5428
2645/5000 [==============>...............] - ETA: 27s - loss: 0.2481 - binary_accuracy: 0.5431
2650/5000 [==============>...............] - ETA: 27s - loss: 0.2480 - binary_accuracy: 0.5431
2655/5000 [==============>...............] - ETA: 27s - loss: 0.2481 - binary_accuracy: 0.5429
2660/5000 [==============>...............] - ETA: 27s - loss: 0.2480 - binary_accuracy: 0.5431
2665/5000 [==============>...............] - ETA: 27s - loss: 0.2480 - binary_accuracy: 0.5432
2670/5000 [===============>..............] - ETA: 27s - loss: 0.2480 - binary_accuracy: 0.5432
2675/5000 [===============>..............] - ETA: 27s - loss: 0.2480 - binary_accuracy: 0.5432
2680/5000 [===============>..............] - ETA: 27s - loss: 0.2479 - binary_accuracy: 0.5432
2685/5000 [===============>..............] - ETA: 27s - loss: 0.2479 - binary_accuracy: 0.5432
2690/5000 [===============>..............] - ETA: 27s - loss: 0.2479 - binary_accuracy: 0.5433
2695/5000 [===============>..............] - ETA: 26s - loss: 0.2479 - binary_accuracy: 0.5432
2700/5000 [===============>..............] - ETA: 26s - loss: 0.2479 - binary_accuracy: 0.5433
2705/5000 [===============>..............] - ETA: 26s - loss: 0.2479 - binary_accuracy: 0.5433
2710/5000 [===============>..............] - ETA: 26s - loss: 0.2479 - binary_accuracy: 0.5432
2715/5000 [===============>..............] - ETA: 26s - loss: 0.2479 - binary_accuracy: 0.5433
2720/5000 [===============>..............] - ETA: 26s - loss: 0.2479 - binary_accuracy: 0.5432
2725/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5428
2730/5000 [===============>..............] - ETA: 26s - loss: 0.2479 - binary_accuracy: 0.5431
2735/5000 [===============>..............] - ETA: 26s - loss: 0.2479 - binary_accuracy: 0.5430
2740/5000 [===============>..............] - ETA: 26s - loss: 0.2478 - binary_accuracy: 0.5434
2745/5000 [===============>..............] - ETA: 26s - loss: 0.2478 - binary_accuracy: 0.5433
2750/5000 [===============>..............] - ETA: 26s - loss: 0.2478 - binary_accuracy: 0.5433
2755/5000 [===============>..............] - ETA: 26s - loss: 0.2478 - binary_accuracy: 0.5434
2760/5000 [===============>..............] - ETA: 26s - loss: 0.2478 - binary_accuracy: 0.5432
2765/5000 [===============>..............] - ETA: 26s - loss: 0.2478 - binary_accuracy: 0.5433
2770/5000 [===============>..............] - ETA: 26s - loss: 0.2478 - binary_accuracy: 0.5430
2775/5000 [===============>..............] - ETA: 26s - loss: 0.2478 - binary_accuracy: 0.5430
2780/5000 [===============>..............] - ETA: 25s - loss: 0.2478 - binary_accuracy: 0.5427
2785/5000 [===============>..............] - ETA: 25s - loss: 0.2478 - binary_accuracy: 0.5430
2790/5000 [===============>..............] - ETA: 25s - loss: 0.2478 - binary_accuracy: 0.5433
2795/5000 [===============>..............] - ETA: 25s - loss: 0.2478 - binary_accuracy: 0.5436
2800/5000 [===============>..............] - ETA: 25s - loss: 0.2477 - binary_accuracy: 0.5440
2805/5000 [===============>..............] - ETA: 25s - loss: 0.2477 - binary_accuracy: 0.5439
2810/5000 [===============>..............] - ETA: 25s - loss: 0.2477 - binary_accuracy: 0.5438
2815/5000 [===============>..............] - ETA: 25s - loss: 0.2477 - binary_accuracy: 0.5438
2820/5000 [===============>..............] - ETA: 25s - loss: 0.2477 - binary_accuracy: 0.5435
2825/5000 [===============>..............] - ETA: 25s - loss: 0.2478 - binary_accuracy: 0.5434
2830/5000 [===============>..............] - ETA: 25s - loss: 0.2477 - binary_accuracy: 0.5433
2835/5000 [================>.............] - ETA: 25s - loss: 0.2477 - binary_accuracy: 0.5434
2840/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.5437
2845/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.5438
2850/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.5440
2855/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.5442
2860/5000 [================>.............] - ETA: 25s - loss: 0.2475 - binary_accuracy: 0.5445
2865/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.5446
2870/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.5446
2875/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.5445
2880/5000 [================>.............] - ETA: 24s - loss: 0.2476 - binary_accuracy: 0.5444
2885/5000 [================>.............] - ETA: 24s - loss: 0.2476 - binary_accuracy: 0.5443
2890/5000 [================>.............] - ETA: 24s - loss: 0.2476 - binary_accuracy: 0.5442
2895/5000 [================>.............] - ETA: 24s - loss: 0.2476 - binary_accuracy: 0.5442
2900/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.5443
2905/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.5443
2910/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.5443
2915/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.5443
2920/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.5441
2925/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.5441
2930/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.5444
2935/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.5445
2940/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.5446
2945/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.5446
2950/5000 [================>.............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.5446
2955/5000 [================>.............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.5446
2960/5000 [================>.............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.5447
2965/5000 [================>.............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.5444
2970/5000 [================>.............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.5446
2975/5000 [================>.............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.5444
2980/5000 [================>.............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.5445
2985/5000 [================>.............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.5445
2990/5000 [================>.............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.5445
2995/5000 [================>.............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.5444
3000/5000 [=================>............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.5445
3005/5000 [=================>............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.5444
3010/5000 [=================>............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.5443
3015/5000 [=================>............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.5441
3020/5000 [=================>............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.5442
3025/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5445
3030/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5444
3035/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5444
3040/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5444
3045/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5444
3050/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5444
3055/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5440
3060/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5442
3065/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5442
3070/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5441
3075/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5441
3080/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5442
3085/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5441
3090/5000 [=================>............] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5440
3095/5000 [=================>............] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5441
3100/5000 [=================>............] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5443
3105/5000 [=================>............] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5443
3110/5000 [=================>............] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5443
3115/5000 [=================>............] - ETA: 22s - loss: 0.2471 - binary_accuracy: 0.5443
3120/5000 [=================>............] - ETA: 22s - loss: 0.2471 - binary_accuracy: 0.5444
3125/5000 [=================>............] - ETA: 21s - loss: 0.2471 - binary_accuracy: 0.5445
3130/5000 [=================>............] - ETA: 21s - loss: 0.2471 - binary_accuracy: 0.5442
3135/5000 [=================>............] - ETA: 21s - loss: 0.2471 - binary_accuracy: 0.5444
3140/5000 [=================>............] - ETA: 21s - loss: 0.2471 - binary_accuracy: 0.5445
3145/5000 [=================>............] - ETA: 21s - loss: 0.2471 - binary_accuracy: 0.5444
3150/5000 [=================>............] - ETA: 21s - loss: 0.2471 - binary_accuracy: 0.5443
3155/5000 [=================>............] - ETA: 21s - loss: 0.2471 - binary_accuracy: 0.5444
3160/5000 [=================>............] - ETA: 21s - loss: 0.2470 - binary_accuracy: 0.5444
3165/5000 [=================>............] - ETA: 21s - loss: 0.2470 - binary_accuracy: 0.5443
3170/5000 [==================>...........] - ETA: 21s - loss: 0.2470 - binary_accuracy: 0.5443
3175/5000 [==================>...........] - ETA: 21s - loss: 0.2470 - binary_accuracy: 0.5445
3180/5000 [==================>...........] - ETA: 21s - loss: 0.2469 - binary_accuracy: 0.5447
3185/5000 [==================>...........] - ETA: 21s - loss: 0.2469 - binary_accuracy: 0.5446
3190/5000 [==================>...........] - ETA: 21s - loss: 0.2469 - binary_accuracy: 0.5445
3195/5000 [==================>...........] - ETA: 21s - loss: 0.2469 - binary_accuracy: 0.5446
3200/5000 [==================>...........] - ETA: 21s - loss: 0.2469 - binary_accuracy: 0.5448
3205/5000 [==================>...........] - ETA: 21s - loss: 0.2469 - binary_accuracy: 0.5448
3210/5000 [==================>...........] - ETA: 20s - loss: 0.2469 - binary_accuracy: 0.5445
3215/5000 [==================>...........] - ETA: 20s - loss: 0.2468 - binary_accuracy: 0.5448
3220/5000 [==================>...........] - ETA: 20s - loss: 0.2468 - binary_accuracy: 0.5448
3225/5000 [==================>...........] - ETA: 20s - loss: 0.2468 - binary_accuracy: 0.5449
3230/5000 [==================>...........] - ETA: 20s - loss: 0.2467 - binary_accuracy: 0.5448
3235/5000 [==================>...........] - ETA: 20s - loss: 0.2467 - binary_accuracy: 0.5448
3240/5000 [==================>...........] - ETA: 20s - loss: 0.2467 - binary_accuracy: 0.5449
3245/5000 [==================>...........] - ETA: 20s - loss: 0.2467 - binary_accuracy: 0.5448
3250/5000 [==================>...........] - ETA: 20s - loss: 0.2467 - binary_accuracy: 0.5450
3255/5000 [==================>...........] - ETA: 20s - loss: 0.2467 - binary_accuracy: 0.5451
