2021-09-28 04:01:54.488251: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:01:54.488537: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:01:54.493688: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:01:54.493987: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:01:54.494464: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:01:54.494698: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:01:56.995928: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:01:57.197155: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.40.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:05 - loss: 0.2836 - binary_accuracy: 0.4000
3113/5000 [=================>............] - ETA: 23s - loss: 0.2505 - binary_accuracy: 0.5005
3117/5000 [=================>............] - ETA: 23s - loss: 0.2505 - binary_accuracy: 0.5007
3121/5000 [=================>............] - ETA: 23s - loss: 0.2505 - binary_accuracy: 0.5008
3125/5000 [=================>............] - ETA: 23s - loss: 0.2505 - binary_accuracy: 0.5007
3129/5000 [=================>............] - ETA: 23s - loss: 0.2505 - binary_accuracy: 0.5007
3133/5000 [=================>............] - ETA: 22s - loss: 0.2505 - binary_accuracy: 0.5009
3137/5000 [=================>............] - ETA: 22s - loss: 0.2505 - binary_accuracy: 0.5009
3141/5000 [=================>............] - ETA: 22s - loss: 0.2505 - binary_accuracy: 0.5011
3145/5000 [=================>............] - ETA: 22s - loss: 0.2505 - binary_accuracy: 0.5010
3149/5000 [=================>............] - ETA: 22s - loss: 0.2505 - binary_accuracy: 0.5012
3153/5000 [=================>............] - ETA: 22s - loss: 0.2505 - binary_accuracy: 0.5012
3157/5000 [=================>............] - ETA: 22s - loss: 0.2505 - binary_accuracy: 0.5012
3161/5000 [=================>............] - ETA: 22s - loss: 0.2505 - binary_accuracy: 0.5014
3165/5000 [=================>............] - ETA: 22s - loss: 0.2505 - binary_accuracy: 0.5011
3169/5000 [==================>...........] - ETA: 22s - loss: 0.2505 - binary_accuracy: 0.5010
3173/5000 [==================>...........] - ETA: 22s - loss: 0.2505 - binary_accuracy: 0.5009
3177/5000 [==================>...........] - ETA: 22s - loss: 0.2505 - binary_accuracy: 0.5007
3181/5000 [==================>...........] - ETA: 22s - loss: 0.2505 - binary_accuracy: 0.5005
3185/5000 [==================>...........] - ETA: 22s - loss: 0.2505 - binary_accuracy: 0.5003
3189/5000 [==================>...........] - ETA: 22s - loss: 0.2505 - binary_accuracy: 0.5001
3193/5000 [==================>...........] - ETA: 22s - loss: 0.2505 - binary_accuracy: 0.5002
3197/5000 [==================>...........] - ETA: 22s - loss: 0.2505 - binary_accuracy: 0.5003
3201/5000 [==================>...........] - ETA: 22s - loss: 0.2505 - binary_accuracy: 0.5003
3205/5000 [==================>...........] - ETA: 22s - loss: 0.2505 - binary_accuracy: 0.5002
3209/5000 [==================>...........] - ETA: 22s - loss: 0.2505 - binary_accuracy: 0.5002
3213/5000 [==================>...........] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5002
3217/5000 [==================>...........] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5003
3221/5000 [==================>...........] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5002
3225/5000 [==================>...........] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5001
3229/5000 [==================>...........] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5001
3233/5000 [==================>...........] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5003
3237/5000 [==================>...........] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5002
3241/5000 [==================>...........] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5002
3245/5000 [==================>...........] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5002
3249/5000 [==================>...........] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5002
3253/5000 [==================>...........] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5002
3257/5000 [==================>...........] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5004
3261/5000 [==================>...........] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5002
3265/5000 [==================>...........] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5003
3269/5000 [==================>...........] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5002
3273/5000 [==================>...........] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5000
3277/5000 [==================>...........] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.4998
3281/5000 [==================>...........] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5000
3285/5000 [==================>...........] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5000
3289/5000 [==================>...........] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.4996
3293/5000 [==================>...........] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.4998
3297/5000 [==================>...........] - ETA: 20s - loss: 0.2505 - binary_accuracy: 0.4998
3301/5000 [==================>...........] - ETA: 20s - loss: 0.2505 - binary_accuracy: 0.4998
3305/5000 [==================>...........] - ETA: 20s - loss: 0.2505 - binary_accuracy: 0.5000
3309/5000 [==================>...........] - ETA: 20s - loss: 0.2505 - binary_accuracy: 0.5000
3313/5000 [==================>...........] - ETA: 20s - loss: 0.2505 - binary_accuracy: 0.4998
3317/5000 [==================>...........] - ETA: 20s - loss: 0.2505 - binary_accuracy: 0.4999
3321/5000 [==================>...........] - ETA: 20s - loss: 0.2505 - binary_accuracy: 0.4998
3325/5000 [==================>...........] - ETA: 20s - loss: 0.2505 - binary_accuracy: 0.4998
3329/5000 [==================>...........] - ETA: 20s - loss: 0.2505 - binary_accuracy: 0.4999
3333/5000 [==================>...........] - ETA: 20s - loss: 0.2505 - binary_accuracy: 0.4999
3337/5000 [===================>..........] - ETA: 20s - loss: 0.2505 - binary_accuracy: 0.5000
3341/5000 [===================>..........] - ETA: 20s - loss: 0.2505 - binary_accuracy: 0.5000
3345/5000 [===================>..........] - ETA: 20s - loss: 0.2505 - binary_accuracy: 0.5000
3349/5000 [===================>..........] - ETA: 20s - loss: 0.2505 - binary_accuracy: 0.5000
3353/5000 [===================>..........] - ETA: 20s - loss: 0.2505 - binary_accuracy: 0.4999
3357/5000 [===================>..........] - ETA: 20s - loss: 0.2505 - binary_accuracy: 0.5000
3361/5000 [===================>..........] - ETA: 20s - loss: 0.2505 - binary_accuracy: 0.5002
3365/5000 [===================>..........] - ETA: 20s - loss: 0.2505 - binary_accuracy: 0.5004
3369/5000 [===================>..........] - ETA: 20s - loss: 0.2505 - binary_accuracy: 0.5003
3373/5000 [===================>..........] - ETA: 20s - loss: 0.2505 - binary_accuracy: 0.5003
3377/5000 [===================>..........] - ETA: 19s - loss: 0.2505 - binary_accuracy: 0.5000
3381/5000 [===================>..........] - ETA: 19s - loss: 0.2505 - binary_accuracy: 0.5000
3385/5000 [===================>..........] - ETA: 19s - loss: 0.2505 - binary_accuracy: 0.4999
3389/5000 [===================>..........] - ETA: 19s - loss: 0.2505 - binary_accuracy: 0.4999
3393/5000 [===================>..........] - ETA: 19s - loss: 0.2505 - binary_accuracy: 0.4999
3397/5000 [===================>..........] - ETA: 19s - loss: 0.2505 - binary_accuracy: 0.5000
3401/5000 [===================>..........] - ETA: 19s - loss: 0.2505 - binary_accuracy: 0.5000
3405/5000 [===================>..........] - ETA: 19s - loss: 0.2505 - binary_accuracy: 0.5001
3409/5000 [===================>..........] - ETA: 19s - loss: 0.2505 - binary_accuracy: 0.4998
3413/5000 [===================>..........] - ETA: 19s - loss: 0.2505 - binary_accuracy: 0.4997
3417/5000 [===================>..........] - ETA: 19s - loss: 0.2505 - binary_accuracy: 0.4999
3421/5000 [===================>..........] - ETA: 19s - loss: 0.2505 - binary_accuracy: 0.4997
3425/5000 [===================>..........] - ETA: 19s - loss: 0.2505 - binary_accuracy: 0.4997
3429/5000 [===================>..........] - ETA: 19s - loss: 0.2505 - binary_accuracy: 0.4999
3433/5000 [===================>..........] - ETA: 19s - loss: 0.2505 - binary_accuracy: 0.5000
3437/5000 [===================>..........] - ETA: 19s - loss: 0.2505 - binary_accuracy: 0.5000
3441/5000 [===================>..........] - ETA: 19s - loss: 0.2505 - binary_accuracy: 0.5001
3445/5000 [===================>..........] - ETA: 19s - loss: 0.2505 - binary_accuracy: 0.5001
3449/5000 [===================>..........] - ETA: 19s - loss: 0.2505 - binary_accuracy: 0.5002
3453/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.5002
3457/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.5003
3461/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.5002
3465/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.5002
3469/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.5001
3473/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.5000
3477/5000 [===================>..........] - ETA: 18s - loss: 0.2505 - binary_accuracy: 0.4999
3481/5000 [===================>..........] - ETA: 18s - loss: 0.2505 - binary_accuracy: 0.4999
3485/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.5001
3489/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.5004
3493/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.5004
3497/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.5001
3501/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.5000
3505/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.5000
3509/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4998
3513/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4998
3517/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4997
3521/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4996
3525/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4997
3529/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4997
3533/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4997
3537/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4997
3541/5000 [====================>.........] - ETA: 17s - loss: 0.2505 - binary_accuracy: 0.4998
3545/5000 [====================>.........] - ETA: 17s - loss: 0.2505 - binary_accuracy: 0.4999
3549/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.5000
3553/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.5001
3557/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.5002
3561/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.5004
3565/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.5003
3569/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.5004
3573/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.5005
3577/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.5004
3581/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.5006
3585/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.5006
3589/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.5006
3593/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.5009
3597/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.5007
3601/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.5006
3605/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.5007
3609/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.5008
3613/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.5007
3617/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.5008
3621/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.5007
3625/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5006
3629/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5004
3633/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5005
3637/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5004
3641/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5004
3645/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5006
3649/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5007
3653/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5006
3657/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5007
3661/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5006
3665/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5007
3669/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5007
3673/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5007
3677/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5010
3681/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5011
3685/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5011
3689/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5011
3693/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5010
3697/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5007
3701/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5006
3705/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5008
3709/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5008
3713/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5009
3717/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5009
3721/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5008
3725/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5006
3729/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5008
3733/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5008
3737/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5009
3741/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5010
3745/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5008
3749/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5006
3753/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5006
3757/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5006
3761/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5004
3765/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5005
3769/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5004
3773/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5004
3777/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5003
3781/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5002
3785/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.5001
3789/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.5000
3793/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.5000
3797/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4999
3801/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4999
3805/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4999
3809/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4999
3813/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4999
3817/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.5001
3821/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4999
3825/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4999
3829/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.5000
3833/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.5000
3837/5000 [======================>.......] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.5000
3841/5000 [======================>.......] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.5001
3845/5000 [======================>.......] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.5001
3849/5000 [======================>.......] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.5000
3853/5000 [======================>.......] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.5000
3857/5000 [======================>.......] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.5000
3861/5000 [======================>.......] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.5001
3865/5000 [======================>.......] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.5000
3869/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.5001
3873/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.5003
3877/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.5002
3881/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.5000
3885/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4999
3889/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4998
3893/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4998
3897/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4998
3901/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4998
3905/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4998
3909/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4997
3913/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4998
3917/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4997
3921/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4996
3925/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4995
3929/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4995
3933/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4995
3937/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4995
3941/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4997
3945/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4998
3949/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.4998
3953/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.5000
3957/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.5003
3961/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.5002
3965/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.5002
3969/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.5003
3973/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.5003
3977/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.5004
3981/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.5007
3985/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.5009
3989/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.5010
3993/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.5009
3997/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.5009
4001/5000 [=======================>......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.5009
4005/5000 [=======================>......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.5006
4009/5000 [=======================>......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.5007
4013/5000 [=======================>......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.5008
4017/5000 [=======================>......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.5008
4021/5000 [=======================>......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.5010
4025/5000 [=======================>......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.5009
4029/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5009
4033/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5009
4037/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5009
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5010
4045/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5012
4049/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5011
4053/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5012
4057/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5011
4061/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5011
4065/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5010
