2021-09-27 23:55:06.812385: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:06.812670: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:06.817830: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:06.818134: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:06.818612: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:06.818846: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:09.497446: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:55:09.700350: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.34.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:25 - loss: 0.2606 - binary_accuracy: 0.2000
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2427 - binary_accuracy: 0.4415
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2428 - binary_accuracy: 0.4425
 786/5000 [===>..........................] - ETA: 49s - loss: 0.2428 - binary_accuracy: 0.4420
 791/5000 [===>..........................] - ETA: 49s - loss: 0.2428 - binary_accuracy: 0.4417
 796/5000 [===>..........................] - ETA: 49s - loss: 0.2427 - binary_accuracy: 0.4412
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2428 - binary_accuracy: 0.4417
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2429 - binary_accuracy: 0.4424
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2430 - binary_accuracy: 0.4422
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2431 - binary_accuracy: 0.4441
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2430 - binary_accuracy: 0.4438
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2432 - binary_accuracy: 0.4448
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2431 - binary_accuracy: 0.4438
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2432 - binary_accuracy: 0.4440
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2432 - binary_accuracy: 0.4449
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2432 - binary_accuracy: 0.4456
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2431 - binary_accuracy: 0.4454
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2431 - binary_accuracy: 0.4451
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2430 - binary_accuracy: 0.4453
 866/5000 [====>.........................] - ETA: 48s - loss: 0.2431 - binary_accuracy: 0.4455
 871/5000 [====>.........................] - ETA: 48s - loss: 0.2431 - binary_accuracy: 0.4452
 876/5000 [====>.........................] - ETA: 48s - loss: 0.2430 - binary_accuracy: 0.4450
 881/5000 [====>.........................] - ETA: 48s - loss: 0.2430 - binary_accuracy: 0.4459
 886/5000 [====>.........................] - ETA: 48s - loss: 0.2430 - binary_accuracy: 0.4449
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2429 - binary_accuracy: 0.4447
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2430 - binary_accuracy: 0.4453
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2430 - binary_accuracy: 0.4451
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2431 - binary_accuracy: 0.4450
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2431 - binary_accuracy: 0.4452
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2431 - binary_accuracy: 0.4445
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2430 - binary_accuracy: 0.4443
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2431 - binary_accuracy: 0.4441
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2431 - binary_accuracy: 0.4443
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2431 - binary_accuracy: 0.4442
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2431 - binary_accuracy: 0.4442
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2430 - binary_accuracy: 0.4444
 951/5000 [====>.........................] - ETA: 47s - loss: 0.2430 - binary_accuracy: 0.4442
 956/5000 [====>.........................] - ETA: 47s - loss: 0.2430 - binary_accuracy: 0.4435
 961/5000 [====>.........................] - ETA: 47s - loss: 0.2430 - binary_accuracy: 0.4445
 966/5000 [====>.........................] - ETA: 47s - loss: 0.2430 - binary_accuracy: 0.4447
 971/5000 [====>.........................] - ETA: 47s - loss: 0.2430 - binary_accuracy: 0.4453
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2430 - binary_accuracy: 0.4455
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2430 - binary_accuracy: 0.4455
 986/5000 [====>.........................] - ETA: 47s - loss: 0.2431 - binary_accuracy: 0.4458
 991/5000 [====>.........................] - ETA: 47s - loss: 0.2430 - binary_accuracy: 0.4454
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2430 - binary_accuracy: 0.4456
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2430 - binary_accuracy: 0.4456
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2431 - binary_accuracy: 0.4457
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2432 - binary_accuracy: 0.4461
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2432 - binary_accuracy: 0.4465
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2432 - binary_accuracy: 0.4464
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2431 - binary_accuracy: 0.4464
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2432 - binary_accuracy: 0.4471
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2432 - binary_accuracy: 0.4469
1041/5000 [=====>........................] - ETA: 46s - loss: 0.2432 - binary_accuracy: 0.4471
1046/5000 [=====>........................] - ETA: 46s - loss: 0.2432 - binary_accuracy: 0.4467
1051/5000 [=====>........................] - ETA: 46s - loss: 0.2432 - binary_accuracy: 0.4462
1056/5000 [=====>........................] - ETA: 46s - loss: 0.2432 - binary_accuracy: 0.4462
1061/5000 [=====>........................] - ETA: 46s - loss: 0.2432 - binary_accuracy: 0.4458
1066/5000 [=====>........................] - ETA: 46s - loss: 0.2432 - binary_accuracy: 0.4458
1071/5000 [=====>........................] - ETA: 46s - loss: 0.2432 - binary_accuracy: 0.4458
1076/5000 [=====>........................] - ETA: 46s - loss: 0.2431 - binary_accuracy: 0.4455
1081/5000 [=====>........................] - ETA: 46s - loss: 0.2431 - binary_accuracy: 0.4448
1086/5000 [=====>........................] - ETA: 45s - loss: 0.2430 - binary_accuracy: 0.4446
1091/5000 [=====>........................] - ETA: 45s - loss: 0.2430 - binary_accuracy: 0.4444
1096/5000 [=====>........................] - ETA: 45s - loss: 0.2430 - binary_accuracy: 0.4442
1101/5000 [=====>........................] - ETA: 45s - loss: 0.2430 - binary_accuracy: 0.4431
1106/5000 [=====>........................] - ETA: 45s - loss: 0.2430 - binary_accuracy: 0.4434
1111/5000 [=====>........................] - ETA: 45s - loss: 0.2429 - binary_accuracy: 0.4427
1116/5000 [=====>........................] - ETA: 45s - loss: 0.2429 - binary_accuracy: 0.4432
1121/5000 [=====>........................] - ETA: 45s - loss: 0.2429 - binary_accuracy: 0.4434
1126/5000 [=====>........................] - ETA: 45s - loss: 0.2430 - binary_accuracy: 0.4444
1131/5000 [=====>........................] - ETA: 45s - loss: 0.2430 - binary_accuracy: 0.4447
1136/5000 [=====>........................] - ETA: 45s - loss: 0.2430 - binary_accuracy: 0.4444
1141/5000 [=====>........................] - ETA: 45s - loss: 0.2430 - binary_accuracy: 0.4445
1146/5000 [=====>........................] - ETA: 45s - loss: 0.2430 - binary_accuracy: 0.4442
1151/5000 [=====>........................] - ETA: 45s - loss: 0.2430 - binary_accuracy: 0.4448
1156/5000 [=====>........................] - ETA: 45s - loss: 0.2431 - binary_accuracy: 0.4453
1161/5000 [=====>........................] - ETA: 45s - loss: 0.2430 - binary_accuracy: 0.4457
1166/5000 [=====>........................] - ETA: 45s - loss: 0.2430 - binary_accuracy: 0.4455
1171/5000 [======>.......................] - ETA: 45s - loss: 0.2431 - binary_accuracy: 0.4456
1176/5000 [======>.......................] - ETA: 45s - loss: 0.2431 - binary_accuracy: 0.4463
1181/5000 [======>.......................] - ETA: 44s - loss: 0.2430 - binary_accuracy: 0.4462
1186/5000 [======>.......................] - ETA: 44s - loss: 0.2430 - binary_accuracy: 0.4450
1191/5000 [======>.......................] - ETA: 44s - loss: 0.2429 - binary_accuracy: 0.4443
1196/5000 [======>.......................] - ETA: 44s - loss: 0.2429 - binary_accuracy: 0.4446
1201/5000 [======>.......................] - ETA: 44s - loss: 0.2430 - binary_accuracy: 0.4448
1206/5000 [======>.......................] - ETA: 44s - loss: 0.2430 - binary_accuracy: 0.4449
1211/5000 [======>.......................] - ETA: 44s - loss: 0.2430 - binary_accuracy: 0.4444
1216/5000 [======>.......................] - ETA: 44s - loss: 0.2429 - binary_accuracy: 0.4436
1221/5000 [======>.......................] - ETA: 44s - loss: 0.2429 - binary_accuracy: 0.4442
1226/5000 [======>.......................] - ETA: 44s - loss: 0.2429 - binary_accuracy: 0.4447
1231/5000 [======>.......................] - ETA: 44s - loss: 0.2429 - binary_accuracy: 0.4440
1236/5000 [======>.......................] - ETA: 44s - loss: 0.2429 - binary_accuracy: 0.4439
1241/5000 [======>.......................] - ETA: 44s - loss: 0.2428 - binary_accuracy: 0.4445
1246/5000 [======>.......................] - ETA: 44s - loss: 0.2429 - binary_accuracy: 0.4445
1251/5000 [======>.......................] - ETA: 44s - loss: 0.2429 - binary_accuracy: 0.4451
1256/5000 [======>.......................] - ETA: 44s - loss: 0.2429 - binary_accuracy: 0.4451
1261/5000 [======>.......................] - ETA: 44s - loss: 0.2429 - binary_accuracy: 0.4449
1266/5000 [======>.......................] - ETA: 44s - loss: 0.2429 - binary_accuracy: 0.4444
1271/5000 [======>.......................] - ETA: 43s - loss: 0.2429 - binary_accuracy: 0.4445
1276/5000 [======>.......................] - ETA: 43s - loss: 0.2429 - binary_accuracy: 0.4445
1281/5000 [======>.......................] - ETA: 43s - loss: 0.2429 - binary_accuracy: 0.4440
1286/5000 [======>.......................] - ETA: 43s - loss: 0.2429 - binary_accuracy: 0.4443
1291/5000 [======>.......................] - ETA: 43s - loss: 0.2429 - binary_accuracy: 0.4445
1296/5000 [======>.......................] - ETA: 43s - loss: 0.2429 - binary_accuracy: 0.4448
1301/5000 [======>.......................] - ETA: 43s - loss: 0.2430 - binary_accuracy: 0.4447
1306/5000 [======>.......................] - ETA: 43s - loss: 0.2430 - binary_accuracy: 0.4450
1311/5000 [======>.......................] - ETA: 43s - loss: 0.2430 - binary_accuracy: 0.4450
1316/5000 [======>.......................] - ETA: 43s - loss: 0.2429 - binary_accuracy: 0.4451
1321/5000 [======>.......................] - ETA: 43s - loss: 0.2430 - binary_accuracy: 0.4456
1326/5000 [======>.......................] - ETA: 43s - loss: 0.2429 - binary_accuracy: 0.4452
1331/5000 [======>.......................] - ETA: 43s - loss: 0.2430 - binary_accuracy: 0.4461
1336/5000 [=======>......................] - ETA: 43s - loss: 0.2429 - binary_accuracy: 0.4457
1341/5000 [=======>......................] - ETA: 43s - loss: 0.2429 - binary_accuracy: 0.4461
1346/5000 [=======>......................] - ETA: 43s - loss: 0.2429 - binary_accuracy: 0.4458
1351/5000 [=======>......................] - ETA: 43s - loss: 0.2429 - binary_accuracy: 0.4463
1356/5000 [=======>......................] - ETA: 43s - loss: 0.2429 - binary_accuracy: 0.4466
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2429 - binary_accuracy: 0.4469
1366/5000 [=======>......................] - ETA: 42s - loss: 0.2429 - binary_accuracy: 0.4469
1371/5000 [=======>......................] - ETA: 42s - loss: 0.2429 - binary_accuracy: 0.4470
1376/5000 [=======>......................] - ETA: 42s - loss: 0.2429 - binary_accuracy: 0.4465
1381/5000 [=======>......................] - ETA: 42s - loss: 0.2429 - binary_accuracy: 0.4472
1386/5000 [=======>......................] - ETA: 42s - loss: 0.2429 - binary_accuracy: 0.4468
1391/5000 [=======>......................] - ETA: 42s - loss: 0.2429 - binary_accuracy: 0.4472
1396/5000 [=======>......................] - ETA: 42s - loss: 0.2429 - binary_accuracy: 0.4467
1401/5000 [=======>......................] - ETA: 42s - loss: 0.2429 - binary_accuracy: 0.4465
1406/5000 [=======>......................] - ETA: 42s - loss: 0.2429 - binary_accuracy: 0.4465
1411/5000 [=======>......................] - ETA: 42s - loss: 0.2428 - binary_accuracy: 0.4466
1416/5000 [=======>......................] - ETA: 42s - loss: 0.2428 - binary_accuracy: 0.4465
1421/5000 [=======>......................] - ETA: 42s - loss: 0.2428 - binary_accuracy: 0.4467
1426/5000 [=======>......................] - ETA: 42s - loss: 0.2428 - binary_accuracy: 0.4468
1431/5000 [=======>......................] - ETA: 42s - loss: 0.2428 - binary_accuracy: 0.4465
1436/5000 [=======>......................] - ETA: 42s - loss: 0.2429 - binary_accuracy: 0.4467
1441/5000 [=======>......................] - ETA: 42s - loss: 0.2429 - binary_accuracy: 0.4464
1446/5000 [=======>......................] - ETA: 41s - loss: 0.2430 - binary_accuracy: 0.4465
1451/5000 [=======>......................] - ETA: 41s - loss: 0.2430 - binary_accuracy: 0.4466
1456/5000 [=======>......................] - ETA: 41s - loss: 0.2430 - binary_accuracy: 0.4467
1461/5000 [=======>......................] - ETA: 41s - loss: 0.2429 - binary_accuracy: 0.4463
1466/5000 [=======>......................] - ETA: 41s - loss: 0.2430 - binary_accuracy: 0.4462
1471/5000 [=======>......................] - ETA: 41s - loss: 0.2429 - binary_accuracy: 0.4461
1476/5000 [=======>......................] - ETA: 41s - loss: 0.2430 - binary_accuracy: 0.4459
1481/5000 [=======>......................] - ETA: 41s - loss: 0.2430 - binary_accuracy: 0.4465
1486/5000 [=======>......................] - ETA: 41s - loss: 0.2430 - binary_accuracy: 0.4467
1491/5000 [=======>......................] - ETA: 41s - loss: 0.2430 - binary_accuracy: 0.4463
1496/5000 [=======>......................] - ETA: 41s - loss: 0.2430 - binary_accuracy: 0.4464
1501/5000 [========>.....................] - ETA: 41s - loss: 0.2430 - binary_accuracy: 0.4465
1506/5000 [========>.....................] - ETA: 41s - loss: 0.2430 - binary_accuracy: 0.4462
1511/5000 [========>.....................] - ETA: 41s - loss: 0.2430 - binary_accuracy: 0.4462
1516/5000 [========>.....................] - ETA: 41s - loss: 0.2430 - binary_accuracy: 0.4460
1521/5000 [========>.....................] - ETA: 41s - loss: 0.2430 - binary_accuracy: 0.4459
1526/5000 [========>.....................] - ETA: 41s - loss: 0.2430 - binary_accuracy: 0.4457
1531/5000 [========>.....................] - ETA: 41s - loss: 0.2430 - binary_accuracy: 0.4460
1536/5000 [========>.....................] - ETA: 40s - loss: 0.2429 - binary_accuracy: 0.4461
1541/5000 [========>.....................] - ETA: 40s - loss: 0.2429 - binary_accuracy: 0.4459
1546/5000 [========>.....................] - ETA: 40s - loss: 0.2429 - binary_accuracy: 0.4463
1551/5000 [========>.....................] - ETA: 40s - loss: 0.2429 - binary_accuracy: 0.4460
1556/5000 [========>.....................] - ETA: 40s - loss: 0.2429 - binary_accuracy: 0.4464
1561/5000 [========>.....................] - ETA: 40s - loss: 0.2429 - binary_accuracy: 0.4463
1566/5000 [========>.....................] - ETA: 40s - loss: 0.2429 - binary_accuracy: 0.4461
1571/5000 [========>.....................] - ETA: 40s - loss: 0.2429 - binary_accuracy: 0.4461
1576/5000 [========>.....................] - ETA: 40s - loss: 0.2429 - binary_accuracy: 0.4457
1581/5000 [========>.....................] - ETA: 40s - loss: 0.2429 - binary_accuracy: 0.4455
1586/5000 [========>.....................] - ETA: 40s - loss: 0.2429 - binary_accuracy: 0.4458
1591/5000 [========>.....................] - ETA: 40s - loss: 0.2430 - binary_accuracy: 0.4460
1596/5000 [========>.....................] - ETA: 40s - loss: 0.2430 - binary_accuracy: 0.4456
1601/5000 [========>.....................] - ETA: 40s - loss: 0.2430 - binary_accuracy: 0.4458
1606/5000 [========>.....................] - ETA: 40s - loss: 0.2430 - binary_accuracy: 0.4466
1611/5000 [========>.....................] - ETA: 40s - loss: 0.2430 - binary_accuracy: 0.4462
1616/5000 [========>.....................] - ETA: 40s - loss: 0.2429 - binary_accuracy: 0.4458
1621/5000 [========>.....................] - ETA: 39s - loss: 0.2429 - binary_accuracy: 0.4455
1626/5000 [========>.....................] - ETA: 39s - loss: 0.2429 - binary_accuracy: 0.4456
1631/5000 [========>.....................] - ETA: 39s - loss: 0.2429 - binary_accuracy: 0.4459
1636/5000 [========>.....................] - ETA: 39s - loss: 0.2429 - binary_accuracy: 0.4462
1641/5000 [========>.....................] - ETA: 39s - loss: 0.2429 - binary_accuracy: 0.4464
1646/5000 [========>.....................] - ETA: 39s - loss: 0.2429 - binary_accuracy: 0.4463
1651/5000 [========>.....................] - ETA: 39s - loss: 0.2430 - binary_accuracy: 0.4459
1656/5000 [========>.....................] - ETA: 39s - loss: 0.2429 - binary_accuracy: 0.4459
1661/5000 [========>.....................] - ETA: 39s - loss: 0.2430 - binary_accuracy: 0.4456
1666/5000 [========>.....................] - ETA: 39s - loss: 0.2429 - binary_accuracy: 0.4459
1671/5000 [=========>....................] - ETA: 39s - loss: 0.2429 - binary_accuracy: 0.4455
1676/5000 [=========>....................] - ETA: 39s - loss: 0.2429 - binary_accuracy: 0.4450
1681/5000 [=========>....................] - ETA: 39s - loss: 0.2429 - binary_accuracy: 0.4452
1686/5000 [=========>....................] - ETA: 39s - loss: 0.2429 - binary_accuracy: 0.4456
1691/5000 [=========>....................] - ETA: 39s - loss: 0.2429 - binary_accuracy: 0.4452
1696/5000 [=========>....................] - ETA: 39s - loss: 0.2428 - binary_accuracy: 0.4449
1701/5000 [=========>....................] - ETA: 39s - loss: 0.2428 - binary_accuracy: 0.4448
1706/5000 [=========>....................] - ETA: 39s - loss: 0.2429 - binary_accuracy: 0.4449
1711/5000 [=========>....................] - ETA: 38s - loss: 0.2429 - binary_accuracy: 0.4451
1716/5000 [=========>....................] - ETA: 38s - loss: 0.2429 - binary_accuracy: 0.4451
1721/5000 [=========>....................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.4450
1726/5000 [=========>....................] - ETA: 38s - loss: 0.2429 - binary_accuracy: 0.4448
1731/5000 [=========>....................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.4448
1736/5000 [=========>....................] - ETA: 38s - loss: 0.2429 - binary_accuracy: 0.4447
1741/5000 [=========>....................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.4446
1746/5000 [=========>....................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.4447
1751/5000 [=========>....................] - ETA: 38s - loss: 0.2429 - binary_accuracy: 0.4450
1756/5000 [=========>....................] - ETA: 38s - loss: 0.2429 - binary_accuracy: 0.4450
1761/5000 [=========>....................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.4449
1766/5000 [=========>....................] - ETA: 38s - loss: 0.2429 - binary_accuracy: 0.4456
1771/5000 [=========>....................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.4456
1776/5000 [=========>....................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.4458
1781/5000 [=========>....................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.4460
1786/5000 [=========>....................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.4462
1791/5000 [=========>....................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.4460
1796/5000 [=========>....................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.4458
1801/5000 [=========>....................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.4459
1806/5000 [=========>....................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.4458
1811/5000 [=========>....................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.4459
1816/5000 [=========>....................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.4460
1821/5000 [=========>....................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.4459
1826/5000 [=========>....................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.4460
1831/5000 [=========>....................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.4463
1836/5000 [==========>...................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.4460
1841/5000 [==========>...................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.4454
1846/5000 [==========>...................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.4457
1851/5000 [==========>...................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.4459
1856/5000 [==========>...................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.4458
1861/5000 [==========>...................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.4459
1866/5000 [==========>...................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.4459
1871/5000 [==========>...................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.4458
1876/5000 [==========>...................] - ETA: 37s - loss: 0.2427 - binary_accuracy: 0.4456
1881/5000 [==========>...................] - ETA: 36s - loss: 0.2428 - binary_accuracy: 0.4457
1886/5000 [==========>...................] - ETA: 36s - loss: 0.2427 - binary_accuracy: 0.4453
1891/5000 [==========>...................] - ETA: 36s - loss: 0.2427 - binary_accuracy: 0.4455
1896/5000 [==========>...................] - ETA: 36s - loss: 0.2427 - binary_accuracy: 0.4454
1901/5000 [==========>...................] - ETA: 36s - loss: 0.2427 - binary_accuracy: 0.4456
1906/5000 [==========>...................] - ETA: 36s - loss: 0.2427 - binary_accuracy: 0.4455
1911/5000 [==========>...................] - ETA: 36s - loss: 0.2427 - binary_accuracy: 0.4454
1916/5000 [==========>...................] - ETA: 36s - loss: 0.2428 - binary_accuracy: 0.4455
1921/5000 [==========>...................] - ETA: 36s - loss: 0.2428 - binary_accuracy: 0.4457
1926/5000 [==========>...................] - ETA: 36s - loss: 0.2427 - binary_accuracy: 0.4455
1931/5000 [==========>...................] - ETA: 36s - loss: 0.2427 - binary_accuracy: 0.4461
1936/5000 [==========>...................] - ETA: 36s - loss: 0.2427 - binary_accuracy: 0.4462
1941/5000 [==========>...................] - ETA: 36s - loss: 0.2427 - binary_accuracy: 0.4460
1946/5000 [==========>...................] - ETA: 36s - loss: 0.2427 - binary_accuracy: 0.4456
1951/5000 [==========>...................] - ETA: 36s - loss: 0.2427 - binary_accuracy: 0.4454
1956/5000 [==========>...................] - ETA: 36s - loss: 0.2427 - binary_accuracy: 0.4453
1961/5000 [==========>...................] - ETA: 36s - loss: 0.2426 - binary_accuracy: 0.4453
1966/5000 [==========>...................] - ETA: 35s - loss: 0.2427 - binary_accuracy: 0.4454
