2021-09-28 04:30:00.204233: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:30:00.204512: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:30:00.209622: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:30:00.209919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:30:00.210386: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:30:00.210617: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:30:02.594061: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:30:02.793216: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.52.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:18 - loss: 0.2511 - binary_accuracy: 0.2000
2985/5000 [================>.............] - ETA: 24s - loss: 0.2474 - binary_accuracy: 0.5223
2990/5000 [================>.............] - ETA: 24s - loss: 0.2474 - binary_accuracy: 0.5224
2995/5000 [================>.............] - ETA: 24s - loss: 0.2474 - binary_accuracy: 0.5225
3000/5000 [=================>............] - ETA: 24s - loss: 0.2474 - binary_accuracy: 0.5224
3005/5000 [=================>............] - ETA: 24s - loss: 0.2473 - binary_accuracy: 0.5226
3010/5000 [=================>............] - ETA: 24s - loss: 0.2474 - binary_accuracy: 0.5224
3015/5000 [=================>............] - ETA: 24s - loss: 0.2474 - binary_accuracy: 0.5225
3020/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5224
3025/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5220
3030/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5220
3035/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5222
3040/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5219
3045/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5219
3050/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5218
3055/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5220
3060/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5219
3065/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5220
3070/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5217
3075/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5217
3080/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5218
3085/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5218
3090/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5217
3095/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5217
3100/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5217
3105/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5217
3110/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5215
3115/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5213
3120/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5212
3125/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5210
3130/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5208
3135/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5208
3140/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5208
3145/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5206
3150/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5204
3155/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5203
3160/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5204
3165/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5203
3170/5000 [==================>...........] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5204
3175/5000 [==================>...........] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5204
3180/5000 [==================>...........] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5204
3185/5000 [==================>...........] - ETA: 21s - loss: 0.2474 - binary_accuracy: 0.5204
3190/5000 [==================>...........] - ETA: 21s - loss: 0.2474 - binary_accuracy: 0.5208
3195/5000 [==================>...........] - ETA: 21s - loss: 0.2474 - binary_accuracy: 0.5208
3200/5000 [==================>...........] - ETA: 21s - loss: 0.2474 - binary_accuracy: 0.5209
3205/5000 [==================>...........] - ETA: 21s - loss: 0.2474 - binary_accuracy: 0.5207
3210/5000 [==================>...........] - ETA: 21s - loss: 0.2474 - binary_accuracy: 0.5210
3215/5000 [==================>...........] - ETA: 21s - loss: 0.2474 - binary_accuracy: 0.5211
3220/5000 [==================>...........] - ETA: 21s - loss: 0.2474 - binary_accuracy: 0.5211
3225/5000 [==================>...........] - ETA: 21s - loss: 0.2474 - binary_accuracy: 0.5209
3230/5000 [==================>...........] - ETA: 21s - loss: 0.2474 - binary_accuracy: 0.5211
3235/5000 [==================>...........] - ETA: 21s - loss: 0.2474 - binary_accuracy: 0.5210
3240/5000 [==================>...........] - ETA: 21s - loss: 0.2474 - binary_accuracy: 0.5210
3245/5000 [==================>...........] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5210
3250/5000 [==================>...........] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5211
3255/5000 [==================>...........] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5212
3260/5000 [==================>...........] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5212
3265/5000 [==================>...........] - ETA: 21s - loss: 0.2474 - binary_accuracy: 0.5209
3270/5000 [==================>...........] - ETA: 20s - loss: 0.2473 - binary_accuracy: 0.5207
3275/5000 [==================>...........] - ETA: 20s - loss: 0.2473 - binary_accuracy: 0.5205
3280/5000 [==================>...........] - ETA: 20s - loss: 0.2473 - binary_accuracy: 0.5204
3285/5000 [==================>...........] - ETA: 20s - loss: 0.2473 - binary_accuracy: 0.5205
3290/5000 [==================>...........] - ETA: 20s - loss: 0.2473 - binary_accuracy: 0.5204
3295/5000 [==================>...........] - ETA: 20s - loss: 0.2473 - binary_accuracy: 0.5205
3300/5000 [==================>...........] - ETA: 20s - loss: 0.2473 - binary_accuracy: 0.5204
3305/5000 [==================>...........] - ETA: 20s - loss: 0.2473 - binary_accuracy: 0.5205
3310/5000 [==================>...........] - ETA: 20s - loss: 0.2473 - binary_accuracy: 0.5205
3315/5000 [==================>...........] - ETA: 20s - loss: 0.2473 - binary_accuracy: 0.5202
3320/5000 [==================>...........] - ETA: 20s - loss: 0.2473 - binary_accuracy: 0.5202
3325/5000 [==================>...........] - ETA: 20s - loss: 0.2473 - binary_accuracy: 0.5202
3330/5000 [==================>...........] - ETA: 20s - loss: 0.2473 - binary_accuracy: 0.5201
3335/5000 [===================>..........] - ETA: 20s - loss: 0.2474 - binary_accuracy: 0.5198
3340/5000 [===================>..........] - ETA: 20s - loss: 0.2473 - binary_accuracy: 0.5198
3345/5000 [===================>..........] - ETA: 20s - loss: 0.2473 - binary_accuracy: 0.5198
3350/5000 [===================>..........] - ETA: 20s - loss: 0.2474 - binary_accuracy: 0.5196
3355/5000 [===================>..........] - ETA: 19s - loss: 0.2473 - binary_accuracy: 0.5196
3360/5000 [===================>..........] - ETA: 19s - loss: 0.2473 - binary_accuracy: 0.5196
3365/5000 [===================>..........] - ETA: 19s - loss: 0.2473 - binary_accuracy: 0.5195
3370/5000 [===================>..........] - ETA: 19s - loss: 0.2473 - binary_accuracy: 0.5196
3375/5000 [===================>..........] - ETA: 19s - loss: 0.2474 - binary_accuracy: 0.5196
3380/5000 [===================>..........] - ETA: 19s - loss: 0.2474 - binary_accuracy: 0.5194
3385/5000 [===================>..........] - ETA: 19s - loss: 0.2473 - binary_accuracy: 0.5195
3390/5000 [===================>..........] - ETA: 19s - loss: 0.2474 - binary_accuracy: 0.5195
3395/5000 [===================>..........] - ETA: 19s - loss: 0.2473 - binary_accuracy: 0.5195
3400/5000 [===================>..........] - ETA: 19s - loss: 0.2474 - binary_accuracy: 0.5192
3405/5000 [===================>..........] - ETA: 19s - loss: 0.2473 - binary_accuracy: 0.5192
3410/5000 [===================>..........] - ETA: 19s - loss: 0.2473 - binary_accuracy: 0.5192
3415/5000 [===================>..........] - ETA: 19s - loss: 0.2473 - binary_accuracy: 0.5192
3420/5000 [===================>..........] - ETA: 19s - loss: 0.2473 - binary_accuracy: 0.5194
3425/5000 [===================>..........] - ETA: 19s - loss: 0.2473 - binary_accuracy: 0.5194
3430/5000 [===================>..........] - ETA: 19s - loss: 0.2473 - binary_accuracy: 0.5195
3435/5000 [===================>..........] - ETA: 18s - loss: 0.2473 - binary_accuracy: 0.5196
3440/5000 [===================>..........] - ETA: 18s - loss: 0.2473 - binary_accuracy: 0.5195
3445/5000 [===================>..........] - ETA: 18s - loss: 0.2473 - binary_accuracy: 0.5197
3450/5000 [===================>..........] - ETA: 18s - loss: 0.2473 - binary_accuracy: 0.5194
3455/5000 [===================>..........] - ETA: 18s - loss: 0.2473 - binary_accuracy: 0.5193
3460/5000 [===================>..........] - ETA: 18s - loss: 0.2473 - binary_accuracy: 0.5191
3465/5000 [===================>..........] - ETA: 18s - loss: 0.2473 - binary_accuracy: 0.5192
3470/5000 [===================>..........] - ETA: 18s - loss: 0.2473 - binary_accuracy: 0.5193
3475/5000 [===================>..........] - ETA: 18s - loss: 0.2473 - binary_accuracy: 0.5192
3480/5000 [===================>..........] - ETA: 18s - loss: 0.2473 - binary_accuracy: 0.5189
3485/5000 [===================>..........] - ETA: 18s - loss: 0.2473 - binary_accuracy: 0.5189
3490/5000 [===================>..........] - ETA: 18s - loss: 0.2473 - binary_accuracy: 0.5190
3495/5000 [===================>..........] - ETA: 18s - loss: 0.2473 - binary_accuracy: 0.5190
3500/5000 [====================>.........] - ETA: 18s - loss: 0.2473 - binary_accuracy: 0.5190
3505/5000 [====================>.........] - ETA: 18s - loss: 0.2473 - binary_accuracy: 0.5193
3510/5000 [====================>.........] - ETA: 18s - loss: 0.2473 - binary_accuracy: 0.5197
3515/5000 [====================>.........] - ETA: 18s - loss: 0.2473 - binary_accuracy: 0.5198
3520/5000 [====================>.........] - ETA: 17s - loss: 0.2473 - binary_accuracy: 0.5199
3525/5000 [====================>.........] - ETA: 17s - loss: 0.2472 - binary_accuracy: 0.5201
3530/5000 [====================>.........] - ETA: 17s - loss: 0.2473 - binary_accuracy: 0.5199
3535/5000 [====================>.........] - ETA: 17s - loss: 0.2473 - binary_accuracy: 0.5198
3540/5000 [====================>.........] - ETA: 17s - loss: 0.2473 - binary_accuracy: 0.5197
3545/5000 [====================>.........] - ETA: 17s - loss: 0.2473 - binary_accuracy: 0.5197
3550/5000 [====================>.........] - ETA: 17s - loss: 0.2473 - binary_accuracy: 0.5195
3555/5000 [====================>.........] - ETA: 17s - loss: 0.2473 - binary_accuracy: 0.5195
3560/5000 [====================>.........] - ETA: 17s - loss: 0.2473 - binary_accuracy: 0.5196
3565/5000 [====================>.........] - ETA: 17s - loss: 0.2473 - binary_accuracy: 0.5193
3570/5000 [====================>.........] - ETA: 17s - loss: 0.2473 - binary_accuracy: 0.5194
3575/5000 [====================>.........] - ETA: 17s - loss: 0.2473 - binary_accuracy: 0.5193
3580/5000 [====================>.........] - ETA: 17s - loss: 0.2473 - binary_accuracy: 0.5194
3585/5000 [====================>.........] - ETA: 17s - loss: 0.2473 - binary_accuracy: 0.5196
3590/5000 [====================>.........] - ETA: 17s - loss: 0.2473 - binary_accuracy: 0.5196
3595/5000 [====================>.........] - ETA: 17s - loss: 0.2473 - binary_accuracy: 0.5197
3600/5000 [====================>.........] - ETA: 16s - loss: 0.2473 - binary_accuracy: 0.5197
3605/5000 [====================>.........] - ETA: 16s - loss: 0.2473 - binary_accuracy: 0.5198
3610/5000 [====================>.........] - ETA: 16s - loss: 0.2473 - binary_accuracy: 0.5197
3615/5000 [====================>.........] - ETA: 16s - loss: 0.2473 - binary_accuracy: 0.5197
3620/5000 [====================>.........] - ETA: 16s - loss: 0.2473 - binary_accuracy: 0.5194
3625/5000 [====================>.........] - ETA: 16s - loss: 0.2473 - binary_accuracy: 0.5193
3630/5000 [====================>.........] - ETA: 16s - loss: 0.2473 - binary_accuracy: 0.5193
3634/5000 [====================>.........] - ETA: 16s - loss: 0.2473 - binary_accuracy: 0.5194
3639/5000 [====================>.........] - ETA: 16s - loss: 0.2473 - binary_accuracy: 0.5194
3644/5000 [====================>.........] - ETA: 16s - loss: 0.2473 - binary_accuracy: 0.5195
3649/5000 [====================>.........] - ETA: 16s - loss: 0.2473 - binary_accuracy: 0.5196
3654/5000 [====================>.........] - ETA: 16s - loss: 0.2473 - binary_accuracy: 0.5199
3659/5000 [====================>.........] - ETA: 16s - loss: 0.2473 - binary_accuracy: 0.5200
3664/5000 [====================>.........] - ETA: 16s - loss: 0.2473 - binary_accuracy: 0.5200
3669/5000 [=====================>........] - ETA: 16s - loss: 0.2473 - binary_accuracy: 0.5203
3674/5000 [=====================>........] - ETA: 16s - loss: 0.2473 - binary_accuracy: 0.5204
3679/5000 [=====================>........] - ETA: 16s - loss: 0.2472 - binary_accuracy: 0.5205
3684/5000 [=====================>........] - ETA: 15s - loss: 0.2472 - binary_accuracy: 0.5203
3689/5000 [=====================>........] - ETA: 15s - loss: 0.2472 - binary_accuracy: 0.5203
3694/5000 [=====================>........] - ETA: 15s - loss: 0.2472 - binary_accuracy: 0.5203
3699/5000 [=====================>........] - ETA: 15s - loss: 0.2472 - binary_accuracy: 0.5202
3704/5000 [=====================>........] - ETA: 15s - loss: 0.2472 - binary_accuracy: 0.5202
3709/5000 [=====================>........] - ETA: 15s - loss: 0.2473 - binary_accuracy: 0.5200
3714/5000 [=====================>........] - ETA: 15s - loss: 0.2473 - binary_accuracy: 0.5199
3719/5000 [=====================>........] - ETA: 15s - loss: 0.2473 - binary_accuracy: 0.5198
3724/5000 [=====================>........] - ETA: 15s - loss: 0.2473 - binary_accuracy: 0.5195
3729/5000 [=====================>........] - ETA: 15s - loss: 0.2473 - binary_accuracy: 0.5193
3734/5000 [=====================>........] - ETA: 15s - loss: 0.2473 - binary_accuracy: 0.5193
3739/5000 [=====================>........] - ETA: 15s - loss: 0.2473 - binary_accuracy: 0.5193
3744/5000 [=====================>........] - ETA: 15s - loss: 0.2473 - binary_accuracy: 0.5191
3749/5000 [=====================>........] - ETA: 15s - loss: 0.2473 - binary_accuracy: 0.5190
3754/5000 [=====================>........] - ETA: 15s - loss: 0.2473 - binary_accuracy: 0.5191
3759/5000 [=====================>........] - ETA: 15s - loss: 0.2472 - binary_accuracy: 0.5192
3764/5000 [=====================>........] - ETA: 15s - loss: 0.2472 - binary_accuracy: 0.5194
3769/5000 [=====================>........] - ETA: 14s - loss: 0.2472 - binary_accuracy: 0.5193
3774/5000 [=====================>........] - ETA: 14s - loss: 0.2472 - binary_accuracy: 0.5192
3779/5000 [=====================>........] - ETA: 14s - loss: 0.2472 - binary_accuracy: 0.5193
3784/5000 [=====================>........] - ETA: 14s - loss: 0.2472 - binary_accuracy: 0.5195
3789/5000 [=====================>........] - ETA: 14s - loss: 0.2472 - binary_accuracy: 0.5195
3794/5000 [=====================>........] - ETA: 14s - loss: 0.2472 - binary_accuracy: 0.5197
3799/5000 [=====================>........] - ETA: 14s - loss: 0.2472 - binary_accuracy: 0.5196
3804/5000 [=====================>........] - ETA: 14s - loss: 0.2472 - binary_accuracy: 0.5196
3809/5000 [=====================>........] - ETA: 14s - loss: 0.2471 - binary_accuracy: 0.5196
3814/5000 [=====================>........] - ETA: 14s - loss: 0.2471 - binary_accuracy: 0.5198
3819/5000 [=====================>........] - ETA: 14s - loss: 0.2471 - binary_accuracy: 0.5198
3824/5000 [=====================>........] - ETA: 14s - loss: 0.2471 - binary_accuracy: 0.5200
3829/5000 [=====================>........] - ETA: 14s - loss: 0.2471 - binary_accuracy: 0.5202
3834/5000 [======================>.......] - ETA: 14s - loss: 0.2470 - binary_accuracy: 0.5206
3839/5000 [======================>.......] - ETA: 14s - loss: 0.2471 - binary_accuracy: 0.5205
3844/5000 [======================>.......] - ETA: 14s - loss: 0.2471 - binary_accuracy: 0.5206
3849/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5204
3854/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5204
3859/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5202
3864/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5202
3869/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5202
3874/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5200
3879/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5197
3884/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5197
3889/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5197
3894/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5196
3899/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5196
3904/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5193
3909/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5192
3914/5000 [======================>.......] - ETA: 13s - loss: 0.2472 - binary_accuracy: 0.5191
3919/5000 [======================>.......] - ETA: 13s - loss: 0.2472 - binary_accuracy: 0.5191
3924/5000 [======================>.......] - ETA: 13s - loss: 0.2472 - binary_accuracy: 0.5191
3929/5000 [======================>.......] - ETA: 13s - loss: 0.2472 - binary_accuracy: 0.5189
3934/5000 [======================>.......] - ETA: 12s - loss: 0.2472 - binary_accuracy: 0.5190
3939/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5189
3944/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5191
3949/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5192
3954/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5194
3959/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5193
3964/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5194
3969/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5194
3974/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5191
3979/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5190
3984/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5193
3989/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5194
3994/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5194
3999/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5194
4004/5000 [=======================>......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5195
4009/5000 [=======================>......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5194
4014/5000 [=======================>......] - ETA: 11s - loss: 0.2470 - binary_accuracy: 0.5196
4019/5000 [=======================>......] - ETA: 11s - loss: 0.2470 - binary_accuracy: 0.5199
4024/5000 [=======================>......] - ETA: 11s - loss: 0.2470 - binary_accuracy: 0.5199
4029/5000 [=======================>......] - ETA: 11s - loss: 0.2470 - binary_accuracy: 0.5198
4034/5000 [=======================>......] - ETA: 11s - loss: 0.2470 - binary_accuracy: 0.5198
4039/5000 [=======================>......] - ETA: 11s - loss: 0.2470 - binary_accuracy: 0.5199
4044/5000 [=======================>......] - ETA: 11s - loss: 0.2470 - binary_accuracy: 0.5197
4049/5000 [=======================>......] - ETA: 11s - loss: 0.2470 - binary_accuracy: 0.5194
4054/5000 [=======================>......] - ETA: 11s - loss: 0.2470 - binary_accuracy: 0.5196
4059/5000 [=======================>......] - ETA: 11s - loss: 0.2470 - binary_accuracy: 0.5197
4064/5000 [=======================>......] - ETA: 11s - loss: 0.2470 - binary_accuracy: 0.5198
4069/5000 [=======================>......] - ETA: 11s - loss: 0.2470 - binary_accuracy: 0.5197
4074/5000 [=======================>......] - ETA: 11s - loss: 0.2470 - binary_accuracy: 0.5197
4079/5000 [=======================>......] - ETA: 11s - loss: 0.2470 - binary_accuracy: 0.5197
4084/5000 [=======================>......] - ETA: 11s - loss: 0.2470 - binary_accuracy: 0.5196
4089/5000 [=======================>......] - ETA: 11s - loss: 0.2470 - binary_accuracy: 0.5196
4094/5000 [=======================>......] - ETA: 11s - loss: 0.2470 - binary_accuracy: 0.5197
4099/5000 [=======================>......] - ETA: 10s - loss: 0.2470 - binary_accuracy: 0.5195
4104/5000 [=======================>......] - ETA: 10s - loss: 0.2470 - binary_accuracy: 0.5194
4109/5000 [=======================>......] - ETA: 10s - loss: 0.2470 - binary_accuracy: 0.5194
4114/5000 [=======================>......] - ETA: 10s - loss: 0.2470 - binary_accuracy: 0.5192
4119/5000 [=======================>......] - ETA: 10s - loss: 0.2470 - binary_accuracy: 0.5191
4124/5000 [=======================>......] - ETA: 10s - loss: 0.2470 - binary_accuracy: 0.5190
4129/5000 [=======================>......] - ETA: 10s - loss: 0.2469 - binary_accuracy: 0.5191
4134/5000 [=======================>......] - ETA: 10s - loss: 0.2469 - binary_accuracy: 0.5192
4139/5000 [=======================>......] - ETA: 10s - loss: 0.2469 - binary_accuracy: 0.5192
4144/5000 [=======================>......] - ETA: 10s - loss: 0.2469 - binary_accuracy: 0.5189
4149/5000 [=======================>......] - ETA: 10s - loss: 0.2469 - binary_accuracy: 0.5187
4154/5000 [=======================>......] - ETA: 10s - loss: 0.2469 - binary_accuracy: 0.5188
4159/5000 [=======================>......] - ETA: 10s - loss: 0.2469 - binary_accuracy: 0.5187
4164/5000 [=======================>......] - ETA: 10s - loss: 0.2469 - binary_accuracy: 0.5187
4169/5000 [========================>.....] - ETA: 10s - loss: 0.2469 - binary_accuracy: 0.5186
4174/5000 [========================>.....] - ETA: 10s - loss: 0.2469 - binary_accuracy: 0.5188
