2021-09-28 01:57:31.196041: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:31.196317: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:31.201283: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:31.201548: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:31.202015: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:31.202243: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:33.326987: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:57:33.513435: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.9.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:28 - loss: 0.2323 - binary_accuracy: 0.6000
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2508 - binary_accuracy: 0.5221
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2508 - binary_accuracy: 0.5220
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2508 - binary_accuracy: 0.5220
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2508 - binary_accuracy: 0.5218
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2508 - binary_accuracy: 0.5219
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2508 - binary_accuracy: 0.5218
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2508 - binary_accuracy: 0.5218
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - binary_accuracy: 0.5218
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - binary_accuracy: 0.5219
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - binary_accuracy: 0.5218
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - binary_accuracy: 0.5219
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - binary_accuracy: 0.5218
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - binary_accuracy: 0.5218
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - binary_accuracy: 0.5219
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - binary_accuracy: 0.5219
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - binary_accuracy: 0.5218
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - binary_accuracy: 0.5220
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - binary_accuracy: 0.5221
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - binary_accuracy: 0.5219
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - binary_accuracy: 0.5219
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - binary_accuracy: 0.5219
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - binary_accuracy: 0.5219
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - binary_accuracy: 0.5219
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2508 - binary_accuracy: 0.5218
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2508 - binary_accuracy: 0.5219
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.5219
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.5217
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.5218
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.5220
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.5220
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.5219
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.5218
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.5218
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.5218
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2507 - binary_accuracy: 0.5219
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.5219
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.5219
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.5217
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2507 - binary_accuracy: 0.5218
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2507 - binary_accuracy: 0.5218
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2507 - binary_accuracy: 0.5217
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.5217
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.5219
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.5217
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.5218 
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.5219
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.5218
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.5220
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.5219
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.5221
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.5220
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.5220
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.5219
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.5219
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.5220
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.5221
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.5221
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.5221
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.5223
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.5225
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.5225
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.5224
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5224
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5223
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5224
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5224
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5224
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - binary_accuracy: 0.5227
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5226
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5226
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5227
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5227
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - binary_accuracy: 0.5228
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - binary_accuracy: 0.5230
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - binary_accuracy: 0.5231
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - binary_accuracy: 0.5232
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - binary_accuracy: 0.5233
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - binary_accuracy: 0.5232
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - binary_accuracy: 0.5231
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - binary_accuracy: 0.5231
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5231
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5230
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5230
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5228
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5229
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5228
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5228
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5229
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5230
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5232
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5230
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5230
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5229
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5230
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5231
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5230
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5230
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5229
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2507 - binary_accuracy: 0.5228
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2507 - binary_accuracy: 0.5228
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2507 - binary_accuracy: 0.5229
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2507 - binary_accuracy: 0.5229
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2506 - binary_accuracy: 0.5230
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2506 - binary_accuracy: 0.5229
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2506 - binary_accuracy: 0.5232
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2506 - binary_accuracy: 0.5232
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2506 - binary_accuracy: 0.5230
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2506 - binary_accuracy: 0.5230
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2506 - binary_accuracy: 0.5228
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2506 - binary_accuracy: 0.5229
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2506 - binary_accuracy: 0.5231
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2506 - binary_accuracy: 0.5233
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2506 - binary_accuracy: 0.5234
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2506 - binary_accuracy: 0.5236
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2505 - binary_accuracy: 0.5237
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2505 - binary_accuracy: 0.5238
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2505 - binary_accuracy: 0.5237
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2505 - binary_accuracy: 0.5238
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2505 - binary_accuracy: 0.5237
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2505 - binary_accuracy: 0.5237
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2505 - binary_accuracy: 0.5238
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2505 - binary_accuracy: 0.5239
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2505 - binary_accuracy: 0.5238
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2505 - binary_accuracy: 0.5238
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2505 - binary_accuracy: 0.5237
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2505 - binary_accuracy: 0.5235
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2505 - binary_accuracy: 0.5236
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2505 - binary_accuracy: 0.5236
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2505 - binary_accuracy: 0.5235
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2505 - binary_accuracy: 0.5235
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2505 - binary_accuracy: 0.5237
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2505 - binary_accuracy: 0.5236
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2505 - binary_accuracy: 0.5235
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2505 - binary_accuracy: 0.5236
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2505 - binary_accuracy: 0.5234
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2505 - binary_accuracy: 0.5233
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2505 - binary_accuracy: 0.5232
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2505 - binary_accuracy: 0.5230
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2505 - binary_accuracy: 0.5227
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2505 - binary_accuracy: 0.5226
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2505 - binary_accuracy: 0.5228
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2505 - binary_accuracy: 0.5226
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2505 - binary_accuracy: 0.5226
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2505 - binary_accuracy: 0.5225
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2505 - binary_accuracy: 0.5226
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2505 - binary_accuracy: 0.5225
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2505 - binary_accuracy: 0.5225
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2505 - binary_accuracy: 0.5224
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2505 - binary_accuracy: 0.5224
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2505 - binary_accuracy: 0.5224
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2505 - binary_accuracy: 0.5224
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2505 - binary_accuracy: 0.5223
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2505 - binary_accuracy: 0.5226
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2505 - binary_accuracy: 0.5226
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2505 - binary_accuracy: 0.5226
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2505 - binary_accuracy: 0.5225
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2505 - binary_accuracy: 0.5225
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2504 - binary_accuracy: 0.5226
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2505 - binary_accuracy: 0.5225
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2505 - binary_accuracy: 0.5226
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2504 - binary_accuracy: 0.5226
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2505 - binary_accuracy: 0.5226
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2504 - binary_accuracy: 0.5227
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2504 - binary_accuracy: 0.5225
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2504 - binary_accuracy: 0.5224
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2504 - binary_accuracy: 0.5224
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2504 - binary_accuracy: 0.5224
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2504 - binary_accuracy: 0.5224
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2504 - binary_accuracy: 0.5224
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2504 - binary_accuracy: 0.5225
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2504 - binary_accuracy: 0.5226
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2505 - binary_accuracy: 0.5225
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2505 - binary_accuracy: 0.5225
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2505 - binary_accuracy: 0.5225
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2505 - binary_accuracy: 0.5225
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2504 - binary_accuracy: 0.5224
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2504 - binary_accuracy: 0.5225
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2504 - binary_accuracy: 0.5225
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2505 - binary_accuracy: 0.5223
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2505 - binary_accuracy: 0.5223
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2505 - binary_accuracy: 0.5222
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2505 - binary_accuracy: 0.5223
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2505 - binary_accuracy: 0.5220
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2505 - binary_accuracy: 0.5221
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2505 - binary_accuracy: 0.5220
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2505 - binary_accuracy: 0.5219
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2505 - binary_accuracy: 0.5221
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2504 - binary_accuracy: 0.5221
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2504 - binary_accuracy: 0.5222
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2504 - binary_accuracy: 0.5223
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2504 - binary_accuracy: 0.5223
4836/5000 [============================>.] - ETA: 1s - loss: 0.2504 - binary_accuracy: 0.5223
4841/5000 [============================>.] - ETA: 1s - loss: 0.2504 - binary_accuracy: 0.5221
4846/5000 [============================>.] - ETA: 1s - loss: 0.2504 - binary_accuracy: 0.5221
4851/5000 [============================>.] - ETA: 1s - loss: 0.2504 - binary_accuracy: 0.5222
4856/5000 [============================>.] - ETA: 1s - loss: 0.2504 - binary_accuracy: 0.5222
4861/5000 [============================>.] - ETA: 1s - loss: 0.2504 - binary_accuracy: 0.5223
4866/5000 [============================>.] - ETA: 1s - loss: 0.2504 - binary_accuracy: 0.5222
4871/5000 [============================>.] - ETA: 1s - loss: 0.2504 - binary_accuracy: 0.5222
4876/5000 [============================>.] - ETA: 1s - loss: 0.2504 - binary_accuracy: 0.5222
4881/5000 [============================>.] - ETA: 1s - loss: 0.2504 - binary_accuracy: 0.5222
4886/5000 [============================>.] - ETA: 1s - loss: 0.2504 - binary_accuracy: 0.5223
4891/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.5221
4896/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.5222
4901/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.5220
4906/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.5219
4911/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5219
4916/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5221
4921/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5221
4926/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5220
4931/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5220
4936/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5219
4941/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5220
4946/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5219
4951/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5219
4956/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5220
4961/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5220
4966/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5221
4971/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5219
4976/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5219
4981/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5220
4986/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5220
4991/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5219
4996/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5219
5000/5000 [==============================] - 73s 14ms/step - loss: 0.2503 - binary_accuracy: 0.5218 - val_loss: 0.2479 - val_binary_accuracy: 0.5187

Trial 1 Complete [00h 01m 12s]
val_binary_accuracy: 0.5187443494796753

Best val_binary_accuracy So Far: 0.5187443494796753
Total elapsed time: 00h 01m 12s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
thresholds_BA     |0.51              |0.6               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:25 - loss: 0.2616 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 59s - loss: 0.2483 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 59s - loss: 0.2526 - binary_accuracy: 0.4000
  16/5000 [..............................] - ETA: 59s - loss: 0.2503 - binary_accuracy: 0.4125
  21/5000 [..............................] - ETA: 59s - loss: 0.2509 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 59s - loss: 0.2497 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 59s - loss: 0.2501 - binary_accuracy: 0.4516
  36/5000 [..............................] - ETA: 59s - loss: 0.2506 - binary_accuracy: 0.4444
  40/5000 [..............................] - ETA: 59s - loss: 0.2505 - binary_accuracy: 0.4600
  45/5000 [..............................] - ETA: 59s - loss: 0.2508 - binary_accuracy: 0.4711
  50/5000 [..............................] - ETA: 59s - loss: 0.2514 - binary_accuracy: 0.4720
