2021-09-28 02:45:10.416743: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:45:10.417035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:45:10.422907: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:45:10.423202: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:45:10.423686: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:45:10.423922: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:45:13.288713: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:45:13.497530: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.19.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:07 - loss: 0.2329 - binary_accuracy: 1.0000
 416/5000 [=>............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.4784
 421/5000 [=>............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.4789
 426/5000 [=>............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.4770
 431/5000 [=>............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.4775
 436/5000 [=>............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.4784
 441/5000 [=>............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.4803
 446/5000 [=>............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.4807
 451/5000 [=>............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.4812
 456/5000 [=>............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.4825
 461/5000 [=>............................] - ETA: 53s - loss: 0.2483 - binary_accuracy: 0.4816
 466/5000 [=>............................] - ETA: 52s - loss: 0.2484 - binary_accuracy: 0.4815
 471/5000 [=>............................] - ETA: 52s - loss: 0.2485 - binary_accuracy: 0.4828
 476/5000 [=>............................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.4861
 481/5000 [=>............................] - ETA: 52s - loss: 0.2485 - binary_accuracy: 0.4873
 486/5000 [=>............................] - ETA: 52s - loss: 0.2484 - binary_accuracy: 0.4877
 491/5000 [=>............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.4888
 496/5000 [=>............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.4875
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.4870
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.4870
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.4869
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2481 - binary_accuracy: 0.4868
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2481 - binary_accuracy: 0.4860
 526/5000 [==>...........................] - ETA: 52s - loss: 0.2482 - binary_accuracy: 0.4875
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2482 - binary_accuracy: 0.4878
 536/5000 [==>...........................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.4888
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2483 - binary_accuracy: 0.4887
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2483 - binary_accuracy: 0.4905
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2483 - binary_accuracy: 0.4900
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2483 - binary_accuracy: 0.4903
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.4913
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.4926
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.4925
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.4917
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.4902
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.4908
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.4924
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2483 - binary_accuracy: 0.4909
 601/5000 [==>...........................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.4918
 606/5000 [==>...........................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.4911
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2483 - binary_accuracy: 0.4903
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2483 - binary_accuracy: 0.4909
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2483 - binary_accuracy: 0.4902
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2483 - binary_accuracy: 0.4901
 631/5000 [==>...........................] - ETA: 51s - loss: 0.2483 - binary_accuracy: 0.4897
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.4893
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.4902
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.4898
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.4888
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.4890
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.4893
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.4898
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.4909
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.4908
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.4916
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.4913
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.4897
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.4917
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.4922
 706/5000 [===>..........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.4918
 711/5000 [===>..........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.4914
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.4902
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.4907
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.4904
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.4917
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.4924
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.4923
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.4912
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.4908
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.4902
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.4907
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.4896
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.4895
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.4894
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.4896
 786/5000 [===>..........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.4903
 791/5000 [===>..........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.4910
 796/5000 [===>..........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.4907
 801/5000 [===>..........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.4901
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.4901
 811/5000 [===>..........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.4903
 816/5000 [===>..........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.4904
 821/5000 [===>..........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.4899
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.4896
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.4903
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.4909
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.4908
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.4910
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2489 - binary_accuracy: 0.4912
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.4907
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2490 - binary_accuracy: 0.4904
 866/5000 [====>.........................] - ETA: 48s - loss: 0.2490 - binary_accuracy: 0.4898
 871/5000 [====>.........................] - ETA: 48s - loss: 0.2490 - binary_accuracy: 0.4898
 876/5000 [====>.........................] - ETA: 48s - loss: 0.2490 - binary_accuracy: 0.4902
 881/5000 [====>.........................] - ETA: 48s - loss: 0.2489 - binary_accuracy: 0.4897
 886/5000 [====>.........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.4885
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2489 - binary_accuracy: 0.4880
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.4879
 901/5000 [====>.........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.4875
 906/5000 [====>.........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.4874
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.4865
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.4873
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.4873
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.4873
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.4874
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.4870
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.4857
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.4856
 951/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.4848
 956/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.4845
 961/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.4845
 966/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.4843
 971/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.4836
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.4838
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.4840
 986/5000 [====>.........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.4846
 991/5000 [====>.........................] - ETA: 47s - loss: 0.2486 - binary_accuracy: 0.4846
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.4839
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.4835
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2485 - binary_accuracy: 0.4831
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.4823
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.4825
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.4827
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.4830
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.4836
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.4836
1041/5000 [=====>........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.4828
1046/5000 [=====>........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.4828
1051/5000 [=====>........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.4828
1056/5000 [=====>........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.4820
1061/5000 [=====>........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.4820
1066/5000 [=====>........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.4822
1071/5000 [=====>........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.4816
1076/5000 [=====>........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.4816
1081/5000 [=====>........................] - ETA: 45s - loss: 0.2481 - binary_accuracy: 0.4812
1086/5000 [=====>........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.4816
1091/5000 [=====>........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.4825
1096/5000 [=====>........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.4814
1101/5000 [=====>........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.4814
1106/5000 [=====>........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.4812
1111/5000 [=====>........................] - ETA: 45s - loss: 0.2481 - binary_accuracy: 0.4806
1116/5000 [=====>........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.4810
1121/5000 [=====>........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.4810
1126/5000 [=====>........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.4808
1131/5000 [=====>........................] - ETA: 45s - loss: 0.2481 - binary_accuracy: 0.4805
1136/5000 [=====>........................] - ETA: 45s - loss: 0.2481 - binary_accuracy: 0.4813
1141/5000 [=====>........................] - ETA: 45s - loss: 0.2481 - binary_accuracy: 0.4812
1146/5000 [=====>........................] - ETA: 45s - loss: 0.2481 - binary_accuracy: 0.4820
1151/5000 [=====>........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.4817
1156/5000 [=====>........................] - ETA: 45s - loss: 0.2481 - binary_accuracy: 0.4817
1161/5000 [=====>........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.4827
1166/5000 [=====>........................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.4825
1171/5000 [======>.......................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.4820
1176/5000 [======>.......................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.4820
1181/5000 [======>.......................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.4825
1186/5000 [======>.......................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.4808
1191/5000 [======>.......................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.4808
1196/5000 [======>.......................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.4806
1201/5000 [======>.......................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.4801
1206/5000 [======>.......................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.4798
1211/5000 [======>.......................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.4798
1216/5000 [======>.......................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.4796
1221/5000 [======>.......................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.4801
1226/5000 [======>.......................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.4803
1231/5000 [======>.......................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.4804
1236/5000 [======>.......................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.4809
1241/5000 [======>.......................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.4803
1246/5000 [======>.......................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.4799
1251/5000 [======>.......................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.4804
1256/5000 [======>.......................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.4809
1261/5000 [======>.......................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.4810
1266/5000 [======>.......................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.4815
1271/5000 [======>.......................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.4825
1276/5000 [======>.......................] - ETA: 43s - loss: 0.2486 - binary_accuracy: 0.4828
1281/5000 [======>.......................] - ETA: 43s - loss: 0.2486 - binary_accuracy: 0.4831
1286/5000 [======>.......................] - ETA: 43s - loss: 0.2486 - binary_accuracy: 0.4826
1291/5000 [======>.......................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.4824
1296/5000 [======>.......................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.4826
1301/5000 [======>.......................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.4829
1306/5000 [======>.......................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.4827
1311/5000 [======>.......................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.4831
1316/5000 [======>.......................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.4828
1321/5000 [======>.......................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.4830
1326/5000 [======>.......................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.4828
1331/5000 [======>.......................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.4826
1336/5000 [=======>......................] - ETA: 42s - loss: 0.2485 - binary_accuracy: 0.4834
1341/5000 [=======>......................] - ETA: 42s - loss: 0.2485 - binary_accuracy: 0.4831
1346/5000 [=======>......................] - ETA: 42s - loss: 0.2484 - binary_accuracy: 0.4828
1351/5000 [=======>......................] - ETA: 42s - loss: 0.2484 - binary_accuracy: 0.4825
1356/5000 [=======>......................] - ETA: 42s - loss: 0.2484 - binary_accuracy: 0.4830
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2484 - binary_accuracy: 0.4835
1366/5000 [=======>......................] - ETA: 42s - loss: 0.2484 - binary_accuracy: 0.4837
1371/5000 [=======>......................] - ETA: 42s - loss: 0.2484 - binary_accuracy: 0.4837
1376/5000 [=======>......................] - ETA: 42s - loss: 0.2484 - binary_accuracy: 0.4837
1381/5000 [=======>......................] - ETA: 42s - loss: 0.2484 - binary_accuracy: 0.4831
1386/5000 [=======>......................] - ETA: 42s - loss: 0.2484 - binary_accuracy: 0.4828
1391/5000 [=======>......................] - ETA: 42s - loss: 0.2484 - binary_accuracy: 0.4827
1396/5000 [=======>......................] - ETA: 42s - loss: 0.2484 - binary_accuracy: 0.4824
1401/5000 [=======>......................] - ETA: 42s - loss: 0.2484 - binary_accuracy: 0.4824
1406/5000 [=======>......................] - ETA: 42s - loss: 0.2484 - binary_accuracy: 0.4822
1411/5000 [=======>......................] - ETA: 42s - loss: 0.2484 - binary_accuracy: 0.4824
1416/5000 [=======>......................] - ETA: 42s - loss: 0.2484 - binary_accuracy: 0.4825
1421/5000 [=======>......................] - ETA: 42s - loss: 0.2483 - binary_accuracy: 0.4825
1426/5000 [=======>......................] - ETA: 41s - loss: 0.2484 - binary_accuracy: 0.4826
1431/5000 [=======>......................] - ETA: 41s - loss: 0.2484 - binary_accuracy: 0.4834
1436/5000 [=======>......................] - ETA: 41s - loss: 0.2484 - binary_accuracy: 0.4831
1441/5000 [=======>......................] - ETA: 41s - loss: 0.2483 - binary_accuracy: 0.4820
1446/5000 [=======>......................] - ETA: 41s - loss: 0.2484 - binary_accuracy: 0.4823
1451/5000 [=======>......................] - ETA: 41s - loss: 0.2484 - binary_accuracy: 0.4823
1456/5000 [=======>......................] - ETA: 41s - loss: 0.2484 - binary_accuracy: 0.4826
1461/5000 [=======>......................] - ETA: 41s - loss: 0.2484 - binary_accuracy: 0.4831
1466/5000 [=======>......................] - ETA: 41s - loss: 0.2484 - binary_accuracy: 0.4831
1471/5000 [=======>......................] - ETA: 41s - loss: 0.2484 - binary_accuracy: 0.4833
1476/5000 [=======>......................] - ETA: 41s - loss: 0.2485 - binary_accuracy: 0.4833
1481/5000 [=======>......................] - ETA: 41s - loss: 0.2485 - binary_accuracy: 0.4835
1486/5000 [=======>......................] - ETA: 41s - loss: 0.2484 - binary_accuracy: 0.4830
1491/5000 [=======>......................] - ETA: 41s - loss: 0.2484 - binary_accuracy: 0.4828
1496/5000 [=======>......................] - ETA: 41s - loss: 0.2484 - binary_accuracy: 0.4832
1501/5000 [========>.....................] - ETA: 41s - loss: 0.2484 - binary_accuracy: 0.4830
1506/5000 [========>.....................] - ETA: 41s - loss: 0.2484 - binary_accuracy: 0.4829
1511/5000 [========>.....................] - ETA: 41s - loss: 0.2484 - binary_accuracy: 0.4829
1516/5000 [========>.....................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.4830
1521/5000 [========>.....................] - ETA: 40s - loss: 0.2485 - binary_accuracy: 0.4835
1526/5000 [========>.....................] - ETA: 40s - loss: 0.2485 - binary_accuracy: 0.4835
1531/5000 [========>.....................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.4832
1536/5000 [========>.....................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.4835
1541/5000 [========>.....................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.4833
1546/5000 [========>.....................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.4828
1551/5000 [========>.....................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.4827
1556/5000 [========>.....................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.4824
1561/5000 [========>.....................] - ETA: 40s - loss: 0.2483 - binary_accuracy: 0.4825
1566/5000 [========>.....................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.4824
1571/5000 [========>.....................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.4825
1576/5000 [========>.....................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.4824
1581/5000 [========>.....................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.4825
1586/5000 [========>.....................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.4823
1591/5000 [========>.....................] - ETA: 40s - loss: 0.2483 - binary_accuracy: 0.4826
1596/5000 [========>.....................] - ETA: 40s - loss: 0.2483 - binary_accuracy: 0.4825
1601/5000 [========>.....................] - ETA: 39s - loss: 0.2483 - binary_accuracy: 0.4826
1606/5000 [========>.....................] - ETA: 39s - loss: 0.2483 - binary_accuracy: 0.4826
