2021-09-27 13:58:38.911935: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:38.912441: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:38.917386: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:38.917894: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:38.918372: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:38.918831: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:41.011206: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 13:58:41.202605: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.11.csv
dataset no.:  11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:05 - loss: 0.3328 - binary_accuracy: 0.4000
1401/5000 [=======>......................] - ETA: 40s - loss: 0.2497 - binary_accuracy: 0.4498
1406/5000 [=======>......................] - ETA: 40s - loss: 0.2496 - binary_accuracy: 0.4495
1411/5000 [=======>......................] - ETA: 40s - loss: 0.2497 - binary_accuracy: 0.4493
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2496 - binary_accuracy: 0.4492
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2497 - binary_accuracy: 0.4488
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2497 - binary_accuracy: 0.4491
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2497 - binary_accuracy: 0.4488
1436/5000 [=======>......................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.4483
1441/5000 [=======>......................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.4483
1446/5000 [=======>......................] - ETA: 39s - loss: 0.2496 - binary_accuracy: 0.4476
1451/5000 [=======>......................] - ETA: 39s - loss: 0.2496 - binary_accuracy: 0.4471
1456/5000 [=======>......................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.4475
1461/5000 [=======>......................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.4476
1466/5000 [=======>......................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.4475
1471/5000 [=======>......................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.4480
1476/5000 [=======>......................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.4482
1481/5000 [=======>......................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.4478
1486/5000 [=======>......................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.4480
1491/5000 [=======>......................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.4480
1496/5000 [=======>......................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.4475
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2496 - binary_accuracy: 0.4476
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2496 - binary_accuracy: 0.4475
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2496 - binary_accuracy: 0.4475
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2496 - binary_accuracy: 0.4479
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2496 - binary_accuracy: 0.4480
1526/5000 [========>.....................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.4484
1531/5000 [========>.....................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.4485
1536/5000 [========>.....................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.4482
1541/5000 [========>.....................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.4478
1546/5000 [========>.....................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.4480
1551/5000 [========>.....................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.4476
1556/5000 [========>.....................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.4477
1561/5000 [========>.....................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.4475
1566/5000 [========>.....................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.4473
1571/5000 [========>.....................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.4476
1576/5000 [========>.....................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.4482
1581/5000 [========>.....................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.4482
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.4486
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.4479
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.4479
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.4477
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.4479
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.4472
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.4473
1621/5000 [========>.....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.4471
1626/5000 [========>.....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.4469
1631/5000 [========>.....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.4467
1636/5000 [========>.....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.4469
1641/5000 [========>.....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.4467
1646/5000 [========>.....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.4465
1651/5000 [========>.....................] - ETA: 37s - loss: 0.2495 - binary_accuracy: 0.4465
1656/5000 [========>.....................] - ETA: 37s - loss: 0.2495 - binary_accuracy: 0.4466
1661/5000 [========>.....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.4466
1666/5000 [========>.....................] - ETA: 37s - loss: 0.2495 - binary_accuracy: 0.4467
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2495 - binary_accuracy: 0.4470
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2495 - binary_accuracy: 0.4468
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2495 - binary_accuracy: 0.4469
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2495 - binary_accuracy: 0.4475
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2495 - binary_accuracy: 0.4478
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2495 - binary_accuracy: 0.4474
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2494 - binary_accuracy: 0.4469
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2494 - binary_accuracy: 0.4469
1711/5000 [=========>....................] - ETA: 36s - loss: 0.2494 - binary_accuracy: 0.4470
1716/5000 [=========>....................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.4472
1721/5000 [=========>....................] - ETA: 36s - loss: 0.2494 - binary_accuracy: 0.4472
1726/5000 [=========>....................] - ETA: 36s - loss: 0.2494 - binary_accuracy: 0.4470
1731/5000 [=========>....................] - ETA: 36s - loss: 0.2494 - binary_accuracy: 0.4470
1736/5000 [=========>....................] - ETA: 36s - loss: 0.2494 - binary_accuracy: 0.4474
1741/5000 [=========>....................] - ETA: 36s - loss: 0.2494 - binary_accuracy: 0.4469
1746/5000 [=========>....................] - ETA: 36s - loss: 0.2494 - binary_accuracy: 0.4472
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - binary_accuracy: 0.4471
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - binary_accuracy: 0.4473
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - binary_accuracy: 0.4474
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - binary_accuracy: 0.4473
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - binary_accuracy: 0.4472
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2494 - binary_accuracy: 0.4471
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2494 - binary_accuracy: 0.4475
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - binary_accuracy: 0.4471
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - binary_accuracy: 0.4476
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - binary_accuracy: 0.4474
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - binary_accuracy: 0.4478
1806/5000 [=========>....................] - ETA: 35s - loss: 0.2493 - binary_accuracy: 0.4478
1811/5000 [=========>....................] - ETA: 35s - loss: 0.2493 - binary_accuracy: 0.4477
1816/5000 [=========>....................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.4483
1821/5000 [=========>....................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.4485
1826/5000 [=========>....................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.4491
1831/5000 [=========>....................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.4492
1836/5000 [==========>...................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.4492
1841/5000 [==========>...................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.4487
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.4495
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.4493
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.4488
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2493 - binary_accuracy: 0.4486
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.4490
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.4486
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.4485
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.4483
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.4478
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2493 - binary_accuracy: 0.4480
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2493 - binary_accuracy: 0.4484
1901/5000 [==========>...................] - ETA: 34s - loss: 0.2493 - binary_accuracy: 0.4486
1906/5000 [==========>...................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.4484
1911/5000 [==========>...................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.4484
1916/5000 [==========>...................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.4484
1920/5000 [==========>...................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.4483
1924/5000 [==========>...................] - ETA: 34s - loss: 0.2493 - binary_accuracy: 0.4482
1929/5000 [==========>...................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.4484
1934/5000 [==========>...................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.4484
1939/5000 [==========>...................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.4485
1943/5000 [==========>...................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.4485
1947/5000 [==========>...................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.4486
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.4484
1955/5000 [==========>...................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.4484
1959/5000 [==========>...................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.4490
1963/5000 [==========>...................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.4489
1967/5000 [==========>...................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.4487
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.4484
1975/5000 [==========>...................] - ETA: 34s - loss: 0.2493 - binary_accuracy: 0.4482
1979/5000 [==========>...................] - ETA: 34s - loss: 0.2493 - binary_accuracy: 0.4482
1983/5000 [==========>...................] - ETA: 34s - loss: 0.2493 - binary_accuracy: 0.4482
1987/5000 [==========>...................] - ETA: 34s - loss: 0.2493 - binary_accuracy: 0.4480
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2493 - binary_accuracy: 0.4478
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2493 - binary_accuracy: 0.4480
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2493 - binary_accuracy: 0.4478
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2493 - binary_accuracy: 0.4478
2010/5000 [===========>..................] - ETA: 33s - loss: 0.2493 - binary_accuracy: 0.4479
2014/5000 [===========>..................] - ETA: 33s - loss: 0.2493 - binary_accuracy: 0.4477
2018/5000 [===========>..................] - ETA: 33s - loss: 0.2493 - binary_accuracy: 0.4475
2022/5000 [===========>..................] - ETA: 33s - loss: 0.2493 - binary_accuracy: 0.4472
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2493 - binary_accuracy: 0.4474
2030/5000 [===========>..................] - ETA: 33s - loss: 0.2493 - binary_accuracy: 0.4472
2034/5000 [===========>..................] - ETA: 33s - loss: 0.2493 - binary_accuracy: 0.4470
2038/5000 [===========>..................] - ETA: 33s - loss: 0.2492 - binary_accuracy: 0.4467
2042/5000 [===========>..................] - ETA: 33s - loss: 0.2492 - binary_accuracy: 0.4463
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2492 - binary_accuracy: 0.4463
2050/5000 [===========>..................] - ETA: 33s - loss: 0.2493 - binary_accuracy: 0.4461
2054/5000 [===========>..................] - ETA: 33s - loss: 0.2492 - binary_accuracy: 0.4464
2058/5000 [===========>..................] - ETA: 33s - loss: 0.2492 - binary_accuracy: 0.4464
2063/5000 [===========>..................] - ETA: 33s - loss: 0.2492 - binary_accuracy: 0.4461
2068/5000 [===========>..................] - ETA: 33s - loss: 0.2492 - binary_accuracy: 0.4459
2073/5000 [===========>..................] - ETA: 33s - loss: 0.2491 - binary_accuracy: 0.4456
2078/5000 [===========>..................] - ETA: 33s - loss: 0.2492 - binary_accuracy: 0.4456
2083/5000 [===========>..................] - ETA: 33s - loss: 0.2492 - binary_accuracy: 0.4454
2088/5000 [===========>..................] - ETA: 33s - loss: 0.2492 - binary_accuracy: 0.4451
2093/5000 [===========>..................] - ETA: 33s - loss: 0.2492 - binary_accuracy: 0.4453
2098/5000 [===========>..................] - ETA: 33s - loss: 0.2492 - binary_accuracy: 0.4455
2103/5000 [===========>..................] - ETA: 33s - loss: 0.2492 - binary_accuracy: 0.4457
2108/5000 [===========>..................] - ETA: 33s - loss: 0.2492 - binary_accuracy: 0.4456
2113/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4453
2118/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4453
2123/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4452
2128/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4455
2133/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4455
2138/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4454
2143/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4451
2148/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4451
2153/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4449
2158/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4450
2163/5000 [===========>..................] - ETA: 32s - loss: 0.2491 - binary_accuracy: 0.4450
2168/5000 [============>.................] - ETA: 32s - loss: 0.2491 - binary_accuracy: 0.4451
2173/5000 [============>.................] - ETA: 32s - loss: 0.2491 - binary_accuracy: 0.4451
2178/5000 [============>.................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4454
2183/5000 [============>.................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4451
2188/5000 [============>.................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4451
2193/5000 [============>.................] - ETA: 32s - loss: 0.2491 - binary_accuracy: 0.4447
2198/5000 [============>.................] - ETA: 32s - loss: 0.2491 - binary_accuracy: 0.4449
2203/5000 [============>.................] - ETA: 31s - loss: 0.2491 - binary_accuracy: 0.4450
2208/5000 [============>.................] - ETA: 31s - loss: 0.2491 - binary_accuracy: 0.4449
2213/5000 [============>.................] - ETA: 31s - loss: 0.2491 - binary_accuracy: 0.4445
2218/5000 [============>.................] - ETA: 31s - loss: 0.2491 - binary_accuracy: 0.4448
2223/5000 [============>.................] - ETA: 31s - loss: 0.2491 - binary_accuracy: 0.4448
2228/5000 [============>.................] - ETA: 31s - loss: 0.2491 - binary_accuracy: 0.4450
2233/5000 [============>.................] - ETA: 31s - loss: 0.2491 - binary_accuracy: 0.4451
2238/5000 [============>.................] - ETA: 31s - loss: 0.2491 - binary_accuracy: 0.4451
2243/5000 [============>.................] - ETA: 31s - loss: 0.2491 - binary_accuracy: 0.4452
2248/5000 [============>.................] - ETA: 31s - loss: 0.2491 - binary_accuracy: 0.4450
2253/5000 [============>.................] - ETA: 31s - loss: 0.2491 - binary_accuracy: 0.4449
2258/5000 [============>.................] - ETA: 31s - loss: 0.2491 - binary_accuracy: 0.4447
2263/5000 [============>.................] - ETA: 31s - loss: 0.2491 - binary_accuracy: 0.4451
2268/5000 [============>.................] - ETA: 31s - loss: 0.2491 - binary_accuracy: 0.4451
2273/5000 [============>.................] - ETA: 31s - loss: 0.2491 - binary_accuracy: 0.4451
2278/5000 [============>.................] - ETA: 31s - loss: 0.2490 - binary_accuracy: 0.4451
2283/5000 [============>.................] - ETA: 31s - loss: 0.2491 - binary_accuracy: 0.4454
2288/5000 [============>.................] - ETA: 31s - loss: 0.2490 - binary_accuracy: 0.4453
2293/5000 [============>.................] - ETA: 30s - loss: 0.2490 - binary_accuracy: 0.4450
2298/5000 [============>.................] - ETA: 30s - loss: 0.2490 - binary_accuracy: 0.4449
2303/5000 [============>.................] - ETA: 30s - loss: 0.2490 - binary_accuracy: 0.4449
2308/5000 [============>.................] - ETA: 30s - loss: 0.2490 - binary_accuracy: 0.4449
2313/5000 [============>.................] - ETA: 30s - loss: 0.2490 - binary_accuracy: 0.4450
2318/5000 [============>.................] - ETA: 30s - loss: 0.2490 - binary_accuracy: 0.4450
2323/5000 [============>.................] - ETA: 30s - loss: 0.2490 - binary_accuracy: 0.4450
2328/5000 [============>.................] - ETA: 30s - loss: 0.2490 - binary_accuracy: 0.4448
2333/5000 [============>.................] - ETA: 30s - loss: 0.2490 - binary_accuracy: 0.4450
2338/5000 [=============>................] - ETA: 30s - loss: 0.2491 - binary_accuracy: 0.4453
2343/5000 [=============>................] - ETA: 30s - loss: 0.2491 - binary_accuracy: 0.4453
2348/5000 [=============>................] - ETA: 30s - loss: 0.2491 - binary_accuracy: 0.4450
2353/5000 [=============>................] - ETA: 30s - loss: 0.2491 - binary_accuracy: 0.4452
2358/5000 [=============>................] - ETA: 30s - loss: 0.2491 - binary_accuracy: 0.4449
2363/5000 [=============>................] - ETA: 30s - loss: 0.2491 - binary_accuracy: 0.4448
2368/5000 [=============>................] - ETA: 30s - loss: 0.2491 - binary_accuracy: 0.4447
2373/5000 [=============>................] - ETA: 30s - loss: 0.2491 - binary_accuracy: 0.4447
2378/5000 [=============>................] - ETA: 30s - loss: 0.2491 - binary_accuracy: 0.4447
2383/5000 [=============>................] - ETA: 29s - loss: 0.2490 - binary_accuracy: 0.4447
2388/5000 [=============>................] - ETA: 29s - loss: 0.2490 - binary_accuracy: 0.4446
2393/5000 [=============>................] - ETA: 29s - loss: 0.2490 - binary_accuracy: 0.4447
2398/5000 [=============>................] - ETA: 29s - loss: 0.2490 - binary_accuracy: 0.4444
2403/5000 [=============>................] - ETA: 29s - loss: 0.2490 - binary_accuracy: 0.4444
2408/5000 [=============>................] - ETA: 29s - loss: 0.2490 - binary_accuracy: 0.4444
2413/5000 [=============>................] - ETA: 29s - loss: 0.2490 - binary_accuracy: 0.4446
2418/5000 [=============>................] - ETA: 29s - loss: 0.2490 - binary_accuracy: 0.4447
2423/5000 [=============>................] - ETA: 29s - loss: 0.2490 - binary_accuracy: 0.4447
2428/5000 [=============>................] - ETA: 29s - loss: 0.2490 - binary_accuracy: 0.4452
2433/5000 [=============>................] - ETA: 29s - loss: 0.2491 - binary_accuracy: 0.4453
2438/5000 [=============>................] - ETA: 29s - loss: 0.2490 - binary_accuracy: 0.4452
2443/5000 [=============>................] - ETA: 29s - loss: 0.2490 - binary_accuracy: 0.4450
2448/5000 [=============>................] - ETA: 29s - loss: 0.2490 - binary_accuracy: 0.4449
2453/5000 [=============>................] - ETA: 29s - loss: 0.2490 - binary_accuracy: 0.4450
2458/5000 [=============>................] - ETA: 29s - loss: 0.2490 - binary_accuracy: 0.4450
2463/5000 [=============>................] - ETA: 29s - loss: 0.2490 - binary_accuracy: 0.4451
2468/5000 [=============>................] - ETA: 29s - loss: 0.2490 - binary_accuracy: 0.4451
2473/5000 [=============>................] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.4454
2478/5000 [=============>................] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.4451
2483/5000 [=============>................] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.4452
2488/5000 [=============>................] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.4451
2493/5000 [=============>................] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.4453
2498/5000 [=============>................] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.4450
2503/5000 [==============>...............] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.4452
2508/5000 [==============>...............] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.4451
2513/5000 [==============>...............] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.4452
2518/5000 [==============>...............] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.4454
2523/5000 [==============>...............] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.4453
2528/5000 [==============>...............] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.4452
2533/5000 [==============>...............] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.4451
2538/5000 [==============>...............] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.4448
2543/5000 [==============>...............] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.4447
2548/5000 [==============>...............] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.4445
2553/5000 [==============>...............] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.4448
2558/5000 [==============>...............] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.4445
2563/5000 [==============>...............] - ETA: 27s - loss: 0.2490 - binary_accuracy: 0.4443
