2021-09-28 22:27:14.640279: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.640814: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.646154: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.646703: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.647197: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.647680: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:17.249360: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:27:17.452855: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.14.csv
Dataset:  3_5_15_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:59 - loss: 0.7165 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.6944 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 57s - loss: 0.6991 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 57s - loss: 0.6937 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 57s - loss: 0.6967 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 57s - loss: 0.7006 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 56s - loss: 0.7014 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 56s - loss: 0.7061 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 56s - loss: 0.7044 - binary_accuracy: 0.5024
  46/5000 [..............................] - ETA: 56s - loss: 0.7044 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 56s - loss: 0.6996 - binary_accuracy: 0.5216
  56/5000 [..............................] - ETA: 56s - loss: 0.7033 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 56s - loss: 0.7051 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 56s - loss: 0.7030 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 56s - loss: 0.7059 - binary_accuracy: 0.4930
  76/5000 [..............................] - ETA: 56s - loss: 0.7081 - binary_accuracy: 0.4816
  81/5000 [..............................] - ETA: 56s - loss: 0.7093 - binary_accuracy: 0.4741
  86/5000 [..............................] - ETA: 56s - loss: 0.7092 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 56s - loss: 0.7084 - binary_accuracy: 0.4835
  96/5000 [..............................] - ETA: 56s - loss: 0.7067 - binary_accuracy: 0.4958
 101/5000 [..............................] - ETA: 56s - loss: 0.7063 - binary_accuracy: 0.5030
 106/5000 [..............................] - ETA: 56s - loss: 0.7056 - binary_accuracy: 0.5057
 111/5000 [..............................] - ETA: 56s - loss: 0.7047 - binary_accuracy: 0.5153
 116/5000 [..............................] - ETA: 55s - loss: 0.7037 - binary_accuracy: 0.5138
 121/5000 [..............................] - ETA: 55s - loss: 0.7022 - binary_accuracy: 0.5223
 126/5000 [..............................] - ETA: 55s - loss: 0.7024 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 55s - loss: 0.7031 - binary_accuracy: 0.5221
 136/5000 [..............................] - ETA: 55s - loss: 0.7029 - binary_accuracy: 0.5221
 141/5000 [..............................] - ETA: 55s - loss: 0.7032 - binary_accuracy: 0.5163
 146/5000 [..............................] - ETA: 55s - loss: 0.7041 - binary_accuracy: 0.5110
 151/5000 [..............................] - ETA: 55s - loss: 0.7039 - binary_accuracy: 0.5113
 156/5000 [..............................] - ETA: 55s - loss: 0.7036 - binary_accuracy: 0.5103
 161/5000 [..............................] - ETA: 55s - loss: 0.7039 - binary_accuracy: 0.5068
 166/5000 [..............................] - ETA: 55s - loss: 0.7041 - binary_accuracy: 0.5048
 171/5000 [>.............................] - ETA: 55s - loss: 0.7040 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 55s - loss: 0.7036 - binary_accuracy: 0.5091
 181/5000 [>.............................] - ETA: 55s - loss: 0.7040 - binary_accuracy: 0.5149
 186/5000 [>.............................] - ETA: 55s - loss: 0.7037 - binary_accuracy: 0.5140
 191/5000 [>.............................] - ETA: 55s - loss: 0.7039 - binary_accuracy: 0.5162
 196/5000 [>.............................] - ETA: 54s - loss: 0.7045 - binary_accuracy: 0.5133
 201/5000 [>.............................] - ETA: 54s - loss: 0.7048 - binary_accuracy: 0.5114
2025/5000 [===========>..................] - ETA: 35s - loss: 0.6958 - binary_accuracy: 0.4989
2030/5000 [===========>..................] - ETA: 35s - loss: 0.6958 - binary_accuracy: 0.4989
2035/5000 [===========>..................] - ETA: 34s - loss: 0.6958 - binary_accuracy: 0.4988
2040/5000 [===========>..................] - ETA: 34s - loss: 0.6958 - binary_accuracy: 0.4990
2045/5000 [===========>..................] - ETA: 34s - loss: 0.6958 - binary_accuracy: 0.4988
2050/5000 [===========>..................] - ETA: 34s - loss: 0.6958 - binary_accuracy: 0.4989
2055/5000 [===========>..................] - ETA: 34s - loss: 0.6958 - binary_accuracy: 0.4991
2060/5000 [===========>..................] - ETA: 34s - loss: 0.6958 - binary_accuracy: 0.4987
2065/5000 [===========>..................] - ETA: 34s - loss: 0.6958 - binary_accuracy: 0.4993
2070/5000 [===========>..................] - ETA: 34s - loss: 0.6958 - binary_accuracy: 0.4994
2075/5000 [===========>..................] - ETA: 34s - loss: 0.6958 - binary_accuracy: 0.4997
2080/5000 [===========>..................] - ETA: 34s - loss: 0.6958 - binary_accuracy: 0.4995
2085/5000 [===========>..................] - ETA: 34s - loss: 0.6958 - binary_accuracy: 0.5000
2090/5000 [===========>..................] - ETA: 34s - loss: 0.6958 - binary_accuracy: 0.4998
2095/5000 [===========>..................] - ETA: 34s - loss: 0.6958 - binary_accuracy: 0.4995
2100/5000 [===========>..................] - ETA: 34s - loss: 0.6958 - binary_accuracy: 0.4994
2105/5000 [===========>..................] - ETA: 34s - loss: 0.6958 - binary_accuracy: 0.4995
2110/5000 [===========>..................] - ETA: 34s - loss: 0.6957 - binary_accuracy: 0.4991
2115/5000 [===========>..................] - ETA: 34s - loss: 0.6956 - binary_accuracy: 0.4986
2120/5000 [===========>..................] - ETA: 33s - loss: 0.6956 - binary_accuracy: 0.4988
2125/5000 [===========>..................] - ETA: 33s - loss: 0.6956 - binary_accuracy: 0.4990
2130/5000 [===========>..................] - ETA: 33s - loss: 0.6957 - binary_accuracy: 0.4993
2135/5000 [===========>..................] - ETA: 33s - loss: 0.6956 - binary_accuracy: 0.4995
2140/5000 [===========>..................] - ETA: 33s - loss: 0.6956 - binary_accuracy: 0.4993
2145/5000 [===========>..................] - ETA: 33s - loss: 0.6956 - binary_accuracy: 0.4994
2150/5000 [===========>..................] - ETA: 33s - loss: 0.6957 - binary_accuracy: 0.4999
2155/5000 [===========>..................] - ETA: 33s - loss: 0.6957 - binary_accuracy: 0.4999
2160/5000 [===========>..................] - ETA: 33s - loss: 0.6957 - binary_accuracy: 0.5000
2165/5000 [===========>..................] - ETA: 33s - loss: 0.6956 - binary_accuracy: 0.5001
2170/5000 [============>.................] - ETA: 33s - loss: 0.6956 - binary_accuracy: 0.5002
2175/5000 [============>.................] - ETA: 33s - loss: 0.6956 - binary_accuracy: 0.5001
2180/5000 [============>.................] - ETA: 33s - loss: 0.6956 - binary_accuracy: 0.5002
2185/5000 [============>.................] - ETA: 33s - loss: 0.6957 - binary_accuracy: 0.5002
2190/5000 [============>.................] - ETA: 33s - loss: 0.6957 - binary_accuracy: 0.4999
2195/5000 [============>.................] - ETA: 33s - loss: 0.6957 - binary_accuracy: 0.4996
2200/5000 [============>.................] - ETA: 33s - loss: 0.6957 - binary_accuracy: 0.4995
2205/5000 [============>.................] - ETA: 32s - loss: 0.6956 - binary_accuracy: 0.4992
2210/5000 [============>.................] - ETA: 32s - loss: 0.6956 - binary_accuracy: 0.4996
2215/5000 [============>.................] - ETA: 32s - loss: 0.6956 - binary_accuracy: 0.4995
2220/5000 [============>.................] - ETA: 32s - loss: 0.6956 - binary_accuracy: 0.4995
2225/5000 [============>.................] - ETA: 32s - loss: 0.6956 - binary_accuracy: 0.4994
2230/5000 [============>.................] - ETA: 32s - loss: 0.6956 - binary_accuracy: 0.4996
2235/5000 [============>.................] - ETA: 32s - loss: 0.6956 - binary_accuracy: 0.4995
2240/5000 [============>.................] - ETA: 32s - loss: 0.6956 - binary_accuracy: 0.4994
2245/5000 [============>.................] - ETA: 32s - loss: 0.6956 - binary_accuracy: 0.4993
2250/5000 [============>.................] - ETA: 32s - loss: 0.6955 - binary_accuracy: 0.4993
2255/5000 [============>.................] - ETA: 32s - loss: 0.6954 - binary_accuracy: 0.4993
2260/5000 [============>.................] - ETA: 32s - loss: 0.6954 - binary_accuracy: 0.4990
2265/5000 [============>.................] - ETA: 32s - loss: 0.6954 - binary_accuracy: 0.4990
2270/5000 [============>.................] - ETA: 32s - loss: 0.6953 - binary_accuracy: 0.4991
2275/5000 [============>.................] - ETA: 32s - loss: 0.6954 - binary_accuracy: 0.4990
2280/5000 [============>.................] - ETA: 32s - loss: 0.6953 - binary_accuracy: 0.4989
2285/5000 [============>.................] - ETA: 32s - loss: 0.6953 - binary_accuracy: 0.4986
2290/5000 [============>.................] - ETA: 31s - loss: 0.6952 - binary_accuracy: 0.4988
2295/5000 [============>.................] - ETA: 31s - loss: 0.6954 - binary_accuracy: 0.4987
2300/5000 [============>.................] - ETA: 31s - loss: 0.6954 - binary_accuracy: 0.4989
2305/5000 [============>.................] - ETA: 31s - loss: 0.6953 - binary_accuracy: 0.4989
2310/5000 [============>.................] - ETA: 31s - loss: 0.6953 - binary_accuracy: 0.4990
2315/5000 [============>.................] - ETA: 31s - loss: 0.6953 - binary_accuracy: 0.4992
2320/5000 [============>.................] - ETA: 31s - loss: 0.6953 - binary_accuracy: 0.4991
2325/5000 [============>.................] - ETA: 31s - loss: 0.6953 - binary_accuracy: 0.4991
2330/5000 [============>.................] - ETA: 31s - loss: 0.6953 - binary_accuracy: 0.4993
2335/5000 [=============>................] - ETA: 31s - loss: 0.6953 - binary_accuracy: 0.4992
2340/5000 [=============>................] - ETA: 31s - loss: 0.6953 - binary_accuracy: 0.4994
2345/5000 [=============>................] - ETA: 31s - loss: 0.6952 - binary_accuracy: 0.4995
2350/5000 [=============>................] - ETA: 31s - loss: 0.6952 - binary_accuracy: 0.4992
2355/5000 [=============>................] - ETA: 31s - loss: 0.6952 - binary_accuracy: 0.4992
2360/5000 [=============>................] - ETA: 31s - loss: 0.6952 - binary_accuracy: 0.4997
2365/5000 [=============>................] - ETA: 31s - loss: 0.6952 - binary_accuracy: 0.5000
2370/5000 [=============>................] - ETA: 30s - loss: 0.6952 - binary_accuracy: 0.5003
2375/5000 [=============>................] - ETA: 30s - loss: 0.6952 - binary_accuracy: 0.5003
2380/5000 [=============>................] - ETA: 30s - loss: 0.6952 - binary_accuracy: 0.5003
2385/5000 [=============>................] - ETA: 30s - loss: 0.6952 - binary_accuracy: 0.5001
2390/5000 [=============>................] - ETA: 30s - loss: 0.6952 - binary_accuracy: 0.5006
2395/5000 [=============>................] - ETA: 30s - loss: 0.6952 - binary_accuracy: 0.5008
2400/5000 [=============>................] - ETA: 30s - loss: 0.6952 - binary_accuracy: 0.5008
2405/5000 [=============>................] - ETA: 30s - loss: 0.6952 - binary_accuracy: 0.5007
2410/5000 [=============>................] - ETA: 30s - loss: 0.6952 - binary_accuracy: 0.5011
2415/5000 [=============>................] - ETA: 30s - loss: 0.6953 - binary_accuracy: 0.5007
2420/5000 [=============>................] - ETA: 30s - loss: 0.6952 - binary_accuracy: 0.5005
2425/5000 [=============>................] - ETA: 30s - loss: 0.6952 - binary_accuracy: 0.5004
2430/5000 [=============>................] - ETA: 30s - loss: 0.6952 - binary_accuracy: 0.5003
2435/5000 [=============>................] - ETA: 30s - loss: 0.6951 - binary_accuracy: 0.5005
2440/5000 [=============>................] - ETA: 30s - loss: 0.6952 - binary_accuracy: 0.5003
2445/5000 [=============>................] - ETA: 30s - loss: 0.6951 - binary_accuracy: 0.5008
2450/5000 [=============>................] - ETA: 30s - loss: 0.6951 - binary_accuracy: 0.5012
2455/5000 [=============>................] - ETA: 29s - loss: 0.6951 - binary_accuracy: 0.5014
2460/5000 [=============>................] - ETA: 29s - loss: 0.6951 - binary_accuracy: 0.5012
2465/5000 [=============>................] - ETA: 29s - loss: 0.6951 - binary_accuracy: 0.5011
2470/5000 [=============>................] - ETA: 29s - loss: 0.6950 - binary_accuracy: 0.5013
2475/5000 [=============>................] - ETA: 29s - loss: 0.6950 - binary_accuracy: 0.5014
2480/5000 [=============>................] - ETA: 29s - loss: 0.6950 - binary_accuracy: 0.5013
2485/5000 [=============>................] - ETA: 29s - loss: 0.6950 - binary_accuracy: 0.5017
2490/5000 [=============>................] - ETA: 29s - loss: 0.6950 - binary_accuracy: 0.5018
2495/5000 [=============>................] - ETA: 29s - loss: 0.6950 - binary_accuracy: 0.5013
2500/5000 [==============>...............] - ETA: 29s - loss: 0.6950 - binary_accuracy: 0.5014
2505/5000 [==============>...............] - ETA: 29s - loss: 0.6950 - binary_accuracy: 0.5011
2510/5000 [==============>...............] - ETA: 29s - loss: 0.6950 - binary_accuracy: 0.5008
2515/5000 [==============>...............] - ETA: 29s - loss: 0.6950 - binary_accuracy: 0.5009
2520/5000 [==============>...............] - ETA: 29s - loss: 0.6951 - binary_accuracy: 0.5007
2525/5000 [==============>...............] - ETA: 29s - loss: 0.6950 - binary_accuracy: 0.5009
2530/5000 [==============>...............] - ETA: 29s - loss: 0.6950 - binary_accuracy: 0.5012
2535/5000 [==============>...............] - ETA: 29s - loss: 0.6950 - binary_accuracy: 0.5011
2540/5000 [==============>...............] - ETA: 28s - loss: 0.6950 - binary_accuracy: 0.5013
2545/5000 [==============>...............] - ETA: 28s - loss: 0.6949 - binary_accuracy: 0.5012
2550/5000 [==============>...............] - ETA: 28s - loss: 0.6949 - binary_accuracy: 0.5009
2555/5000 [==============>...............] - ETA: 28s - loss: 0.6949 - binary_accuracy: 0.5008
2560/5000 [==============>...............] - ETA: 28s - loss: 0.6949 - binary_accuracy: 0.5009
2565/5000 [==============>...............] - ETA: 28s - loss: 0.6950 - binary_accuracy: 0.5011
2570/5000 [==============>...............] - ETA: 28s - loss: 0.6950 - binary_accuracy: 0.5012
2575/5000 [==============>...............] - ETA: 28s - loss: 0.6950 - binary_accuracy: 0.5014
2580/5000 [==============>...............] - ETA: 28s - loss: 0.6950 - binary_accuracy: 0.5013
2585/5000 [==============>...............] - ETA: 28s - loss: 0.6950 - binary_accuracy: 0.5013
2590/5000 [==============>...............] - ETA: 28s - loss: 0.6950 - binary_accuracy: 0.5012
2595/5000 [==============>...............] - ETA: 28s - loss: 0.6949 - binary_accuracy: 0.5011
2600/5000 [==============>...............] - ETA: 28s - loss: 0.6949 - binary_accuracy: 0.5014
2605/5000 [==============>...............] - ETA: 28s - loss: 0.6950 - binary_accuracy: 0.5013
2610/5000 [==============>...............] - ETA: 28s - loss: 0.6950 - binary_accuracy: 0.5012
2615/5000 [==============>...............] - ETA: 28s - loss: 0.6949 - binary_accuracy: 0.5012
2620/5000 [==============>...............] - ETA: 28s - loss: 0.6949 - binary_accuracy: 0.5013
2625/5000 [==============>...............] - ETA: 27s - loss: 0.6949 - binary_accuracy: 0.5015
2630/5000 [==============>...............] - ETA: 27s - loss: 0.6949 - binary_accuracy: 0.5013
2635/5000 [==============>...............] - ETA: 27s - loss: 0.6949 - binary_accuracy: 0.5013
2640/5000 [==============>...............] - ETA: 27s - loss: 0.6949 - binary_accuracy: 0.5013
2645/5000 [==============>...............] - ETA: 27s - loss: 0.6948 - binary_accuracy: 0.5014
2650/5000 [==============>...............] - ETA: 27s - loss: 0.6948 - binary_accuracy: 0.5012
2655/5000 [==============>...............] - ETA: 27s - loss: 0.6948 - binary_accuracy: 0.5010
2660/5000 [==============>...............] - ETA: 27s - loss: 0.6948 - binary_accuracy: 0.5010
2665/5000 [==============>...............] - ETA: 27s - loss: 0.6948 - binary_accuracy: 0.5010
2670/5000 [===============>..............] - ETA: 27s - loss: 0.6948 - binary_accuracy: 0.5011
2675/5000 [===============>..............] - ETA: 27s - loss: 0.6948 - binary_accuracy: 0.5010
2680/5000 [===============>..............] - ETA: 27s - loss: 0.6948 - binary_accuracy: 0.5011
2685/5000 [===============>..............] - ETA: 27s - loss: 0.6948 - binary_accuracy: 0.5012
2690/5000 [===============>..............] - ETA: 27s - loss: 0.6948 - binary_accuracy: 0.5010
2695/5000 [===============>..............] - ETA: 27s - loss: 0.6948 - binary_accuracy: 0.5008
2700/5000 [===============>..............] - ETA: 27s - loss: 0.6948 - binary_accuracy: 0.5009
2705/5000 [===============>..............] - ETA: 27s - loss: 0.6948 - binary_accuracy: 0.5009
2710/5000 [===============>..............] - ETA: 26s - loss: 0.6947 - binary_accuracy: 0.5005
2715/5000 [===============>..............] - ETA: 26s - loss: 0.6947 - binary_accuracy: 0.5006
2720/5000 [===============>..............] - ETA: 26s - loss: 0.6947 - binary_accuracy: 0.5001
2725/5000 [===============>..............] - ETA: 26s - loss: 0.6946 - binary_accuracy: 0.4999
2730/5000 [===============>..............] - ETA: 26s - loss: 0.6946 - binary_accuracy: 0.4999
2735/5000 [===============>..............] - ETA: 26s - loss: 0.6946 - binary_accuracy: 0.4999
2740/5000 [===============>..............] - ETA: 26s - loss: 0.6946 - binary_accuracy: 0.5001
2745/5000 [===============>..............] - ETA: 26s - loss: 0.6945 - binary_accuracy: 0.5000
2750/5000 [===============>..............] - ETA: 26s - loss: 0.6945 - binary_accuracy: 0.4999
2755/5000 [===============>..............] - ETA: 26s - loss: 0.6945 - binary_accuracy: 0.5000
2760/5000 [===============>..............] - ETA: 26s - loss: 0.6945 - binary_accuracy: 0.5000
2765/5000 [===============>..............] - ETA: 26s - loss: 0.6945 - binary_accuracy: 0.4997
2770/5000 [===============>..............] - ETA: 26s - loss: 0.6945 - binary_accuracy: 0.4995
2775/5000 [===============>..............] - ETA: 26s - loss: 0.6945 - binary_accuracy: 0.4993
2780/5000 [===============>..............] - ETA: 26s - loss: 0.6944 - binary_accuracy: 0.4994
2785/5000 [===============>..............] - ETA: 26s - loss: 0.6944 - binary_accuracy: 0.4994
2790/5000 [===============>..............] - ETA: 26s - loss: 0.6944 - binary_accuracy: 0.4994
2795/5000 [===============>..............] - ETA: 25s - loss: 0.6944 - binary_accuracy: 0.4991
2800/5000 [===============>..............] - ETA: 25s - loss: 0.6944 - binary_accuracy: 0.4989
2805/5000 [===============>..............] - ETA: 25s - loss: 0.6944 - binary_accuracy: 0.4988
2810/5000 [===============>..............] - ETA: 25s - loss: 0.6944 - binary_accuracy: 0.4989
2815/5000 [===============>..............] - ETA: 25s - loss: 0.6944 - binary_accuracy: 0.4989
2820/5000 [===============>..............] - ETA: 25s - loss: 0.6944 - binary_accuracy: 0.4990
2825/5000 [===============>..............] - ETA: 25s - loss: 0.6944 - binary_accuracy: 0.4990
2830/5000 [===============>..............] - ETA: 25s - loss: 0.6944 - binary_accuracy: 0.4988
2835/5000 [================>.............] - ETA: 25s - loss: 0.6944 - binary_accuracy: 0.4988
2840/5000 [================>.............] - ETA: 25s - loss: 0.6943 - binary_accuracy: 0.4986
2845/5000 [================>.............] - ETA: 25s - loss: 0.6943 - binary_accuracy: 0.4986
2850/5000 [================>.............] - ETA: 25s - loss: 0.6943 - binary_accuracy: 0.4985
2855/5000 [================>.............] - ETA: 25s - loss: 0.6943 - binary_accuracy: 0.4985
2860/5000 [================>.............] - ETA: 25s - loss: 0.6943 - binary_accuracy: 0.4983
2865/5000 [================>.............] - ETA: 25s - loss: 0.6943 - binary_accuracy: 0.4984
2870/5000 [================>.............] - ETA: 25s - loss: 0.6943 - binary_accuracy: 0.4984
2875/5000 [================>.............] - ETA: 25s - loss: 0.6942 - binary_accuracy: 0.4986
2880/5000 [================>.............] - ETA: 24s - loss: 0.6942 - binary_accuracy: 0.4988
2885/5000 [================>.............] - ETA: 24s - loss: 0.6942 - binary_accuracy: 0.4988
2890/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4992
2895/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4993
2900/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4997
2905/5000 [================>.............] - ETA: 24s - loss: 0.6942 - binary_accuracy: 0.4999
2910/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.5000
2915/5000 [================>.............] - ETA: 24s - loss: 0.6942 - binary_accuracy: 0.5002
2920/5000 [================>.............] - ETA: 24s - loss: 0.6942 - binary_accuracy: 0.4999
2925/5000 [================>.............] - ETA: 24s - loss: 0.6942 - binary_accuracy: 0.5000
2930/5000 [================>.............] - ETA: 24s - loss: 0.6943 - binary_accuracy: 0.5001
2935/5000 [================>.............] - ETA: 24s - loss: 0.6942 - binary_accuracy: 0.5000
2940/5000 [================>.............] - ETA: 24s - loss: 0.6943 - binary_accuracy: 0.5001
2945/5000 [================>.............] - ETA: 24s - loss: 0.6942 - binary_accuracy: 0.5001
2950/5000 [================>.............] - ETA: 24s - loss: 0.6942 - binary_accuracy: 0.5002
2955/5000 [================>.............] - ETA: 24s - loss: 0.6942 - binary_accuracy: 0.5002
2959/5000 [================>.............] - ETA: 24s - loss: 0.6942 - binary_accuracy: 0.5002
2964/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.5000
2969/5000 [================>.............] - ETA: 23s - loss: 0.6942 - binary_accuracy: 0.4999
2974/5000 [================>.............] - ETA: 23s - loss: 0.6942 - binary_accuracy: 0.4999
2979/5000 [================>.............] - ETA: 23s - loss: 0.6942 - binary_accuracy: 0.4998
2984/5000 [================>.............] - ETA: 23s - loss: 0.6942 - binary_accuracy: 0.4997
2989/5000 [================>.............] - ETA: 23s - loss: 0.6942 - binary_accuracy: 0.4998
2994/5000 [================>.............] - ETA: 23s - loss: 0.6942 - binary_accuracy: 0.4998
2999/5000 [================>.............] - ETA: 23s - loss: 0.6942 - binary_accuracy: 0.4996
3004/5000 [=================>............] - ETA: 23s - loss: 0.6942 - binary_accuracy: 0.4999
3009/5000 [=================>............] - ETA: 23s - loss: 0.6942 - binary_accuracy: 0.4997
3014/5000 [=================>............] - ETA: 23s - loss: 0.6942 - binary_accuracy: 0.4996
3019/5000 [=================>............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4996
3024/5000 [=================>............] - ETA: 23s - loss: 0.6942 - binary_accuracy: 0.4995
3029/5000 [=================>............] - ETA: 23s - loss: 0.6942 - binary_accuracy: 0.4992
3034/5000 [=================>............] - ETA: 23s - loss: 0.6942 - binary_accuracy: 0.4992
3039/5000 [=================>............] - ETA: 23s - loss: 0.6942 - binary_accuracy: 0.4990
3044/5000 [=================>............] - ETA: 23s - loss: 0.6942 - binary_accuracy: 0.4990
3049/5000 [=================>............] - ETA: 23s - loss: 0.6942 - binary_accuracy: 0.4990
3054/5000 [=================>............] - ETA: 22s - loss: 0.6942 - binary_accuracy: 0.4991
3059/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4989
3064/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4990
3069/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4992
3074/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4992
3079/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4987
3084/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4988
3089/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4990
3094/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4991
3099/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4993
3104/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4990
3109/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4991
3114/5000 [=================>............] - ETA: 22s - loss: 0.6940 - binary_accuracy: 0.4991
3119/5000 [=================>............] - ETA: 22s - loss: 0.6940 - binary_accuracy: 0.4991
3124/5000 [=================>............] - ETA: 22s - loss: 0.6940 - binary_accuracy: 0.4988
3129/5000 [=================>............] - ETA: 22s - loss: 0.6939 - binary_accuracy: 0.4985
3134/5000 [=================>............] - ETA: 22s - loss: 0.6939 - binary_accuracy: 0.4984
3139/5000 [=================>............] - ETA: 21s - loss: 0.6939 - binary_accuracy: 0.4982
3144/5000 [=================>............] - ETA: 21s - loss: 0.6939 - binary_accuracy: 0.4982
3149/5000 [=================>............] - ETA: 21s - loss: 0.6939 - binary_accuracy: 0.4983
3154/5000 [=================>............] - ETA: 21s - loss: 0.6939 - binary_accuracy: 0.4981
3159/5000 [=================>............] - ETA: 21s - loss: 0.6939 - binary_accuracy: 0.4983
3164/5000 [=================>............] - ETA: 21s - loss: 0.6939 - binary_accuracy: 0.4985
3169/5000 [==================>...........] - ETA: 21s - loss: 0.6939 - binary_accuracy: 0.4984
3174/5000 [==================>...........] - ETA: 21s - loss: 0.6939 - binary_accuracy: 0.4984
3179/5000 [==================>...........] - ETA: 21s - loss: 0.6939 - binary_accuracy: 0.4985
3184/5000 [==================>...........] - ETA: 21s - loss: 0.6939 - binary_accuracy: 0.4983
3189/5000 [==================>...........] - ETA: 21s - loss: 0.6939 - binary_accuracy: 0.4983
3194/5000 [==================>...........] - ETA: 21s - loss: 0.6939 - binary_accuracy: 0.4984
3199/5000 [==================>...........] - ETA: 21s - loss: 0.6939 - binary_accuracy: 0.4985
3204/5000 [==================>...........] - ETA: 21s - loss: 0.6939 - binary_accuracy: 0.4984
3209/5000 [==================>...........] - ETA: 21s - loss: 0.6938 - binary_accuracy: 0.4982
3214/5000 [==================>...........] - ETA: 21s - loss: 0.6938 - binary_accuracy: 0.4982
