2021-09-28 06:29:22.876768: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:22.877063: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:22.882481: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:22.882805: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:22.883290: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:22.883527: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:25.402125: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:29:25.603393: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.26.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:12 - loss: 0.3279 - binary_accuracy: 0.0000e+00
3016/5000 [=================>............] - ETA: 22s - loss: 0.2086 - binary_accuracy: 0.6529
3021/5000 [=================>............] - ETA: 22s - loss: 0.2086 - binary_accuracy: 0.6530
3026/5000 [=================>............] - ETA: 22s - loss: 0.2086 - binary_accuracy: 0.6529
3031/5000 [=================>............] - ETA: 22s - loss: 0.2087 - binary_accuracy: 0.6529
3036/5000 [=================>............] - ETA: 22s - loss: 0.2087 - binary_accuracy: 0.6529
3041/5000 [=================>............] - ETA: 22s - loss: 0.2086 - binary_accuracy: 0.6529
3046/5000 [=================>............] - ETA: 22s - loss: 0.2086 - binary_accuracy: 0.6528
3051/5000 [=================>............] - ETA: 22s - loss: 0.2086 - binary_accuracy: 0.6528
3056/5000 [=================>............] - ETA: 22s - loss: 0.2086 - binary_accuracy: 0.6530
3061/5000 [=================>............] - ETA: 22s - loss: 0.2086 - binary_accuracy: 0.6531
3066/5000 [=================>............] - ETA: 21s - loss: 0.2084 - binary_accuracy: 0.6534
3071/5000 [=================>............] - ETA: 21s - loss: 0.2084 - binary_accuracy: 0.6534
3076/5000 [=================>............] - ETA: 21s - loss: 0.2085 - binary_accuracy: 0.6534
3081/5000 [=================>............] - ETA: 21s - loss: 0.2085 - binary_accuracy: 0.6534
3086/5000 [=================>............] - ETA: 21s - loss: 0.2084 - binary_accuracy: 0.6535
3091/5000 [=================>............] - ETA: 21s - loss: 0.2084 - binary_accuracy: 0.6534
3096/5000 [=================>............] - ETA: 21s - loss: 0.2084 - binary_accuracy: 0.6536
3101/5000 [=================>............] - ETA: 21s - loss: 0.2084 - binary_accuracy: 0.6535
3106/5000 [=================>............] - ETA: 21s - loss: 0.2083 - binary_accuracy: 0.6538
3111/5000 [=================>............] - ETA: 21s - loss: 0.2084 - binary_accuracy: 0.6537
3116/5000 [=================>............] - ETA: 21s - loss: 0.2083 - binary_accuracy: 0.6540
3121/5000 [=================>............] - ETA: 21s - loss: 0.2082 - binary_accuracy: 0.6541
3126/5000 [=================>............] - ETA: 21s - loss: 0.2082 - binary_accuracy: 0.6543
3131/5000 [=================>............] - ETA: 21s - loss: 0.2082 - binary_accuracy: 0.6540
3136/5000 [=================>............] - ETA: 21s - loss: 0.2081 - binary_accuracy: 0.6542
3141/5000 [=================>............] - ETA: 21s - loss: 0.2082 - binary_accuracy: 0.6541
3146/5000 [=================>............] - ETA: 21s - loss: 0.2081 - binary_accuracy: 0.6542
3151/5000 [=================>............] - ETA: 21s - loss: 0.2079 - binary_accuracy: 0.6543
3156/5000 [=================>............] - ETA: 20s - loss: 0.2080 - binary_accuracy: 0.6543
3161/5000 [=================>............] - ETA: 20s - loss: 0.2079 - binary_accuracy: 0.6546
3166/5000 [=================>............] - ETA: 20s - loss: 0.2078 - binary_accuracy: 0.6548
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2079 - binary_accuracy: 0.6547
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2079 - binary_accuracy: 0.6546
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2080 - binary_accuracy: 0.6545
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2080 - binary_accuracy: 0.6545
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2080 - binary_accuracy: 0.6543
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2079 - binary_accuracy: 0.6543
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2080 - binary_accuracy: 0.6541
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2079 - binary_accuracy: 0.6543
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2079 - binary_accuracy: 0.6544
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2080 - binary_accuracy: 0.6540
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2080 - binary_accuracy: 0.6540
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2079 - binary_accuracy: 0.6541
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2080 - binary_accuracy: 0.6542
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2079 - binary_accuracy: 0.6544
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2078 - binary_accuracy: 0.6545
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2079 - binary_accuracy: 0.6545
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2078 - binary_accuracy: 0.6545
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2078 - binary_accuracy: 0.6547
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2078 - binary_accuracy: 0.6546
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2077 - binary_accuracy: 0.6547
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2078 - binary_accuracy: 0.6545
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2079 - binary_accuracy: 0.6543
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2078 - binary_accuracy: 0.6544
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2079 - binary_accuracy: 0.6544
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2078 - binary_accuracy: 0.6546
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2078 - binary_accuracy: 0.6547
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2077 - binary_accuracy: 0.6549
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2078 - binary_accuracy: 0.6548
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2078 - binary_accuracy: 0.6546
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2078 - binary_accuracy: 0.6546
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2078 - binary_accuracy: 0.6543
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2078 - binary_accuracy: 0.6544
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2078 - binary_accuracy: 0.6544
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2078 - binary_accuracy: 0.6543
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2077 - binary_accuracy: 0.6547
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2077 - binary_accuracy: 0.6546
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2076 - binary_accuracy: 0.6548
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2075 - binary_accuracy: 0.6549
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2074 - binary_accuracy: 0.6551
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2073 - binary_accuracy: 0.6551
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2073 - binary_accuracy: 0.6551
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2073 - binary_accuracy: 0.6551
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2074 - binary_accuracy: 0.6550
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2073 - binary_accuracy: 0.6551
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2074 - binary_accuracy: 0.6549
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2073 - binary_accuracy: 0.6550
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2073 - binary_accuracy: 0.6550
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2072 - binary_accuracy: 0.6553
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2072 - binary_accuracy: 0.6552
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2072 - binary_accuracy: 0.6553
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2073 - binary_accuracy: 0.6553
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2073 - binary_accuracy: 0.6553
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2072 - binary_accuracy: 0.6553
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2073 - binary_accuracy: 0.6552
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2073 - binary_accuracy: 0.6550
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2073 - binary_accuracy: 0.6551
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2073 - binary_accuracy: 0.6552
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2072 - binary_accuracy: 0.6552
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2073 - binary_accuracy: 0.6552
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2073 - binary_accuracy: 0.6550
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2073 - binary_accuracy: 0.6549
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2073 - binary_accuracy: 0.6549
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2073 - binary_accuracy: 0.6549
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2073 - binary_accuracy: 0.6550
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2072 - binary_accuracy: 0.6552
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2072 - binary_accuracy: 0.6552
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2072 - binary_accuracy: 0.6551
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2072 - binary_accuracy: 0.6550
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2072 - binary_accuracy: 0.6551
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2072 - binary_accuracy: 0.6550
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2072 - binary_accuracy: 0.6550
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2072 - binary_accuracy: 0.6554
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2072 - binary_accuracy: 0.6554
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2072 - binary_accuracy: 0.6554
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2071 - binary_accuracy: 0.6556
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2071 - binary_accuracy: 0.6557
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2070 - binary_accuracy: 0.6559
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2069 - binary_accuracy: 0.6561
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2069 - binary_accuracy: 0.6562
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2069 - binary_accuracy: 0.6563
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2069 - binary_accuracy: 0.6563
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2069 - binary_accuracy: 0.6563
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2069 - binary_accuracy: 0.6564
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2069 - binary_accuracy: 0.6566
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2069 - binary_accuracy: 0.6566
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2068 - binary_accuracy: 0.6571
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2067 - binary_accuracy: 0.6572
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2066 - binary_accuracy: 0.6574
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2066 - binary_accuracy: 0.6576
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2065 - binary_accuracy: 0.6578
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2065 - binary_accuracy: 0.6577
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2065 - binary_accuracy: 0.6578
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2065 - binary_accuracy: 0.6578
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2065 - binary_accuracy: 0.6577
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2065 - binary_accuracy: 0.6576
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2066 - binary_accuracy: 0.6575
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2066 - binary_accuracy: 0.6576
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2066 - binary_accuracy: 0.6576
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2065 - binary_accuracy: 0.6576
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2065 - binary_accuracy: 0.6578
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2064 - binary_accuracy: 0.6578
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2064 - binary_accuracy: 0.6579
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2063 - binary_accuracy: 0.6580
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2063 - binary_accuracy: 0.6581
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2063 - binary_accuracy: 0.6581
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2062 - binary_accuracy: 0.6582
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2062 - binary_accuracy: 0.6583
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2062 - binary_accuracy: 0.6584
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2062 - binary_accuracy: 0.6585
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2061 - binary_accuracy: 0.6585
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2061 - binary_accuracy: 0.6585
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2062 - binary_accuracy: 0.6583
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2062 - binary_accuracy: 0.6584
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2062 - binary_accuracy: 0.6584
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2063 - binary_accuracy: 0.6584
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2063 - binary_accuracy: 0.6584
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2063 - binary_accuracy: 0.6584
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2062 - binary_accuracy: 0.6586
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2063 - binary_accuracy: 0.6584
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2063 - binary_accuracy: 0.6585
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2063 - binary_accuracy: 0.6585
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2063 - binary_accuracy: 0.6585
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2064 - binary_accuracy: 0.6583
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2064 - binary_accuracy: 0.6583
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2064 - binary_accuracy: 0.6583
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2064 - binary_accuracy: 0.6582
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2064 - binary_accuracy: 0.6583
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2063 - binary_accuracy: 0.6584
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2063 - binary_accuracy: 0.6585
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2064 - binary_accuracy: 0.6584
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2064 - binary_accuracy: 0.6585
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2064 - binary_accuracy: 0.6585
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2065 - binary_accuracy: 0.6584
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2065 - binary_accuracy: 0.6584
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2065 - binary_accuracy: 0.6584
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2065 - binary_accuracy: 0.6584
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2065 - binary_accuracy: 0.6584
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2064 - binary_accuracy: 0.6586
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2064 - binary_accuracy: 0.6586
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2064 - binary_accuracy: 0.6586
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2064 - binary_accuracy: 0.6586
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2064 - binary_accuracy: 0.6585
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2064 - binary_accuracy: 0.6587
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2064 - binary_accuracy: 0.6585
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2064 - binary_accuracy: 0.6586
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2064 - binary_accuracy: 0.6586
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2064 - binary_accuracy: 0.6586
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2064 - binary_accuracy: 0.6586
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2063 - binary_accuracy: 0.6589
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2063 - binary_accuracy: 0.6589
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2063 - binary_accuracy: 0.6589
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2063 - binary_accuracy: 0.6588
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2062 - binary_accuracy: 0.6589
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2062 - binary_accuracy: 0.6590
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2062 - binary_accuracy: 0.6590
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2061 - binary_accuracy: 0.6591
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2061 - binary_accuracy: 0.6591
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2061 - binary_accuracy: 0.6592
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2061 - binary_accuracy: 0.6591
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2061 - binary_accuracy: 0.6592
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2062 - binary_accuracy: 0.6592
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2061 - binary_accuracy: 0.6592
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2061 - binary_accuracy: 0.6593
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2061 - binary_accuracy: 0.6594
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2061 - binary_accuracy: 0.6594
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2060 - binary_accuracy: 0.6595
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2061 - binary_accuracy: 0.6594
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2060 - binary_accuracy: 0.6595
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2061 - binary_accuracy: 0.6594
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2061 - binary_accuracy: 0.6592
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2061 - binary_accuracy: 0.6594
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2060 - binary_accuracy: 0.6595
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2060 - binary_accuracy: 0.6596
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2059 - binary_accuracy: 0.6599
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2059 - binary_accuracy: 0.6599
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2059 - binary_accuracy: 0.6600
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2059 - binary_accuracy: 0.6598
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2060 - binary_accuracy: 0.6599
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2059 - binary_accuracy: 0.6601
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2058 - binary_accuracy: 0.6601
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2059 - binary_accuracy: 0.6601
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2059 - binary_accuracy: 0.6600
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2059 - binary_accuracy: 0.6600
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2059 - binary_accuracy: 0.6601
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2059 - binary_accuracy: 0.6603
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2059 - binary_accuracy: 0.6602
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2059 - binary_accuracy: 0.6602
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2059 - binary_accuracy: 0.6602
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2059 - binary_accuracy: 0.6602
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2059 - binary_accuracy: 0.6601
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2059 - binary_accuracy: 0.6601
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2059 - binary_accuracy: 0.6600 
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2059 - binary_accuracy: 0.6600
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2058 - binary_accuracy: 0.6602
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2059 - binary_accuracy: 0.6602
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2058 - binary_accuracy: 0.6602
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2057 - binary_accuracy: 0.6602
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2057 - binary_accuracy: 0.6604
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2058 - binary_accuracy: 0.6602
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2058 - binary_accuracy: 0.6601
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2058 - binary_accuracy: 0.6601
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2057 - binary_accuracy: 0.6603
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2058 - binary_accuracy: 0.6603
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2057 - binary_accuracy: 0.6604
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2058 - binary_accuracy: 0.6604
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2058 - binary_accuracy: 0.6603
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2057 - binary_accuracy: 0.6604
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2057 - binary_accuracy: 0.6606
