2021-09-28 03:36:41.580118: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:41.580401: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:41.585458: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:41.585739: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:41.586209: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:41.586439: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:43.968268: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:36:44.165283: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.33.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:19 - loss: 0.2896 - binary_accuracy: 0.4000
 516/5000 [==>...........................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5031
 521/5000 [==>...........................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5025
 526/5000 [==>...........................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.5034
 531/5000 [==>...........................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.5040
 536/5000 [==>...........................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.5049
 541/5000 [==>...........................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5046
 546/5000 [==>...........................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5018
 551/5000 [==>...........................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5027
 556/5000 [==>...........................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5025
 561/5000 [==>...........................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5030
 566/5000 [==>...........................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5021
 571/5000 [==>...........................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5030
 576/5000 [==>...........................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5042
 581/5000 [==>...........................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5050
 586/5000 [==>...........................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5065
 591/5000 [==>...........................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5063
 596/5000 [==>...........................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5067
 601/5000 [==>...........................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5088
 606/5000 [==>...........................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5089
 611/5000 [==>...........................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5083
 616/5000 [==>...........................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5081
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.5089
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.5096
 631/5000 [==>...........................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.5097
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.5085
 641/5000 [==>...........................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5092
 646/5000 [==>...........................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5096
 651/5000 [==>...........................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.5094
 656/5000 [==>...........................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.5091
 661/5000 [==>...........................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5104
 666/5000 [==>...........................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5105
 671/5000 [===>..........................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5121
 676/5000 [===>..........................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5115
 680/5000 [===>..........................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5121
 685/5000 [===>..........................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5130
 689/5000 [===>..........................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5135
 693/5000 [===>..........................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5134
 698/5000 [===>..........................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5129
 703/5000 [===>..........................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5138
 708/5000 [===>..........................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5127
 713/5000 [===>..........................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5133
 718/5000 [===>..........................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.5139
 723/5000 [===>..........................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.5145
 728/5000 [===>..........................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5157
 733/5000 [===>..........................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5165
 738/5000 [===>..........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5168
 743/5000 [===>..........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5176
 748/5000 [===>..........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5176
 753/5000 [===>..........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5179
 758/5000 [===>..........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5174
 763/5000 [===>..........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5185
 768/5000 [===>..........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5174
 773/5000 [===>..........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5182
 778/5000 [===>..........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5185
 783/5000 [===>..........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5180
 788/5000 [===>..........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5175
 793/5000 [===>..........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5170
 798/5000 [===>..........................] - ETA: 49s - loss: 0.2496 - binary_accuracy: 0.5168
 803/5000 [===>..........................] - ETA: 49s - loss: 0.2496 - binary_accuracy: 0.5173
 808/5000 [===>..........................] - ETA: 49s - loss: 0.2496 - binary_accuracy: 0.5171
 813/5000 [===>..........................] - ETA: 49s - loss: 0.2496 - binary_accuracy: 0.5161
 818/5000 [===>..........................] - ETA: 49s - loss: 0.2496 - binary_accuracy: 0.5156
 823/5000 [===>..........................] - ETA: 49s - loss: 0.2496 - binary_accuracy: 0.5157
 828/5000 [===>..........................] - ETA: 49s - loss: 0.2496 - binary_accuracy: 0.5159
 833/5000 [===>..........................] - ETA: 49s - loss: 0.2495 - binary_accuracy: 0.5169
 838/5000 [====>.........................] - ETA: 49s - loss: 0.2495 - binary_accuracy: 0.5167
 843/5000 [====>.........................] - ETA: 49s - loss: 0.2495 - binary_accuracy: 0.5170
 848/5000 [====>.........................] - ETA: 49s - loss: 0.2495 - binary_accuracy: 0.5179
 853/5000 [====>.........................] - ETA: 49s - loss: 0.2495 - binary_accuracy: 0.5175
 858/5000 [====>.........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.5182
 863/5000 [====>.........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.5182
 868/5000 [====>.........................] - ETA: 49s - loss: 0.2495 - binary_accuracy: 0.5175
 873/5000 [====>.........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5166
 878/5000 [====>.........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5169
 883/5000 [====>.........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5166
 888/5000 [====>.........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5164
 893/5000 [====>.........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5165
 898/5000 [====>.........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5158
 903/5000 [====>.........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5161
 908/5000 [====>.........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5159
 913/5000 [====>.........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5161
 918/5000 [====>.........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5157
 923/5000 [====>.........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5151
 928/5000 [====>.........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5155
 933/5000 [====>.........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5153
 938/5000 [====>.........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5164
 943/5000 [====>.........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5169
 948/5000 [====>.........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5167
 953/5000 [====>.........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5165
 958/5000 [====>.........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5167
 963/5000 [====>.........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5171
 968/5000 [====>.........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5171
 973/5000 [====>.........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5170
 978/5000 [====>.........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5168
 983/5000 [====>.........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5162
 988/5000 [====>.........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.5160
 993/5000 [====>.........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5162
 998/5000 [====>.........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5166
1003/5000 [=====>........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5168
1008/5000 [=====>........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5177
1013/5000 [=====>........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5189
1018/5000 [=====>........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5189
1023/5000 [=====>........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5189
1028/5000 [=====>........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5193
1033/5000 [=====>........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5195
1038/5000 [=====>........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5185
1043/5000 [=====>........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5181
1048/5000 [=====>........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5183
1053/5000 [=====>........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5183
1058/5000 [=====>........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5180
1063/5000 [=====>........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5172
1068/5000 [=====>........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5174
1073/5000 [=====>........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5172
1078/5000 [=====>........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5174
1083/5000 [=====>........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5173
1088/5000 [=====>........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5171
1093/5000 [=====>........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5175
1098/5000 [=====>........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5180
1103/5000 [=====>........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.5189
1108/5000 [=====>........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5184
1113/5000 [=====>........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5182
1118/5000 [=====>........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5175
1123/5000 [=====>........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5168
1128/5000 [=====>........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5168
1133/5000 [=====>........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5167
1138/5000 [=====>........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5165
1143/5000 [=====>........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.5164
1148/5000 [=====>........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.5167
1153/5000 [=====>........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5167
1158/5000 [=====>........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5176
1163/5000 [=====>........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5178
1168/5000 [======>.......................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5182
1173/5000 [======>.......................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5182
1178/5000 [======>.......................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5180
1182/5000 [======>.......................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5179
1187/5000 [======>.......................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5174
1192/5000 [======>.......................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5173
1197/5000 [======>.......................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5178
1202/5000 [======>.......................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5173
1207/5000 [======>.......................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5171
1211/5000 [======>.......................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5174
1215/5000 [======>.......................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.5179
1219/5000 [======>.......................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.5183
1223/5000 [======>.......................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.5174
1227/5000 [======>.......................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.5169
1231/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5160
1235/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5161
1239/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5162
1243/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5158
1248/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5162
1253/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5160
1258/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5159
1263/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5156
1267/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5155
1271/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5157
1275/5000 [======>.......................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.5162
1279/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5157
1283/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5154
1287/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5153
1291/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5151
1295/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5151
1299/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5156
1303/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5153
1307/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5157
1312/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5162
1317/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5163
1322/5000 [======>.......................] - ETA: 43s - loss: 0.2493 - binary_accuracy: 0.5162
1327/5000 [======>.......................] - ETA: 43s - loss: 0.2493 - binary_accuracy: 0.5161
1332/5000 [======>.......................] - ETA: 43s - loss: 0.2493 - binary_accuracy: 0.5159
1337/5000 [=======>......................] - ETA: 43s - loss: 0.2493 - binary_accuracy: 0.5164
1342/5000 [=======>......................] - ETA: 43s - loss: 0.2493 - binary_accuracy: 0.5168
1347/5000 [=======>......................] - ETA: 43s - loss: 0.2493 - binary_accuracy: 0.5171
1352/5000 [=======>......................] - ETA: 43s - loss: 0.2492 - binary_accuracy: 0.5172
1357/5000 [=======>......................] - ETA: 43s - loss: 0.2492 - binary_accuracy: 0.5175
1362/5000 [=======>......................] - ETA: 43s - loss: 0.2492 - binary_accuracy: 0.5175
1367/5000 [=======>......................] - ETA: 43s - loss: 0.2492 - binary_accuracy: 0.5178
1372/5000 [=======>......................] - ETA: 43s - loss: 0.2492 - binary_accuracy: 0.5181
1377/5000 [=======>......................] - ETA: 43s - loss: 0.2492 - binary_accuracy: 0.5178
1382/5000 [=======>......................] - ETA: 43s - loss: 0.2492 - binary_accuracy: 0.5178
1387/5000 [=======>......................] - ETA: 43s - loss: 0.2492 - binary_accuracy: 0.5172
1392/5000 [=======>......................] - ETA: 43s - loss: 0.2492 - binary_accuracy: 0.5177
1397/5000 [=======>......................] - ETA: 43s - loss: 0.2492 - binary_accuracy: 0.5177
1402/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5178
1407/5000 [=======>......................] - ETA: 42s - loss: 0.2493 - binary_accuracy: 0.5174
1412/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5174
1417/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5177
1422/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5179
1427/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5174
1432/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5172
1437/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5175
1442/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5175
1447/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5179
1452/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5175
1457/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5172
1462/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5176
1467/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5177
1472/5000 [=======>......................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5183
1477/5000 [=======>......................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5183
1482/5000 [=======>......................] - ETA: 41s - loss: 0.2492 - binary_accuracy: 0.5185
1487/5000 [=======>......................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.5185
1492/5000 [=======>......................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.5186
1497/5000 [=======>......................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.5181
1502/5000 [========>.....................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.5184
1507/5000 [========>.....................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.5186
1512/5000 [========>.....................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.5186
1517/5000 [========>.....................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.5184
1522/5000 [========>.....................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.5189
1527/5000 [========>.....................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.5189
1532/5000 [========>.....................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.5189
1537/5000 [========>.....................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.5187
1542/5000 [========>.....................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.5185
1547/5000 [========>.....................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.5184
1552/5000 [========>.....................] - ETA: 41s - loss: 0.2490 - binary_accuracy: 0.5188
1557/5000 [========>.....................] - ETA: 41s - loss: 0.2490 - binary_accuracy: 0.5187
1562/5000 [========>.....................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.5189
1567/5000 [========>.....................] - ETA: 40s - loss: 0.2491 - binary_accuracy: 0.5186
1572/5000 [========>.....................] - ETA: 40s - loss: 0.2491 - binary_accuracy: 0.5186
1577/5000 [========>.....................] - ETA: 40s - loss: 0.2491 - binary_accuracy: 0.5187
1582/5000 [========>.....................] - ETA: 40s - loss: 0.2491 - binary_accuracy: 0.5186
1587/5000 [========>.....................] - ETA: 40s - loss: 0.2491 - binary_accuracy: 0.5187
1592/5000 [========>.....................] - ETA: 40s - loss: 0.2491 - binary_accuracy: 0.5185
1597/5000 [========>.....................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.5185
1602/5000 [========>.....................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.5184
1607/5000 [========>.....................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.5184
1612/5000 [========>.....................] - ETA: 40s - loss: 0.2491 - binary_accuracy: 0.5181
1617/5000 [========>.....................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.5184
1622/5000 [========>.....................] - ETA: 40s - loss: 0.2491 - binary_accuracy: 0.5185
1627/5000 [========>.....................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.5189
1632/5000 [========>.....................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.5190
1637/5000 [========>.....................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.5190
1642/5000 [========>.....................] - ETA: 39s - loss: 0.2490 - binary_accuracy: 0.5195
1647/5000 [========>.....................] - ETA: 39s - loss: 0.2490 - binary_accuracy: 0.5199
1652/5000 [========>.....................] - ETA: 39s - loss: 0.2490 - binary_accuracy: 0.5201
1657/5000 [========>.....................] - ETA: 39s - loss: 0.2490 - binary_accuracy: 0.5197
1662/5000 [========>.....................] - ETA: 39s - loss: 0.2490 - binary_accuracy: 0.5199
1667/5000 [=========>....................] - ETA: 39s - loss: 0.2490 - binary_accuracy: 0.5193
1672/5000 [=========>....................] - ETA: 39s - loss: 0.2490 - binary_accuracy: 0.5190
1677/5000 [=========>....................] - ETA: 39s - loss: 0.2490 - binary_accuracy: 0.5191
1682/5000 [=========>....................] - ETA: 39s - loss: 0.2490 - binary_accuracy: 0.5190
