2021-09-28 02:21:37.560500: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:21:37.560788: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:21:37.566107: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:21:37.566414: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:21:37.566900: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:21:37.567136: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:21:39.992162: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:21:40.200298: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.15.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:43 - loss: 0.2262 - binary_accuracy: 0.8000
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2399 - binary_accuracy: 0.5638
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2399 - binary_accuracy: 0.5639
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2399 - binary_accuracy: 0.5640
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2399 - binary_accuracy: 0.5641
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2399 - binary_accuracy: 0.5642
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2399 - binary_accuracy: 0.5644
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2399 - binary_accuracy: 0.5644
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2398 - binary_accuracy: 0.5645
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2398 - binary_accuracy: 0.5646
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2398 - binary_accuracy: 0.5646
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2398 - binary_accuracy: 0.5646
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2398 - binary_accuracy: 0.5645
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2398 - binary_accuracy: 0.5646
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2398 - binary_accuracy: 0.5646
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2398 - binary_accuracy: 0.5647
4826/5000 [===========================>..] - ETA: 2s - loss: 0.2398 - binary_accuracy: 0.5647
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2398 - binary_accuracy: 0.5646
4836/5000 [============================>.] - ETA: 1s - loss: 0.2398 - binary_accuracy: 0.5645
4841/5000 [============================>.] - ETA: 1s - loss: 0.2398 - binary_accuracy: 0.5645
4846/5000 [============================>.] - ETA: 1s - loss: 0.2398 - binary_accuracy: 0.5644
4851/5000 [============================>.] - ETA: 1s - loss: 0.2399 - binary_accuracy: 0.5643
4856/5000 [============================>.] - ETA: 1s - loss: 0.2398 - binary_accuracy: 0.5643
4861/5000 [============================>.] - ETA: 1s - loss: 0.2398 - binary_accuracy: 0.5642
4866/5000 [============================>.] - ETA: 1s - loss: 0.2399 - binary_accuracy: 0.5640
4871/5000 [============================>.] - ETA: 1s - loss: 0.2399 - binary_accuracy: 0.5640
4876/5000 [============================>.] - ETA: 1s - loss: 0.2399 - binary_accuracy: 0.5641
4881/5000 [============================>.] - ETA: 1s - loss: 0.2399 - binary_accuracy: 0.5642
4886/5000 [============================>.] - ETA: 1s - loss: 0.2399 - binary_accuracy: 0.5641
4891/5000 [============================>.] - ETA: 1s - loss: 0.2399 - binary_accuracy: 0.5642
4896/5000 [============================>.] - ETA: 1s - loss: 0.2399 - binary_accuracy: 0.5641
4901/5000 [============================>.] - ETA: 1s - loss: 0.2399 - binary_accuracy: 0.5641
4906/5000 [============================>.] - ETA: 1s - loss: 0.2399 - binary_accuracy: 0.5642
4911/5000 [============================>.] - ETA: 1s - loss: 0.2399 - binary_accuracy: 0.5644
4916/5000 [============================>.] - ETA: 0s - loss: 0.2398 - binary_accuracy: 0.5644
4921/5000 [============================>.] - ETA: 0s - loss: 0.2398 - binary_accuracy: 0.5646
4926/5000 [============================>.] - ETA: 0s - loss: 0.2398 - binary_accuracy: 0.5646
4931/5000 [============================>.] - ETA: 0s - loss: 0.2398 - binary_accuracy: 0.5645
4936/5000 [============================>.] - ETA: 0s - loss: 0.2398 - binary_accuracy: 0.5644
4941/5000 [============================>.] - ETA: 0s - loss: 0.2398 - binary_accuracy: 0.5645
4946/5000 [============================>.] - ETA: 0s - loss: 0.2398 - binary_accuracy: 0.5646
4951/5000 [============================>.] - ETA: 0s - loss: 0.2398 - binary_accuracy: 0.5644
4956/5000 [============================>.] - ETA: 0s - loss: 0.2398 - binary_accuracy: 0.5646
4961/5000 [============================>.] - ETA: 0s - loss: 0.2398 - binary_accuracy: 0.5645
4966/5000 [============================>.] - ETA: 0s - loss: 0.2398 - binary_accuracy: 0.5646
4971/5000 [============================>.] - ETA: 0s - loss: 0.2398 - binary_accuracy: 0.5644
4976/5000 [============================>.] - ETA: 0s - loss: 0.2398 - binary_accuracy: 0.5644
4981/5000 [============================>.] - ETA: 0s - loss: 0.2398 - binary_accuracy: 0.5644
4986/5000 [============================>.] - ETA: 0s - loss: 0.2398 - binary_accuracy: 0.5643
4991/5000 [============================>.] - ETA: 0s - loss: 0.2397 - binary_accuracy: 0.5645
4996/5000 [============================>.] - ETA: 0s - loss: 0.2398 - binary_accuracy: 0.5644
5000/5000 [==============================] - 74s 15ms/step - loss: 0.2397 - binary_accuracy: 0.5644 - val_loss: 0.2375 - val_binary_accuracy: 0.5696

Trial 3 Complete [00h 01m 16s]
val_binary_accuracy: 0.5696395039558411

Best val_binary_accuracy So Far: 0.5696395039558411
Total elapsed time: 00h 03m 59s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |sigmoid           
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.0001            
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:02:26 - loss: 0.2912 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 58s - loss: 0.2526 - binary_accuracy: 0.7000    
  11/5000 [..............................] - ETA: 58s - loss: 0.2473 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 58s - loss: 0.2521 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 58s - loss: 0.2523 - binary_accuracy: 0.5238
  26/5000 [..............................] - ETA: 58s - loss: 0.2505 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 58s - loss: 0.2507 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 58s - loss: 0.2504 - binary_accuracy: 0.5333
  41/5000 [..............................] - ETA: 58s - loss: 0.2496 - binary_accuracy: 0.5171
  46/5000 [..............................] - ETA: 57s - loss: 0.2478 - binary_accuracy: 0.5043
  51/5000 [..............................] - ETA: 57s - loss: 0.2493 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 57s - loss: 0.2486 - binary_accuracy: 0.5143
  61/5000 [..............................] - ETA: 57s - loss: 0.2482 - binary_accuracy: 0.5180
  66/5000 [..............................] - ETA: 57s - loss: 0.2479 - binary_accuracy: 0.5303
  71/5000 [..............................] - ETA: 57s - loss: 0.2474 - binary_accuracy: 0.5296
  76/5000 [..............................] - ETA: 57s - loss: 0.2470 - binary_accuracy: 0.5263
  81/5000 [..............................] - ETA: 57s - loss: 0.2467 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 57s - loss: 0.2458 - binary_accuracy: 0.5116
  91/5000 [..............................] - ETA: 57s - loss: 0.2461 - binary_accuracy: 0.5165
  96/5000 [..............................] - ETA: 57s - loss: 0.2453 - binary_accuracy: 0.5104
 101/5000 [..............................] - ETA: 57s - loss: 0.2457 - binary_accuracy: 0.5129
 106/5000 [..............................] - ETA: 57s - loss: 0.2456 - binary_accuracy: 0.5132
 111/5000 [..............................] - ETA: 56s - loss: 0.2454 - binary_accuracy: 0.5153
 116/5000 [..............................] - ETA: 56s - loss: 0.2452 - binary_accuracy: 0.5138
 121/5000 [..............................] - ETA: 56s - loss: 0.2455 - binary_accuracy: 0.5107
 126/5000 [..............................] - ETA: 56s - loss: 0.2458 - binary_accuracy: 0.5127
 131/5000 [..............................] - ETA: 56s - loss: 0.2451 - binary_accuracy: 0.5145
 136/5000 [..............................] - ETA: 56s - loss: 0.2456 - binary_accuracy: 0.5162
 141/5000 [..............................] - ETA: 56s - loss: 0.2457 - binary_accuracy: 0.5163
 146/5000 [..............................] - ETA: 56s - loss: 0.2460 - binary_accuracy: 0.5178
 151/5000 [..............................] - ETA: 56s - loss: 0.2465 - binary_accuracy: 0.5192
 156/5000 [..............................] - ETA: 56s - loss: 0.2465 - binary_accuracy: 0.5179
 161/5000 [..............................] - ETA: 56s - loss: 0.2461 - binary_accuracy: 0.5143
 166/5000 [..............................] - ETA: 56s - loss: 0.2458 - binary_accuracy: 0.5120
 171/5000 [>.............................] - ETA: 56s - loss: 0.2457 - binary_accuracy: 0.5123
 176/5000 [>.............................] - ETA: 56s - loss: 0.2458 - binary_accuracy: 0.5125
 181/5000 [>.............................] - ETA: 56s - loss: 0.2457 - binary_accuracy: 0.5138
 186/5000 [>.............................] - ETA: 56s - loss: 0.2459 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 56s - loss: 0.2457 - binary_accuracy: 0.5141
 196/5000 [>.............................] - ETA: 55s - loss: 0.2456 - binary_accuracy: 0.5143
 201/5000 [>.............................] - ETA: 55s - loss: 0.2458 - binary_accuracy: 0.5144
 206/5000 [>.............................] - ETA: 55s - loss: 0.2455 - binary_accuracy: 0.5107
 211/5000 [>.............................] - ETA: 55s - loss: 0.2455 - binary_accuracy: 0.5109
 216/5000 [>.............................] - ETA: 55s - loss: 0.2456 - binary_accuracy: 0.5111
 221/5000 [>.............................] - ETA: 55s - loss: 0.2455 - binary_accuracy: 0.5086
 226/5000 [>.............................] - ETA: 55s - loss: 0.2459 - binary_accuracy: 0.5106
 231/5000 [>.............................] - ETA: 55s - loss: 0.2457 - binary_accuracy: 0.5074
 236/5000 [>.............................] - ETA: 55s - loss: 0.2460 - binary_accuracy: 0.5093
 241/5000 [>.............................] - ETA: 55s - loss: 0.2458 - binary_accuracy: 0.5087
 246/5000 [>.............................] - ETA: 55s - loss: 0.2463 - binary_accuracy: 0.5130
 251/5000 [>.............................] - ETA: 55s - loss: 0.2462 - binary_accuracy: 0.5131
 256/5000 [>.............................] - ETA: 55s - loss: 0.2458 - binary_accuracy: 0.5133
 261/5000 [>.............................] - ETA: 55s - loss: 0.2459 - binary_accuracy: 0.5119
 266/5000 [>.............................] - ETA: 55s - loss: 0.2460 - binary_accuracy: 0.5135
 271/5000 [>.............................] - ETA: 55s - loss: 0.2464 - binary_accuracy: 0.5129
 276/5000 [>.............................] - ETA: 55s - loss: 0.2466 - binary_accuracy: 0.5138
 281/5000 [>.............................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.5125
 286/5000 [>.............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.5147
 291/5000 [>.............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.5168
 296/5000 [>.............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.5169
 301/5000 [>.............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.5183
 306/5000 [>.............................] - ETA: 54s - loss: 0.2468 - binary_accuracy: 0.5196
 311/5000 [>.............................] - ETA: 54s - loss: 0.2468 - binary_accuracy: 0.5215
 316/5000 [>.............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.5222
 321/5000 [>.............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5221
 326/5000 [>.............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.5245
 331/5000 [>.............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.5233
 336/5000 [=>............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.5244
 341/5000 [=>............................] - ETA: 54s - loss: 0.2474 - binary_accuracy: 0.5232
 346/5000 [=>............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.5231
 351/5000 [=>............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.5248
 356/5000 [=>............................] - ETA: 54s - loss: 0.2477 - binary_accuracy: 0.5253
 361/5000 [=>............................] - ETA: 54s - loss: 0.2476 - binary_accuracy: 0.5247
 366/5000 [=>............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5235
 371/5000 [=>............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5235
 376/5000 [=>............................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.5202
 381/5000 [=>............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5192
 386/5000 [=>............................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.5192
 391/5000 [=>............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5176
 396/5000 [=>............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5192
 401/5000 [=>............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5187
 406/5000 [=>............................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.5197
 411/5000 [=>............................] - ETA: 53s - loss: 0.2474 - binary_accuracy: 0.5202
 416/5000 [=>............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5192
 421/5000 [=>............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5211
 426/5000 [=>............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5192
 431/5000 [=>............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5202
 436/5000 [=>............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5206
 441/5000 [=>............................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.5197
 446/5000 [=>............................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.5211
 451/5000 [=>............................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.5220
 456/5000 [=>............................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.5224
 461/5000 [=>............................] - ETA: 52s - loss: 0.2478 - binary_accuracy: 0.5202
 466/5000 [=>............................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.5202
 471/5000 [=>............................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5197
 476/5000 [=>............................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.5223
 481/5000 [=>............................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.5222
 486/5000 [=>............................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5218
 491/5000 [=>............................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5206
 496/5000 [=>............................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.5194
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5206
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.5213
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2478 - binary_accuracy: 0.5225
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.5221
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.5217
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2478 - binary_accuracy: 0.5228
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2478 - binary_accuracy: 0.5217
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2478 - binary_accuracy: 0.5220
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2478 - binary_accuracy: 0.5227
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.5231
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.5234
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.5234
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2478 - binary_accuracy: 0.5241
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2478 - binary_accuracy: 0.5240
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.5254
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.5264
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.5263
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.5276
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.5272
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.5272
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.5285
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.5287
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.5283
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.5279
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2479 - binary_accuracy: 0.5269
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2480 - binary_accuracy: 0.5265
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2480 - binary_accuracy: 0.5271
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2480 - binary_accuracy: 0.5267
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2478 - binary_accuracy: 0.5261
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2478 - binary_accuracy: 0.5269
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.5266
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.5256
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.5253
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.5252
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.5264
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5260
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5260
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5257
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5247
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5253
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5255
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5246
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5243
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5243
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5245
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5245
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5250
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5261
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5271
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5268
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2476 - binary_accuracy: 0.5276
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2476 - binary_accuracy: 0.5288
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5293
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5292
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5281
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5278
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5283
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.5282
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.5282
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.5279
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5283
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5285
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5282
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5282
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.5284
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.5288
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5292
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5289
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5306
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5307
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5316
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5311
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5315
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5316
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.5320
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5320
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5314
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5314
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5313
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5308
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5294
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5294
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5297
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5297
