2021-09-28 00:44:32.604602: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:32.604895: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:32.610247: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:32.610552: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:32.611042: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:32.611281: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:35.177840: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:44:35.390531: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.46.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 41:21 - loss: 0.2669 - binary_accuracy: 0.2000
2820/5000 [===============>..............] - ETA: 25s - loss: 0.2478 - binary_accuracy: 0.5411
2825/5000 [===============>..............] - ETA: 25s - loss: 0.2478 - binary_accuracy: 0.5414
2830/5000 [===============>..............] - ETA: 25s - loss: 0.2477 - binary_accuracy: 0.5417
2835/5000 [================>.............] - ETA: 25s - loss: 0.2478 - binary_accuracy: 0.5416
2840/5000 [================>.............] - ETA: 25s - loss: 0.2477 - binary_accuracy: 0.5419
2845/5000 [================>.............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5417
2850/5000 [================>.............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5415
2855/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5415
2860/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5415
2865/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5416
2870/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5417
2875/5000 [================>.............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5421
2880/5000 [================>.............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5421
2885/5000 [================>.............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5422
2890/5000 [================>.............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5421
2895/5000 [================>.............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5418
2900/5000 [================>.............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5418
2905/5000 [================>.............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5416
2910/5000 [================>.............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5419
2915/5000 [================>.............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5420
2920/5000 [================>.............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5421
2925/5000 [================>.............] - ETA: 24s - loss: 0.2476 - binary_accuracy: 0.5426
2930/5000 [================>.............] - ETA: 23s - loss: 0.2476 - binary_accuracy: 0.5428
2935/5000 [================>.............] - ETA: 23s - loss: 0.2476 - binary_accuracy: 0.5428
2940/5000 [================>.............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.5430
2945/5000 [================>.............] - ETA: 23s - loss: 0.2476 - binary_accuracy: 0.5426
2950/5000 [================>.............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.5428
2955/5000 [================>.............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.5431
2960/5000 [================>.............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.5430
2965/5000 [================>.............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.5433
2970/5000 [================>.............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.5433
2975/5000 [================>.............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.5431
2980/5000 [================>.............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.5430
2985/5000 [================>.............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.5432
2990/5000 [================>.............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.5431
2995/5000 [================>.............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.5431
3000/5000 [=================>............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.5433
3005/5000 [=================>............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.5431
3010/5000 [=================>............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.5433
3015/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5434
3020/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5434
3025/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5436
3030/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5436
3035/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5438
3040/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5439
3045/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5437
3050/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5435
3055/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5435
3060/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5435
3065/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5436
3070/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5438
3075/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5437
3080/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5438
3085/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5439
3090/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5439
3095/5000 [=================>............] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5441
3100/5000 [=================>............] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5441
3105/5000 [=================>............] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5443
3110/5000 [=================>............] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5444
3115/5000 [=================>............] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5442
3120/5000 [=================>............] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5443
3125/5000 [=================>............] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5441
3130/5000 [=================>............] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5440
3135/5000 [=================>............] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5439
3140/5000 [=================>............] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5440
3145/5000 [=================>............] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5440
3150/5000 [=================>............] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5437
3155/5000 [=================>............] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5437
3160/5000 [=================>............] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5439
3165/5000 [=================>............] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5441
3170/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5441
3175/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5443
3180/5000 [==================>...........] - ETA: 20s - loss: 0.2472 - binary_accuracy: 0.5442
3185/5000 [==================>...........] - ETA: 20s - loss: 0.2472 - binary_accuracy: 0.5439
3190/5000 [==================>...........] - ETA: 20s - loss: 0.2471 - binary_accuracy: 0.5443
3195/5000 [==================>...........] - ETA: 20s - loss: 0.2471 - binary_accuracy: 0.5444
3200/5000 [==================>...........] - ETA: 20s - loss: 0.2472 - binary_accuracy: 0.5443
3205/5000 [==================>...........] - ETA: 20s - loss: 0.2471 - binary_accuracy: 0.5448
3210/5000 [==================>...........] - ETA: 20s - loss: 0.2471 - binary_accuracy: 0.5449
3215/5000 [==================>...........] - ETA: 20s - loss: 0.2470 - binary_accuracy: 0.5452
3220/5000 [==================>...........] - ETA: 20s - loss: 0.2470 - binary_accuracy: 0.5452
3225/5000 [==================>...........] - ETA: 20s - loss: 0.2470 - binary_accuracy: 0.5456
3230/5000 [==================>...........] - ETA: 20s - loss: 0.2469 - binary_accuracy: 0.5458
3235/5000 [==================>...........] - ETA: 20s - loss: 0.2469 - binary_accuracy: 0.5457
3240/5000 [==================>...........] - ETA: 20s - loss: 0.2470 - binary_accuracy: 0.5457
3245/5000 [==================>...........] - ETA: 20s - loss: 0.2469 - binary_accuracy: 0.5458
3250/5000 [==================>...........] - ETA: 20s - loss: 0.2469 - binary_accuracy: 0.5458
3255/5000 [==================>...........] - ETA: 20s - loss: 0.2469 - binary_accuracy: 0.5459
3260/5000 [==================>...........] - ETA: 20s - loss: 0.2469 - binary_accuracy: 0.5457
3265/5000 [==================>...........] - ETA: 19s - loss: 0.2469 - binary_accuracy: 0.5458
3270/5000 [==================>...........] - ETA: 19s - loss: 0.2469 - binary_accuracy: 0.5457
3275/5000 [==================>...........] - ETA: 19s - loss: 0.2469 - binary_accuracy: 0.5456
3280/5000 [==================>...........] - ETA: 19s - loss: 0.2469 - binary_accuracy: 0.5457
3285/5000 [==================>...........] - ETA: 19s - loss: 0.2469 - binary_accuracy: 0.5458
3290/5000 [==================>...........] - ETA: 19s - loss: 0.2469 - binary_accuracy: 0.5461
3295/5000 [==================>...........] - ETA: 19s - loss: 0.2469 - binary_accuracy: 0.5460
3300/5000 [==================>...........] - ETA: 19s - loss: 0.2468 - binary_accuracy: 0.5461
3305/5000 [==================>...........] - ETA: 19s - loss: 0.2468 - binary_accuracy: 0.5463
3310/5000 [==================>...........] - ETA: 19s - loss: 0.2468 - binary_accuracy: 0.5463
3315/5000 [==================>...........] - ETA: 19s - loss: 0.2468 - binary_accuracy: 0.5464
3320/5000 [==================>...........] - ETA: 19s - loss: 0.2468 - binary_accuracy: 0.5464
3325/5000 [==================>...........] - ETA: 19s - loss: 0.2468 - binary_accuracy: 0.5465
3330/5000 [==================>...........] - ETA: 19s - loss: 0.2468 - binary_accuracy: 0.5464
3335/5000 [===================>..........] - ETA: 19s - loss: 0.2468 - binary_accuracy: 0.5464
3340/5000 [===================>..........] - ETA: 19s - loss: 0.2468 - binary_accuracy: 0.5465
3345/5000 [===================>..........] - ETA: 19s - loss: 0.2468 - binary_accuracy: 0.5464
3350/5000 [===================>..........] - ETA: 18s - loss: 0.2468 - binary_accuracy: 0.5464
3355/5000 [===================>..........] - ETA: 18s - loss: 0.2469 - binary_accuracy: 0.5460
3360/5000 [===================>..........] - ETA: 18s - loss: 0.2469 - binary_accuracy: 0.5461
3365/5000 [===================>..........] - ETA: 18s - loss: 0.2469 - binary_accuracy: 0.5460
3370/5000 [===================>..........] - ETA: 18s - loss: 0.2469 - binary_accuracy: 0.5460
3375/5000 [===================>..........] - ETA: 18s - loss: 0.2469 - binary_accuracy: 0.5460
3380/5000 [===================>..........] - ETA: 18s - loss: 0.2469 - binary_accuracy: 0.5460
3385/5000 [===================>..........] - ETA: 18s - loss: 0.2468 - binary_accuracy: 0.5463
3390/5000 [===================>..........] - ETA: 18s - loss: 0.2468 - binary_accuracy: 0.5462
3395/5000 [===================>..........] - ETA: 18s - loss: 0.2468 - binary_accuracy: 0.5462
3400/5000 [===================>..........] - ETA: 18s - loss: 0.2468 - binary_accuracy: 0.5463
3405/5000 [===================>..........] - ETA: 18s - loss: 0.2468 - binary_accuracy: 0.5463
3410/5000 [===================>..........] - ETA: 18s - loss: 0.2468 - binary_accuracy: 0.5466
3415/5000 [===================>..........] - ETA: 18s - loss: 0.2468 - binary_accuracy: 0.5468
3420/5000 [===================>..........] - ETA: 18s - loss: 0.2468 - binary_accuracy: 0.5469
3425/5000 [===================>..........] - ETA: 18s - loss: 0.2468 - binary_accuracy: 0.5469
3430/5000 [===================>..........] - ETA: 18s - loss: 0.2468 - binary_accuracy: 0.5468
3435/5000 [===================>..........] - ETA: 17s - loss: 0.2467 - binary_accuracy: 0.5470
3440/5000 [===================>..........] - ETA: 17s - loss: 0.2467 - binary_accuracy: 0.5472
3445/5000 [===================>..........] - ETA: 17s - loss: 0.2467 - binary_accuracy: 0.5473
3450/5000 [===================>..........] - ETA: 17s - loss: 0.2467 - binary_accuracy: 0.5471
3455/5000 [===================>..........] - ETA: 17s - loss: 0.2467 - binary_accuracy: 0.5471
3460/5000 [===================>..........] - ETA: 17s - loss: 0.2467 - binary_accuracy: 0.5472
3465/5000 [===================>..........] - ETA: 17s - loss: 0.2466 - binary_accuracy: 0.5474
3470/5000 [===================>..........] - ETA: 17s - loss: 0.2467 - binary_accuracy: 0.5473
3475/5000 [===================>..........] - ETA: 17s - loss: 0.2466 - binary_accuracy: 0.5474
3480/5000 [===================>..........] - ETA: 17s - loss: 0.2466 - binary_accuracy: 0.5475
3485/5000 [===================>..........] - ETA: 17s - loss: 0.2466 - binary_accuracy: 0.5477
3490/5000 [===================>..........] - ETA: 17s - loss: 0.2466 - binary_accuracy: 0.5477
3495/5000 [===================>..........] - ETA: 17s - loss: 0.2466 - binary_accuracy: 0.5476
3500/5000 [====================>.........] - ETA: 17s - loss: 0.2466 - binary_accuracy: 0.5476
3505/5000 [====================>.........] - ETA: 17s - loss: 0.2466 - binary_accuracy: 0.5475
3510/5000 [====================>.........] - ETA: 17s - loss: 0.2466 - binary_accuracy: 0.5474
3515/5000 [====================>.........] - ETA: 17s - loss: 0.2466 - binary_accuracy: 0.5475
3520/5000 [====================>.........] - ETA: 17s - loss: 0.2465 - binary_accuracy: 0.5476
3525/5000 [====================>.........] - ETA: 16s - loss: 0.2466 - binary_accuracy: 0.5474
3530/5000 [====================>.........] - ETA: 16s - loss: 0.2466 - binary_accuracy: 0.5474
3535/5000 [====================>.........] - ETA: 16s - loss: 0.2465 - binary_accuracy: 0.5476
3540/5000 [====================>.........] - ETA: 16s - loss: 0.2465 - binary_accuracy: 0.5477
3545/5000 [====================>.........] - ETA: 16s - loss: 0.2465 - binary_accuracy: 0.5475
3550/5000 [====================>.........] - ETA: 16s - loss: 0.2465 - binary_accuracy: 0.5477
3555/5000 [====================>.........] - ETA: 16s - loss: 0.2465 - binary_accuracy: 0.5477
3560/5000 [====================>.........] - ETA: 16s - loss: 0.2465 - binary_accuracy: 0.5479
3565/5000 [====================>.........] - ETA: 16s - loss: 0.2465 - binary_accuracy: 0.5477
3570/5000 [====================>.........] - ETA: 16s - loss: 0.2465 - binary_accuracy: 0.5477
3575/5000 [====================>.........] - ETA: 16s - loss: 0.2465 - binary_accuracy: 0.5479
3580/5000 [====================>.........] - ETA: 16s - loss: 0.2465 - binary_accuracy: 0.5479
3585/5000 [====================>.........] - ETA: 16s - loss: 0.2464 - binary_accuracy: 0.5480
3590/5000 [====================>.........] - ETA: 16s - loss: 0.2464 - binary_accuracy: 0.5481
3595/5000 [====================>.........] - ETA: 16s - loss: 0.2464 - binary_accuracy: 0.5483
3600/5000 [====================>.........] - ETA: 16s - loss: 0.2464 - binary_accuracy: 0.5483
3605/5000 [====================>.........] - ETA: 16s - loss: 0.2464 - binary_accuracy: 0.5482
3610/5000 [====================>.........] - ETA: 15s - loss: 0.2464 - binary_accuracy: 0.5482
3615/5000 [====================>.........] - ETA: 15s - loss: 0.2464 - binary_accuracy: 0.5483
3620/5000 [====================>.........] - ETA: 15s - loss: 0.2464 - binary_accuracy: 0.5484
3625/5000 [====================>.........] - ETA: 15s - loss: 0.2463 - binary_accuracy: 0.5486
3630/5000 [====================>.........] - ETA: 15s - loss: 0.2463 - binary_accuracy: 0.5487
3635/5000 [====================>.........] - ETA: 15s - loss: 0.2463 - binary_accuracy: 0.5487
3640/5000 [====================>.........] - ETA: 15s - loss: 0.2463 - binary_accuracy: 0.5487
3645/5000 [====================>.........] - ETA: 15s - loss: 0.2463 - binary_accuracy: 0.5485
3650/5000 [====================>.........] - ETA: 15s - loss: 0.2463 - binary_accuracy: 0.5486
3655/5000 [====================>.........] - ETA: 15s - loss: 0.2463 - binary_accuracy: 0.5486
3660/5000 [====================>.........] - ETA: 15s - loss: 0.2464 - binary_accuracy: 0.5485
3665/5000 [====================>.........] - ETA: 15s - loss: 0.2464 - binary_accuracy: 0.5484
3670/5000 [=====================>........] - ETA: 15s - loss: 0.2464 - binary_accuracy: 0.5485
3675/5000 [=====================>........] - ETA: 15s - loss: 0.2463 - binary_accuracy: 0.5485
3680/5000 [=====================>........] - ETA: 15s - loss: 0.2463 - binary_accuracy: 0.5487
3685/5000 [=====================>........] - ETA: 15s - loss: 0.2463 - binary_accuracy: 0.5488
3690/5000 [=====================>........] - ETA: 15s - loss: 0.2463 - binary_accuracy: 0.5487
3695/5000 [=====================>........] - ETA: 15s - loss: 0.2463 - binary_accuracy: 0.5488
3700/5000 [=====================>........] - ETA: 14s - loss: 0.2463 - binary_accuracy: 0.5489
3705/5000 [=====================>........] - ETA: 14s - loss: 0.2463 - binary_accuracy: 0.5488
3710/5000 [=====================>........] - ETA: 14s - loss: 0.2463 - binary_accuracy: 0.5487
3715/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5489
3720/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5490
3725/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5492
3730/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5492
3735/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5492
3740/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5489
3745/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5491
3750/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5491
3755/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5491
3760/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - binary_accuracy: 0.5493
3765/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5493
3770/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5493
3775/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5493
3780/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - binary_accuracy: 0.5494
3785/5000 [=====================>........] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5495
3790/5000 [=====================>........] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5494
3795/5000 [=====================>........] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5497
3800/5000 [=====================>........] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5495
3805/5000 [=====================>........] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5495
3810/5000 [=====================>........] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5497
3815/5000 [=====================>........] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5497
3820/5000 [=====================>........] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5498
3825/5000 [=====================>........] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5496
3830/5000 [=====================>........] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5497
3835/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5498
3840/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5499
3845/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5500
3850/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5498
3855/5000 [======================>.......] - ETA: 13s - loss: 0.2460 - binary_accuracy: 0.5502
3860/5000 [======================>.......] - ETA: 13s - loss: 0.2460 - binary_accuracy: 0.5503
3865/5000 [======================>.......] - ETA: 13s - loss: 0.2460 - binary_accuracy: 0.5504
3870/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5505
3875/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5504
3880/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5505
3885/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5506
3890/5000 [======================>.......] - ETA: 12s - loss: 0.2459 - binary_accuracy: 0.5505
3895/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5505
3900/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5504
3905/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5503
3910/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5503
3915/5000 [======================>.......] - ETA: 12s - loss: 0.2459 - binary_accuracy: 0.5503
3920/5000 [======================>.......] - ETA: 12s - loss: 0.2459 - binary_accuracy: 0.5505
3925/5000 [======================>.......] - ETA: 12s - loss: 0.2459 - binary_accuracy: 0.5507
3930/5000 [======================>.......] - ETA: 12s - loss: 0.2459 - binary_accuracy: 0.5505
3935/5000 [======================>.......] - ETA: 12s - loss: 0.2459 - binary_accuracy: 0.5507
3940/5000 [======================>.......] - ETA: 12s - loss: 0.2459 - binary_accuracy: 0.5508
3945/5000 [======================>.......] - ETA: 12s - loss: 0.2458 - binary_accuracy: 0.5511
3950/5000 [======================>.......] - ETA: 12s - loss: 0.2458 - binary_accuracy: 0.5513
3955/5000 [======================>.......] - ETA: 12s - loss: 0.2458 - binary_accuracy: 0.5512
3960/5000 [======================>.......] - ETA: 11s - loss: 0.2458 - binary_accuracy: 0.5513
3965/5000 [======================>.......] - ETA: 11s - loss: 0.2458 - binary_accuracy: 0.5514
3970/5000 [======================>.......] - ETA: 11s - loss: 0.2458 - binary_accuracy: 0.5513
3975/5000 [======================>.......] - ETA: 11s - loss: 0.2458 - binary_accuracy: 0.5513
3980/5000 [======================>.......] - ETA: 11s - loss: 0.2458 - binary_accuracy: 0.5513
3985/5000 [======================>.......] - ETA: 11s - loss: 0.2457 - binary_accuracy: 0.5514
3990/5000 [======================>.......] - ETA: 11s - loss: 0.2457 - binary_accuracy: 0.5514
3995/5000 [======================>.......] - ETA: 11s - loss: 0.2457 - binary_accuracy: 0.5513
4000/5000 [=======================>......] - ETA: 11s - loss: 0.2458 - binary_accuracy: 0.5513
4005/5000 [=======================>......] - ETA: 11s - loss: 0.2457 - binary_accuracy: 0.5514
4010/5000 [=======================>......] - ETA: 11s - loss: 0.2457 - binary_accuracy: 0.5514
