2021-09-28 01:57:39.532134: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:39.532409: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:39.537409: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:39.537685: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:39.538152: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:39.538380: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:41.746462: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:57:41.939917: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.0.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:21 - loss: 0.2200 - binary_accuracy: 1.0000
1646/5000 [========>.....................] - ETA: 37s - loss: 0.2405 - binary_accuracy: 0.5533
1651/5000 [========>.....................] - ETA: 37s - loss: 0.2405 - binary_accuracy: 0.5531
1656/5000 [========>.....................] - ETA: 37s - loss: 0.2404 - binary_accuracy: 0.5530
1661/5000 [========>.....................] - ETA: 37s - loss: 0.2404 - binary_accuracy: 0.5530
1666/5000 [========>.....................] - ETA: 37s - loss: 0.2404 - binary_accuracy: 0.5532
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2404 - binary_accuracy: 0.5534
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2403 - binary_accuracy: 0.5536
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2404 - binary_accuracy: 0.5535
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2404 - binary_accuracy: 0.5531
1691/5000 [=========>....................] - ETA: 36s - loss: 0.2403 - binary_accuracy: 0.5528
1696/5000 [=========>....................] - ETA: 36s - loss: 0.2403 - binary_accuracy: 0.5526
1701/5000 [=========>....................] - ETA: 36s - loss: 0.2404 - binary_accuracy: 0.5521
1706/5000 [=========>....................] - ETA: 36s - loss: 0.2405 - binary_accuracy: 0.5517
1711/5000 [=========>....................] - ETA: 36s - loss: 0.2404 - binary_accuracy: 0.5522
1716/5000 [=========>....................] - ETA: 36s - loss: 0.2403 - binary_accuracy: 0.5519
1721/5000 [=========>....................] - ETA: 36s - loss: 0.2403 - binary_accuracy: 0.5513
1726/5000 [=========>....................] - ETA: 36s - loss: 0.2402 - binary_accuracy: 0.5512
1731/5000 [=========>....................] - ETA: 36s - loss: 0.2402 - binary_accuracy: 0.5511
1736/5000 [=========>....................] - ETA: 36s - loss: 0.2401 - binary_accuracy: 0.5510
1741/5000 [=========>....................] - ETA: 36s - loss: 0.2401 - binary_accuracy: 0.5512
1746/5000 [=========>....................] - ETA: 36s - loss: 0.2401 - binary_accuracy: 0.5511
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2402 - binary_accuracy: 0.5511
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2402 - binary_accuracy: 0.5510
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2402 - binary_accuracy: 0.5507
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2402 - binary_accuracy: 0.5503
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2402 - binary_accuracy: 0.5500
1776/5000 [=========>....................] - ETA: 35s - loss: 0.2401 - binary_accuracy: 0.5497
1781/5000 [=========>....................] - ETA: 35s - loss: 0.2401 - binary_accuracy: 0.5491
1786/5000 [=========>....................] - ETA: 35s - loss: 0.2400 - binary_accuracy: 0.5493
1791/5000 [=========>....................] - ETA: 35s - loss: 0.2400 - binary_accuracy: 0.5491
1796/5000 [=========>....................] - ETA: 35s - loss: 0.2401 - binary_accuracy: 0.5493
1801/5000 [=========>....................] - ETA: 35s - loss: 0.2401 - binary_accuracy: 0.5495
1806/5000 [=========>....................] - ETA: 35s - loss: 0.2401 - binary_accuracy: 0.5496
1811/5000 [=========>....................] - ETA: 35s - loss: 0.2401 - binary_accuracy: 0.5496
1816/5000 [=========>....................] - ETA: 35s - loss: 0.2401 - binary_accuracy: 0.5496
1821/5000 [=========>....................] - ETA: 35s - loss: 0.2401 - binary_accuracy: 0.5495
1826/5000 [=========>....................] - ETA: 35s - loss: 0.2401 - binary_accuracy: 0.5497
1831/5000 [=========>....................] - ETA: 35s - loss: 0.2401 - binary_accuracy: 0.5494
1836/5000 [==========>...................] - ETA: 35s - loss: 0.2402 - binary_accuracy: 0.5496
1841/5000 [==========>...................] - ETA: 35s - loss: 0.2402 - binary_accuracy: 0.5496
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2402 - binary_accuracy: 0.5495
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2402 - binary_accuracy: 0.5495
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2402 - binary_accuracy: 0.5500
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2402 - binary_accuracy: 0.5498
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2401 - binary_accuracy: 0.5498
1871/5000 [==========>...................] - ETA: 34s - loss: 0.2402 - binary_accuracy: 0.5500
1876/5000 [==========>...................] - ETA: 34s - loss: 0.2402 - binary_accuracy: 0.5504
1881/5000 [==========>...................] - ETA: 34s - loss: 0.2401 - binary_accuracy: 0.5505
1886/5000 [==========>...................] - ETA: 34s - loss: 0.2401 - binary_accuracy: 0.5507
1891/5000 [==========>...................] - ETA: 34s - loss: 0.2400 - binary_accuracy: 0.5511
1896/5000 [==========>...................] - ETA: 34s - loss: 0.2399 - binary_accuracy: 0.5513
1901/5000 [==========>...................] - ETA: 34s - loss: 0.2399 - binary_accuracy: 0.5511
1906/5000 [==========>...................] - ETA: 34s - loss: 0.2399 - binary_accuracy: 0.5511
1911/5000 [==========>...................] - ETA: 34s - loss: 0.2399 - binary_accuracy: 0.5513
1916/5000 [==========>...................] - ETA: 34s - loss: 0.2398 - binary_accuracy: 0.5516
1921/5000 [==========>...................] - ETA: 34s - loss: 0.2398 - binary_accuracy: 0.5518
1926/5000 [==========>...................] - ETA: 34s - loss: 0.2399 - binary_accuracy: 0.5518
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2398 - binary_accuracy: 0.5520
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2399 - binary_accuracy: 0.5520
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2399 - binary_accuracy: 0.5518
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2398 - binary_accuracy: 0.5523
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2399 - binary_accuracy: 0.5522
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2399 - binary_accuracy: 0.5522
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2398 - binary_accuracy: 0.5520
1966/5000 [==========>...................] - ETA: 33s - loss: 0.2398 - binary_accuracy: 0.5523
1971/5000 [==========>...................] - ETA: 33s - loss: 0.2397 - binary_accuracy: 0.5523
1976/5000 [==========>...................] - ETA: 33s - loss: 0.2398 - binary_accuracy: 0.5524
1981/5000 [==========>...................] - ETA: 33s - loss: 0.2398 - binary_accuracy: 0.5528
1986/5000 [==========>...................] - ETA: 33s - loss: 0.2398 - binary_accuracy: 0.5528
1991/5000 [==========>...................] - ETA: 33s - loss: 0.2398 - binary_accuracy: 0.5526
1996/5000 [==========>...................] - ETA: 33s - loss: 0.2397 - binary_accuracy: 0.5525
2001/5000 [===========>..................] - ETA: 33s - loss: 0.2398 - binary_accuracy: 0.5523
2006/5000 [===========>..................] - ETA: 33s - loss: 0.2397 - binary_accuracy: 0.5525
2011/5000 [===========>..................] - ETA: 33s - loss: 0.2397 - binary_accuracy: 0.5530
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2397 - binary_accuracy: 0.5530
2021/5000 [===========>..................] - ETA: 33s - loss: 0.2397 - binary_accuracy: 0.5531
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2397 - binary_accuracy: 0.5534
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2396 - binary_accuracy: 0.5533
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2396 - binary_accuracy: 0.5534
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2396 - binary_accuracy: 0.5534
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2397 - binary_accuracy: 0.5534
2050/5000 [===========>..................] - ETA: 33s - loss: 0.2396 - binary_accuracy: 0.5536
2054/5000 [===========>..................] - ETA: 33s - loss: 0.2396 - binary_accuracy: 0.5536
2058/5000 [===========>..................] - ETA: 33s - loss: 0.2396 - binary_accuracy: 0.5536
2062/5000 [===========>..................] - ETA: 32s - loss: 0.2396 - binary_accuracy: 0.5534
2066/5000 [===========>..................] - ETA: 32s - loss: 0.2396 - binary_accuracy: 0.5533
2070/5000 [===========>..................] - ETA: 32s - loss: 0.2396 - binary_accuracy: 0.5534
2074/5000 [===========>..................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5534
2078/5000 [===========>..................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5532
2082/5000 [===========>..................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5534
2086/5000 [===========>..................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5531
2090/5000 [===========>..................] - ETA: 32s - loss: 0.2396 - binary_accuracy: 0.5531
2094/5000 [===========>..................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5532
2099/5000 [===========>..................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5533
2104/5000 [===========>..................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5533
2109/5000 [===========>..................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5534
2113/5000 [===========>..................] - ETA: 32s - loss: 0.2394 - binary_accuracy: 0.5535
2118/5000 [===========>..................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5531
2122/5000 [===========>..................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5529
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5529
2130/5000 [===========>..................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5530
2134/5000 [===========>..................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5531
2138/5000 [===========>..................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5531
2142/5000 [===========>..................] - ETA: 32s - loss: 0.2394 - binary_accuracy: 0.5533
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2394 - binary_accuracy: 0.5531
2150/5000 [===========>..................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5531
2154/5000 [===========>..................] - ETA: 32s - loss: 0.2394 - binary_accuracy: 0.5530
2158/5000 [===========>..................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5533
2162/5000 [===========>..................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5532
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2394 - binary_accuracy: 0.5533
2171/5000 [============>.................] - ETA: 31s - loss: 0.2394 - binary_accuracy: 0.5529
2176/5000 [============>.................] - ETA: 31s - loss: 0.2394 - binary_accuracy: 0.5528
2181/5000 [============>.................] - ETA: 31s - loss: 0.2393 - binary_accuracy: 0.5529
2186/5000 [============>.................] - ETA: 31s - loss: 0.2393 - binary_accuracy: 0.5528
2191/5000 [============>.................] - ETA: 31s - loss: 0.2392 - binary_accuracy: 0.5530
2196/5000 [============>.................] - ETA: 31s - loss: 0.2392 - binary_accuracy: 0.5532
2201/5000 [============>.................] - ETA: 31s - loss: 0.2391 - binary_accuracy: 0.5531
2206/5000 [============>.................] - ETA: 31s - loss: 0.2391 - binary_accuracy: 0.5532
2211/5000 [============>.................] - ETA: 31s - loss: 0.2390 - binary_accuracy: 0.5532
2216/5000 [============>.................] - ETA: 31s - loss: 0.2390 - binary_accuracy: 0.5535
2221/5000 [============>.................] - ETA: 31s - loss: 0.2391 - binary_accuracy: 0.5536
2226/5000 [============>.................] - ETA: 31s - loss: 0.2391 - binary_accuracy: 0.5535
2231/5000 [============>.................] - ETA: 31s - loss: 0.2390 - binary_accuracy: 0.5538
2236/5000 [============>.................] - ETA: 31s - loss: 0.2390 - binary_accuracy: 0.5543
2241/5000 [============>.................] - ETA: 31s - loss: 0.2390 - binary_accuracy: 0.5536
2246/5000 [============>.................] - ETA: 31s - loss: 0.2390 - binary_accuracy: 0.5534
2251/5000 [============>.................] - ETA: 31s - loss: 0.2390 - binary_accuracy: 0.5535
2256/5000 [============>.................] - ETA: 31s - loss: 0.2390 - binary_accuracy: 0.5535
2261/5000 [============>.................] - ETA: 30s - loss: 0.2390 - binary_accuracy: 0.5537
2266/5000 [============>.................] - ETA: 30s - loss: 0.2390 - binary_accuracy: 0.5536
2271/5000 [============>.................] - ETA: 30s - loss: 0.2390 - binary_accuracy: 0.5537
2276/5000 [============>.................] - ETA: 30s - loss: 0.2390 - binary_accuracy: 0.5544
2281/5000 [============>.................] - ETA: 30s - loss: 0.2390 - binary_accuracy: 0.5541
2286/5000 [============>.................] - ETA: 30s - loss: 0.2391 - binary_accuracy: 0.5542
2291/5000 [============>.................] - ETA: 30s - loss: 0.2390 - binary_accuracy: 0.5542
2296/5000 [============>.................] - ETA: 30s - loss: 0.2391 - binary_accuracy: 0.5540
2301/5000 [============>.................] - ETA: 30s - loss: 0.2391 - binary_accuracy: 0.5539
2306/5000 [============>.................] - ETA: 30s - loss: 0.2392 - binary_accuracy: 0.5536
2311/5000 [============>.................] - ETA: 30s - loss: 0.2392 - binary_accuracy: 0.5538
2316/5000 [============>.................] - ETA: 30s - loss: 0.2392 - binary_accuracy: 0.5535
2321/5000 [============>.................] - ETA: 30s - loss: 0.2392 - binary_accuracy: 0.5532
2326/5000 [============>.................] - ETA: 30s - loss: 0.2391 - binary_accuracy: 0.5532
2331/5000 [============>.................] - ETA: 30s - loss: 0.2391 - binary_accuracy: 0.5531
2336/5000 [=============>................] - ETA: 30s - loss: 0.2391 - binary_accuracy: 0.5533
2341/5000 [=============>................] - ETA: 30s - loss: 0.2390 - binary_accuracy: 0.5534
2346/5000 [=============>................] - ETA: 29s - loss: 0.2390 - binary_accuracy: 0.5532
2351/5000 [=============>................] - ETA: 29s - loss: 0.2390 - binary_accuracy: 0.5531
2356/5000 [=============>................] - ETA: 29s - loss: 0.2390 - binary_accuracy: 0.5528
2361/5000 [=============>................] - ETA: 29s - loss: 0.2390 - binary_accuracy: 0.5526
2366/5000 [=============>................] - ETA: 29s - loss: 0.2390 - binary_accuracy: 0.5527
2371/5000 [=============>................] - ETA: 29s - loss: 0.2390 - binary_accuracy: 0.5528
2376/5000 [=============>................] - ETA: 29s - loss: 0.2390 - binary_accuracy: 0.5527
2381/5000 [=============>................] - ETA: 29s - loss: 0.2391 - binary_accuracy: 0.5523
2386/5000 [=============>................] - ETA: 29s - loss: 0.2391 - binary_accuracy: 0.5525
2391/5000 [=============>................] - ETA: 29s - loss: 0.2391 - binary_accuracy: 0.5525
2396/5000 [=============>................] - ETA: 29s - loss: 0.2392 - binary_accuracy: 0.5524
2401/5000 [=============>................] - ETA: 29s - loss: 0.2392 - binary_accuracy: 0.5524
2406/5000 [=============>................] - ETA: 29s - loss: 0.2391 - binary_accuracy: 0.5526
2411/5000 [=============>................] - ETA: 29s - loss: 0.2391 - binary_accuracy: 0.5526
2416/5000 [=============>................] - ETA: 29s - loss: 0.2391 - binary_accuracy: 0.5528
2421/5000 [=============>................] - ETA: 29s - loss: 0.2391 - binary_accuracy: 0.5528
2426/5000 [=============>................] - ETA: 29s - loss: 0.2390 - binary_accuracy: 0.5529
2431/5000 [=============>................] - ETA: 29s - loss: 0.2390 - binary_accuracy: 0.5529
2436/5000 [=============>................] - ETA: 28s - loss: 0.2391 - binary_accuracy: 0.5529
2441/5000 [=============>................] - ETA: 28s - loss: 0.2390 - binary_accuracy: 0.5526
2446/5000 [=============>................] - ETA: 28s - loss: 0.2390 - binary_accuracy: 0.5527
2451/5000 [=============>................] - ETA: 28s - loss: 0.2391 - binary_accuracy: 0.5526
2456/5000 [=============>................] - ETA: 28s - loss: 0.2390 - binary_accuracy: 0.5525
2461/5000 [=============>................] - ETA: 28s - loss: 0.2390 - binary_accuracy: 0.5528
2466/5000 [=============>................] - ETA: 28s - loss: 0.2389 - binary_accuracy: 0.5530
2471/5000 [=============>................] - ETA: 28s - loss: 0.2389 - binary_accuracy: 0.5532
2476/5000 [=============>................] - ETA: 28s - loss: 0.2389 - binary_accuracy: 0.5534
2481/5000 [=============>................] - ETA: 28s - loss: 0.2389 - binary_accuracy: 0.5533
2486/5000 [=============>................] - ETA: 28s - loss: 0.2389 - binary_accuracy: 0.5534
2491/5000 [=============>................] - ETA: 28s - loss: 0.2389 - binary_accuracy: 0.5534
2496/5000 [=============>................] - ETA: 28s - loss: 0.2388 - binary_accuracy: 0.5534
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2388 - binary_accuracy: 0.5535
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2388 - binary_accuracy: 0.5535
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2388 - binary_accuracy: 0.5536
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2388 - binary_accuracy: 0.5537
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - binary_accuracy: 0.5535
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - binary_accuracy: 0.5532
2531/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - binary_accuracy: 0.5536
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - binary_accuracy: 0.5535
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - binary_accuracy: 0.5536
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - binary_accuracy: 0.5540
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - binary_accuracy: 0.5541
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - binary_accuracy: 0.5538
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - binary_accuracy: 0.5536
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - binary_accuracy: 0.5537
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - binary_accuracy: 0.5540
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - binary_accuracy: 0.5538
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - binary_accuracy: 0.5540
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - binary_accuracy: 0.5538
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - binary_accuracy: 0.5539
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - binary_accuracy: 0.5539
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - binary_accuracy: 0.5540
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - binary_accuracy: 0.5541
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2388 - binary_accuracy: 0.5542
2616/5000 [==============>...............] - ETA: 26s - loss: 0.2388 - binary_accuracy: 0.5543
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2388 - binary_accuracy: 0.5545
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2387 - binary_accuracy: 0.5546
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2387 - binary_accuracy: 0.5549
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2387 - binary_accuracy: 0.5547
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2386 - binary_accuracy: 0.5546
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2387 - binary_accuracy: 0.5545
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2386 - binary_accuracy: 0.5546
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2386 - binary_accuracy: 0.5547
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2387 - binary_accuracy: 0.5547
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2387 - binary_accuracy: 0.5547
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2387 - binary_accuracy: 0.5545
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2387 - binary_accuracy: 0.5550
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2387 - binary_accuracy: 0.5549
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2386 - binary_accuracy: 0.5551
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2386 - binary_accuracy: 0.5553
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2386 - binary_accuracy: 0.5552
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2386 - binary_accuracy: 0.5555
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2386 - binary_accuracy: 0.5556
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2385 - binary_accuracy: 0.5553
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2385 - binary_accuracy: 0.5553
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2384 - binary_accuracy: 0.5550
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2385 - binary_accuracy: 0.5549
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2385 - binary_accuracy: 0.5551
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2385 - binary_accuracy: 0.5551
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2384 - binary_accuracy: 0.5554
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2384 - binary_accuracy: 0.5553
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2384 - binary_accuracy: 0.5552
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2384 - binary_accuracy: 0.5550
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2384 - binary_accuracy: 0.5548
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2384 - binary_accuracy: 0.5550
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2384 - binary_accuracy: 0.5548
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2384 - binary_accuracy: 0.5549
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2384 - binary_accuracy: 0.5549
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2384 - binary_accuracy: 0.5551
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2384 - binary_accuracy: 0.5551
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2383 - binary_accuracy: 0.5551
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2383 - binary_accuracy: 0.5552
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2384 - binary_accuracy: 0.5552
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2383 - binary_accuracy: 0.5553
