2021-09-27 22:38:16.048756: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:16.049043: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:16.054397: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:16.054700: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:16.055184: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:16.055421: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:18.459368: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 22:38:18.675292: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:48 - loss: 0.2121 - binary_accuracy: 0.4000
4379/5000 [=========================>....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.4999
4384/5000 [=========================>....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.4997
4389/5000 [=========================>....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.4995
4394/5000 [=========================>....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.4996
4399/5000 [=========================>....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.4996
4404/5000 [=========================>....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.4994
4409/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.4994
4414/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.4993
4419/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.4993
4424/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.4993
4429/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.4990
4434/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.4990
4439/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.4991
4444/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.4991
4449/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.4993
4454/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.4992
4459/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.4991
4464/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.4990
4469/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.4988
4474/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.4988
4479/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.4987
4484/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.4988
4489/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.4988
4494/5000 [=========================>....] - ETA: 5s - loss: 0.2517 - binary_accuracy: 0.4987
4499/5000 [=========================>....] - ETA: 5s - loss: 0.2517 - binary_accuracy: 0.4987
4504/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - binary_accuracy: 0.4988
4509/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - binary_accuracy: 0.4989
4514/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - binary_accuracy: 0.4988
4519/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - binary_accuracy: 0.4987
4524/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - binary_accuracy: 0.4985
4529/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - binary_accuracy: 0.4986
4534/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - binary_accuracy: 0.4986
4539/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - binary_accuracy: 0.4986
4544/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - binary_accuracy: 0.4986
4549/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - binary_accuracy: 0.4987
4554/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - binary_accuracy: 0.4989
4559/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - binary_accuracy: 0.4986
4564/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - binary_accuracy: 0.4986
4569/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - binary_accuracy: 0.4987
4574/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - binary_accuracy: 0.4988
4579/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.4988
4584/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.4989
4589/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.4989
4594/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.4988
4599/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.4988
4604/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.4988
4609/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.4985
4614/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.4986
4619/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.4986
4624/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.4986
4629/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.4985
4634/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.4984
4639/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.4985
4644/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.4986
4649/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.4986
4654/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.4986
4659/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.4986
4664/5000 [==========================>...] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.4985
4669/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.4987
4674/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.4989
4679/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.4988
4684/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.4988
4689/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.4988
4694/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.4986
4699/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.4986
4704/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.4986
4709/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.4986
4714/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.4986
4719/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.4985
4724/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.4983
4729/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.4984
4734/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.4984
4739/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.4985
4744/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.4985
4749/5000 [===========================>..] - ETA: 2s - loss: 0.2517 - binary_accuracy: 0.4985
4754/5000 [===========================>..] - ETA: 2s - loss: 0.2517 - binary_accuracy: 0.4984
4759/5000 [===========================>..] - ETA: 2s - loss: 0.2517 - binary_accuracy: 0.4984
4764/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - binary_accuracy: 0.4983
4769/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - binary_accuracy: 0.4982
4774/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - binary_accuracy: 0.4981
4779/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - binary_accuracy: 0.4980
4784/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - binary_accuracy: 0.4980
4789/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - binary_accuracy: 0.4981
4794/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - binary_accuracy: 0.4982
4799/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - binary_accuracy: 0.4981
4804/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - binary_accuracy: 0.4982
4809/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - binary_accuracy: 0.4983
4814/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - binary_accuracy: 0.4983
4819/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - binary_accuracy: 0.4982
4824/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - binary_accuracy: 0.4983
4829/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - binary_accuracy: 0.4982
4834/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.4981
4839/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.4983
4844/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.4982
4849/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.4982
4854/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.4980
4859/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.4980
4864/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.4978
4869/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.4978
4874/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.4978
4879/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.4979
4884/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.4978
4889/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.4976
4894/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.4978
4899/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.4978
4904/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.4977
4909/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.4977
4914/5000 [============================>.] - ETA: 1s - loss: 0.2516 - binary_accuracy: 0.4975
4919/5000 [============================>.] - ETA: 0s - loss: 0.2516 - binary_accuracy: 0.4976
4924/5000 [============================>.] - ETA: 0s - loss: 0.2516 - binary_accuracy: 0.4975
4929/5000 [============================>.] - ETA: 0s - loss: 0.2516 - binary_accuracy: 0.4975
4934/5000 [============================>.] - ETA: 0s - loss: 0.2516 - binary_accuracy: 0.4975
4939/5000 [============================>.] - ETA: 0s - loss: 0.2516 - binary_accuracy: 0.4975
4944/5000 [============================>.] - ETA: 0s - loss: 0.2516 - binary_accuracy: 0.4976
4949/5000 [============================>.] - ETA: 0s - loss: 0.2516 - binary_accuracy: 0.4975
4954/5000 [============================>.] - ETA: 0s - loss: 0.2516 - binary_accuracy: 0.4974
4959/5000 [============================>.] - ETA: 0s - loss: 0.2516 - binary_accuracy: 0.4974
4964/5000 [============================>.] - ETA: 0s - loss: 0.2516 - binary_accuracy: 0.4974
4969/5000 [============================>.] - ETA: 0s - loss: 0.2516 - binary_accuracy: 0.4974
4974/5000 [============================>.] - ETA: 0s - loss: 0.2516 - binary_accuracy: 0.4974
4979/5000 [============================>.] - ETA: 0s - loss: 0.2516 - binary_accuracy: 0.4973
4984/5000 [============================>.] - ETA: 0s - loss: 0.2516 - binary_accuracy: 0.4972
4989/5000 [============================>.] - ETA: 0s - loss: 0.2516 - binary_accuracy: 0.4971
4994/5000 [============================>.] - ETA: 0s - loss: 0.2516 - binary_accuracy: 0.4973
4999/5000 [============================>.] - ETA: 0s - loss: 0.2516 - binary_accuracy: 0.4974
5000/5000 [==============================] - 77s 15ms/step - loss: 0.2516 - binary_accuracy: 0.4974 - val_loss: 0.2510 - val_binary_accuracy: 0.5013

Trial 1 Complete [00h 01m 17s]
val_binary_accuracy: 0.5013400316238403

Best val_binary_accuracy So Far: 0.5013400316238403
Total elapsed time: 00h 01m 17s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
thresholds_BA     |0.51              |0.6               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 42:47 - loss: 0.2301 - binary_accuracy: 0.8000
   5/5000 [..............................] - ETA: 1:04 - loss: 0.2482 - binary_accuracy: 0.5200 
   9/5000 [..............................] - ETA: 1:03 - loss: 0.2476 - binary_accuracy: 0.5333
  13/5000 [..............................] - ETA: 1:03 - loss: 0.2462 - binary_accuracy: 0.5538
  17/5000 [..............................] - ETA: 1:03 - loss: 0.2505 - binary_accuracy: 0.4824
  21/5000 [..............................] - ETA: 1:03 - loss: 0.2488 - binary_accuracy: 0.5143
  25/5000 [..............................] - ETA: 1:03 - loss: 0.2481 - binary_accuracy: 0.5120
  29/5000 [..............................] - ETA: 1:03 - loss: 0.2510 - binary_accuracy: 0.4828
  33/5000 [..............................] - ETA: 1:03 - loss: 0.2511 - binary_accuracy: 0.4848
  37/5000 [..............................] - ETA: 1:03 - loss: 0.2512 - binary_accuracy: 0.4811
  41/5000 [..............................] - ETA: 1:03 - loss: 0.2508 - binary_accuracy: 0.4927
  45/5000 [..............................] - ETA: 1:03 - loss: 0.2511 - binary_accuracy: 0.4933
  49/5000 [..............................] - ETA: 1:03 - loss: 0.2503 - binary_accuracy: 0.5061
  53/5000 [..............................] - ETA: 1:03 - loss: 0.2508 - binary_accuracy: 0.5057
  57/5000 [..............................] - ETA: 1:03 - loss: 0.2515 - binary_accuracy: 0.4982
  61/5000 [..............................] - ETA: 1:03 - loss: 0.2524 - binary_accuracy: 0.4852
  65/5000 [..............................] - ETA: 1:02 - loss: 0.2524 - binary_accuracy: 0.4862
  69/5000 [..............................] - ETA: 1:02 - loss: 0.2522 - binary_accuracy: 0.4899
  73/5000 [..............................] - ETA: 1:02 - loss: 0.2526 - binary_accuracy: 0.4767
  77/5000 [..............................] - ETA: 1:02 - loss: 0.2527 - binary_accuracy: 0.4701
  81/5000 [..............................] - ETA: 1:02 - loss: 0.2530 - binary_accuracy: 0.4716
  85/5000 [..............................] - ETA: 1:02 - loss: 0.2531 - binary_accuracy: 0.4682
  89/5000 [..............................] - ETA: 1:02 - loss: 0.2527 - binary_accuracy: 0.4742
  93/5000 [..............................] - ETA: 1:02 - loss: 0.2526 - binary_accuracy: 0.4753
  97/5000 [..............................] - ETA: 1:02 - loss: 0.2529 - binary_accuracy: 0.4680
 101/5000 [..............................] - ETA: 1:02 - loss: 0.2530 - binary_accuracy: 0.4634
 105/5000 [..............................] - ETA: 1:02 - loss: 0.2524 - binary_accuracy: 0.4743
 109/5000 [..............................] - ETA: 1:02 - loss: 0.2527 - binary_accuracy: 0.4679
 113/5000 [..............................] - ETA: 1:02 - loss: 0.2528 - binary_accuracy: 0.4637
 117/5000 [..............................] - ETA: 1:02 - loss: 0.2528 - binary_accuracy: 0.4615
 121/5000 [..............................] - ETA: 1:02 - loss: 0.2525 - binary_accuracy: 0.4678
 125/5000 [..............................] - ETA: 1:02 - loss: 0.2525 - binary_accuracy: 0.4672
 129/5000 [..............................] - ETA: 1:02 - loss: 0.2525 - binary_accuracy: 0.4667
 133/5000 [..............................] - ETA: 1:02 - loss: 0.2525 - binary_accuracy: 0.4647
 137/5000 [..............................] - ETA: 1:02 - loss: 0.2522 - binary_accuracy: 0.4730
 141/5000 [..............................] - ETA: 1:02 - loss: 0.2521 - binary_accuracy: 0.4752
 145/5000 [..............................] - ETA: 1:02 - loss: 0.2522 - binary_accuracy: 0.4759
 149/5000 [..............................] - ETA: 1:01 - loss: 0.2523 - binary_accuracy: 0.4779
 153/5000 [..............................] - ETA: 1:01 - loss: 0.2522 - binary_accuracy: 0.4784
 157/5000 [..............................] - ETA: 1:01 - loss: 0.2521 - binary_accuracy: 0.4803
 161/5000 [..............................] - ETA: 1:01 - loss: 0.2523 - binary_accuracy: 0.4758
 165/5000 [..............................] - ETA: 1:01 - loss: 0.2524 - binary_accuracy: 0.4752
 170/5000 [>.............................] - ETA: 1:01 - loss: 0.2522 - binary_accuracy: 0.4765
 174/5000 [>.............................] - ETA: 1:01 - loss: 0.2522 - binary_accuracy: 0.4759
 178/5000 [>.............................] - ETA: 1:01 - loss: 0.2522 - binary_accuracy: 0.4787
 182/5000 [>.............................] - ETA: 1:01 - loss: 0.2522 - binary_accuracy: 0.4813
 186/5000 [>.............................] - ETA: 1:01 - loss: 0.2521 - binary_accuracy: 0.4796
 190/5000 [>.............................] - ETA: 1:01 - loss: 0.2521 - binary_accuracy: 0.4811
 195/5000 [>.............................] - ETA: 1:01 - loss: 0.2520 - binary_accuracy: 0.4810
 200/5000 [>.............................] - ETA: 1:01 - loss: 0.2519 - binary_accuracy: 0.4800
 204/5000 [>.............................] - ETA: 1:00 - loss: 0.2519 - binary_accuracy: 0.4784
 209/5000 [>.............................] - ETA: 1:00 - loss: 0.2519 - binary_accuracy: 0.4785
 214/5000 [>.............................] - ETA: 1:00 - loss: 0.2518 - binary_accuracy: 0.4804
 218/5000 [>.............................] - ETA: 1:00 - loss: 0.2519 - binary_accuracy: 0.4780
 222/5000 [>.............................] - ETA: 1:00 - loss: 0.2517 - binary_accuracy: 0.4820
 226/5000 [>.............................] - ETA: 1:00 - loss: 0.2517 - binary_accuracy: 0.4832
 231/5000 [>.............................] - ETA: 1:00 - loss: 0.2519 - binary_accuracy: 0.4797
 236/5000 [>.............................] - ETA: 1:00 - loss: 0.2519 - binary_accuracy: 0.4805
 240/5000 [>.............................] - ETA: 1:00 - loss: 0.2517 - binary_accuracy: 0.4858
 244/5000 [>.............................] - ETA: 1:00 - loss: 0.2517 - binary_accuracy: 0.4836
 249/5000 [>.............................] - ETA: 1:00 - loss: 0.2517 - binary_accuracy: 0.4819
 254/5000 [>.............................] - ETA: 1:00 - loss: 0.2516 - binary_accuracy: 0.4850
 259/5000 [>.............................] - ETA: 1:00 - loss: 0.2515 - binary_accuracy: 0.4865
 264/5000 [>.............................] - ETA: 59s - loss: 0.2515 - binary_accuracy: 0.4871 
 269/5000 [>.............................] - ETA: 59s - loss: 0.2515 - binary_accuracy: 0.4855
 274/5000 [>.............................] - ETA: 59s - loss: 0.2515 - binary_accuracy: 0.4839
 279/5000 [>.............................] - ETA: 59s - loss: 0.2515 - binary_accuracy: 0.4832
 283/5000 [>.............................] - ETA: 59s - loss: 0.2516 - binary_accuracy: 0.4806
 287/5000 [>.............................] - ETA: 59s - loss: 0.2517 - binary_accuracy: 0.4780
 291/5000 [>.............................] - ETA: 59s - loss: 0.2517 - binary_accuracy: 0.4811
 295/5000 [>.............................] - ETA: 59s - loss: 0.2517 - binary_accuracy: 0.4807
 299/5000 [>.............................] - ETA: 59s - loss: 0.2517 - binary_accuracy: 0.4803
 303/5000 [>.............................] - ETA: 59s - loss: 0.2516 - binary_accuracy: 0.4818
 307/5000 [>.............................] - ETA: 59s - loss: 0.2517 - binary_accuracy: 0.4795
 311/5000 [>.............................] - ETA: 59s - loss: 0.2517 - binary_accuracy: 0.4791
 315/5000 [>.............................] - ETA: 59s - loss: 0.2517 - binary_accuracy: 0.4794
 319/5000 [>.............................] - ETA: 59s - loss: 0.2517 - binary_accuracy: 0.4803
 323/5000 [>.............................] - ETA: 59s - loss: 0.2516 - binary_accuracy: 0.4824
 327/5000 [>.............................] - ETA: 59s - loss: 0.2516 - binary_accuracy: 0.4813
 331/5000 [>.............................] - ETA: 59s - loss: 0.2516 - binary_accuracy: 0.4810
 335/5000 [=>............................] - ETA: 58s - loss: 0.2516 - binary_accuracy: 0.4800
 340/5000 [=>............................] - ETA: 58s - loss: 0.2516 - binary_accuracy: 0.4794
 344/5000 [=>............................] - ETA: 58s - loss: 0.2517 - binary_accuracy: 0.4785
 349/5000 [=>............................] - ETA: 58s - loss: 0.2517 - binary_accuracy: 0.4768
 353/5000 [=>............................] - ETA: 58s - loss: 0.2516 - binary_accuracy: 0.4776
 357/5000 [=>............................] - ETA: 58s - loss: 0.2516 - binary_accuracy: 0.4790
 361/5000 [=>............................] - ETA: 58s - loss: 0.2515 - binary_accuracy: 0.4792
 365/5000 [=>............................] - ETA: 58s - loss: 0.2516 - binary_accuracy: 0.4795
 370/5000 [=>............................] - ETA: 58s - loss: 0.2515 - binary_accuracy: 0.4773
 374/5000 [=>............................] - ETA: 58s - loss: 0.2515 - binary_accuracy: 0.4781
 379/5000 [=>............................] - ETA: 58s - loss: 0.2515 - binary_accuracy: 0.4786
 383/5000 [=>............................] - ETA: 58s - loss: 0.2515 - binary_accuracy: 0.4783
 388/5000 [=>............................] - ETA: 58s - loss: 0.2516 - binary_accuracy: 0.4758
 392/5000 [=>............................] - ETA: 58s - loss: 0.2516 - binary_accuracy: 0.4750
 397/5000 [=>............................] - ETA: 58s - loss: 0.2515 - binary_accuracy: 0.4761
 401/5000 [=>............................] - ETA: 58s - loss: 0.2515 - binary_accuracy: 0.4768
 405/5000 [=>............................] - ETA: 57s - loss: 0.2515 - binary_accuracy: 0.4770
 410/5000 [=>............................] - ETA: 57s - loss: 0.2515 - binary_accuracy: 0.4776
 415/5000 [=>............................] - ETA: 57s - loss: 0.2515 - binary_accuracy: 0.4761
 420/5000 [=>............................] - ETA: 57s - loss: 0.2515 - binary_accuracy: 0.4762
 424/5000 [=>............................] - ETA: 57s - loss: 0.2514 - binary_accuracy: 0.4788
 429/5000 [=>............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.4811
 433/5000 [=>............................] - ETA: 57s - loss: 0.2514 - binary_accuracy: 0.4808
 438/5000 [=>............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.4822
 442/5000 [=>............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.4824
 447/5000 [=>............................] - ETA: 57s - loss: 0.2512 - binary_accuracy: 0.4841
 452/5000 [=>............................] - ETA: 57s - loss: 0.2512 - binary_accuracy: 0.4841
 456/5000 [=>............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.4851
 460/5000 [=>............................] - ETA: 57s - loss: 0.2512 - binary_accuracy: 0.4870
