2021-09-28 22:26:49.895949: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.896464: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.901549: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.902093: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.902570: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.903036: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:52.231563: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:52.429186: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
Dataset:  3_5_15_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:29 - loss: 0.6152 - binary_accuracy: 0.4000
1393/5000 [=======>......................] - ETA: 40s - loss: 0.6970 - binary_accuracy: 0.4992
1398/5000 [=======>......................] - ETA: 40s - loss: 0.6969 - binary_accuracy: 0.4994
1403/5000 [=======>......................] - ETA: 40s - loss: 0.6970 - binary_accuracy: 0.4994
1408/5000 [=======>......................] - ETA: 40s - loss: 0.6969 - binary_accuracy: 0.4989
1413/5000 [=======>......................] - ETA: 40s - loss: 0.6970 - binary_accuracy: 0.4989
1418/5000 [=======>......................] - ETA: 40s - loss: 0.6969 - binary_accuracy: 0.4997
1423/5000 [=======>......................] - ETA: 40s - loss: 0.6969 - binary_accuracy: 0.4992
1428/5000 [=======>......................] - ETA: 40s - loss: 0.6969 - binary_accuracy: 0.4990
1433/5000 [=======>......................] - ETA: 40s - loss: 0.6970 - binary_accuracy: 0.4998
1438/5000 [=======>......................] - ETA: 40s - loss: 0.6970 - binary_accuracy: 0.5003
1443/5000 [=======>......................] - ETA: 40s - loss: 0.6970 - binary_accuracy: 0.4999
1448/5000 [=======>......................] - ETA: 40s - loss: 0.6969 - binary_accuracy: 0.5004
1453/5000 [=======>......................] - ETA: 39s - loss: 0.6969 - binary_accuracy: 0.5009
1458/5000 [=======>......................] - ETA: 39s - loss: 0.6968 - binary_accuracy: 0.5012
1463/5000 [=======>......................] - ETA: 39s - loss: 0.6967 - binary_accuracy: 0.5013
1468/5000 [=======>......................] - ETA: 39s - loss: 0.6967 - binary_accuracy: 0.5012
1473/5000 [=======>......................] - ETA: 39s - loss: 0.6967 - binary_accuracy: 0.5010
1478/5000 [=======>......................] - ETA: 39s - loss: 0.6967 - binary_accuracy: 0.5008
1483/5000 [=======>......................] - ETA: 39s - loss: 0.6967 - binary_accuracy: 0.5009
1488/5000 [=======>......................] - ETA: 39s - loss: 0.6968 - binary_accuracy: 0.5009
1493/5000 [=======>......................] - ETA: 39s - loss: 0.6969 - binary_accuracy: 0.5011
1498/5000 [=======>......................] - ETA: 39s - loss: 0.6969 - binary_accuracy: 0.5015
1503/5000 [========>.....................] - ETA: 39s - loss: 0.6969 - binary_accuracy: 0.5010
1508/5000 [========>.....................] - ETA: 39s - loss: 0.6969 - binary_accuracy: 0.5009
1513/5000 [========>.....................] - ETA: 39s - loss: 0.6969 - binary_accuracy: 0.5013
1518/5000 [========>.....................] - ETA: 39s - loss: 0.6969 - binary_accuracy: 0.5012
1523/5000 [========>.....................] - ETA: 39s - loss: 0.6969 - binary_accuracy: 0.5011
1528/5000 [========>.....................] - ETA: 39s - loss: 0.6968 - binary_accuracy: 0.5010
1533/5000 [========>.....................] - ETA: 39s - loss: 0.6969 - binary_accuracy: 0.5010
1538/5000 [========>.....................] - ETA: 38s - loss: 0.6969 - binary_accuracy: 0.5010
1543/5000 [========>.....................] - ETA: 38s - loss: 0.6969 - binary_accuracy: 0.5012
1548/5000 [========>.....................] - ETA: 38s - loss: 0.6969 - binary_accuracy: 0.5012
1553/5000 [========>.....................] - ETA: 38s - loss: 0.6969 - binary_accuracy: 0.5010
1558/5000 [========>.....................] - ETA: 38s - loss: 0.6968 - binary_accuracy: 0.5010
1563/5000 [========>.....................] - ETA: 38s - loss: 0.6968 - binary_accuracy: 0.5013
1568/5000 [========>.....................] - ETA: 38s - loss: 0.6969 - binary_accuracy: 0.5010
1573/5000 [========>.....................] - ETA: 38s - loss: 0.6969 - binary_accuracy: 0.5013
1578/5000 [========>.....................] - ETA: 38s - loss: 0.6970 - binary_accuracy: 0.5008
1583/5000 [========>.....................] - ETA: 38s - loss: 0.6970 - binary_accuracy: 0.5004
1588/5000 [========>.....................] - ETA: 38s - loss: 0.6970 - binary_accuracy: 0.5006
1593/5000 [========>.....................] - ETA: 38s - loss: 0.6970 - binary_accuracy: 0.5007
1598/5000 [========>.....................] - ETA: 38s - loss: 0.6970 - binary_accuracy: 0.5006
1603/5000 [========>.....................] - ETA: 38s - loss: 0.6970 - binary_accuracy: 0.5007
1608/5000 [========>.....................] - ETA: 38s - loss: 0.6970 - binary_accuracy: 0.5002
1613/5000 [========>.....................] - ETA: 38s - loss: 0.6970 - binary_accuracy: 0.5001
1618/5000 [========>.....................] - ETA: 38s - loss: 0.6970 - binary_accuracy: 0.4998
1623/5000 [========>.....................] - ETA: 38s - loss: 0.6970 - binary_accuracy: 0.5001
1628/5000 [========>.....................] - ETA: 37s - loss: 0.6970 - binary_accuracy: 0.5004
1633/5000 [========>.....................] - ETA: 37s - loss: 0.6970 - binary_accuracy: 0.5001
1638/5000 [========>.....................] - ETA: 37s - loss: 0.6970 - binary_accuracy: 0.4998
1643/5000 [========>.....................] - ETA: 37s - loss: 0.6971 - binary_accuracy: 0.4998
1648/5000 [========>.....................] - ETA: 37s - loss: 0.6970 - binary_accuracy: 0.4994
1653/5000 [========>.....................] - ETA: 37s - loss: 0.6970 - binary_accuracy: 0.4995
1658/5000 [========>.....................] - ETA: 37s - loss: 0.6970 - binary_accuracy: 0.4990
1663/5000 [========>.....................] - ETA: 37s - loss: 0.6970 - binary_accuracy: 0.4989
1668/5000 [=========>....................] - ETA: 37s - loss: 0.6970 - binary_accuracy: 0.4990
1673/5000 [=========>....................] - ETA: 37s - loss: 0.6970 - binary_accuracy: 0.4995
1678/5000 [=========>....................] - ETA: 37s - loss: 0.6971 - binary_accuracy: 0.4995
1683/5000 [=========>....................] - ETA: 37s - loss: 0.6970 - binary_accuracy: 0.4996
1688/5000 [=========>....................] - ETA: 37s - loss: 0.6970 - binary_accuracy: 0.4988
1693/5000 [=========>....................] - ETA: 37s - loss: 0.6969 - binary_accuracy: 0.4989
1698/5000 [=========>....................] - ETA: 37s - loss: 0.6970 - binary_accuracy: 0.4988
1703/5000 [=========>....................] - ETA: 37s - loss: 0.6970 - binary_accuracy: 0.4985
1708/5000 [=========>....................] - ETA: 37s - loss: 0.6969 - binary_accuracy: 0.4982
1713/5000 [=========>....................] - ETA: 37s - loss: 0.6969 - binary_accuracy: 0.4983
1718/5000 [=========>....................] - ETA: 36s - loss: 0.6969 - binary_accuracy: 0.4981
1723/5000 [=========>....................] - ETA: 36s - loss: 0.6968 - binary_accuracy: 0.4981
1728/5000 [=========>....................] - ETA: 36s - loss: 0.6968 - binary_accuracy: 0.4983
1733/5000 [=========>....................] - ETA: 36s - loss: 0.6969 - binary_accuracy: 0.4982
1738/5000 [=========>....................] - ETA: 36s - loss: 0.6969 - binary_accuracy: 0.4983
1743/5000 [=========>....................] - ETA: 36s - loss: 0.6970 - binary_accuracy: 0.4985
1748/5000 [=========>....................] - ETA: 36s - loss: 0.6970 - binary_accuracy: 0.4981
1753/5000 [=========>....................] - ETA: 36s - loss: 0.6970 - binary_accuracy: 0.4979
1758/5000 [=========>....................] - ETA: 36s - loss: 0.6970 - binary_accuracy: 0.4981
1763/5000 [=========>....................] - ETA: 36s - loss: 0.6970 - binary_accuracy: 0.4979
1768/5000 [=========>....................] - ETA: 36s - loss: 0.6970 - binary_accuracy: 0.4981
1773/5000 [=========>....................] - ETA: 36s - loss: 0.6971 - binary_accuracy: 0.4984
1778/5000 [=========>....................] - ETA: 36s - loss: 0.6970 - binary_accuracy: 0.4991
1783/5000 [=========>....................] - ETA: 36s - loss: 0.6970 - binary_accuracy: 0.4989
1788/5000 [=========>....................] - ETA: 36s - loss: 0.6970 - binary_accuracy: 0.4994
1793/5000 [=========>....................] - ETA: 36s - loss: 0.6970 - binary_accuracy: 0.4995
1798/5000 [=========>....................] - ETA: 36s - loss: 0.6970 - binary_accuracy: 0.4993
1803/5000 [=========>....................] - ETA: 36s - loss: 0.6970 - binary_accuracy: 0.4989
1808/5000 [=========>....................] - ETA: 35s - loss: 0.6970 - binary_accuracy: 0.4988
1813/5000 [=========>....................] - ETA: 35s - loss: 0.6970 - binary_accuracy: 0.4988
1818/5000 [=========>....................] - ETA: 35s - loss: 0.6970 - binary_accuracy: 0.4986
1823/5000 [=========>....................] - ETA: 35s - loss: 0.6970 - binary_accuracy: 0.4988
1828/5000 [=========>....................] - ETA: 35s - loss: 0.6970 - binary_accuracy: 0.4989
1833/5000 [=========>....................] - ETA: 35s - loss: 0.6970 - binary_accuracy: 0.4989
1838/5000 [==========>...................] - ETA: 35s - loss: 0.6970 - binary_accuracy: 0.4987
1843/5000 [==========>...................] - ETA: 35s - loss: 0.6969 - binary_accuracy: 0.4989
1848/5000 [==========>...................] - ETA: 35s - loss: 0.6969 - binary_accuracy: 0.4987
1853/5000 [==========>...................] - ETA: 35s - loss: 0.6969 - binary_accuracy: 0.4987
1858/5000 [==========>...................] - ETA: 35s - loss: 0.6968 - binary_accuracy: 0.4985
1863/5000 [==========>...................] - ETA: 35s - loss: 0.6969 - binary_accuracy: 0.4984
1868/5000 [==========>...................] - ETA: 35s - loss: 0.6969 - binary_accuracy: 0.4983
1873/5000 [==========>...................] - ETA: 35s - loss: 0.6969 - binary_accuracy: 0.4979
1878/5000 [==========>...................] - ETA: 35s - loss: 0.6968 - binary_accuracy: 0.4979
1883/5000 [==========>...................] - ETA: 35s - loss: 0.6968 - binary_accuracy: 0.4976
1888/5000 [==========>...................] - ETA: 35s - loss: 0.6968 - binary_accuracy: 0.4971
1893/5000 [==========>...................] - ETA: 35s - loss: 0.6968 - binary_accuracy: 0.4969
1898/5000 [==========>...................] - ETA: 35s - loss: 0.6967 - binary_accuracy: 0.4968
1903/5000 [==========>...................] - ETA: 34s - loss: 0.6967 - binary_accuracy: 0.4970
1908/5000 [==========>...................] - ETA: 34s - loss: 0.6966 - binary_accuracy: 0.4970
1913/5000 [==========>...................] - ETA: 34s - loss: 0.6965 - binary_accuracy: 0.4969
1918/5000 [==========>...................] - ETA: 34s - loss: 0.6965 - binary_accuracy: 0.4966
1923/5000 [==========>...................] - ETA: 34s - loss: 0.6965 - binary_accuracy: 0.4967
1928/5000 [==========>...................] - ETA: 34s - loss: 0.6966 - binary_accuracy: 0.4971
1933/5000 [==========>...................] - ETA: 34s - loss: 0.6965 - binary_accuracy: 0.4972
1938/5000 [==========>...................] - ETA: 34s - loss: 0.6966 - binary_accuracy: 0.4973
1943/5000 [==========>...................] - ETA: 34s - loss: 0.6966 - binary_accuracy: 0.4975
1948/5000 [==========>...................] - ETA: 34s - loss: 0.6966 - binary_accuracy: 0.4976
1953/5000 [==========>...................] - ETA: 34s - loss: 0.6966 - binary_accuracy: 0.4979
1958/5000 [==========>...................] - ETA: 34s - loss: 0.6966 - binary_accuracy: 0.4979
1963/5000 [==========>...................] - ETA: 34s - loss: 0.6966 - binary_accuracy: 0.4975
1968/5000 [==========>...................] - ETA: 34s - loss: 0.6965 - binary_accuracy: 0.4976
1973/5000 [==========>...................] - ETA: 34s - loss: 0.6966 - binary_accuracy: 0.4976
1978/5000 [==========>...................] - ETA: 34s - loss: 0.6965 - binary_accuracy: 0.4971
1983/5000 [==========>...................] - ETA: 34s - loss: 0.6965 - binary_accuracy: 0.4965
1988/5000 [==========>...................] - ETA: 34s - loss: 0.6965 - binary_accuracy: 0.4964
1993/5000 [==========>...................] - ETA: 33s - loss: 0.6965 - binary_accuracy: 0.4966
1998/5000 [==========>...................] - ETA: 33s - loss: 0.6965 - binary_accuracy: 0.4967
2003/5000 [===========>..................] - ETA: 33s - loss: 0.6965 - binary_accuracy: 0.4964
2008/5000 [===========>..................] - ETA: 33s - loss: 0.6964 - binary_accuracy: 0.4965
2013/5000 [===========>..................] - ETA: 33s - loss: 0.6965 - binary_accuracy: 0.4958
2017/5000 [===========>..................] - ETA: 33s - loss: 0.6965 - binary_accuracy: 0.4958
2021/5000 [===========>..................] - ETA: 33s - loss: 0.6964 - binary_accuracy: 0.4956
2025/5000 [===========>..................] - ETA: 33s - loss: 0.6964 - binary_accuracy: 0.4954
2029/5000 [===========>..................] - ETA: 33s - loss: 0.6965 - binary_accuracy: 0.4956
2033/5000 [===========>..................] - ETA: 33s - loss: 0.6964 - binary_accuracy: 0.4954
2037/5000 [===========>..................] - ETA: 33s - loss: 0.6965 - binary_accuracy: 0.4955
2041/5000 [===========>..................] - ETA: 33s - loss: 0.6965 - binary_accuracy: 0.4956
2045/5000 [===========>..................] - ETA: 33s - loss: 0.6966 - binary_accuracy: 0.4956
2049/5000 [===========>..................] - ETA: 33s - loss: 0.6966 - binary_accuracy: 0.4960
2053/5000 [===========>..................] - ETA: 33s - loss: 0.6967 - binary_accuracy: 0.4962
2057/5000 [===========>..................] - ETA: 33s - loss: 0.6967 - binary_accuracy: 0.4964
2062/5000 [===========>..................] - ETA: 33s - loss: 0.6967 - binary_accuracy: 0.4958
2067/5000 [===========>..................] - ETA: 33s - loss: 0.6967 - binary_accuracy: 0.4958
2072/5000 [===========>..................] - ETA: 33s - loss: 0.6967 - binary_accuracy: 0.4962
2077/5000 [===========>..................] - ETA: 33s - loss: 0.6967 - binary_accuracy: 0.4962
2082/5000 [===========>..................] - ETA: 33s - loss: 0.6967 - binary_accuracy: 0.4964
2087/5000 [===========>..................] - ETA: 33s - loss: 0.6967 - binary_accuracy: 0.4961
2092/5000 [===========>..................] - ETA: 33s - loss: 0.6967 - binary_accuracy: 0.4963
2097/5000 [===========>..................] - ETA: 32s - loss: 0.6966 - binary_accuracy: 0.4964
2101/5000 [===========>..................] - ETA: 32s - loss: 0.6966 - binary_accuracy: 0.4966
2105/5000 [===========>..................] - ETA: 32s - loss: 0.6966 - binary_accuracy: 0.4967
2109/5000 [===========>..................] - ETA: 32s - loss: 0.6966 - binary_accuracy: 0.4967
2113/5000 [===========>..................] - ETA: 32s - loss: 0.6966 - binary_accuracy: 0.4965
2117/5000 [===========>..................] - ETA: 32s - loss: 0.6966 - binary_accuracy: 0.4966
2121/5000 [===========>..................] - ETA: 32s - loss: 0.6966 - binary_accuracy: 0.4967
2125/5000 [===========>..................] - ETA: 32s - loss: 0.6966 - binary_accuracy: 0.4968
2129/5000 [===========>..................] - ETA: 32s - loss: 0.6966 - binary_accuracy: 0.4965
2134/5000 [===========>..................] - ETA: 32s - loss: 0.6966 - binary_accuracy: 0.4972
2139/5000 [===========>..................] - ETA: 32s - loss: 0.6966 - binary_accuracy: 0.4971
2144/5000 [===========>..................] - ETA: 32s - loss: 0.6966 - binary_accuracy: 0.4973
2149/5000 [===========>..................] - ETA: 32s - loss: 0.6966 - binary_accuracy: 0.4972
2154/5000 [===========>..................] - ETA: 32s - loss: 0.6966 - binary_accuracy: 0.4972
2159/5000 [===========>..................] - ETA: 32s - loss: 0.6966 - binary_accuracy: 0.4973
2164/5000 [===========>..................] - ETA: 32s - loss: 0.6966 - binary_accuracy: 0.4973
2169/5000 [============>.................] - ETA: 32s - loss: 0.6966 - binary_accuracy: 0.4974
2174/5000 [============>.................] - ETA: 32s - loss: 0.6966 - binary_accuracy: 0.4979
2179/5000 [============>.................] - ETA: 32s - loss: 0.6966 - binary_accuracy: 0.4981
2184/5000 [============>.................] - ETA: 32s - loss: 0.6966 - binary_accuracy: 0.4979
2189/5000 [============>.................] - ETA: 31s - loss: 0.6965 - binary_accuracy: 0.4981
2194/5000 [============>.................] - ETA: 31s - loss: 0.6965 - binary_accuracy: 0.4976
2199/5000 [============>.................] - ETA: 31s - loss: 0.6966 - binary_accuracy: 0.4977
2204/5000 [============>.................] - ETA: 31s - loss: 0.6966 - binary_accuracy: 0.4979
2209/5000 [============>.................] - ETA: 31s - loss: 0.6966 - binary_accuracy: 0.4979
2214/5000 [============>.................] - ETA: 31s - loss: 0.6966 - binary_accuracy: 0.4980
2219/5000 [============>.................] - ETA: 31s - loss: 0.6966 - binary_accuracy: 0.4981
2224/5000 [============>.................] - ETA: 31s - loss: 0.6966 - binary_accuracy: 0.4978
2229/5000 [============>.................] - ETA: 31s - loss: 0.6965 - binary_accuracy: 0.4978
2234/5000 [============>.................] - ETA: 31s - loss: 0.6965 - binary_accuracy: 0.4979
2239/5000 [============>.................] - ETA: 31s - loss: 0.6965 - binary_accuracy: 0.4983
2244/5000 [============>.................] - ETA: 31s - loss: 0.6966 - binary_accuracy: 0.4979
2249/5000 [============>.................] - ETA: 31s - loss: 0.6966 - binary_accuracy: 0.4982
2254/5000 [============>.................] - ETA: 31s - loss: 0.6966 - binary_accuracy: 0.4983
2259/5000 [============>.................] - ETA: 31s - loss: 0.6966 - binary_accuracy: 0.4984
2264/5000 [============>.................] - ETA: 31s - loss: 0.6966 - binary_accuracy: 0.4981
2269/5000 [============>.................] - ETA: 31s - loss: 0.6966 - binary_accuracy: 0.4979
2274/5000 [============>.................] - ETA: 31s - loss: 0.6966 - binary_accuracy: 0.4977
2279/5000 [============>.................] - ETA: 30s - loss: 0.6966 - binary_accuracy: 0.4978
2284/5000 [============>.................] - ETA: 30s - loss: 0.6966 - binary_accuracy: 0.4974
2289/5000 [============>.................] - ETA: 30s - loss: 0.6965 - binary_accuracy: 0.4977
2294/5000 [============>.................] - ETA: 30s - loss: 0.6966 - binary_accuracy: 0.4975
2299/5000 [============>.................] - ETA: 30s - loss: 0.6967 - binary_accuracy: 0.4975
2304/5000 [============>.................] - ETA: 30s - loss: 0.6966 - binary_accuracy: 0.4977
2309/5000 [============>.................] - ETA: 30s - loss: 0.6967 - binary_accuracy: 0.4973
2314/5000 [============>.................] - ETA: 30s - loss: 0.6966 - binary_accuracy: 0.4972
2319/5000 [============>.................] - ETA: 30s - loss: 0.6966 - binary_accuracy: 0.4974
2324/5000 [============>.................] - ETA: 30s - loss: 0.6967 - binary_accuracy: 0.4971
2329/5000 [============>.................] - ETA: 30s - loss: 0.6966 - binary_accuracy: 0.4974
2334/5000 [=============>................] - ETA: 30s - loss: 0.6967 - binary_accuracy: 0.4975
2339/5000 [=============>................] - ETA: 30s - loss: 0.6966 - binary_accuracy: 0.4977
2344/5000 [=============>................] - ETA: 30s - loss: 0.6966 - binary_accuracy: 0.4979
2349/5000 [=============>................] - ETA: 30s - loss: 0.6967 - binary_accuracy: 0.4977
2354/5000 [=============>................] - ETA: 30s - loss: 0.6967 - binary_accuracy: 0.4977
2359/5000 [=============>................] - ETA: 30s - loss: 0.6966 - binary_accuracy: 0.4975
2364/5000 [=============>................] - ETA: 29s - loss: 0.6966 - binary_accuracy: 0.4974
2369/5000 [=============>................] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4974
2374/5000 [=============>................] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4974
2379/5000 [=============>................] - ETA: 29s - loss: 0.6966 - binary_accuracy: 0.4972
2384/5000 [=============>................] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4973
2389/5000 [=============>................] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4976
2394/5000 [=============>................] - ETA: 29s - loss: 0.6966 - binary_accuracy: 0.4975
2399/5000 [=============>................] - ETA: 29s - loss: 0.6966 - binary_accuracy: 0.4974
2404/5000 [=============>................] - ETA: 29s - loss: 0.6966 - binary_accuracy: 0.4977
2409/5000 [=============>................] - ETA: 29s - loss: 0.6966 - binary_accuracy: 0.4979
2414/5000 [=============>................] - ETA: 29s - loss: 0.6966 - binary_accuracy: 0.4975
2419/5000 [=============>................] - ETA: 29s - loss: 0.6966 - binary_accuracy: 0.4975
2424/5000 [=============>................] - ETA: 29s - loss: 0.6966 - binary_accuracy: 0.4972
2429/5000 [=============>................] - ETA: 29s - loss: 0.6966 - binary_accuracy: 0.4969
2434/5000 [=============>................] - ETA: 29s - loss: 0.6966 - binary_accuracy: 0.4965
2439/5000 [=============>................] - ETA: 29s - loss: 0.6966 - binary_accuracy: 0.4964
2444/5000 [=============>................] - ETA: 29s - loss: 0.6966 - binary_accuracy: 0.4966
2449/5000 [=============>................] - ETA: 29s - loss: 0.6966 - binary_accuracy: 0.4965
2454/5000 [=============>................] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4964
2459/5000 [=============>................] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4965
2464/5000 [=============>................] - ETA: 28s - loss: 0.6966 - binary_accuracy: 0.4969
2469/5000 [=============>................] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4968
2474/5000 [=============>................] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4968
2479/5000 [=============>................] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4968
2484/5000 [=============>................] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4968
2489/5000 [=============>................] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4971
2494/5000 [=============>................] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4970
2499/5000 [=============>................] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4968
2504/5000 [==============>...............] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4967
2509/5000 [==============>...............] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4969
2514/5000 [==============>...............] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4969
2519/5000 [==============>...............] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4969
2524/5000 [==============>...............] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4972
2529/5000 [==============>...............] - ETA: 28s - loss: 0.6966 - binary_accuracy: 0.4974
2534/5000 [==============>...............] - ETA: 28s - loss: 0.6966 - binary_accuracy: 0.4973
2539/5000 [==============>...............] - ETA: 27s - loss: 0.6966 - binary_accuracy: 0.4973
2544/5000 [==============>...............] - ETA: 27s - loss: 0.6966 - binary_accuracy: 0.4969
2549/5000 [==============>...............] - ETA: 27s - loss: 0.6966 - binary_accuracy: 0.4964
2554/5000 [==============>...............] - ETA: 27s - loss: 0.6966 - binary_accuracy: 0.4962
2559/5000 [==============>...............] - ETA: 27s - loss: 0.6966 - binary_accuracy: 0.4961
2564/5000 [==============>...............] - ETA: 27s - loss: 0.6965 - binary_accuracy: 0.4961
