2021-09-28 07:43:02.128406: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:02.128700: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:02.133997: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:02.134298: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:02.134777: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:02.135013: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:04.719394: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 07:43:04.927091: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.45.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:58 - loss: 0.2610 - binary_accuracy: 0.6000
3591/5000 [====================>.........] - ETA: 17s - loss: 0.1919 - binary_accuracy: 0.6954
3595/5000 [====================>.........] - ETA: 17s - loss: 0.1919 - binary_accuracy: 0.6955
3599/5000 [====================>.........] - ETA: 17s - loss: 0.1918 - binary_accuracy: 0.6957
3603/5000 [====================>.........] - ETA: 17s - loss: 0.1918 - binary_accuracy: 0.6957
3607/5000 [====================>.........] - ETA: 17s - loss: 0.1918 - binary_accuracy: 0.6957
3611/5000 [====================>.........] - ETA: 17s - loss: 0.1917 - binary_accuracy: 0.6959
3615/5000 [====================>.........] - ETA: 17s - loss: 0.1917 - binary_accuracy: 0.6958
3619/5000 [====================>.........] - ETA: 17s - loss: 0.1916 - binary_accuracy: 0.6959
3623/5000 [====================>.........] - ETA: 17s - loss: 0.1916 - binary_accuracy: 0.6960
3627/5000 [====================>.........] - ETA: 17s - loss: 0.1916 - binary_accuracy: 0.6960
3631/5000 [====================>.........] - ETA: 17s - loss: 0.1916 - binary_accuracy: 0.6961
3635/5000 [====================>.........] - ETA: 17s - loss: 0.1916 - binary_accuracy: 0.6962
3639/5000 [====================>.........] - ETA: 16s - loss: 0.1915 - binary_accuracy: 0.6962
3643/5000 [====================>.........] - ETA: 16s - loss: 0.1915 - binary_accuracy: 0.6962
3647/5000 [====================>.........] - ETA: 16s - loss: 0.1914 - binary_accuracy: 0.6963
3651/5000 [====================>.........] - ETA: 16s - loss: 0.1914 - binary_accuracy: 0.6964
3655/5000 [====================>.........] - ETA: 16s - loss: 0.1914 - binary_accuracy: 0.6964
3659/5000 [====================>.........] - ETA: 16s - loss: 0.1913 - binary_accuracy: 0.6963
3663/5000 [====================>.........] - ETA: 16s - loss: 0.1913 - binary_accuracy: 0.6963
3667/5000 [=====================>........] - ETA: 16s - loss: 0.1913 - binary_accuracy: 0.6963
3671/5000 [=====================>........] - ETA: 16s - loss: 0.1912 - binary_accuracy: 0.6964
3675/5000 [=====================>........] - ETA: 16s - loss: 0.1912 - binary_accuracy: 0.6963
3679/5000 [=====================>........] - ETA: 16s - loss: 0.1912 - binary_accuracy: 0.6964
3683/5000 [=====================>........] - ETA: 16s - loss: 0.1911 - binary_accuracy: 0.6966
3687/5000 [=====================>........] - ETA: 16s - loss: 0.1911 - binary_accuracy: 0.6967
3691/5000 [=====================>........] - ETA: 16s - loss: 0.1911 - binary_accuracy: 0.6968
3695/5000 [=====================>........] - ETA: 16s - loss: 0.1910 - binary_accuracy: 0.6969
3699/5000 [=====================>........] - ETA: 16s - loss: 0.1910 - binary_accuracy: 0.6970
3703/5000 [=====================>........] - ETA: 16s - loss: 0.1910 - binary_accuracy: 0.6971
3707/5000 [=====================>........] - ETA: 16s - loss: 0.1909 - binary_accuracy: 0.6971
3712/5000 [=====================>........] - ETA: 16s - loss: 0.1909 - binary_accuracy: 0.6972
3717/5000 [=====================>........] - ETA: 15s - loss: 0.1909 - binary_accuracy: 0.6973
3722/5000 [=====================>........] - ETA: 15s - loss: 0.1908 - binary_accuracy: 0.6974
3727/5000 [=====================>........] - ETA: 15s - loss: 0.1908 - binary_accuracy: 0.6974
3732/5000 [=====================>........] - ETA: 15s - loss: 0.1907 - binary_accuracy: 0.6975
3737/5000 [=====================>........] - ETA: 15s - loss: 0.1907 - binary_accuracy: 0.6976
3742/5000 [=====================>........] - ETA: 15s - loss: 0.1906 - binary_accuracy: 0.6974
3747/5000 [=====================>........] - ETA: 15s - loss: 0.1906 - binary_accuracy: 0.6975
3752/5000 [=====================>........] - ETA: 15s - loss: 0.1905 - binary_accuracy: 0.6976
3757/5000 [=====================>........] - ETA: 15s - loss: 0.1905 - binary_accuracy: 0.6976
3762/5000 [=====================>........] - ETA: 15s - loss: 0.1904 - binary_accuracy: 0.6978
3767/5000 [=====================>........] - ETA: 15s - loss: 0.1904 - binary_accuracy: 0.6978
3772/5000 [=====================>........] - ETA: 15s - loss: 0.1904 - binary_accuracy: 0.6977
3777/5000 [=====================>........] - ETA: 15s - loss: 0.1904 - binary_accuracy: 0.6978
3782/5000 [=====================>........] - ETA: 15s - loss: 0.1903 - binary_accuracy: 0.6978
3787/5000 [=====================>........] - ETA: 15s - loss: 0.1904 - binary_accuracy: 0.6977
3792/5000 [=====================>........] - ETA: 15s - loss: 0.1903 - binary_accuracy: 0.6976
3797/5000 [=====================>........] - ETA: 14s - loss: 0.1903 - binary_accuracy: 0.6976
3802/5000 [=====================>........] - ETA: 14s - loss: 0.1903 - binary_accuracy: 0.6974
3807/5000 [=====================>........] - ETA: 14s - loss: 0.1903 - binary_accuracy: 0.6974
3812/5000 [=====================>........] - ETA: 14s - loss: 0.1902 - binary_accuracy: 0.6973
3817/5000 [=====================>........] - ETA: 14s - loss: 0.1903 - binary_accuracy: 0.6973
3822/5000 [=====================>........] - ETA: 14s - loss: 0.1903 - binary_accuracy: 0.6971
3827/5000 [=====================>........] - ETA: 14s - loss: 0.1903 - binary_accuracy: 0.6970
3832/5000 [=====================>........] - ETA: 14s - loss: 0.1902 - binary_accuracy: 0.6970
3837/5000 [======================>.......] - ETA: 14s - loss: 0.1902 - binary_accuracy: 0.6971
3842/5000 [======================>.......] - ETA: 14s - loss: 0.1901 - binary_accuracy: 0.6972
3847/5000 [======================>.......] - ETA: 14s - loss: 0.1901 - binary_accuracy: 0.6973
3852/5000 [======================>.......] - ETA: 14s - loss: 0.1901 - binary_accuracy: 0.6973
3857/5000 [======================>.......] - ETA: 14s - loss: 0.1900 - binary_accuracy: 0.6973
3862/5000 [======================>.......] - ETA: 14s - loss: 0.1900 - binary_accuracy: 0.6973
3867/5000 [======================>.......] - ETA: 14s - loss: 0.1900 - binary_accuracy: 0.6974
3872/5000 [======================>.......] - ETA: 14s - loss: 0.1899 - binary_accuracy: 0.6975
3877/5000 [======================>.......] - ETA: 13s - loss: 0.1899 - binary_accuracy: 0.6974
3882/5000 [======================>.......] - ETA: 13s - loss: 0.1898 - binary_accuracy: 0.6974
3887/5000 [======================>.......] - ETA: 13s - loss: 0.1898 - binary_accuracy: 0.6976
3892/5000 [======================>.......] - ETA: 13s - loss: 0.1898 - binary_accuracy: 0.6977
3897/5000 [======================>.......] - ETA: 13s - loss: 0.1897 - binary_accuracy: 0.6977
3902/5000 [======================>.......] - ETA: 13s - loss: 0.1897 - binary_accuracy: 0.6978
3907/5000 [======================>.......] - ETA: 13s - loss: 0.1897 - binary_accuracy: 0.6977
3912/5000 [======================>.......] - ETA: 13s - loss: 0.1897 - binary_accuracy: 0.6977
3917/5000 [======================>.......] - ETA: 13s - loss: 0.1896 - binary_accuracy: 0.6978
3922/5000 [======================>.......] - ETA: 13s - loss: 0.1896 - binary_accuracy: 0.6979
3926/5000 [======================>.......] - ETA: 13s - loss: 0.1895 - binary_accuracy: 0.6981
3930/5000 [======================>.......] - ETA: 13s - loss: 0.1895 - binary_accuracy: 0.6980
3934/5000 [======================>.......] - ETA: 13s - loss: 0.1895 - binary_accuracy: 0.6980
3938/5000 [======================>.......] - ETA: 13s - loss: 0.1895 - binary_accuracy: 0.6980
3942/5000 [======================>.......] - ETA: 13s - loss: 0.1895 - binary_accuracy: 0.6980
3946/5000 [======================>.......] - ETA: 13s - loss: 0.1895 - binary_accuracy: 0.6981
3950/5000 [======================>.......] - ETA: 13s - loss: 0.1894 - binary_accuracy: 0.6981
3954/5000 [======================>.......] - ETA: 13s - loss: 0.1894 - binary_accuracy: 0.6981
3958/5000 [======================>.......] - ETA: 12s - loss: 0.1894 - binary_accuracy: 0.6980
3962/5000 [======================>.......] - ETA: 12s - loss: 0.1894 - binary_accuracy: 0.6978
3966/5000 [======================>.......] - ETA: 12s - loss: 0.1894 - binary_accuracy: 0.6979
3970/5000 [======================>.......] - ETA: 12s - loss: 0.1893 - binary_accuracy: 0.6979
3974/5000 [======================>.......] - ETA: 12s - loss: 0.1893 - binary_accuracy: 0.6979
3978/5000 [======================>.......] - ETA: 12s - loss: 0.1893 - binary_accuracy: 0.6979
3982/5000 [======================>.......] - ETA: 12s - loss: 0.1892 - binary_accuracy: 0.6979
3986/5000 [======================>.......] - ETA: 12s - loss: 0.1892 - binary_accuracy: 0.6981
3990/5000 [======================>.......] - ETA: 12s - loss: 0.1891 - binary_accuracy: 0.6982
3994/5000 [======================>.......] - ETA: 12s - loss: 0.1891 - binary_accuracy: 0.6982
3998/5000 [======================>.......] - ETA: 12s - loss: 0.1891 - binary_accuracy: 0.6983
4002/5000 [=======================>......] - ETA: 12s - loss: 0.1890 - binary_accuracy: 0.6983
4006/5000 [=======================>......] - ETA: 12s - loss: 0.1891 - binary_accuracy: 0.6982
4010/5000 [=======================>......] - ETA: 12s - loss: 0.1890 - binary_accuracy: 0.6983
4014/5000 [=======================>......] - ETA: 12s - loss: 0.1890 - binary_accuracy: 0.6982
4018/5000 [=======================>......] - ETA: 12s - loss: 0.1890 - binary_accuracy: 0.6983
4022/5000 [=======================>......] - ETA: 12s - loss: 0.1890 - binary_accuracy: 0.6984
4026/5000 [=======================>......] - ETA: 12s - loss: 0.1889 - binary_accuracy: 0.6984
4030/5000 [=======================>......] - ETA: 12s - loss: 0.1889 - binary_accuracy: 0.6984
4034/5000 [=======================>......] - ETA: 12s - loss: 0.1888 - binary_accuracy: 0.6984
4038/5000 [=======================>......] - ETA: 11s - loss: 0.1888 - binary_accuracy: 0.6984
4042/5000 [=======================>......] - ETA: 11s - loss: 0.1888 - binary_accuracy: 0.6986
4046/5000 [=======================>......] - ETA: 11s - loss: 0.1887 - binary_accuracy: 0.6986
4050/5000 [=======================>......] - ETA: 11s - loss: 0.1887 - binary_accuracy: 0.6986
4054/5000 [=======================>......] - ETA: 11s - loss: 0.1887 - binary_accuracy: 0.6986
4058/5000 [=======================>......] - ETA: 11s - loss: 0.1886 - binary_accuracy: 0.6988
4062/5000 [=======================>......] - ETA: 11s - loss: 0.1886 - binary_accuracy: 0.6988
4066/5000 [=======================>......] - ETA: 11s - loss: 0.1886 - binary_accuracy: 0.6988
4070/5000 [=======================>......] - ETA: 11s - loss: 0.1886 - binary_accuracy: 0.6988
4074/5000 [=======================>......] - ETA: 11s - loss: 0.1885 - binary_accuracy: 0.6989
4078/5000 [=======================>......] - ETA: 11s - loss: 0.1885 - binary_accuracy: 0.6989
4082/5000 [=======================>......] - ETA: 11s - loss: 0.1885 - binary_accuracy: 0.6990
4086/5000 [=======================>......] - ETA: 11s - loss: 0.1884 - binary_accuracy: 0.6991
4090/5000 [=======================>......] - ETA: 11s - loss: 0.1884 - binary_accuracy: 0.6990
4094/5000 [=======================>......] - ETA: 11s - loss: 0.1885 - binary_accuracy: 0.6989
4098/5000 [=======================>......] - ETA: 11s - loss: 0.1884 - binary_accuracy: 0.6991
4102/5000 [=======================>......] - ETA: 11s - loss: 0.1884 - binary_accuracy: 0.6992
4106/5000 [=======================>......] - ETA: 11s - loss: 0.1883 - binary_accuracy: 0.6992
4110/5000 [=======================>......] - ETA: 11s - loss: 0.1883 - binary_accuracy: 0.6992
4114/5000 [=======================>......] - ETA: 11s - loss: 0.1883 - binary_accuracy: 0.6991
4118/5000 [=======================>......] - ETA: 10s - loss: 0.1883 - binary_accuracy: 0.6991
4122/5000 [=======================>......] - ETA: 10s - loss: 0.1882 - binary_accuracy: 0.6991
4126/5000 [=======================>......] - ETA: 10s - loss: 0.1882 - binary_accuracy: 0.6992
4130/5000 [=======================>......] - ETA: 10s - loss: 0.1881 - binary_accuracy: 0.6993
4134/5000 [=======================>......] - ETA: 10s - loss: 0.1881 - binary_accuracy: 0.6993
4138/5000 [=======================>......] - ETA: 10s - loss: 0.1881 - binary_accuracy: 0.6993
4142/5000 [=======================>......] - ETA: 10s - loss: 0.1880 - binary_accuracy: 0.6995
4146/5000 [=======================>......] - ETA: 10s - loss: 0.1880 - binary_accuracy: 0.6995
4150/5000 [=======================>......] - ETA: 10s - loss: 0.1880 - binary_accuracy: 0.6995
4154/5000 [=======================>......] - ETA: 10s - loss: 0.1880 - binary_accuracy: 0.6994
4158/5000 [=======================>......] - ETA: 10s - loss: 0.1880 - binary_accuracy: 0.6994
4162/5000 [=======================>......] - ETA: 10s - loss: 0.1879 - binary_accuracy: 0.6994
4166/5000 [=======================>......] - ETA: 10s - loss: 0.1879 - binary_accuracy: 0.6995
4170/5000 [========================>.....] - ETA: 10s - loss: 0.1879 - binary_accuracy: 0.6995
4174/5000 [========================>.....] - ETA: 10s - loss: 0.1878 - binary_accuracy: 0.6996
4178/5000 [========================>.....] - ETA: 10s - loss: 0.1878 - binary_accuracy: 0.6995
4182/5000 [========================>.....] - ETA: 10s - loss: 0.1878 - binary_accuracy: 0.6994
4186/5000 [========================>.....] - ETA: 10s - loss: 0.1877 - binary_accuracy: 0.6996
4190/5000 [========================>.....] - ETA: 10s - loss: 0.1877 - binary_accuracy: 0.6997
4194/5000 [========================>.....] - ETA: 10s - loss: 0.1876 - binary_accuracy: 0.6997
4198/5000 [========================>.....] - ETA: 10s - loss: 0.1876 - binary_accuracy: 0.6997
4202/5000 [========================>.....] - ETA: 9s - loss: 0.1876 - binary_accuracy: 0.6998 
4206/5000 [========================>.....] - ETA: 9s - loss: 0.1875 - binary_accuracy: 0.6999
4210/5000 [========================>.....] - ETA: 9s - loss: 0.1875 - binary_accuracy: 0.7000
4214/5000 [========================>.....] - ETA: 9s - loss: 0.1874 - binary_accuracy: 0.7002
4218/5000 [========================>.....] - ETA: 9s - loss: 0.1874 - binary_accuracy: 0.7003
4222/5000 [========================>.....] - ETA: 9s - loss: 0.1874 - binary_accuracy: 0.7004
4226/5000 [========================>.....] - ETA: 9s - loss: 0.1874 - binary_accuracy: 0.7003
4230/5000 [========================>.....] - ETA: 9s - loss: 0.1874 - binary_accuracy: 0.7003
4234/5000 [========================>.....] - ETA: 9s - loss: 0.1873 - binary_accuracy: 0.7003
4238/5000 [========================>.....] - ETA: 9s - loss: 0.1873 - binary_accuracy: 0.7004
4242/5000 [========================>.....] - ETA: 9s - loss: 0.1873 - binary_accuracy: 0.7003
4246/5000 [========================>.....] - ETA: 9s - loss: 0.1873 - binary_accuracy: 0.7003
4250/5000 [========================>.....] - ETA: 9s - loss: 0.1872 - binary_accuracy: 0.7003
4254/5000 [========================>.....] - ETA: 9s - loss: 0.1872 - binary_accuracy: 0.7003
4258/5000 [========================>.....] - ETA: 9s - loss: 0.1872 - binary_accuracy: 0.7003
4262/5000 [========================>.....] - ETA: 9s - loss: 0.1871 - binary_accuracy: 0.7004
4266/5000 [========================>.....] - ETA: 9s - loss: 0.1872 - binary_accuracy: 0.7003
4270/5000 [========================>.....] - ETA: 9s - loss: 0.1871 - binary_accuracy: 0.7004
4274/5000 [========================>.....] - ETA: 9s - loss: 0.1871 - binary_accuracy: 0.7003
4278/5000 [========================>.....] - ETA: 9s - loss: 0.1871 - binary_accuracy: 0.7003
4282/5000 [========================>.....] - ETA: 8s - loss: 0.1870 - binary_accuracy: 0.7004
4286/5000 [========================>.....] - ETA: 8s - loss: 0.1870 - binary_accuracy: 0.7002
4290/5000 [========================>.....] - ETA: 8s - loss: 0.1870 - binary_accuracy: 0.7002
4294/5000 [========================>.....] - ETA: 8s - loss: 0.1870 - binary_accuracy: 0.7002
4298/5000 [========================>.....] - ETA: 8s - loss: 0.1870 - binary_accuracy: 0.7002
4302/5000 [========================>.....] - ETA: 8s - loss: 0.1869 - binary_accuracy: 0.7004
4306/5000 [========================>.....] - ETA: 8s - loss: 0.1869 - binary_accuracy: 0.7004
4310/5000 [========================>.....] - ETA: 8s - loss: 0.1869 - binary_accuracy: 0.7004
4314/5000 [========================>.....] - ETA: 8s - loss: 0.1869 - binary_accuracy: 0.7004
4318/5000 [========================>.....] - ETA: 8s - loss: 0.1869 - binary_accuracy: 0.7005
4322/5000 [========================>.....] - ETA: 8s - loss: 0.1868 - binary_accuracy: 0.7006
4326/5000 [========================>.....] - ETA: 8s - loss: 0.1868 - binary_accuracy: 0.7005
4330/5000 [========================>.....] - ETA: 8s - loss: 0.1868 - binary_accuracy: 0.7005
4334/5000 [=========================>....] - ETA: 8s - loss: 0.1868 - binary_accuracy: 0.7006
4338/5000 [=========================>....] - ETA: 8s - loss: 0.1867 - binary_accuracy: 0.7006
4342/5000 [=========================>....] - ETA: 8s - loss: 0.1867 - binary_accuracy: 0.7007
4346/5000 [=========================>....] - ETA: 8s - loss: 0.1867 - binary_accuracy: 0.7007
4350/5000 [=========================>....] - ETA: 8s - loss: 0.1867 - binary_accuracy: 0.7006
4354/5000 [=========================>....] - ETA: 8s - loss: 0.1867 - binary_accuracy: 0.7007
4358/5000 [=========================>....] - ETA: 8s - loss: 0.1866 - binary_accuracy: 0.7009
4362/5000 [=========================>....] - ETA: 7s - loss: 0.1866 - binary_accuracy: 0.7009
4366/5000 [=========================>....] - ETA: 7s - loss: 0.1866 - binary_accuracy: 0.7010
4370/5000 [=========================>....] - ETA: 7s - loss: 0.1865 - binary_accuracy: 0.7010
4374/5000 [=========================>....] - ETA: 7s - loss: 0.1865 - binary_accuracy: 0.7009
4378/5000 [=========================>....] - ETA: 7s - loss: 0.1865 - binary_accuracy: 0.7010
4382/5000 [=========================>....] - ETA: 7s - loss: 0.1864 - binary_accuracy: 0.7009
4386/5000 [=========================>....] - ETA: 7s - loss: 0.1864 - binary_accuracy: 0.7009
4390/5000 [=========================>....] - ETA: 7s - loss: 0.1864 - binary_accuracy: 0.7009
4394/5000 [=========================>....] - ETA: 7s - loss: 0.1864 - binary_accuracy: 0.7011
4398/5000 [=========================>....] - ETA: 7s - loss: 0.1864 - binary_accuracy: 0.7010
4402/5000 [=========================>....] - ETA: 7s - loss: 0.1864 - binary_accuracy: 0.7011
4406/5000 [=========================>....] - ETA: 7s - loss: 0.1863 - binary_accuracy: 0.7012
4410/5000 [=========================>....] - ETA: 7s - loss: 0.1863 - binary_accuracy: 0.7013
4414/5000 [=========================>....] - ETA: 7s - loss: 0.1863 - binary_accuracy: 0.7014
4418/5000 [=========================>....] - ETA: 7s - loss: 0.1863 - binary_accuracy: 0.7013
4422/5000 [=========================>....] - ETA: 7s - loss: 0.1863 - binary_accuracy: 0.7014
4426/5000 [=========================>....] - ETA: 7s - loss: 0.1862 - binary_accuracy: 0.7013
4430/5000 [=========================>....] - ETA: 7s - loss: 0.1862 - binary_accuracy: 0.7015
4434/5000 [=========================>....] - ETA: 7s - loss: 0.1862 - binary_accuracy: 0.7013
4438/5000 [=========================>....] - ETA: 7s - loss: 0.1862 - binary_accuracy: 0.7013
4442/5000 [=========================>....] - ETA: 6s - loss: 0.1862 - binary_accuracy: 0.7015
4446/5000 [=========================>....] - ETA: 6s - loss: 0.1861 - binary_accuracy: 0.7015
4450/5000 [=========================>....] - ETA: 6s - loss: 0.1861 - binary_accuracy: 0.7015
4454/5000 [=========================>....] - ETA: 6s - loss: 0.1861 - binary_accuracy: 0.7015
4458/5000 [=========================>....] - ETA: 6s - loss: 0.1860 - binary_accuracy: 0.7015
4462/5000 [=========================>....] - ETA: 6s - loss: 0.1860 - binary_accuracy: 0.7017
4466/5000 [=========================>....] - ETA: 6s - loss: 0.1859 - binary_accuracy: 0.7018
4470/5000 [=========================>....] - ETA: 6s - loss: 0.1859 - binary_accuracy: 0.7018
4474/5000 [=========================>....] - ETA: 6s - loss: 0.1858 - binary_accuracy: 0.7018
4478/5000 [=========================>....] - ETA: 6s - loss: 0.1859 - binary_accuracy: 0.7018
4482/5000 [=========================>....] - ETA: 6s - loss: 0.1858 - binary_accuracy: 0.7018
4486/5000 [=========================>....] - ETA: 6s - loss: 0.1858 - binary_accuracy: 0.7018
4490/5000 [=========================>....] - ETA: 6s - loss: 0.1858 - binary_accuracy: 0.7020
4494/5000 [=========================>....] - ETA: 6s - loss: 0.1857 - binary_accuracy: 0.7020
4498/5000 [=========================>....] - ETA: 6s - loss: 0.1857 - binary_accuracy: 0.7021
4502/5000 [==========================>...] - ETA: 6s - loss: 0.1857 - binary_accuracy: 0.7020
4506/5000 [==========================>...] - ETA: 6s - loss: 0.1858 - binary_accuracy: 0.7019
4510/5000 [==========================>...] - ETA: 6s - loss: 0.1857 - binary_accuracy: 0.7021
4514/5000 [==========================>...] - ETA: 6s - loss: 0.1856 - binary_accuracy: 0.7022
4518/5000 [==========================>...] - ETA: 6s - loss: 0.1856 - binary_accuracy: 0.7024
4522/5000 [==========================>...] - ETA: 5s - loss: 0.1856 - binary_accuracy: 0.7024
4526/5000 [==========================>...] - ETA: 5s - loss: 0.1855 - binary_accuracy: 0.7024
4530/5000 [==========================>...] - ETA: 5s - loss: 0.1855 - binary_accuracy: 0.7026
4534/5000 [==========================>...] - ETA: 5s - loss: 0.1855 - binary_accuracy: 0.7026
4538/5000 [==========================>...] - ETA: 5s - loss: 0.1855 - binary_accuracy: 0.7025
4542/5000 [==========================>...] - ETA: 5s - loss: 0.1855 - binary_accuracy: 0.7024
4546/5000 [==========================>...] - ETA: 5s - loss: 0.1855 - binary_accuracy: 0.7023
4550/5000 [==========================>...] - ETA: 5s - loss: 0.1855 - binary_accuracy: 0.7023
4554/5000 [==========================>...] - ETA: 5s - loss: 0.1855 - binary_accuracy: 0.7025
4558/5000 [==========================>...] - ETA: 5s - loss: 0.1854 - binary_accuracy: 0.7026
4562/5000 [==========================>...] - ETA: 5s - loss: 0.1854 - binary_accuracy: 0.7027
4566/5000 [==========================>...] - ETA: 5s - loss: 0.1854 - binary_accuracy: 0.7027
4570/5000 [==========================>...] - ETA: 5s - loss: 0.1854 - binary_accuracy: 0.7028
4574/5000 [==========================>...] - ETA: 5s - loss: 0.1854 - binary_accuracy: 0.7029
4578/5000 [==========================>...] - ETA: 5s - loss: 0.1854 - binary_accuracy: 0.7029
4582/5000 [==========================>...] - ETA: 5s - loss: 0.1854 - binary_accuracy: 0.7029
4586/5000 [==========================>...] - ETA: 5s - loss: 0.1854 - binary_accuracy: 0.7029
4590/5000 [==========================>...] - ETA: 5s - loss: 0.1854 - binary_accuracy: 0.7030
