2021-09-27 23:54:50.076047: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:50.076326: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:50.081275: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:50.081551: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:50.082022: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:50.082249: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:52.334761: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:54:52.524539: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.32.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:38 - loss: 0.2351 - binary_accuracy: 0.4000
1854/5000 [==========>...................] - ETA: 36s - loss: 0.2484 - binary_accuracy: 0.4961
1859/5000 [==========>...................] - ETA: 36s - loss: 0.2484 - binary_accuracy: 0.4964
1864/5000 [==========>...................] - ETA: 36s - loss: 0.2484 - binary_accuracy: 0.4965
1869/5000 [==========>...................] - ETA: 36s - loss: 0.2484 - binary_accuracy: 0.4967
1874/5000 [==========>...................] - ETA: 35s - loss: 0.2484 - binary_accuracy: 0.4967
1879/5000 [==========>...................] - ETA: 35s - loss: 0.2484 - binary_accuracy: 0.4966
1884/5000 [==========>...................] - ETA: 35s - loss: 0.2484 - binary_accuracy: 0.4969
1889/5000 [==========>...................] - ETA: 35s - loss: 0.2484 - binary_accuracy: 0.4968
1894/5000 [==========>...................] - ETA: 35s - loss: 0.2484 - binary_accuracy: 0.4965
1899/5000 [==========>...................] - ETA: 35s - loss: 0.2484 - binary_accuracy: 0.4968
1904/5000 [==========>...................] - ETA: 35s - loss: 0.2484 - binary_accuracy: 0.4966
1909/5000 [==========>...................] - ETA: 35s - loss: 0.2484 - binary_accuracy: 0.4966
1914/5000 [==========>...................] - ETA: 35s - loss: 0.2484 - binary_accuracy: 0.4967
1919/5000 [==========>...................] - ETA: 35s - loss: 0.2483 - binary_accuracy: 0.4963
1924/5000 [==========>...................] - ETA: 35s - loss: 0.2483 - binary_accuracy: 0.4964
1929/5000 [==========>...................] - ETA: 35s - loss: 0.2483 - binary_accuracy: 0.4967
1934/5000 [==========>...................] - ETA: 35s - loss: 0.2483 - binary_accuracy: 0.4969
1939/5000 [==========>...................] - ETA: 35s - loss: 0.2483 - binary_accuracy: 0.4973
1944/5000 [==========>...................] - ETA: 35s - loss: 0.2483 - binary_accuracy: 0.4972
1949/5000 [==========>...................] - ETA: 35s - loss: 0.2483 - binary_accuracy: 0.4980
1954/5000 [==========>...................] - ETA: 35s - loss: 0.2483 - binary_accuracy: 0.4985
1959/5000 [==========>...................] - ETA: 35s - loss: 0.2483 - binary_accuracy: 0.4982
1964/5000 [==========>...................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.4982
1969/5000 [==========>...................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.4985
1974/5000 [==========>...................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.4986
1979/5000 [==========>...................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.4986
1984/5000 [==========>...................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.4986
1989/5000 [==========>...................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.4988
1994/5000 [==========>...................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.4990
1999/5000 [==========>...................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.4987
2004/5000 [===========>..................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.4989
2009/5000 [===========>..................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.4989
2014/5000 [===========>..................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.4988
2018/5000 [===========>..................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.4989
2022/5000 [===========>..................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.4987
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2481 - binary_accuracy: 0.4987
2030/5000 [===========>..................] - ETA: 34s - loss: 0.2481 - binary_accuracy: 0.4987
2034/5000 [===========>..................] - ETA: 34s - loss: 0.2481 - binary_accuracy: 0.4985
2038/5000 [===========>..................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.4982
2042/5000 [===========>..................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.4983
2046/5000 [===========>..................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.4980
2050/5000 [===========>..................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.4979
2054/5000 [===========>..................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.4980
2058/5000 [===========>..................] - ETA: 33s - loss: 0.2482 - binary_accuracy: 0.4981
2063/5000 [===========>..................] - ETA: 33s - loss: 0.2482 - binary_accuracy: 0.4980
2068/5000 [===========>..................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.4982
2073/5000 [===========>..................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.4981
2078/5000 [===========>..................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.4979
2083/5000 [===========>..................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.4973
2087/5000 [===========>..................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.4973
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.4970
2095/5000 [===========>..................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.4971
2099/5000 [===========>..................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.4973
2103/5000 [===========>..................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.4973
2107/5000 [===========>..................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.4973
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.4973
2115/5000 [===========>..................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.4972
2119/5000 [===========>..................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.4970
2123/5000 [===========>..................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.4968
2127/5000 [===========>..................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.4971
2132/5000 [===========>..................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.4974
2137/5000 [===========>..................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.4974
2142/5000 [===========>..................] - ETA: 33s - loss: 0.2480 - binary_accuracy: 0.4975
2147/5000 [===========>..................] - ETA: 33s - loss: 0.2480 - binary_accuracy: 0.4976
2152/5000 [===========>..................] - ETA: 33s - loss: 0.2480 - binary_accuracy: 0.4978
2157/5000 [===========>..................] - ETA: 32s - loss: 0.2480 - binary_accuracy: 0.4977
2162/5000 [===========>..................] - ETA: 32s - loss: 0.2480 - binary_accuracy: 0.4977
2167/5000 [============>.................] - ETA: 32s - loss: 0.2480 - binary_accuracy: 0.4974
2172/5000 [============>.................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.4972
2177/5000 [============>.................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.4974
2182/5000 [============>.................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.4974
2187/5000 [============>.................] - ETA: 32s - loss: 0.2480 - binary_accuracy: 0.4976
2192/5000 [============>.................] - ETA: 32s - loss: 0.2480 - binary_accuracy: 0.4971
2197/5000 [============>.................] - ETA: 32s - loss: 0.2480 - binary_accuracy: 0.4970
2202/5000 [============>.................] - ETA: 32s - loss: 0.2480 - binary_accuracy: 0.4974
2207/5000 [============>.................] - ETA: 32s - loss: 0.2480 - binary_accuracy: 0.4975
2212/5000 [============>.................] - ETA: 32s - loss: 0.2480 - binary_accuracy: 0.4976
2217/5000 [============>.................] - ETA: 32s - loss: 0.2480 - binary_accuracy: 0.4976
2222/5000 [============>.................] - ETA: 32s - loss: 0.2480 - binary_accuracy: 0.4976
2227/5000 [============>.................] - ETA: 32s - loss: 0.2480 - binary_accuracy: 0.4978
2232/5000 [============>.................] - ETA: 32s - loss: 0.2480 - binary_accuracy: 0.4975
2237/5000 [============>.................] - ETA: 32s - loss: 0.2480 - binary_accuracy: 0.4978
2242/5000 [============>.................] - ETA: 32s - loss: 0.2480 - binary_accuracy: 0.4974
2247/5000 [============>.................] - ETA: 31s - loss: 0.2480 - binary_accuracy: 0.4975
2252/5000 [============>.................] - ETA: 31s - loss: 0.2480 - binary_accuracy: 0.4973
2257/5000 [============>.................] - ETA: 31s - loss: 0.2480 - binary_accuracy: 0.4970
2262/5000 [============>.................] - ETA: 31s - loss: 0.2480 - binary_accuracy: 0.4971
2267/5000 [============>.................] - ETA: 31s - loss: 0.2480 - binary_accuracy: 0.4970
2272/5000 [============>.................] - ETA: 31s - loss: 0.2480 - binary_accuracy: 0.4968
2277/5000 [============>.................] - ETA: 31s - loss: 0.2480 - binary_accuracy: 0.4970
2282/5000 [============>.................] - ETA: 31s - loss: 0.2480 - binary_accuracy: 0.4970
2287/5000 [============>.................] - ETA: 31s - loss: 0.2479 - binary_accuracy: 0.4966
2292/5000 [============>.................] - ETA: 31s - loss: 0.2480 - binary_accuracy: 0.4963
2297/5000 [============>.................] - ETA: 31s - loss: 0.2480 - binary_accuracy: 0.4966
2302/5000 [============>.................] - ETA: 31s - loss: 0.2480 - binary_accuracy: 0.4965
2307/5000 [============>.................] - ETA: 31s - loss: 0.2480 - binary_accuracy: 0.4964
2312/5000 [============>.................] - ETA: 31s - loss: 0.2480 - binary_accuracy: 0.4970
2317/5000 [============>.................] - ETA: 31s - loss: 0.2479 - binary_accuracy: 0.4972
2322/5000 [============>.................] - ETA: 31s - loss: 0.2479 - binary_accuracy: 0.4972
2327/5000 [============>.................] - ETA: 31s - loss: 0.2479 - binary_accuracy: 0.4970
2332/5000 [============>.................] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.4967
2337/5000 [=============>................] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.4965
2342/5000 [=============>................] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.4968
2347/5000 [=============>................] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.4965
2352/5000 [=============>................] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.4968
2357/5000 [=============>................] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.4968
2362/5000 [=============>................] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.4970
2367/5000 [=============>................] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.4966
2372/5000 [=============>................] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.4967
2377/5000 [=============>................] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.4970
2382/5000 [=============>................] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.4970
2387/5000 [=============>................] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.4969
2392/5000 [=============>................] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.4967
2397/5000 [=============>................] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.4968
2402/5000 [=============>................] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.4967
2407/5000 [=============>................] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.4966
2412/5000 [=============>................] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.4968
2417/5000 [=============>................] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.4966
2422/5000 [=============>................] - ETA: 29s - loss: 0.2479 - binary_accuracy: 0.4970
2427/5000 [=============>................] - ETA: 29s - loss: 0.2479 - binary_accuracy: 0.4969
2432/5000 [=============>................] - ETA: 29s - loss: 0.2479 - binary_accuracy: 0.4970
2437/5000 [=============>................] - ETA: 29s - loss: 0.2480 - binary_accuracy: 0.4972
2442/5000 [=============>................] - ETA: 29s - loss: 0.2480 - binary_accuracy: 0.4972
2447/5000 [=============>................] - ETA: 29s - loss: 0.2480 - binary_accuracy: 0.4971
2452/5000 [=============>................] - ETA: 29s - loss: 0.2480 - binary_accuracy: 0.4971
2457/5000 [=============>................] - ETA: 29s - loss: 0.2480 - binary_accuracy: 0.4969
2462/5000 [=============>................] - ETA: 29s - loss: 0.2479 - binary_accuracy: 0.4971
2467/5000 [=============>................] - ETA: 29s - loss: 0.2479 - binary_accuracy: 0.4970
2472/5000 [=============>................] - ETA: 29s - loss: 0.2479 - binary_accuracy: 0.4969
2477/5000 [=============>................] - ETA: 29s - loss: 0.2479 - binary_accuracy: 0.4970
2482/5000 [=============>................] - ETA: 29s - loss: 0.2479 - binary_accuracy: 0.4970
2487/5000 [=============>................] - ETA: 29s - loss: 0.2479 - binary_accuracy: 0.4971
2492/5000 [=============>................] - ETA: 29s - loss: 0.2479 - binary_accuracy: 0.4970
2497/5000 [=============>................] - ETA: 29s - loss: 0.2479 - binary_accuracy: 0.4970
2502/5000 [==============>...............] - ETA: 29s - loss: 0.2479 - binary_accuracy: 0.4971
2507/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.4968
2512/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.4966
2517/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.4965
2522/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.4964
2527/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.4966
2532/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.4968
2537/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.4965
2542/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.4964
2547/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.4962
2552/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.4962
2557/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.4963
2562/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.4963
2567/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.4965
2572/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.4960
2577/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.4961
2582/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.4964
2587/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.4963
2592/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.4965
2597/5000 [==============>...............] - ETA: 27s - loss: 0.2479 - binary_accuracy: 0.4966
2602/5000 [==============>...............] - ETA: 27s - loss: 0.2479 - binary_accuracy: 0.4964
2607/5000 [==============>...............] - ETA: 27s - loss: 0.2478 - binary_accuracy: 0.4964
2612/5000 [==============>...............] - ETA: 27s - loss: 0.2478 - binary_accuracy: 0.4966
2617/5000 [==============>...............] - ETA: 27s - loss: 0.2478 - binary_accuracy: 0.4964
2622/5000 [==============>...............] - ETA: 27s - loss: 0.2479 - binary_accuracy: 0.4964
2627/5000 [==============>...............] - ETA: 27s - loss: 0.2478 - binary_accuracy: 0.4964
2632/5000 [==============>...............] - ETA: 27s - loss: 0.2478 - binary_accuracy: 0.4964
2637/5000 [==============>...............] - ETA: 27s - loss: 0.2478 - binary_accuracy: 0.4965
2642/5000 [==============>...............] - ETA: 27s - loss: 0.2478 - binary_accuracy: 0.4966
2647/5000 [==============>...............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.4968
2652/5000 [==============>...............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.4970
2657/5000 [==============>...............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.4970
2662/5000 [==============>...............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.4970
2667/5000 [===============>..............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.4970
2672/5000 [===============>..............] - ETA: 27s - loss: 0.2478 - binary_accuracy: 0.4970
2677/5000 [===============>..............] - ETA: 27s - loss: 0.2478 - binary_accuracy: 0.4970
2682/5000 [===============>..............] - ETA: 26s - loss: 0.2478 - binary_accuracy: 0.4967
2687/5000 [===============>..............] - ETA: 26s - loss: 0.2477 - binary_accuracy: 0.4969
2692/5000 [===============>..............] - ETA: 26s - loss: 0.2477 - binary_accuracy: 0.4971
2697/5000 [===============>..............] - ETA: 26s - loss: 0.2477 - binary_accuracy: 0.4972
2702/5000 [===============>..............] - ETA: 26s - loss: 0.2477 - binary_accuracy: 0.4970
2707/5000 [===============>..............] - ETA: 26s - loss: 0.2477 - binary_accuracy: 0.4972
2712/5000 [===============>..............] - ETA: 26s - loss: 0.2477 - binary_accuracy: 0.4970
2717/5000 [===============>..............] - ETA: 26s - loss: 0.2477 - binary_accuracy: 0.4968
2722/5000 [===============>..............] - ETA: 26s - loss: 0.2477 - binary_accuracy: 0.4966
2727/5000 [===============>..............] - ETA: 26s - loss: 0.2477 - binary_accuracy: 0.4964
2732/5000 [===============>..............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.4966
2737/5000 [===============>..............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.4968
2742/5000 [===============>..............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.4968
2747/5000 [===============>..............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.4968
2752/5000 [===============>..............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.4968
2757/5000 [===============>..............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.4968
2762/5000 [===============>..............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.4968
2767/5000 [===============>..............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.4969
2772/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.4970
2777/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.4969
2782/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.4973
2787/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.4973
2792/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.4973
2797/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.4974
2802/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.4978
2807/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.4978
2812/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.4979
2817/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.4978
2822/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.4981
2827/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.4980
2832/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.4978
2837/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.4978
2842/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.4976
2847/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.4977
2852/5000 [================>.............] - ETA: 25s - loss: 0.2475 - binary_accuracy: 0.4975
2857/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.4976
2862/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.4975
2867/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.4975
2872/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.4975
2877/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.4978
2882/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.4979
2887/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.4976
2892/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.4976
2897/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.4977
2902/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.4979
2907/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.4976
2912/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.4977
2917/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.4977
2922/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.4976
2927/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.4974
2932/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.4977
2937/5000 [================>.............] - ETA: 24s - loss: 0.2475 - binary_accuracy: 0.4977
2942/5000 [================>.............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.4976
2947/5000 [================>.............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.4974
2952/5000 [================>.............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.4975
2957/5000 [================>.............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.4977
2962/5000 [================>.............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.4976
2967/5000 [================>.............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.4976
2972/5000 [================>.............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.4977
2977/5000 [================>.............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.4971
2982/5000 [================>.............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.4970
2987/5000 [================>.............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.4968
2992/5000 [================>.............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.4969
2997/5000 [================>.............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.4969
3002/5000 [=================>............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.4970
3007/5000 [=================>............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.4970
3012/5000 [=================>............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.4971
3017/5000 [=================>............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.4970
3022/5000 [=================>............] - ETA: 23s - loss: 0.2474 - binary_accuracy: 0.4967
