2021-09-28 07:44:57.272459: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:44:57.272748: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:44:57.278016: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:44:57.278308: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:44:57.278793: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:44:57.279029: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:44:59.632790: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 07:44:59.833990: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.47.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:49 - loss: 0.2447 - binary_accuracy: 0.6000
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2524 - binary_accuracy: 0.5007
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2524 - binary_accuracy: 0.5008
4836/5000 [============================>.] - ETA: 1s - loss: 0.2524 - binary_accuracy: 0.5010
4841/5000 [============================>.] - ETA: 1s - loss: 0.2524 - binary_accuracy: 0.5008
4846/5000 [============================>.] - ETA: 1s - loss: 0.2524 - binary_accuracy: 0.5007
4851/5000 [============================>.] - ETA: 1s - loss: 0.2524 - binary_accuracy: 0.5006
4856/5000 [============================>.] - ETA: 1s - loss: 0.2524 - binary_accuracy: 0.5006
4861/5000 [============================>.] - ETA: 1s - loss: 0.2524 - binary_accuracy: 0.5006
4866/5000 [============================>.] - ETA: 1s - loss: 0.2524 - binary_accuracy: 0.5006
4871/5000 [============================>.] - ETA: 1s - loss: 0.2524 - binary_accuracy: 0.5007
4876/5000 [============================>.] - ETA: 1s - loss: 0.2524 - binary_accuracy: 0.5006
4881/5000 [============================>.] - ETA: 1s - loss: 0.2524 - binary_accuracy: 0.5006
4886/5000 [============================>.] - ETA: 1s - loss: 0.2524 - binary_accuracy: 0.5006
4891/5000 [============================>.] - ETA: 1s - loss: 0.2524 - binary_accuracy: 0.5008
4896/5000 [============================>.] - ETA: 1s - loss: 0.2524 - binary_accuracy: 0.5006
4901/5000 [============================>.] - ETA: 1s - loss: 0.2524 - binary_accuracy: 0.5006
4906/5000 [============================>.] - ETA: 1s - loss: 0.2524 - binary_accuracy: 0.5006
4911/5000 [============================>.] - ETA: 1s - loss: 0.2524 - binary_accuracy: 0.5004
4916/5000 [============================>.] - ETA: 0s - loss: 0.2524 - binary_accuracy: 0.5003
4921/5000 [============================>.] - ETA: 0s - loss: 0.2524 - binary_accuracy: 0.5003
4926/5000 [============================>.] - ETA: 0s - loss: 0.2524 - binary_accuracy: 0.5004
4931/5000 [============================>.] - ETA: 0s - loss: 0.2524 - binary_accuracy: 0.5003
4936/5000 [============================>.] - ETA: 0s - loss: 0.2524 - binary_accuracy: 0.5002
4941/5000 [============================>.] - ETA: 0s - loss: 0.2524 - binary_accuracy: 0.5001
4946/5000 [============================>.] - ETA: 0s - loss: 0.2524 - binary_accuracy: 0.5002
4951/5000 [============================>.] - ETA: 0s - loss: 0.2524 - binary_accuracy: 0.5003
4956/5000 [============================>.] - ETA: 0s - loss: 0.2523 - binary_accuracy: 0.5002
4961/5000 [============================>.] - ETA: 0s - loss: 0.2523 - binary_accuracy: 0.5002
4966/5000 [============================>.] - ETA: 0s - loss: 0.2523 - binary_accuracy: 0.5002
4971/5000 [============================>.] - ETA: 0s - loss: 0.2523 - binary_accuracy: 0.5003
4976/5000 [============================>.] - ETA: 0s - loss: 0.2523 - binary_accuracy: 0.5004
4981/5000 [============================>.] - ETA: 0s - loss: 0.2523 - binary_accuracy: 0.5003
4986/5000 [============================>.] - ETA: 0s - loss: 0.2523 - binary_accuracy: 0.5002
4991/5000 [============================>.] - ETA: 0s - loss: 0.2523 - binary_accuracy: 0.5003
4996/5000 [============================>.] - ETA: 0s - loss: 0.2523 - binary_accuracy: 0.5003
5000/5000 [==============================] - 75s 15ms/step - loss: 0.2523 - binary_accuracy: 0.5003 - val_loss: 0.2493 - val_binary_accuracy: 0.5027

Trial 3 Complete [00h 01m 17s]
val_binary_accuracy: 0.5026609897613525

Best val_binary_accuracy So Far: 0.5481918454170227
Total elapsed time: 00h 03m 59s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:02:13 - loss: 0.2458 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 58s - loss: 0.2496 - binary_accuracy: 0.5333    
  11/5000 [..............................] - ETA: 58s - loss: 0.2449 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 58s - loss: 0.2488 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 58s - loss: 0.2462 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 57s - loss: 0.2447 - binary_accuracy: 0.4769
  31/5000 [..............................] - ETA: 57s - loss: 0.2480 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 57s - loss: 0.2490 - binary_accuracy: 0.5167
  41/5000 [..............................] - ETA: 57s - loss: 0.2492 - binary_accuracy: 0.5122
  46/5000 [..............................] - ETA: 57s - loss: 0.2489 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 57s - loss: 0.2492 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 57s - loss: 0.2491 - binary_accuracy: 0.5071
  61/5000 [..............................] - ETA: 57s - loss: 0.2493 - binary_accuracy: 0.5180
  66/5000 [..............................] - ETA: 57s - loss: 0.2493 - binary_accuracy: 0.5030
  71/5000 [..............................] - ETA: 57s - loss: 0.2493 - binary_accuracy: 0.4986
  76/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.4947
  81/5000 [..............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.5086
  86/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5140
  91/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5121
  96/5000 [..............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.5083
 101/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5149
 106/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5170
 111/5000 [..............................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5171
 116/5000 [..............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.5138
 121/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5223
 126/5000 [..............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5175
 131/5000 [..............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.5191
 136/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5191
 141/5000 [..............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.5191
 146/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.5219
 151/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5192
 156/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5167
 161/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5130
 166/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5205
 171/5000 [>.............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5240
 176/5000 [>.............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5227
 181/5000 [>.............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5238
 186/5000 [>.............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.5258
 191/5000 [>.............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5246
 196/5000 [>.............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5224
 201/5000 [>.............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5224
 206/5000 [>.............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5204
 211/5000 [>.............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5242
 216/5000 [>.............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.5259
 221/5000 [>.............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.5240
 226/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5248
 231/5000 [>.............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.5247
 236/5000 [>.............................] - ETA: 53s - loss: 0.2517 - binary_accuracy: 0.5220
 241/5000 [>.............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5203
 246/5000 [>.............................] - ETA: 53s - loss: 0.2517 - binary_accuracy: 0.5171
 251/5000 [>.............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5163
 256/5000 [>.............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.5164
 261/5000 [>.............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.5165
 266/5000 [>.............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.5165
 271/5000 [>.............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.5181
 276/5000 [>.............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.5181
 281/5000 [>.............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5181
 286/5000 [>.............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5154
 291/5000 [>.............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.5168
 296/5000 [>.............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5135
 301/5000 [>.............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5169
 306/5000 [>.............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5163
 311/5000 [>.............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.5170
 316/5000 [>.............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.5165
 321/5000 [>.............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.5178
 326/5000 [>.............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.5135
 331/5000 [>.............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5148
 336/5000 [=>............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.5143
 341/5000 [=>............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5138
 346/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5116
 351/5000 [=>............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.5117
 356/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5101
 361/5000 [=>............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5108
 366/5000 [=>............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5082
 371/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5062
 376/5000 [=>............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.5043
 381/5000 [=>............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.5029
 386/5000 [=>............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.5026
 391/5000 [=>............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.5043
 396/5000 [=>............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.5030
 401/5000 [=>............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5027
 406/5000 [=>............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5025
 411/5000 [=>............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.5056
 416/5000 [=>............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.5053
 421/5000 [=>............................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.5078
 426/5000 [=>............................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.5094
 431/5000 [=>............................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.5109
 436/5000 [=>............................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.5106
 441/5000 [=>............................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.5116
 446/5000 [=>............................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.5117
 451/5000 [=>............................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.5118
 456/5000 [=>............................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.5123
 461/5000 [=>............................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.5119
 466/5000 [=>............................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.5112
 471/5000 [=>............................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.5113
 476/5000 [=>............................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.5101
 481/5000 [=>............................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.5114
 486/5000 [=>............................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.5128
 491/5000 [=>............................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.5128
 496/5000 [=>............................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5109
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.5110
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.5119
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.5119
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5132
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.5132
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5141
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5145
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.5131
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5146
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5132
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5122
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5115
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.5123
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.5148
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.5135
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.5139
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.5150
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.5147
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.5137
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.5111
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.5105
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.5106
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.5106
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.5097
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.5101
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.5102
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.5106
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.5107
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.5108
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.5105
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.5103
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5113
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5110
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5090
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5091
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5098
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5104
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5108
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5109
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5109
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5124
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5125
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5128
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5120
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5115
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5121
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5124
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5125
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5123
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5123
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5121
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5124
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5133
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5133
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5131
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5142
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5142
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.5150
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5143
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5151
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5149
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5159
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5157
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5157
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5157
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5157
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5160
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5153
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5144
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5142
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5149
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5145
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5143
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5152
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5150
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5146
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5151
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5153
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5152
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5152
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5141
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5137
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5135
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5133
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5131
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5121
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5117
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5111
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5109
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5114
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5110
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5113
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5116
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5108
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5102
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5100
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5095
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5103
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5100
