2021-09-28 01:33:50.420586: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:50.420872: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:50.426287: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:50.426598: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:50.427085: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:50.427325: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:53.000027: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:33:53.211241: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.6.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:42 - loss: 0.2369 - binary_accuracy: 0.6000
3900/5000 [======================>.......] - ETA: 12s - loss: 0.2527 - binary_accuracy: 0.5187
3905/5000 [======================>.......] - ETA: 12s - loss: 0.2527 - binary_accuracy: 0.5187
3910/5000 [======================>.......] - ETA: 12s - loss: 0.2527 - binary_accuracy: 0.5190
3915/5000 [======================>.......] - ETA: 12s - loss: 0.2527 - binary_accuracy: 0.5189
3920/5000 [======================>.......] - ETA: 12s - loss: 0.2527 - binary_accuracy: 0.5191
3925/5000 [======================>.......] - ETA: 12s - loss: 0.2527 - binary_accuracy: 0.5192
3930/5000 [======================>.......] - ETA: 12s - loss: 0.2526 - binary_accuracy: 0.5194
3935/5000 [======================>.......] - ETA: 12s - loss: 0.2526 - binary_accuracy: 0.5193
3940/5000 [======================>.......] - ETA: 12s - loss: 0.2526 - binary_accuracy: 0.5194
3945/5000 [======================>.......] - ETA: 12s - loss: 0.2526 - binary_accuracy: 0.5195
3950/5000 [======================>.......] - ETA: 12s - loss: 0.2526 - binary_accuracy: 0.5195
3955/5000 [======================>.......] - ETA: 12s - loss: 0.2526 - binary_accuracy: 0.5197
3960/5000 [======================>.......] - ETA: 12s - loss: 0.2526 - binary_accuracy: 0.5195
3965/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5198
3970/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5197
3975/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5199
3980/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5197
3985/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5198
3990/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5197
3995/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5196
4000/5000 [=======================>......] - ETA: 11s - loss: 0.2526 - binary_accuracy: 0.5194
4005/5000 [=======================>......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5195
4010/5000 [=======================>......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5196
4015/5000 [=======================>......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5195
4020/5000 [=======================>......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5193
4025/5000 [=======================>......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5195
4030/5000 [=======================>......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5195
4035/5000 [=======================>......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5195
4040/5000 [=======================>......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5195
4045/5000 [=======================>......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5195
4050/5000 [=======================>......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5195
4055/5000 [=======================>......] - ETA: 10s - loss: 0.2525 - binary_accuracy: 0.5195
4060/5000 [=======================>......] - ETA: 10s - loss: 0.2525 - binary_accuracy: 0.5196
4065/5000 [=======================>......] - ETA: 10s - loss: 0.2524 - binary_accuracy: 0.5200
4070/5000 [=======================>......] - ETA: 10s - loss: 0.2524 - binary_accuracy: 0.5201
4075/5000 [=======================>......] - ETA: 10s - loss: 0.2524 - binary_accuracy: 0.5203
4080/5000 [=======================>......] - ETA: 10s - loss: 0.2524 - binary_accuracy: 0.5203
4085/5000 [=======================>......] - ETA: 10s - loss: 0.2524 - binary_accuracy: 0.5202
4090/5000 [=======================>......] - ETA: 10s - loss: 0.2524 - binary_accuracy: 0.5200
4095/5000 [=======================>......] - ETA: 10s - loss: 0.2524 - binary_accuracy: 0.5199
4100/5000 [=======================>......] - ETA: 10s - loss: 0.2524 - binary_accuracy: 0.5202
4105/5000 [=======================>......] - ETA: 10s - loss: 0.2524 - binary_accuracy: 0.5203
4110/5000 [=======================>......] - ETA: 10s - loss: 0.2524 - binary_accuracy: 0.5202
4115/5000 [=======================>......] - ETA: 10s - loss: 0.2524 - binary_accuracy: 0.5201
4120/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - binary_accuracy: 0.5203
4125/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - binary_accuracy: 0.5202
4130/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - binary_accuracy: 0.5205
4135/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - binary_accuracy: 0.5207
4140/5000 [=======================>......] - ETA: 9s - loss: 0.2523 - binary_accuracy: 0.5205 
4145/5000 [=======================>......] - ETA: 9s - loss: 0.2523 - binary_accuracy: 0.5205
4150/5000 [=======================>......] - ETA: 9s - loss: 0.2523 - binary_accuracy: 0.5206
4155/5000 [=======================>......] - ETA: 9s - loss: 0.2523 - binary_accuracy: 0.5205
4160/5000 [=======================>......] - ETA: 9s - loss: 0.2523 - binary_accuracy: 0.5204
4165/5000 [=======================>......] - ETA: 9s - loss: 0.2523 - binary_accuracy: 0.5205
4170/5000 [========================>.....] - ETA: 9s - loss: 0.2523 - binary_accuracy: 0.5205
4175/5000 [========================>.....] - ETA: 9s - loss: 0.2523 - binary_accuracy: 0.5206
4180/5000 [========================>.....] - ETA: 9s - loss: 0.2523 - binary_accuracy: 0.5207
4185/5000 [========================>.....] - ETA: 9s - loss: 0.2523 - binary_accuracy: 0.5207
4190/5000 [========================>.....] - ETA: 9s - loss: 0.2523 - binary_accuracy: 0.5208
4195/5000 [========================>.....] - ETA: 9s - loss: 0.2523 - binary_accuracy: 0.5209
4200/5000 [========================>.....] - ETA: 9s - loss: 0.2522 - binary_accuracy: 0.5210
4205/5000 [========================>.....] - ETA: 9s - loss: 0.2522 - binary_accuracy: 0.5208
4210/5000 [========================>.....] - ETA: 9s - loss: 0.2522 - binary_accuracy: 0.5209
4215/5000 [========================>.....] - ETA: 9s - loss: 0.2522 - binary_accuracy: 0.5209
4220/5000 [========================>.....] - ETA: 9s - loss: 0.2522 - binary_accuracy: 0.5211
4225/5000 [========================>.....] - ETA: 8s - loss: 0.2522 - binary_accuracy: 0.5209
4230/5000 [========================>.....] - ETA: 8s - loss: 0.2522 - binary_accuracy: 0.5207
4235/5000 [========================>.....] - ETA: 8s - loss: 0.2522 - binary_accuracy: 0.5209
4240/5000 [========================>.....] - ETA: 8s - loss: 0.2522 - binary_accuracy: 0.5209
4245/5000 [========================>.....] - ETA: 8s - loss: 0.2522 - binary_accuracy: 0.5209
4250/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5212
4255/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5212
4260/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5212
4265/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5215
4270/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5216
4275/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5219
4280/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - binary_accuracy: 0.5220
4285/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - binary_accuracy: 0.5220
4290/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - binary_accuracy: 0.5220
4295/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - binary_accuracy: 0.5221
4300/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - binary_accuracy: 0.5221
4305/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - binary_accuracy: 0.5222
4310/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - binary_accuracy: 0.5224
4315/5000 [========================>.....] - ETA: 7s - loss: 0.2520 - binary_accuracy: 0.5223
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2520 - binary_accuracy: 0.5221
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2520 - binary_accuracy: 0.5222
4330/5000 [========================>.....] - ETA: 7s - loss: 0.2520 - binary_accuracy: 0.5221
4335/5000 [=========================>....] - ETA: 7s - loss: 0.2520 - binary_accuracy: 0.5221
4340/5000 [=========================>....] - ETA: 7s - loss: 0.2520 - binary_accuracy: 0.5220
4345/5000 [=========================>....] - ETA: 7s - loss: 0.2520 - binary_accuracy: 0.5219
4350/5000 [=========================>....] - ETA: 7s - loss: 0.2520 - binary_accuracy: 0.5220
4355/5000 [=========================>....] - ETA: 7s - loss: 0.2520 - binary_accuracy: 0.5220
4360/5000 [=========================>....] - ETA: 7s - loss: 0.2520 - binary_accuracy: 0.5219
4365/5000 [=========================>....] - ETA: 7s - loss: 0.2520 - binary_accuracy: 0.5219
4370/5000 [=========================>....] - ETA: 7s - loss: 0.2520 - binary_accuracy: 0.5218
4375/5000 [=========================>....] - ETA: 7s - loss: 0.2520 - binary_accuracy: 0.5218
4380/5000 [=========================>....] - ETA: 7s - loss: 0.2520 - binary_accuracy: 0.5220
4385/5000 [=========================>....] - ETA: 7s - loss: 0.2520 - binary_accuracy: 0.5219
4390/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.5222
4395/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.5221
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2520 - binary_accuracy: 0.5220
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.5220
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.5220
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.5220
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.5221
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.5221
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.5222
4435/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.5221
4440/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.5222
4445/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.5223
4450/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5222
4455/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5224
4460/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5223
4465/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5223
4470/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5224
4475/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5224
4480/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - binary_accuracy: 0.5225
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5224
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5224
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5223
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5223
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5224
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5222
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5223
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5225
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5224
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5223
4535/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5223
4540/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5223
4545/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5224
4550/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5225
4555/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5224
4560/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.5223
4565/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - binary_accuracy: 0.5224
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.5223
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.5225
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.5225
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.5224
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.5224
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.5225
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.5226
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.5224
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.5223
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.5223
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.5223
4625/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.5220
4630/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.5220
4635/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.5219
4640/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.5219
4645/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.5220
4650/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.5219
4655/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - binary_accuracy: 0.5220
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.5219
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.5218
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.5219
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.5219
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.5219
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.5219
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.5220
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.5221
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.5223
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.5223
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - binary_accuracy: 0.5226
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2516 - binary_accuracy: 0.5227
4720/5000 [===========================>..] - ETA: 3s - loss: 0.2516 - binary_accuracy: 0.5228
4725/5000 [===========================>..] - ETA: 3s - loss: 0.2516 - binary_accuracy: 0.5228
4730/5000 [===========================>..] - ETA: 3s - loss: 0.2516 - binary_accuracy: 0.5231
4735/5000 [===========================>..] - ETA: 3s - loss: 0.2516 - binary_accuracy: 0.5231
4740/5000 [===========================>..] - ETA: 3s - loss: 0.2516 - binary_accuracy: 0.5232
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - binary_accuracy: 0.5232
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - binary_accuracy: 0.5231
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - binary_accuracy: 0.5232
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - binary_accuracy: 0.5234
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - binary_accuracy: 0.5233
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - binary_accuracy: 0.5233
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - binary_accuracy: 0.5234
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - binary_accuracy: 0.5233
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - binary_accuracy: 0.5233
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - binary_accuracy: 0.5233
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - binary_accuracy: 0.5235
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - binary_accuracy: 0.5236
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - binary_accuracy: 0.5237
4810/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5240
4815/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - binary_accuracy: 0.5238
4820/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - binary_accuracy: 0.5237
4825/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5238
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2515 - binary_accuracy: 0.5237
4835/5000 [============================>.] - ETA: 1s - loss: 0.2515 - binary_accuracy: 0.5238
4840/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5237
4845/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5238
4850/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5240
4855/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5242
4860/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5240
4865/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5240
4870/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5242
4875/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5241
4880/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5239
4885/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5240
4890/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5238
4895/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5238
4900/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5240
4905/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5239
4910/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5240
4915/5000 [============================>.] - ETA: 0s - loss: 0.2514 - binary_accuracy: 0.5239
4920/5000 [============================>.] - ETA: 0s - loss: 0.2514 - binary_accuracy: 0.5242
4925/5000 [============================>.] - ETA: 0s - loss: 0.2513 - binary_accuracy: 0.5243
4930/5000 [============================>.] - ETA: 0s - loss: 0.2513 - binary_accuracy: 0.5243
4935/5000 [============================>.] - ETA: 0s - loss: 0.2513 - binary_accuracy: 0.5242
4940/5000 [============================>.] - ETA: 0s - loss: 0.2514 - binary_accuracy: 0.5241
4945/5000 [============================>.] - ETA: 0s - loss: 0.2514 - binary_accuracy: 0.5240
4950/5000 [============================>.] - ETA: 0s - loss: 0.2513 - binary_accuracy: 0.5241
4955/5000 [============================>.] - ETA: 0s - loss: 0.2513 - binary_accuracy: 0.5243
4960/5000 [============================>.] - ETA: 0s - loss: 0.2513 - binary_accuracy: 0.5243
4965/5000 [============================>.] - ETA: 0s - loss: 0.2513 - binary_accuracy: 0.5244
4970/5000 [============================>.] - ETA: 0s - loss: 0.2513 - binary_accuracy: 0.5246
4975/5000 [============================>.] - ETA: 0s - loss: 0.2513 - binary_accuracy: 0.5247
4980/5000 [============================>.] - ETA: 0s - loss: 0.2513 - binary_accuracy: 0.5249
4985/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5248
4990/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5249
4995/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5247
5000/5000 [==============================] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5248
5000/5000 [==============================] - 75s 15ms/step - loss: 0.2512 - binary_accuracy: 0.5248 - val_loss: 0.2441 - val_binary_accuracy: 0.5658

Trial 3 Complete [00h 01m 17s]
val_binary_accuracy: 0.565837025642395

Best val_binary_accuracy So Far: 0.5723596811294556
Total elapsed time: 00h 04m 00s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:04:08 - loss: 0.2821 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 59s - loss: 0.2579 - binary_accuracy: 0.6000    
  11/5000 [..............................] - ETA: 58s - loss: 0.2564 - binary_accuracy: 0.6182
  16/5000 [..............................] - ETA: 58s - loss: 0.2556 - binary_accuracy: 0.6000
  21/5000 [..............................] - ETA: 58s - loss: 0.2561 - binary_accuracy: 0.5905
  26/5000 [..............................] - ETA: 58s - loss: 0.2564 - binary_accuracy: 0.5923
  31/5000 [..............................] - ETA: 58s - loss: 0.2536 - binary_accuracy: 0.5935
  36/5000 [..............................] - ETA: 58s - loss: 0.2561 - binary_accuracy: 0.6222
  41/5000 [..............................] - ETA: 58s - loss: 0.2543 - binary_accuracy: 0.6049
  46/5000 [..............................] - ETA: 58s - loss: 0.2558 - binary_accuracy: 0.6000
  51/5000 [..............................] - ETA: 58s - loss: 0.2544 - binary_accuracy: 0.5765
  56/5000 [..............................] - ETA: 58s - loss: 0.2548 - binary_accuracy: 0.5786
  61/5000 [..............................] - ETA: 58s - loss: 0.2549 - binary_accuracy: 0.5738
  66/5000 [..............................] - ETA: 58s - loss: 0.2552 - binary_accuracy: 0.5697
