2021-09-28 06:28:57.884416: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:28:57.884702: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:28:57.889926: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:28:57.890216: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:28:57.890690: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:28:57.890923: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:00.316691: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:29:00.519326: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.23.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:56 - loss: 0.2306 - binary_accuracy: 0.8000
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2500 - binary_accuracy: 0.5465
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2500 - binary_accuracy: 0.5469
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2500 - binary_accuracy: 0.5470
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2500 - binary_accuracy: 0.5471
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2500 - binary_accuracy: 0.5471
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2500 - binary_accuracy: 0.5469
2836/5000 [================>.............] - ETA: 23s - loss: 0.2500 - binary_accuracy: 0.5470
2841/5000 [================>.............] - ETA: 23s - loss: 0.2500 - binary_accuracy: 0.5467
2846/5000 [================>.............] - ETA: 23s - loss: 0.2500 - binary_accuracy: 0.5467
2851/5000 [================>.............] - ETA: 23s - loss: 0.2500 - binary_accuracy: 0.5468
2856/5000 [================>.............] - ETA: 23s - loss: 0.2500 - binary_accuracy: 0.5468
2861/5000 [================>.............] - ETA: 23s - loss: 0.2500 - binary_accuracy: 0.5467
2866/5000 [================>.............] - ETA: 23s - loss: 0.2500 - binary_accuracy: 0.5468
2871/5000 [================>.............] - ETA: 23s - loss: 0.2500 - binary_accuracy: 0.5465
2876/5000 [================>.............] - ETA: 23s - loss: 0.2500 - binary_accuracy: 0.5465
2881/5000 [================>.............] - ETA: 23s - loss: 0.2500 - binary_accuracy: 0.5463
2886/5000 [================>.............] - ETA: 23s - loss: 0.2500 - binary_accuracy: 0.5464
2891/5000 [================>.............] - ETA: 23s - loss: 0.2500 - binary_accuracy: 0.5465
2896/5000 [================>.............] - ETA: 23s - loss: 0.2500 - binary_accuracy: 0.5465
2901/5000 [================>.............] - ETA: 23s - loss: 0.2500 - binary_accuracy: 0.5464
2906/5000 [================>.............] - ETA: 23s - loss: 0.2500 - binary_accuracy: 0.5462
2911/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5459
2916/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5460
2921/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5458
2926/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5459
2931/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5459
2936/5000 [================>.............] - ETA: 22s - loss: 0.2501 - binary_accuracy: 0.5458
2941/5000 [================>.............] - ETA: 22s - loss: 0.2501 - binary_accuracy: 0.5459
2946/5000 [================>.............] - ETA: 22s - loss: 0.2501 - binary_accuracy: 0.5458
2951/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5460
2956/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5459
2961/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5460
2966/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5462
2971/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5463
2976/5000 [================>.............] - ETA: 22s - loss: 0.2499 - binary_accuracy: 0.5467
2981/5000 [================>.............] - ETA: 22s - loss: 0.2499 - binary_accuracy: 0.5468
2986/5000 [================>.............] - ETA: 22s - loss: 0.2499 - binary_accuracy: 0.5468
2991/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5466
2996/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5464
3001/5000 [=================>............] - ETA: 21s - loss: 0.2500 - binary_accuracy: 0.5466
3006/5000 [=================>............] - ETA: 21s - loss: 0.2500 - binary_accuracy: 0.5467
3011/5000 [=================>............] - ETA: 21s - loss: 0.2500 - binary_accuracy: 0.5466
3016/5000 [=================>............] - ETA: 21s - loss: 0.2499 - binary_accuracy: 0.5468
3021/5000 [=================>............] - ETA: 21s - loss: 0.2499 - binary_accuracy: 0.5468
3026/5000 [=================>............] - ETA: 21s - loss: 0.2499 - binary_accuracy: 0.5469
3031/5000 [=================>............] - ETA: 21s - loss: 0.2499 - binary_accuracy: 0.5470
3036/5000 [=================>............] - ETA: 21s - loss: 0.2499 - binary_accuracy: 0.5470
3041/5000 [=================>............] - ETA: 21s - loss: 0.2499 - binary_accuracy: 0.5470
3046/5000 [=================>............] - ETA: 21s - loss: 0.2499 - binary_accuracy: 0.5470
3051/5000 [=================>............] - ETA: 21s - loss: 0.2499 - binary_accuracy: 0.5470
3056/5000 [=================>............] - ETA: 21s - loss: 0.2499 - binary_accuracy: 0.5471
3061/5000 [=================>............] - ETA: 21s - loss: 0.2499 - binary_accuracy: 0.5470
3066/5000 [=================>............] - ETA: 21s - loss: 0.2498 - binary_accuracy: 0.5470
3071/5000 [=================>............] - ETA: 21s - loss: 0.2498 - binary_accuracy: 0.5473
3076/5000 [=================>............] - ETA: 21s - loss: 0.2498 - binary_accuracy: 0.5475
3081/5000 [=================>............] - ETA: 21s - loss: 0.2498 - binary_accuracy: 0.5474
3086/5000 [=================>............] - ETA: 21s - loss: 0.2498 - binary_accuracy: 0.5474
3091/5000 [=================>............] - ETA: 21s - loss: 0.2497 - binary_accuracy: 0.5477
3096/5000 [=================>............] - ETA: 20s - loss: 0.2498 - binary_accuracy: 0.5476
3101/5000 [=================>............] - ETA: 20s - loss: 0.2498 - binary_accuracy: 0.5477
3106/5000 [=================>............] - ETA: 20s - loss: 0.2497 - binary_accuracy: 0.5478
3111/5000 [=================>............] - ETA: 20s - loss: 0.2497 - binary_accuracy: 0.5479
3116/5000 [=================>............] - ETA: 20s - loss: 0.2497 - binary_accuracy: 0.5478
3121/5000 [=================>............] - ETA: 20s - loss: 0.2497 - binary_accuracy: 0.5481
3126/5000 [=================>............] - ETA: 20s - loss: 0.2497 - binary_accuracy: 0.5482
3131/5000 [=================>............] - ETA: 20s - loss: 0.2496 - binary_accuracy: 0.5484
3136/5000 [=================>............] - ETA: 20s - loss: 0.2497 - binary_accuracy: 0.5483
3141/5000 [=================>............] - ETA: 20s - loss: 0.2497 - binary_accuracy: 0.5483
3146/5000 [=================>............] - ETA: 20s - loss: 0.2497 - binary_accuracy: 0.5482
3151/5000 [=================>............] - ETA: 20s - loss: 0.2497 - binary_accuracy: 0.5482
3156/5000 [=================>............] - ETA: 20s - loss: 0.2497 - binary_accuracy: 0.5480
3161/5000 [=================>............] - ETA: 20s - loss: 0.2497 - binary_accuracy: 0.5477
3166/5000 [=================>............] - ETA: 20s - loss: 0.2497 - binary_accuracy: 0.5479
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2497 - binary_accuracy: 0.5480
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2497 - binary_accuracy: 0.5480
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2496 - binary_accuracy: 0.5480
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2497 - binary_accuracy: 0.5477
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2497 - binary_accuracy: 0.5478
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2496 - binary_accuracy: 0.5480
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2496 - binary_accuracy: 0.5478
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2496 - binary_accuracy: 0.5480
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2496 - binary_accuracy: 0.5479
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2496 - binary_accuracy: 0.5482
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2496 - binary_accuracy: 0.5485
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2496 - binary_accuracy: 0.5485
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2496 - binary_accuracy: 0.5486
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2496 - binary_accuracy: 0.5488
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2496 - binary_accuracy: 0.5487
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2496 - binary_accuracy: 0.5486
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2495 - binary_accuracy: 0.5489
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2495 - binary_accuracy: 0.5490
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2495 - binary_accuracy: 0.5490
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2495 - binary_accuracy: 0.5493
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2495 - binary_accuracy: 0.5492
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2495 - binary_accuracy: 0.5493
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2495 - binary_accuracy: 0.5492
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2495 - binary_accuracy: 0.5491
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2495 - binary_accuracy: 0.5491
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2495 - binary_accuracy: 0.5493
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2495 - binary_accuracy: 0.5492
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2494 - binary_accuracy: 0.5492
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2494 - binary_accuracy: 0.5494
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2494 - binary_accuracy: 0.5493
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2494 - binary_accuracy: 0.5497
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2494 - binary_accuracy: 0.5495
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2494 - binary_accuracy: 0.5495
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2494 - binary_accuracy: 0.5499
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2494 - binary_accuracy: 0.5498
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2494 - binary_accuracy: 0.5496
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2494 - binary_accuracy: 0.5496
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2494 - binary_accuracy: 0.5498
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2494 - binary_accuracy: 0.5497
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2494 - binary_accuracy: 0.5496
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2494 - binary_accuracy: 0.5494
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2494 - binary_accuracy: 0.5493
3381/5000 [===================>..........] - ETA: 17s - loss: 0.2494 - binary_accuracy: 0.5494
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2494 - binary_accuracy: 0.5494
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2494 - binary_accuracy: 0.5492
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2494 - binary_accuracy: 0.5492
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2493 - binary_accuracy: 0.5495
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2493 - binary_accuracy: 0.5493
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2493 - binary_accuracy: 0.5495
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2493 - binary_accuracy: 0.5496
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2493 - binary_accuracy: 0.5495
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2493 - binary_accuracy: 0.5496
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2493 - binary_accuracy: 0.5492
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2493 - binary_accuracy: 0.5494
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2493 - binary_accuracy: 0.5496
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2493 - binary_accuracy: 0.5494
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2493 - binary_accuracy: 0.5493
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2493 - binary_accuracy: 0.5495
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2493 - binary_accuracy: 0.5496
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2493 - binary_accuracy: 0.5496
3471/5000 [===================>..........] - ETA: 16s - loss: 0.2493 - binary_accuracy: 0.5496
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2493 - binary_accuracy: 0.5497
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2493 - binary_accuracy: 0.5497
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2493 - binary_accuracy: 0.5496
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2493 - binary_accuracy: 0.5495
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2493 - binary_accuracy: 0.5497
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2493 - binary_accuracy: 0.5496
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2493 - binary_accuracy: 0.5498
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2493 - binary_accuracy: 0.5499
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2493 - binary_accuracy: 0.5498
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2493 - binary_accuracy: 0.5498
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2493 - binary_accuracy: 0.5495
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2493 - binary_accuracy: 0.5495
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2493 - binary_accuracy: 0.5494
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2493 - binary_accuracy: 0.5494
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2493 - binary_accuracy: 0.5494
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.5492
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.5491
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.5492
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.5491
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.5490
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.5490
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.5491
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.5488
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.5487
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.5488
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.5487
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.5488
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.5487
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.5487
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.5486
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.5485
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.5487
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2492 - binary_accuracy: 0.5488
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2492 - binary_accuracy: 0.5489
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2492 - binary_accuracy: 0.5489
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.5487
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.5486
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.5483
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.5483
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.5483
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.5482
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.5483
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.5483
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.5484
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.5484
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.5480
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.5478
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2494 - binary_accuracy: 0.5477
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2494 - binary_accuracy: 0.5476
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2494 - binary_accuracy: 0.5473
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2494 - binary_accuracy: 0.5473
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.5475
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.5475
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.5478
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.5479
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.5481
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.5481
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.5482
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.5482
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.5482
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.5481
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.5481
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.5480
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.5479
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.5481
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.5480
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.5481
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.5480
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.5481
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2492 - binary_accuracy: 0.5481
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.5480
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.5478
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.5477
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.5476
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.5473
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.5475
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.5476
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.5474
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.5473
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.5474
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.5473
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.5474
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.5472
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.5471
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.5471
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.5472
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.5473
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.5472
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2493 - binary_accuracy: 0.5472
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2493 - binary_accuracy: 0.5470
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2493 - binary_accuracy: 0.5470
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2493 - binary_accuracy: 0.5467
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - binary_accuracy: 0.5465
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - binary_accuracy: 0.5463
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - binary_accuracy: 0.5465
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - binary_accuracy: 0.5463
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - binary_accuracy: 0.5464
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - binary_accuracy: 0.5463
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - binary_accuracy: 0.5461
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - binary_accuracy: 0.5460
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - binary_accuracy: 0.5460
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - binary_accuracy: 0.5461
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - binary_accuracy: 0.5459
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - binary_accuracy: 0.5460
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - binary_accuracy: 0.5458
