2021-09-28 04:52:17.864151: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:52:17.864430: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:52:17.869491: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:52:17.869771: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:52:17.870237: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:52:17.870466: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:52:20.220717: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:52:20.416285: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.54.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:09 - loss: 0.2321 - binary_accuracy: 0.6000
4349/5000 [=========================>....] - ETA: 7s - loss: 0.2425 - binary_accuracy: 0.5494
4354/5000 [=========================>....] - ETA: 7s - loss: 0.2425 - binary_accuracy: 0.5494
4359/5000 [=========================>....] - ETA: 7s - loss: 0.2425 - binary_accuracy: 0.5494
4364/5000 [=========================>....] - ETA: 7s - loss: 0.2425 - binary_accuracy: 0.5495
4368/5000 [=========================>....] - ETA: 7s - loss: 0.2424 - binary_accuracy: 0.5496
4373/5000 [=========================>....] - ETA: 7s - loss: 0.2424 - binary_accuracy: 0.5496
4378/5000 [=========================>....] - ETA: 7s - loss: 0.2424 - binary_accuracy: 0.5498
4383/5000 [=========================>....] - ETA: 7s - loss: 0.2425 - binary_accuracy: 0.5497
4388/5000 [=========================>....] - ETA: 7s - loss: 0.2425 - binary_accuracy: 0.5496
4393/5000 [=========================>....] - ETA: 7s - loss: 0.2425 - binary_accuracy: 0.5495
4398/5000 [=========================>....] - ETA: 7s - loss: 0.2424 - binary_accuracy: 0.5497
4403/5000 [=========================>....] - ETA: 7s - loss: 0.2424 - binary_accuracy: 0.5497
4408/5000 [=========================>....] - ETA: 7s - loss: 0.2424 - binary_accuracy: 0.5499
4413/5000 [=========================>....] - ETA: 7s - loss: 0.2424 - binary_accuracy: 0.5497
4418/5000 [=========================>....] - ETA: 7s - loss: 0.2424 - binary_accuracy: 0.5499
4423/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - binary_accuracy: 0.5499
4428/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - binary_accuracy: 0.5500
4433/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - binary_accuracy: 0.5498
4438/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - binary_accuracy: 0.5500
4443/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - binary_accuracy: 0.5501
4448/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - binary_accuracy: 0.5503
4453/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - binary_accuracy: 0.5501
4458/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - binary_accuracy: 0.5501
4463/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - binary_accuracy: 0.5501
4468/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - binary_accuracy: 0.5499
4473/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - binary_accuracy: 0.5499
4478/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - binary_accuracy: 0.5500
4483/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - binary_accuracy: 0.5501
4488/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - binary_accuracy: 0.5502
4493/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - binary_accuracy: 0.5501
4498/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - binary_accuracy: 0.5501
4503/5000 [==========================>...] - ETA: 6s - loss: 0.2423 - binary_accuracy: 0.5502
4508/5000 [==========================>...] - ETA: 5s - loss: 0.2423 - binary_accuracy: 0.5502
4513/5000 [==========================>...] - ETA: 5s - loss: 0.2423 - binary_accuracy: 0.5504
4518/5000 [==========================>...] - ETA: 5s - loss: 0.2423 - binary_accuracy: 0.5505
4523/5000 [==========================>...] - ETA: 5s - loss: 0.2423 - binary_accuracy: 0.5505
4528/5000 [==========================>...] - ETA: 5s - loss: 0.2423 - binary_accuracy: 0.5504
4533/5000 [==========================>...] - ETA: 5s - loss: 0.2423 - binary_accuracy: 0.5505
4538/5000 [==========================>...] - ETA: 5s - loss: 0.2423 - binary_accuracy: 0.5503
4543/5000 [==========================>...] - ETA: 5s - loss: 0.2423 - binary_accuracy: 0.5503
4548/5000 [==========================>...] - ETA: 5s - loss: 0.2423 - binary_accuracy: 0.5501
4553/5000 [==========================>...] - ETA: 5s - loss: 0.2423 - binary_accuracy: 0.5502
4558/5000 [==========================>...] - ETA: 5s - loss: 0.2423 - binary_accuracy: 0.5502
4563/5000 [==========================>...] - ETA: 5s - loss: 0.2423 - binary_accuracy: 0.5502
4568/5000 [==========================>...] - ETA: 5s - loss: 0.2423 - binary_accuracy: 0.5502
4573/5000 [==========================>...] - ETA: 5s - loss: 0.2423 - binary_accuracy: 0.5501
4578/5000 [==========================>...] - ETA: 5s - loss: 0.2423 - binary_accuracy: 0.5502
4583/5000 [==========================>...] - ETA: 5s - loss: 0.2423 - binary_accuracy: 0.5500
4588/5000 [==========================>...] - ETA: 4s - loss: 0.2423 - binary_accuracy: 0.5502
4593/5000 [==========================>...] - ETA: 4s - loss: 0.2423 - binary_accuracy: 0.5501
4598/5000 [==========================>...] - ETA: 4s - loss: 0.2422 - binary_accuracy: 0.5502
4603/5000 [==========================>...] - ETA: 4s - loss: 0.2423 - binary_accuracy: 0.5500
4608/5000 [==========================>...] - ETA: 4s - loss: 0.2423 - binary_accuracy: 0.5499
4613/5000 [==========================>...] - ETA: 4s - loss: 0.2423 - binary_accuracy: 0.5500
4618/5000 [==========================>...] - ETA: 4s - loss: 0.2423 - binary_accuracy: 0.5500
4622/5000 [==========================>...] - ETA: 4s - loss: 0.2423 - binary_accuracy: 0.5500
4627/5000 [==========================>...] - ETA: 4s - loss: 0.2423 - binary_accuracy: 0.5500
4632/5000 [==========================>...] - ETA: 4s - loss: 0.2423 - binary_accuracy: 0.5499
4637/5000 [==========================>...] - ETA: 4s - loss: 0.2423 - binary_accuracy: 0.5499
4642/5000 [==========================>...] - ETA: 4s - loss: 0.2422 - binary_accuracy: 0.5497
4647/5000 [==========================>...] - ETA: 4s - loss: 0.2423 - binary_accuracy: 0.5496
4652/5000 [==========================>...] - ETA: 4s - loss: 0.2423 - binary_accuracy: 0.5495
4657/5000 [==========================>...] - ETA: 4s - loss: 0.2423 - binary_accuracy: 0.5494
4662/5000 [==========================>...] - ETA: 4s - loss: 0.2423 - binary_accuracy: 0.5492
4667/5000 [===========================>..] - ETA: 4s - loss: 0.2423 - binary_accuracy: 0.5492
4672/5000 [===========================>..] - ETA: 3s - loss: 0.2423 - binary_accuracy: 0.5492
4677/5000 [===========================>..] - ETA: 3s - loss: 0.2423 - binary_accuracy: 0.5491
4682/5000 [===========================>..] - ETA: 3s - loss: 0.2423 - binary_accuracy: 0.5490
4687/5000 [===========================>..] - ETA: 3s - loss: 0.2423 - binary_accuracy: 0.5488
4692/5000 [===========================>..] - ETA: 3s - loss: 0.2423 - binary_accuracy: 0.5489
4697/5000 [===========================>..] - ETA: 3s - loss: 0.2423 - binary_accuracy: 0.5488
4702/5000 [===========================>..] - ETA: 3s - loss: 0.2423 - binary_accuracy: 0.5489
4707/5000 [===========================>..] - ETA: 3s - loss: 0.2423 - binary_accuracy: 0.5489
4712/5000 [===========================>..] - ETA: 3s - loss: 0.2423 - binary_accuracy: 0.5490
4717/5000 [===========================>..] - ETA: 3s - loss: 0.2423 - binary_accuracy: 0.5490
4722/5000 [===========================>..] - ETA: 3s - loss: 0.2423 - binary_accuracy: 0.5490
4727/5000 [===========================>..] - ETA: 3s - loss: 0.2423 - binary_accuracy: 0.5491
4732/5000 [===========================>..] - ETA: 3s - loss: 0.2423 - binary_accuracy: 0.5490
4737/5000 [===========================>..] - ETA: 3s - loss: 0.2423 - binary_accuracy: 0.5491
4742/5000 [===========================>..] - ETA: 3s - loss: 0.2423 - binary_accuracy: 0.5492
4746/5000 [===========================>..] - ETA: 3s - loss: 0.2423 - binary_accuracy: 0.5492
4751/5000 [===========================>..] - ETA: 3s - loss: 0.2423 - binary_accuracy: 0.5492
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2423 - binary_accuracy: 0.5492
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2422 - binary_accuracy: 0.5493
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2422 - binary_accuracy: 0.5493
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2422 - binary_accuracy: 0.5493
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2422 - binary_accuracy: 0.5492
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2422 - binary_accuracy: 0.5494
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2422 - binary_accuracy: 0.5493
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2422 - binary_accuracy: 0.5494
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2422 - binary_accuracy: 0.5495
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2422 - binary_accuracy: 0.5495
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2422 - binary_accuracy: 0.5494
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2422 - binary_accuracy: 0.5495
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2422 - binary_accuracy: 0.5495
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2422 - binary_accuracy: 0.5496
4826/5000 [===========================>..] - ETA: 2s - loss: 0.2422 - binary_accuracy: 0.5495
4831/5000 [===========================>..] - ETA: 2s - loss: 0.2422 - binary_accuracy: 0.5496
4836/5000 [============================>.] - ETA: 1s - loss: 0.2421 - binary_accuracy: 0.5497
4841/5000 [============================>.] - ETA: 1s - loss: 0.2421 - binary_accuracy: 0.5497
4846/5000 [============================>.] - ETA: 1s - loss: 0.2421 - binary_accuracy: 0.5496
4851/5000 [============================>.] - ETA: 1s - loss: 0.2421 - binary_accuracy: 0.5495
4856/5000 [============================>.] - ETA: 1s - loss: 0.2421 - binary_accuracy: 0.5496
4861/5000 [============================>.] - ETA: 1s - loss: 0.2421 - binary_accuracy: 0.5496
4866/5000 [============================>.] - ETA: 1s - loss: 0.2422 - binary_accuracy: 0.5496
4870/5000 [============================>.] - ETA: 1s - loss: 0.2422 - binary_accuracy: 0.5497
4875/5000 [============================>.] - ETA: 1s - loss: 0.2422 - binary_accuracy: 0.5497
4880/5000 [============================>.] - ETA: 1s - loss: 0.2421 - binary_accuracy: 0.5498
4885/5000 [============================>.] - ETA: 1s - loss: 0.2421 - binary_accuracy: 0.5498
4890/5000 [============================>.] - ETA: 1s - loss: 0.2421 - binary_accuracy: 0.5497
4895/5000 [============================>.] - ETA: 1s - loss: 0.2421 - binary_accuracy: 0.5496
4900/5000 [============================>.] - ETA: 1s - loss: 0.2421 - binary_accuracy: 0.5497
4905/5000 [============================>.] - ETA: 1s - loss: 0.2421 - binary_accuracy: 0.5496
4910/5000 [============================>.] - ETA: 1s - loss: 0.2421 - binary_accuracy: 0.5496
4915/5000 [============================>.] - ETA: 1s - loss: 0.2421 - binary_accuracy: 0.5495
4920/5000 [============================>.] - ETA: 0s - loss: 0.2421 - binary_accuracy: 0.5497
4925/5000 [============================>.] - ETA: 0s - loss: 0.2421 - binary_accuracy: 0.5498
4930/5000 [============================>.] - ETA: 0s - loss: 0.2421 - binary_accuracy: 0.5496
4935/5000 [============================>.] - ETA: 0s - loss: 0.2421 - binary_accuracy: 0.5494
4940/5000 [============================>.] - ETA: 0s - loss: 0.2422 - binary_accuracy: 0.5493
4945/5000 [============================>.] - ETA: 0s - loss: 0.2421 - binary_accuracy: 0.5493
4950/5000 [============================>.] - ETA: 0s - loss: 0.2421 - binary_accuracy: 0.5492
4955/5000 [============================>.] - ETA: 0s - loss: 0.2421 - binary_accuracy: 0.5492
4960/5000 [============================>.] - ETA: 0s - loss: 0.2421 - binary_accuracy: 0.5492
4965/5000 [============================>.] - ETA: 0s - loss: 0.2421 - binary_accuracy: 0.5492
4970/5000 [============================>.] - ETA: 0s - loss: 0.2421 - binary_accuracy: 0.5492
4975/5000 [============================>.] - ETA: 0s - loss: 0.2421 - binary_accuracy: 0.5492
4980/5000 [============================>.] - ETA: 0s - loss: 0.2421 - binary_accuracy: 0.5490
4985/5000 [============================>.] - ETA: 0s - loss: 0.2421 - binary_accuracy: 0.5491
4990/5000 [============================>.] - ETA: 0s - loss: 0.2422 - binary_accuracy: 0.5491
4994/5000 [============================>.] - ETA: 0s - loss: 0.2422 - binary_accuracy: 0.5488
4999/5000 [============================>.] - ETA: 0s - loss: 0.2422 - binary_accuracy: 0.5486
5000/5000 [==============================] - 78s 16ms/step - loss: 0.2422 - binary_accuracy: 0.5486 - val_loss: 0.2390 - val_binary_accuracy: 0.5550

Trial 2 Complete [00h 01m 27s]
val_binary_accuracy: 0.5550339221954346

Best val_binary_accuracy So Far: 0.5550339221954346
Total elapsed time: 00h 02m 40s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
thresholds_BA     |0.51              |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:58 - loss: 0.3034 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 56s - loss: 0.2620 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 56s - loss: 0.2618 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 56s - loss: 0.2741 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 56s - loss: 0.2689 - binary_accuracy: 0.4857
  26/5000 [..............................] - ETA: 56s - loss: 0.2785 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 56s - loss: 0.2769 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 56s - loss: 0.2746 - binary_accuracy: 0.4500
  41/5000 [..............................] - ETA: 56s - loss: 0.2785 - binary_accuracy: 0.4390
  46/5000 [..............................] - ETA: 56s - loss: 0.2743 - binary_accuracy: 0.4522
  51/5000 [..............................] - ETA: 56s - loss: 0.2734 - binary_accuracy: 0.4627
  56/5000 [..............................] - ETA: 56s - loss: 0.2742 - binary_accuracy: 0.4500
  61/5000 [..............................] - ETA: 56s - loss: 0.2721 - binary_accuracy: 0.4557
  66/5000 [..............................] - ETA: 56s - loss: 0.2705 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 56s - loss: 0.2715 - binary_accuracy: 0.4592
  76/5000 [..............................] - ETA: 55s - loss: 0.2702 - binary_accuracy: 0.4658
  81/5000 [..............................] - ETA: 55s - loss: 0.2695 - binary_accuracy: 0.4716
  86/5000 [..............................] - ETA: 55s - loss: 0.2690 - binary_accuracy: 0.4721
  91/5000 [..............................] - ETA: 55s - loss: 0.2689 - binary_accuracy: 0.4725
  96/5000 [..............................] - ETA: 55s - loss: 0.2685 - binary_accuracy: 0.4771
 101/5000 [..............................] - ETA: 55s - loss: 0.2689 - binary_accuracy: 0.4693
 106/5000 [..............................] - ETA: 55s - loss: 0.2684 - binary_accuracy: 0.4698
 111/5000 [..............................] - ETA: 55s - loss: 0.2674 - binary_accuracy: 0.4703
 116/5000 [..............................] - ETA: 55s - loss: 0.2665 - binary_accuracy: 0.4776
 121/5000 [..............................] - ETA: 55s - loss: 0.2662 - binary_accuracy: 0.4760
 126/5000 [..............................] - ETA: 55s - loss: 0.2661 - binary_accuracy: 0.4730
 131/5000 [..............................] - ETA: 55s - loss: 0.2667 - binary_accuracy: 0.4733
 136/5000 [..............................] - ETA: 55s - loss: 0.2664 - binary_accuracy: 0.4735
 141/5000 [..............................] - ETA: 55s - loss: 0.2650 - binary_accuracy: 0.4823
 146/5000 [..............................] - ETA: 55s - loss: 0.2643 - binary_accuracy: 0.4863
 151/5000 [..............................] - ETA: 54s - loss: 0.2646 - binary_accuracy: 0.4887
 156/5000 [..............................] - ETA: 54s - loss: 0.2640 - binary_accuracy: 0.4910
 161/5000 [..............................] - ETA: 54s - loss: 0.2644 - binary_accuracy: 0.4857
 166/5000 [..............................] - ETA: 54s - loss: 0.2640 - binary_accuracy: 0.4867
 171/5000 [>.............................] - ETA: 54s - loss: 0.2638 - binary_accuracy: 0.4877
 176/5000 [>.............................] - ETA: 54s - loss: 0.2643 - binary_accuracy: 0.4841
 181/5000 [>.............................] - ETA: 54s - loss: 0.2635 - binary_accuracy: 0.4851
 186/5000 [>.............................] - ETA: 54s - loss: 0.2634 - binary_accuracy: 0.4849
 191/5000 [>.............................] - ETA: 54s - loss: 0.2627 - binary_accuracy: 0.4880
 196/5000 [>.............................] - ETA: 54s - loss: 0.2632 - binary_accuracy: 0.4867
 201/5000 [>.............................] - ETA: 54s - loss: 0.2635 - binary_accuracy: 0.4856
 206/5000 [>.............................] - ETA: 54s - loss: 0.2632 - binary_accuracy: 0.4845
 211/5000 [>.............................] - ETA: 54s - loss: 0.2624 - binary_accuracy: 0.4882
 216/5000 [>.............................] - ETA: 54s - loss: 0.2620 - binary_accuracy: 0.4898
 221/5000 [>.............................] - ETA: 54s - loss: 0.2622 - binary_accuracy: 0.4887
 226/5000 [>.............................] - ETA: 54s - loss: 0.2629 - binary_accuracy: 0.4850
 231/5000 [>.............................] - ETA: 54s - loss: 0.2630 - binary_accuracy: 0.4823
 236/5000 [>.............................] - ETA: 53s - loss: 0.2623 - binary_accuracy: 0.4864
 241/5000 [>.............................] - ETA: 53s - loss: 0.2621 - binary_accuracy: 0.4896
 246/5000 [>.............................] - ETA: 53s - loss: 0.2623 - binary_accuracy: 0.4878
 251/5000 [>.............................] - ETA: 53s - loss: 0.2622 - binary_accuracy: 0.4876
 256/5000 [>.............................] - ETA: 53s - loss: 0.2616 - binary_accuracy: 0.4883
 261/5000 [>.............................] - ETA: 53s - loss: 0.2614 - binary_accuracy: 0.4874
 266/5000 [>.............................] - ETA: 53s - loss: 0.2616 - binary_accuracy: 0.4850
 271/5000 [>.............................] - ETA: 53s - loss: 0.2613 - binary_accuracy: 0.4863
 276/5000 [>.............................] - ETA: 53s - loss: 0.2614 - binary_accuracy: 0.4862
 281/5000 [>.............................] - ETA: 53s - loss: 0.2620 - binary_accuracy: 0.4819
 286/5000 [>.............................] - ETA: 53s - loss: 0.2621 - binary_accuracy: 0.4818
 291/5000 [>.............................] - ETA: 53s - loss: 0.2624 - binary_accuracy: 0.4811
 296/5000 [>.............................] - ETA: 53s - loss: 0.2622 - binary_accuracy: 0.4831
 301/5000 [>.............................] - ETA: 53s - loss: 0.2619 - binary_accuracy: 0.4844
 306/5000 [>.............................] - ETA: 53s - loss: 0.2620 - binary_accuracy: 0.4843
 311/5000 [>.............................] - ETA: 53s - loss: 0.2621 - binary_accuracy: 0.4842
 316/5000 [>.............................] - ETA: 53s - loss: 0.2616 - binary_accuracy: 0.4848
 321/5000 [>.............................] - ETA: 53s - loss: 0.2617 - binary_accuracy: 0.4854
 326/5000 [>.............................] - ETA: 52s - loss: 0.2616 - binary_accuracy: 0.4877
 331/5000 [>.............................] - ETA: 52s - loss: 0.2620 - binary_accuracy: 0.4840
 336/5000 [=>............................] - ETA: 52s - loss: 0.2619 - binary_accuracy: 0.4833
 341/5000 [=>............................] - ETA: 52s - loss: 0.2617 - binary_accuracy: 0.4821
 346/5000 [=>............................] - ETA: 52s - loss: 0.2617 - binary_accuracy: 0.4815
 351/5000 [=>............................] - ETA: 52s - loss: 0.2615 - binary_accuracy: 0.4826
 356/5000 [=>............................] - ETA: 52s - loss: 0.2619 - binary_accuracy: 0.4809
 361/5000 [=>............................] - ETA: 52s - loss: 0.2618 - binary_accuracy: 0.4809
 366/5000 [=>............................] - ETA: 52s - loss: 0.2618 - binary_accuracy: 0.4820
 371/5000 [=>............................] - ETA: 52s - loss: 0.2617 - binary_accuracy: 0.4814
 376/5000 [=>............................] - ETA: 52s - loss: 0.2616 - binary_accuracy: 0.4803
 381/5000 [=>............................] - ETA: 52s - loss: 0.2615 - binary_accuracy: 0.4808
 386/5000 [=>............................] - ETA: 52s - loss: 0.2613 - binary_accuracy: 0.4803
 391/5000 [=>............................] - ETA: 52s - loss: 0.2612 - binary_accuracy: 0.4808
 396/5000 [=>............................] - ETA: 52s - loss: 0.2612 - binary_accuracy: 0.4813
 401/5000 [=>............................] - ETA: 52s - loss: 0.2612 - binary_accuracy: 0.4803
 406/5000 [=>............................] - ETA: 52s - loss: 0.2612 - binary_accuracy: 0.4808
 411/5000 [=>............................] - ETA: 51s - loss: 0.2612 - binary_accuracy: 0.4818
 416/5000 [=>............................] - ETA: 51s - loss: 0.2613 - binary_accuracy: 0.4803
 421/5000 [=>............................] - ETA: 51s - loss: 0.2616 - binary_accuracy: 0.4784
 426/5000 [=>............................] - ETA: 51s - loss: 0.2617 - binary_accuracy: 0.4779
 431/5000 [=>............................] - ETA: 51s - loss: 0.2619 - binary_accuracy: 0.4766
 436/5000 [=>............................] - ETA: 51s - loss: 0.2619 - binary_accuracy: 0.4771
 441/5000 [=>............................] - ETA: 51s - loss: 0.2617 - binary_accuracy: 0.4766
 446/5000 [=>............................] - ETA: 51s - loss: 0.2615 - binary_accuracy: 0.4767
 451/5000 [=>............................] - ETA: 51s - loss: 0.2615 - binary_accuracy: 0.4767
 456/5000 [=>............................] - ETA: 51s - loss: 0.2616 - binary_accuracy: 0.4772
 461/5000 [=>............................] - ETA: 51s - loss: 0.2619 - binary_accuracy: 0.4764
 466/5000 [=>............................] - ETA: 51s - loss: 0.2619 - binary_accuracy: 0.4760
 471/5000 [=>............................] - ETA: 51s - loss: 0.2618 - binary_accuracy: 0.4760
 476/5000 [=>............................] - ETA: 51s - loss: 0.2617 - binary_accuracy: 0.4773
 481/5000 [=>............................] - ETA: 51s - loss: 0.2615 - binary_accuracy: 0.4786
 486/5000 [=>............................] - ETA: 51s - loss: 0.2616 - binary_accuracy: 0.4770
 491/5000 [=>............................] - ETA: 50s - loss: 0.2618 - binary_accuracy: 0.4758
 496/5000 [=>............................] - ETA: 50s - loss: 0.2619 - binary_accuracy: 0.4754
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2618 - binary_accuracy: 0.4758
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2620 - binary_accuracy: 0.4743
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2622 - binary_accuracy: 0.4736
