2021-09-28 01:31:46.640310: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:31:46.640594: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:31:46.645809: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:31:46.646121: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:31:46.646606: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:31:46.646842: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:31:49.169144: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:31:49.372170: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.54.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:38 - loss: 0.3011 - binary_accuracy: 0.6000
2300/5000 [============>.................] - ETA: 31s - loss: 0.2490 - binary_accuracy: 0.5224
2305/5000 [============>.................] - ETA: 31s - loss: 0.2490 - binary_accuracy: 0.5225
2310/5000 [============>.................] - ETA: 31s - loss: 0.2490 - binary_accuracy: 0.5228
2315/5000 [============>.................] - ETA: 31s - loss: 0.2490 - binary_accuracy: 0.5226
2320/5000 [============>.................] - ETA: 31s - loss: 0.2490 - binary_accuracy: 0.5230
2325/5000 [============>.................] - ETA: 31s - loss: 0.2490 - binary_accuracy: 0.5230
2330/5000 [============>.................] - ETA: 31s - loss: 0.2490 - binary_accuracy: 0.5230
2335/5000 [=============>................] - ETA: 31s - loss: 0.2490 - binary_accuracy: 0.5233
2340/5000 [=============>................] - ETA: 31s - loss: 0.2490 - binary_accuracy: 0.5234
2345/5000 [=============>................] - ETA: 31s - loss: 0.2489 - binary_accuracy: 0.5237
2350/5000 [=============>................] - ETA: 31s - loss: 0.2489 - binary_accuracy: 0.5238
2355/5000 [=============>................] - ETA: 31s - loss: 0.2489 - binary_accuracy: 0.5238
2360/5000 [=============>................] - ETA: 31s - loss: 0.2489 - binary_accuracy: 0.5241
2365/5000 [=============>................] - ETA: 31s - loss: 0.2489 - binary_accuracy: 0.5240
2370/5000 [=============>................] - ETA: 31s - loss: 0.2489 - binary_accuracy: 0.5243
2375/5000 [=============>................] - ETA: 31s - loss: 0.2489 - binary_accuracy: 0.5245
2380/5000 [=============>................] - ETA: 31s - loss: 0.2489 - binary_accuracy: 0.5243
2385/5000 [=============>................] - ETA: 30s - loss: 0.2489 - binary_accuracy: 0.5242
2390/5000 [=============>................] - ETA: 30s - loss: 0.2489 - binary_accuracy: 0.5240
2395/5000 [=============>................] - ETA: 30s - loss: 0.2489 - binary_accuracy: 0.5242
2400/5000 [=============>................] - ETA: 30s - loss: 0.2488 - binary_accuracy: 0.5243
2405/5000 [=============>................] - ETA: 30s - loss: 0.2488 - binary_accuracy: 0.5245
2410/5000 [=============>................] - ETA: 30s - loss: 0.2488 - binary_accuracy: 0.5241
2415/5000 [=============>................] - ETA: 30s - loss: 0.2489 - binary_accuracy: 0.5238
2420/5000 [=============>................] - ETA: 30s - loss: 0.2489 - binary_accuracy: 0.5235
2425/5000 [=============>................] - ETA: 30s - loss: 0.2489 - binary_accuracy: 0.5235
2430/5000 [=============>................] - ETA: 30s - loss: 0.2489 - binary_accuracy: 0.5234
2435/5000 [=============>................] - ETA: 30s - loss: 0.2489 - binary_accuracy: 0.5232
2440/5000 [=============>................] - ETA: 30s - loss: 0.2488 - binary_accuracy: 0.5234
2445/5000 [=============>................] - ETA: 30s - loss: 0.2488 - binary_accuracy: 0.5234
2450/5000 [=============>................] - ETA: 30s - loss: 0.2488 - binary_accuracy: 0.5238
2455/5000 [=============>................] - ETA: 30s - loss: 0.2488 - binary_accuracy: 0.5235
2460/5000 [=============>................] - ETA: 30s - loss: 0.2488 - binary_accuracy: 0.5237
2465/5000 [=============>................] - ETA: 30s - loss: 0.2488 - binary_accuracy: 0.5238
2470/5000 [=============>................] - ETA: 29s - loss: 0.2488 - binary_accuracy: 0.5237
2475/5000 [=============>................] - ETA: 29s - loss: 0.2488 - binary_accuracy: 0.5236
2480/5000 [=============>................] - ETA: 29s - loss: 0.2488 - binary_accuracy: 0.5238
2485/5000 [=============>................] - ETA: 29s - loss: 0.2488 - binary_accuracy: 0.5237
2490/5000 [=============>................] - ETA: 29s - loss: 0.2488 - binary_accuracy: 0.5236
2495/5000 [=============>................] - ETA: 29s - loss: 0.2488 - binary_accuracy: 0.5238
2500/5000 [==============>...............] - ETA: 29s - loss: 0.2488 - binary_accuracy: 0.5238
2505/5000 [==============>...............] - ETA: 29s - loss: 0.2488 - binary_accuracy: 0.5237
2510/5000 [==============>...............] - ETA: 29s - loss: 0.2488 - binary_accuracy: 0.5237
2515/5000 [==============>...............] - ETA: 29s - loss: 0.2488 - binary_accuracy: 0.5237
2520/5000 [==============>...............] - ETA: 29s - loss: 0.2488 - binary_accuracy: 0.5234
2525/5000 [==============>...............] - ETA: 29s - loss: 0.2488 - binary_accuracy: 0.5234
2530/5000 [==============>...............] - ETA: 29s - loss: 0.2487 - binary_accuracy: 0.5238
2535/5000 [==============>...............] - ETA: 29s - loss: 0.2487 - binary_accuracy: 0.5236
2540/5000 [==============>...............] - ETA: 29s - loss: 0.2487 - binary_accuracy: 0.5236
2545/5000 [==============>...............] - ETA: 29s - loss: 0.2487 - binary_accuracy: 0.5237
2550/5000 [==============>...............] - ETA: 29s - loss: 0.2487 - binary_accuracy: 0.5239
2554/5000 [==============>...............] - ETA: 29s - loss: 0.2487 - binary_accuracy: 0.5239
2558/5000 [==============>...............] - ETA: 28s - loss: 0.2487 - binary_accuracy: 0.5242
2563/5000 [==============>...............] - ETA: 28s - loss: 0.2487 - binary_accuracy: 0.5244
2568/5000 [==============>...............] - ETA: 28s - loss: 0.2486 - binary_accuracy: 0.5245
2573/5000 [==============>...............] - ETA: 28s - loss: 0.2486 - binary_accuracy: 0.5246
2577/5000 [==============>...............] - ETA: 28s - loss: 0.2486 - binary_accuracy: 0.5246
2581/5000 [==============>...............] - ETA: 28s - loss: 0.2486 - binary_accuracy: 0.5248
2585/5000 [==============>...............] - ETA: 28s - loss: 0.2486 - binary_accuracy: 0.5249
2589/5000 [==============>...............] - ETA: 28s - loss: 0.2485 - binary_accuracy: 0.5250
2593/5000 [==============>...............] - ETA: 28s - loss: 0.2485 - binary_accuracy: 0.5253
2597/5000 [==============>...............] - ETA: 28s - loss: 0.2485 - binary_accuracy: 0.5255
2601/5000 [==============>...............] - ETA: 28s - loss: 0.2485 - binary_accuracy: 0.5254
2605/5000 [==============>...............] - ETA: 28s - loss: 0.2485 - binary_accuracy: 0.5253
2609/5000 [==============>...............] - ETA: 28s - loss: 0.2485 - binary_accuracy: 0.5255
2613/5000 [==============>...............] - ETA: 28s - loss: 0.2485 - binary_accuracy: 0.5254
2617/5000 [==============>...............] - ETA: 28s - loss: 0.2485 - binary_accuracy: 0.5254
2621/5000 [==============>...............] - ETA: 28s - loss: 0.2484 - binary_accuracy: 0.5256
2625/5000 [==============>...............] - ETA: 28s - loss: 0.2484 - binary_accuracy: 0.5256
2630/5000 [==============>...............] - ETA: 28s - loss: 0.2484 - binary_accuracy: 0.5254
2635/5000 [==============>...............] - ETA: 28s - loss: 0.2484 - binary_accuracy: 0.5256
2640/5000 [==============>...............] - ETA: 28s - loss: 0.2484 - binary_accuracy: 0.5255
2644/5000 [==============>...............] - ETA: 28s - loss: 0.2483 - binary_accuracy: 0.5258
2648/5000 [==============>...............] - ETA: 27s - loss: 0.2483 - binary_accuracy: 0.5257
2652/5000 [==============>...............] - ETA: 27s - loss: 0.2483 - binary_accuracy: 0.5256
2656/5000 [==============>...............] - ETA: 27s - loss: 0.2483 - binary_accuracy: 0.5257
2660/5000 [==============>...............] - ETA: 27s - loss: 0.2483 - binary_accuracy: 0.5257
2664/5000 [==============>...............] - ETA: 27s - loss: 0.2483 - binary_accuracy: 0.5255
2668/5000 [===============>..............] - ETA: 27s - loss: 0.2483 - binary_accuracy: 0.5255
2672/5000 [===============>..............] - ETA: 27s - loss: 0.2483 - binary_accuracy: 0.5254
2676/5000 [===============>..............] - ETA: 27s - loss: 0.2483 - binary_accuracy: 0.5253
2680/5000 [===============>..............] - ETA: 27s - loss: 0.2483 - binary_accuracy: 0.5253
2684/5000 [===============>..............] - ETA: 27s - loss: 0.2483 - binary_accuracy: 0.5256
2688/5000 [===============>..............] - ETA: 27s - loss: 0.2483 - binary_accuracy: 0.5258
2693/5000 [===============>..............] - ETA: 27s - loss: 0.2483 - binary_accuracy: 0.5258
2698/5000 [===============>..............] - ETA: 27s - loss: 0.2482 - binary_accuracy: 0.5259
2703/5000 [===============>..............] - ETA: 27s - loss: 0.2482 - binary_accuracy: 0.5261
2708/5000 [===============>..............] - ETA: 27s - loss: 0.2482 - binary_accuracy: 0.5262
2713/5000 [===============>..............] - ETA: 27s - loss: 0.2482 - binary_accuracy: 0.5264
2718/5000 [===============>..............] - ETA: 27s - loss: 0.2482 - binary_accuracy: 0.5266
2723/5000 [===============>..............] - ETA: 27s - loss: 0.2481 - binary_accuracy: 0.5268
2728/5000 [===============>..............] - ETA: 27s - loss: 0.2481 - binary_accuracy: 0.5267
2733/5000 [===============>..............] - ETA: 27s - loss: 0.2481 - binary_accuracy: 0.5267
2738/5000 [===============>..............] - ETA: 26s - loss: 0.2481 - binary_accuracy: 0.5270
2743/5000 [===============>..............] - ETA: 26s - loss: 0.2481 - binary_accuracy: 0.5269
2747/5000 [===============>..............] - ETA: 26s - loss: 0.2481 - binary_accuracy: 0.5270
2752/5000 [===============>..............] - ETA: 26s - loss: 0.2481 - binary_accuracy: 0.5269
2757/5000 [===============>..............] - ETA: 26s - loss: 0.2481 - binary_accuracy: 0.5273
2762/5000 [===============>..............] - ETA: 26s - loss: 0.2481 - binary_accuracy: 0.5272
2767/5000 [===============>..............] - ETA: 26s - loss: 0.2481 - binary_accuracy: 0.5271
2772/5000 [===============>..............] - ETA: 26s - loss: 0.2481 - binary_accuracy: 0.5273
2777/5000 [===============>..............] - ETA: 26s - loss: 0.2481 - binary_accuracy: 0.5274
2782/5000 [===============>..............] - ETA: 26s - loss: 0.2481 - binary_accuracy: 0.5274
2787/5000 [===============>..............] - ETA: 26s - loss: 0.2481 - binary_accuracy: 0.5269
2792/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5271
2797/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5271
2802/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5273
2807/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5278
2812/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5275
2817/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5277
2822/5000 [===============>..............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5280
2827/5000 [===============>..............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5279
2832/5000 [===============>..............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5279
2837/5000 [================>.............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5279
2842/5000 [================>.............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5279
2847/5000 [================>.............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5281
2852/5000 [================>.............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5280
2857/5000 [================>.............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5282
2862/5000 [================>.............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5282
2867/5000 [================>.............] - ETA: 25s - loss: 0.2479 - binary_accuracy: 0.5285
2872/5000 [================>.............] - ETA: 25s - loss: 0.2479 - binary_accuracy: 0.5286
2877/5000 [================>.............] - ETA: 25s - loss: 0.2479 - binary_accuracy: 0.5285
2882/5000 [================>.............] - ETA: 25s - loss: 0.2479 - binary_accuracy: 0.5287
2887/5000 [================>.............] - ETA: 25s - loss: 0.2479 - binary_accuracy: 0.5289
2892/5000 [================>.............] - ETA: 25s - loss: 0.2479 - binary_accuracy: 0.5290
2897/5000 [================>.............] - ETA: 25s - loss: 0.2479 - binary_accuracy: 0.5293
2902/5000 [================>.............] - ETA: 25s - loss: 0.2479 - binary_accuracy: 0.5295
2907/5000 [================>.............] - ETA: 24s - loss: 0.2479 - binary_accuracy: 0.5294
2912/5000 [================>.............] - ETA: 24s - loss: 0.2479 - binary_accuracy: 0.5295
2917/5000 [================>.............] - ETA: 24s - loss: 0.2479 - binary_accuracy: 0.5294
2922/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5296
2927/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5298
2932/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5301
2937/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5303
2942/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5303
2947/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5303
2952/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5306
2957/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5303
2962/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5304
2967/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5304
2972/5000 [================>.............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5306
2977/5000 [================>.............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5304
2982/5000 [================>.............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5307
2987/5000 [================>.............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5310
2992/5000 [================>.............] - ETA: 23s - loss: 0.2477 - binary_accuracy: 0.5313
2997/5000 [================>.............] - ETA: 23s - loss: 0.2477 - binary_accuracy: 0.5313
3002/5000 [=================>............] - ETA: 23s - loss: 0.2476 - binary_accuracy: 0.5316
3007/5000 [=================>............] - ETA: 23s - loss: 0.2476 - binary_accuracy: 0.5315
3012/5000 [=================>............] - ETA: 23s - loss: 0.2476 - binary_accuracy: 0.5316
3017/5000 [=================>............] - ETA: 23s - loss: 0.2476 - binary_accuracy: 0.5315
3022/5000 [=================>............] - ETA: 23s - loss: 0.2477 - binary_accuracy: 0.5315
3027/5000 [=================>............] - ETA: 23s - loss: 0.2477 - binary_accuracy: 0.5313
3032/5000 [=================>............] - ETA: 23s - loss: 0.2477 - binary_accuracy: 0.5315
3036/5000 [=================>............] - ETA: 23s - loss: 0.2476 - binary_accuracy: 0.5318
3040/5000 [=================>............] - ETA: 23s - loss: 0.2476 - binary_accuracy: 0.5318
3044/5000 [=================>............] - ETA: 23s - loss: 0.2476 - binary_accuracy: 0.5320
3048/5000 [=================>............] - ETA: 23s - loss: 0.2476 - binary_accuracy: 0.5322
3052/5000 [=================>............] - ETA: 23s - loss: 0.2476 - binary_accuracy: 0.5324
3056/5000 [=================>............] - ETA: 23s - loss: 0.2476 - binary_accuracy: 0.5323
3060/5000 [=================>............] - ETA: 23s - loss: 0.2476 - binary_accuracy: 0.5324
3064/5000 [=================>............] - ETA: 23s - loss: 0.2476 - binary_accuracy: 0.5325
3068/5000 [=================>............] - ETA: 23s - loss: 0.2476 - binary_accuracy: 0.5325
3072/5000 [=================>............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.5327
3076/5000 [=================>............] - ETA: 23s - loss: 0.2475 - binary_accuracy: 0.5329
3080/5000 [=================>............] - ETA: 22s - loss: 0.2475 - binary_accuracy: 0.5331
3084/5000 [=================>............] - ETA: 22s - loss: 0.2475 - binary_accuracy: 0.5329
3088/5000 [=================>............] - ETA: 22s - loss: 0.2475 - binary_accuracy: 0.5332
3092/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5332
3096/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5333
3100/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5332
3104/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5334
3108/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5335
3112/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5333
3116/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5332
3120/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5332
3124/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5334
3128/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5334
3132/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5333
3136/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5334
3140/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5335
3144/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5334
3148/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5332
3152/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5332
3156/5000 [=================>............] - ETA: 22s - loss: 0.2474 - binary_accuracy: 0.5331
3160/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5331
3164/5000 [=================>............] - ETA: 22s - loss: 0.2473 - binary_accuracy: 0.5333
3168/5000 [==================>...........] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5334
3172/5000 [==================>...........] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5332
3176/5000 [==================>...........] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5334
3180/5000 [==================>...........] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5335
3184/5000 [==================>...........] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5338
3188/5000 [==================>...........] - ETA: 21s - loss: 0.2473 - binary_accuracy: 0.5339
3192/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5341
3196/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5340
3200/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5342
3204/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5344
3208/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5343
3212/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5341
3216/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5341
3220/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5343
3224/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5342
3228/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5344
3232/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5345
3236/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5346
3240/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5347
3244/5000 [==================>...........] - ETA: 21s - loss: 0.2471 - binary_accuracy: 0.5348
3248/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5347
3252/5000 [==================>...........] - ETA: 20s - loss: 0.2471 - binary_accuracy: 0.5347
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2471 - binary_accuracy: 0.5348
3260/5000 [==================>...........] - ETA: 20s - loss: 0.2471 - binary_accuracy: 0.5351
3264/5000 [==================>...........] - ETA: 20s - loss: 0.2471 - binary_accuracy: 0.5354
3268/5000 [==================>...........] - ETA: 20s - loss: 0.2470 - binary_accuracy: 0.5356
3272/5000 [==================>...........] - ETA: 20s - loss: 0.2470 - binary_accuracy: 0.5356
3276/5000 [==================>...........] - ETA: 20s - loss: 0.2470 - binary_accuracy: 0.5357
3280/5000 [==================>...........] - ETA: 20s - loss: 0.2470 - binary_accuracy: 0.5359
3284/5000 [==================>...........] - ETA: 20s - loss: 0.2470 - binary_accuracy: 0.5360
3288/5000 [==================>...........] - ETA: 20s - loss: 0.2470 - binary_accuracy: 0.5359
3292/5000 [==================>...........] - ETA: 20s - loss: 0.2470 - binary_accuracy: 0.5361
3296/5000 [==================>...........] - ETA: 20s - loss: 0.2470 - binary_accuracy: 0.5363
3300/5000 [==================>...........] - ETA: 20s - loss: 0.2469 - binary_accuracy: 0.5365
3304/5000 [==================>...........] - ETA: 20s - loss: 0.2470 - binary_accuracy: 0.5364
3308/5000 [==================>...........] - ETA: 20s - loss: 0.2470 - binary_accuracy: 0.5364
3312/5000 [==================>...........] - ETA: 20s - loss: 0.2469 - binary_accuracy: 0.5365
3316/5000 [==================>...........] - ETA: 20s - loss: 0.2469 - binary_accuracy: 0.5367
3320/5000 [==================>...........] - ETA: 20s - loss: 0.2469 - binary_accuracy: 0.5369
3324/5000 [==================>...........] - ETA: 20s - loss: 0.2469 - binary_accuracy: 0.5369
3328/5000 [==================>...........] - ETA: 20s - loss: 0.2469 - binary_accuracy: 0.5368
3332/5000 [==================>...........] - ETA: 20s - loss: 0.2469 - binary_accuracy: 0.5369
3336/5000 [===================>..........] - ETA: 20s - loss: 0.2469 - binary_accuracy: 0.5369
3340/5000 [===================>..........] - ETA: 20s - loss: 0.2469 - binary_accuracy: 0.5368
3344/5000 [===================>..........] - ETA: 19s - loss: 0.2469 - binary_accuracy: 0.5370
3348/5000 [===================>..........] - ETA: 19s - loss: 0.2469 - binary_accuracy: 0.5371
3352/5000 [===================>..........] - ETA: 19s - loss: 0.2469 - binary_accuracy: 0.5374
3356/5000 [===================>..........] - ETA: 19s - loss: 0.2469 - binary_accuracy: 0.5373
3360/5000 [===================>..........] - ETA: 19s - loss: 0.2469 - binary_accuracy: 0.5373
3364/5000 [===================>..........] - ETA: 19s - loss: 0.2469 - binary_accuracy: 0.5371
3368/5000 [===================>..........] - ETA: 19s - loss: 0.2469 - binary_accuracy: 0.5372
3372/5000 [===================>..........] - ETA: 19s - loss: 0.2469 - binary_accuracy: 0.5375
3376/5000 [===================>..........] - ETA: 19s - loss: 0.2469 - binary_accuracy: 0.5374
