2021-09-28 01:33:42.012267: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.012547: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.017643: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.017934: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.018406: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.018637: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:44.423783: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:33:44.624662: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.59.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:35 - loss: 0.3184 - binary_accuracy: 0.0000e+00
2622/5000 [==============>...............] - ETA: 29s - loss: 0.2043 - binary_accuracy: 0.6018
2627/5000 [==============>...............] - ETA: 29s - loss: 0.2043 - binary_accuracy: 0.6019
2632/5000 [==============>...............] - ETA: 29s - loss: 0.2042 - binary_accuracy: 0.6021
2637/5000 [==============>...............] - ETA: 29s - loss: 0.2042 - binary_accuracy: 0.6024
2642/5000 [==============>...............] - ETA: 29s - loss: 0.2042 - binary_accuracy: 0.6022
2647/5000 [==============>...............] - ETA: 29s - loss: 0.2042 - binary_accuracy: 0.6020
2652/5000 [==============>...............] - ETA: 29s - loss: 0.2042 - binary_accuracy: 0.6022
2657/5000 [==============>...............] - ETA: 29s - loss: 0.2042 - binary_accuracy: 0.6023
2662/5000 [==============>...............] - ETA: 29s - loss: 0.2042 - binary_accuracy: 0.6021
2667/5000 [===============>..............] - ETA: 29s - loss: 0.2042 - binary_accuracy: 0.6022
2672/5000 [===============>..............] - ETA: 28s - loss: 0.2042 - binary_accuracy: 0.6021
2677/5000 [===============>..............] - ETA: 28s - loss: 0.2042 - binary_accuracy: 0.6018
2682/5000 [===============>..............] - ETA: 28s - loss: 0.2042 - binary_accuracy: 0.6017
2687/5000 [===============>..............] - ETA: 28s - loss: 0.2042 - binary_accuracy: 0.6015
2692/5000 [===============>..............] - ETA: 28s - loss: 0.2042 - binary_accuracy: 0.6014
2697/5000 [===============>..............] - ETA: 28s - loss: 0.2041 - binary_accuracy: 0.6015
2702/5000 [===============>..............] - ETA: 28s - loss: 0.2041 - binary_accuracy: 0.6016
2707/5000 [===============>..............] - ETA: 28s - loss: 0.2041 - binary_accuracy: 0.6016
2712/5000 [===============>..............] - ETA: 28s - loss: 0.2041 - binary_accuracy: 0.6014
2717/5000 [===============>..............] - ETA: 28s - loss: 0.2041 - binary_accuracy: 0.6013
2722/5000 [===============>..............] - ETA: 28s - loss: 0.2041 - binary_accuracy: 0.6014
2727/5000 [===============>..............] - ETA: 28s - loss: 0.2041 - binary_accuracy: 0.6015
2732/5000 [===============>..............] - ETA: 28s - loss: 0.2041 - binary_accuracy: 0.6016
2736/5000 [===============>..............] - ETA: 28s - loss: 0.2041 - binary_accuracy: 0.6015
2741/5000 [===============>..............] - ETA: 28s - loss: 0.2041 - binary_accuracy: 0.6012
2746/5000 [===============>..............] - ETA: 28s - loss: 0.2041 - binary_accuracy: 0.6009
2751/5000 [===============>..............] - ETA: 28s - loss: 0.2041 - binary_accuracy: 0.6010
2756/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6008
2761/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6008
2766/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6005
2771/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6005
2776/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6005
2781/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6007
2786/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6006
2791/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6007
2796/5000 [===============>..............] - ETA: 27s - loss: 0.2040 - binary_accuracy: 0.6011
2801/5000 [===============>..............] - ETA: 27s - loss: 0.2040 - binary_accuracy: 0.6010
2806/5000 [===============>..............] - ETA: 27s - loss: 0.2040 - binary_accuracy: 0.6010
2811/5000 [===============>..............] - ETA: 27s - loss: 0.2040 - binary_accuracy: 0.6009
2816/5000 [===============>..............] - ETA: 27s - loss: 0.2040 - binary_accuracy: 0.6008
2821/5000 [===============>..............] - ETA: 27s - loss: 0.2040 - binary_accuracy: 0.6011
2826/5000 [===============>..............] - ETA: 27s - loss: 0.2040 - binary_accuracy: 0.6011
2831/5000 [===============>..............] - ETA: 27s - loss: 0.2040 - binary_accuracy: 0.6011
2836/5000 [================>.............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6013
2841/5000 [================>.............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6013
2846/5000 [================>.............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6014
2851/5000 [================>.............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6011
2855/5000 [================>.............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6011
2860/5000 [================>.............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6013
2865/5000 [================>.............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6013
2870/5000 [================>.............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6013
2875/5000 [================>.............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6009
2880/5000 [================>.............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6010
2885/5000 [================>.............] - ETA: 26s - loss: 0.2039 - binary_accuracy: 0.6008
2890/5000 [================>.............] - ETA: 26s - loss: 0.2039 - binary_accuracy: 0.6008
2894/5000 [================>.............] - ETA: 26s - loss: 0.2039 - binary_accuracy: 0.6010
2899/5000 [================>.............] - ETA: 26s - loss: 0.2039 - binary_accuracy: 0.6012
2903/5000 [================>.............] - ETA: 26s - loss: 0.2039 - binary_accuracy: 0.6012
2907/5000 [================>.............] - ETA: 26s - loss: 0.2039 - binary_accuracy: 0.6012
2912/5000 [================>.............] - ETA: 26s - loss: 0.2039 - binary_accuracy: 0.6013
2917/5000 [================>.............] - ETA: 25s - loss: 0.2039 - binary_accuracy: 0.6011
2922/5000 [================>.............] - ETA: 25s - loss: 0.2039 - binary_accuracy: 0.6011
2927/5000 [================>.............] - ETA: 25s - loss: 0.2039 - binary_accuracy: 0.6008
2932/5000 [================>.............] - ETA: 25s - loss: 0.2039 - binary_accuracy: 0.6009
2937/5000 [================>.............] - ETA: 25s - loss: 0.2039 - binary_accuracy: 0.6009
2942/5000 [================>.............] - ETA: 25s - loss: 0.2038 - binary_accuracy: 0.6009
2947/5000 [================>.............] - ETA: 25s - loss: 0.2038 - binary_accuracy: 0.6010
2952/5000 [================>.............] - ETA: 25s - loss: 0.2038 - binary_accuracy: 0.6012
2957/5000 [================>.............] - ETA: 25s - loss: 0.2038 - binary_accuracy: 0.6010
2962/5000 [================>.............] - ETA: 25s - loss: 0.2038 - binary_accuracy: 0.6011
2967/5000 [================>.............] - ETA: 25s - loss: 0.2038 - binary_accuracy: 0.6009
2972/5000 [================>.............] - ETA: 25s - loss: 0.2038 - binary_accuracy: 0.6007
2976/5000 [================>.............] - ETA: 25s - loss: 0.2038 - binary_accuracy: 0.6006
2981/5000 [================>.............] - ETA: 25s - loss: 0.2038 - binary_accuracy: 0.6007
2986/5000 [================>.............] - ETA: 25s - loss: 0.2038 - binary_accuracy: 0.6007
2991/5000 [================>.............] - ETA: 25s - loss: 0.2038 - binary_accuracy: 0.6011
2996/5000 [================>.............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6009
3001/5000 [=================>............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6009
3006/5000 [=================>............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6010
3011/5000 [=================>............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6011
3016/5000 [=================>............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6012
3021/5000 [=================>............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6012
3026/5000 [=================>............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6012
3031/5000 [=================>............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6011
3036/5000 [=================>............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6013
3041/5000 [=================>............] - ETA: 24s - loss: 0.2037 - binary_accuracy: 0.6013
3046/5000 [=================>............] - ETA: 24s - loss: 0.2037 - binary_accuracy: 0.6014
3051/5000 [=================>............] - ETA: 24s - loss: 0.2037 - binary_accuracy: 0.6014
3056/5000 [=================>............] - ETA: 24s - loss: 0.2037 - binary_accuracy: 0.6013
3061/5000 [=================>............] - ETA: 24s - loss: 0.2037 - binary_accuracy: 0.6015
3066/5000 [=================>............] - ETA: 24s - loss: 0.2037 - binary_accuracy: 0.6016
3070/5000 [=================>............] - ETA: 24s - loss: 0.2037 - binary_accuracy: 0.6018
3075/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6018
3080/5000 [=================>............] - ETA: 23s - loss: 0.2036 - binary_accuracy: 0.6019
3085/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6017
3090/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6016
3095/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6014
3099/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6012
3104/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6013
3109/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6015
3114/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6015
3119/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6015
3124/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6014
3129/5000 [=================>............] - ETA: 23s - loss: 0.2036 - binary_accuracy: 0.6016
3134/5000 [=================>............] - ETA: 23s - loss: 0.2036 - binary_accuracy: 0.6016
3139/5000 [=================>............] - ETA: 23s - loss: 0.2036 - binary_accuracy: 0.6015
3144/5000 [=================>............] - ETA: 23s - loss: 0.2036 - binary_accuracy: 0.6012
3149/5000 [=================>............] - ETA: 23s - loss: 0.2036 - binary_accuracy: 0.6014
3154/5000 [=================>............] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6015
3159/5000 [=================>............] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6015
3163/5000 [=================>............] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6015
3168/5000 [==================>...........] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6013
3173/5000 [==================>...........] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6012
3178/5000 [==================>...........] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6012
3183/5000 [==================>...........] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6012
3188/5000 [==================>...........] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6011
3193/5000 [==================>...........] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6009
3198/5000 [==================>...........] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6008
3203/5000 [==================>...........] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6007
3208/5000 [==================>...........] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6007
3213/5000 [==================>...........] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6006
3218/5000 [==================>...........] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6007
3223/5000 [==================>...........] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6008
3228/5000 [==================>...........] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6007
3233/5000 [==================>...........] - ETA: 21s - loss: 0.2036 - binary_accuracy: 0.6006
3238/5000 [==================>...........] - ETA: 21s - loss: 0.2036 - binary_accuracy: 0.6009
3243/5000 [==================>...........] - ETA: 21s - loss: 0.2035 - binary_accuracy: 0.6009
3248/5000 [==================>...........] - ETA: 21s - loss: 0.2035 - binary_accuracy: 0.6011
3253/5000 [==================>...........] - ETA: 21s - loss: 0.2035 - binary_accuracy: 0.6011
3258/5000 [==================>...........] - ETA: 21s - loss: 0.2035 - binary_accuracy: 0.6010
3263/5000 [==================>...........] - ETA: 21s - loss: 0.2035 - binary_accuracy: 0.6009
3268/5000 [==================>...........] - ETA: 21s - loss: 0.2035 - binary_accuracy: 0.6010
3273/5000 [==================>...........] - ETA: 21s - loss: 0.2035 - binary_accuracy: 0.6007
3278/5000 [==================>...........] - ETA: 21s - loss: 0.2035 - binary_accuracy: 0.6007
3283/5000 [==================>...........] - ETA: 21s - loss: 0.2035 - binary_accuracy: 0.6007
3287/5000 [==================>...........] - ETA: 21s - loss: 0.2035 - binary_accuracy: 0.6007
3291/5000 [==================>...........] - ETA: 21s - loss: 0.2035 - binary_accuracy: 0.6009
3295/5000 [==================>...........] - ETA: 21s - loss: 0.2035 - binary_accuracy: 0.6007
3299/5000 [==================>...........] - ETA: 21s - loss: 0.2035 - binary_accuracy: 0.6008
3303/5000 [==================>...........] - ETA: 21s - loss: 0.2035 - binary_accuracy: 0.6010
3307/5000 [==================>...........] - ETA: 21s - loss: 0.2035 - binary_accuracy: 0.6009
3311/5000 [==================>...........] - ETA: 21s - loss: 0.2035 - binary_accuracy: 0.6009
3315/5000 [==================>...........] - ETA: 20s - loss: 0.2034 - binary_accuracy: 0.6010
3319/5000 [==================>...........] - ETA: 20s - loss: 0.2034 - binary_accuracy: 0.6010
3324/5000 [==================>...........] - ETA: 20s - loss: 0.2034 - binary_accuracy: 0.6010
3329/5000 [==================>...........] - ETA: 20s - loss: 0.2035 - binary_accuracy: 0.6009
3334/5000 [===================>..........] - ETA: 20s - loss: 0.2035 - binary_accuracy: 0.6008
3339/5000 [===================>..........] - ETA: 20s - loss: 0.2035 - binary_accuracy: 0.6008
3344/5000 [===================>..........] - ETA: 20s - loss: 0.2034 - binary_accuracy: 0.6009
3349/5000 [===================>..........] - ETA: 20s - loss: 0.2034 - binary_accuracy: 0.6008
3354/5000 [===================>..........] - ETA: 20s - loss: 0.2034 - binary_accuracy: 0.6008
3359/5000 [===================>..........] - ETA: 20s - loss: 0.2034 - binary_accuracy: 0.6005
3364/5000 [===================>..........] - ETA: 20s - loss: 0.2034 - binary_accuracy: 0.6005
3369/5000 [===================>..........] - ETA: 20s - loss: 0.2034 - binary_accuracy: 0.6007
3374/5000 [===================>..........] - ETA: 20s - loss: 0.2034 - binary_accuracy: 0.6007
3379/5000 [===================>..........] - ETA: 20s - loss: 0.2034 - binary_accuracy: 0.6006
3384/5000 [===================>..........] - ETA: 20s - loss: 0.2034 - binary_accuracy: 0.6005
3389/5000 [===================>..........] - ETA: 20s - loss: 0.2034 - binary_accuracy: 0.6004
3394/5000 [===================>..........] - ETA: 19s - loss: 0.2034 - binary_accuracy: 0.6006
3399/5000 [===================>..........] - ETA: 19s - loss: 0.2034 - binary_accuracy: 0.6006
3404/5000 [===================>..........] - ETA: 19s - loss: 0.2034 - binary_accuracy: 0.6007
3409/5000 [===================>..........] - ETA: 19s - loss: 0.2034 - binary_accuracy: 0.6006
3414/5000 [===================>..........] - ETA: 19s - loss: 0.2034 - binary_accuracy: 0.6008
3419/5000 [===================>..........] - ETA: 19s - loss: 0.2034 - binary_accuracy: 0.6007
3424/5000 [===================>..........] - ETA: 19s - loss: 0.2034 - binary_accuracy: 0.6006
3429/5000 [===================>..........] - ETA: 19s - loss: 0.2034 - binary_accuracy: 0.6007
3434/5000 [===================>..........] - ETA: 19s - loss: 0.2034 - binary_accuracy: 0.6008
3439/5000 [===================>..........] - ETA: 19s - loss: 0.2033 - binary_accuracy: 0.6008
3444/5000 [===================>..........] - ETA: 19s - loss: 0.2033 - binary_accuracy: 0.6006
3449/5000 [===================>..........] - ETA: 19s - loss: 0.2033 - binary_accuracy: 0.6006
3454/5000 [===================>..........] - ETA: 19s - loss: 0.2034 - binary_accuracy: 0.6005
3459/5000 [===================>..........] - ETA: 19s - loss: 0.2033 - binary_accuracy: 0.6008
3464/5000 [===================>..........] - ETA: 19s - loss: 0.2033 - binary_accuracy: 0.6008
3469/5000 [===================>..........] - ETA: 19s - loss: 0.2034 - binary_accuracy: 0.6006
3474/5000 [===================>..........] - ETA: 18s - loss: 0.2033 - binary_accuracy: 0.6005
3479/5000 [===================>..........] - ETA: 18s - loss: 0.2033 - binary_accuracy: 0.6005
3484/5000 [===================>..........] - ETA: 18s - loss: 0.2033 - binary_accuracy: 0.6004
3489/5000 [===================>..........] - ETA: 18s - loss: 0.2033 - binary_accuracy: 0.6005
3494/5000 [===================>..........] - ETA: 18s - loss: 0.2033 - binary_accuracy: 0.6004
3499/5000 [===================>..........] - ETA: 18s - loss: 0.2033 - binary_accuracy: 0.6004
3504/5000 [====================>.........] - ETA: 18s - loss: 0.2033 - binary_accuracy: 0.6002
3509/5000 [====================>.........] - ETA: 18s - loss: 0.2033 - binary_accuracy: 0.6002
3514/5000 [====================>.........] - ETA: 18s - loss: 0.2033 - binary_accuracy: 0.6001
3519/5000 [====================>.........] - ETA: 18s - loss: 0.2033 - binary_accuracy: 0.5999
3524/5000 [====================>.........] - ETA: 18s - loss: 0.2033 - binary_accuracy: 0.6000
3529/5000 [====================>.........] - ETA: 18s - loss: 0.2033 - binary_accuracy: 0.6000
3534/5000 [====================>.........] - ETA: 18s - loss: 0.2033 - binary_accuracy: 0.6001
3539/5000 [====================>.........] - ETA: 18s - loss: 0.2033 - binary_accuracy: 0.6002
3544/5000 [====================>.........] - ETA: 18s - loss: 0.2033 - binary_accuracy: 0.6002
3549/5000 [====================>.........] - ETA: 18s - loss: 0.2033 - binary_accuracy: 0.6004
3554/5000 [====================>.........] - ETA: 17s - loss: 0.2032 - binary_accuracy: 0.6005
3559/5000 [====================>.........] - ETA: 17s - loss: 0.2032 - binary_accuracy: 0.6005
3564/5000 [====================>.........] - ETA: 17s - loss: 0.2032 - binary_accuracy: 0.6007
3569/5000 [====================>.........] - ETA: 17s - loss: 0.2032 - binary_accuracy: 0.6007
3574/5000 [====================>.........] - ETA: 17s - loss: 0.2032 - binary_accuracy: 0.6010
3579/5000 [====================>.........] - ETA: 17s - loss: 0.2032 - binary_accuracy: 0.6010
3584/5000 [====================>.........] - ETA: 17s - loss: 0.2032 - binary_accuracy: 0.6010
3589/5000 [====================>.........] - ETA: 17s - loss: 0.2032 - binary_accuracy: 0.6007
3594/5000 [====================>.........] - ETA: 17s - loss: 0.2032 - binary_accuracy: 0.6007
3599/5000 [====================>.........] - ETA: 17s - loss: 0.2032 - binary_accuracy: 0.6004
3604/5000 [====================>.........] - ETA: 17s - loss: 0.2032 - binary_accuracy: 0.6004
3609/5000 [====================>.........] - ETA: 17s - loss: 0.2032 - binary_accuracy: 0.6003
3614/5000 [====================>.........] - ETA: 17s - loss: 0.2032 - binary_accuracy: 0.6003
3619/5000 [====================>.........] - ETA: 17s - loss: 0.2032 - binary_accuracy: 0.6005
3624/5000 [====================>.........] - ETA: 17s - loss: 0.2032 - binary_accuracy: 0.6007
3629/5000 [====================>.........] - ETA: 17s - loss: 0.2032 - binary_accuracy: 0.6008
3634/5000 [====================>.........] - ETA: 16s - loss: 0.2032 - binary_accuracy: 0.6011
3639/5000 [====================>.........] - ETA: 16s - loss: 0.2032 - binary_accuracy: 0.6010
3644/5000 [====================>.........] - ETA: 16s - loss: 0.2032 - binary_accuracy: 0.6010
3649/5000 [====================>.........] - ETA: 16s - loss: 0.2032 - binary_accuracy: 0.6009
3654/5000 [====================>.........] - ETA: 16s - loss: 0.2032 - binary_accuracy: 0.6009
3659/5000 [====================>.........] - ETA: 16s - loss: 0.2032 - binary_accuracy: 0.6009
3664/5000 [====================>.........] - ETA: 16s - loss: 0.2032 - binary_accuracy: 0.6008
3669/5000 [=====================>........] - ETA: 16s - loss: 0.2032 - binary_accuracy: 0.6007
3674/5000 [=====================>........] - ETA: 16s - loss: 0.2032 - binary_accuracy: 0.6008
3679/5000 [=====================>........] - ETA: 16s - loss: 0.2032 - binary_accuracy: 0.6007
3684/5000 [=====================>........] - ETA: 16s - loss: 0.2032 - binary_accuracy: 0.6007
3689/5000 [=====================>........] - ETA: 16s - loss: 0.2031 - binary_accuracy: 0.6006
3694/5000 [=====================>........] - ETA: 16s - loss: 0.2031 - binary_accuracy: 0.6006
3699/5000 [=====================>........] - ETA: 16s - loss: 0.2031 - binary_accuracy: 0.6005
3704/5000 [=====================>........] - ETA: 16s - loss: 0.2031 - binary_accuracy: 0.6005
3709/5000 [=====================>........] - ETA: 16s - loss: 0.2031 - binary_accuracy: 0.6005
3714/5000 [=====================>........] - ETA: 15s - loss: 0.2031 - binary_accuracy: 0.6004
3719/5000 [=====================>........] - ETA: 15s - loss: 0.2031 - binary_accuracy: 0.6006
3724/5000 [=====================>........] - ETA: 15s - loss: 0.2031 - binary_accuracy: 0.6006
3729/5000 [=====================>........] - ETA: 15s - loss: 0.2031 - binary_accuracy: 0.6005
3734/5000 [=====================>........] - ETA: 15s - loss: 0.2031 - binary_accuracy: 0.6005
3739/5000 [=====================>........] - ETA: 15s - loss: 0.2031 - binary_accuracy: 0.6004
3744/5000 [=====================>........] - ETA: 15s - loss: 0.2031 - binary_accuracy: 0.6006
3749/5000 [=====================>........] - ETA: 15s - loss: 0.2031 - binary_accuracy: 0.6006
3754/5000 [=====================>........] - ETA: 15s - loss: 0.2031 - binary_accuracy: 0.6007
3759/5000 [=====================>........] - ETA: 15s - loss: 0.2031 - binary_accuracy: 0.6006
3764/5000 [=====================>........] - ETA: 15s - loss: 0.2031 - binary_accuracy: 0.6005
3769/5000 [=====================>........] - ETA: 15s - loss: 0.2031 - binary_accuracy: 0.6003
3774/5000 [=====================>........] - ETA: 15s - loss: 0.2031 - binary_accuracy: 0.6003
3779/5000 [=====================>........] - ETA: 15s - loss: 0.2031 - binary_accuracy: 0.6003
3784/5000 [=====================>........] - ETA: 15s - loss: 0.2031 - binary_accuracy: 0.6002
3789/5000 [=====================>........] - ETA: 15s - loss: 0.2031 - binary_accuracy: 0.6002
3794/5000 [=====================>........] - ETA: 14s - loss: 0.2031 - binary_accuracy: 0.6005
