2021-09-28 01:08:13.592227: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:08:13.592506: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:08:13.597579: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:08:13.597864: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:08:13.598341: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:08:13.598571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:08:15.905701: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:08:16.103389: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.5.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:10 - loss: 0.2715 - binary_accuracy: 0.2000
 510/5000 [==>...........................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.5404
 514/5000 [==>...........................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.5409
 518/5000 [==>...........................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.5394
 522/5000 [==>...........................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.5395
 526/5000 [==>...........................] - ETA: 54s - loss: 0.2462 - binary_accuracy: 0.5395
 530/5000 [==>...........................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.5385
 534/5000 [==>...........................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.5375
 538/5000 [==>...........................] - ETA: 54s - loss: 0.2462 - binary_accuracy: 0.5387
 542/5000 [==>...........................] - ETA: 54s - loss: 0.2464 - binary_accuracy: 0.5369
 546/5000 [==>...........................] - ETA: 54s - loss: 0.2464 - binary_accuracy: 0.5370
 550/5000 [==>...........................] - ETA: 54s - loss: 0.2462 - binary_accuracy: 0.5382
 554/5000 [==>...........................] - ETA: 54s - loss: 0.2462 - binary_accuracy: 0.5386
 558/5000 [==>...........................] - ETA: 54s - loss: 0.2462 - binary_accuracy: 0.5394
 562/5000 [==>...........................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.5381
 566/5000 [==>...........................] - ETA: 54s - loss: 0.2462 - binary_accuracy: 0.5385
 570/5000 [==>...........................] - ETA: 54s - loss: 0.2462 - binary_accuracy: 0.5382
 574/5000 [==>...........................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5394
 578/5000 [==>...........................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5405
 582/5000 [==>...........................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5406
 586/5000 [==>...........................] - ETA: 54s - loss: 0.2460 - binary_accuracy: 0.5413
 590/5000 [==>...........................] - ETA: 54s - loss: 0.2460 - binary_accuracy: 0.5410
 594/5000 [==>...........................] - ETA: 54s - loss: 0.2459 - binary_accuracy: 0.5404
 598/5000 [==>...........................] - ETA: 54s - loss: 0.2459 - binary_accuracy: 0.5405
 602/5000 [==>...........................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.5412
 606/5000 [==>...........................] - ETA: 54s - loss: 0.2457 - binary_accuracy: 0.5416
 610/5000 [==>...........................] - ETA: 54s - loss: 0.2456 - binary_accuracy: 0.5416
 614/5000 [==>...........................] - ETA: 54s - loss: 0.2457 - binary_accuracy: 0.5417
 618/5000 [==>...........................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.5405
 622/5000 [==>...........................] - ETA: 54s - loss: 0.2456 - binary_accuracy: 0.5405
 626/5000 [==>...........................] - ETA: 54s - loss: 0.2455 - binary_accuracy: 0.5422
 631/5000 [==>...........................] - ETA: 54s - loss: 0.2455 - binary_accuracy: 0.5429
 636/5000 [==>...........................] - ETA: 53s - loss: 0.2457 - binary_accuracy: 0.5415
 641/5000 [==>...........................] - ETA: 53s - loss: 0.2456 - binary_accuracy: 0.5404
 646/5000 [==>...........................] - ETA: 53s - loss: 0.2453 - binary_accuracy: 0.5421
 651/5000 [==>...........................] - ETA: 53s - loss: 0.2452 - binary_accuracy: 0.5422
 656/5000 [==>...........................] - ETA: 53s - loss: 0.2452 - binary_accuracy: 0.5427
 660/5000 [==>...........................] - ETA: 53s - loss: 0.2452 - binary_accuracy: 0.5430
 664/5000 [==>...........................] - ETA: 53s - loss: 0.2450 - binary_accuracy: 0.5440
 668/5000 [===>..........................] - ETA: 53s - loss: 0.2448 - binary_accuracy: 0.5446
 672/5000 [===>..........................] - ETA: 53s - loss: 0.2449 - binary_accuracy: 0.5443
 676/5000 [===>..........................] - ETA: 53s - loss: 0.2449 - binary_accuracy: 0.5438
 680/5000 [===>..........................] - ETA: 53s - loss: 0.2449 - binary_accuracy: 0.5441
 684/5000 [===>..........................] - ETA: 53s - loss: 0.2450 - binary_accuracy: 0.5430
 688/5000 [===>..........................] - ETA: 53s - loss: 0.2451 - binary_accuracy: 0.5427
 692/5000 [===>..........................] - ETA: 53s - loss: 0.2450 - binary_accuracy: 0.5425
 696/5000 [===>..........................] - ETA: 53s - loss: 0.2450 - binary_accuracy: 0.5434
 700/5000 [===>..........................] - ETA: 53s - loss: 0.2449 - binary_accuracy: 0.5440
 705/5000 [===>..........................] - ETA: 53s - loss: 0.2450 - binary_accuracy: 0.5438
 709/5000 [===>..........................] - ETA: 53s - loss: 0.2450 - binary_accuracy: 0.5441
 713/5000 [===>..........................] - ETA: 53s - loss: 0.2449 - binary_accuracy: 0.5447
 718/5000 [===>..........................] - ETA: 53s - loss: 0.2448 - binary_accuracy: 0.5454
 723/5000 [===>..........................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5447
 728/5000 [===>..........................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.5445
 733/5000 [===>..........................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.5443
 737/5000 [===>..........................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5436
 742/5000 [===>..........................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5437
 746/5000 [===>..........................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5432
 750/5000 [===>..........................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5432
 755/5000 [===>..........................] - ETA: 52s - loss: 0.2448 - binary_accuracy: 0.5436
 759/5000 [===>..........................] - ETA: 52s - loss: 0.2448 - binary_accuracy: 0.5433
 763/5000 [===>..........................] - ETA: 52s - loss: 0.2449 - binary_accuracy: 0.5423
 768/5000 [===>..........................] - ETA: 52s - loss: 0.2448 - binary_accuracy: 0.5430
 773/5000 [===>..........................] - ETA: 52s - loss: 0.2449 - binary_accuracy: 0.5428
 778/5000 [===>..........................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.5419
 782/5000 [===>..........................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5419
 787/5000 [===>..........................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5423
 792/5000 [===>..........................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5429
 796/5000 [===>..........................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5427
 801/5000 [===>..........................] - ETA: 52s - loss: 0.2449 - binary_accuracy: 0.5428
 806/5000 [===>..........................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5432
 811/5000 [===>..........................] - ETA: 51s - loss: 0.2448 - binary_accuracy: 0.5443
 816/5000 [===>..........................] - ETA: 51s - loss: 0.2447 - binary_accuracy: 0.5449
 820/5000 [===>..........................] - ETA: 51s - loss: 0.2447 - binary_accuracy: 0.5456
 824/5000 [===>..........................] - ETA: 51s - loss: 0.2447 - binary_accuracy: 0.5454
 828/5000 [===>..........................] - ETA: 51s - loss: 0.2447 - binary_accuracy: 0.5452
 832/5000 [===>..........................] - ETA: 51s - loss: 0.2447 - binary_accuracy: 0.5459
 837/5000 [====>.........................] - ETA: 51s - loss: 0.2447 - binary_accuracy: 0.5455
 842/5000 [====>.........................] - ETA: 51s - loss: 0.2448 - binary_accuracy: 0.5454
 846/5000 [====>.........................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5456
 851/5000 [====>.........................] - ETA: 51s - loss: 0.2448 - binary_accuracy: 0.5464
 855/5000 [====>.........................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5462
 859/5000 [====>.........................] - ETA: 51s - loss: 0.2448 - binary_accuracy: 0.5464
 863/5000 [====>.........................] - ETA: 51s - loss: 0.2448 - binary_accuracy: 0.5472
 867/5000 [====>.........................] - ETA: 51s - loss: 0.2448 - binary_accuracy: 0.5465
 871/5000 [====>.........................] - ETA: 51s - loss: 0.2447 - binary_accuracy: 0.5463
 876/5000 [====>.........................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5461
 880/5000 [====>.........................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5461
 884/5000 [====>.........................] - ETA: 51s - loss: 0.2448 - binary_accuracy: 0.5464
 889/5000 [====>.........................] - ETA: 50s - loss: 0.2448 - binary_accuracy: 0.5474
 894/5000 [====>.........................] - ETA: 50s - loss: 0.2446 - binary_accuracy: 0.5477
 899/5000 [====>.........................] - ETA: 50s - loss: 0.2447 - binary_accuracy: 0.5473
 903/5000 [====>.........................] - ETA: 50s - loss: 0.2448 - binary_accuracy: 0.5468
 908/5000 [====>.........................] - ETA: 50s - loss: 0.2448 - binary_accuracy: 0.5471
 913/5000 [====>.........................] - ETA: 50s - loss: 0.2449 - binary_accuracy: 0.5470
 918/5000 [====>.........................] - ETA: 50s - loss: 0.2450 - binary_accuracy: 0.5468
 923/5000 [====>.........................] - ETA: 50s - loss: 0.2451 - binary_accuracy: 0.5465
 928/5000 [====>.........................] - ETA: 50s - loss: 0.2451 - binary_accuracy: 0.5468
 933/5000 [====>.........................] - ETA: 50s - loss: 0.2451 - binary_accuracy: 0.5473
 938/5000 [====>.........................] - ETA: 50s - loss: 0.2451 - binary_accuracy: 0.5473
 943/5000 [====>.........................] - ETA: 50s - loss: 0.2450 - binary_accuracy: 0.5476
 947/5000 [====>.........................] - ETA: 50s - loss: 0.2450 - binary_accuracy: 0.5476
 952/5000 [====>.........................] - ETA: 50s - loss: 0.2451 - binary_accuracy: 0.5468
 956/5000 [====>.........................] - ETA: 50s - loss: 0.2450 - binary_accuracy: 0.5475
 960/5000 [====>.........................] - ETA: 50s - loss: 0.2450 - binary_accuracy: 0.5477
 964/5000 [====>.........................] - ETA: 50s - loss: 0.2449 - binary_accuracy: 0.5481
 969/5000 [====>.........................] - ETA: 50s - loss: 0.2449 - binary_accuracy: 0.5488
 973/5000 [====>.........................] - ETA: 49s - loss: 0.2450 - binary_accuracy: 0.5486
 978/5000 [====>.........................] - ETA: 49s - loss: 0.2450 - binary_accuracy: 0.5481
 983/5000 [====>.........................] - ETA: 49s - loss: 0.2453 - binary_accuracy: 0.5467
 987/5000 [====>.........................] - ETA: 49s - loss: 0.2453 - binary_accuracy: 0.5465
 992/5000 [====>.........................] - ETA: 49s - loss: 0.2453 - binary_accuracy: 0.5462
 996/5000 [====>.........................] - ETA: 49s - loss: 0.2454 - binary_accuracy: 0.5464
1000/5000 [=====>........................] - ETA: 49s - loss: 0.2454 - binary_accuracy: 0.5458
1004/5000 [=====>........................] - ETA: 49s - loss: 0.2453 - binary_accuracy: 0.5460
1009/5000 [=====>........................] - ETA: 49s - loss: 0.2453 - binary_accuracy: 0.5457
1014/5000 [=====>........................] - ETA: 49s - loss: 0.2453 - binary_accuracy: 0.5460
1019/5000 [=====>........................] - ETA: 49s - loss: 0.2453 - binary_accuracy: 0.5462
1023/5000 [=====>........................] - ETA: 49s - loss: 0.2454 - binary_accuracy: 0.5460
1028/5000 [=====>........................] - ETA: 49s - loss: 0.2453 - binary_accuracy: 0.5457
1033/5000 [=====>........................] - ETA: 49s - loss: 0.2454 - binary_accuracy: 0.5452
1037/5000 [=====>........................] - ETA: 49s - loss: 0.2454 - binary_accuracy: 0.5450
1042/5000 [=====>........................] - ETA: 49s - loss: 0.2453 - binary_accuracy: 0.5451
1047/5000 [=====>........................] - ETA: 49s - loss: 0.2453 - binary_accuracy: 0.5446
1052/5000 [=====>........................] - ETA: 49s - loss: 0.2454 - binary_accuracy: 0.5445
1057/5000 [=====>........................] - ETA: 48s - loss: 0.2453 - binary_accuracy: 0.5446
1062/5000 [=====>........................] - ETA: 48s - loss: 0.2453 - binary_accuracy: 0.5448
1067/5000 [=====>........................] - ETA: 48s - loss: 0.2453 - binary_accuracy: 0.5445
1072/5000 [=====>........................] - ETA: 48s - loss: 0.2454 - binary_accuracy: 0.5442
1077/5000 [=====>........................] - ETA: 48s - loss: 0.2454 - binary_accuracy: 0.5437
1082/5000 [=====>........................] - ETA: 48s - loss: 0.2453 - binary_accuracy: 0.5434
1087/5000 [=====>........................] - ETA: 48s - loss: 0.2454 - binary_accuracy: 0.5431
1092/5000 [=====>........................] - ETA: 48s - loss: 0.2454 - binary_accuracy: 0.5436
1097/5000 [=====>........................] - ETA: 48s - loss: 0.2454 - binary_accuracy: 0.5431
1102/5000 [=====>........................] - ETA: 48s - loss: 0.2454 - binary_accuracy: 0.5432
1107/5000 [=====>........................] - ETA: 48s - loss: 0.2453 - binary_accuracy: 0.5438
1111/5000 [=====>........................] - ETA: 48s - loss: 0.2452 - binary_accuracy: 0.5437
1116/5000 [=====>........................] - ETA: 48s - loss: 0.2452 - binary_accuracy: 0.5441
1120/5000 [=====>........................] - ETA: 48s - loss: 0.2452 - binary_accuracy: 0.5441
1124/5000 [=====>........................] - ETA: 48s - loss: 0.2452 - binary_accuracy: 0.5443
1128/5000 [=====>........................] - ETA: 48s - loss: 0.2452 - binary_accuracy: 0.5441
1132/5000 [=====>........................] - ETA: 48s - loss: 0.2451 - binary_accuracy: 0.5447
1136/5000 [=====>........................] - ETA: 48s - loss: 0.2451 - binary_accuracy: 0.5447
1141/5000 [=====>........................] - ETA: 47s - loss: 0.2451 - binary_accuracy: 0.5446
1145/5000 [=====>........................] - ETA: 47s - loss: 0.2451 - binary_accuracy: 0.5448
1150/5000 [=====>........................] - ETA: 47s - loss: 0.2452 - binary_accuracy: 0.5447
1155/5000 [=====>........................] - ETA: 47s - loss: 0.2452 - binary_accuracy: 0.5446
1159/5000 [=====>........................] - ETA: 47s - loss: 0.2452 - binary_accuracy: 0.5446
1164/5000 [=====>........................] - ETA: 47s - loss: 0.2452 - binary_accuracy: 0.5442
1168/5000 [======>.......................] - ETA: 47s - loss: 0.2453 - binary_accuracy: 0.5435
1173/5000 [======>.......................] - ETA: 47s - loss: 0.2452 - binary_accuracy: 0.5436
1178/5000 [======>.......................] - ETA: 47s - loss: 0.2452 - binary_accuracy: 0.5435
1183/5000 [======>.......................] - ETA: 47s - loss: 0.2452 - binary_accuracy: 0.5429
1187/5000 [======>.......................] - ETA: 47s - loss: 0.2451 - binary_accuracy: 0.5432
1192/5000 [======>.......................] - ETA: 47s - loss: 0.2451 - binary_accuracy: 0.5438
1197/5000 [======>.......................] - ETA: 47s - loss: 0.2450 - binary_accuracy: 0.5444
1202/5000 [======>.......................] - ETA: 47s - loss: 0.2450 - binary_accuracy: 0.5441
1207/5000 [======>.......................] - ETA: 47s - loss: 0.2450 - binary_accuracy: 0.5437
1212/5000 [======>.......................] - ETA: 47s - loss: 0.2449 - binary_accuracy: 0.5439
1217/5000 [======>.......................] - ETA: 47s - loss: 0.2450 - binary_accuracy: 0.5445
1221/5000 [======>.......................] - ETA: 46s - loss: 0.2450 - binary_accuracy: 0.5440
1225/5000 [======>.......................] - ETA: 46s - loss: 0.2450 - binary_accuracy: 0.5437
1229/5000 [======>.......................] - ETA: 46s - loss: 0.2450 - binary_accuracy: 0.5442
1234/5000 [======>.......................] - ETA: 46s - loss: 0.2449 - binary_accuracy: 0.5446
1238/5000 [======>.......................] - ETA: 46s - loss: 0.2448 - binary_accuracy: 0.5456
1242/5000 [======>.......................] - ETA: 46s - loss: 0.2448 - binary_accuracy: 0.5452
1247/5000 [======>.......................] - ETA: 46s - loss: 0.2448 - binary_accuracy: 0.5456
1252/5000 [======>.......................] - ETA: 46s - loss: 0.2448 - binary_accuracy: 0.5458
1256/5000 [======>.......................] - ETA: 46s - loss: 0.2448 - binary_accuracy: 0.5454
1261/5000 [======>.......................] - ETA: 46s - loss: 0.2449 - binary_accuracy: 0.5456
1266/5000 [======>.......................] - ETA: 46s - loss: 0.2447 - binary_accuracy: 0.5468
1270/5000 [======>.......................] - ETA: 46s - loss: 0.2447 - binary_accuracy: 0.5465
1275/5000 [======>.......................] - ETA: 46s - loss: 0.2447 - binary_accuracy: 0.5465
1280/5000 [======>.......................] - ETA: 46s - loss: 0.2448 - binary_accuracy: 0.5462
1285/5000 [======>.......................] - ETA: 46s - loss: 0.2449 - binary_accuracy: 0.5460
1290/5000 [======>.......................] - ETA: 46s - loss: 0.2448 - binary_accuracy: 0.5460
1294/5000 [======>.......................] - ETA: 46s - loss: 0.2449 - binary_accuracy: 0.5456
1298/5000 [======>.......................] - ETA: 46s - loss: 0.2449 - binary_accuracy: 0.5456
1303/5000 [======>.......................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5454
1308/5000 [======>.......................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5451
1313/5000 [======>.......................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5446
1317/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5441
1322/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5442
1326/5000 [======>.......................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5443
1331/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5443
1336/5000 [=======>......................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5446
1341/5000 [=======>......................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5444
1346/5000 [=======>......................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5447
1351/5000 [=======>......................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5451
1355/5000 [=======>......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5448
1360/5000 [=======>......................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5449
1364/5000 [=======>......................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5449
1369/5000 [=======>......................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5445
1374/5000 [=======>......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5442
1378/5000 [=======>......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5440
1383/5000 [=======>......................] - ETA: 44s - loss: 0.2450 - binary_accuracy: 0.5445
1388/5000 [=======>......................] - ETA: 44s - loss: 0.2451 - binary_accuracy: 0.5442
1392/5000 [=======>......................] - ETA: 44s - loss: 0.2451 - binary_accuracy: 0.5438
1397/5000 [=======>......................] - ETA: 44s - loss: 0.2453 - binary_accuracy: 0.5430
1402/5000 [=======>......................] - ETA: 44s - loss: 0.2453 - binary_accuracy: 0.5428
1407/5000 [=======>......................] - ETA: 44s - loss: 0.2452 - binary_accuracy: 0.5433
1411/5000 [=======>......................] - ETA: 44s - loss: 0.2451 - binary_accuracy: 0.5436
1416/5000 [=======>......................] - ETA: 44s - loss: 0.2451 - binary_accuracy: 0.5438
1421/5000 [=======>......................] - ETA: 44s - loss: 0.2451 - binary_accuracy: 0.5438
1426/5000 [=======>......................] - ETA: 44s - loss: 0.2451 - binary_accuracy: 0.5436
1431/5000 [=======>......................] - ETA: 44s - loss: 0.2451 - binary_accuracy: 0.5434
1436/5000 [=======>......................] - ETA: 44s - loss: 0.2452 - binary_accuracy: 0.5428
1441/5000 [=======>......................] - ETA: 44s - loss: 0.2453 - binary_accuracy: 0.5425
1446/5000 [=======>......................] - ETA: 44s - loss: 0.2453 - binary_accuracy: 0.5425
1451/5000 [=======>......................] - ETA: 44s - loss: 0.2453 - binary_accuracy: 0.5425
1455/5000 [=======>......................] - ETA: 44s - loss: 0.2453 - binary_accuracy: 0.5428
1460/5000 [=======>......................] - ETA: 44s - loss: 0.2454 - binary_accuracy: 0.5426
1465/5000 [=======>......................] - ETA: 43s - loss: 0.2454 - binary_accuracy: 0.5429
1470/5000 [=======>......................] - ETA: 43s - loss: 0.2454 - binary_accuracy: 0.5427
1474/5000 [=======>......................] - ETA: 43s - loss: 0.2454 - binary_accuracy: 0.5426
1479/5000 [=======>......................] - ETA: 43s - loss: 0.2454 - binary_accuracy: 0.5423
1483/5000 [=======>......................] - ETA: 43s - loss: 0.2454 - binary_accuracy: 0.5420
1487/5000 [=======>......................] - ETA: 43s - loss: 0.2454 - binary_accuracy: 0.5416
1491/5000 [=======>......................] - ETA: 43s - loss: 0.2454 - binary_accuracy: 0.5419
1496/5000 [=======>......................] - ETA: 43s - loss: 0.2453 - binary_accuracy: 0.5422
1501/5000 [========>.....................] - ETA: 43s - loss: 0.2453 - binary_accuracy: 0.5423
1506/5000 [========>.....................] - ETA: 43s - loss: 0.2453 - binary_accuracy: 0.5424
1511/5000 [========>.....................] - ETA: 43s - loss: 0.2454 - binary_accuracy: 0.5423
1516/5000 [========>.....................] - ETA: 43s - loss: 0.2454 - binary_accuracy: 0.5425
1521/5000 [========>.....................] - ETA: 43s - loss: 0.2454 - binary_accuracy: 0.5425
1526/5000 [========>.....................] - ETA: 43s - loss: 0.2454 - binary_accuracy: 0.5429
1531/5000 [========>.....................] - ETA: 43s - loss: 0.2453 - binary_accuracy: 0.5433
1535/5000 [========>.....................] - ETA: 43s - loss: 0.2453 - binary_accuracy: 0.5438
1540/5000 [========>.....................] - ETA: 43s - loss: 0.2453 - binary_accuracy: 0.5440
1544/5000 [========>.....................] - ETA: 42s - loss: 0.2452 - binary_accuracy: 0.5440
1548/5000 [========>.....................] - ETA: 42s - loss: 0.2452 - binary_accuracy: 0.5439
1553/5000 [========>.....................] - ETA: 42s - loss: 0.2451 - binary_accuracy: 0.5449
1557/5000 [========>.....................] - ETA: 42s - loss: 0.2451 - binary_accuracy: 0.5448
1561/5000 [========>.....................] - ETA: 42s - loss: 0.2451 - binary_accuracy: 0.5450
1566/5000 [========>.....................] - ETA: 42s - loss: 0.2451 - binary_accuracy: 0.5451
1570/5000 [========>.....................] - ETA: 42s - loss: 0.2451 - binary_accuracy: 0.5450
1575/5000 [========>.....................] - ETA: 42s - loss: 0.2451 - binary_accuracy: 0.5450
1580/5000 [========>.....................] - ETA: 42s - loss: 0.2451 - binary_accuracy: 0.5453
1584/5000 [========>.....................] - ETA: 42s - loss: 0.2451 - binary_accuracy: 0.5456
1589/5000 [========>.....................] - ETA: 42s - loss: 0.2450 - binary_accuracy: 0.5458
