2021-09-28 03:38:37.224608: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:37.224899: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:37.230242: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:37.230547: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:37.231035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:37.231271: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:39.762950: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:38:39.973194: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.39.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:32 - loss: 0.2962 - binary_accuracy: 0.2000
4327/5000 [========================>.....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5034
4332/5000 [========================>.....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5033
4337/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5034
4342/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5034
4347/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5034
4352/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5035
4357/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5037
4362/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5036
4367/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5038
4372/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5038
4377/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5039
4382/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5039
4387/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5038
4392/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5039
4397/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5041
4402/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5042
4407/5000 [=========================>....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5042
4412/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5042
4417/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5041
4422/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5041
4427/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5041
4432/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5042
4437/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5041
4442/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5041
4447/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5041
4452/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5040
4457/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5038
4462/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5041
4467/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5042
4472/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5043
4477/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5042
4482/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5043
4487/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5043
4492/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5042
4497/5000 [=========================>....] - ETA: 5s - loss: 0.2483 - binary_accuracy: 0.5045
4502/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5044
4507/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5044
4512/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5045
4517/5000 [==========================>...] - ETA: 5s - loss: 0.2483 - binary_accuracy: 0.5045
4522/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5046
4527/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5047
4532/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5047
4537/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5047
4542/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5046
4547/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5046
4552/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5045
4557/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5046
4562/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5046
4567/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5044
4572/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5045
4577/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5045
4582/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5046
4587/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5046
4592/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5046
4597/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5046
4602/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5046
4607/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5046
4612/5000 [==========================>...] - ETA: 4s - loss: 0.2481 - binary_accuracy: 0.5046
4617/5000 [==========================>...] - ETA: 4s - loss: 0.2481 - binary_accuracy: 0.5047
4622/5000 [==========================>...] - ETA: 4s - loss: 0.2481 - binary_accuracy: 0.5049
4627/5000 [==========================>...] - ETA: 4s - loss: 0.2481 - binary_accuracy: 0.5049
4632/5000 [==========================>...] - ETA: 4s - loss: 0.2481 - binary_accuracy: 0.5051
4637/5000 [==========================>...] - ETA: 4s - loss: 0.2481 - binary_accuracy: 0.5051
4642/5000 [==========================>...] - ETA: 4s - loss: 0.2481 - binary_accuracy: 0.5051
4647/5000 [==========================>...] - ETA: 4s - loss: 0.2481 - binary_accuracy: 0.5052
4652/5000 [==========================>...] - ETA: 4s - loss: 0.2481 - binary_accuracy: 0.5053
4657/5000 [==========================>...] - ETA: 4s - loss: 0.2481 - binary_accuracy: 0.5053
4662/5000 [==========================>...] - ETA: 4s - loss: 0.2481 - binary_accuracy: 0.5053
4667/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5053
4672/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5053
4677/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5053
4682/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5052
4687/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5053
4692/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5054
4697/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5055
4702/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5054
4707/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5054
4712/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5052
4717/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5051
4722/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5050
4727/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5051
4732/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5051
4737/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5050
4742/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5050
4747/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5050
4752/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5048
4757/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5049
4762/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5048
4767/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5048
4772/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5047
4777/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5046
4782/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5047
4787/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5047
4792/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5045
4797/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5045
4802/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5045
4807/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5046
4812/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5047
4817/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5045
4822/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5045
4827/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5046
4832/5000 [===========================>..] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5048
4837/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5047
4842/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5044
4847/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5044
4852/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5044
4857/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5043
4862/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5043
4867/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5044
4872/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5045
4877/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5045
4882/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5046
4887/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5046
4892/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5045
4897/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5043
4902/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5044
4907/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5047
4912/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5048
4917/5000 [============================>.] - ETA: 0s - loss: 0.2480 - binary_accuracy: 0.5049
4922/5000 [============================>.] - ETA: 0s - loss: 0.2480 - binary_accuracy: 0.5050
4927/5000 [============================>.] - ETA: 0s - loss: 0.2480 - binary_accuracy: 0.5050
4932/5000 [============================>.] - ETA: 0s - loss: 0.2480 - binary_accuracy: 0.5050
4937/5000 [============================>.] - ETA: 0s - loss: 0.2480 - binary_accuracy: 0.5050
4942/5000 [============================>.] - ETA: 0s - loss: 0.2480 - binary_accuracy: 0.5052
4947/5000 [============================>.] - ETA: 0s - loss: 0.2481 - binary_accuracy: 0.5051
4952/5000 [============================>.] - ETA: 0s - loss: 0.2480 - binary_accuracy: 0.5052
4957/5000 [============================>.] - ETA: 0s - loss: 0.2481 - binary_accuracy: 0.5052
4962/5000 [============================>.] - ETA: 0s - loss: 0.2480 - binary_accuracy: 0.5054
4967/5000 [============================>.] - ETA: 0s - loss: 0.2480 - binary_accuracy: 0.5054
4972/5000 [============================>.] - ETA: 0s - loss: 0.2480 - binary_accuracy: 0.5056
4977/5000 [============================>.] - ETA: 0s - loss: 0.2480 - binary_accuracy: 0.5057
4982/5000 [============================>.] - ETA: 0s - loss: 0.2480 - binary_accuracy: 0.5056
4987/5000 [============================>.] - ETA: 0s - loss: 0.2480 - binary_accuracy: 0.5056
4992/5000 [============================>.] - ETA: 0s - loss: 0.2480 - binary_accuracy: 0.5057
4997/5000 [============================>.] - ETA: 0s - loss: 0.2480 - binary_accuracy: 0.5059
5000/5000 [==============================] - 78s 15ms/step - loss: 0.2480 - binary_accuracy: 0.5057 - val_loss: 0.2469 - val_binary_accuracy: 0.5182

Trial 1 Complete [00h 01m 17s]
val_binary_accuracy: 0.5182245373725891

Best val_binary_accuracy So Far: 0.5182245373725891
Total elapsed time: 00h 01m 17s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
thresholds_BA     |0.51              |0.6               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 43:08 - loss: 0.2274 - binary_accuracy: 1.0000
   5/5000 [..............................] - ETA: 1:04 - loss: 0.2478 - binary_accuracy: 0.5200 
   9/5000 [..............................] - ETA: 1:03 - loss: 0.2442 - binary_accuracy: 0.5556
  13/5000 [..............................] - ETA: 1:03 - loss: 0.2476 - binary_accuracy: 0.5077
  17/5000 [..............................] - ETA: 1:03 - loss: 0.2484 - binary_accuracy: 0.5059
  21/5000 [..............................] - ETA: 1:03 - loss: 0.2469 - binary_accuracy: 0.5143
  25/5000 [..............................] - ETA: 1:03 - loss: 0.2497 - binary_accuracy: 0.4800
  29/5000 [..............................] - ETA: 1:03 - loss: 0.2489 - binary_accuracy: 0.4828
  33/5000 [..............................] - ETA: 1:03 - loss: 0.2478 - binary_accuracy: 0.4970
  37/5000 [..............................] - ETA: 1:03 - loss: 0.2486 - binary_accuracy: 0.4973
  41/5000 [..............................] - ETA: 1:03 - loss: 0.2484 - binary_accuracy: 0.5073
  45/5000 [..............................] - ETA: 1:03 - loss: 0.2479 - binary_accuracy: 0.5067
  49/5000 [..............................] - ETA: 1:03 - loss: 0.2483 - binary_accuracy: 0.5020
  53/5000 [..............................] - ETA: 1:03 - loss: 0.2492 - binary_accuracy: 0.4981
  57/5000 [..............................] - ETA: 1:03 - loss: 0.2494 - binary_accuracy: 0.4982
  61/5000 [..............................] - ETA: 1:03 - loss: 0.2495 - binary_accuracy: 0.4951
  65/5000 [..............................] - ETA: 1:03 - loss: 0.2491 - binary_accuracy: 0.4985
  69/5000 [..............................] - ETA: 1:02 - loss: 0.2494 - binary_accuracy: 0.4957
  73/5000 [..............................] - ETA: 1:02 - loss: 0.2489 - binary_accuracy: 0.5014
  77/5000 [..............................] - ETA: 1:02 - loss: 0.2488 - binary_accuracy: 0.4987
  81/5000 [..............................] - ETA: 1:02 - loss: 0.2489 - binary_accuracy: 0.4963
  85/5000 [..............................] - ETA: 1:02 - loss: 0.2481 - binary_accuracy: 0.5035
  89/5000 [..............................] - ETA: 1:02 - loss: 0.2482 - binary_accuracy: 0.5011
  93/5000 [..............................] - ETA: 1:02 - loss: 0.2482 - binary_accuracy: 0.5054
  97/5000 [..............................] - ETA: 1:02 - loss: 0.2489 - binary_accuracy: 0.4990
 101/5000 [..............................] - ETA: 1:02 - loss: 0.2491 - binary_accuracy: 0.4970
 105/5000 [..............................] - ETA: 1:02 - loss: 0.2496 - binary_accuracy: 0.4933
 109/5000 [..............................] - ETA: 1:02 - loss: 0.2497 - binary_accuracy: 0.4917
 113/5000 [..............................] - ETA: 1:02 - loss: 0.2499 - binary_accuracy: 0.4938
 117/5000 [..............................] - ETA: 1:02 - loss: 0.2498 - binary_accuracy: 0.4957
 121/5000 [..............................] - ETA: 1:02 - loss: 0.2498 - binary_accuracy: 0.4975
 125/5000 [..............................] - ETA: 1:02 - loss: 0.2496 - binary_accuracy: 0.5024
 129/5000 [..............................] - ETA: 1:02 - loss: 0.2494 - binary_accuracy: 0.5085
 133/5000 [..............................] - ETA: 1:02 - loss: 0.2492 - binary_accuracy: 0.5128
 137/5000 [..............................] - ETA: 1:02 - loss: 0.2493 - binary_accuracy: 0.5095
 141/5000 [..............................] - ETA: 1:02 - loss: 0.2495 - binary_accuracy: 0.5078
 145/5000 [..............................] - ETA: 1:01 - loss: 0.2493 - binary_accuracy: 0.5103
 149/5000 [..............................] - ETA: 1:01 - loss: 0.2496 - binary_accuracy: 0.5060
 153/5000 [..............................] - ETA: 1:01 - loss: 0.2496 - binary_accuracy: 0.5059
 157/5000 [..............................] - ETA: 1:01 - loss: 0.2497 - binary_accuracy: 0.5057
 161/5000 [..............................] - ETA: 1:01 - loss: 0.2500 - binary_accuracy: 0.5019
 165/5000 [..............................] - ETA: 1:01 - loss: 0.2500 - binary_accuracy: 0.5030
 169/5000 [>.............................] - ETA: 1:01 - loss: 0.2500 - binary_accuracy: 0.5018
 173/5000 [>.............................] - ETA: 1:01 - loss: 0.2502 - binary_accuracy: 0.4983
 177/5000 [>.............................] - ETA: 1:01 - loss: 0.2501 - binary_accuracy: 0.4994
 181/5000 [>.............................] - ETA: 1:01 - loss: 0.2502 - binary_accuracy: 0.4994
 185/5000 [>.............................] - ETA: 1:01 - loss: 0.2502 - binary_accuracy: 0.4984
 189/5000 [>.............................] - ETA: 1:01 - loss: 0.2502 - binary_accuracy: 0.4984
 193/5000 [>.............................] - ETA: 1:01 - loss: 0.2503 - binary_accuracy: 0.4974
 197/5000 [>.............................] - ETA: 1:01 - loss: 0.2502 - binary_accuracy: 0.4975
 201/5000 [>.............................] - ETA: 1:01 - loss: 0.2500 - binary_accuracy: 0.5005
 205/5000 [>.............................] - ETA: 1:01 - loss: 0.2500 - binary_accuracy: 0.5015
 209/5000 [>.............................] - ETA: 1:01 - loss: 0.2498 - binary_accuracy: 0.5033
 213/5000 [>.............................] - ETA: 1:01 - loss: 0.2497 - binary_accuracy: 0.5061
 217/5000 [>.............................] - ETA: 1:01 - loss: 0.2498 - binary_accuracy: 0.5069
 221/5000 [>.............................] - ETA: 1:00 - loss: 0.2499 - binary_accuracy: 0.5068
 225/5000 [>.............................] - ETA: 1:00 - loss: 0.2500 - binary_accuracy: 0.5049
 229/5000 [>.............................] - ETA: 1:00 - loss: 0.2501 - binary_accuracy: 0.5048
 233/5000 [>.............................] - ETA: 1:00 - loss: 0.2500 - binary_accuracy: 0.5073
 237/5000 [>.............................] - ETA: 1:00 - loss: 0.2498 - binary_accuracy: 0.5114
 241/5000 [>.............................] - ETA: 1:00 - loss: 0.2496 - binary_accuracy: 0.5137
 245/5000 [>.............................] - ETA: 1:00 - loss: 0.2496 - binary_accuracy: 0.5118
 249/5000 [>.............................] - ETA: 1:00 - loss: 0.2496 - binary_accuracy: 0.5116
 253/5000 [>.............................] - ETA: 1:00 - loss: 0.2497 - binary_accuracy: 0.5107
 257/5000 [>.............................] - ETA: 1:00 - loss: 0.2497 - binary_accuracy: 0.5105
 261/5000 [>.............................] - ETA: 1:00 - loss: 0.2498 - binary_accuracy: 0.5088
 265/5000 [>.............................] - ETA: 1:00 - loss: 0.2498 - binary_accuracy: 0.5087
 269/5000 [>.............................] - ETA: 1:00 - loss: 0.2497 - binary_accuracy: 0.5093
 273/5000 [>.............................] - ETA: 1:00 - loss: 0.2497 - binary_accuracy: 0.5099
 277/5000 [>.............................] - ETA: 1:00 - loss: 0.2497 - binary_accuracy: 0.5105
 281/5000 [>.............................] - ETA: 1:00 - loss: 0.2497 - binary_accuracy: 0.5103
 285/5000 [>.............................] - ETA: 1:00 - loss: 0.2498 - binary_accuracy: 0.5102
 289/5000 [>.............................] - ETA: 1:00 - loss: 0.2499 - binary_accuracy: 0.5087
 293/5000 [>.............................] - ETA: 1:00 - loss: 0.2498 - binary_accuracy: 0.5099
 297/5000 [>.............................] - ETA: 1:00 - loss: 0.2499 - binary_accuracy: 0.5091
 301/5000 [>.............................] - ETA: 59s - loss: 0.2498 - binary_accuracy: 0.5103 
 305/5000 [>.............................] - ETA: 59s - loss: 0.2499 - binary_accuracy: 0.5102
 309/5000 [>.............................] - ETA: 59s - loss: 0.2500 - binary_accuracy: 0.5094
 313/5000 [>.............................] - ETA: 59s - loss: 0.2497 - binary_accuracy: 0.5125
 317/5000 [>.............................] - ETA: 59s - loss: 0.2498 - binary_accuracy: 0.5117
 321/5000 [>.............................] - ETA: 59s - loss: 0.2496 - binary_accuracy: 0.5134
 325/5000 [>.............................] - ETA: 59s - loss: 0.2496 - binary_accuracy: 0.5138
 329/5000 [>.............................] - ETA: 59s - loss: 0.2498 - binary_accuracy: 0.5112
 333/5000 [>.............................] - ETA: 59s - loss: 0.2496 - binary_accuracy: 0.5135
 337/5000 [=>............................] - ETA: 59s - loss: 0.2497 - binary_accuracy: 0.5116
 341/5000 [=>............................] - ETA: 59s - loss: 0.2497 - binary_accuracy: 0.5120
 345/5000 [=>............................] - ETA: 59s - loss: 0.2496 - binary_accuracy: 0.5119
 349/5000 [=>............................] - ETA: 59s - loss: 0.2497 - binary_accuracy: 0.5112
 353/5000 [=>............................] - ETA: 59s - loss: 0.2497 - binary_accuracy: 0.5110
 357/5000 [=>............................] - ETA: 59s - loss: 0.2495 - binary_accuracy: 0.5137
 361/5000 [=>............................] - ETA: 59s - loss: 0.2494 - binary_accuracy: 0.5147
 365/5000 [=>............................] - ETA: 58s - loss: 0.2494 - binary_accuracy: 0.5151
 369/5000 [=>............................] - ETA: 58s - loss: 0.2494 - binary_accuracy: 0.5138
 373/5000 [=>............................] - ETA: 58s - loss: 0.2494 - binary_accuracy: 0.5147
 377/5000 [=>............................] - ETA: 58s - loss: 0.2492 - binary_accuracy: 0.5162
 381/5000 [=>............................] - ETA: 58s - loss: 0.2490 - binary_accuracy: 0.5181
 385/5000 [=>............................] - ETA: 58s - loss: 0.2487 - binary_accuracy: 0.5205
 389/5000 [=>............................] - ETA: 58s - loss: 0.2487 - binary_accuracy: 0.5208
 393/5000 [=>............................] - ETA: 58s - loss: 0.2487 - binary_accuracy: 0.5211
