2021-09-28 03:11:53.788334: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:53.788617: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:53.793870: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:53.794196: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:53.794672: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:53.794904: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:56.199583: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:11:56.399360: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.29.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:51 - loss: 0.2440 - binary_accuracy: 0.6000
 146/5000 [..............................] - ETA: 57s - loss: 0.2568 - binary_accuracy: 0.5726
 151/5000 [..............................] - ETA: 57s - loss: 0.2566 - binary_accuracy: 0.5748
 156/5000 [..............................] - ETA: 57s - loss: 0.2568 - binary_accuracy: 0.5756
 161/5000 [..............................] - ETA: 57s - loss: 0.2565 - binary_accuracy: 0.5727
 166/5000 [..............................] - ETA: 57s - loss: 0.2563 - binary_accuracy: 0.5663
 171/5000 [>.............................] - ETA: 57s - loss: 0.2565 - binary_accuracy: 0.5661
 176/5000 [>.............................] - ETA: 56s - loss: 0.2566 - binary_accuracy: 0.5659
 181/5000 [>.............................] - ETA: 56s - loss: 0.2565 - binary_accuracy: 0.5657
 186/5000 [>.............................] - ETA: 56s - loss: 0.2569 - binary_accuracy: 0.5677
 191/5000 [>.............................] - ETA: 56s - loss: 0.2570 - binary_accuracy: 0.5686
 196/5000 [>.............................] - ETA: 56s - loss: 0.2574 - binary_accuracy: 0.5735
 201/5000 [>.............................] - ETA: 56s - loss: 0.2573 - binary_accuracy: 0.5711
 206/5000 [>.............................] - ETA: 56s - loss: 0.2573 - binary_accuracy: 0.5689
 211/5000 [>.............................] - ETA: 56s - loss: 0.2568 - binary_accuracy: 0.5640
 216/5000 [>.............................] - ETA: 56s - loss: 0.2565 - binary_accuracy: 0.5648
 221/5000 [>.............................] - ETA: 56s - loss: 0.2563 - binary_accuracy: 0.5638
 226/5000 [>.............................] - ETA: 56s - loss: 0.2564 - binary_accuracy: 0.5637
 231/5000 [>.............................] - ETA: 56s - loss: 0.2565 - binary_accuracy: 0.5619
 236/5000 [>.............................] - ETA: 56s - loss: 0.2565 - binary_accuracy: 0.5610
 241/5000 [>.............................] - ETA: 56s - loss: 0.2567 - binary_accuracy: 0.5643
 246/5000 [>.............................] - ETA: 55s - loss: 0.2566 - binary_accuracy: 0.5634
 251/5000 [>.............................] - ETA: 55s - loss: 0.2565 - binary_accuracy: 0.5610
 256/5000 [>.............................] - ETA: 55s - loss: 0.2566 - binary_accuracy: 0.5602
 261/5000 [>.............................] - ETA: 55s - loss: 0.2565 - binary_accuracy: 0.5586
 266/5000 [>.............................] - ETA: 55s - loss: 0.2562 - binary_accuracy: 0.5556
 271/5000 [>.............................] - ETA: 55s - loss: 0.2563 - binary_accuracy: 0.5572
 276/5000 [>.............................] - ETA: 55s - loss: 0.2564 - binary_accuracy: 0.5558
 281/5000 [>.............................] - ETA: 55s - loss: 0.2563 - binary_accuracy: 0.5601
 286/5000 [>.............................] - ETA: 55s - loss: 0.2564 - binary_accuracy: 0.5601
 291/5000 [>.............................] - ETA: 55s - loss: 0.2564 - binary_accuracy: 0.5615
 296/5000 [>.............................] - ETA: 55s - loss: 0.2566 - binary_accuracy: 0.5595
 301/5000 [>.............................] - ETA: 55s - loss: 0.2569 - binary_accuracy: 0.5615
 306/5000 [>.............................] - ETA: 55s - loss: 0.2569 - binary_accuracy: 0.5614
 311/5000 [>.............................] - ETA: 55s - loss: 0.2569 - binary_accuracy: 0.5633
 316/5000 [>.............................] - ETA: 55s - loss: 0.2567 - binary_accuracy: 0.5633
 321/5000 [>.............................] - ETA: 54s - loss: 0.2569 - binary_accuracy: 0.5657
 326/5000 [>.............................] - ETA: 54s - loss: 0.2570 - binary_accuracy: 0.5681
 331/5000 [>.............................] - ETA: 54s - loss: 0.2570 - binary_accuracy: 0.5680
 336/5000 [=>............................] - ETA: 54s - loss: 0.2571 - binary_accuracy: 0.5696
 341/5000 [=>............................] - ETA: 54s - loss: 0.2571 - binary_accuracy: 0.5683
 346/5000 [=>............................] - ETA: 54s - loss: 0.2571 - binary_accuracy: 0.5665
 351/5000 [=>............................] - ETA: 54s - loss: 0.2571 - binary_accuracy: 0.5664
 356/5000 [=>............................] - ETA: 54s - loss: 0.2572 - binary_accuracy: 0.5680
 361/5000 [=>............................] - ETA: 54s - loss: 0.2571 - binary_accuracy: 0.5684
 366/5000 [=>............................] - ETA: 54s - loss: 0.2573 - binary_accuracy: 0.5656
 371/5000 [=>............................] - ETA: 54s - loss: 0.2574 - binary_accuracy: 0.5650
 376/5000 [=>............................] - ETA: 54s - loss: 0.2574 - binary_accuracy: 0.5660
 381/5000 [=>............................] - ETA: 54s - loss: 0.2575 - binary_accuracy: 0.5675
 386/5000 [=>............................] - ETA: 54s - loss: 0.2576 - binary_accuracy: 0.5689
 391/5000 [=>............................] - ETA: 54s - loss: 0.2575 - binary_accuracy: 0.5688
 396/5000 [=>............................] - ETA: 53s - loss: 0.2576 - binary_accuracy: 0.5682
 401/5000 [=>............................] - ETA: 53s - loss: 0.2576 - binary_accuracy: 0.5686
 406/5000 [=>............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.5670
 411/5000 [=>............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.5659
 416/5000 [=>............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.5654
 421/5000 [=>............................] - ETA: 53s - loss: 0.2573 - binary_accuracy: 0.5663
 426/5000 [=>............................] - ETA: 53s - loss: 0.2572 - binary_accuracy: 0.5653
 431/5000 [=>............................] - ETA: 53s - loss: 0.2571 - binary_accuracy: 0.5652
 436/5000 [=>............................] - ETA: 53s - loss: 0.2571 - binary_accuracy: 0.5651
 441/5000 [=>............................] - ETA: 53s - loss: 0.2571 - binary_accuracy: 0.5669
 446/5000 [=>............................] - ETA: 53s - loss: 0.2572 - binary_accuracy: 0.5673
 451/5000 [=>............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.5659
 456/5000 [=>............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.5667
 461/5000 [=>............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.5666
 466/5000 [=>............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.5661
 471/5000 [=>............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.5665
 476/5000 [=>............................] - ETA: 52s - loss: 0.2575 - binary_accuracy: 0.5676
 481/5000 [=>............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.5667
 486/5000 [=>............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.5671
 491/5000 [=>............................] - ETA: 52s - loss: 0.2575 - binary_accuracy: 0.5678
 496/5000 [=>............................] - ETA: 52s - loss: 0.2574 - binary_accuracy: 0.5677
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2575 - binary_accuracy: 0.5685
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2575 - binary_accuracy: 0.5680
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.5671
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.5663
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.5643
 526/5000 [==>...........................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.5643
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.5650
 536/5000 [==>...........................] - ETA: 52s - loss: 0.2574 - binary_accuracy: 0.5660
 541/5000 [==>...........................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.5638
 546/5000 [==>...........................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.5634
 551/5000 [==>...........................] - ETA: 52s - loss: 0.2574 - binary_accuracy: 0.5648
 556/5000 [==>...........................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.5647
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2574 - binary_accuracy: 0.5658
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2574 - binary_accuracy: 0.5657
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2575 - binary_accuracy: 0.5660
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2575 - binary_accuracy: 0.5663
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2575 - binary_accuracy: 0.5656
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2576 - binary_accuracy: 0.5662
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2575 - binary_accuracy: 0.5655
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2574 - binary_accuracy: 0.5648
 601/5000 [==>...........................] - ETA: 51s - loss: 0.2575 - binary_accuracy: 0.5651
 606/5000 [==>...........................] - ETA: 51s - loss: 0.2575 - binary_accuracy: 0.5657
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2575 - binary_accuracy: 0.5660
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2575 - binary_accuracy: 0.5656
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2575 - binary_accuracy: 0.5655
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2575 - binary_accuracy: 0.5652
 631/5000 [==>...........................] - ETA: 51s - loss: 0.2574 - binary_accuracy: 0.5648
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2574 - binary_accuracy: 0.5648
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2575 - binary_accuracy: 0.5657
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.5641
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.5637
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5659
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2575 - binary_accuracy: 0.5661
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5661
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5651
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5657
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.5651
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.5644
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.5647
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5647
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5643
 706/5000 [===>..........................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5652
 711/5000 [===>..........................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5643
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5642
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5642
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.5647
 731/5000 [===>..........................] - ETA: 50s - loss: 0.2572 - binary_accuracy: 0.5644
 736/5000 [===>..........................] - ETA: 50s - loss: 0.2572 - binary_accuracy: 0.5644
 741/5000 [===>..........................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.5646
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2574 - binary_accuracy: 0.5654
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2574 - binary_accuracy: 0.5648
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2574 - binary_accuracy: 0.5651
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2574 - binary_accuracy: 0.5653
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2574 - binary_accuracy: 0.5642
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2573 - binary_accuracy: 0.5642
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2573 - binary_accuracy: 0.5647
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5639
 786/5000 [===>..........................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.5644
 791/5000 [===>..........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5638
 796/5000 [===>..........................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.5631
 801/5000 [===>..........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5635
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5628
 811/5000 [===>..........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5623
 816/5000 [===>..........................] - ETA: 49s - loss: 0.2573 - binary_accuracy: 0.5627
 821/5000 [===>..........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5620
 826/5000 [===>..........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5627
 831/5000 [===>..........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5625
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2572 - binary_accuracy: 0.5612
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2572 - binary_accuracy: 0.5619
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2572 - binary_accuracy: 0.5617
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2572 - binary_accuracy: 0.5622
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2573 - binary_accuracy: 0.5621
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2572 - binary_accuracy: 0.5621
 866/5000 [====>.........................] - ETA: 48s - loss: 0.2573 - binary_accuracy: 0.5626
 871/5000 [====>.........................] - ETA: 48s - loss: 0.2573 - binary_accuracy: 0.5621
 876/5000 [====>.........................] - ETA: 48s - loss: 0.2573 - binary_accuracy: 0.5614
 881/5000 [====>.........................] - ETA: 48s - loss: 0.2573 - binary_accuracy: 0.5614
 886/5000 [====>.........................] - ETA: 48s - loss: 0.2573 - binary_accuracy: 0.5614
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2573 - binary_accuracy: 0.5618
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2574 - binary_accuracy: 0.5618
 901/5000 [====>.........................] - ETA: 48s - loss: 0.2573 - binary_accuracy: 0.5623
 906/5000 [====>.........................] - ETA: 48s - loss: 0.2573 - binary_accuracy: 0.5629
 911/5000 [====>.........................] - ETA: 48s - loss: 0.2573 - binary_accuracy: 0.5638
 916/5000 [====>.........................] - ETA: 48s - loss: 0.2573 - binary_accuracy: 0.5635
 921/5000 [====>.........................] - ETA: 48s - loss: 0.2572 - binary_accuracy: 0.5631
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2572 - binary_accuracy: 0.5631
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2572 - binary_accuracy: 0.5633
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2572 - binary_accuracy: 0.5639
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2572 - binary_accuracy: 0.5645
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2572 - binary_accuracy: 0.5641
 951/5000 [====>.........................] - ETA: 47s - loss: 0.2572 - binary_accuracy: 0.5636
 956/5000 [====>.........................] - ETA: 47s - loss: 0.2571 - binary_accuracy: 0.5630
 961/5000 [====>.........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5632
 966/5000 [====>.........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5636
 971/5000 [====>.........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5637
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5631
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5627
 986/5000 [====>.........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5627
 991/5000 [====>.........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5625
 996/5000 [====>.........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5624
1001/5000 [=====>........................] - ETA: 47s - loss: 0.2569 - binary_accuracy: 0.5620
1006/5000 [=====>........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5626
1011/5000 [=====>........................] - ETA: 47s - loss: 0.2569 - binary_accuracy: 0.5618
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5614
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5616
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5620
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5620
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5624
1041/5000 [=====>........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5625
1046/5000 [=====>........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5619
1051/5000 [=====>........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5623
1056/5000 [=====>........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5627
1061/5000 [=====>........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5627
1066/5000 [=====>........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5634
1071/5000 [=====>........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5636
1076/5000 [=====>........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.5632
1081/5000 [=====>........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.5632
1086/5000 [=====>........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.5628
1091/5000 [=====>........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5632
1096/5000 [=====>........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.5633
1101/5000 [=====>........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.5635
1106/5000 [=====>........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5635
1111/5000 [=====>........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5636
1116/5000 [=====>........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5634
1121/5000 [=====>........................] - ETA: 45s - loss: 0.2567 - binary_accuracy: 0.5636
1126/5000 [=====>........................] - ETA: 45s - loss: 0.2567 - binary_accuracy: 0.5632
1131/5000 [=====>........................] - ETA: 45s - loss: 0.2567 - binary_accuracy: 0.5630
1136/5000 [=====>........................] - ETA: 45s - loss: 0.2567 - binary_accuracy: 0.5636
1141/5000 [=====>........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5632
1146/5000 [=====>........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5621
1151/5000 [=====>........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5626
1156/5000 [=====>........................] - ETA: 45s - loss: 0.2567 - binary_accuracy: 0.5628
1161/5000 [=====>........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5635
1166/5000 [=====>........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5635
1171/5000 [======>.......................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5638
1176/5000 [======>.......................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5638
1181/5000 [======>.......................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5639
1186/5000 [======>.......................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5642
1191/5000 [======>.......................] - ETA: 44s - loss: 0.2569 - binary_accuracy: 0.5644
1196/5000 [======>.......................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5642
1201/5000 [======>.......................] - ETA: 44s - loss: 0.2569 - binary_accuracy: 0.5645
1206/5000 [======>.......................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5647
1211/5000 [======>.......................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5643
1216/5000 [======>.......................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5641
1221/5000 [======>.......................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5646
1226/5000 [======>.......................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5648
1231/5000 [======>.......................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5647
1236/5000 [======>.......................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5647
1241/5000 [======>.......................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5652
1246/5000 [======>.......................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5652
1251/5000 [======>.......................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5650
1256/5000 [======>.......................] - ETA: 44s - loss: 0.2567 - binary_accuracy: 0.5642
1261/5000 [======>.......................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5645
1266/5000 [======>.......................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5648
1271/5000 [======>.......................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5654
1276/5000 [======>.......................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5652
1281/5000 [======>.......................] - ETA: 43s - loss: 0.2568 - binary_accuracy: 0.5655
1286/5000 [======>.......................] - ETA: 43s - loss: 0.2568 - binary_accuracy: 0.5655
1291/5000 [======>.......................] - ETA: 43s - loss: 0.2568 - binary_accuracy: 0.5653
1296/5000 [======>.......................] - ETA: 43s - loss: 0.2568 - binary_accuracy: 0.5648
1301/5000 [======>.......................] - ETA: 43s - loss: 0.2567 - binary_accuracy: 0.5642
1306/5000 [======>.......................] - ETA: 43s - loss: 0.2568 - binary_accuracy: 0.5646
1311/5000 [======>.......................] - ETA: 43s - loss: 0.2568 - binary_accuracy: 0.5648
1316/5000 [======>.......................] - ETA: 43s - loss: 0.2568 - binary_accuracy: 0.5647
1321/5000 [======>.......................] - ETA: 43s - loss: 0.2568 - binary_accuracy: 0.5650
1326/5000 [======>.......................] - ETA: 43s - loss: 0.2568 - binary_accuracy: 0.5650
1331/5000 [======>.......................] - ETA: 43s - loss: 0.2568 - binary_accuracy: 0.5651
1336/5000 [=======>......................] - ETA: 43s - loss: 0.2567 - binary_accuracy: 0.5645
