2021-09-28 16:56:53.439868: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:53.440380: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:53.445386: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:53.445892: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:53.446369: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:53.446831: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:55.701979: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:56:55.897039: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.49.csv
Dataset:  3_5_30_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:16 - loss: 0.2109 - binary_accuracy: 0.4000
1826/5000 [=========>....................] - ETA: 34s - loss: 0.2540 - binary_accuracy: 0.5018
1831/5000 [=========>....................] - ETA: 34s - loss: 0.2540 - binary_accuracy: 0.5019
1836/5000 [==========>...................] - ETA: 34s - loss: 0.2540 - binary_accuracy: 0.5015
1841/5000 [==========>...................] - ETA: 34s - loss: 0.2540 - binary_accuracy: 0.5014
1846/5000 [==========>...................] - ETA: 34s - loss: 0.2540 - binary_accuracy: 0.5017
1851/5000 [==========>...................] - ETA: 34s - loss: 0.2539 - binary_accuracy: 0.5021
1856/5000 [==========>...................] - ETA: 34s - loss: 0.2539 - binary_accuracy: 0.5017
1861/5000 [==========>...................] - ETA: 34s - loss: 0.2539 - binary_accuracy: 0.5017
1866/5000 [==========>...................] - ETA: 34s - loss: 0.2539 - binary_accuracy: 0.5019
1871/5000 [==========>...................] - ETA: 34s - loss: 0.2539 - binary_accuracy: 0.5014
1876/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - binary_accuracy: 0.5014
1881/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - binary_accuracy: 0.5014
1886/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - binary_accuracy: 0.5017
1891/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - binary_accuracy: 0.5015
1896/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - binary_accuracy: 0.5018
1901/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - binary_accuracy: 0.5019
1906/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - binary_accuracy: 0.5019
1911/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - binary_accuracy: 0.5018
1916/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - binary_accuracy: 0.5020
1921/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - binary_accuracy: 0.5019
1926/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - binary_accuracy: 0.5018
1931/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - binary_accuracy: 0.5015
1936/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - binary_accuracy: 0.5012
1941/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - binary_accuracy: 0.5013
1946/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - binary_accuracy: 0.5015
1951/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - binary_accuracy: 0.5018
1956/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - binary_accuracy: 0.5021
1961/5000 [==========>...................] - ETA: 33s - loss: 0.2539 - binary_accuracy: 0.5020
1966/5000 [==========>...................] - ETA: 32s - loss: 0.2539 - binary_accuracy: 0.5012
1971/5000 [==========>...................] - ETA: 32s - loss: 0.2540 - binary_accuracy: 0.5011
1976/5000 [==========>...................] - ETA: 32s - loss: 0.2540 - binary_accuracy: 0.5004
1981/5000 [==========>...................] - ETA: 32s - loss: 0.2540 - binary_accuracy: 0.5006
1986/5000 [==========>...................] - ETA: 32s - loss: 0.2540 - binary_accuracy: 0.5004
1991/5000 [==========>...................] - ETA: 32s - loss: 0.2540 - binary_accuracy: 0.5003
1996/5000 [==========>...................] - ETA: 32s - loss: 0.2540 - binary_accuracy: 0.5001
2001/5000 [===========>..................] - ETA: 32s - loss: 0.2540 - binary_accuracy: 0.5001
2006/5000 [===========>..................] - ETA: 32s - loss: 0.2540 - binary_accuracy: 0.5000
2011/5000 [===========>..................] - ETA: 32s - loss: 0.2540 - binary_accuracy: 0.4999
2016/5000 [===========>..................] - ETA: 32s - loss: 0.2540 - binary_accuracy: 0.4997
2021/5000 [===========>..................] - ETA: 32s - loss: 0.2541 - binary_accuracy: 0.4994
2026/5000 [===========>..................] - ETA: 32s - loss: 0.2541 - binary_accuracy: 0.4993
2031/5000 [===========>..................] - ETA: 32s - loss: 0.2541 - binary_accuracy: 0.4994
2036/5000 [===========>..................] - ETA: 32s - loss: 0.2541 - binary_accuracy: 0.4991
2041/5000 [===========>..................] - ETA: 32s - loss: 0.2541 - binary_accuracy: 0.4987
2046/5000 [===========>..................] - ETA: 32s - loss: 0.2541 - binary_accuracy: 0.4986
2051/5000 [===========>..................] - ETA: 32s - loss: 0.2541 - binary_accuracy: 0.4986
2056/5000 [===========>..................] - ETA: 32s - loss: 0.2541 - binary_accuracy: 0.4985
2061/5000 [===========>..................] - ETA: 31s - loss: 0.2541 - binary_accuracy: 0.4986
2066/5000 [===========>..................] - ETA: 31s - loss: 0.2541 - binary_accuracy: 0.4988
2071/5000 [===========>..................] - ETA: 31s - loss: 0.2541 - binary_accuracy: 0.4989
2076/5000 [===========>..................] - ETA: 31s - loss: 0.2541 - binary_accuracy: 0.4989
2081/5000 [===========>..................] - ETA: 31s - loss: 0.2541 - binary_accuracy: 0.4991
2086/5000 [===========>..................] - ETA: 31s - loss: 0.2541 - binary_accuracy: 0.4992
2091/5000 [===========>..................] - ETA: 31s - loss: 0.2541 - binary_accuracy: 0.4991
2096/5000 [===========>..................] - ETA: 31s - loss: 0.2541 - binary_accuracy: 0.4990
2101/5000 [===========>..................] - ETA: 31s - loss: 0.2541 - binary_accuracy: 0.4993
2106/5000 [===========>..................] - ETA: 31s - loss: 0.2541 - binary_accuracy: 0.4992
2111/5000 [===========>..................] - ETA: 31s - loss: 0.2540 - binary_accuracy: 0.4994
2116/5000 [===========>..................] - ETA: 31s - loss: 0.2540 - binary_accuracy: 0.4994
2121/5000 [===========>..................] - ETA: 31s - loss: 0.2540 - binary_accuracy: 0.4993
2126/5000 [===========>..................] - ETA: 31s - loss: 0.2540 - binary_accuracy: 0.4993
2131/5000 [===========>..................] - ETA: 31s - loss: 0.2540 - binary_accuracy: 0.4991
2136/5000 [===========>..................] - ETA: 31s - loss: 0.2540 - binary_accuracy: 0.4991
2141/5000 [===========>..................] - ETA: 31s - loss: 0.2540 - binary_accuracy: 0.4990
2146/5000 [===========>..................] - ETA: 31s - loss: 0.2539 - binary_accuracy: 0.4994
2151/5000 [===========>..................] - ETA: 31s - loss: 0.2539 - binary_accuracy: 0.4993
2156/5000 [===========>..................] - ETA: 30s - loss: 0.2539 - binary_accuracy: 0.4989
2161/5000 [===========>..................] - ETA: 30s - loss: 0.2539 - binary_accuracy: 0.4992
2166/5000 [===========>..................] - ETA: 30s - loss: 0.2539 - binary_accuracy: 0.4995
2171/5000 [============>.................] - ETA: 30s - loss: 0.2539 - binary_accuracy: 0.4993
2176/5000 [============>.................] - ETA: 30s - loss: 0.2539 - binary_accuracy: 0.4994
2181/5000 [============>.................] - ETA: 30s - loss: 0.2539 - binary_accuracy: 0.4996
2186/5000 [============>.................] - ETA: 30s - loss: 0.2539 - binary_accuracy: 0.4993
2191/5000 [============>.................] - ETA: 30s - loss: 0.2539 - binary_accuracy: 0.4992
2196/5000 [============>.................] - ETA: 30s - loss: 0.2539 - binary_accuracy: 0.4993
2201/5000 [============>.................] - ETA: 30s - loss: 0.2539 - binary_accuracy: 0.4992
2206/5000 [============>.................] - ETA: 30s - loss: 0.2539 - binary_accuracy: 0.4990
2211/5000 [============>.................] - ETA: 30s - loss: 0.2539 - binary_accuracy: 0.4991
2216/5000 [============>.................] - ETA: 30s - loss: 0.2539 - binary_accuracy: 0.4987
2221/5000 [============>.................] - ETA: 30s - loss: 0.2539 - binary_accuracy: 0.4987
2226/5000 [============>.................] - ETA: 30s - loss: 0.2539 - binary_accuracy: 0.4987
2231/5000 [============>.................] - ETA: 30s - loss: 0.2539 - binary_accuracy: 0.4987
2236/5000 [============>.................] - ETA: 30s - loss: 0.2539 - binary_accuracy: 0.4987
2241/5000 [============>.................] - ETA: 30s - loss: 0.2539 - binary_accuracy: 0.4983
2246/5000 [============>.................] - ETA: 30s - loss: 0.2540 - binary_accuracy: 0.4982
2251/5000 [============>.................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.4983
2256/5000 [============>.................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.4983
2261/5000 [============>.................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.4982
2266/5000 [============>.................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.4981
2271/5000 [============>.................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.4983
2276/5000 [============>.................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.4983
2281/5000 [============>.................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.4982
2286/5000 [============>.................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.4983
2291/5000 [============>.................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.4984
2296/5000 [============>.................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.4983
2301/5000 [============>.................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.4987
2306/5000 [============>.................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.4991
2311/5000 [============>.................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.4991
2316/5000 [============>.................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.4989
2321/5000 [============>.................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.4987
2326/5000 [============>.................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.4985
2331/5000 [============>.................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.4988
2336/5000 [=============>................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.4988
2341/5000 [=============>................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.4987
2346/5000 [=============>................] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.4983
2351/5000 [=============>................] - ETA: 28s - loss: 0.2540 - binary_accuracy: 0.4978
2356/5000 [=============>................] - ETA: 28s - loss: 0.2540 - binary_accuracy: 0.4978
2361/5000 [=============>................] - ETA: 28s - loss: 0.2540 - binary_accuracy: 0.4979
2366/5000 [=============>................] - ETA: 28s - loss: 0.2540 - binary_accuracy: 0.4978
2371/5000 [=============>................] - ETA: 28s - loss: 0.2540 - binary_accuracy: 0.4978
2376/5000 [=============>................] - ETA: 28s - loss: 0.2540 - binary_accuracy: 0.4974
2381/5000 [=============>................] - ETA: 28s - loss: 0.2540 - binary_accuracy: 0.4972
2386/5000 [=============>................] - ETA: 28s - loss: 0.2540 - binary_accuracy: 0.4972
2391/5000 [=============>................] - ETA: 28s - loss: 0.2540 - binary_accuracy: 0.4971
2396/5000 [=============>................] - ETA: 28s - loss: 0.2540 - binary_accuracy: 0.4971
2401/5000 [=============>................] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.4975
2406/5000 [=============>................] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.4974
2411/5000 [=============>................] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.4975
2416/5000 [=============>................] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.4978
2421/5000 [=============>................] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.4972
2426/5000 [=============>................] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.4971
2431/5000 [=============>................] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.4975
2436/5000 [=============>................] - ETA: 28s - loss: 0.2538 - binary_accuracy: 0.4976
2441/5000 [=============>................] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.4976
2446/5000 [=============>................] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.4979
2451/5000 [=============>................] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.4977
2456/5000 [=============>................] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.4974
2461/5000 [=============>................] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.4971
2466/5000 [=============>................] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.4973
2471/5000 [=============>................] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.4974
2476/5000 [=============>................] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.4973
2481/5000 [=============>................] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.4972
2486/5000 [=============>................] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.4974
2491/5000 [=============>................] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.4976
2496/5000 [=============>................] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.4973
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.4972
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.4973
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.4973
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.4975
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.4973
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.4975
2531/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - binary_accuracy: 0.4977
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - binary_accuracy: 0.4977
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - binary_accuracy: 0.4979
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - binary_accuracy: 0.4976
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - binary_accuracy: 0.4977
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - binary_accuracy: 0.4973
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - binary_accuracy: 0.4974
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - binary_accuracy: 0.4974
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - binary_accuracy: 0.4977
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - binary_accuracy: 0.4979
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.4982
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.4983
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.4984
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.4982
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.4983
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.4983
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.4983
2616/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.4987
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.4988
2626/5000 [==============>...............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.4989
2631/5000 [==============>...............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.4990
2636/5000 [==============>...............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.4992
2641/5000 [==============>...............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.4992
2646/5000 [==============>...............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.4992
2651/5000 [==============>...............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.4994
2656/5000 [==============>...............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.4992
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.4989
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.4988
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.4988
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.4988
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.4988
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.4990
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2536 - binary_accuracy: 0.4989
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2536 - binary_accuracy: 0.4990
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.4988
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.4986
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.4985
2716/5000 [===============>..............] - ETA: 24s - loss: 0.2537 - binary_accuracy: 0.4986
2721/5000 [===============>..............] - ETA: 24s - loss: 0.2536 - binary_accuracy: 0.4986
2726/5000 [===============>..............] - ETA: 24s - loss: 0.2537 - binary_accuracy: 0.4983
2731/5000 [===============>..............] - ETA: 24s - loss: 0.2536 - binary_accuracy: 0.4982
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2536 - binary_accuracy: 0.4985
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2536 - binary_accuracy: 0.4983
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2536 - binary_accuracy: 0.4981
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2536 - binary_accuracy: 0.4981
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2536 - binary_accuracy: 0.4981
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2536 - binary_accuracy: 0.4982
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2536 - binary_accuracy: 0.4981
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2536 - binary_accuracy: 0.4982
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2536 - binary_accuracy: 0.4983
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2536 - binary_accuracy: 0.4982
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2536 - binary_accuracy: 0.4984
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2536 - binary_accuracy: 0.4985
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2535 - binary_accuracy: 0.4984
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2535 - binary_accuracy: 0.4983
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2535 - binary_accuracy: 0.4982
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2536 - binary_accuracy: 0.4979
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2535 - binary_accuracy: 0.4981
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2535 - binary_accuracy: 0.4982
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2535 - binary_accuracy: 0.4982
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2535 - binary_accuracy: 0.4981
2836/5000 [================>.............] - ETA: 23s - loss: 0.2536 - binary_accuracy: 0.4979
2841/5000 [================>.............] - ETA: 23s - loss: 0.2535 - binary_accuracy: 0.4980
2846/5000 [================>.............] - ETA: 23s - loss: 0.2536 - binary_accuracy: 0.4976
2851/5000 [================>.............] - ETA: 23s - loss: 0.2535 - binary_accuracy: 0.4980
2856/5000 [================>.............] - ETA: 23s - loss: 0.2535 - binary_accuracy: 0.4980
2861/5000 [================>.............] - ETA: 23s - loss: 0.2535 - binary_accuracy: 0.4980
2866/5000 [================>.............] - ETA: 23s - loss: 0.2535 - binary_accuracy: 0.4981
2871/5000 [================>.............] - ETA: 23s - loss: 0.2535 - binary_accuracy: 0.4982
2876/5000 [================>.............] - ETA: 23s - loss: 0.2535 - binary_accuracy: 0.4981
2881/5000 [================>.............] - ETA: 23s - loss: 0.2535 - binary_accuracy: 0.4980
2886/5000 [================>.............] - ETA: 23s - loss: 0.2535 - binary_accuracy: 0.4976
2891/5000 [================>.............] - ETA: 23s - loss: 0.2535 - binary_accuracy: 0.4978
2896/5000 [================>.............] - ETA: 23s - loss: 0.2535 - binary_accuracy: 0.4979
2901/5000 [================>.............] - ETA: 22s - loss: 0.2535 - binary_accuracy: 0.4977
2906/5000 [================>.............] - ETA: 22s - loss: 0.2535 - binary_accuracy: 0.4977
2911/5000 [================>.............] - ETA: 22s - loss: 0.2535 - binary_accuracy: 0.4976
2916/5000 [================>.............] - ETA: 22s - loss: 0.2535 - binary_accuracy: 0.4977
2921/5000 [================>.............] - ETA: 22s - loss: 0.2535 - binary_accuracy: 0.4976
2926/5000 [================>.............] - ETA: 22s - loss: 0.2535 - binary_accuracy: 0.4977
2931/5000 [================>.............] - ETA: 22s - loss: 0.2535 - binary_accuracy: 0.4976
2936/5000 [================>.............] - ETA: 22s - loss: 0.2535 - binary_accuracy: 0.4977
2941/5000 [================>.............] - ETA: 22s - loss: 0.2535 - binary_accuracy: 0.4975
2946/5000 [================>.............] - ETA: 22s - loss: 0.2535 - binary_accuracy: 0.4978
2951/5000 [================>.............] - ETA: 22s - loss: 0.2534 - binary_accuracy: 0.4978
2956/5000 [================>.............] - ETA: 22s - loss: 0.2534 - binary_accuracy: 0.4976
2961/5000 [================>.............] - ETA: 22s - loss: 0.2534 - binary_accuracy: 0.4978
2966/5000 [================>.............] - ETA: 22s - loss: 0.2534 - binary_accuracy: 0.4976
2971/5000 [================>.............] - ETA: 22s - loss: 0.2534 - binary_accuracy: 0.4975
2976/5000 [================>.............] - ETA: 22s - loss: 0.2534 - binary_accuracy: 0.4976
2981/5000 [================>.............] - ETA: 22s - loss: 0.2534 - binary_accuracy: 0.4978
2986/5000 [================>.............] - ETA: 22s - loss: 0.2534 - binary_accuracy: 0.4981
2991/5000 [================>.............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.4980
2996/5000 [================>.............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.4977
3001/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.4977
3006/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.4977
3011/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.4976
3016/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.4977
