2021-09-28 10:21:35.228051: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:35.228327: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:35.233279: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:35.233524: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:35.233991: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:35.234220: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:37.387312: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:21:37.576003: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.0.csv
Dataset:  3_5_15_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:02 - loss: 0.2236 - binary_accuracy: 0.6000
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2534 - binary_accuracy: 0.4942
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2534 - binary_accuracy: 0.4941
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2534 - binary_accuracy: 0.4941
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2533 - binary_accuracy: 0.4942
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2533 - binary_accuracy: 0.4943
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2533 - binary_accuracy: 0.4945
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2533 - binary_accuracy: 0.4946
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2533 - binary_accuracy: 0.4946
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2532 - binary_accuracy: 0.4948
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2532 - binary_accuracy: 0.4949
3526/5000 [====================>.........] - ETA: 17s - loss: 0.2532 - binary_accuracy: 0.4950
3531/5000 [====================>.........] - ETA: 17s - loss: 0.2532 - binary_accuracy: 0.4947
3536/5000 [====================>.........] - ETA: 17s - loss: 0.2532 - binary_accuracy: 0.4947
3541/5000 [====================>.........] - ETA: 17s - loss: 0.2532 - binary_accuracy: 0.4949
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2532 - binary_accuracy: 0.4950
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2531 - binary_accuracy: 0.4951
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2531 - binary_accuracy: 0.4953
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2531 - binary_accuracy: 0.4954
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2531 - binary_accuracy: 0.4952
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2531 - binary_accuracy: 0.4952
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2531 - binary_accuracy: 0.4951
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2530 - binary_accuracy: 0.4951
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2530 - binary_accuracy: 0.4953
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2530 - binary_accuracy: 0.4955
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2530 - binary_accuracy: 0.4954
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2530 - binary_accuracy: 0.4955
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2530 - binary_accuracy: 0.4957
3611/5000 [====================>.........] - ETA: 16s - loss: 0.2529 - binary_accuracy: 0.4959
3616/5000 [====================>.........] - ETA: 16s - loss: 0.2529 - binary_accuracy: 0.4957
3621/5000 [====================>.........] - ETA: 16s - loss: 0.2529 - binary_accuracy: 0.4957
3626/5000 [====================>.........] - ETA: 16s - loss: 0.2529 - binary_accuracy: 0.4959
3631/5000 [====================>.........] - ETA: 16s - loss: 0.2529 - binary_accuracy: 0.4958
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2529 - binary_accuracy: 0.4962
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2529 - binary_accuracy: 0.4959
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2529 - binary_accuracy: 0.4961
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2528 - binary_accuracy: 0.4960
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2528 - binary_accuracy: 0.4961
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2528 - binary_accuracy: 0.4962
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2528 - binary_accuracy: 0.4964
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2528 - binary_accuracy: 0.4963
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2528 - binary_accuracy: 0.4963
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2527 - binary_accuracy: 0.4965
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2527 - binary_accuracy: 0.4966
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2527 - binary_accuracy: 0.4966
3696/5000 [=====================>........] - ETA: 15s - loss: 0.2527 - binary_accuracy: 0.4965
3701/5000 [=====================>........] - ETA: 15s - loss: 0.2527 - binary_accuracy: 0.4967
3706/5000 [=====================>........] - ETA: 15s - loss: 0.2527 - binary_accuracy: 0.4965
3711/5000 [=====================>........] - ETA: 15s - loss: 0.2526 - binary_accuracy: 0.4966
3716/5000 [=====================>........] - ETA: 15s - loss: 0.2526 - binary_accuracy: 0.4969
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2526 - binary_accuracy: 0.4971
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2526 - binary_accuracy: 0.4968
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2526 - binary_accuracy: 0.4970
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2526 - binary_accuracy: 0.4972
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2525 - binary_accuracy: 0.4975
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2525 - binary_accuracy: 0.4975
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2525 - binary_accuracy: 0.4976
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2525 - binary_accuracy: 0.4977
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2525 - binary_accuracy: 0.4976
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2525 - binary_accuracy: 0.4979
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2524 - binary_accuracy: 0.4979
3776/5000 [=====================>........] - ETA: 14s - loss: 0.2524 - binary_accuracy: 0.4980
3781/5000 [=====================>........] - ETA: 14s - loss: 0.2524 - binary_accuracy: 0.4982
3786/5000 [=====================>........] - ETA: 14s - loss: 0.2524 - binary_accuracy: 0.4981
3791/5000 [=====================>........] - ETA: 14s - loss: 0.2524 - binary_accuracy: 0.4980
3796/5000 [=====================>........] - ETA: 14s - loss: 0.2524 - binary_accuracy: 0.4981
3801/5000 [=====================>........] - ETA: 14s - loss: 0.2523 - binary_accuracy: 0.4982
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2523 - binary_accuracy: 0.4983
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2523 - binary_accuracy: 0.4982
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2523 - binary_accuracy: 0.4983
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2523 - binary_accuracy: 0.4984
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2523 - binary_accuracy: 0.4984
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2522 - binary_accuracy: 0.4987
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2522 - binary_accuracy: 0.4987
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2522 - binary_accuracy: 0.4987
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2522 - binary_accuracy: 0.4989
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2522 - binary_accuracy: 0.4988
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2522 - binary_accuracy: 0.4990
3861/5000 [======================>.......] - ETA: 13s - loss: 0.2522 - binary_accuracy: 0.4990
3866/5000 [======================>.......] - ETA: 13s - loss: 0.2522 - binary_accuracy: 0.4990
3871/5000 [======================>.......] - ETA: 13s - loss: 0.2522 - binary_accuracy: 0.4989
3876/5000 [======================>.......] - ETA: 13s - loss: 0.2521 - binary_accuracy: 0.4991
3881/5000 [======================>.......] - ETA: 13s - loss: 0.2521 - binary_accuracy: 0.4992
3886/5000 [======================>.......] - ETA: 13s - loss: 0.2521 - binary_accuracy: 0.4992
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.4992
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.4992
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.4991
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.4991
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.4992
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2520 - binary_accuracy: 0.4993
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2520 - binary_accuracy: 0.4994
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2520 - binary_accuracy: 0.4994
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2520 - binary_accuracy: 0.4992
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2520 - binary_accuracy: 0.4991
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2520 - binary_accuracy: 0.4994
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2520 - binary_accuracy: 0.4993
3951/5000 [======================>.......] - ETA: 12s - loss: 0.2520 - binary_accuracy: 0.4995
3956/5000 [======================>.......] - ETA: 12s - loss: 0.2519 - binary_accuracy: 0.4997
3961/5000 [======================>.......] - ETA: 12s - loss: 0.2519 - binary_accuracy: 0.4996
3966/5000 [======================>.......] - ETA: 12s - loss: 0.2519 - binary_accuracy: 0.4997
3971/5000 [======================>.......] - ETA: 12s - loss: 0.2519 - binary_accuracy: 0.4998
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5001
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5002
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5001
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5003
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5003
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5003
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5002
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5003
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5003
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5005
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2518 - binary_accuracy: 0.5005
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2517 - binary_accuracy: 0.5007
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2517 - binary_accuracy: 0.5007
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2517 - binary_accuracy: 0.5008
4046/5000 [=======================>......] - ETA: 11s - loss: 0.2517 - binary_accuracy: 0.5008
4051/5000 [=======================>......] - ETA: 11s - loss: 0.2517 - binary_accuracy: 0.5008
4056/5000 [=======================>......] - ETA: 11s - loss: 0.2517 - binary_accuracy: 0.5007
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5009
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5008
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5009
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5009
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5010
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5011
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5012
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5013
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2515 - binary_accuracy: 0.5014
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2515 - binary_accuracy: 0.5015
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2515 - binary_accuracy: 0.5015
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2515 - binary_accuracy: 0.5017
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2515 - binary_accuracy: 0.5015
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2515 - binary_accuracy: 0.5016
4131/5000 [=======================>......] - ETA: 10s - loss: 0.2515 - binary_accuracy: 0.5015
4136/5000 [=======================>......] - ETA: 10s - loss: 0.2515 - binary_accuracy: 0.5017
4141/5000 [=======================>......] - ETA: 10s - loss: 0.2515 - binary_accuracy: 0.5017
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2515 - binary_accuracy: 0.5019 
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - binary_accuracy: 0.5021
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - binary_accuracy: 0.5022
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - binary_accuracy: 0.5020
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - binary_accuracy: 0.5021
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2514 - binary_accuracy: 0.5023
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2514 - binary_accuracy: 0.5023
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2513 - binary_accuracy: 0.5024
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2513 - binary_accuracy: 0.5026
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2513 - binary_accuracy: 0.5028
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2513 - binary_accuracy: 0.5028
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2513 - binary_accuracy: 0.5028
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2513 - binary_accuracy: 0.5030
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2513 - binary_accuracy: 0.5029
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2512 - binary_accuracy: 0.5028
4221/5000 [========================>.....] - ETA: 9s - loss: 0.2512 - binary_accuracy: 0.5032
4226/5000 [========================>.....] - ETA: 9s - loss: 0.2512 - binary_accuracy: 0.5033
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2512 - binary_accuracy: 0.5033
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5033
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5033
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5032
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5033
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5033
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5033
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5035
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5034
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5035
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2510 - binary_accuracy: 0.5034
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2510 - binary_accuracy: 0.5035
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2510 - binary_accuracy: 0.5033
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2510 - binary_accuracy: 0.5033
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2510 - binary_accuracy: 0.5033
4306/5000 [========================>.....] - ETA: 8s - loss: 0.2510 - binary_accuracy: 0.5034
4311/5000 [========================>.....] - ETA: 8s - loss: 0.2510 - binary_accuracy: 0.5036
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2509 - binary_accuracy: 0.5036
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2509 - binary_accuracy: 0.5036
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2509 - binary_accuracy: 0.5035
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2509 - binary_accuracy: 0.5035
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2509 - binary_accuracy: 0.5036
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2509 - binary_accuracy: 0.5038
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.5038
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.5040
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.5040
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.5040
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.5041
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.5041
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.5042
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.5041
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5040
4391/5000 [=========================>....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5041
4396/5000 [=========================>....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5041
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2507 - binary_accuracy: 0.5041
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2507 - binary_accuracy: 0.5041
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2507 - binary_accuracy: 0.5040
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2507 - binary_accuracy: 0.5041
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2506 - binary_accuracy: 0.5041
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2506 - binary_accuracy: 0.5044
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2506 - binary_accuracy: 0.5045
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2506 - binary_accuracy: 0.5044
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2506 - binary_accuracy: 0.5045
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2506 - binary_accuracy: 0.5045
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2506 - binary_accuracy: 0.5042
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2506 - binary_accuracy: 0.5043
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2505 - binary_accuracy: 0.5042
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2505 - binary_accuracy: 0.5042
4471/5000 [=========================>....] - ETA: 6s - loss: 0.2505 - binary_accuracy: 0.5042
4476/5000 [=========================>....] - ETA: 6s - loss: 0.2505 - binary_accuracy: 0.5044
4481/5000 [=========================>....] - ETA: 6s - loss: 0.2505 - binary_accuracy: 0.5044
4486/5000 [=========================>....] - ETA: 6s - loss: 0.2505 - binary_accuracy: 0.5041
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2505 - binary_accuracy: 0.5043
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2505 - binary_accuracy: 0.5044
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2504 - binary_accuracy: 0.5044
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2504 - binary_accuracy: 0.5045
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2504 - binary_accuracy: 0.5045
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2504 - binary_accuracy: 0.5046
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2504 - binary_accuracy: 0.5046
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2504 - binary_accuracy: 0.5047
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5048
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5049
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5050
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5050
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5052
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5053
4561/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5054
4566/5000 [==========================>...] - ETA: 5s - loss: 0.2502 - binary_accuracy: 0.5054
4571/5000 [==========================>...] - ETA: 5s - loss: 0.2502 - binary_accuracy: 0.5054
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2502 - binary_accuracy: 0.5054
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2502 - binary_accuracy: 0.5054
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2502 - binary_accuracy: 0.5054
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2501 - binary_accuracy: 0.5056
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2501 - binary_accuracy: 0.5058
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2501 - binary_accuracy: 0.5059
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2501 - binary_accuracy: 0.5056
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2501 - binary_accuracy: 0.5056
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2501 - binary_accuracy: 0.5056
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2501 - binary_accuracy: 0.5057
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2501 - binary_accuracy: 0.5058
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - binary_accuracy: 0.5059
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - binary_accuracy: 0.5060
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - binary_accuracy: 0.5060
4646/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - binary_accuracy: 0.5061
4651/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - binary_accuracy: 0.5061
4656/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - binary_accuracy: 0.5060
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2500 - binary_accuracy: 0.5061
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2500 - binary_accuracy: 0.5063
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2499 - binary_accuracy: 0.5064
