2021-09-28 17:20:54.067942: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:54.068449: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:54.073478: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:54.074000: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:54.074467: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:54.074925: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:56.245952: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:20:56.436768: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.53.csv
Dataset:  3_5_30_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:29 - loss: 0.2279 - binary_accuracy: 0.8000
1400/5000 [=======>......................] - ETA: 41s - loss: 0.2538 - binary_accuracy: 0.5243
1405/5000 [=======>......................] - ETA: 41s - loss: 0.2537 - binary_accuracy: 0.5248
1410/5000 [=======>......................] - ETA: 41s - loss: 0.2537 - binary_accuracy: 0.5245
1415/5000 [=======>......................] - ETA: 41s - loss: 0.2537 - binary_accuracy: 0.5248
1420/5000 [=======>......................] - ETA: 41s - loss: 0.2536 - binary_accuracy: 0.5249
1425/5000 [=======>......................] - ETA: 41s - loss: 0.2537 - binary_accuracy: 0.5246
1430/5000 [=======>......................] - ETA: 41s - loss: 0.2537 - binary_accuracy: 0.5246
1435/5000 [=======>......................] - ETA: 40s - loss: 0.2536 - binary_accuracy: 0.5246
1440/5000 [=======>......................] - ETA: 40s - loss: 0.2537 - binary_accuracy: 0.5243
1445/5000 [=======>......................] - ETA: 40s - loss: 0.2537 - binary_accuracy: 0.5240
1450/5000 [=======>......................] - ETA: 40s - loss: 0.2537 - binary_accuracy: 0.5237
1455/5000 [=======>......................] - ETA: 40s - loss: 0.2537 - binary_accuracy: 0.5241
1460/5000 [=======>......................] - ETA: 40s - loss: 0.2536 - binary_accuracy: 0.5248
1465/5000 [=======>......................] - ETA: 40s - loss: 0.2536 - binary_accuracy: 0.5248
1470/5000 [=======>......................] - ETA: 40s - loss: 0.2536 - binary_accuracy: 0.5245
1475/5000 [=======>......................] - ETA: 40s - loss: 0.2536 - binary_accuracy: 0.5245
1480/5000 [=======>......................] - ETA: 40s - loss: 0.2536 - binary_accuracy: 0.5246
1485/5000 [=======>......................] - ETA: 40s - loss: 0.2535 - binary_accuracy: 0.5250
1490/5000 [=======>......................] - ETA: 40s - loss: 0.2535 - binary_accuracy: 0.5244
1495/5000 [=======>......................] - ETA: 40s - loss: 0.2536 - binary_accuracy: 0.5240
1500/5000 [========>.....................] - ETA: 40s - loss: 0.2535 - binary_accuracy: 0.5245
1505/5000 [========>.....................] - ETA: 40s - loss: 0.2535 - binary_accuracy: 0.5243
1510/5000 [========>.....................] - ETA: 40s - loss: 0.2535 - binary_accuracy: 0.5241
1515/5000 [========>.....................] - ETA: 40s - loss: 0.2535 - binary_accuracy: 0.5238
1520/5000 [========>.....................] - ETA: 40s - loss: 0.2535 - binary_accuracy: 0.5238
1525/5000 [========>.....................] - ETA: 39s - loss: 0.2535 - binary_accuracy: 0.5241
1530/5000 [========>.....................] - ETA: 39s - loss: 0.2535 - binary_accuracy: 0.5241
1535/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.5247
1540/5000 [========>.....................] - ETA: 39s - loss: 0.2533 - binary_accuracy: 0.5252
1545/5000 [========>.....................] - ETA: 39s - loss: 0.2533 - binary_accuracy: 0.5250
1550/5000 [========>.....................] - ETA: 39s - loss: 0.2532 - binary_accuracy: 0.5254
1555/5000 [========>.....................] - ETA: 39s - loss: 0.2532 - binary_accuracy: 0.5260
1560/5000 [========>.....................] - ETA: 39s - loss: 0.2531 - binary_accuracy: 0.5259
1565/5000 [========>.....................] - ETA: 39s - loss: 0.2532 - binary_accuracy: 0.5255
1570/5000 [========>.....................] - ETA: 39s - loss: 0.2533 - binary_accuracy: 0.5251
1575/5000 [========>.....................] - ETA: 39s - loss: 0.2533 - binary_accuracy: 0.5252
1580/5000 [========>.....................] - ETA: 39s - loss: 0.2532 - binary_accuracy: 0.5254
1585/5000 [========>.....................] - ETA: 39s - loss: 0.2532 - binary_accuracy: 0.5257
1590/5000 [========>.....................] - ETA: 39s - loss: 0.2533 - binary_accuracy: 0.5250
1595/5000 [========>.....................] - ETA: 39s - loss: 0.2533 - binary_accuracy: 0.5249
1600/5000 [========>.....................] - ETA: 39s - loss: 0.2533 - binary_accuracy: 0.5251
1605/5000 [========>.....................] - ETA: 39s - loss: 0.2532 - binary_accuracy: 0.5259
1610/5000 [========>.....................] - ETA: 38s - loss: 0.2531 - binary_accuracy: 0.5262
1615/5000 [========>.....................] - ETA: 38s - loss: 0.2531 - binary_accuracy: 0.5257
1620/5000 [========>.....................] - ETA: 38s - loss: 0.2531 - binary_accuracy: 0.5259
1625/5000 [========>.....................] - ETA: 38s - loss: 0.2531 - binary_accuracy: 0.5257
1630/5000 [========>.....................] - ETA: 38s - loss: 0.2531 - binary_accuracy: 0.5253
1635/5000 [========>.....................] - ETA: 38s - loss: 0.2531 - binary_accuracy: 0.5253
1640/5000 [========>.....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.5259
1645/5000 [========>.....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.5258
1650/5000 [========>.....................] - ETA: 38s - loss: 0.2529 - binary_accuracy: 0.5261
1655/5000 [========>.....................] - ETA: 38s - loss: 0.2529 - binary_accuracy: 0.5265
1660/5000 [========>.....................] - ETA: 38s - loss: 0.2529 - binary_accuracy: 0.5263
1665/5000 [========>.....................] - ETA: 38s - loss: 0.2528 - binary_accuracy: 0.5270
1670/5000 [=========>....................] - ETA: 38s - loss: 0.2527 - binary_accuracy: 0.5272
1675/5000 [=========>....................] - ETA: 38s - loss: 0.2528 - binary_accuracy: 0.5270
1680/5000 [=========>....................] - ETA: 38s - loss: 0.2527 - binary_accuracy: 0.5276
1685/5000 [=========>....................] - ETA: 38s - loss: 0.2528 - binary_accuracy: 0.5269
1690/5000 [=========>....................] - ETA: 38s - loss: 0.2528 - binary_accuracy: 0.5270
1695/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5268
1700/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5272
1705/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5270
1710/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5267
1715/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5269
1720/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5267
1725/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5267
1730/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5266
1735/5000 [=========>....................] - ETA: 37s - loss: 0.2527 - binary_accuracy: 0.5270
1740/5000 [=========>....................] - ETA: 37s - loss: 0.2527 - binary_accuracy: 0.5268
1745/5000 [=========>....................] - ETA: 37s - loss: 0.2527 - binary_accuracy: 0.5265
1750/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5263
1755/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5266
1760/5000 [=========>....................] - ETA: 37s - loss: 0.2527 - binary_accuracy: 0.5273
1765/5000 [=========>....................] - ETA: 37s - loss: 0.2527 - binary_accuracy: 0.5273
1770/5000 [=========>....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.5277
1775/5000 [=========>....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.5274
1780/5000 [=========>....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.5279
1785/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.5278
1790/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.5279
1795/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.5278
1800/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.5279
1805/5000 [=========>....................] - ETA: 36s - loss: 0.2524 - binary_accuracy: 0.5280
1810/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.5276
1815/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.5276
1820/5000 [=========>....................] - ETA: 36s - loss: 0.2524 - binary_accuracy: 0.5278
1825/5000 [=========>....................] - ETA: 36s - loss: 0.2524 - binary_accuracy: 0.5277
1830/5000 [=========>....................] - ETA: 36s - loss: 0.2524 - binary_accuracy: 0.5276
1835/5000 [==========>...................] - ETA: 36s - loss: 0.2524 - binary_accuracy: 0.5277
1840/5000 [==========>...................] - ETA: 36s - loss: 0.2524 - binary_accuracy: 0.5275
1845/5000 [==========>...................] - ETA: 36s - loss: 0.2524 - binary_accuracy: 0.5275
1850/5000 [==========>...................] - ETA: 36s - loss: 0.2524 - binary_accuracy: 0.5280
1855/5000 [==========>...................] - ETA: 36s - loss: 0.2524 - binary_accuracy: 0.5280
1860/5000 [==========>...................] - ETA: 36s - loss: 0.2524 - binary_accuracy: 0.5278
1865/5000 [==========>...................] - ETA: 36s - loss: 0.2524 - binary_accuracy: 0.5275
1870/5000 [==========>...................] - ETA: 35s - loss: 0.2524 - binary_accuracy: 0.5272
1875/5000 [==========>...................] - ETA: 35s - loss: 0.2524 - binary_accuracy: 0.5273
1880/5000 [==========>...................] - ETA: 35s - loss: 0.2523 - binary_accuracy: 0.5278
1885/5000 [==========>...................] - ETA: 35s - loss: 0.2523 - binary_accuracy: 0.5277
1890/5000 [==========>...................] - ETA: 35s - loss: 0.2523 - binary_accuracy: 0.5280
1895/5000 [==========>...................] - ETA: 35s - loss: 0.2523 - binary_accuracy: 0.5283
1900/5000 [==========>...................] - ETA: 35s - loss: 0.2523 - binary_accuracy: 0.5281
1905/5000 [==========>...................] - ETA: 35s - loss: 0.2523 - binary_accuracy: 0.5281
1910/5000 [==========>...................] - ETA: 35s - loss: 0.2523 - binary_accuracy: 0.5283
1915/5000 [==========>...................] - ETA: 35s - loss: 0.2522 - binary_accuracy: 0.5288
1920/5000 [==========>...................] - ETA: 35s - loss: 0.2523 - binary_accuracy: 0.5285
1925/5000 [==========>...................] - ETA: 35s - loss: 0.2522 - binary_accuracy: 0.5289
1930/5000 [==========>...................] - ETA: 35s - loss: 0.2522 - binary_accuracy: 0.5288
1935/5000 [==========>...................] - ETA: 35s - loss: 0.2522 - binary_accuracy: 0.5287
1940/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.5290
1945/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.5292
1950/5000 [==========>...................] - ETA: 35s - loss: 0.2520 - binary_accuracy: 0.5296
1955/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.5295
1960/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.5294
1965/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.5290
1970/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.5290
1975/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.5292
1980/5000 [==========>...................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5292
1985/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.5290
1990/5000 [==========>...................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5293
1995/5000 [==========>...................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5291
2000/5000 [===========>..................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.5292
2005/5000 [===========>..................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5293
2010/5000 [===========>..................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.5295
2015/5000 [===========>..................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.5294
2020/5000 [===========>..................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.5293
2025/5000 [===========>..................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.5294
2030/5000 [===========>..................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5290
2035/5000 [===========>..................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5289
2040/5000 [===========>..................] - ETA: 33s - loss: 0.2520 - binary_accuracy: 0.5286
2045/5000 [===========>..................] - ETA: 33s - loss: 0.2520 - binary_accuracy: 0.5285
2050/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5286
2055/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5286
2060/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5282
2065/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5282
2070/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5282
2075/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5285
2080/5000 [===========>..................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.5287
2085/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5285
2090/5000 [===========>..................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.5285
2095/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5284
2100/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5284
2105/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5283
2110/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5283
2115/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5281
2120/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5278
2125/5000 [===========>..................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.5281
2130/5000 [===========>..................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.5277
2135/5000 [===========>..................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.5278
2140/5000 [===========>..................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.5282
2145/5000 [===========>..................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.5277
2150/5000 [===========>..................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.5279
2155/5000 [===========>..................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.5280
2160/5000 [===========>..................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.5281
2165/5000 [===========>..................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.5279
2170/5000 [============>.................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5286
2175/5000 [============>.................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5286
2180/5000 [============>.................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5286
2185/5000 [============>.................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5286
2190/5000 [============>.................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5286
2195/5000 [============>.................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5287
2200/5000 [============>.................] - ETA: 32s - loss: 0.2516 - binary_accuracy: 0.5291
2205/5000 [============>.................] - ETA: 32s - loss: 0.2516 - binary_accuracy: 0.5293
2210/5000 [============>.................] - ETA: 32s - loss: 0.2515 - binary_accuracy: 0.5295
2215/5000 [============>.................] - ETA: 31s - loss: 0.2516 - binary_accuracy: 0.5294
2220/5000 [============>.................] - ETA: 31s - loss: 0.2515 - binary_accuracy: 0.5295
2225/5000 [============>.................] - ETA: 31s - loss: 0.2516 - binary_accuracy: 0.5293
2230/5000 [============>.................] - ETA: 31s - loss: 0.2515 - binary_accuracy: 0.5294
2235/5000 [============>.................] - ETA: 31s - loss: 0.2516 - binary_accuracy: 0.5296
2240/5000 [============>.................] - ETA: 31s - loss: 0.2515 - binary_accuracy: 0.5297
2245/5000 [============>.................] - ETA: 31s - loss: 0.2515 - binary_accuracy: 0.5302
2250/5000 [============>.................] - ETA: 31s - loss: 0.2514 - binary_accuracy: 0.5304
2255/5000 [============>.................] - ETA: 31s - loss: 0.2514 - binary_accuracy: 0.5301
2260/5000 [============>.................] - ETA: 31s - loss: 0.2515 - binary_accuracy: 0.5300
2265/5000 [============>.................] - ETA: 31s - loss: 0.2515 - binary_accuracy: 0.5301
2270/5000 [============>.................] - ETA: 31s - loss: 0.2515 - binary_accuracy: 0.5300
2275/5000 [============>.................] - ETA: 31s - loss: 0.2514 - binary_accuracy: 0.5302
2280/5000 [============>.................] - ETA: 31s - loss: 0.2514 - binary_accuracy: 0.5302
2285/5000 [============>.................] - ETA: 31s - loss: 0.2514 - binary_accuracy: 0.5302
2290/5000 [============>.................] - ETA: 31s - loss: 0.2514 - binary_accuracy: 0.5301
2295/5000 [============>.................] - ETA: 31s - loss: 0.2514 - binary_accuracy: 0.5303
2300/5000 [============>.................] - ETA: 30s - loss: 0.2515 - binary_accuracy: 0.5301
2305/5000 [============>.................] - ETA: 30s - loss: 0.2515 - binary_accuracy: 0.5300
2310/5000 [============>.................] - ETA: 30s - loss: 0.2514 - binary_accuracy: 0.5302
2315/5000 [============>.................] - ETA: 30s - loss: 0.2514 - binary_accuracy: 0.5302
2320/5000 [============>.................] - ETA: 30s - loss: 0.2514 - binary_accuracy: 0.5301
2325/5000 [============>.................] - ETA: 30s - loss: 0.2514 - binary_accuracy: 0.5302
2330/5000 [============>.................] - ETA: 30s - loss: 0.2514 - binary_accuracy: 0.5301
2335/5000 [=============>................] - ETA: 30s - loss: 0.2514 - binary_accuracy: 0.5301
2340/5000 [=============>................] - ETA: 30s - loss: 0.2514 - binary_accuracy: 0.5299
2345/5000 [=============>................] - ETA: 30s - loss: 0.2514 - binary_accuracy: 0.5300
2350/5000 [=============>................] - ETA: 30s - loss: 0.2514 - binary_accuracy: 0.5301
2355/5000 [=============>................] - ETA: 30s - loss: 0.2513 - binary_accuracy: 0.5304
2360/5000 [=============>................] - ETA: 30s - loss: 0.2513 - binary_accuracy: 0.5304
2365/5000 [=============>................] - ETA: 30s - loss: 0.2513 - binary_accuracy: 0.5305
2370/5000 [=============>................] - ETA: 30s - loss: 0.2513 - binary_accuracy: 0.5303
2375/5000 [=============>................] - ETA: 30s - loss: 0.2513 - binary_accuracy: 0.5303
2380/5000 [=============>................] - ETA: 30s - loss: 0.2513 - binary_accuracy: 0.5300
2385/5000 [=============>................] - ETA: 29s - loss: 0.2513 - binary_accuracy: 0.5303
2390/5000 [=============>................] - ETA: 29s - loss: 0.2513 - binary_accuracy: 0.5300
2395/5000 [=============>................] - ETA: 29s - loss: 0.2513 - binary_accuracy: 0.5300
2400/5000 [=============>................] - ETA: 29s - loss: 0.2513 - binary_accuracy: 0.5298
2405/5000 [=============>................] - ETA: 29s - loss: 0.2513 - binary_accuracy: 0.5300
2410/5000 [=============>................] - ETA: 29s - loss: 0.2512 - binary_accuracy: 0.5300
2415/5000 [=============>................] - ETA: 29s - loss: 0.2513 - binary_accuracy: 0.5298
2420/5000 [=============>................] - ETA: 29s - loss: 0.2512 - binary_accuracy: 0.5297
2425/5000 [=============>................] - ETA: 29s - loss: 0.2513 - binary_accuracy: 0.5295
2430/5000 [=============>................] - ETA: 29s - loss: 0.2513 - binary_accuracy: 0.5295
2435/5000 [=============>................] - ETA: 29s - loss: 0.2513 - binary_accuracy: 0.5294
2440/5000 [=============>................] - ETA: 29s - loss: 0.2512 - binary_accuracy: 0.5295
2445/5000 [=============>................] - ETA: 29s - loss: 0.2512 - binary_accuracy: 0.5293
2450/5000 [=============>................] - ETA: 29s - loss: 0.2513 - binary_accuracy: 0.5291
2455/5000 [=============>................] - ETA: 29s - loss: 0.2513 - binary_accuracy: 0.5289
2460/5000 [=============>................] - ETA: 29s - loss: 0.2513 - binary_accuracy: 0.5286
2465/5000 [=============>................] - ETA: 29s - loss: 0.2513 - binary_accuracy: 0.5290
2470/5000 [=============>................] - ETA: 28s - loss: 0.2513 - binary_accuracy: 0.5289
2475/5000 [=============>................] - ETA: 28s - loss: 0.2513 - binary_accuracy: 0.5288
2480/5000 [=============>................] - ETA: 28s - loss: 0.2513 - binary_accuracy: 0.5288
2485/5000 [=============>................] - ETA: 28s - loss: 0.2513 - binary_accuracy: 0.5289
2490/5000 [=============>................] - ETA: 28s - loss: 0.2512 - binary_accuracy: 0.5292
2495/5000 [=============>................] - ETA: 28s - loss: 0.2512 - binary_accuracy: 0.5292
2500/5000 [==============>...............] - ETA: 28s - loss: 0.2512 - binary_accuracy: 0.5294
2505/5000 [==============>...............] - ETA: 28s - loss: 0.2512 - binary_accuracy: 0.5293
2510/5000 [==============>...............] - ETA: 28s - loss: 0.2512 - binary_accuracy: 0.5294
2515/5000 [==============>...............] - ETA: 28s - loss: 0.2512 - binary_accuracy: 0.5294
2520/5000 [==============>...............] - ETA: 28s - loss: 0.2512 - binary_accuracy: 0.5293
2525/5000 [==============>...............] - ETA: 28s - loss: 0.2512 - binary_accuracy: 0.5290
2530/5000 [==============>...............] - ETA: 28s - loss: 0.2512 - binary_accuracy: 0.5289
2535/5000 [==============>...............] - ETA: 28s - loss: 0.2512 - binary_accuracy: 0.5289
2540/5000 [==============>...............] - ETA: 28s - loss: 0.2512 - binary_accuracy: 0.5290
2545/5000 [==============>...............] - ETA: 28s - loss: 0.2512 - binary_accuracy: 0.5290
2550/5000 [==============>...............] - ETA: 28s - loss: 0.2512 - binary_accuracy: 0.5290
2555/5000 [==============>...............] - ETA: 28s - loss: 0.2512 - binary_accuracy: 0.5289
2560/5000 [==============>...............] - ETA: 27s - loss: 0.2512 - binary_accuracy: 0.5288
2565/5000 [==============>...............] - ETA: 27s - loss: 0.2512 - binary_accuracy: 0.5287
2570/5000 [==============>...............] - ETA: 27s - loss: 0.2511 - binary_accuracy: 0.5289
2575/5000 [==============>...............] - ETA: 27s - loss: 0.2511 - binary_accuracy: 0.5288
2580/5000 [==============>...............] - ETA: 27s - loss: 0.2511 - binary_accuracy: 0.5287
2585/5000 [==============>...............] - ETA: 27s - loss: 0.2511 - binary_accuracy: 0.5287
2590/5000 [==============>...............] - ETA: 27s - loss: 0.2511 - binary_accuracy: 0.5289
