2021-09-28 14:06:22.435873: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:06:22.436381: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:06:22.441394: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:06:22.441892: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:06:22.442370: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:06:22.442832: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:06:24.651350: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:06:24.843486: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.12.csv
Dataset:  3_5_30_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:25 - loss: 0.2479 - binary_accuracy: 0.6000
 496/5000 [=>............................] - ETA: 50s - loss: 0.2646 - binary_accuracy: 0.4532
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2646 - binary_accuracy: 0.4527
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2645 - binary_accuracy: 0.4530
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2645 - binary_accuracy: 0.4528
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2644 - binary_accuracy: 0.4539
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2644 - binary_accuracy: 0.4549
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2644 - binary_accuracy: 0.4555
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2641 - binary_accuracy: 0.4561
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2640 - binary_accuracy: 0.4560
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2640 - binary_accuracy: 0.4558
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2639 - binary_accuracy: 0.4557
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2640 - binary_accuracy: 0.4552
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2640 - binary_accuracy: 0.4543
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2641 - binary_accuracy: 0.4545
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2642 - binary_accuracy: 0.4541
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2641 - binary_accuracy: 0.4539
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2641 - binary_accuracy: 0.4542
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2641 - binary_accuracy: 0.4540
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2640 - binary_accuracy: 0.4543
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2638 - binary_accuracy: 0.4552
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2639 - binary_accuracy: 0.4550
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2640 - binary_accuracy: 0.4542
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2639 - binary_accuracy: 0.4548
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2640 - binary_accuracy: 0.4547
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2640 - binary_accuracy: 0.4539
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2641 - binary_accuracy: 0.4522
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2641 - binary_accuracy: 0.4527
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2641 - binary_accuracy: 0.4536
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2641 - binary_accuracy: 0.4525
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2642 - binary_accuracy: 0.4521
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2640 - binary_accuracy: 0.4529
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2642 - binary_accuracy: 0.4525
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2643 - binary_accuracy: 0.4530
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2641 - binary_accuracy: 0.4545
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2641 - binary_accuracy: 0.4547
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2642 - binary_accuracy: 0.4542
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2642 - binary_accuracy: 0.4538
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2641 - binary_accuracy: 0.4549
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2641 - binary_accuracy: 0.4551
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2641 - binary_accuracy: 0.4544
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2641 - binary_accuracy: 0.4543
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2641 - binary_accuracy: 0.4539
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2640 - binary_accuracy: 0.4544
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2640 - binary_accuracy: 0.4546
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2640 - binary_accuracy: 0.4547
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2638 - binary_accuracy: 0.4549
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2638 - binary_accuracy: 0.4556
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2637 - binary_accuracy: 0.4553
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2637 - binary_accuracy: 0.4541
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2638 - binary_accuracy: 0.4532
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2637 - binary_accuracy: 0.4525
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2637 - binary_accuracy: 0.4530
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2636 - binary_accuracy: 0.4542
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2635 - binary_accuracy: 0.4541
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2633 - binary_accuracy: 0.4548
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2634 - binary_accuracy: 0.4540
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2633 - binary_accuracy: 0.4544
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2633 - binary_accuracy: 0.4548
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2632 - binary_accuracy: 0.4555
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2632 - binary_accuracy: 0.4546
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2630 - binary_accuracy: 0.4558
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2631 - binary_accuracy: 0.4559
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2632 - binary_accuracy: 0.4546
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2632 - binary_accuracy: 0.4538
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2631 - binary_accuracy: 0.4544
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2631 - binary_accuracy: 0.4543
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2630 - binary_accuracy: 0.4547
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2628 - binary_accuracy: 0.4558
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2629 - binary_accuracy: 0.4550
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2628 - binary_accuracy: 0.4554
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2627 - binary_accuracy: 0.4565
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2627 - binary_accuracy: 0.4564
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2626 - binary_accuracy: 0.4565
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2627 - binary_accuracy: 0.4557
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2626 - binary_accuracy: 0.4550
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2626 - binary_accuracy: 0.4544
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2625 - binary_accuracy: 0.4548
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2626 - binary_accuracy: 0.4545
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2625 - binary_accuracy: 0.4546
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2625 - binary_accuracy: 0.4548
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2624 - binary_accuracy: 0.4551
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2624 - binary_accuracy: 0.4555
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2623 - binary_accuracy: 0.4554
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2624 - binary_accuracy: 0.4555
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2624 - binary_accuracy: 0.4552
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2624 - binary_accuracy: 0.4558
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2623 - binary_accuracy: 0.4559
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2624 - binary_accuracy: 0.4552
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2624 - binary_accuracy: 0.4549
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2624 - binary_accuracy: 0.4550
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2623 - binary_accuracy: 0.4550
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2623 - binary_accuracy: 0.4559
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2622 - binary_accuracy: 0.4563
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2622 - binary_accuracy: 0.4558
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2621 - binary_accuracy: 0.4559
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2621 - binary_accuracy: 0.4560
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2620 - binary_accuracy: 0.4566
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2620 - binary_accuracy: 0.4565
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2619 - binary_accuracy: 0.4566
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2620 - binary_accuracy: 0.4563
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2620 - binary_accuracy: 0.4564
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2620 - binary_accuracy: 0.4571
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2620 - binary_accuracy: 0.4571
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2619 - binary_accuracy: 0.4570
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2617 - binary_accuracy: 0.4577
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2618 - binary_accuracy: 0.4566
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2618 - binary_accuracy: 0.4563
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2618 - binary_accuracy: 0.4568
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2617 - binary_accuracy: 0.4571
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2616 - binary_accuracy: 0.4569
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2615 - binary_accuracy: 0.4572
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2615 - binary_accuracy: 0.4577
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2615 - binary_accuracy: 0.4574
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2615 - binary_accuracy: 0.4567
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2615 - binary_accuracy: 0.4563
1071/5000 [=====>........................] - ETA: 44s - loss: 0.2615 - binary_accuracy: 0.4568
1076/5000 [=====>........................] - ETA: 44s - loss: 0.2615 - binary_accuracy: 0.4559
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2615 - binary_accuracy: 0.4562
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2615 - binary_accuracy: 0.4564
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2614 - binary_accuracy: 0.4561
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2615 - binary_accuracy: 0.4558
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - binary_accuracy: 0.4561
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2615 - binary_accuracy: 0.4559
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - binary_accuracy: 0.4563
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - binary_accuracy: 0.4561
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - binary_accuracy: 0.4562
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - binary_accuracy: 0.4556
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - binary_accuracy: 0.4555
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - binary_accuracy: 0.4555
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - binary_accuracy: 0.4554
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - binary_accuracy: 0.4551
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - binary_accuracy: 0.4556
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - binary_accuracy: 0.4548
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2612 - binary_accuracy: 0.4550
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2612 - binary_accuracy: 0.4554
1171/5000 [======>.......................] - ETA: 43s - loss: 0.2612 - binary_accuracy: 0.4552
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2611 - binary_accuracy: 0.4551
1181/5000 [======>.......................] - ETA: 43s - loss: 0.2611 - binary_accuracy: 0.4547
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2611 - binary_accuracy: 0.4548
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2611 - binary_accuracy: 0.4551
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2610 - binary_accuracy: 0.4559
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2610 - binary_accuracy: 0.4558
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2610 - binary_accuracy: 0.4557
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2611 - binary_accuracy: 0.4552
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2610 - binary_accuracy: 0.4553
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2610 - binary_accuracy: 0.4549
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2610 - binary_accuracy: 0.4550
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2609 - binary_accuracy: 0.4559
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2609 - binary_accuracy: 0.4557
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2609 - binary_accuracy: 0.4558
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2609 - binary_accuracy: 0.4551
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2609 - binary_accuracy: 0.4552
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2609 - binary_accuracy: 0.4546
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2608 - binary_accuracy: 0.4544
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2608 - binary_accuracy: 0.4542
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2607 - binary_accuracy: 0.4544
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2607 - binary_accuracy: 0.4544
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2606 - binary_accuracy: 0.4545
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2606 - binary_accuracy: 0.4544
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2607 - binary_accuracy: 0.4536
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2606 - binary_accuracy: 0.4537
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2606 - binary_accuracy: 0.4535
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2605 - binary_accuracy: 0.4541
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2604 - binary_accuracy: 0.4548
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2604 - binary_accuracy: 0.4547
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2604 - binary_accuracy: 0.4550
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2603 - binary_accuracy: 0.4549
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2603 - binary_accuracy: 0.4548
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2603 - binary_accuracy: 0.4545
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2603 - binary_accuracy: 0.4549
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2603 - binary_accuracy: 0.4541
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2603 - binary_accuracy: 0.4537
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2602 - binary_accuracy: 0.4540
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2602 - binary_accuracy: 0.4538
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2602 - binary_accuracy: 0.4534
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2602 - binary_accuracy: 0.4532
1376/5000 [=======>......................] - ETA: 40s - loss: 0.2602 - binary_accuracy: 0.4531
1381/5000 [=======>......................] - ETA: 40s - loss: 0.2602 - binary_accuracy: 0.4527
1386/5000 [=======>......................] - ETA: 40s - loss: 0.2602 - binary_accuracy: 0.4528
1391/5000 [=======>......................] - ETA: 40s - loss: 0.2601 - binary_accuracy: 0.4538
1396/5000 [=======>......................] - ETA: 40s - loss: 0.2602 - binary_accuracy: 0.4536
1401/5000 [=======>......................] - ETA: 40s - loss: 0.2602 - binary_accuracy: 0.4532
1406/5000 [=======>......................] - ETA: 40s - loss: 0.2602 - binary_accuracy: 0.4533
1411/5000 [=======>......................] - ETA: 40s - loss: 0.2602 - binary_accuracy: 0.4532
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2601 - binary_accuracy: 0.4537
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2600 - binary_accuracy: 0.4545
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2600 - binary_accuracy: 0.4546
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2600 - binary_accuracy: 0.4548
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2600 - binary_accuracy: 0.4546
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2599 - binary_accuracy: 0.4550
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2599 - binary_accuracy: 0.4546
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2599 - binary_accuracy: 0.4547
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2598 - binary_accuracy: 0.4556
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2597 - binary_accuracy: 0.4557
1466/5000 [=======>......................] - ETA: 39s - loss: 0.2597 - binary_accuracy: 0.4558
1471/5000 [=======>......................] - ETA: 39s - loss: 0.2596 - binary_accuracy: 0.4562
1476/5000 [=======>......................] - ETA: 39s - loss: 0.2596 - binary_accuracy: 0.4568
1481/5000 [=======>......................] - ETA: 39s - loss: 0.2596 - binary_accuracy: 0.4573
1486/5000 [=======>......................] - ETA: 39s - loss: 0.2595 - binary_accuracy: 0.4577
1491/5000 [=======>......................] - ETA: 39s - loss: 0.2595 - binary_accuracy: 0.4581
1496/5000 [=======>......................] - ETA: 39s - loss: 0.2595 - binary_accuracy: 0.4586
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2594 - binary_accuracy: 0.4588
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2594 - binary_accuracy: 0.4591
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2594 - binary_accuracy: 0.4594
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2594 - binary_accuracy: 0.4595
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2594 - binary_accuracy: 0.4596
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2593 - binary_accuracy: 0.4598
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2594 - binary_accuracy: 0.4593
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2593 - binary_accuracy: 0.4598
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2593 - binary_accuracy: 0.4602
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2592 - binary_accuracy: 0.4605
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2592 - binary_accuracy: 0.4609
1556/5000 [========>.....................] - ETA: 38s - loss: 0.2592 - binary_accuracy: 0.4613
1561/5000 [========>.....................] - ETA: 38s - loss: 0.2592 - binary_accuracy: 0.4619
1566/5000 [========>.....................] - ETA: 38s - loss: 0.2591 - binary_accuracy: 0.4621
1571/5000 [========>.....................] - ETA: 38s - loss: 0.2591 - binary_accuracy: 0.4625
1576/5000 [========>.....................] - ETA: 38s - loss: 0.2590 - binary_accuracy: 0.4623
1581/5000 [========>.....................] - ETA: 38s - loss: 0.2590 - binary_accuracy: 0.4626
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2590 - binary_accuracy: 0.4631
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2590 - binary_accuracy: 0.4634
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2589 - binary_accuracy: 0.4640
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2588 - binary_accuracy: 0.4643
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2588 - binary_accuracy: 0.4653
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2587 - binary_accuracy: 0.4657
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2587 - binary_accuracy: 0.4658
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2587 - binary_accuracy: 0.4663
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2586 - binary_accuracy: 0.4667
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2585 - binary_accuracy: 0.4673
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2585 - binary_accuracy: 0.4678
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2585 - binary_accuracy: 0.4676
1646/5000 [========>.....................] - ETA: 37s - loss: 0.2585 - binary_accuracy: 0.4677
1651/5000 [========>.....................] - ETA: 37s - loss: 0.2585 - binary_accuracy: 0.4677
1656/5000 [========>.....................] - ETA: 37s - loss: 0.2585 - binary_accuracy: 0.4681
1661/5000 [========>.....................] - ETA: 37s - loss: 0.2584 - binary_accuracy: 0.4690
1666/5000 [========>.....................] - ETA: 37s - loss: 0.2584 - binary_accuracy: 0.4691
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2584 - binary_accuracy: 0.4691
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2584 - binary_accuracy: 0.4695
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2584 - binary_accuracy: 0.4697
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2583 - binary_accuracy: 0.4702
