2021-09-28 14:55:47.372066: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:47.372580: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:47.377696: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:47.378241: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:47.378723: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:47.379195: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:49.728514: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:55:49.926411: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.23.csv
Dataset:  3_5_30_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:44 - loss: 0.2353 - binary_accuracy: 0.6000
2571/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.5221
2576/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.5222
2581/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.5222
2586/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.5224
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5223
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5221
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5223
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5222
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5223
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5222
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5223
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5223
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5222
2636/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5222
2641/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5223
2646/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5221
2651/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5221
2656/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5218
2661/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5218
2666/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5220
2671/5000 [===============>..............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5221
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2492 - binary_accuracy: 0.5223
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2492 - binary_accuracy: 0.5225
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5226
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5226
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5225
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5224
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5228
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5231
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5231
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5230
2726/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5230
2731/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5225
2736/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5225
2741/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5225
2746/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5226
2751/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5224
2756/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5224
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2491 - binary_accuracy: 0.5224
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5227
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5226
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5226
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5228
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5230
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5226
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5227
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5229
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5232
2811/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5229
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5231
2821/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5231
2826/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5235
2831/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5236
2836/5000 [================>.............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5238
2841/5000 [================>.............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5239
2846/5000 [================>.............] - ETA: 24s - loss: 0.2490 - binary_accuracy: 0.5239
2851/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5242
2856/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5241
2861/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5244
2866/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5241
2871/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5241
2876/5000 [================>.............] - ETA: 24s - loss: 0.2490 - binary_accuracy: 0.5240
2881/5000 [================>.............] - ETA: 24s - loss: 0.2490 - binary_accuracy: 0.5239
2886/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5238
2891/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5238
2896/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5236
2901/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5239
2906/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5238
2911/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5240
2916/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5239
2921/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5239
2926/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5238
2931/5000 [================>.............] - ETA: 23s - loss: 0.2489 - binary_accuracy: 0.5238
2936/5000 [================>.............] - ETA: 23s - loss: 0.2489 - binary_accuracy: 0.5241
2941/5000 [================>.............] - ETA: 23s - loss: 0.2489 - binary_accuracy: 0.5238
2946/5000 [================>.............] - ETA: 23s - loss: 0.2489 - binary_accuracy: 0.5240
2951/5000 [================>.............] - ETA: 23s - loss: 0.2489 - binary_accuracy: 0.5242
2956/5000 [================>.............] - ETA: 23s - loss: 0.2488 - binary_accuracy: 0.5243
2961/5000 [================>.............] - ETA: 23s - loss: 0.2488 - binary_accuracy: 0.5244
2966/5000 [================>.............] - ETA: 23s - loss: 0.2488 - binary_accuracy: 0.5245
2971/5000 [================>.............] - ETA: 23s - loss: 0.2488 - binary_accuracy: 0.5244
2976/5000 [================>.............] - ETA: 23s - loss: 0.2488 - binary_accuracy: 0.5243
2981/5000 [================>.............] - ETA: 23s - loss: 0.2488 - binary_accuracy: 0.5243
2986/5000 [================>.............] - ETA: 23s - loss: 0.2488 - binary_accuracy: 0.5243
2991/5000 [================>.............] - ETA: 23s - loss: 0.2488 - binary_accuracy: 0.5244
2996/5000 [================>.............] - ETA: 23s - loss: 0.2488 - binary_accuracy: 0.5246
3001/5000 [=================>............] - ETA: 23s - loss: 0.2488 - binary_accuracy: 0.5249
3006/5000 [=================>............] - ETA: 23s - loss: 0.2488 - binary_accuracy: 0.5248
3011/5000 [=================>............] - ETA: 23s - loss: 0.2488 - binary_accuracy: 0.5251
3016/5000 [=================>............] - ETA: 22s - loss: 0.2488 - binary_accuracy: 0.5251
3021/5000 [=================>............] - ETA: 22s - loss: 0.2488 - binary_accuracy: 0.5254
3026/5000 [=================>............] - ETA: 22s - loss: 0.2488 - binary_accuracy: 0.5256
3031/5000 [=================>............] - ETA: 22s - loss: 0.2487 - binary_accuracy: 0.5258
3036/5000 [=================>............] - ETA: 22s - loss: 0.2488 - binary_accuracy: 0.5254
3041/5000 [=================>............] - ETA: 22s - loss: 0.2487 - binary_accuracy: 0.5256
3046/5000 [=================>............] - ETA: 22s - loss: 0.2487 - binary_accuracy: 0.5257
3051/5000 [=================>............] - ETA: 22s - loss: 0.2487 - binary_accuracy: 0.5258
3056/5000 [=================>............] - ETA: 22s - loss: 0.2487 - binary_accuracy: 0.5259
3061/5000 [=================>............] - ETA: 22s - loss: 0.2487 - binary_accuracy: 0.5256
3066/5000 [=================>............] - ETA: 22s - loss: 0.2487 - binary_accuracy: 0.5253
3071/5000 [=================>............] - ETA: 22s - loss: 0.2488 - binary_accuracy: 0.5253
3076/5000 [=================>............] - ETA: 22s - loss: 0.2488 - binary_accuracy: 0.5251
3081/5000 [=================>............] - ETA: 22s - loss: 0.2488 - binary_accuracy: 0.5249
3086/5000 [=================>............] - ETA: 22s - loss: 0.2488 - binary_accuracy: 0.5249
3091/5000 [=================>............] - ETA: 22s - loss: 0.2488 - binary_accuracy: 0.5251
3096/5000 [=================>............] - ETA: 22s - loss: 0.2488 - binary_accuracy: 0.5251
3101/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5253
3106/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5252
3111/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5252
3116/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5254
3121/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5251
3126/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5249
3131/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5251
3136/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5253
3141/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5254
3146/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5252
3151/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5252
3156/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5253
3161/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5255
3166/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5257
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5254
3176/5000 [==================>...........] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5258
3181/5000 [==================>...........] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5257
3186/5000 [==================>...........] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5255
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2487 - binary_accuracy: 0.5257
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2487 - binary_accuracy: 0.5255
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2487 - binary_accuracy: 0.5256
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2487 - binary_accuracy: 0.5255
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2487 - binary_accuracy: 0.5254
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2487 - binary_accuracy: 0.5256
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2487 - binary_accuracy: 0.5254
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5255
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5259
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5260
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5261
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5260
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5262
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5262
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5265
3266/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5266
3271/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5267
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5266
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5265
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5264
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5263
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5265
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5267
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5265
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5265
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5265
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5266
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5266
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5267
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5270
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2485 - binary_accuracy: 0.5270
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2485 - binary_accuracy: 0.5270
3351/5000 [===================>..........] - ETA: 19s - loss: 0.2485 - binary_accuracy: 0.5272
3356/5000 [===================>..........] - ETA: 19s - loss: 0.2485 - binary_accuracy: 0.5272
3361/5000 [===================>..........] - ETA: 19s - loss: 0.2485 - binary_accuracy: 0.5273
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2485 - binary_accuracy: 0.5272
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2485 - binary_accuracy: 0.5272
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2485 - binary_accuracy: 0.5273
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2485 - binary_accuracy: 0.5274
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2485 - binary_accuracy: 0.5275
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2485 - binary_accuracy: 0.5276
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2485 - binary_accuracy: 0.5274
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2485 - binary_accuracy: 0.5275
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2485 - binary_accuracy: 0.5273
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2485 - binary_accuracy: 0.5272
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2485 - binary_accuracy: 0.5272
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2485 - binary_accuracy: 0.5272
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2485 - binary_accuracy: 0.5274
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2485 - binary_accuracy: 0.5274
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2484 - binary_accuracy: 0.5276
3441/5000 [===================>..........] - ETA: 18s - loss: 0.2484 - binary_accuracy: 0.5278
3446/5000 [===================>..........] - ETA: 18s - loss: 0.2484 - binary_accuracy: 0.5277
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5278
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5279
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5278
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5276
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5277
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5275
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5272
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5270
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5271
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5273
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5275
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5276
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2483 - binary_accuracy: 0.5277
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2483 - binary_accuracy: 0.5276
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2483 - binary_accuracy: 0.5276
3526/5000 [====================>.........] - ETA: 17s - loss: 0.2483 - binary_accuracy: 0.5278
3531/5000 [====================>.........] - ETA: 17s - loss: 0.2483 - binary_accuracy: 0.5276
3536/5000 [====================>.........] - ETA: 17s - loss: 0.2483 - binary_accuracy: 0.5278
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2483 - binary_accuracy: 0.5279
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2483 - binary_accuracy: 0.5280
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2483 - binary_accuracy: 0.5280
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2483 - binary_accuracy: 0.5280
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2483 - binary_accuracy: 0.5281
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2483 - binary_accuracy: 0.5280
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2483 - binary_accuracy: 0.5281
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2483 - binary_accuracy: 0.5280
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2483 - binary_accuracy: 0.5280
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2482 - binary_accuracy: 0.5283
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2482 - binary_accuracy: 0.5285
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2482 - binary_accuracy: 0.5286
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2482 - binary_accuracy: 0.5286
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2482 - binary_accuracy: 0.5288
3611/5000 [====================>.........] - ETA: 16s - loss: 0.2482 - binary_accuracy: 0.5287
3616/5000 [====================>.........] - ETA: 16s - loss: 0.2482 - binary_accuracy: 0.5287
3621/5000 [====================>.........] - ETA: 16s - loss: 0.2482 - binary_accuracy: 0.5287
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2482 - binary_accuracy: 0.5288
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2482 - binary_accuracy: 0.5286
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2482 - binary_accuracy: 0.5289
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2482 - binary_accuracy: 0.5290
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2482 - binary_accuracy: 0.5290
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2482 - binary_accuracy: 0.5291
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2482 - binary_accuracy: 0.5292
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2482 - binary_accuracy: 0.5294
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2482 - binary_accuracy: 0.5296
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - binary_accuracy: 0.5298
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - binary_accuracy: 0.5296
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2482 - binary_accuracy: 0.5294
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2482 - binary_accuracy: 0.5297
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2482 - binary_accuracy: 0.5297
3696/5000 [=====================>........] - ETA: 15s - loss: 0.2482 - binary_accuracy: 0.5297
3701/5000 [=====================>........] - ETA: 15s - loss: 0.2482 - binary_accuracy: 0.5296
3706/5000 [=====================>........] - ETA: 15s - loss: 0.2482 - binary_accuracy: 0.5295
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2482 - binary_accuracy: 0.5294
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2481 - binary_accuracy: 0.5296
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2481 - binary_accuracy: 0.5298
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2481 - binary_accuracy: 0.5297
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2481 - binary_accuracy: 0.5296
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2481 - binary_accuracy: 0.5294
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2481 - binary_accuracy: 0.5294
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2481 - binary_accuracy: 0.5295
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2481 - binary_accuracy: 0.5296
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2481 - binary_accuracy: 0.5299
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2481 - binary_accuracy: 0.5297
