2021-09-28 20:12:02.147841: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:12:02.148349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:12:02.153362: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:12:02.153874: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:12:02.154352: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:12:02.154813: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:12:04.430670: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 20:12:04.624345: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.39.csv
Dataset:  3_5_7_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:27 - loss: 0.2530 - binary_accuracy: 0.4000
 150/5000 [..............................] - ETA: 58s - loss: 0.2514 - binary_accuracy: 0.4800
 155/5000 [..............................] - ETA: 58s - loss: 0.2514 - binary_accuracy: 0.4813
 160/5000 [..............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.4825
 165/5000 [..............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.4848
 170/5000 [>.............................] - ETA: 58s - loss: 0.2512 - binary_accuracy: 0.4824
 175/5000 [>.............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.4857
 180/5000 [>.............................] - ETA: 58s - loss: 0.2512 - binary_accuracy: 0.4856
 185/5000 [>.............................] - ETA: 58s - loss: 0.2513 - binary_accuracy: 0.4832
 190/5000 [>.............................] - ETA: 58s - loss: 0.2513 - binary_accuracy: 0.4832
 195/5000 [>.............................] - ETA: 58s - loss: 0.2512 - binary_accuracy: 0.4831
 199/5000 [>.............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.4874
 204/5000 [>.............................] - ETA: 58s - loss: 0.2510 - binary_accuracy: 0.4922
 209/5000 [>.............................] - ETA: 58s - loss: 0.2510 - binary_accuracy: 0.4909
 214/5000 [>.............................] - ETA: 58s - loss: 0.2510 - binary_accuracy: 0.4907
 219/5000 [>.............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.4877
 224/5000 [>.............................] - ETA: 58s - loss: 0.2512 - binary_accuracy: 0.4875
 229/5000 [>.............................] - ETA: 58s - loss: 0.2512 - binary_accuracy: 0.4856
 234/5000 [>.............................] - ETA: 57s - loss: 0.2512 - binary_accuracy: 0.4846
 239/5000 [>.............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.4879
 244/5000 [>.............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.4893
 249/5000 [>.............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.4908
 254/5000 [>.............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.4898
 259/5000 [>.............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.4919
 264/5000 [>.............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.4909
 269/5000 [>.............................] - ETA: 57s - loss: 0.2509 - binary_accuracy: 0.4929
 274/5000 [>.............................] - ETA: 57s - loss: 0.2509 - binary_accuracy: 0.4949
 279/5000 [>.............................] - ETA: 57s - loss: 0.2509 - binary_accuracy: 0.4975
 284/5000 [>.............................] - ETA: 57s - loss: 0.2509 - binary_accuracy: 0.4972
 289/5000 [>.............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.4997
 294/5000 [>.............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.5007
 299/5000 [>.............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5037
 304/5000 [>.............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5039
 309/5000 [>.............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5055
 314/5000 [>.............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5057
 319/5000 [>.............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5060
 324/5000 [>.............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5062
 328/5000 [>.............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.5061
 333/5000 [>.............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.5075
 338/5000 [=>............................] - ETA: 56s - loss: 0.2502 - binary_accuracy: 0.5083
 343/5000 [=>............................] - ETA: 56s - loss: 0.2502 - binary_accuracy: 0.5090
 348/5000 [=>............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.5103
 353/5000 [=>............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.5144
 358/5000 [=>............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.5145
 363/5000 [=>............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.5168
 368/5000 [=>............................] - ETA: 55s - loss: 0.2498 - binary_accuracy: 0.5168
 373/5000 [=>............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.5164
 378/5000 [=>............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.5169
 383/5000 [=>............................] - ETA: 55s - loss: 0.2498 - binary_accuracy: 0.5175
 388/5000 [=>............................] - ETA: 55s - loss: 0.2497 - binary_accuracy: 0.5191
 393/5000 [=>............................] - ETA: 55s - loss: 0.2496 - binary_accuracy: 0.5196
 398/5000 [=>............................] - ETA: 55s - loss: 0.2497 - binary_accuracy: 0.5186
 403/5000 [=>............................] - ETA: 55s - loss: 0.2497 - binary_accuracy: 0.5176
 408/5000 [=>............................] - ETA: 55s - loss: 0.2496 - binary_accuracy: 0.5191
 413/5000 [=>............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5191
 418/5000 [=>............................] - ETA: 55s - loss: 0.2497 - binary_accuracy: 0.5172
 423/5000 [=>............................] - ETA: 55s - loss: 0.2496 - binary_accuracy: 0.5173
 428/5000 [=>............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5173
 433/5000 [=>............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5178
 438/5000 [=>............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5187
 443/5000 [=>............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5187
 448/5000 [=>............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5192
 453/5000 [=>............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5201
 458/5000 [=>............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.5214
 463/5000 [=>............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5205
 468/5000 [=>............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5201
 473/5000 [=>............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5180
 478/5000 [=>............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5180
 483/5000 [=>............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5172
 488/5000 [=>............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5168
 493/5000 [=>............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5164
 498/5000 [=>............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5165
 503/5000 [==>...........................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5157
 508/5000 [==>...........................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5169
 513/5000 [==>...........................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.5181
 518/5000 [==>...........................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.5193
 523/5000 [==>...........................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5197
 528/5000 [==>...........................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.5193
 533/5000 [==>...........................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5197
 538/5000 [==>...........................] - ETA: 53s - loss: 0.2492 - binary_accuracy: 0.5201
 543/5000 [==>...........................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5186
 548/5000 [==>...........................] - ETA: 53s - loss: 0.2492 - binary_accuracy: 0.5201
 553/5000 [==>...........................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5201
 558/5000 [==>...........................] - ETA: 53s - loss: 0.2492 - binary_accuracy: 0.5204
 563/5000 [==>...........................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5190
 568/5000 [==>...........................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5190
 573/5000 [==>...........................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5197
 578/5000 [==>...........................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5208
 582/5000 [==>...........................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5210
 587/5000 [==>...........................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5206
 592/5000 [==>...........................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5209
 597/5000 [==>...........................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5213
 602/5000 [==>...........................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5213
 607/5000 [==>...........................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5213
 612/5000 [==>...........................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5206
 617/5000 [==>...........................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5206
 622/5000 [==>...........................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5212
 627/5000 [==>...........................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5215
 632/5000 [==>...........................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5209
 637/5000 [==>...........................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5215
 642/5000 [==>...........................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5231
 647/5000 [==>...........................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5224
 652/5000 [==>...........................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5224
 657/5000 [==>...........................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5230
 662/5000 [==>...........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5242
 667/5000 [===>..........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5241
 672/5000 [===>..........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5244
 677/5000 [===>..........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5241
 682/5000 [===>..........................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5235
 687/5000 [===>..........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5246
 692/5000 [===>..........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5251
 697/5000 [===>..........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5260
 702/5000 [===>..........................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5259
 707/5000 [===>..........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5264
 711/5000 [===>..........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5260
 716/5000 [===>..........................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.5257
 721/5000 [===>..........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5248
 726/5000 [===>..........................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.5253
 731/5000 [===>..........................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5259
 736/5000 [===>..........................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5264
 741/5000 [===>..........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5263
 746/5000 [===>..........................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5260
 751/5000 [===>..........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5262
 756/5000 [===>..........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5262
 761/5000 [===>..........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5259
 766/5000 [===>..........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5264
 771/5000 [===>..........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5263
 776/5000 [===>..........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5265
 781/5000 [===>..........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5270
 786/5000 [===>..........................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5262
 791/5000 [===>..........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5274
 796/5000 [===>..........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5274
 801/5000 [===>..........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5276
 806/5000 [===>..........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5280
 811/5000 [===>..........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5285
 816/5000 [===>..........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5282
 821/5000 [===>..........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5289
 826/5000 [===>..........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5300
 831/5000 [===>..........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5309
 836/5000 [====>.........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5301
 841/5000 [====>.........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5303
 846/5000 [====>.........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5305
 851/5000 [====>.........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5302
 856/5000 [====>.........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5313
 861/5000 [====>.........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5310
 866/5000 [====>.........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5312
 871/5000 [====>.........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5318
 876/5000 [====>.........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.5326
 881/5000 [====>.........................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.5335
 886/5000 [====>.........................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.5334
 891/5000 [====>.........................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.5340
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.5348
 901/5000 [====>.........................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.5341
 906/5000 [====>.........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5338
 911/5000 [====>.........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5339
 916/5000 [====>.........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5336
 921/5000 [====>.........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5342
 926/5000 [====>.........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5337
 931/5000 [====>.........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5340
 936/5000 [====>.........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5338
 941/5000 [====>.........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5326
 946/5000 [====>.........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5321
 951/5000 [====>.........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5317
 956/5000 [====>.........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5314
 961/5000 [====>.........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5309
 965/5000 [====>.........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5308
 970/5000 [====>.........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5309
 975/5000 [====>.........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5307
 980/5000 [====>.........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.5310
 985/5000 [====>.........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.5316
 990/5000 [====>.........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.5311
 995/5000 [====>.........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.5305
1000/5000 [=====>........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.5300
1005/5000 [=====>........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.5301
1010/5000 [=====>........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.5303
1015/5000 [=====>........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.5299
1020/5000 [=====>........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.5298
1025/5000 [=====>........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5290
1030/5000 [=====>........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.5291
1035/5000 [=====>........................] - ETA: 47s - loss: 0.2486 - binary_accuracy: 0.5293
1040/5000 [=====>........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.5292
1045/5000 [=====>........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.5294
1050/5000 [=====>........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5293
1055/5000 [=====>........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5295
1060/5000 [=====>........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5287
1065/5000 [=====>........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5286
1070/5000 [=====>........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5288
1075/5000 [=====>........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5286
1080/5000 [=====>........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5283
1085/5000 [=====>........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5288
1089/5000 [=====>........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5286
1094/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5287
1099/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5285
1104/5000 [=====>........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5293
1109/5000 [=====>........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5291
1114/5000 [=====>........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5289
1119/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5283
1124/5000 [=====>........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5279
1129/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5281
1134/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5275
1139/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5270
1144/5000 [=====>........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5271
1149/5000 [=====>........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5264
1154/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5262
1159/5000 [=====>........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5260
1164/5000 [=====>........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5259
1169/5000 [======>.......................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5256
1174/5000 [======>.......................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5257
1179/5000 [======>.......................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5255
1184/5000 [======>.......................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5253
1189/5000 [======>.......................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5250
1194/5000 [======>.......................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5250
1199/5000 [======>.......................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5249
1204/5000 [======>.......................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5244
1209/5000 [======>.......................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5246
1213/5000 [======>.......................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5238
1218/5000 [======>.......................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5241
1223/5000 [======>.......................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5246
1228/5000 [======>.......................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5248
1233/5000 [======>.......................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5255
1238/5000 [======>.......................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5257
1243/5000 [======>.......................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5255
1248/5000 [======>.......................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5248
1253/5000 [======>.......................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5250
1258/5000 [======>.......................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5254
1263/5000 [======>.......................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5254
1268/5000 [======>.......................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5252
1273/5000 [======>.......................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5251
1278/5000 [======>.......................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5247
1283/5000 [======>.......................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5241
1288/5000 [======>.......................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5239
1293/5000 [======>.......................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5237
1298/5000 [======>.......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5231
1303/5000 [======>.......................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5234
1308/5000 [======>.......................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5234
1313/5000 [======>.......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5234
1318/5000 [======>.......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5241
1323/5000 [======>.......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5238
1328/5000 [======>.......................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5233
1333/5000 [======>.......................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5232
