2021-09-28 21:24:55.679961: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:55.680480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:55.685629: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:55.686161: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:55.686635: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:55.687101: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:58.018338: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 21:24:58.216199: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.56.csv
Dataset:  3_5_7_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:09 - loss: 0.2805 - binary_accuracy: 0.6000
2246/5000 [============>.................] - ETA: 33s - loss: 0.2407 - binary_accuracy: 0.5616
2251/5000 [============>.................] - ETA: 33s - loss: 0.2406 - binary_accuracy: 0.5618
2256/5000 [============>.................] - ETA: 33s - loss: 0.2406 - binary_accuracy: 0.5621
2261/5000 [============>.................] - ETA: 33s - loss: 0.2405 - binary_accuracy: 0.5623
2266/5000 [============>.................] - ETA: 33s - loss: 0.2405 - binary_accuracy: 0.5625
2271/5000 [============>.................] - ETA: 33s - loss: 0.2404 - binary_accuracy: 0.5626
2276/5000 [============>.................] - ETA: 33s - loss: 0.2404 - binary_accuracy: 0.5627
2281/5000 [============>.................] - ETA: 33s - loss: 0.2404 - binary_accuracy: 0.5632
2286/5000 [============>.................] - ETA: 33s - loss: 0.2403 - binary_accuracy: 0.5633
2291/5000 [============>.................] - ETA: 33s - loss: 0.2403 - binary_accuracy: 0.5634
2296/5000 [============>.................] - ETA: 33s - loss: 0.2402 - binary_accuracy: 0.5638
2300/5000 [============>.................] - ETA: 33s - loss: 0.2402 - binary_accuracy: 0.5638
2305/5000 [============>.................] - ETA: 33s - loss: 0.2401 - binary_accuracy: 0.5643
2310/5000 [============>.................] - ETA: 33s - loss: 0.2401 - binary_accuracy: 0.5646
2315/5000 [============>.................] - ETA: 32s - loss: 0.2400 - binary_accuracy: 0.5649
2320/5000 [============>.................] - ETA: 32s - loss: 0.2400 - binary_accuracy: 0.5649
2325/5000 [============>.................] - ETA: 32s - loss: 0.2399 - binary_accuracy: 0.5651
2330/5000 [============>.................] - ETA: 32s - loss: 0.2398 - binary_accuracy: 0.5654
2335/5000 [=============>................] - ETA: 32s - loss: 0.2398 - binary_accuracy: 0.5656
2340/5000 [=============>................] - ETA: 32s - loss: 0.2398 - binary_accuracy: 0.5656
2345/5000 [=============>................] - ETA: 32s - loss: 0.2397 - binary_accuracy: 0.5657
2350/5000 [=============>................] - ETA: 32s - loss: 0.2396 - binary_accuracy: 0.5660
2355/5000 [=============>................] - ETA: 32s - loss: 0.2396 - binary_accuracy: 0.5659
2360/5000 [=============>................] - ETA: 32s - loss: 0.2396 - binary_accuracy: 0.5658
2365/5000 [=============>................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5660
2370/5000 [=============>................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5661
2375/5000 [=============>................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5660
2380/5000 [=============>................] - ETA: 32s - loss: 0.2394 - binary_accuracy: 0.5662
2385/5000 [=============>................] - ETA: 32s - loss: 0.2393 - binary_accuracy: 0.5664
2390/5000 [=============>................] - ETA: 32s - loss: 0.2393 - binary_accuracy: 0.5661
2395/5000 [=============>................] - ETA: 32s - loss: 0.2393 - binary_accuracy: 0.5663
2400/5000 [=============>................] - ETA: 31s - loss: 0.2392 - binary_accuracy: 0.5662
2405/5000 [=============>................] - ETA: 31s - loss: 0.2392 - binary_accuracy: 0.5660
2410/5000 [=============>................] - ETA: 31s - loss: 0.2391 - binary_accuracy: 0.5659
2415/5000 [=============>................] - ETA: 31s - loss: 0.2391 - binary_accuracy: 0.5659
2420/5000 [=============>................] - ETA: 31s - loss: 0.2391 - binary_accuracy: 0.5659
2425/5000 [=============>................] - ETA: 31s - loss: 0.2390 - binary_accuracy: 0.5659
2430/5000 [=============>................] - ETA: 31s - loss: 0.2390 - binary_accuracy: 0.5659
2435/5000 [=============>................] - ETA: 31s - loss: 0.2389 - binary_accuracy: 0.5659
2440/5000 [=============>................] - ETA: 31s - loss: 0.2389 - binary_accuracy: 0.5661
2445/5000 [=============>................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.5665
2450/5000 [=============>................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.5666
2455/5000 [=============>................] - ETA: 31s - loss: 0.2387 - binary_accuracy: 0.5667
2460/5000 [=============>................] - ETA: 31s - loss: 0.2387 - binary_accuracy: 0.5669
2465/5000 [=============>................] - ETA: 31s - loss: 0.2386 - binary_accuracy: 0.5670
2469/5000 [=============>................] - ETA: 31s - loss: 0.2386 - binary_accuracy: 0.5669
2474/5000 [=============>................] - ETA: 31s - loss: 0.2386 - binary_accuracy: 0.5671
2479/5000 [=============>................] - ETA: 30s - loss: 0.2385 - binary_accuracy: 0.5671
2484/5000 [=============>................] - ETA: 30s - loss: 0.2385 - binary_accuracy: 0.5671
2489/5000 [=============>................] - ETA: 30s - loss: 0.2384 - binary_accuracy: 0.5671
2494/5000 [=============>................] - ETA: 30s - loss: 0.2384 - binary_accuracy: 0.5670
2499/5000 [=============>................] - ETA: 30s - loss: 0.2383 - binary_accuracy: 0.5673
2504/5000 [==============>...............] - ETA: 30s - loss: 0.2383 - binary_accuracy: 0.5675
2509/5000 [==============>...............] - ETA: 30s - loss: 0.2382 - binary_accuracy: 0.5674
2514/5000 [==============>...............] - ETA: 30s - loss: 0.2382 - binary_accuracy: 0.5673
2519/5000 [==============>...............] - ETA: 30s - loss: 0.2381 - binary_accuracy: 0.5672
2524/5000 [==============>...............] - ETA: 30s - loss: 0.2381 - binary_accuracy: 0.5672
2529/5000 [==============>...............] - ETA: 30s - loss: 0.2381 - binary_accuracy: 0.5671
2534/5000 [==============>...............] - ETA: 30s - loss: 0.2380 - binary_accuracy: 0.5671
2539/5000 [==============>...............] - ETA: 30s - loss: 0.2380 - binary_accuracy: 0.5672
2544/5000 [==============>...............] - ETA: 30s - loss: 0.2380 - binary_accuracy: 0.5670
2549/5000 [==============>...............] - ETA: 30s - loss: 0.2379 - binary_accuracy: 0.5670
2554/5000 [==============>...............] - ETA: 30s - loss: 0.2379 - binary_accuracy: 0.5674
2559/5000 [==============>...............] - ETA: 30s - loss: 0.2378 - binary_accuracy: 0.5676
2564/5000 [==============>...............] - ETA: 29s - loss: 0.2378 - binary_accuracy: 0.5678
2569/5000 [==============>...............] - ETA: 29s - loss: 0.2377 - binary_accuracy: 0.5679
2574/5000 [==============>...............] - ETA: 29s - loss: 0.2377 - binary_accuracy: 0.5678
2579/5000 [==============>...............] - ETA: 29s - loss: 0.2376 - binary_accuracy: 0.5677
2584/5000 [==============>...............] - ETA: 29s - loss: 0.2376 - binary_accuracy: 0.5676
2589/5000 [==============>...............] - ETA: 29s - loss: 0.2376 - binary_accuracy: 0.5679
2594/5000 [==============>...............] - ETA: 29s - loss: 0.2375 - binary_accuracy: 0.5679
2599/5000 [==============>...............] - ETA: 29s - loss: 0.2375 - binary_accuracy: 0.5681
2604/5000 [==============>...............] - ETA: 29s - loss: 0.2374 - binary_accuracy: 0.5683
2609/5000 [==============>...............] - ETA: 29s - loss: 0.2374 - binary_accuracy: 0.5685
2614/5000 [==============>...............] - ETA: 29s - loss: 0.2373 - binary_accuracy: 0.5685
2619/5000 [==============>...............] - ETA: 29s - loss: 0.2373 - binary_accuracy: 0.5685
2624/5000 [==============>...............] - ETA: 29s - loss: 0.2372 - binary_accuracy: 0.5685
2629/5000 [==============>...............] - ETA: 29s - loss: 0.2372 - binary_accuracy: 0.5683
2634/5000 [==============>...............] - ETA: 29s - loss: 0.2372 - binary_accuracy: 0.5688
2639/5000 [==============>...............] - ETA: 29s - loss: 0.2371 - binary_accuracy: 0.5689
2644/5000 [==============>...............] - ETA: 28s - loss: 0.2371 - binary_accuracy: 0.5690
2649/5000 [==============>...............] - ETA: 28s - loss: 0.2370 - binary_accuracy: 0.5689
2654/5000 [==============>...............] - ETA: 28s - loss: 0.2370 - binary_accuracy: 0.5688
2659/5000 [==============>...............] - ETA: 28s - loss: 0.2370 - binary_accuracy: 0.5688
2664/5000 [==============>...............] - ETA: 28s - loss: 0.2369 - binary_accuracy: 0.5688
2669/5000 [===============>..............] - ETA: 28s - loss: 0.2369 - binary_accuracy: 0.5687
2674/5000 [===============>..............] - ETA: 28s - loss: 0.2368 - binary_accuracy: 0.5688
2679/5000 [===============>..............] - ETA: 28s - loss: 0.2368 - binary_accuracy: 0.5689
2684/5000 [===============>..............] - ETA: 28s - loss: 0.2367 - binary_accuracy: 0.5691
2689/5000 [===============>..............] - ETA: 28s - loss: 0.2367 - binary_accuracy: 0.5692
2694/5000 [===============>..............] - ETA: 28s - loss: 0.2367 - binary_accuracy: 0.5692
2699/5000 [===============>..............] - ETA: 28s - loss: 0.2366 - binary_accuracy: 0.5692
2704/5000 [===============>..............] - ETA: 28s - loss: 0.2366 - binary_accuracy: 0.5694
2709/5000 [===============>..............] - ETA: 28s - loss: 0.2365 - binary_accuracy: 0.5697
2714/5000 [===============>..............] - ETA: 28s - loss: 0.2365 - binary_accuracy: 0.5695
2719/5000 [===============>..............] - ETA: 28s - loss: 0.2364 - binary_accuracy: 0.5698
2724/5000 [===============>..............] - ETA: 27s - loss: 0.2364 - binary_accuracy: 0.5699
2729/5000 [===============>..............] - ETA: 27s - loss: 0.2364 - binary_accuracy: 0.5697
2734/5000 [===============>..............] - ETA: 27s - loss: 0.2363 - binary_accuracy: 0.5696
2739/5000 [===============>..............] - ETA: 27s - loss: 0.2363 - binary_accuracy: 0.5696
2744/5000 [===============>..............] - ETA: 27s - loss: 0.2362 - binary_accuracy: 0.5698
2749/5000 [===============>..............] - ETA: 27s - loss: 0.2362 - binary_accuracy: 0.5698
2754/5000 [===============>..............] - ETA: 27s - loss: 0.2361 - binary_accuracy: 0.5699
2759/5000 [===============>..............] - ETA: 27s - loss: 0.2361 - binary_accuracy: 0.5701
2764/5000 [===============>..............] - ETA: 27s - loss: 0.2360 - binary_accuracy: 0.5703
2769/5000 [===============>..............] - ETA: 27s - loss: 0.2360 - binary_accuracy: 0.5702
2774/5000 [===============>..............] - ETA: 27s - loss: 0.2359 - binary_accuracy: 0.5704
2779/5000 [===============>..............] - ETA: 27s - loss: 0.2359 - binary_accuracy: 0.5704
2784/5000 [===============>..............] - ETA: 27s - loss: 0.2359 - binary_accuracy: 0.5701
2789/5000 [===============>..............] - ETA: 27s - loss: 0.2358 - binary_accuracy: 0.5700
2794/5000 [===============>..............] - ETA: 27s - loss: 0.2358 - binary_accuracy: 0.5702
2799/5000 [===============>..............] - ETA: 27s - loss: 0.2357 - binary_accuracy: 0.5703
2804/5000 [===============>..............] - ETA: 26s - loss: 0.2357 - binary_accuracy: 0.5703
2809/5000 [===============>..............] - ETA: 26s - loss: 0.2357 - binary_accuracy: 0.5702
2814/5000 [===============>..............] - ETA: 26s - loss: 0.2356 - binary_accuracy: 0.5702
2819/5000 [===============>..............] - ETA: 26s - loss: 0.2356 - binary_accuracy: 0.5701
2824/5000 [===============>..............] - ETA: 26s - loss: 0.2355 - binary_accuracy: 0.5703
2829/5000 [===============>..............] - ETA: 26s - loss: 0.2355 - binary_accuracy: 0.5706
2834/5000 [================>.............] - ETA: 26s - loss: 0.2354 - binary_accuracy: 0.5706
2839/5000 [================>.............] - ETA: 26s - loss: 0.2354 - binary_accuracy: 0.5706
2844/5000 [================>.............] - ETA: 26s - loss: 0.2354 - binary_accuracy: 0.5706
2849/5000 [================>.............] - ETA: 26s - loss: 0.2353 - binary_accuracy: 0.5707
2854/5000 [================>.............] - ETA: 26s - loss: 0.2352 - binary_accuracy: 0.5710
2859/5000 [================>.............] - ETA: 26s - loss: 0.2352 - binary_accuracy: 0.5712
2864/5000 [================>.............] - ETA: 26s - loss: 0.2351 - binary_accuracy: 0.5716
2869/5000 [================>.............] - ETA: 26s - loss: 0.2351 - binary_accuracy: 0.5718
2874/5000 [================>.............] - ETA: 26s - loss: 0.2351 - binary_accuracy: 0.5717
2879/5000 [================>.............] - ETA: 26s - loss: 0.2350 - binary_accuracy: 0.5718
2884/5000 [================>.............] - ETA: 25s - loss: 0.2350 - binary_accuracy: 0.5720
2889/5000 [================>.............] - ETA: 25s - loss: 0.2349 - binary_accuracy: 0.5724
2893/5000 [================>.............] - ETA: 25s - loss: 0.2349 - binary_accuracy: 0.5728
2898/5000 [================>.............] - ETA: 25s - loss: 0.2348 - binary_accuracy: 0.5729
2903/5000 [================>.............] - ETA: 25s - loss: 0.2348 - binary_accuracy: 0.5730
2907/5000 [================>.............] - ETA: 25s - loss: 0.2347 - binary_accuracy: 0.5732
2912/5000 [================>.............] - ETA: 25s - loss: 0.2347 - binary_accuracy: 0.5734
2917/5000 [================>.............] - ETA: 25s - loss: 0.2346 - binary_accuracy: 0.5737
2922/5000 [================>.............] - ETA: 25s - loss: 0.2346 - binary_accuracy: 0.5740
2927/5000 [================>.............] - ETA: 25s - loss: 0.2345 - binary_accuracy: 0.5742
2932/5000 [================>.............] - ETA: 25s - loss: 0.2345 - binary_accuracy: 0.5740
2937/5000 [================>.............] - ETA: 25s - loss: 0.2345 - binary_accuracy: 0.5740
2942/5000 [================>.............] - ETA: 25s - loss: 0.2344 - binary_accuracy: 0.5742
2947/5000 [================>.............] - ETA: 25s - loss: 0.2344 - binary_accuracy: 0.5743
2952/5000 [================>.............] - ETA: 25s - loss: 0.2343 - binary_accuracy: 0.5745
2957/5000 [================>.............] - ETA: 25s - loss: 0.2343 - binary_accuracy: 0.5744
2962/5000 [================>.............] - ETA: 25s - loss: 0.2342 - binary_accuracy: 0.5746
2967/5000 [================>.............] - ETA: 24s - loss: 0.2342 - binary_accuracy: 0.5749
2972/5000 [================>.............] - ETA: 24s - loss: 0.2341 - binary_accuracy: 0.5751
2977/5000 [================>.............] - ETA: 24s - loss: 0.2341 - binary_accuracy: 0.5753
2982/5000 [================>.............] - ETA: 24s - loss: 0.2340 - binary_accuracy: 0.5753
2987/5000 [================>.............] - ETA: 24s - loss: 0.2340 - binary_accuracy: 0.5754
2991/5000 [================>.............] - ETA: 24s - loss: 0.2339 - binary_accuracy: 0.5754
2995/5000 [================>.............] - ETA: 24s - loss: 0.2339 - binary_accuracy: 0.5753
2999/5000 [================>.............] - ETA: 24s - loss: 0.2339 - binary_accuracy: 0.5755
3003/5000 [=================>............] - ETA: 24s - loss: 0.2339 - binary_accuracy: 0.5754
3007/5000 [=================>............] - ETA: 24s - loss: 0.2338 - binary_accuracy: 0.5756
3011/5000 [=================>............] - ETA: 24s - loss: 0.2338 - binary_accuracy: 0.5756
3015/5000 [=================>............] - ETA: 24s - loss: 0.2338 - binary_accuracy: 0.5758
3019/5000 [=================>............] - ETA: 24s - loss: 0.2337 - binary_accuracy: 0.5758
3023/5000 [=================>............] - ETA: 24s - loss: 0.2337 - binary_accuracy: 0.5760
3027/5000 [=================>............] - ETA: 24s - loss: 0.2336 - binary_accuracy: 0.5761
3031/5000 [=================>............] - ETA: 24s - loss: 0.2336 - binary_accuracy: 0.5760
3036/5000 [=================>............] - ETA: 24s - loss: 0.2335 - binary_accuracy: 0.5761
3041/5000 [=================>............] - ETA: 24s - loss: 0.2335 - binary_accuracy: 0.5765
3046/5000 [=================>............] - ETA: 23s - loss: 0.2335 - binary_accuracy: 0.5765
3051/5000 [=================>............] - ETA: 23s - loss: 0.2334 - binary_accuracy: 0.5765
3056/5000 [=================>............] - ETA: 23s - loss: 0.2334 - binary_accuracy: 0.5764
3061/5000 [=================>............] - ETA: 23s - loss: 0.2333 - binary_accuracy: 0.5767
3066/5000 [=================>............] - ETA: 23s - loss: 0.2333 - binary_accuracy: 0.5772
3071/5000 [=================>............] - ETA: 23s - loss: 0.2332 - binary_accuracy: 0.5773
3076/5000 [=================>............] - ETA: 23s - loss: 0.2332 - binary_accuracy: 0.5772
3081/5000 [=================>............] - ETA: 23s - loss: 0.2331 - binary_accuracy: 0.5775
3086/5000 [=================>............] - ETA: 23s - loss: 0.2331 - binary_accuracy: 0.5776
3091/5000 [=================>............] - ETA: 23s - loss: 0.2331 - binary_accuracy: 0.5775
3096/5000 [=================>............] - ETA: 23s - loss: 0.2330 - binary_accuracy: 0.5773
3101/5000 [=================>............] - ETA: 23s - loss: 0.2330 - binary_accuracy: 0.5772
3106/5000 [=================>............] - ETA: 23s - loss: 0.2330 - binary_accuracy: 0.5771
3111/5000 [=================>............] - ETA: 23s - loss: 0.2329 - binary_accuracy: 0.5774
3116/5000 [=================>............] - ETA: 23s - loss: 0.2329 - binary_accuracy: 0.5777
3121/5000 [=================>............] - ETA: 23s - loss: 0.2328 - binary_accuracy: 0.5780
3126/5000 [=================>............] - ETA: 23s - loss: 0.2327 - binary_accuracy: 0.5782
3131/5000 [=================>............] - ETA: 22s - loss: 0.2327 - binary_accuracy: 0.5785
3136/5000 [=================>............] - ETA: 22s - loss: 0.2327 - binary_accuracy: 0.5787
3141/5000 [=================>............] - ETA: 22s - loss: 0.2326 - binary_accuracy: 0.5791
3146/5000 [=================>............] - ETA: 22s - loss: 0.2326 - binary_accuracy: 0.5791
3150/5000 [=================>............] - ETA: 22s - loss: 0.2325 - binary_accuracy: 0.5792
3155/5000 [=================>............] - ETA: 22s - loss: 0.2325 - binary_accuracy: 0.5791
3160/5000 [=================>............] - ETA: 22s - loss: 0.2325 - binary_accuracy: 0.5792
3164/5000 [=================>............] - ETA: 22s - loss: 0.2324 - binary_accuracy: 0.5793
3169/5000 [==================>...........] - ETA: 22s - loss: 0.2324 - binary_accuracy: 0.5793
3174/5000 [==================>...........] - ETA: 22s - loss: 0.2324 - binary_accuracy: 0.5793
3179/5000 [==================>...........] - ETA: 22s - loss: 0.2323 - binary_accuracy: 0.5795
3184/5000 [==================>...........] - ETA: 22s - loss: 0.2323 - binary_accuracy: 0.5796
3189/5000 [==================>...........] - ETA: 22s - loss: 0.2322 - binary_accuracy: 0.5797
3194/5000 [==================>...........] - ETA: 22s - loss: 0.2322 - binary_accuracy: 0.5799
3199/5000 [==================>...........] - ETA: 22s - loss: 0.2321 - binary_accuracy: 0.5801
3204/5000 [==================>...........] - ETA: 22s - loss: 0.2321 - binary_accuracy: 0.5802
3209/5000 [==================>...........] - ETA: 22s - loss: 0.2320 - binary_accuracy: 0.5804
3214/5000 [==================>...........] - ETA: 21s - loss: 0.2320 - binary_accuracy: 0.5806
3219/5000 [==================>...........] - ETA: 21s - loss: 0.2320 - binary_accuracy: 0.5806
3224/5000 [==================>...........] - ETA: 21s - loss: 0.2319 - binary_accuracy: 0.5807
3229/5000 [==================>...........] - ETA: 21s - loss: 0.2319 - binary_accuracy: 0.5807
3234/5000 [==================>...........] - ETA: 21s - loss: 0.2318 - binary_accuracy: 0.5808
3239/5000 [==================>...........] - ETA: 21s - loss: 0.2318 - binary_accuracy: 0.5812
3244/5000 [==================>...........] - ETA: 21s - loss: 0.2318 - binary_accuracy: 0.5811
3249/5000 [==================>...........] - ETA: 21s - loss: 0.2317 - binary_accuracy: 0.5812
3254/5000 [==================>...........] - ETA: 21s - loss: 0.2317 - binary_accuracy: 0.5813
3259/5000 [==================>...........] - ETA: 21s - loss: 0.2316 - binary_accuracy: 0.5814
3264/5000 [==================>...........] - ETA: 21s - loss: 0.2316 - binary_accuracy: 0.5814
3269/5000 [==================>...........] - ETA: 21s - loss: 0.2316 - binary_accuracy: 0.5815
3274/5000 [==================>...........] - ETA: 21s - loss: 0.2315 - binary_accuracy: 0.5816
3279/5000 [==================>...........] - ETA: 21s - loss: 0.2315 - binary_accuracy: 0.5816
3284/5000 [==================>...........] - ETA: 21s - loss: 0.2315 - binary_accuracy: 0.5815
3289/5000 [==================>...........] - ETA: 21s - loss: 0.2314 - binary_accuracy: 0.5816
3294/5000 [==================>...........] - ETA: 20s - loss: 0.2314 - binary_accuracy: 0.5818
3299/5000 [==================>...........] - ETA: 20s - loss: 0.2313 - binary_accuracy: 0.5819
3304/5000 [==================>...........] - ETA: 20s - loss: 0.2313 - binary_accuracy: 0.5820
3309/5000 [==================>...........] - ETA: 20s - loss: 0.2313 - binary_accuracy: 0.5823
3314/5000 [==================>...........] - ETA: 20s - loss: 0.2312 - binary_accuracy: 0.5826
3319/5000 [==================>...........] - ETA: 20s - loss: 0.2312 - binary_accuracy: 0.5825
3324/5000 [==================>...........] - ETA: 20s - loss: 0.2311 - binary_accuracy: 0.5824
3329/5000 [==================>...........] - ETA: 20s - loss: 0.2311 - binary_accuracy: 0.5824
3334/5000 [===================>..........] - ETA: 20s - loss: 0.2311 - binary_accuracy: 0.5826
3339/5000 [===================>..........] - ETA: 20s - loss: 0.2310 - binary_accuracy: 0.5828
3344/5000 [===================>..........] - ETA: 20s - loss: 0.2310 - binary_accuracy: 0.5829
3349/5000 [===================>..........] - ETA: 20s - loss: 0.2309 - binary_accuracy: 0.5829
3354/5000 [===================>..........] - ETA: 20s - loss: 0.2309 - binary_accuracy: 0.5829
3359/5000 [===================>..........] - ETA: 20s - loss: 0.2309 - binary_accuracy: 0.5829
3364/5000 [===================>..........] - ETA: 20s - loss: 0.2308 - binary_accuracy: 0.5829
3369/5000 [===================>..........] - ETA: 20s - loss: 0.2308 - binary_accuracy: 0.5828
3374/5000 [===================>..........] - ETA: 19s - loss: 0.2308 - binary_accuracy: 0.5828
3379/5000 [===================>..........] - ETA: 19s - loss: 0.2307 - binary_accuracy: 0.5830
3384/5000 [===================>..........] - ETA: 19s - loss: 0.2307 - binary_accuracy: 0.5830
3389/5000 [===================>..........] - ETA: 19s - loss: 0.2306 - binary_accuracy: 0.5831
3393/5000 [===================>..........] - ETA: 19s - loss: 0.2306 - binary_accuracy: 0.5830
3398/5000 [===================>..........] - ETA: 19s - loss: 0.2306 - binary_accuracy: 0.5831
3403/5000 [===================>..........] - ETA: 19s - loss: 0.2305 - binary_accuracy: 0.5833
3408/5000 [===================>..........] - ETA: 19s - loss: 0.2305 - binary_accuracy: 0.5835
3413/5000 [===================>..........] - ETA: 19s - loss: 0.2305 - binary_accuracy: 0.5837
3418/5000 [===================>..........] - ETA: 19s - loss: 0.2304 - binary_accuracy: 0.5836
