2021-09-28 10:22:36.928441: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:36.928728: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:36.933901: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:36.934208: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:36.934686: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:36.934920: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:39.305261: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:22:39.507906: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
Dataset:  3_5_15_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:44 - loss: 0.2493 - binary_accuracy: 0.6000
2035/5000 [===========>..................] - ETA: 37s - loss: 0.2440 - binary_accuracy: 0.5571
2039/5000 [===========>..................] - ETA: 37s - loss: 0.2439 - binary_accuracy: 0.5576
2043/5000 [===========>..................] - ETA: 37s - loss: 0.2439 - binary_accuracy: 0.5573
2047/5000 [===========>..................] - ETA: 37s - loss: 0.2440 - binary_accuracy: 0.5570
2051/5000 [===========>..................] - ETA: 37s - loss: 0.2440 - binary_accuracy: 0.5565
2055/5000 [===========>..................] - ETA: 37s - loss: 0.2440 - binary_accuracy: 0.5567
2059/5000 [===========>..................] - ETA: 37s - loss: 0.2440 - binary_accuracy: 0.5567
2063/5000 [===========>..................] - ETA: 37s - loss: 0.2440 - binary_accuracy: 0.5569
2067/5000 [===========>..................] - ETA: 36s - loss: 0.2439 - binary_accuracy: 0.5568
2071/5000 [===========>..................] - ETA: 36s - loss: 0.2439 - binary_accuracy: 0.5569
2075/5000 [===========>..................] - ETA: 36s - loss: 0.2439 - binary_accuracy: 0.5569
2079/5000 [===========>..................] - ETA: 36s - loss: 0.2439 - binary_accuracy: 0.5570
2083/5000 [===========>..................] - ETA: 36s - loss: 0.2439 - binary_accuracy: 0.5571
2087/5000 [===========>..................] - ETA: 36s - loss: 0.2439 - binary_accuracy: 0.5571
2091/5000 [===========>..................] - ETA: 36s - loss: 0.2439 - binary_accuracy: 0.5570
2095/5000 [===========>..................] - ETA: 36s - loss: 0.2439 - binary_accuracy: 0.5571
2099/5000 [===========>..................] - ETA: 36s - loss: 0.2439 - binary_accuracy: 0.5573
2103/5000 [===========>..................] - ETA: 36s - loss: 0.2439 - binary_accuracy: 0.5573
2107/5000 [===========>..................] - ETA: 36s - loss: 0.2439 - binary_accuracy: 0.5573
2111/5000 [===========>..................] - ETA: 36s - loss: 0.2439 - binary_accuracy: 0.5576
2115/5000 [===========>..................] - ETA: 36s - loss: 0.2439 - binary_accuracy: 0.5579
2119/5000 [===========>..................] - ETA: 36s - loss: 0.2438 - binary_accuracy: 0.5580
2123/5000 [===========>..................] - ETA: 36s - loss: 0.2438 - binary_accuracy: 0.5579
2127/5000 [===========>..................] - ETA: 36s - loss: 0.2438 - binary_accuracy: 0.5579
2131/5000 [===========>..................] - ETA: 36s - loss: 0.2438 - binary_accuracy: 0.5580
2135/5000 [===========>..................] - ETA: 36s - loss: 0.2438 - binary_accuracy: 0.5580
2139/5000 [===========>..................] - ETA: 36s - loss: 0.2439 - binary_accuracy: 0.5580
2143/5000 [===========>..................] - ETA: 36s - loss: 0.2438 - binary_accuracy: 0.5583
2148/5000 [===========>..................] - ETA: 35s - loss: 0.2439 - binary_accuracy: 0.5580
2153/5000 [===========>..................] - ETA: 35s - loss: 0.2439 - binary_accuracy: 0.5576
2157/5000 [===========>..................] - ETA: 35s - loss: 0.2439 - binary_accuracy: 0.5576
2162/5000 [===========>..................] - ETA: 35s - loss: 0.2439 - binary_accuracy: 0.5576
2166/5000 [===========>..................] - ETA: 35s - loss: 0.2439 - binary_accuracy: 0.5576
2171/5000 [============>.................] - ETA: 35s - loss: 0.2439 - binary_accuracy: 0.5576
2175/5000 [============>.................] - ETA: 35s - loss: 0.2439 - binary_accuracy: 0.5577
2179/5000 [============>.................] - ETA: 35s - loss: 0.2440 - binary_accuracy: 0.5573
2183/5000 [============>.................] - ETA: 35s - loss: 0.2440 - binary_accuracy: 0.5572
2188/5000 [============>.................] - ETA: 35s - loss: 0.2440 - binary_accuracy: 0.5571
2192/5000 [============>.................] - ETA: 35s - loss: 0.2440 - binary_accuracy: 0.5571
2197/5000 [============>.................] - ETA: 35s - loss: 0.2439 - binary_accuracy: 0.5574
2202/5000 [============>.................] - ETA: 35s - loss: 0.2439 - binary_accuracy: 0.5576
2206/5000 [============>.................] - ETA: 35s - loss: 0.2439 - binary_accuracy: 0.5578
2211/5000 [============>.................] - ETA: 35s - loss: 0.2439 - binary_accuracy: 0.5577
2215/5000 [============>.................] - ETA: 35s - loss: 0.2440 - binary_accuracy: 0.5574
2219/5000 [============>.................] - ETA: 35s - loss: 0.2440 - binary_accuracy: 0.5574
2224/5000 [============>.................] - ETA: 35s - loss: 0.2440 - binary_accuracy: 0.5573
2228/5000 [============>.................] - ETA: 34s - loss: 0.2441 - binary_accuracy: 0.5571
2232/5000 [============>.................] - ETA: 34s - loss: 0.2441 - binary_accuracy: 0.5567
2237/5000 [============>.................] - ETA: 34s - loss: 0.2441 - binary_accuracy: 0.5567
2241/5000 [============>.................] - ETA: 34s - loss: 0.2441 - binary_accuracy: 0.5569
2245/5000 [============>.................] - ETA: 34s - loss: 0.2441 - binary_accuracy: 0.5567
2249/5000 [============>.................] - ETA: 34s - loss: 0.2441 - binary_accuracy: 0.5566
2253/5000 [============>.................] - ETA: 34s - loss: 0.2441 - binary_accuracy: 0.5570
2257/5000 [============>.................] - ETA: 34s - loss: 0.2441 - binary_accuracy: 0.5570
2261/5000 [============>.................] - ETA: 34s - loss: 0.2440 - binary_accuracy: 0.5572
2265/5000 [============>.................] - ETA: 34s - loss: 0.2440 - binary_accuracy: 0.5570
2269/5000 [============>.................] - ETA: 34s - loss: 0.2440 - binary_accuracy: 0.5570
2273/5000 [============>.................] - ETA: 34s - loss: 0.2440 - binary_accuracy: 0.5568
2277/5000 [============>.................] - ETA: 34s - loss: 0.2440 - binary_accuracy: 0.5570
2281/5000 [============>.................] - ETA: 34s - loss: 0.2440 - binary_accuracy: 0.5572
2285/5000 [============>.................] - ETA: 34s - loss: 0.2439 - binary_accuracy: 0.5572
2289/5000 [============>.................] - ETA: 34s - loss: 0.2439 - binary_accuracy: 0.5574
2293/5000 [============>.................] - ETA: 34s - loss: 0.2438 - binary_accuracy: 0.5578
2297/5000 [============>.................] - ETA: 34s - loss: 0.2438 - binary_accuracy: 0.5581
2301/5000 [============>.................] - ETA: 34s - loss: 0.2437 - binary_accuracy: 0.5583
2305/5000 [============>.................] - ETA: 33s - loss: 0.2437 - binary_accuracy: 0.5584
2309/5000 [============>.................] - ETA: 33s - loss: 0.2437 - binary_accuracy: 0.5586
2313/5000 [============>.................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5588
2317/5000 [============>.................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5588
2321/5000 [============>.................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5592
2325/5000 [============>.................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5591
2329/5000 [============>.................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5590
2333/5000 [============>.................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5591
2337/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5595
2341/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5594
2345/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5594
2349/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5593
2354/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5593
2358/5000 [=============>................] - ETA: 33s - loss: 0.2435 - binary_accuracy: 0.5595
2362/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5592
2367/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5592
2371/5000 [=============>................] - ETA: 33s - loss: 0.2435 - binary_accuracy: 0.5594
2375/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5595
2379/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5593
2383/5000 [=============>................] - ETA: 32s - loss: 0.2435 - binary_accuracy: 0.5595
2388/5000 [=============>................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5593
2393/5000 [=============>................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5593
2397/5000 [=============>................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5593
2401/5000 [=============>................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5595
2405/5000 [=============>................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5596
2409/5000 [=============>................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5597
2413/5000 [=============>................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5598
2417/5000 [=============>................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5600
2421/5000 [=============>................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5602
2425/5000 [=============>................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5605
2429/5000 [=============>................] - ETA: 32s - loss: 0.2435 - binary_accuracy: 0.5604
2433/5000 [=============>................] - ETA: 32s - loss: 0.2435 - binary_accuracy: 0.5605
2437/5000 [=============>................] - ETA: 32s - loss: 0.2435 - binary_accuracy: 0.5607
2441/5000 [=============>................] - ETA: 32s - loss: 0.2435 - binary_accuracy: 0.5606
2445/5000 [=============>................] - ETA: 32s - loss: 0.2435 - binary_accuracy: 0.5607
2449/5000 [=============>................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5605
2453/5000 [=============>................] - ETA: 32s - loss: 0.2435 - binary_accuracy: 0.5605
2457/5000 [=============>................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5604
2461/5000 [=============>................] - ETA: 31s - loss: 0.2436 - binary_accuracy: 0.5606
2465/5000 [=============>................] - ETA: 31s - loss: 0.2436 - binary_accuracy: 0.5606
2469/5000 [=============>................] - ETA: 31s - loss: 0.2436 - binary_accuracy: 0.5605
2473/5000 [=============>................] - ETA: 31s - loss: 0.2435 - binary_accuracy: 0.5607
2477/5000 [=============>................] - ETA: 31s - loss: 0.2435 - binary_accuracy: 0.5610
2481/5000 [=============>................] - ETA: 31s - loss: 0.2435 - binary_accuracy: 0.5610
2485/5000 [=============>................] - ETA: 31s - loss: 0.2435 - binary_accuracy: 0.5609
2489/5000 [=============>................] - ETA: 31s - loss: 0.2435 - binary_accuracy: 0.5609
2493/5000 [=============>................] - ETA: 31s - loss: 0.2434 - binary_accuracy: 0.5613
2497/5000 [=============>................] - ETA: 31s - loss: 0.2434 - binary_accuracy: 0.5614
2501/5000 [==============>...............] - ETA: 31s - loss: 0.2434 - binary_accuracy: 0.5614
2505/5000 [==============>...............] - ETA: 31s - loss: 0.2434 - binary_accuracy: 0.5615
2509/5000 [==============>...............] - ETA: 31s - loss: 0.2434 - binary_accuracy: 0.5616
2513/5000 [==============>...............] - ETA: 31s - loss: 0.2433 - binary_accuracy: 0.5616
2517/5000 [==============>...............] - ETA: 31s - loss: 0.2433 - binary_accuracy: 0.5618
2521/5000 [==============>...............] - ETA: 31s - loss: 0.2433 - binary_accuracy: 0.5618
2526/5000 [==============>...............] - ETA: 31s - loss: 0.2433 - binary_accuracy: 0.5618
2530/5000 [==============>...............] - ETA: 31s - loss: 0.2433 - binary_accuracy: 0.5618
2534/5000 [==============>...............] - ETA: 31s - loss: 0.2433 - binary_accuracy: 0.5616
2538/5000 [==============>...............] - ETA: 31s - loss: 0.2433 - binary_accuracy: 0.5616
2542/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5615
2546/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5615
2550/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5616
2554/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5616
2558/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5615
2562/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5616
2566/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5616
2570/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5616
2574/5000 [==============>...............] - ETA: 30s - loss: 0.2432 - binary_accuracy: 0.5617
2578/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5616
2582/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5617
2586/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5615
2590/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5616
2594/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5617
2598/5000 [==============>...............] - ETA: 30s - loss: 0.2432 - binary_accuracy: 0.5617
2602/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5618
2606/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5617
2610/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5615
2614/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5612
2618/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5612
2622/5000 [==============>...............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5614
2626/5000 [==============>...............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5612
2630/5000 [==============>...............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5611
2634/5000 [==============>...............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5611
2638/5000 [==============>...............] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5613
2642/5000 [==============>...............] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5612
2646/5000 [==============>...............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5610
2650/5000 [==============>...............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5610
2654/5000 [==============>...............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5610
2658/5000 [==============>...............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5609
2662/5000 [==============>...............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5610
2666/5000 [==============>...............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5612
2670/5000 [===============>..............] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5612
2674/5000 [===============>..............] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5613
2678/5000 [===============>..............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5611
2682/5000 [===============>..............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5611
2686/5000 [===============>..............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5614
2690/5000 [===============>..............] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5617
2694/5000 [===============>..............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5615
2698/5000 [===============>..............] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5615
2702/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5615
2706/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5614
2710/5000 [===============>..............] - ETA: 28s - loss: 0.2433 - binary_accuracy: 0.5615
2714/5000 [===============>..............] - ETA: 28s - loss: 0.2433 - binary_accuracy: 0.5616
2718/5000 [===============>..............] - ETA: 28s - loss: 0.2433 - binary_accuracy: 0.5617
2722/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5619
2726/5000 [===============>..............] - ETA: 28s - loss: 0.2433 - binary_accuracy: 0.5617
2730/5000 [===============>..............] - ETA: 28s - loss: 0.2433 - binary_accuracy: 0.5616
2734/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5620
2738/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5620
2742/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5622
2746/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5626
2750/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5627
2754/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5627
2758/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5627
2762/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5626
2766/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5627
2770/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5630
2774/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5629
2778/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5628
2782/5000 [===============>..............] - ETA: 27s - loss: 0.2432 - binary_accuracy: 0.5627
2786/5000 [===============>..............] - ETA: 27s - loss: 0.2432 - binary_accuracy: 0.5628
2790/5000 [===============>..............] - ETA: 27s - loss: 0.2432 - binary_accuracy: 0.5628
2794/5000 [===============>..............] - ETA: 27s - loss: 0.2432 - binary_accuracy: 0.5631
2798/5000 [===============>..............] - ETA: 27s - loss: 0.2432 - binary_accuracy: 0.5631
2802/5000 [===============>..............] - ETA: 27s - loss: 0.2432 - binary_accuracy: 0.5633
2806/5000 [===============>..............] - ETA: 27s - loss: 0.2432 - binary_accuracy: 0.5633
2810/5000 [===============>..............] - ETA: 27s - loss: 0.2432 - binary_accuracy: 0.5633
2814/5000 [===============>..............] - ETA: 27s - loss: 0.2432 - binary_accuracy: 0.5631
2818/5000 [===============>..............] - ETA: 27s - loss: 0.2432 - binary_accuracy: 0.5631
2822/5000 [===============>..............] - ETA: 27s - loss: 0.2431 - binary_accuracy: 0.5634
2826/5000 [===============>..............] - ETA: 27s - loss: 0.2431 - binary_accuracy: 0.5636
2830/5000 [===============>..............] - ETA: 27s - loss: 0.2431 - binary_accuracy: 0.5638
2834/5000 [================>.............] - ETA: 27s - loss: 0.2430 - binary_accuracy: 0.5638
2838/5000 [================>.............] - ETA: 27s - loss: 0.2430 - binary_accuracy: 0.5639
2842/5000 [================>.............] - ETA: 27s - loss: 0.2430 - binary_accuracy: 0.5639
2846/5000 [================>.............] - ETA: 27s - loss: 0.2430 - binary_accuracy: 0.5639
2850/5000 [================>.............] - ETA: 27s - loss: 0.2430 - binary_accuracy: 0.5640
2854/5000 [================>.............] - ETA: 27s - loss: 0.2430 - binary_accuracy: 0.5640
2858/5000 [================>.............] - ETA: 27s - loss: 0.2429 - binary_accuracy: 0.5641
2862/5000 [================>.............] - ETA: 26s - loss: 0.2430 - binary_accuracy: 0.5641
2866/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5639
2870/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5640
2874/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5640
2878/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5637
2882/5000 [================>.............] - ETA: 26s - loss: 0.2430 - binary_accuracy: 0.5636
2886/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5635
2890/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5633
2894/5000 [================>.............] - ETA: 26s - loss: 0.2430 - binary_accuracy: 0.5634
2898/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5634
2902/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5635
2906/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5632
2910/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5634
2914/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5631
2918/5000 [================>.............] - ETA: 26s - loss: 0.2430 - binary_accuracy: 0.5630
2922/5000 [================>.............] - ETA: 26s - loss: 0.2430 - binary_accuracy: 0.5629
2926/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5629
2930/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5629
2934/5000 [================>.............] - ETA: 26s - loss: 0.2430 - binary_accuracy: 0.5626
2938/5000 [================>.............] - ETA: 26s - loss: 0.2430 - binary_accuracy: 0.5626
2942/5000 [================>.............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5624
2946/5000 [================>.............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5626
2950/5000 [================>.............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5624
2954/5000 [================>.............] - ETA: 25s - loss: 0.2429 - binary_accuracy: 0.5626
2958/5000 [================>.............] - ETA: 25s - loss: 0.2429 - binary_accuracy: 0.5624
2962/5000 [================>.............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5623
2966/5000 [================>.............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5624
2970/5000 [================>.............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5622
2974/5000 [================>.............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5621
2978/5000 [================>.............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5621
2982/5000 [================>.............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5623
2986/5000 [================>.............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5624
2990/5000 [================>.............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5624
2994/5000 [================>.............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5625
2998/5000 [================>.............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5626
3002/5000 [=================>............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5624
