2021-09-28 10:22:24.560329: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:24.560609: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:24.565656: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:24.565947: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:24.566415: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:24.566646: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:26.877223: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:22:27.074814: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
Dataset:  3_5_15_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:48 - loss: 0.2121 - binary_accuracy: 0.4000
 873/5000 [====>.........................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4877
 877/5000 [====>.........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4871
 881/5000 [====>.........................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4876
 885/5000 [====>.........................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4872
 889/5000 [====>.........................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4875
 893/5000 [====>.........................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4876
 897/5000 [====>.........................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4870
 901/5000 [====>.........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4863
 905/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4862
 909/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4860
 913/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4870
 917/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4870
 921/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4866
 925/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4871
 929/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4863
 933/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4864
 937/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4862
 941/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4861
 945/5000 [====>.........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4863
 949/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4866
 953/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4863
 957/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4863
 961/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4866
 965/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4868
 969/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4871
 973/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4863
 977/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4866
 981/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4869
 985/5000 [====>.........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4871
 989/5000 [====>.........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4878
 993/5000 [====>.........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4888
 997/5000 [====>.........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4889
1001/5000 [=====>........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4875
1005/5000 [=====>........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4878
1009/5000 [=====>........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4872
1013/5000 [=====>........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4863
1017/5000 [=====>........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4861
1021/5000 [=====>........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4864
1025/5000 [=====>........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4859
1029/5000 [=====>........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4857
1033/5000 [=====>........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4860
1037/5000 [=====>........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4866
1041/5000 [=====>........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4861
1045/5000 [=====>........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4861
1049/5000 [=====>........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4866
1053/5000 [=====>........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4862
1057/5000 [=====>........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4861
1061/5000 [=====>........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4861
1065/5000 [=====>........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4860
1069/5000 [=====>........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4859
1073/5000 [=====>........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4859
1077/5000 [=====>........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4862
1081/5000 [=====>........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4864
1085/5000 [=====>........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4865
1089/5000 [=====>........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4863
1093/5000 [=====>........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4864
1097/5000 [=====>........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4870
1101/5000 [=====>........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4868
1105/5000 [=====>........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4872
1109/5000 [=====>........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4875
1113/5000 [=====>........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4870
1117/5000 [=====>........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4865
1121/5000 [=====>........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4862
1125/5000 [=====>........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4862
1129/5000 [=====>........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4861
1133/5000 [=====>........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4860
1137/5000 [=====>........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4864
1141/5000 [=====>........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4868
1145/5000 [=====>........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4863
1149/5000 [=====>........................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4853
1153/5000 [=====>........................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4853
1157/5000 [=====>........................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4852
1161/5000 [=====>........................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4851
1165/5000 [=====>........................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4848
1169/5000 [======>.......................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4850
1173/5000 [======>.......................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4846
1177/5000 [======>.......................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4843
1181/5000 [======>.......................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4843
1185/5000 [======>.......................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4849
1189/5000 [======>.......................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4848
1193/5000 [======>.......................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4843
1197/5000 [======>.......................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4845
1201/5000 [======>.......................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4846
1205/5000 [======>.......................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4841
1209/5000 [======>.......................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4839
1213/5000 [======>.......................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4836
1217/5000 [======>.......................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4836
1221/5000 [======>.......................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4837
1225/5000 [======>.......................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4842
1229/5000 [======>.......................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4843
1233/5000 [======>.......................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4842
1237/5000 [======>.......................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4842
1241/5000 [======>.......................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4846
1245/5000 [======>.......................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4850
1249/5000 [======>.......................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4847
1253/5000 [======>.......................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4852
1257/5000 [======>.......................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4853
1261/5000 [======>.......................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4849
1265/5000 [======>.......................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4847
1269/5000 [======>.......................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4849
1273/5000 [======>.......................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4850
1277/5000 [======>.......................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4852
1281/5000 [======>.......................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4849
1285/5000 [======>.......................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4854
1289/5000 [======>.......................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4860
1293/5000 [======>.......................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4860
1297/5000 [======>.......................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4857
1301/5000 [======>.......................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4853
1305/5000 [======>.......................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4852
1309/5000 [======>.......................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4859
1313/5000 [======>.......................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4861
1317/5000 [======>.......................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4860
1321/5000 [======>.......................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4858
1325/5000 [======>.......................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4856
1329/5000 [======>.......................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4862
1333/5000 [======>.......................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4863
1337/5000 [=======>......................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4862
1341/5000 [=======>......................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4864
1345/5000 [=======>......................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4861
1349/5000 [=======>......................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4858
1353/5000 [=======>......................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4862
1357/5000 [=======>......................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4865
1361/5000 [=======>......................] - ETA: 46s - loss: 0.2508 - binary_accuracy: 0.4864
1365/5000 [=======>......................] - ETA: 46s - loss: 0.2508 - binary_accuracy: 0.4864
1369/5000 [=======>......................] - ETA: 46s - loss: 0.2508 - binary_accuracy: 0.4865
1373/5000 [=======>......................] - ETA: 46s - loss: 0.2508 - binary_accuracy: 0.4861
1377/5000 [=======>......................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4857
1381/5000 [=======>......................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4854
1385/5000 [=======>......................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4856
1389/5000 [=======>......................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.4860
1393/5000 [=======>......................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.4860
1397/5000 [=======>......................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.4859
1401/5000 [=======>......................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.4864
1405/5000 [=======>......................] - ETA: 45s - loss: 0.2508 - binary_accuracy: 0.4864
1409/5000 [=======>......................] - ETA: 45s - loss: 0.2508 - binary_accuracy: 0.4863
1413/5000 [=======>......................] - ETA: 45s - loss: 0.2508 - binary_accuracy: 0.4862
1417/5000 [=======>......................] - ETA: 45s - loss: 0.2508 - binary_accuracy: 0.4865
1421/5000 [=======>......................] - ETA: 45s - loss: 0.2508 - binary_accuracy: 0.4868
1425/5000 [=======>......................] - ETA: 45s - loss: 0.2508 - binary_accuracy: 0.4866
1429/5000 [=======>......................] - ETA: 45s - loss: 0.2508 - binary_accuracy: 0.4865
1433/5000 [=======>......................] - ETA: 45s - loss: 0.2508 - binary_accuracy: 0.4870
1437/5000 [=======>......................] - ETA: 45s - loss: 0.2508 - binary_accuracy: 0.4873
1441/5000 [=======>......................] - ETA: 45s - loss: 0.2508 - binary_accuracy: 0.4867
1445/5000 [=======>......................] - ETA: 45s - loss: 0.2508 - binary_accuracy: 0.4872
1449/5000 [=======>......................] - ETA: 45s - loss: 0.2508 - binary_accuracy: 0.4876
1453/5000 [=======>......................] - ETA: 45s - loss: 0.2508 - binary_accuracy: 0.4880
1457/5000 [=======>......................] - ETA: 45s - loss: 0.2508 - binary_accuracy: 0.4881
1461/5000 [=======>......................] - ETA: 45s - loss: 0.2508 - binary_accuracy: 0.4884
1465/5000 [=======>......................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4887
1469/5000 [=======>......................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4886
1473/5000 [=======>......................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4884
1477/5000 [=======>......................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4883
1481/5000 [=======>......................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4875
1485/5000 [=======>......................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4877
1489/5000 [=======>......................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4878
1493/5000 [=======>......................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4877
1497/5000 [=======>......................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4878
1501/5000 [========>.....................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4875
1505/5000 [========>.....................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4876
1509/5000 [========>.....................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4876
1513/5000 [========>.....................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4882
1517/5000 [========>.....................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4885
1521/5000 [========>.....................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4886
1525/5000 [========>.....................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4881
1529/5000 [========>.....................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4882
1533/5000 [========>.....................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4882
1537/5000 [========>.....................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4884
1541/5000 [========>.....................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4883
1545/5000 [========>.....................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.4883
1549/5000 [========>.....................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4884
1553/5000 [========>.....................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4883
1557/5000 [========>.....................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4884
1561/5000 [========>.....................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4888
1565/5000 [========>.....................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4886
1569/5000 [========>.....................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4890
1573/5000 [========>.....................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4891
1577/5000 [========>.....................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4885
1581/5000 [========>.....................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4883
1585/5000 [========>.....................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4887
1589/5000 [========>.....................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4890
1593/5000 [========>.....................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4891
1597/5000 [========>.....................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4894
1601/5000 [========>.....................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4893
1605/5000 [========>.....................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4893
1609/5000 [========>.....................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4891
1613/5000 [========>.....................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4893
1617/5000 [========>.....................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4889
1621/5000 [========>.....................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4893
1625/5000 [========>.....................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4890
1629/5000 [========>.....................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4891
1633/5000 [========>.....................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4890
1637/5000 [========>.....................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4889
1641/5000 [========>.....................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4890
1645/5000 [========>.....................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4886
1649/5000 [========>.....................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4885
1653/5000 [========>.....................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4883
1657/5000 [========>.....................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4885
1661/5000 [========>.....................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4877
1665/5000 [========>.....................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4874
1669/5000 [=========>....................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4878
1673/5000 [=========>....................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4881
1677/5000 [=========>....................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4878
1681/5000 [=========>....................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4879
1685/5000 [=========>....................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4875
1689/5000 [=========>....................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4873
1693/5000 [=========>....................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.4874
1697/5000 [=========>....................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4873
1701/5000 [=========>....................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4870
1705/5000 [=========>....................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4874
1709/5000 [=========>....................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4873
1713/5000 [=========>....................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4872
1717/5000 [=========>....................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4870
1721/5000 [=========>....................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4869
1725/5000 [=========>....................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4868
1729/5000 [=========>....................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4871
1733/5000 [=========>....................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4864
1737/5000 [=========>....................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4862
1741/5000 [=========>....................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4863
1745/5000 [=========>....................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4866
1749/5000 [=========>....................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4868
1753/5000 [=========>....................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4871
1757/5000 [=========>....................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4873
1761/5000 [=========>....................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4871
1765/5000 [=========>....................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4870
1769/5000 [=========>....................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4873
1773/5000 [=========>....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4874
1777/5000 [=========>....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4877
1781/5000 [=========>....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4882
1785/5000 [=========>....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4883
1789/5000 [=========>....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4885
1793/5000 [=========>....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4880
1797/5000 [=========>....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4878
1801/5000 [=========>....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4877
1805/5000 [=========>....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4876
1809/5000 [=========>....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4875
1813/5000 [=========>....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4879
1817/5000 [=========>....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4876
1821/5000 [=========>....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4876
1825/5000 [=========>....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4875
