2021-09-28 14:29:22.704185: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:29:22.704715: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:29:22.710019: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:29:22.710563: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:29:22.711050: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:29:22.711526: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:29:25.252070: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:29:25.457638: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.16.csv
Dataset:  3_5_30_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:13 - loss: 0.2918 - binary_accuracy: 0.4000
4970/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5008
4975/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5007
4980/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5008
4985/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5008
4990/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5008
4995/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5008
5000/5000 [==============================] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.5007
5000/5000 [==============================] - 74s 15ms/step - loss: 0.2503 - binary_accuracy: 0.5007 - val_loss: 0.2507 - val_binary_accuracy: 0.5021

Trial 2 Complete [00h 01m 23s]
val_binary_accuracy: 0.5020611882209778

Best val_binary_accuracy So Far: 0.5020611882209778
Total elapsed time: 00h 02m 36s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
thresholds_BA     |0.51              |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:21 - loss: 0.2351 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 54s - loss: 0.2603 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 54s - loss: 0.2617 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 54s - loss: 0.2691 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 54s - loss: 0.2611 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 54s - loss: 0.2616 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 53s - loss: 0.2632 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 53s - loss: 0.2617 - binary_accuracy: 0.4667
  41/5000 [..............................] - ETA: 53s - loss: 0.2656 - binary_accuracy: 0.4488
  46/5000 [..............................] - ETA: 53s - loss: 0.2656 - binary_accuracy: 0.4435
  51/5000 [..............................] - ETA: 53s - loss: 0.2649 - binary_accuracy: 0.4549
  56/5000 [..............................] - ETA: 53s - loss: 0.2651 - binary_accuracy: 0.4571
  61/5000 [..............................] - ETA: 53s - loss: 0.2632 - binary_accuracy: 0.4689
  66/5000 [..............................] - ETA: 53s - loss: 0.2629 - binary_accuracy: 0.4727
  71/5000 [..............................] - ETA: 53s - loss: 0.2626 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 53s - loss: 0.2643 - binary_accuracy: 0.4632
  81/5000 [..............................] - ETA: 53s - loss: 0.2635 - binary_accuracy: 0.4617
  86/5000 [..............................] - ETA: 53s - loss: 0.2631 - binary_accuracy: 0.4558
  91/5000 [..............................] - ETA: 53s - loss: 0.2631 - binary_accuracy: 0.4637
  96/5000 [..............................] - ETA: 53s - loss: 0.2629 - binary_accuracy: 0.4646
 101/5000 [..............................] - ETA: 53s - loss: 0.2639 - binary_accuracy: 0.4594
 106/5000 [..............................] - ETA: 52s - loss: 0.2629 - binary_accuracy: 0.4623
 111/5000 [..............................] - ETA: 52s - loss: 0.2636 - binary_accuracy: 0.4595
 116/5000 [..............................] - ETA: 52s - loss: 0.2643 - binary_accuracy: 0.4569
 121/5000 [..............................] - ETA: 52s - loss: 0.2644 - binary_accuracy: 0.4595
 126/5000 [..............................] - ETA: 52s - loss: 0.2649 - binary_accuracy: 0.4587
 131/5000 [..............................] - ETA: 52s - loss: 0.2639 - binary_accuracy: 0.4656
 136/5000 [..............................] - ETA: 52s - loss: 0.2626 - binary_accuracy: 0.4721
 141/5000 [..............................] - ETA: 52s - loss: 0.2621 - binary_accuracy: 0.4723
 146/5000 [..............................] - ETA: 52s - loss: 0.2618 - binary_accuracy: 0.4767
 151/5000 [..............................] - ETA: 52s - loss: 0.2630 - binary_accuracy: 0.4702
 156/5000 [..............................] - ETA: 52s - loss: 0.2635 - binary_accuracy: 0.4692
 161/5000 [..............................] - ETA: 52s - loss: 0.2632 - binary_accuracy: 0.4708
 166/5000 [..............................] - ETA: 52s - loss: 0.2625 - binary_accuracy: 0.4735
 171/5000 [>.............................] - ETA: 52s - loss: 0.2622 - binary_accuracy: 0.4713
 176/5000 [>.............................] - ETA: 52s - loss: 0.2628 - binary_accuracy: 0.4659
 181/5000 [>.............................] - ETA: 52s - loss: 0.2634 - binary_accuracy: 0.4641
 186/5000 [>.............................] - ETA: 52s - loss: 0.2641 - binary_accuracy: 0.4645
 191/5000 [>.............................] - ETA: 51s - loss: 0.2641 - binary_accuracy: 0.4628
 196/5000 [>.............................] - ETA: 51s - loss: 0.2648 - binary_accuracy: 0.4602
 201/5000 [>.............................] - ETA: 51s - loss: 0.2646 - binary_accuracy: 0.4627
 206/5000 [>.............................] - ETA: 51s - loss: 0.2648 - binary_accuracy: 0.4621
 211/5000 [>.............................] - ETA: 51s - loss: 0.2646 - binary_accuracy: 0.4616
 216/5000 [>.............................] - ETA: 51s - loss: 0.2644 - binary_accuracy: 0.4639
 221/5000 [>.............................] - ETA: 51s - loss: 0.2640 - binary_accuracy: 0.4652
 226/5000 [>.............................] - ETA: 51s - loss: 0.2641 - binary_accuracy: 0.4655
 231/5000 [>.............................] - ETA: 51s - loss: 0.2639 - binary_accuracy: 0.4649
 236/5000 [>.............................] - ETA: 51s - loss: 0.2637 - binary_accuracy: 0.4653
 241/5000 [>.............................] - ETA: 51s - loss: 0.2637 - binary_accuracy: 0.4664
 246/5000 [>.............................] - ETA: 51s - loss: 0.2632 - binary_accuracy: 0.4683
 251/5000 [>.............................] - ETA: 51s - loss: 0.2625 - binary_accuracy: 0.4725
 256/5000 [>.............................] - ETA: 51s - loss: 0.2622 - binary_accuracy: 0.4742
 261/5000 [>.............................] - ETA: 51s - loss: 0.2621 - binary_accuracy: 0.4751
 266/5000 [>.............................] - ETA: 51s - loss: 0.2614 - binary_accuracy: 0.4797
 271/5000 [>.............................] - ETA: 51s - loss: 0.2614 - binary_accuracy: 0.4790
 276/5000 [>.............................] - ETA: 51s - loss: 0.2611 - binary_accuracy: 0.4804
 281/5000 [>.............................] - ETA: 50s - loss: 0.2607 - binary_accuracy: 0.4826
 286/5000 [>.............................] - ETA: 50s - loss: 0.2606 - binary_accuracy: 0.4839
 291/5000 [>.............................] - ETA: 50s - loss: 0.2602 - binary_accuracy: 0.4852
 296/5000 [>.............................] - ETA: 50s - loss: 0.2597 - binary_accuracy: 0.4865
 301/5000 [>.............................] - ETA: 50s - loss: 0.2598 - binary_accuracy: 0.4870
 306/5000 [>.............................] - ETA: 50s - loss: 0.2593 - binary_accuracy: 0.4889
 311/5000 [>.............................] - ETA: 50s - loss: 0.2591 - binary_accuracy: 0.4894
 316/5000 [>.............................] - ETA: 50s - loss: 0.2588 - binary_accuracy: 0.4905
 321/5000 [>.............................] - ETA: 50s - loss: 0.2588 - binary_accuracy: 0.4897
 326/5000 [>.............................] - ETA: 50s - loss: 0.2585 - binary_accuracy: 0.4896
 331/5000 [>.............................] - ETA: 50s - loss: 0.2586 - binary_accuracy: 0.4888
 336/5000 [=>............................] - ETA: 50s - loss: 0.2590 - binary_accuracy: 0.4875
 341/5000 [=>............................] - ETA: 50s - loss: 0.2586 - binary_accuracy: 0.4903
 346/5000 [=>............................] - ETA: 50s - loss: 0.2588 - binary_accuracy: 0.4879
 351/5000 [=>............................] - ETA: 50s - loss: 0.2591 - binary_accuracy: 0.4866
 356/5000 [=>............................] - ETA: 50s - loss: 0.2595 - binary_accuracy: 0.4860
 361/5000 [=>............................] - ETA: 50s - loss: 0.2590 - binary_accuracy: 0.4875
 366/5000 [=>............................] - ETA: 50s - loss: 0.2587 - binary_accuracy: 0.4896
 371/5000 [=>............................] - ETA: 49s - loss: 0.2587 - binary_accuracy: 0.4900
 376/5000 [=>............................] - ETA: 49s - loss: 0.2583 - binary_accuracy: 0.4915
 381/5000 [=>............................] - ETA: 49s - loss: 0.2587 - binary_accuracy: 0.4903
 386/5000 [=>............................] - ETA: 49s - loss: 0.2588 - binary_accuracy: 0.4896
 391/5000 [=>............................] - ETA: 49s - loss: 0.2589 - binary_accuracy: 0.4895
 396/5000 [=>............................] - ETA: 49s - loss: 0.2588 - binary_accuracy: 0.4914
 401/5000 [=>............................] - ETA: 49s - loss: 0.2586 - binary_accuracy: 0.4928
 406/5000 [=>............................] - ETA: 49s - loss: 0.2585 - binary_accuracy: 0.4931
 411/5000 [=>............................] - ETA: 49s - loss: 0.2587 - binary_accuracy: 0.4915
 416/5000 [=>............................] - ETA: 49s - loss: 0.2586 - binary_accuracy: 0.4913
 421/5000 [=>............................] - ETA: 49s - loss: 0.2587 - binary_accuracy: 0.4898
 426/5000 [=>............................] - ETA: 49s - loss: 0.2590 - binary_accuracy: 0.4869
 431/5000 [=>............................] - ETA: 49s - loss: 0.2591 - binary_accuracy: 0.4872
 436/5000 [=>............................] - ETA: 49s - loss: 0.2589 - binary_accuracy: 0.4876
 441/5000 [=>............................] - ETA: 49s - loss: 0.2589 - binary_accuracy: 0.4880
 446/5000 [=>............................] - ETA: 49s - loss: 0.2587 - binary_accuracy: 0.4892
 451/5000 [=>............................] - ETA: 49s - loss: 0.2587 - binary_accuracy: 0.4882
 456/5000 [=>............................] - ETA: 49s - loss: 0.2584 - binary_accuracy: 0.4886
 461/5000 [=>............................] - ETA: 49s - loss: 0.2585 - binary_accuracy: 0.4885
 466/5000 [=>............................] - ETA: 48s - loss: 0.2583 - binary_accuracy: 0.4893
 471/5000 [=>............................] - ETA: 48s - loss: 0.2583 - binary_accuracy: 0.4896
 476/5000 [=>............................] - ETA: 48s - loss: 0.2583 - binary_accuracy: 0.4895
 481/5000 [=>............................] - ETA: 48s - loss: 0.2582 - binary_accuracy: 0.4911
 486/5000 [=>............................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4918
 491/5000 [=>............................] - ETA: 48s - loss: 0.2583 - binary_accuracy: 0.4912
 496/5000 [=>............................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4923
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2580 - binary_accuracy: 0.4918
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2580 - binary_accuracy: 0.4917
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2580 - binary_accuracy: 0.4916
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2583 - binary_accuracy: 0.4903
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2582 - binary_accuracy: 0.4925
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2580 - binary_accuracy: 0.4943
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2579 - binary_accuracy: 0.4945
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2579 - binary_accuracy: 0.4948
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2576 - binary_accuracy: 0.4965
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2576 - binary_accuracy: 0.4967
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2575 - binary_accuracy: 0.4976
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2575 - binary_accuracy: 0.4982
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2577 - binary_accuracy: 0.4966
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2579 - binary_accuracy: 0.4954
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2578 - binary_accuracy: 0.4960
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2577 - binary_accuracy: 0.4962
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2575 - binary_accuracy: 0.4967
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2574 - binary_accuracy: 0.4976
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2574 - binary_accuracy: 0.4975
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2572 - binary_accuracy: 0.4987
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2573 - binary_accuracy: 0.4982
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2573 - binary_accuracy: 0.4993
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2571 - binary_accuracy: 0.5008
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2569 - binary_accuracy: 0.5029
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2569 - binary_accuracy: 0.5031
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2569 - binary_accuracy: 0.5026
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5021
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2571 - binary_accuracy: 0.5019
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5017
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5019
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2570 - binary_accuracy: 0.5020
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.5034
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.5041
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2567 - binary_accuracy: 0.5048
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.5037
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2567 - binary_accuracy: 0.5038
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5031
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2567 - binary_accuracy: 0.5041
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2567 - binary_accuracy: 0.5045
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2565 - binary_accuracy: 0.5057
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2564 - binary_accuracy: 0.5061
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2565 - binary_accuracy: 0.5059
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2563 - binary_accuracy: 0.5069
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2562 - binary_accuracy: 0.5070
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2561 - binary_accuracy: 0.5076
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2561 - binary_accuracy: 0.5066
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2560 - binary_accuracy: 0.5070
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2560 - binary_accuracy: 0.5073
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2559 - binary_accuracy: 0.5077
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2561 - binary_accuracy: 0.5064
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2560 - binary_accuracy: 0.5076
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2561 - binary_accuracy: 0.5063
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2561 - binary_accuracy: 0.5062
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2561 - binary_accuracy: 0.5073
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2560 - binary_accuracy: 0.5074
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2562 - binary_accuracy: 0.5072
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2561 - binary_accuracy: 0.5078
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2561 - binary_accuracy: 0.5074
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2564 - binary_accuracy: 0.5062
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2562 - binary_accuracy: 0.5070
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2562 - binary_accuracy: 0.5069
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2561 - binary_accuracy: 0.5072
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2562 - binary_accuracy: 0.5075
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2563 - binary_accuracy: 0.5071
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2564 - binary_accuracy: 0.5067
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2564 - binary_accuracy: 0.5061
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2565 - binary_accuracy: 0.5057
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2566 - binary_accuracy: 0.5053
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2566 - binary_accuracy: 0.5051
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2566 - binary_accuracy: 0.5061
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2566 - binary_accuracy: 0.5062
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2566 - binary_accuracy: 0.5061
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - binary_accuracy: 0.5069
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - binary_accuracy: 0.5072
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - binary_accuracy: 0.5068
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2566 - binary_accuracy: 0.5062
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2566 - binary_accuracy: 0.5060
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - binary_accuracy: 0.5061
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - binary_accuracy: 0.5062
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - binary_accuracy: 0.5054
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2566 - binary_accuracy: 0.5059
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - binary_accuracy: 0.5062
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2566 - binary_accuracy: 0.5052
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5048
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5047
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2567 - binary_accuracy: 0.5048
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2567 - binary_accuracy: 0.5050
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2566 - binary_accuracy: 0.5051
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2566 - binary_accuracy: 0.5058
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - binary_accuracy: 0.5072
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2565 - binary_accuracy: 0.5068
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2565 - binary_accuracy: 0.5063
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - binary_accuracy: 0.5068
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - binary_accuracy: 0.5072
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - binary_accuracy: 0.5071
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - binary_accuracy: 0.5074
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - binary_accuracy: 0.5070
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - binary_accuracy: 0.5065
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - binary_accuracy: 0.5066
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2565 - binary_accuracy: 0.5060
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2565 - binary_accuracy: 0.5059
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2565 - binary_accuracy: 0.5062
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2564 - binary_accuracy: 0.5064
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2563 - binary_accuracy: 0.5067
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2565 - binary_accuracy: 0.5054
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2564 - binary_accuracy: 0.5060
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2564 - binary_accuracy: 0.5067
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2565 - binary_accuracy: 0.5064
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2565 - binary_accuracy: 0.5061
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2565 - binary_accuracy: 0.5067
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2565 - binary_accuracy: 0.5068
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2565 - binary_accuracy: 0.5068
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2564 - binary_accuracy: 0.5071
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2563 - binary_accuracy: 0.5075
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2563 - binary_accuracy: 0.5077
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2563 - binary_accuracy: 0.5082
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2564 - binary_accuracy: 0.5071
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2563 - binary_accuracy: 0.5077
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2563 - binary_accuracy: 0.5078
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2562 - binary_accuracy: 0.5082
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2562 - binary_accuracy: 0.5075
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2561 - binary_accuracy: 0.5074
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2561 - binary_accuracy: 0.5075
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2562 - binary_accuracy: 0.5072
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2561 - binary_accuracy: 0.5076
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2561 - binary_accuracy: 0.5083
