2021-09-28 15:43:36.768096: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:36.768610: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:36.773863: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:36.774419: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:36.774922: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:36.775391: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:39.191988: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:43:39.397025: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.33.csv
Dataset:  3_5_30_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:58 - loss: 0.2896 - binary_accuracy: 0.4000
2406/5000 [=============>................] - ETA: 29s - loss: 0.2545 - binary_accuracy: 0.5106
2411/5000 [=============>................] - ETA: 29s - loss: 0.2545 - binary_accuracy: 0.5105
2416/5000 [=============>................] - ETA: 29s - loss: 0.2545 - binary_accuracy: 0.5104
2421/5000 [=============>................] - ETA: 29s - loss: 0.2545 - binary_accuracy: 0.5104
2426/5000 [=============>................] - ETA: 29s - loss: 0.2545 - binary_accuracy: 0.5104
2431/5000 [=============>................] - ETA: 29s - loss: 0.2545 - binary_accuracy: 0.5108
2436/5000 [=============>................] - ETA: 29s - loss: 0.2544 - binary_accuracy: 0.5111
2441/5000 [=============>................] - ETA: 29s - loss: 0.2544 - binary_accuracy: 0.5110
2446/5000 [=============>................] - ETA: 29s - loss: 0.2544 - binary_accuracy: 0.5110
2451/5000 [=============>................] - ETA: 29s - loss: 0.2544 - binary_accuracy: 0.5110
2456/5000 [=============>................] - ETA: 29s - loss: 0.2544 - binary_accuracy: 0.5111
2461/5000 [=============>................] - ETA: 28s - loss: 0.2544 - binary_accuracy: 0.5112
2466/5000 [=============>................] - ETA: 28s - loss: 0.2544 - binary_accuracy: 0.5111
2471/5000 [=============>................] - ETA: 28s - loss: 0.2544 - binary_accuracy: 0.5107
2476/5000 [=============>................] - ETA: 28s - loss: 0.2544 - binary_accuracy: 0.5109
2481/5000 [=============>................] - ETA: 28s - loss: 0.2544 - binary_accuracy: 0.5105
2486/5000 [=============>................] - ETA: 28s - loss: 0.2544 - binary_accuracy: 0.5104
2491/5000 [=============>................] - ETA: 28s - loss: 0.2544 - binary_accuracy: 0.5102
2496/5000 [=============>................] - ETA: 28s - loss: 0.2544 - binary_accuracy: 0.5107
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5110
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5111
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5113
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5110
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5113
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5113
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5113
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5111
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2542 - binary_accuracy: 0.5112
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2542 - binary_accuracy: 0.5112
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2542 - binary_accuracy: 0.5112
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2542 - binary_accuracy: 0.5113
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2542 - binary_accuracy: 0.5112
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2542 - binary_accuracy: 0.5111
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2542 - binary_accuracy: 0.5111
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2542 - binary_accuracy: 0.5109
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - binary_accuracy: 0.5112
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - binary_accuracy: 0.5111
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - binary_accuracy: 0.5113
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - binary_accuracy: 0.5112
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - binary_accuracy: 0.5111
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - binary_accuracy: 0.5114
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - binary_accuracy: 0.5113
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - binary_accuracy: 0.5113
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - binary_accuracy: 0.5115
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - binary_accuracy: 0.5115
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - binary_accuracy: 0.5114
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - binary_accuracy: 0.5112
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - binary_accuracy: 0.5112
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - binary_accuracy: 0.5115
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - binary_accuracy: 0.5115
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - binary_accuracy: 0.5114
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - binary_accuracy: 0.5115
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - binary_accuracy: 0.5111
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2541 - binary_accuracy: 0.5109
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2541 - binary_accuracy: 0.5109
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2541 - binary_accuracy: 0.5109
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2541 - binary_accuracy: 0.5110
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2541 - binary_accuracy: 0.5109
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2541 - binary_accuracy: 0.5109
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2541 - binary_accuracy: 0.5109
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2541 - binary_accuracy: 0.5109
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2540 - binary_accuracy: 0.5110
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2540 - binary_accuracy: 0.5108
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2540 - binary_accuracy: 0.5108
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5106
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5104
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5107
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5103
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5103
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5102
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5102
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2541 - binary_accuracy: 0.5097
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5098
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2541 - binary_accuracy: 0.5098
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5099
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5100
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5099
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5100
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5099
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5096
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2541 - binary_accuracy: 0.5093
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - binary_accuracy: 0.5091
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2540 - binary_accuracy: 0.5090
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2540 - binary_accuracy: 0.5090
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - binary_accuracy: 0.5087
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - binary_accuracy: 0.5085
2836/5000 [================>.............] - ETA: 24s - loss: 0.2540 - binary_accuracy: 0.5084
2841/5000 [================>.............] - ETA: 24s - loss: 0.2540 - binary_accuracy: 0.5085
2846/5000 [================>.............] - ETA: 24s - loss: 0.2540 - binary_accuracy: 0.5085
2851/5000 [================>.............] - ETA: 24s - loss: 0.2540 - binary_accuracy: 0.5085
2856/5000 [================>.............] - ETA: 24s - loss: 0.2540 - binary_accuracy: 0.5083
2861/5000 [================>.............] - ETA: 24s - loss: 0.2540 - binary_accuracy: 0.5082
2866/5000 [================>.............] - ETA: 24s - loss: 0.2540 - binary_accuracy: 0.5084
2871/5000 [================>.............] - ETA: 24s - loss: 0.2540 - binary_accuracy: 0.5083
2876/5000 [================>.............] - ETA: 24s - loss: 0.2540 - binary_accuracy: 0.5082
2881/5000 [================>.............] - ETA: 24s - loss: 0.2540 - binary_accuracy: 0.5078
2886/5000 [================>.............] - ETA: 24s - loss: 0.2540 - binary_accuracy: 0.5078
2891/5000 [================>.............] - ETA: 24s - loss: 0.2540 - binary_accuracy: 0.5077
2896/5000 [================>.............] - ETA: 24s - loss: 0.2540 - binary_accuracy: 0.5077
2901/5000 [================>.............] - ETA: 23s - loss: 0.2540 - binary_accuracy: 0.5078
2906/5000 [================>.............] - ETA: 23s - loss: 0.2540 - binary_accuracy: 0.5076
2911/5000 [================>.............] - ETA: 23s - loss: 0.2540 - binary_accuracy: 0.5074
2916/5000 [================>.............] - ETA: 23s - loss: 0.2540 - binary_accuracy: 0.5075
2921/5000 [================>.............] - ETA: 23s - loss: 0.2539 - binary_accuracy: 0.5077
2926/5000 [================>.............] - ETA: 23s - loss: 0.2539 - binary_accuracy: 0.5080
2931/5000 [================>.............] - ETA: 23s - loss: 0.2539 - binary_accuracy: 0.5078
2936/5000 [================>.............] - ETA: 23s - loss: 0.2539 - binary_accuracy: 0.5080
2941/5000 [================>.............] - ETA: 23s - loss: 0.2539 - binary_accuracy: 0.5081
2946/5000 [================>.............] - ETA: 23s - loss: 0.2539 - binary_accuracy: 0.5079
2951/5000 [================>.............] - ETA: 23s - loss: 0.2539 - binary_accuracy: 0.5080
2956/5000 [================>.............] - ETA: 23s - loss: 0.2539 - binary_accuracy: 0.5078
2961/5000 [================>.............] - ETA: 23s - loss: 0.2539 - binary_accuracy: 0.5076
2966/5000 [================>.............] - ETA: 23s - loss: 0.2539 - binary_accuracy: 0.5073
2971/5000 [================>.............] - ETA: 23s - loss: 0.2539 - binary_accuracy: 0.5072
2976/5000 [================>.............] - ETA: 23s - loss: 0.2539 - binary_accuracy: 0.5074
2981/5000 [================>.............] - ETA: 23s - loss: 0.2539 - binary_accuracy: 0.5073
2986/5000 [================>.............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5073
2991/5000 [================>.............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5073
2996/5000 [================>.............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5071
3001/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5071
3006/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5073
3011/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5073
3016/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5070
3021/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5068
3026/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5068
3031/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5068
3036/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5070
3041/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5069
3046/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5068
3051/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5068
3056/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5067
3061/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5067
3066/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5066
3071/5000 [=================>............] - ETA: 21s - loss: 0.2539 - binary_accuracy: 0.5067
3076/5000 [=================>............] - ETA: 21s - loss: 0.2539 - binary_accuracy: 0.5067
3081/5000 [=================>............] - ETA: 21s - loss: 0.2539 - binary_accuracy: 0.5068
3086/5000 [=================>............] - ETA: 21s - loss: 0.2539 - binary_accuracy: 0.5070
3091/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5071
3096/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5074
3101/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5073
3106/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5074
3111/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5075
3116/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5075
3121/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5075
3126/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5074
3131/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5072
3136/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5069
3141/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5068
3146/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5067
3151/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5064
3156/5000 [=================>............] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5065
3161/5000 [=================>............] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5064
3166/5000 [=================>............] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5064
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5060
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5060
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5060
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5060
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5058
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5057
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5057
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5059
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5058
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5058
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5057
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5056
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5056
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5054
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5055
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - binary_accuracy: 0.5054
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - binary_accuracy: 0.5054
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - binary_accuracy: 0.5051
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - binary_accuracy: 0.5054
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - binary_accuracy: 0.5051
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - binary_accuracy: 0.5053
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - binary_accuracy: 0.5054
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - binary_accuracy: 0.5053
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - binary_accuracy: 0.5052
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - binary_accuracy: 0.5051
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - binary_accuracy: 0.5052
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - binary_accuracy: 0.5052
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - binary_accuracy: 0.5053
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2537 - binary_accuracy: 0.5055
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2537 - binary_accuracy: 0.5055
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2537 - binary_accuracy: 0.5053
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2537 - binary_accuracy: 0.5052
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.5053
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.5054
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.5054
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.5053
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.5055
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.5053
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.5051
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.5051
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.5049
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.5051
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.5051
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.5050
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.5050
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.5053
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2536 - binary_accuracy: 0.5053
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2536 - binary_accuracy: 0.5051
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2536 - binary_accuracy: 0.5054
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - binary_accuracy: 0.5055
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - binary_accuracy: 0.5053
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - binary_accuracy: 0.5054
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - binary_accuracy: 0.5056
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - binary_accuracy: 0.5058
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - binary_accuracy: 0.5057
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - binary_accuracy: 0.5056
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - binary_accuracy: 0.5058
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - binary_accuracy: 0.5061
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - binary_accuracy: 0.5059
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - binary_accuracy: 0.5057
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - binary_accuracy: 0.5061
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - binary_accuracy: 0.5059
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - binary_accuracy: 0.5061
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - binary_accuracy: 0.5062
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - binary_accuracy: 0.5063
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - binary_accuracy: 0.5063
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2535 - binary_accuracy: 0.5063
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2535 - binary_accuracy: 0.5059
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2535 - binary_accuracy: 0.5061
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2535 - binary_accuracy: 0.5059
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2535 - binary_accuracy: 0.5059
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2535 - binary_accuracy: 0.5058
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2535 - binary_accuracy: 0.5054
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2535 - binary_accuracy: 0.5053
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2535 - binary_accuracy: 0.5051
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5047
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2535 - binary_accuracy: 0.5047
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5046
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5046
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5044
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5045
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5044
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5044
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5042
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5041
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5042
